U L2 B' L U
L2 U B' L U
U L B' L B' U
L U L B' L U
U L2 B' L U D
U L2 B' L U D'
U L2 B' L U D2
U L2 B' L D U
U L2 B' L D' U
U L2 B' L D2 U
U L2 B' D L U
U L2 B' D' L U
U L2 B' D2 L U
L' U B' L U R'
L2 U B' L U D
L2 U B' L U D'
L2 U B' L U D2
L2 U B' L D U
L2 U B' L D' U
L2 U B' L D2 U
L U B' L B' U
L2 U B' D L U
L2 U B' D' L U
L2 U B' D2 L U
L U2 D' R' B R'
L U2 D' B R' B
L D L' F L' U2
L D F L' F U2
L D' U2 R' B R'
L D' U2 B R' B
U' D' R' F U' B
D' U' R' F U' B
U' D' F R' U' B
D2 U' F U2 L' U
D' U' F R' U' B
D2 U' F' R F2 U'
F2 U' D2 F' R U'
U' D2 F U2 L' U
U' D2 F' R F2 U'
F' D L U2 R2 B'
F' D L U2 B' R2
L2 F U B' L U
F' D L' F U2 R2
U' F D' R' U' B
U' F B R' B' U'
L2 F' U B' L U
D2 F' U' R F2 U'
L2 F2 U B' L U
U' F2 D2 F' R U'
F2 D2 U' F' R U'
U' B R' F B' U'
U' B R' B' F U'
U2 B U R' F U'
U2 B U F R' U'
U B U2 R' F U'
U B U2 F R' U'
U' B F R' B' U'
U B' L2 B' L' U
U B2 U2 F R U'
U' B F D2 R' B' U'
U B D' U2 R' F U'
U B D' U2 F R' U'
U' B F' R' F2 B' U'
U' B F' R' B' F2 U'
B F R' U R B' U2
B F R' U B' R U2
F B R' U R B' U2
F B R' U B' R U2
U B D2 U2 R' F U'
U B D2 U2 F R' U'
U B' L D' B U R'
U B' L2 D B' L' U
U B' L2 D' B' L' U
U B' L2 D2 B' L' U
U B' L2 B L' B2 U
U B' L2 B' L' U D
U B' L2 B' L' U D'
U B' L2 B' L' U D2
U B' L2 B' L' D U
U B' L2 B' L' D' U
U B' L2 B' L' D2 U
U B' L2 B' D L' U
U B' L2 B' D' L' U
U B' L2 B' D2 L' U
U B' L2 B2 L' B U
U2 B' U F U2 L U
U2 B' U' L2 B' L' U
U B' U2 F U2 L U
U B' D L2 B' L' U
U B' D' L2 B' L' U
U B' D2 L2 B' L' U
U B2 L B L B' U
U B2 L2 B L B2 U
U B2 L2 B' U2 R' U'
U2 B2 U R F U' B
U2 B2 U F R U' B
U2 B2 U' L' U B' R'
U B2 U2 R F R U'
U B2 U2 R' F R U'
U B2 U2 R2 F R U'
U B2 U2 D F R U'
U B2 U2 D' F R U'
U B2 U2 D2 F R U'
U B2 U2 F R U' D
U B2 U2 F R U' D'
U B2 U2 F R U' D2
U B2 U2 F R D U'
U B2 U2 F R D' U'
U B2 U2 F R D2 U'
U B2 U2 F D R U'
U B2 U2 F D' R U'
U B2 U2 F D2 R U'
U B2 D U2 F R U'
U B2 D' U2 F R U'
U B2 D2 U2 F R U'
