R' U' F' U' B'
L2 R' F U' F2 U'
L2 R' F U2 D R2
L2 R' F D U2 R2
L2 R' F D' L2 U2
R' L2 F U' F2 U'
R' L2 F U2 D R2
R' L2 F D U2 R2
R' L2 F D' L2 U2
R' U' R U' B' R'
R' U' D F' U' B'
R' U' D' F' U' B'
R' U' D2 F' U' B'
R' U' F' R U' B'
R' U' F' R' U' B'
R' U' F' R2 U' B'
R' U' F' U' D B'
R' U' F' U' D' B'
R' U' F' U' D2 B'
R' U' F' U' B' D
R' U' F' U' B' D
R' U' F' U' B' D'
R' U' F' U' B' D2
R' U' F' D U' B'
R' U' F' D' U' B'
R' U' F' D2 U' B'
F' R' U' F' U' B'
F2 R' U' F' U' B'
D2 R' U' F' U' B'
D' R' U' F' U' B'
D R' U' F' U' B'
F R' U' F' U' B'
R' U2 R2 B' D' R2
R' U2 B' U F' U'
R' D U' F' U' B'
R' D' U' F' U' B'
R' D2 U' F' U' B'
L2 F R' U' F' U'
R' F U' F2 U' B'
R' F U2 D R2 B'
R' F U2 D B' R2
R' F U2 D B' R2
R' F U2 B' D R2
R' F D U2 R2 B'
R' F D U2 B' R2
R' F D' L2 F U2
R' F2 U' F U' B'
U' B2 U' L B R'
U' B2 U' L B R' D
U' B2 U' L B R' D'
U' B2 U' L B R' D2
U' B2 U' L B D R'
U' B2 U' L B D' R'
U' B2 U' L B D2 R'
U' B2 U' L' B L2 R'
U' B2 U' L' B R' L2
U' B2 U' L2 B L' R'
U' B2 U' L2 B R' L'
U' B2 F U' L B R'
U' B2 F' U' L B R'
U' B2 F2 U' L B R'
U B2 F U L B R
