L2 F' R' B' U'
F' L2 R' U' D' L2
F' L2 R' U2 F2 U
F' L2 R' D' U' L2
F' L2 R' D2 B2 U'
F' L2 D' R' U' L2
F' L2 D2 R' B2 U'
U' L2 F' R' B' U'
U2 L2 F' R' B' U'
U L2 F' R' B' U'
B L2 F' B' R' U'
B L2 B' F' R' U'
F' R' L2 U' D' L2
F' R' L2 U2 F2 U
F' R' L2 D' U' L2
F' R' L2 D2 B2 U'
L2 D F' R' B' U'
L2 D' F' R' B' U'
L2 D2 F' R' B' U'
F U2 L2 R' F2 U'
F U2 L2 F2 R' U'
F U2 L2 F2 R' U'
F U2 R' L2 F2 U'
F U2 R' F2 L2 U'
F U2 F2 L2 R' U'
L2 F R' F2 B' U'
F U2 F2 R' L2 U'
L2 F R' B' F2 U'
L F' L R' B' U'
L2 F' R B' R2 U'
L2 F' R' D B' U'
L2 F' R' D' B' U'
L F' R' L B' U'
L2 F' R' D2 B' U'
L2 F' R' B' U' D
L2 F' R' B' U' D'
L2 F' R' B' U' D2
L2 F' R' B' D U'
L2 F' R' B' D' U'
L2 F' R' B' D2 U'
L2 F' R2 B' R U'
L2 F' D R' B' U'
L2 F' D' R' B' U'
L2 F' D2 R' B' U'
L2 F2 R' F B' U'
L2 F2 R' B' F U'
F' D2 R' B2 L U'
F D2 B2 L R2 U
F D2 B2 R2 L U
L2 B' D2 F' R U'
L2 F2 R' B' F U' D2
L2 F2 R' B' F D U'
L2 F2 R' B' F D' U'
L2 F2 R' B' F D2 U'
L F2 R' F L B' U'
L2 F2 R2 B' R F U'
F' D2 L R' B2 L U'
F' D2 L' R' B2 L U'
F' D2 L2 R' B2 L U'
L2 F2 D R' F B' U'
L2 F2 D R' B' F U'
F D2 L B2 L R2 U
F D2 L B2 R2 L U
L2 F2 D F R' B' U'
L2 F2 D' R' F B' U'
L2 F2 D' R' B' F U'
F D2 L' B2 L R2 U
F D2 L' B2 R2 L U
L2 F2 D' F R' B' U'
F' D2 R' L B2 L U'
F' D2 R' L' B2 L U'
F' D2 R' L2 B2 L U'
L2 F2 D2 R' F B' U'
L2 F2 D2 R' B' F U'
F D2 L2 B2 L R2 U
F D2 L2 B2 R2 L U
L2 F2 D2 F R' B' U'
F' D2 R' B2 L U' D
F' D2 R' B2 L U' D'
F' D2 R' B2 L U' D2
F' D2 R' B2 L D U'
F' D2 R' B2 L D' U'
F' D2 R' B2 L D2 U'
F' D2 R' B2 D L U'
F' D2 R' B2 D' L U'
F' D2 R' B2 D2 L U'
B' D2 R2 F L' B U
B' D2 R2 F B L' U
B' D2 R2 B F L' U
B2 D2 R2 F L B U
B D2 R2 F B L U
B D2 R2 B F L U
F D2 R2 B2 U2 R U'
L' B L' F' B' R' U'
L' B L' B' F' R' U'
U' B L2 F' B' R' U'
U' B L2 B' F' R' U'
U2 B L2 F' B' R' U'
U2 B L2 B' F' R' U'
U B L2 F' B' R' U'
U B L2 B' F' R' U'
D2 B R2 F B L U
D2 B R2 B F L U
F' D2 B2 U2 L R2 U
F' D2 B2 U2 R2 L U
F D2 B' R2 B' L U
B2 F L U2 L F2 U'
B2 F L U2 F2 L U'
F D2 B2 L R2 U D
F D2 B2 L R2 U D'
F D2 B2 L R2 U D2
F D2 B2 L R2 D U
F D2 B2 L R2 D' U
F D2 B2 L R2 D2 U
F D2 B2 L U D' F2
F D2 B2 L D' U F2
B2 F L D2 B2 R' U
F D2 B2 R2 L U D
F D2 B2 R2 L U D'
F D2 B2 R2 L U D2
F D2 B2 R2 L D U
F D2 B2 R2 L D' U
F D2 B2 R2 L D2 U
F D2 B2 R2 D L U
F D2 B2 R2 D' L U
F D2 B2 R2 D2 L U
F D2 B2 D' L U F2
R2 B U2 L2 R B' U'
R2 B U2 L2 B' R U'
R2 B U2 R L2 B' U'
B2 F U2 L2 F2 R U'
B2 F D L U R2 F2
B2 F D L U F2 R2
B2 F D2 L R2 B2 U
B2 F D2 L B2 R2 U
B2 F D2 R2 L B2 U
B2 F' L2 U2 L' F2 U
L2 B' D' F' R' U' B
L2 B' D2 F' R U' D
L2 B' D2 F' R U' D'
L2 B' D2 F' R U' D2
L2 B' D2 F' R D U'
L2 B' D2 F' R D' U'
L2 B' D2 F' R D2 U'
L2 B' D2 F' D R U'
L2 B' D2 F' D' R U'
L2 B' D2 F' D2 R U'
L2 B' F' D' R' U' B
R2 B2 L2 R F B' U'
R2 B2 L2 R B' F U'
R2 B2 L2 B' R F U'
R2 B2 R L2 F B' U'
R2 B2 R L2 B' F U'
F B2 L U2 L F2 U'
F B2 L U2 F2 L U'
F' B2 L2 U2 L' F2 U
F B2 L D2 B2 R' U
D2 B2 R2 F L B U
F B2 U2 L2 F2 R U'
F B2 D L U R2 F2
F B2 D L U F2 R2
F B2 D2 L R2 B2 U
F B2 D2 L B2 R2 U
F B2 D2 R2 L B2 U
