B' R2 D' L' F
R2 D' B' L' F
R2 B' D' L' F
B' L' R D R F'
B' R L' D R F'
B' R D L' R F'
B' R D R L' F'
B' R D' L' R F
B' R D' R L' F
B' R' D' L' R' F
B' R' D' L' F R'
B' R' D' R' L' F
B' R2 D' L' D F
B' R2 D' L' D' F
B' R2 D' L' D2 F
B' R2 D' L' F D
B' R2 D' L' F D'
B' R2 D' L' F D2
U' R2 D' B' L' F
U2 R2 D' B' L' F
U R2 D' B' L' F
R D R B' L' F'
U' R2 B' D' L' F
U2 R2 B' D' L' F
U R2 B' D' L' F
B R2 B2 D' L' F
R2 D B' D2 L' F
R D B' L' R F'
R D B' R L' F'
R' D' R' B' L' F
R D' R B' L' F
R2 D' B L' F B2
R2 D' B L' B2 F
R2 D' B' L' D F
R2 D' B' L' D' F
R2 D' B' L' D2 F
R2 D' B' L' F D
R2 D' B' L' F D'
R2 D' B' L' F D2
R2 D' B2 L' F B
R2 D' B2 L' B F
R D' B' L' R F
R D' B' R L' F
R2 D2 B' L' D F2
B' D' L' D R2 F
B' D' L' D F R2
D2 B' L' D F2 R
D' B' L' D R2 F
D' B' L' D F R2
R B' L' D R F'
U' B' R2 D' L' F
U2 B' R2 D' L' F
R B' R D' L' F
U B' R2 D' L' F
R2 B' D' L' D F
R2 B' D' L' D' F
R2 B' D' L' D2 F
R2 B' D' L' F D
R2 B' D' L' F D'
R2 B' D' L' F D2
R B' D L' R F'
R B' D R L' F'
R B' D' L' R F
R B' D' R L' F
R2 B2 D' L' F B
R2 B2 D' L' B F
R2 B2 D' B L' F
D B2 U D2 B L' F
D B2 U B D2 L' F
B F2 U R2 B2 L F
R2 B2 D B D2 L' F
R2 B2 D' L' D F B
R2 B2 D' L' D B F
R2 B2 D' L' D' F B
R2 B2 D' L' D' B F
R2 B2 D' L' D2 F B
R2 B2 D' L' D2 B F
R2 B2 D' L' F D B
R2 B2 D' L' F D' B
R2 B2 D' L' F D2 B
R2 B2 D' L' F B D
R2 B2 D' L' F B D'
R2 B2 D' L' F B D2
R2 B2 D' L' B D F
R2 B2 D' L' B D' F
R2 B2 D' L' B D2 F
R2 B2 D' L' B F D
R2 B2 D' L' B F D'
R2 B2 D' L' B F D2
R B2 D L' B R F'
R2 B2 D' B L' D F
R2 B2 D' B L' D' F
R2 B2 D' B L' D2 F
R2 B2 D' B L' F D
R2 B2 D' B L' F D'
R2 B2 D' B L' F D2
R2 B2 D' B' L' F B2
R2 B2 D' B' L' B2 F
R B2 D B L' R F'
R B2 D B R L' F'
R B2 D' L' B R F
D B2 D2 U L' F B
D B2 D2 U L' B F
D B2 D2 U B L' F
R B2 D' B L' R F
R B2 D' B R L' F
