U D F2 R B
D U F2 R B
B L D' B2 R' U
U2 L2 U L F U2
L2 U L U2 L' B'
R' U D F2 R B
R2 U D F2 R B
R U D F2 R B
D R U F2 R B
U R D F2 B R
U R D B F2 R
L2 U' L F U2 F'
U R B D F2 R
D R' U F2 R B
D2 R2 U' L' U2 B'
D R2 U F2 R B
R' D U F2 R B
R2 D U F2 R B
R D U F2 R B
U' D L' U2 F2 B'
U' D L' U2 B' F2
U D R F2 B R
U D R B F2 R
D U R F2 B R
D U R B F2 R
D U F2 R D B
D U F2 R D' B
D U F2 R D2 B
D U F2 R B D
D U F2 R B D'
D U F2 R B D2
U D F2 R D B
U D F2 R D' B
U D F2 R D2 B
U D F2 R B D
U D F2 R B D'
U D F2 R B D2
D U F2 D R B
D U F2 D' R B
D U F2 D2 R B
U D F2 D R B
D U F2 B R B
U D F2 D' R B
D U F2 B' R B
U D F2 D2 R B
D U F2 B2 R B
U D F2 B R B
U D F2 B' R B
U D F2 B2 R B
D U B F2 R B
U D B F2 R B
D U B' F2 R B
U D B' F2 R B
D U B2 F2 R B
U D B2 F2 R B
U' D' L' B2 U2 B
D' U' L' B2 U2 B
D U' L' U2 F2 B'
D U' L' U2 B' F2
U' D' B2 L' U2 B'
D' U' B2 L' U2 B'
U F2 R D F2 B
U F2 R D B F2
U F2 R B D F2
U F2 D R F2 B
U F2 D R B F2
U B D F2 R B
U B' D F2 R B
U B2 D F2 R B
U' D2 L' U2 D' B' F2
U' D2 L' U2 B' D' F2
U' D2 L' D B2 U2 B
U' D2 L' D' U2 F2 B'
U' D2 L' D' U2 B' F2
R' D2 R2 U' L' U2 B'
R2 D2 R2 U' L' U2 B'
L2 D2 U L U2 L' B'
D U2 R U' F2 R B
R D2 R2 U' L' U2 B'
L2 D2 U' L F U2 F'
D U2 R' U' F2 R B
D U2 R2 U' F2 R B
B' U2 L2 R' U L U2
B' U2 R' L2 U L U2
B' U2 R' U' D F2 R
B' U2 R' D U' F2 R
B' U2 R' F2 L2 U' R
U D2 F2 D' R F2 B
U D2 F2 D' R B F2
B' U2 D R' U' F2 R
U D2 B D' F2 R B
U D2 B' D' F2 R B
U D2 B2 D' F2 R B
U2 F L2 R F U' R
B' U2 F2 L2 R' U' R2
B' U2 F2 R' L2 U' R2
U2 F R L2 F U' R
U2 F R F L2 U' R
B D L U F2 D2 R2
B D L U' L2 U2 F2
U F D F R F B
U F D F R B F
B' D U F2 R D B2
F2 D U R F2 L' B
F2 D U R F2 B L'
F2 D U R B F2 L'
B2 D U' L' F U2 F
F2 D U' R F2 L' B'
B' D U2 R' U' F2 R
B' D B U F2 R B
B D B' U F2 R B
B D' L U D2 R2 F2
B D' L U D2 F2 R2
B D' L U' L2 B2 U2
B D' L U' B2 L2 U2
B D' L D' R2 B2 U
B D' L D' B2 R2 U
B D' L D2 U R2 F2
B D' L D2 U F2 R2
U F2 R U L2 U' B
U F2 R D F2 D B
U F2 R D F2 D' B
U F2 R D F2 D2 B
U F2 R D F2 B D
U F2 R D F2 B D'
U F2 R D F2 B D2
U F2 R D B F2 D
U F2 R D B F2 D'
U F2 R D B F2 D2
U F2 R D2 B D' F2
U F2 R F D F2 B
U F2 R F D B F2
U F2 R F B D F2
U F2 R F' D F2 B
U F2 R F' D B F2
U F2 R F' B D F2
U F2 R F2 D F2 B
U F2 R F2 D B F2
U F2 R F2 B D F2
U F2 R B U L2 U'
U F2 R B D F2 D
U F2 R B D F2 D'
U F2 R B D F2 D2
U F2 R B F D F2
U F2 R B F' D F2
U F2 R B F2 D F2
U F2 R B2 D F2 B'
U F2 R B2 D B' F2
L' F2 U R F2 U B
U' F2 U' L2 U' R B
U' F2 U2 R D F2 B
U' F2 U2 R D B F2
U' F2 U2 R B D F2
U' F2 U2 D R F2 B
U' F2 U2 D R B F2
U F2 U L2 U' R B
B D2 L R2 U D2 R2
B D2 L R2 U' L2 U2
B D2 L R2 D' B2 U
B D2 L R2 D2 U R2
U' F2 D U2 R F2 B
U' F2 D U2 R B F2
B D2 L D' B2 U F2
U' F2 D' B2 U2 R B
U F2 D R F2 D B
U F2 D R F2 D' B
U F2 D R F2 D2 B
U F2 D R F2 B D
U F2 D R F2 B D'
U F2 D R F2 B D2
U F2 D R B F2 D
U F2 D R B F2 D'
U F2 D R B F2 D2
U F2 D R2 F2 R' B
U F2 D B R F2 B
U F2 D B R B F2
U F2 D B' R F2 B
U F2 D B' R B F2
U F2 D B2 R F2 B
U F2 D B2 R B F2
U F2 D' R D2 F2 B
U F2 D' R D2 B F2
B D2 R2 L U D2 R2
B D2 R2 L U' L2 U2
B D2 R2 L D' B2 U
B D2 R2 L D2 U R2
U F2 B R D F2 B
U F2 B R D B F2
U F2 B R B D F2
D2 B L R2 U D2 R2
D2 B L R2 U' L2 U2
D2 B L R2 D' B2 U
D2 B L R2 D2 U R2
U F2 B D R F2 B
U F2 B D R B F2
D' B L U D2 R2 F'
D' B L U' L2 B U2
D' B L U' B L2 U2
L' B L U D F2 R
R' B L D' B2 R' U
D2 B L D' B2 U F2
D' B L D2 U R2 F'
L' B L D U F2 R
U F2 B' R D F2 B
U F2 B' R D B F2
U F2 B' R B D F2
U F2 B' D R F2 B
U F2 B' D R B F2
U F2 B2 R D F2 B
U F2 B2 R D B F2
U F2 B2 R B D F2
D B L U F2 D2 R2
D B L U' L2 U2 F2
R2 B L D' B2 R' U
U F2 B2 D R F2 B
U F2 B2 D R B F2
R B L D' B2 R' U
L B L B2 U R' F'
D2 B R2 L U D2 R2
D2 B R2 L U' L2 U2
D2 B R2 L D' B2 U
D2 B R2 L D2 U R2
U B R D F2 B R
U B R D B F2 R
U B R B D F2 R
U' B U2 D F2 R B
U' B D L' U2 F2 B'
U' B D L' U2 B' F2
U' B D U2 F2 R B
U' B D' L' B2 U2 B
U' B D' B2 L' U2 B'
U B D R F2 B R
U B D R B F2 R
U B D F2 R D B
U B D F2 R D' B
U B D F2 R D2 B
U B D F2 R B D
U B D F2 R B D'
U B D F2 R B D2
U B D F2 D R B
U B D F2 D' R B
U B D F2 D2 R B
U B D F2 B R B
U B D F2 B' R B
U B D F2 B2 R B
U B D B F2 R B
U B D B' F2 R B
U B D B2 F2 R B
U B F2 R D F2 B
U B F2 R D B F2
U B F2 R B D F2
U B F2 D R F2 B
U B F2 D R B F2
U B' R D F2 B R
U B' R D B F2 R
U B' R B D F2 R
U' B' U2 D F2 R B
L' B' U2 L' R' U' R
D B' U F2 R D B2
L' B' U2 R' L' U' R
U' B' D L' U2 F2 B'
U' B' D L' U2 B' F2
U' B' D U2 F2 R B
U' B' D' L' B2 U2 B
D B' U2 R' U' F2 R
U' B' D' B2 L' U2 B'
U B' D R F2 B R
U B' D R B F2 R
U B' D F2 R D B
U B' D F2 R D' B
U B' D F2 R D2 B
U B' D F2 R B D
U B' D F2 R B D'
U B' D F2 R B D2
U B' D F2 D R B
U B' D F2 D' R B
U B' D F2 D2 R B
U B' D F2 B R B
U B' D F2 B' R B
U B' D F2 B2 R B
U B' D B F2 R B
U B' D B' F2 R B
U B' D B2 F2 R B
U B' F2 R D F2 B
U B' F2 R D B F2
U B' F2 R B D F2
U B' F2 D R F2 B
U B' F2 D R B F2
U B2 R D F2 B R
U B2 R D B F2 R
U B2 R B D F2 R
U' B2 U2 D F2 R B
U' B2 D L' U2 F2 B'
U' B2 D L' U2 B' F2
U' B2 D U2 F2 R B
U' B2 D' L' B2 U2 B
U' B2 D' B2 L' U2 B'
U B2 D R F2 B R
U B2 D R B F2 R
U B2 D F2 R D B
U B2 D F2 R D' B
U B2 D F2 R D2 B
U B2 D F2 R B D
U B2 D F2 R B D'
U B2 D F2 R B D2
U B2 D F2 D R B
U B2 D F2 D' R B
U B2 D F2 D2 R B
U B2 D F2 B R B
U B2 D F2 B' R B
U B2 D F2 B2 R B
U B2 D B F2 R B
U B2 D B' F2 R B
U B2 D B2 F2 R B
L B2 D' R' B2 U B'
U B2 F2 R D F2 B
U B2 F2 R D B F2
U B2 F2 R B D F2
U B2 F2 D R F2 B
U B2 F2 D R B F2
