B' R' D2 B' L2
B' R' D2 B' L2
B' R' B' D2 L2
R2 B' R' B' L
R2 L B' R' B' L
R2 L' B' R' B' L
F2 L' F2 B' R' B'
F2 L' B' R' F2 B'
F2 L' B' R' B' F2
F2 L' B' F2 R' B'
B' L2 R' D2 L2 B'
L' R2 B' R' B' L
L2 R2 B' R' B' L
L R2 B' R' B' L
R2 L2 B' R' B' L
B' R U2 B' R2 F'
U2 R U2 B' R' B'
U2 R F U2 R B2
U2 R F U2 B2 R
U2 R F' L' U2 B2
U2 R F' L' U2 B2
B' R B' R2 D2 L2
B' R' L2 D2 L2 B'
B' R' U2 R2 U2 B'
B' R' D' B' D' L2
B' R' D2 B L2 B2
B' R' D2 B' L2 D
B' R' D2 B' L2 D'
B' R' D2 B' L2 D2
B' R' D2 B2 L2 B
B' R' B' L D2 L2
B' R' B' L' D2 L2
B' R' B' L2 D2 L2
B' R' B' U2 R2 U2
B' R' B' D2 L2 D
B' R' B' D2 L2 D'
B' R' B' D2 L2 D2
B' R' B2 D2 L2 B
B' R' B2 D2 B L2
B' R2 B2 L B R
B' U2 R U2 R2 B'
B' U2 R U2 B' R2
B' D R' D2 B' L2
B' D R' D2 B' L2
B' D R' B' D2 L2
R F' U2 F R B2
R F' U2 F B2 R
R F' U2 B2 F R
B' D' R' D2 B' L2
B' D' R' B' D2 L2
B' D2 R' D2 B' L2
B' D2 R' B' D2 L2
L' B' R' D2 B' L2
L' B' R' B' D2 L2
R' B' R' B2 L B
R2 B' R B' L R2
R2 B' R B' R2 L
D2 B' R' D2 L2 B2
D2 B' R' D2 B2 L2
L2 B' R' D2 B' L2
L2 B' R' B' D2 L2
R2 B' R' B' L D
R2 B' R' B' L D'
R2 B' R' B' L D2
R2 B' R' B' D L
R2 B' R' B' D' L
R2 B' R' B' D2 L
L B' R' D2 B' L2
L B' R' B' D2 L2
R2 B' R2 B' L R
R2 B' R2 B' R L
R' B' D2 R' B' L2
F2 B' R' B' L' F2
R2 B2 L B R' B'
B' F2 R' B' L' F2
B' D L2 R' D2 L2 B'
R F U2 F R F2 B2
R F U2 F R B2 F2
R F U2 F B2 R F2
B' D R U2 B' R2 F'
R F U2 B2 F R F2
B' D R B' R2 D2 L2
B' D R' L2 D2 L2 B'
B' D R' U2 R2 U2 B'
B' D R' D' B' D' L2
B' D R' D2 B L2 B2
B' D R' D2 B' L2 D
B' D R' D2 B' L2 D'
B' D R' D2 B' L2 D2
B' D R' D2 B' L2 D
B' D R' D2 B' L2 D'
B' D R' D2 B' L2 D2
B' D R' D2 B2 L2 B
B' D R' B' L D2 L2
B' D R' B' L' D2 L2
B' D R' B' L2 D2 L2
B' D R' B' U2 R2 U2
B' D R' B' D2 L2 D
B' D R' B' D2 L2 D'
B' D R' B' D2 L2 D2
B' D R' B2 D2 L2 B
B' D R' B2 D2 B L2
B' D R2 B2 L B R
R F D2 F2 U2 F R
R F B L U2 F' B
R F B L U2 B F'
R' F B2 D2 L2 F' R
R' F B2 D2 F' L2 R
R' F B2 D2 F' R L2
R2 F B2 L D2 F' R
B' D U2 R U2 R2 B'
B' D U2 R U2 B' R2
R2 F B2 D2 L F' R
R F B' U2 F' R' B'
R2 F B2 D2 F' L R
R2 F B2 D2 F' R L
U2 F' L' U2 B L B
U2 F' L' F R U2 B2
U2 F' L' F' U2 L' B2
U2 F' L' F' U2 B2 L'
B' D F2 R' B' L' F2
R F' L2 B' U2 R' B'
R' F' R2 U2 F R B2
R' F' R2 U2 F B2 R
R' F' R2 U2 B2 F R
R2 F' R' U2 F R B2
R2 F' R' U2 F B2 R
R2 F' R' U2 B2 F R
U F' R' F' U' L' B2
U F' R' F' U' B2 L'
B D B2 R' D2 B' L2
B D B2 R' B' D2 L2
B' D' L2 R' D2 L2 B'
R2 F' U2 F B2 L R
R2 F' U2 F B2 R L
R2 F' U2 B2 F L R
R2 F' U2 B2 F R L
R F' U2 R F R B2
R F' U2 R F B2 R
R F' U2 R B2 F R
R F' U2 R' F R B2
R F' U2 R' F B2 R
R F' U2 R' B2 F R
R F' U2 R2 F R B2
R F' U2 R2 F B2 R
R F' U2 R2 B2 F R
R F' U2 F R B2 D
R F' U2 F R B2 D'
R F' U2 F R B2 D2
R F' U2 F R' B2 R2
B' D' R U2 B' R2 F'
R F' U2 F B' R B'
R F' U2 F B2 R D
R F' U2 F B2 R D'
R F' U2 F B2 R D2
R F' U2 F B2 D R
R F' U2 F B2 D' R
R F' U2 F B2 D2 R
R F' U2 B' F R B'
R F' U2 B2 R F R
R F' U2 B2 R' F R
R F' U2 B2 R2 F R
R F' U2 B2 D F R
R F' U2 B2 D' F R
R F' U2 B2 D2 F R
R F' U2 B2 F R D
R F' U2 B2 F R D'
R F' U2 B2 F R D2
R F' U2 B2 F D R
R F' U2 B2 F D' R
R F' U2 B2 F D2 R
B' D' R B' R2 D2 L2
R' F' D2 F L2 B' R'
B' D' R' L2 D2 L2 B'
B' D' R' U2 R2 U2 B'
B' D' R' D' B' D' L2
B' D' R' D2 B L2 B2
B' D' R' D2 B' L2 D
B' D' R' D2 B' L2 D'
B' D' R' D2 B' L2 D2
B' D' R' D2 B2 L2 B
B' D' R' B' L D2 L2
B' D' R' B' L' D2 L2
B' D' R' B' L2 D2 L2
B' D' R' B' U2 R2 U2
B' D' R' B' D2 L2 D
B' D' R' B' D2 L2 D'
B' D' R' B' D2 L2 D2
B' D' R' B2 D2 L2 B
B' D' R' B2 D2 B L2
B' D' R2 B2 L B R
R2 F' B' R' F B' L
R2 F' B' R' B' F L
B' D' U2 R U2 R2 B'
B' D' U2 R U2 B' R2
R F' B' U2 R' F B'
R F' B' U2 R' B' F
R F' B' U2 F R' B'
B2 D' U2 R U' F' U'
L' F2 L' F2 B' R' B'
L' F2 L' B' R' F2 B'
L' F2 L' B' R' B' F2
L' F2 L' B' F2 R' B'
L2 F2 L' F2 B' R' B'
L2 F2 L' B' R' F2 B'
L2 F2 L' B' R' B' F2
L2 F2 L' B' F2 R' B'
B' D' F2 R' B' L' F2
L F2 L' F2 B' R' B'
L F2 L' B' R' F2 B'
L F2 L' B' R' B' F2
L F2 L' B' F2 R' B'
U' F2 U L' B' R' B'
U' F2 U B' R' B' L'
D2 F2 U2 L' F R F
B D' B2 R' D2 B' L2
B D' B2 R' B' D2 L2
U F2 U' L' B' R' B'
B' D2 L2 R' D2 L2 B'
U F2 U' B' R' B' L'
B' D2 R U2 B' R2 F'
R F2 U2 F R F B2
R F2 U2 F R B2 F
R F2 U2 F B2 R F
B' D2 R B' R2 D2 L2
R F2 U2 B2 F R F
B' D2 R' L2 D2 L2 B'
B' D2 R' U2 R2 U2 B'
B' D2 R' D' B' D' L2
B' D2 R' D2 B L2 B2
B' D2 R' D2 B' L2 D
B' D2 R' D2 B' L2 D'
B' D2 R' D2 B' L2 D2
B' D2 R' D2 B2 L2 B
D2 F2 B L U2 L2 F2
D2 F2 B L U2 F2 L2
B' D2 R' B' L D2 L2
B' D2 R' B' L' D2 L2
B' D2 R' B' L2 D2 L2
B' D2 R' B' U2 R2 U2
B' D2 R' B' D2 L2 D
B' D2 R' B' D2 L2 D'
B' D2 R' B' D2 L2 D2
B' D2 R' B2 D2 L2 B
B' D2 R' B2 D2 B L2
U' F2 B' U B' L' R'
U' F2 B' U B' R' L'
L' F2 B' R' B' L' F2
B' D2 R2 B2 L B R
D2 F2 B' U2 L' R' F2
D2 F2 B' U2 L' F2 R'
D2 F2 B' U2 R' L' F2
L2 F2 B' R' B' L' F2
R2 F2 B' R' F2 B' L
R2 F2 B' R' B' L F2
R2 F2 B' R' B' F2 L
R F2 B L U2 F2 B
R F2 B L U2 B F2
D2 B L R F2 U2 F2
R' B L R2 F' U2 F
L F2 B' R' B' L' F2
D2 B L F2 U2 L' F2
B' D2 U2 R U2 R2 B'
B' D2 U2 R U2 B' R2
U F2 B' U' B' L' R'
U F2 B' U' B' R' L'
R F2 B' R' F2 B' L'
R F2 B' R' B' F2 L'
R F2 B' U2 R' F2 B'
R F2 B' U2 R' B' F2
R F2 B' U2 F2 R' B'
R' B L' D2 L2 B R2
R' B L' D2 B L2 R2
R' B L' D2 B R2 L2
D2 B L' D2 R2 B2 L
R' B L' B D2 L2 R2
R' B L' B D2 R2 L2
R2 B L' D2 B L R2
R2 B L' D2 B R2 L
D2 B R L F2 U2 F2
R2 B L' B D2 L R2
R2 B L' B D2 R2 L
R B L F U2 F' B
R B L F U2 B F'
B2 D2 F' R F' L' F2
R B L F' U2 F B
R B L F' U2 B F
R B L F2 U2 F2 B
R B L F2 U2 B F2
D2 B R F2 L U2 F2
B' D2 F2 R' B' L' F2
B2 D2 F2 L' F R F
R2 B L2 B L D2 R2
D2 B R' D2 B2 L2 R'
D2 B R' D2 B2 R' L2
R' B R2 L F' U2 F
D2 B R2 D2 B2 L R'
D2 B R2 D2 B2 R' L
R B R B2 L R' B
R B R B2 R' L B
D B R2 D' B2 L R'
D B R2 D' B2 R' L
R' B U2 L R2 F' U2
D2 B U2 L R F2 U2
D2 B U2 L F2 U2 L'
D2 B U2 R L F2 U2
B D2 B2 R' D2 B' L2
B D2 B2 R' B' D2 L2
D2 B U2 R F2 L U2
R' B U2 R2 L F' U2
R' B U2 R2 F' L U2
F2 B L U2 L2 F2 B
F2 B L U2 L2 B F2
F2 B L U2 F2 L2 B
F2 B L U2 F2 B L2
F2 B L U2 B L2 F2
F2 B L U2 B F2 L2
D2 B U2 F2 L U2 L2
R2 B U2 L U2 B L
D' B D R2 B2 L R'
D' B D R2 B2 R' L
F2 B L' D2 B R2 F'
F2 B L' F2 D2 B R2
F2 B L' F2 B D2 R2
F2 B L' B F2 D2 R2
D' B D B2 R' D2 L2
R B U2 L U2 L' B
R B U2 L U2 B L'
F2 B L2 F2 L B R
R2 B D B2 R' B' L
D2 B D2 R2 B2 L R'
D2 B D2 R2 B2 R' L
R' B D2 B2 R' B' L2
D B D' R2 B2 L R'
D B D' R2 B2 R' L
D2 B D2 B2 R' D2 L2
R2 B D' B2 R' B' L
D B D' B2 R' D2 L2
R2 B D2 B2 R' B' L
D2 B F2 L U2 L2 F2
D2 B F2 L U2 F2 L2
D2 B' L R' D2 L2 B2
D2 B' L R' D2 B2 L2
R B F L U2 F' B
R B F L U2 B F'
D2 B' L' R' D2 L2 B2
D2 B' L' R' D2 B2 L2
R' B' L' R' B2 L B'
R' B' L' D2 L2 R' B
R' B' L' D2 R' L2 B
R' B' L' D2 R' B L2
R B F2 L U2 F2 B
R B F2 L U2 B F2
D2 B' L2 R' D2 L2 B2
D2 B' L2 R' D2 B2 L2
L' B' L2 R' D2 L2 B'
R2 B' L' R' B' L B'
R' B' L2 D2 L2 R' B'
R' B' L2 D2 R' L2 B'
L2 B' L2 R' D2 L2 B'
L' B' R U2 B' R2 F'
D2 B' R F2 U2 R2 F2
D2 B' R F2 U2 F2 R2
R' B' R B R2 B2 L
D2 B' R' L D2 L2 B2
D2 B' R' L D2 B2 L2
D2 B' R' L' D2 L2 B2
D2 B' R' L' D2 B2 L2
R' B' R' L' B2 L B'
L' B' R B' R2 D2 L2
D2 B' R' L2 D2 L2 B2
D2 B' R' L2 D2 B2 L2
L2 B' R U2 B' R2 F'
L B' L2 R' D2 L2 B'
R' B' R' U2 R' U2 B'
D2 B' R' U2 R2 F2 U2
D2 B' R' U2 F2 R2 U2
L' B' R' L2 D2 L2 B'
R' B' R' D B2 L B
R' B' R' D' B2 L B
D2 B' R' D2 L' B2 L'
D2 B' R' D2 L2 B2 D
D2 B' R' D2 L2 B2 D'
D2 B' R' D2 L2 B2 D2
R' B' R' D2 B2 L B
D2 B' R' D2 B L2 B
D2 B' R' D2 B2 L2 D
D2 B' R' D2 B2 L2 D'
D2 B' R' D2 B2 L2 D2
L' B' R' U2 R2 U2 B'
B' F D2 F' R' B' L
L' B' R' D' B' D' L2
L2 B' R B' R2 D2 L2
L' B' R' D2 B L2 B2
L' B' R' D2 B' L2 D
L' B' R' D2 B' L2 D'
L' B' R' D2 B' L2 D2
L' B' R' D2 B2 L2 B
D2 B' R' B D2 L2 B2
D2 B' R' B D2 B2 L2
D2 B' R' B' D2 L2 B2
D2 B' R' B' D2 B2 L2
R' B' R' B2 L D B
R' B' R' B2 L D' B
R' B' R' B2 L D2 B
R' B' R' B2 L B D
R' B' R' B2 L B D'
R' B' R' B2 L B D2
R' B' R' B2 L' B L2
R' B' R' B2 L2 B L'
R' B' R' B2 D L B
R' B' R' B2 D' L B
R' B' R' B2 D2 L B
D2 B' R' B2 D2 L2 B2
D2 B' R' B2 D2 B2 L2
L2 B' R' L2 D2 L2 B'
L' B' R' B' L D2 L2
L' B' R' B' L' D2 L2
L' B' R' B' L2 D2 L2
L' B' R' B' U2 R2 U2
L' B' R' B' D2 L2 D
L' B' R' B' D2 L2 D'
L' B' R' B' D2 L2 D2
L' B' R' B2 D2 L2 B
L2 B' R' U2 R2 U2 B'
L' B' R' B2 D2 B L2
R2 B' R B' L R2 D
R2 B' R B' L R2 D'
R2 B' R B' L R2 D2
R2 B' R B' R2 L D
R2 B' R B' R2 L D'
R2 B' R B' R2 L D2
R2 B' R B' R2 D L
R2 B' R B' R2 D' L
R2 B' R B' R2 D2 L
R B' L2 F U2 F' R'
L2 B' R' D' B' D' L2
L2 B' R' D2 B L2 B2
L2 B' R' D2 B' L2 D
L2 B' R' D2 B' L2 D'
L2 B' R' D2 B' L2 D2
L2 B' R' D2 B2 L2 B
R2 B' R' L' B' L B'
D2 B' R2 D2 B2 L R
D2 B' R2 D2 B2 R L
L B' R U2 B' R2 F'
L2 B' R' B' L D2 L2
L2 B' R' B' L' D2 L2
L2 B' R' B' L2 D2 L2
R' B' R2 B R B2 L
L2 B' R' B' U2 R2 U2
L2 B' R' B' D2 L2 D
L2 B' R' B' D2 L2 D'
L2 B' R' B' D2 L2 D2
L2 B' R' B2 D2 L2 B
L2 B' R' B2 D2 B L2
R2 B' R' F B' L F'
D B' R' D' B2 D' L2
D B' R' D2 L2 D B2
L B' R B' R2 D2 L2
L' B' R2 B2 L B R
R2 B' R' F2 B' L F2
R2 B' R' B L B2 L
R2 B' R' B L' B2 L
R2 B' R' B L2 B2 L
R2 B' R' B' L2 D L'
R2 B' R' B' L2 D' L'
R2 B' R' B' L2 D2 L'
R2 B' R' B' D L D
R2 B' R' B' D L D'
R2 B' R' B' D L D2
R2 B' R' B' D' L D
R2 B' R' B' D' L D'
R2 B' R' B' D' L D2
R2 B' R' B' D2 L D
R2 B' R' B' D2 L D'
R2 B' R' B' D2 L D2
R2 B' R' B' F L F'
R2 B' R' B' F2 L F2
R2 B' R' B2 L B L
R2 B' R' B2 L' B L
R2 B' R' B2 L2 B L
L B' R' L2 D2 L2 B'
R2 B' R' B2 D B L
R2 B' R' B2 D' B L
R2 B' R' B2 D2 B L
L B' R' U2 R2 U2 B'
U' B' U B' R' D2 L2
R B' R B2 L B R2
L B' R' D' B' D' L2
L B' R' D2 B L2 B2
L B' R' D2 B' L2 D
L B' R' D2 B' L2 D'
L B' R' D2 B' L2 D2
L B' R' D2 B2 L2 B
L2 B' R2 B2 L B R
U' B' U' R U2 B' R'
D B' R2 D' B2 L R
D B' R2 D' B2 R L
R B' R' U2 R U2 B'
L B' R' B' L D2 L2
L B' R' B' L' D2 L2
L B' R' B' L2 D2 L2
L B' R' B' U2 R2 U2
L B' R' B' D2 L2 D
L B' R' B' D2 L2 D'
L B' R' B' D2 L2 D2
L B' R' B2 D2 L2 B
L B' R' B2 D2 B L2
R2 B' R2 B' L R D
R2 B' R2 B' L R D'
R2 B' R2 B' L R D2
R2 B' R2 B' L D R
R2 B' R2 B' L D' R
R2 B' R2 B' L D2 R
R2 B' R2 B' R L D
R2 B' R2 B' R L D'
R2 B' R2 B' R L D2
R2 B' R2 B' R D L
R2 B' R2 B' R D' L
R2 B' R2 B' R D2 L
R2 B' R2 B' D L R
R2 B' R2 B' D R L
R2 B' R2 B' D' L R
R2 B' R2 B' D' R L
R2 B' R2 B' D2 L R
R2 B' R2 B' D2 R L
F2 B' L' F2 D2 R' B
R B' R' F2 B' L' F2
R B' R' B' U2 R U2
R B' R' B' F2 L' F2
L B' R2 B2 L B R
D2 B' U2 R F2 U2 R2
R B' R2 D2 R B' L2
R' B' U2 R2 U2 R B'
R' B' U2 R2 U2 B' R
R B' R2 D2 B' L2 R
R B' R2 D2 B' R L2
L' B' U2 R U2 R2 B'
L' B' U2 R U2 B' R2
U B' U R U2 B' R'
R B' R2 B' D2 L2 R
R B' R2 B' D2 R L2
D2 B' U2 F2 U2 L' R'
D2 B' U2 F2 U2 R' L'
L2 B' U2 R U2 R2 B'
L2 B' U2 R U2 B' R2
R' B' D R' D B' L2
D' B' D R' B2 D2 L2
F2 B' R B' L' R2 F2
F2 B' R B' L' F2 R2
D' B' D R2 B2 L R
D' B' D R2 B2 R L
F2 B' R B' R2 L' F2
L' B' D R' D2 B' L2
L' B' D R' B' D2 L2
B' F' R' F' B' L' F2
B' F' R' B' F' L' F2
F' B' R' F' B' L' F2
U B' U' B' R' D2 L2
L2 B' D R' D2 B' L2
L2 B' D R' B' D2 L2
F' B' R' B' F' L' F2
R' B' D' R' D' B' L2
R' B' D' R' B' D' L2
D' B' D' R' D2 L2 B2
D' B' D' R' D2 B2 L2
F2 B' R' B L' F2 B2
F2 B' R' B L' B2 F2
L B' U2 R U2 R2 B'
L B' U2 R U2 B' R2
F2 B' R' B' L F2 L2
F2 B' R' B' L' F2 D
F2 B' R' B' L' F2 D'
F2 B' R' B' L' F2 D2
F2 B' R' B' L2 F2 L
L' B' D' R' D2 B' L2
L' B' D' R' B' D2 L2
F2 B' R' B2 L' F2 B
F2 B' R' B2 L' B F2
R2 B' D R' D' B' L
D B' D R' D2 L2 B2
D B' D R' D2 B2 L2
R B' U2 R B' R2 F'
L2 B' D' R' D2 B' L2
R' B' D2 R B' L2 R2
R' B' D2 R B' R2 L2
L2 B' D' R' B' D2 L2
R' B' D2 R' B L2 B2
R' B' D2 R' B' L2 D
R' B' D2 R' B' L2 D'
R' B' D2 R' B' L2 D2
R' B' D2 R' B2 L2 B
D2 B' D2 R' B2 D2 L2
R' B' D2 R2 B' L2 R
R' B' D2 R2 B' R L2
D2 B' D2 R2 B2 L R
D2 B' D2 R2 B2 R L
F2 B' R2 B' L' R F2
F2 B' R2 B' R L' F2
L' B' D2 R' D2 B' L2
L' B' D2 R' B' D2 L2
L B' D R' D2 B' L2
L B' D R' B' D2 L2
R2 B' D' R' B' D L2
D B' D' R' B2 D2 L2
F2 B' U R' B' L' F2
D B' D' R2 B2 L R
D B' D' R2 B2 R L
L2 B' D2 R' D2 B' L2
L2 B' D2 R' B' D2 L2
L B' D' R' D2 B' L2
L B' D' R' B' D2 L2
R2 B' D2 R' D2 B' L
F2 B' U' R' B' L' F2
L B' D2 R' D2 B' L2
L B' D2 R' B' D2 L2
U' B' F2 U B' L' R'
U' B' F2 U B' R' L'
F2 B' U2 R' B' L' F2
D2 B' F2 U2 L' R' F2
D2 B' F2 U2 L' F2 R'
D2 B' F2 U2 R' L' F2
L' B' F2 R' B' L' F2
R2 B' F' R' F B' L
R2 B' F' R' B' F L
L2 B' F2 R' B' L' F2
R B' F U2 F' R' B'
R2 B' F2 R' F2 B' L
R2 B' F2 R' B' L F2
R2 B' F2 R' B' F2 L
R2 B2 L R B R' B'
R2 B2 L R' B R' B'
R2 B2 L R2 B R' B'
R B' F' U2 R' F B'
R B' F' U2 R' B' F
R2 B2 L U' B U R'
R B' F' U2 F R' B'
L B' F2 R' B' L' F2
R2 B2 L D2 F' R F
U B' F2 U' B' L' R'
U B' F2 U' B' R' L'
R2 B2 L F D2 F' R
R2 B2 L B R B' R2
R2 B2 L B R' D B'
R2 B2 L B R' D' B'
R2 B2 L B R' D2 B'
R2 B2 L B R' B' D
R2 B2 L B R' B' D'
R2 B2 L B R' B' D2
R2 B2 L B R2 B' R
R2 B2 L B D R' B'
R2 B2 L B D' R' B'
R2 B2 L B D2 R' B'
R B' F2 R' F2 B' L'
R B' F2 R' B' F2 L'
R B' F2 U2 R' F2 B'
R B' F2 U2 R' B' F2
R B' F2 U2 F2 R' B'
B2 F' D2 F' L' R F2
B2 F' D2 F' R L' F2
R2 B2 L' B R' B' L2
B' F2 L' F2 D2 R' B
R2 B2 L2 B R' B' L'
F B' D2 F' R' B' L
B F2 L U2 L2 F2 B
B F2 L U2 L2 B F2
B F2 L U2 F2 L2 B
B F2 L U2 F2 B L2
B F2 L U2 B L2 F2
B F2 L U2 B F2 L2
R2 B2 R L B R' B'
B2 F2 L' F' D2 F' R
B2 F2 L' F2 B R' B'
B2 F2 L' B R' F2 B'
B2 F2 L' B R' B' F2
B2 F2 L' B F2 R' B'
F2 B2 L' F' D2 F' R
F2 B2 L' F2 B R' B'
F2 B2 L' B R' F2 B'
F2 B2 L' B R' B' F2
F2 B2 L' B F2 R' B'
R2 B2 R B R' B' L
R2 B2 R' L B R' B'
B F2 L' D2 B R2 F'
B F2 L' F2 D2 B R2
B F2 L' F2 B D2 R2
B F2 L' B F2 D2 R2
B' F2 R B' L' R2 F2
B' F2 R B' L' F2 R2
B' F2 R B' R2 L' F2
R2 B2 R' B R' B' L
R2 B2 R2 L B R' B'
B F2 L2 F2 L B R
B' F2 R' B L' F2 B2
B' F2 R' B L' B2 F2
B' F2 R' B' L F2 L2
B' F2 R' B' L' F2 D
B' F2 R' B' L' F2 D'
B' F2 R' B' L' F2 D2
B' F2 R' B' L2 F2 L
B' F2 R' B2 L' F2 B
B' F2 R' B2 L' B F2
R2 B2 R2 B R' B' L
B' F2 R2 B' L' R F2
B' F2 R2 B' R L' F2
B' F2 U R' B' L' F2
B' F2 U' R' B' L' F2
R2 B2 D L U' B' U
B' F2 U2 R' B' L' F2
R' B2 D2 L2 F' R F
R' B2 D2 F' R F L2
U2 B2 D2 F R F L'
R2 B2 D2 L F' R F
R' B2 F D2 L2 F' R
R' B2 F D2 F' L2 R
R' B2 F D2 F' R L2
R2 B2 D2 F' R F L
R2 B2 F L D2 F' R
R2 B2 F D2 L F' R
R2 B2 F D2 F' L R
R2 B2 F D2 F' R L
F' B2 D2 F' L' R F2
F' B2 D2 F' R L' F2
