R' L' F2 U F
L' R' F2 U F
L' F2 R' U F'
L' R F2 R2 U F'
L' R F2 U' B U2
R' L' U D' L2 F'
R' L' U D' F' L2
L' R' U D' L2 F'
L' R' U D' F' L2
D' L' R' U L' F'
L' R' D' U L2 F'
L' R' D' U F' L2
R' L' D' U L2 F'
R' L' D' U F' L2
L' R' F2 R U F
L' R' F2 R' U F
L' R' F2 R2 U F
R' L' F2 R U F
R' L' F2 R' U F
L' R' F2 U D F
L' R' F2 U D' F
L' R' F2 U D2 F
L' R' F2 U F D
L' R' F2 U F D'
L' R' F2 U F D2
R' L' F2 R2 U F
R' L' F2 U D F
R' L' F2 U D' F
R' L' F2 U D2 F
R' L' F2 U F D
R' L' F2 U F D'
R' L' F2 U F D2
L' R' F2 D U F
L' R' F2 D' U F
L' R' F2 D2 U F
R' L' F2 D U F
R' L' F2 D' U F
R' L' F2 D2 U F
R2 L' F2 R U F'
R L' F2 R2 U F'
R L' F2 U' B U2
L' R2 F2 R U F'
F2 R U' B U2 B'
D' R' L' U L' F'
F2 R' U D F' B2
F2 R' U D B2 F'
F2 R' U F' D B2
F2 R' D U F' B2
F2 R' D U B2 F'
F2 R' D2 L2 U F'
R' D' L' U L' F'
L' D' R' U L2 F'
L' D' R' U F' L2
F2 U2 L R U' F
F2 U2 R L U' F
L' F R' F U F2
L2 F2 L R' U F'
L' F2 R U' B U2
L' F2 R' U D F'
L' F2 R' U D' F'
L' F2 R' U D2 F'
L' F2 R' U F' D
L' F2 R' U F' D'
L' F2 R' U F' D2
L' F2 R' D U F'
L' F2 R' D' U F'
L' F2 R' D2 U F'
L F2 L2 R' U F'
L2 F2 R' L U F'
L F2 R' L2 U F'
L' F2 U2 L U' F
L' F2 D R' U F'
R' F2 U2 R U' F
L' F2 D' R' U F'
R2 F2 U2 R U' F'
L' F2 D2 R' U F'
L F2 L2 R' U D2 F'
L F2 L2 R' U F' D
L F2 L2 R' U F' D'
L F2 L2 R' U F' D2
L F2 L2 R' D U F'
L F2 L2 R' D' U F'
L F2 L2 R' D2 U F'
R' F2 R' U D F B2
R' F2 R' U D B2 F
R' F2 R' U F D B2
R' F2 R' U2 R2 U' F
R' F2 R' D U F B2
R' F2 R' D U B2 F
L F2 L2 U2 L U' F
L' F2 R' U L' F' L
L' F2 R' U L2 F' L2
L' F2 R' U D F' D
L' F2 R' U D F' D'
L' F2 R' U D F' D2
L' F2 R' U D' F' D
L' F2 R' U D' F' D'
L' F2 R' U D' F' D2
L' F2 R' U D2 F' D
L' F2 R' U D2 F' D'
L' F2 R' U D2 F' D2
L' F2 R' U F2 D F
L' F2 R' U F2 D' F
L' F2 R' U F2 D2 F
L F2 L2 D R' U F'
L' F2 R' U' B U2 F'
L' F2 R' U' B' U2 F'
L' F2 R' U' B2 U2 F'
L' F2 R' U2 L U' F'
L' F2 R' U2 L' U' F'
L' F2 R' U2 L2 U' F'
L F2 L2 D' R' U F'
L F2 L2 D2 R' U F'
L' F2 R' D U F' D
L' F2 R' D U F' D'
L' F2 R' D U F' D2
L' F2 R' D' U F' D
L' F2 R' D' U F' D'
L' F2 R' D' U F' D2
L' F2 R' D2 U F' D
L' F2 R' D2 U F' D'
L' F2 R' D2 U F' D2
L2 F2 R' L U D F'
L2 F2 R' L U D' F'
L2 F2 R' L U D2 F'
L2 F2 R' L U F' D
L2 F2 R' L U F' D'
L2 F2 R' L U F' D2
L2 F2 R' L D U F'
L2 F2 R' L D' U F'
L2 F2 R' L D2 U F'
L F2 R L2 U' B U2
L2 F2 R' D L U F'
L2 F2 R' D' L U F'
R' F2 R2 U2 R' U' F
L2 F2 R' D2 L U F'
L' F2 R2 U R F' R'
R2 F2 R' U2 R2 U' F'
L F2 R' L2 U D F'
L F2 R' L2 U D' F'
L F2 R' L2 U D2 F'
L F2 R' L2 U F' D
L F2 R' L2 U F' D'
L F2 R' L2 U F' D2
L F2 R' L2 D U F'
L F2 R' L2 D' U F'
L F2 R' L2 D2 U F'
L F2 R' U D' F' B2
L F2 R' U D' B2 F'
L F2 R' U F' D' B2
L F2 R' D' U F' B2
L F2 R' D' U B2 F'
L' F2 U F U' R U
L' F2 U F' U L' U'
U' F2 U2 R U' R' F'
L' F2 U' B U' L U'
L' F2 U' B' U R' U
R' F2 U2 R U' D F
R' F2 U2 R U' D' F
R' F2 U2 R U' D2 F
R' F2 U2 R U' F D
R' F2 U2 R U' F D'
R' F2 U2 R U' F D2
R' F2 U2 R D U' F
R' F2 U2 R D' U' F
R' F2 U2 R D2 U' F
L' F2 U2 L U' D F
L' F2 U2 L U' D' F
L' F2 U2 L U' D2 F
L' F2 U2 L U' F D
L' F2 U2 L U' F D'
L' F2 U2 L U' F D2
L' F2 U2 L D U' F
L' F2 U2 L D' U' F
L' F2 U2 L D2 U' F
L' F2 U2 L' U B' U2
R' F2 U2 D R U' F
R' F2 U2 D' R U' F
R' F2 U2 D2 R U' F
L' F2 U2 D L U' F
L' F2 U2 D' L U' F
L' F2 U2 D2 L U' F
R2 F2 U2 L R U' F'
R2 F2 U2 L' R U' F'
R2 F2 U2 L2 R U' F'
L' F2 D R U' B U2
R2 F2 U2 R L U' F'
R2 F2 U2 R L' U' F'
R2 F2 U2 R L2 U' F'
L' F2 D R' U D F'
L' F2 D R' U D' F'
L' F2 D R' U D2 F'
L' F2 D R' U F' D
L' F2 D R' U F' D'
L' F2 D R' U F' D2
R2 F2 U2 R U' D F'
R2 F2 U2 R U' D' F'
R2 F2 U2 R U' D2 F'
R2 F2 U2 R U' F' D
R2 F2 U2 R U' F' D'
R2 F2 U2 R U' F' D2
R' F2 D U2 R U' F
R2 F2 U2 R D U' F'
L' F2 D R' D U F'
R2 F2 U2 R D' U' F'
L' F2 D R' D' U F'
R2 F2 U2 R D2 U' F'
L' F2 D R' D2 U F'
L' F2 D U2 L U' F
L2 F2 D L R' U F'
L2 F2 D R' L U F'
R F2 U' B U' R U'
L' F2 D' R U' B U2
R' F2 D' U2 R U' F
L' F2 D' R' U D F'
L' F2 D' R' U D' F'
L' F2 D' R' U D2 F'
L' F2 D' R' U F' D
L' F2 D' R' U F' D'
L' F2 D' R' U F' D2
L' F2 D' R' D U F'
L' F2 D' R' D' U F'
L' F2 D' R' D2 U F'
L' F2 D' U2 L U' F
L2 F2 D' L R' U F'
L2 F2 D' R' L U F'
F2 D2 R U' B U2 B'
L' F2 D2 R U' B U2
L' F2 D2 R' U D F'
L' F2 D2 R' U D' F'
L' F2 D2 R' U D2 F'
L' F2 D2 R' U F' D
L' F2 D2 R' U F' D'
L' F2 D2 R' U F' D2
R' F2 D2 U2 R U' F
L' F2 D2 R' D U F'
L' F2 D2 R' D' U F'
L' F2 D2 R' D2 U F'
L' F2 D2 U2 L U' F
L2 F2 D2 L R' U F'
L2 F2 D2 R' L U F'
F2 D2 R' U D F' B2
F2 D2 R' U D B2 F'
F2 D2 R' U F' D B2
L F2 D' R' U F' B2
L F2 D' R' U B2 F'
L' F2 B R' B' U F'
F2 D2 R' D U F' B2
F2 D2 R' D U B2 F'
F2 D2 R' D2 L2 U F'
L' F2 B2 R' B2 U F'
F2 D2 U2 L R U' F
F2 D2 U2 R L U' F
L' B R' F2 B' U F
L' B R' B' F2 U F
R B U B' L' F2 U
L' B F2 R' B' U F'
R' B' L' F2 B U F
R' B' L' B F2 U F
L' B' R' F2 U F R
U' B' U L' R' F2 U
U' B' U L' F2 R' U
U' B' U R' L' F2 U
R' B2 L' F2 B2 U F
R' B2 L' B2 F2 U F
L' B2 R' F2 B2 U F
L' B2 R' B2 F2 U F
L' B2 F2 R' B2 U F'
