B2 U2 L B' R'
B' L B' L F R
F' L' R' F B2 U2
F' L' R' B2 F U2
L' R' F B2 U2 R
R' L' F B2 U2 R
B2 L' U2 L2 B' R'
L' R' B2 F U2 R
F' L' F R' B2 U2
R' L' B2 F U2 R
B2 L' F U2 L2 R
B2 L' F U2 R L2
F' L' F B2 U2 L
F' L' B2 F U2 L
B2 R U2 L B' R'
F' R' L' F B2 U2
F' R' L' B2 F U2
B2 R' U2 L B' R'
F' R' B2 L' F U2
B2 R2 U2 L B' R'
B2 U2 L R B' R'
B2 U2 L R' B' R'
B2 U2 L R2 B' R'
B2 U2 L D B' R'
B2 U2 L D' B' R'
B2 U2 L D2 B' R'
B2 U2 L B' R' D
B2 U2 L B' R' D'
B2 U2 L B' R' D2
B2 U2 L B' D R'
B2 U2 L B' D' R'
B2 U2 L B' D2 R'
B2 U2 R L B' R'
B2 U2 R' L B' R'
B2 U2 R2 L B' R'
L' F R' B2 U2 R2
L' F B2 U2 L R
L' F B2 U2 R L
R' F' L' F B2 U2
R' F' L' B2 F U2
R' F' B2 L' F U2
B2 F U2 L R B'
B2 F U2 L B' R
B2 F U2 R L B'
B2 F' L' U2 L2 B'
B2 F' L' F U2 L2
R' B2 L U2 B' R'
R' B2 L' F U2 R
F' B2 L' U2 L2 B'
F' B2 L' F U2 L2
L' B2 F U2 L R
L' B2 F U2 R L
R' B2 F' L' F U2
F B2 U2 L R B'
F B2 U2 L B' R
F B2 U2 R L B'
L F' B2 L' U2 B L2
R' F2 L' F L' B2 U2
R F' B2 L' R2 F U2
R F' B2 L' F R2 U2
R' F2 L' F B2 L' U2
R F' B2 R2 L' F U2
R' F2 L' B2 F L' U2
F' D2 L' R' U2 F2 B
F' D2 L' R' U2 B F2
B2 D2 R F' L' U2 L2
F' D2 R' L' U2 F2 B
F' D2 R' L' U2 B F2
D2 F2 D2 B2 L B' R'
F' D2 R' U2 F2 B R
F' D2 R' U2 B F2 R
F2 D2 R' U2 F2 B R'
F2 D2 R' U2 B R' F2
F2 D2 R' U2 B F2 R'
F2 D2 R' B R' F2 L'
F D2 R F2 D2 L2 B'
F' D2 R2 F2 L' R B
F' D2 R2 F2 R L' B
F' D2 R2 F2 R B L'
R' F2 B2 L' F L' U2
F D2 R' U2 F2 B R2
F D2 R' U2 B R2 F2
F D2 R' U2 B F2 R2
B2 D2 U2 L B' R' B
R' B L' F B U2 R
U2 B L B U2 L B2
R' B L' B F U2 R
B2 D2 U2 B' R' B L
F2 D2 F2 B R' B L
F2 D2 B R' F2 B L
F2 D2 B R' B L F2
F2 D2 B R' B F2 L
F2 D2 B F2 R' B L
B' F L R B' L F
B2 F L R' B' R2 F'
B' F L B' L R F
B' F L B' R L F
B2 F L B' R2 F' R'
B2 F L' U2 L2 R B'
B2 F L' U2 L2 B' R
B2 F L' U2 R L2 B'
F' B L' F B U2 L
F' B L' B F U2 L
B2 F L2 U2 L' R B
B2 F L2 U2 R L' B
B2 F L2 U2 R B L'
B' F R L B' L F
B2 F R' L B' R2 F'
B2 F R' U2 L R2 B'
B2 F R' U2 L B' R2
B2 F R' U2 R2 L B'
R' B F' L' F B U2
R' B F' L' B F U2
B2 F R2 U2 L R' B'
B2 F R2 U2 R' L B'
R' B' L U2 B' R' F'
U2 B' L R' B' L F
B2 F U2 L R D B'
B2 F U2 L R D' B'
B2 F U2 L R D2 B'
B2 F U2 L R B' D
B2 F U2 L R B' D'
B2 F U2 L R B' D2
B2 F U2 L R' B' R2
B2 F U2 L D R B'
B2 F U2 L D B' R
B2 F U2 L D' R B'
B2 F U2 L D' B' R
B2 F U2 L D2 R B'
B2 F U2 L D2 B' R
B2 F U2 L B R B2
B2 F U2 L B' R D
B2 F U2 L B' R D'
B2 F U2 L B' R D2
B2 F U2 L B' D R
B2 F U2 L B' D' R
B2 F U2 L B' D2 R
B2 F U2 R L D B'
B2 F U2 R L D' B'
B2 F U2 R L D2 B'
B2 F U2 R L B' D
B2 F U2 R L B' D'
B2 F U2 R L B' D2
B2 F U2 R' L B' R2
L' B' L2 F R B' L
L' B' L2 F B' L R
L' B' L2 F B' R L
L' B' L2 B' F L R
L' B' L2 B' F R L
L B' L2 D2 F L' R
L B' L2 D2 F R L'
U2 B' R' L B' L F
B2 F' L D2 B' R2 F'
B2 F' L B' D2 R2 F'
B2 F' L' R U2 L2 B'
B2 F' L' R F U2 L2
B2 F' L' R' U2 L2 B'
B2 F' L' R' F U2 L2
B2 F' L' R2 U2 L2 B'
B2 F' L' R2 F U2 L2
B2 F' L' U2 L2 D B'
B2 F' L' U2 L2 D' B'
B2 F' L' U2 L2 D2 B'
B2 F' L' U2 L2 B' D
B2 F' L' U2 L2 B' D'
B2 F' L' U2 L2 B' D2
B2 F' L' U2 B L2 B'
B2 F' L' U2 B' L2 B'
B2 F' L' U2 B2 L2 B'
B2 F' L' D2 R2 F U2
B2 F' L' D2 F R2 U2
F B' L R B' L F
B2 F' L' F R U2 L2
B2 F' L' F R' U2 L2
B2 F' L' F R2 U2 L2
B2 F' L' F U2 L2 D
B2 F' L' F U2 L2 D'
B2 F' L' F U2 L2 D2
B2 F' L' F D2 R2 U2
F B' L B' L R F
F B' L B' R L F
B F' L' F B U2 L
B F' L' B F U2 L
B2 F' R L' U2 L2 B'
B2 F' R L' F U2 L2
B2 F' R' L' U2 L2 B'
B2 F' R' L' F U2 L2
F B' R L B' L F
B2 F' R2 L' U2 L2 B'
B2 F' R2 L' F U2 L2
L B' U2 B' U2 L R'
L B' U2 B' U2 R' L
L B' D2 L2 F L' R
L B' D2 L2 F R L'
B2 F' U2 L D2 R2 B'
B2 F' U2 L D2 B' R2
B2 F' U2 L B' D2 R2
R' B2 L U2 R B' R'
R' B2 L U2 R' B' R'
R' B2 L U2 R2 B' R'
R' B2 L U2 D B' R'
R' B2 L U2 D' B' R'
R' B2 L U2 D2 B' R'
R' B2 L U2 B' R' D
R' B2 L U2 B' R' D'
R' B2 L U2 B' R' D2
R' B2 L U2 B' D R'
R' B2 L U2 B' D' R'
R' B2 L U2 B' D2 R'
R' B2 L D U2 B' R'
R' B2 L D' U2 B' R'
R' B2 L D2 U2 B' R'
R' B2 L F U2 R B'
R' B2 L F U2 B' R
R' B2 L' D F U2 R
R' B2 L' D' F U2 R
R2 B2 L R U2 B' R'
R' B2 L' D2 F U2 R
R' B2 L' F L U2 R
R' B2 L' F L' U2 R
R' B2 L' F L2 U2 R
R' B2 L' F U2 R D
R' B2 L' F U2 R D'
R' B2 L' F U2 R D2
R' B2 L' F U2 D R
R' B2 L' F U2 D' R
R' B2 L' F U2 D2 R
R' B2 L' F D U2 R
R' B2 L' F D' U2 R
R' B2 L' F D2 U2 R
R' B2 L' F' L' F2 U2
L2 B2 L' U2 B' L2 R'
L2 B2 L' U2 B' R' L2
R2 B2 L' R F U2 R
R' B2 L2 F U2 R B
L' B2 L2 U2 B' L' R'
L' B2 L2 U2 B' R' L'
R' B2 L2 F' L' U2 B'
R B2 L R2 U2 B' R'
F' B2 L D2 B' R2 F'
F' B2 L B' D2 R2 F'
F' B2 L' R U2 L2 B'
L' B2 R F U2 L R
L' B2 R F U2 R L
F' B2 L' R F U2 L2
F' B2 L' R' U2 L2 B'
F' B2 L' R' F U2 L2
B2 F2 L B' R2 F' R
F' B2 L' R2 U2 L2 B'
F' B2 L' R2 F U2 L2
R B2 L' R2 F U2 R
F2 B2 L B' R2 F' R
L B2 L' B L2 F R
F' B2 L' U2 L2 D B'
F' B2 L' U2 L2 D' B'
F' B2 L' U2 L2 D2 B'
F' B2 L' U2 L2 B' D
F' B2 L' U2 L2 B' D'
F' B2 L' U2 L2 B' D2
F' B2 L' U2 B L2 B'
F' B2 L' U2 B' L2 B'
F' B2 L' U2 B2 L2 B'
F' B2 L' D2 R2 F U2
F' B2 L' D2 F R2 U2
F' B2 L' F R U2 L2
F' B2 L' F R' U2 L2
F' B2 L' F R2 U2 L2
F' B2 L' F U2 L2 D
F' B2 L' F U2 L2 D'
F' B2 L' F U2 L2 D2
R B2 L' F R2 U2 R'
F' B2 L' F D2 R2 U2
R2 B2 R L U2 B' R'
R2 B2 R L' F U2 R
B2 F2 L' F L' U2 L'
F B2 L R' B' R2 F'
F2 B2 L' F L' U2 L'
L' B2 R' F U2 L R
L' B2 R' F U2 R L
R2 B2 R F' L' F U2
F B2 L B' R2 F' R'
L' B2 R2 F U2 L R
L' B2 R2 F U2 R L
F' B2 R L' U2 L2 B'
F' B2 R L' F U2 L2
F B2 L' U2 L2 R B'
F B2 L' U2 L2 B' R
F B2 L' U2 R L2 B'
F' B2 R' L' U2 L2 B'
F' B2 R' L' F U2 L2
F B2 L2 U2 L' R B
F B2 L2 U2 R L' B
F B2 L2 U2 R B L'
F' B2 R2 L' U2 L2 B'
R B2 R2 L U2 B' R'
F' B2 R2 L' F U2 L2
R B2 R2 L' F U2 R
R' B2 U2 L B' L' R'
R' B2 U2 L B' R' L'
L B2 R2 F' L' U2 L2
L' B2 U2 L2 B' L' R'
L' B2 U2 L2 B' R' L'
R' B2 U2 D2 B' R' B
R B2 R2 F' L' F U2
F B2 R' L B' R2 F'
R' B2 U2 B' D2 R' B
F B2 R' U2 L R2 B'
F B2 R' U2 L B' R2
U2 B2 U2 L B R' B2
F B2 R' U2 R2 L B'
L' B2 D F U2 L R
L' B2 D F U2 R L
F B2 R2 U2 L R' B'
F B2 R2 U2 R' L B'
L B2 U2 L B' R' B2
L' B2 D' F U2 L R
L' B2 D' F U2 R L
F' B2 U2 L D2 R2 B'
F' B2 U2 L D2 B' R2
F' B2 U2 L B' D2 R2
R' B2 D2 U2 B' R' B
L' B2 D2 F U2 L R
L' B2 D2 F U2 R L
R' B2 F L U2 R B'
R' B2 F L U2 B' R
R' B2 F L2 U2 R B
L' B2 F L' U2 L2 R
L' B2 F L' U2 R L2
L' B2 F L2 U2 L' R
L' B2 F L2 U2 R L'
L' B2 F R' U2 L R2
L' B2 F R' U2 R2 L
L' B2 F R2 U2 L R'
L' B2 F R2 U2 R' L
F B2 U2 L R D B'
F B2 U2 L R D' B'
F B2 U2 L R D2 B'
F B2 U2 L R B' D
F B2 U2 L R B' D'
F B2 U2 L R B' D2
F B2 U2 L R' B' R2
F B2 U2 L D R B'
F B2 U2 L D B' R
F B2 U2 L D' R B'
F B2 U2 L D' B' R
F B2 U2 L D2 R B'
F B2 U2 L D2 B' R
F B2 U2 L B R B2
R2 B2 D2 R F' L' U2
F B2 U2 L B' R D
F B2 U2 L B' R D'
F B2 U2 L B' R D2
F B2 U2 L B' D R
F B2 U2 L B' D' R
F B2 U2 L B' D2 R
L' B2 F U2 L R D
L' B2 F U2 L R D'
L' B2 F U2 L R D2
L' B2 F U2 L D R
L' B2 F U2 L D' R
L' B2 F U2 L D2 R
L' B2 F U2 R L D
L' B2 F U2 R L D'
L' B2 F U2 R L D2
L' B2 F U2 R D L
L' B2 F U2 R D' L
L' B2 F U2 R D2 L
L' B2 F U2 D L R
L' B2 F U2 D R L
L' B2 F U2 D' L R
L' B2 F U2 D' R L
L' B2 F U2 D2 L R
L' B2 F U2 D2 R L
R' B2 F' L' D F U2
R' B2 F' L' D' F U2
R' B2 F' L' D2 F U2
R' B2 F' L' F U2 D
R' B2 F' L' F U2 D'
R' B2 F' L' F U2 D2
R' B2 F' L' F D U2
R' B2 F' L' F D' U2
R' B2 F' L' F D2 U2
L' B2 F D U2 L R
L' B2 F D U2 R L
F B2 U2 R L D B'
F B2 U2 R L D' B'
F B2 U2 R L D2 B'
F B2 U2 R L B' D
F B2 U2 R L B' D'
F B2 U2 R L B' D2
L' B2 F D' U2 L R
L' B2 F D' U2 R L
F B2 U2 R' L B' R2
L' B2 F D2 U2 L R
L' B2 F D2 U2 R L
L' B2 F' L' F2 U2 L2
L2 B2 F U2 L R B
L2 B2 F U2 R L B
R' B2 F2 L' F L' U2
L2 B2 F' L' U2 B' L2
R2 B2 F' L' F R U2
L B2 F U2 L B R
L B2 F' L' U2 L2 B
L B2 F' L' U2 B L2
R B2 F' L' R2 F U2
R B2 F' L' F R2 U2
R B2 F' R2 L' F U2
