D' L' U2 L F2
D' L' U2 F2 L
D L' B2 R' U2
L' U R2 U L
L' U2 L D' F2
L' U2 D' L F2
L' U2 D' F2 L
L' D B2 R' U2
L' D' U2 L F2
L' D' U2 F2 L
D' F2 R D2 B2
D' F2 D2 R B2
D' F2 D2 B2 R
D B2 L' U2 L
R L' B2 R' U2 D' F2
R L' B2 R' D B2 U2
R L' B2 R' D' U2 F2
U2 L' F D B2 U2 B2
L' R2 U F U L F'
L' R2 U F U F' L
L' R2 U F' U F L
L' R2 U F2 U L F2
L' R2 U F2 U F2 L
U2 L' F' D B2 U2 B2
D L' F' B2 R' F U2
U2 L' F2 D B2 U2 B2
L' R2 U2 L U L' U'
L' R2 U2 L2 D L' F2
D L' F2 B2 R' F2 U2
L2 R2 U2 L2 D F2 R
R2 L2 U2 L2 D F2 R
U2 L' B U R2 U B'
U2 L' B U2 D' F2 B'
U2 L' B U2 D' B' F2
U2 L' B U2 B' D' F2
U2 L' B D B2 U2 B
U2 L' B D' U2 F2 B'
U2 L' B D' U2 B' F2
D2 L' B' U' L' B' U'
D' L' B' U2 F' L' F'
D L' B' R B' R' U2
D L' B' R' B' R' U2
D L' B' R2 B' R' U2
U2 L' B' U2 D' F2 B
U2 L' B' U2 D' B F2
U2 L' B' U2 B D' F2
U2 L' B' D B2 U2 B'
U2 L' B' D' U2 F2 B
U2 L' B' D' U2 B F2
D L' B' D B' R' U2
D L' B' D' B' R' U2
D L' B' D2 B' R' U2
D2 L' B2 R' U' L' U'
D' L' B2 R' U2 F2 D
D' L' B2 R' U2 F2 D'
D' L' B2 R' U2 F2 D2
D' L' B2 R' D2 B2 U2
D' L' B2 R' B U2 F2
D' L' B2 R' B' U2 F2
B' L' B2 R' U R' U
D' L' B2 R' B2 U2 F2
D' L' B2 R2 U2 F2 L'
B2 L' B2 R' U R' U
D L' B2 R U2 D2 L2
D L' B2 R D2 U2 L2
B L' B2 R' U R' U
B' L' B2 D R' B2 U2
U2 L' B2 U R2 U B2
B' L' B2 D B2 U2 L
D L' B2 R2 D R U2
D L' B2 R2 D' R U2
B' L' B2 D' R' U2 F2
D L' B2 R2 D2 R U2
D' L' B2 D2 R' B2 U2
D' L' B2 D2 B2 U2 L
B2 L' B2 D R' B2 U2
U2 L' B2 U2 B2 D' F2
B2 L' B2 D B2 U2 L
D L' B2 U' B2 U' L
B2 L' B2 D' R' U2 F2
D L' B2 U2 B2 L B2
D L' B2 D R' U2 D
D L' B2 D R' U2 D'
D L' B2 D R' U2 D2
D L' B2 D R' D U2
D L' B2 D R' D' U2
D L' B2 D R' D2 U2
B L' B2 D R' B2 U2
B L' B2 D B2 U2 L
B L' B2 D' R' U2 F2
D L' B2 D' R' U2 D
D L' B2 D' R' U2 D'
D L' B2 D' R' U2 D2
D L' B2 D' R' D U2
D L' B2 D' R' D' U2
D L' B2 D' R' D2 U2
D' L2 R U2 L2 F2 R
D L' B2 D2 R' U2 D
D L' B2 D2 R' U2 D'
D L' B2 D2 R' U2 D2
D L' B2 D2 R' D U2
D L' B2 D2 R' D' U2
D L' B2 D2 R' D2 U2
D L' B2 F' R' F U2
D L' B2 F2 R' F2 U2
D' L2 R' U2 L2 F2 R
D L2 R B2 U2 L2 R'
D L2 R B2 U2 R' L2
U' L2 R2 U D B2 R'
D' L2 R2 U2 L2 F2 R
D L2 R' B2 U2 L2 R'
D L2 R' B2 U2 R' L2
U' L2 R2 D U B2 R'
D L2 R2 B2 U2 L2 R'
D L2 R2 B2 U2 R' L2
D' L2 U2 L2 R F2 R
D' L2 U2 L2 R' F2 R
D' L2 U2 L2 R2 F2 R
U L2 U' D' F2 B2 R'
U L2 U' D' B2 R' F2
U L2 U' D' B2 F2 R'
D' L2 U2 L2 F2 R D
D' L2 U2 L2 F2 R D'
D' L2 U2 L2 F2 R D2
D' L2 U2 L2 F2 D R
D' L2 U2 L2 F2 D' R
D' L2 U2 L2 F2 D2 R
B' L2 U2 L2 D' F2 R
D' L2 U2 R L2 F2 R
D' L2 U2 R' L2 F2 R
D' L2 U2 R2 L2 F2 R
B2 L2 U2 L2 D' F2 R
D L2 U2 L2 D2 F2 R
B L2 U2 L2 D' F2 R
U2 L2 D L B2 U2 B2
L' R2 B2 R' U R U
U2 L2 D B2 U2 R' B2
D' L2 D2 L R2 B2 U2
D' L2 D2 L B2 R2 U2
U L2 D' U' F2 B2 R'
U L2 D' U' B2 R' F2
U L2 D' U' B2 F2 R'
D' L2 D2 R2 L B2 U2
D L2 D2 L R2 U2 F2
D' L2 D2 R2 B2 U2 R'
D L2 D2 R2 L U2 F2
D' L2 D2 B2 R2 U2 R
L2 U L2 D' F2 R B2
L2 U L2 D' F2 B2 R
L2 U L2 D' B2 F2 R
L' U R D R U L
L' U R D' R U L
L' U R D2 R U L
L' U R F' U L F
R U R U' L' U2 L
R' U R' U' L' U2 L
L' U R' D R' U L
L' U R' D' R' U L
L' U R' D2 R' U L
L' U R' F R' U L
L' U R' F' R' U L
L' U R' F2 R' U L
L' U R2 U L2 D L'
L' U R2 U L2 D' L'
L' U R2 U L2 D2 L'
L' U R2 U D L D
L' U R2 U D L D'
L' U R2 U D L D2
L' U R2 U D' L D
L' U R2 U D' L D'
L' U R2 U D' L D2
L' U R2 U D2 L D
L' U R2 U D2 L D'
L' U R2 U D2 L D2
L' U R2 U F L F'
L' U R2 U F2 L F2
L' U R2 U' R U2 L
L' U R2 U' R' U2 L
L' U R2 U' R2 U2 L
L' U R2 D U L D
L' U R2 D U L D'
L' U R2 D U L D2
L' U R2 D F U L
L' U R2 D F' U L
L' U R2 D F2 U L
L' U R2 D' U L D
L' U R2 D' U L D'
L' U R2 D' U L D2
L' U R2 D' F U L
L' U R2 D' F' U L
L' U R2 D' F2 U L
L' U R2 D2 U L D
L' U R2 D2 U L D'
L' U R2 D2 U L D2
L' U R2 D2 F U L
L' U R2 D2 F' U L
L' U R2 D2 F2 U L
L' U R2 F U L D
L' U R2 F U L D'
L' U R2 F U L D2
L' U R2 F U D L
L' U R2 F U D' L
L' U R2 F U D2 L
L2 U R2 U' L U2 L
L' U R2 F D U L
L' U R2 F D' U L
L' U R2 F D2 U L
L' U R2 F' U L D
L' U R2 F' U L D'
L' U R2 F' U L D2
L' U R2 F' U D L
L' U R2 F' U D' L
L' U R2 F' U D2 L
L' U R2 F' D U L
L' U R2 F' D' U L
L' U R2 F' D2 U L
L' U R2 F2 U L D
L' U R2 F2 U L D'
L' U R2 F2 U L D2
L' U R2 F2 U D L
L' U R2 F2 U D' L
L' U R2 F2 U D2 L
L' U R2 F2 D U L
L' U R2 F2 D' U L
L' U R2 F2 D2 U L
L U R2 U D2 L' R2
L U R2 U D2 R2 L'
L U R2 U' L2 U2 L
L U R2 D' B2 U L'
L U R2 D2 U L' R2
L U R2 D2 U R2 L'
L2 U R2 B2 U L2 R'
L2 U R2 B2 U R' L2
D L2 B' U2 L2 F R
D L2 B2 L U2 L R'
D L2 B2 L U2 R' L
L' U D' R U L F2
L' U D' R U F2 L
D L2 B2 L' U2 L' R'
D L2 B2 L' U2 R' L'
D' L2 B2 U2 L2 R' F2
L' U D' R' U L F2
D' L2 B2 U2 L2 F2 R'
L' U D' R' U F2 L
D' L2 B2 U2 R' L2 F2
D' L2 B2 U2 R' F2 L2
D' L2 B2 U2 F2 L2 R'
D' L2 B2 U2 F2 R' L2
L' U D' R2 U L F2
L' U D' R2 U F2 L
D L2 B2 R U2 L2 R2
D L2 B2 R U2 R2 L2
L' U D' F U F L
D L2 B2 R2 U2 L2 R
D L2 B2 R2 U2 R L2
L' U D' F' U L F'
L' U D' F' U F' L
D L2 B2 U2 L2 R' D
D L2 B2 U2 L2 R' D'
D L2 B2 U2 L2 R' D2
D L2 B2 U2 L2 D R'
D L2 B2 U2 L2 D' R'
D L2 B2 U2 L2 D2 R'
D L2 B2 U2 R' L2 D
D L2 B2 U2 R' L2 D'
D L2 B2 U2 R' L2 D2
D' R L U2 L' F2 R
D L2 B2 D2 R2 U2 R
L U D' B2 U L' F2
D2 R L' U' L' U' L2
B' R L' U R U L
D2 R L' U2 L D F2
D' R L' U2 L F2 D
D' R L' U2 L F2 D'
D' R L' U2 L F2 D2
D' R L' U2 L' F2 L2
D' R L' U2 F' L F'
D' R L' U2 F2 L D
D' R L' U2 F2 L D'
D' R L' U2 F2 L D2
D' R L' U2 F2 D L
D' R L' U2 F2 D' L
D' R L' U2 F2 D2 L
B2 R L' U R U L
D R L B2 L2 U2 L
D' R L' D2 B2 R' U2
L' U F R2 U L D
L' U F R2 U L D'
L' U F R2 U L D2
L' U F R2 U D L
L' U F R2 U D' L
L' U F R2 U D2 L
B R L' U R U L
L' U F R2 D U L
L' U F R2 D' U L
L' U F R2 D2 U L
L' U F R2 F U L
L' U F R2 F' U L
L' U F R2 F2 U L
L' U F U L D' F2
L' U F U D' L F2
L' U F U D' F2 L
D R L' U2 L D2 F2
D R L' U2 D2 L F2
D R L' U2 D2 F2 L
D' R L' B2 R' U2 F2
D R L' D2 U2 L F2
D R L' D2 U2 F2 L
L' U F D' U L F2
L' U F D' U F2 L
D' R L2 U2 L2 F2 R
D R L' B2 R' U2 D
D R L' B2 R' U2 D'
D R L' B2 R' U2 D2
D R L' B2 R' D U2
D R L' B2 R' D' U2
D R L' B2 R' D2 U2
D R L' B2 D R' U2
D R L' B2 D' R' U2
D R L' B2 D2 R' U2
L' U F' R2 U L D
L' U F' R2 U L D'
L' U F' R2 U L D2
L' U F' R2 U D L
L' U F' R2 U D' L
L' U F' R2 U D2 L
L' U F' R2 D U L
L' U F' R2 D' U L
L' U F' R2 D2 U L
L' U F' R2 F U L
L' U F' R2 F' U L
L' U F' R2 F2 U L
L' U F' U L D' F2
L' U F' U D' L F2
L' U F' U D' F2 L
L' U F' D' U L F2
L' U F' D' U F2 L
D R L2 B2 U2 L2 R'
D R L2 B2 U2 R' L2
L' U F2 R2 U L D
L' U F2 R2 U L D'
L' U F2 R2 U L D2
L' U F2 R2 U D L
L' U F2 R2 U D' L
L' U F2 R2 U D2 L
L' U F2 R2 D U L
L' U F2 R2 D' U L
L' U F2 R2 D2 U L
L' U F2 R2 F U L
L' U F2 R2 F' U L
L' U F2 R2 F2 U L
L' U F2 U L D' F2
L' U F2 U D' L F2
L' U F2 U D' F2 L
L' U F2 D' U L F2
L' U F2 D' U F2 L
F2 R U' R U D2 B2
F2 R U' R U' F2 U2
F2 R U' R D' L2 U
F2 R U' R D2 U B2
F2 R U' D' L2 R U
F2 R U' D' R L2 U
F2 R U' D2 R U B2
L' U B R2 B' U L
F R U' R B L U
D' R U2 R' F2 L' R
D' R U2 R' F2 R L'
D R U2 L' B2 U2 B2
D2 R D L' U2 L F2
D2 R D L' U2 F2 L
F2 R U2 F2 U' L' U'
D R U2 B2 L' U2 B2
D2 R D F2 R D2 B2
D2 R D F2 D2 R B2
D2 R D F2 D2 B2 R
D2 R D' L' B2 R' U2
L2 U B2 R2 U L2 R
L2 U B2 R2 U R L2
F2 R D' U' L2 R U
F2 R D' U' R L2 U
D2 R D' B2 L' U2 L
L' U' L D2 L2 U' L2
D' R D2 L' B2 R' U2
D R D2 L' U2 L F2
D R D2 L' U2 F2 L
L' U' L' U' L2 D' F2
F2 R D2 U' R U B2
L' U' L' U2 R2 U L2
D' R D2 B2 L' U2 L
L' U' L' D' B2 U' F2
D R D2 F2 R D2 B2
D R D2 F2 D2 R B2
D R D2 F2 D2 B2 R
D' R F R F R B
F2 R D2 B2 U' R U
D' R F R2 F B R
D' R F R2 B F R
L' U' L2 U' L' D' F2
L' U' L2 U' D' L' F2
L' U' L2 U2 R2 U L'
L' U' L2 D' U' L' F2
L' U' L2 D2 L2 U' L
F R F D R F' B
F R F D R B F'
D' R F2 R U2 F2 U2
D' R F2 R D2 B2 D
D' R F2 R D2 B2 D'
D' R F2 R D2 B2 D2
D' R F2 R B D2 B2
D' R F2 R B' D2 B2
D' R F2 R B2 D2 B2
D' R F2 R2 D2 R' B2
D' R F2 U2 F2 L' U2
D' R F2 D' R D' B2
D R F2 R D2 F2 B2
D R F2 R D2 B2 F2
D' R F2 D2 R B2 D
D' R F2 D2 R B2 D'
D' R F2 D2 R B2 D2
D' R F2 D2 R' B2 R2
D' R F2 D2 B' R B'
D' R F2 D2 B2 R D
D' R F2 D2 B2 R D'
D' R F2 D2 B2 R D2
D' R F2 D2 B2 D R
D' R F2 D2 B2 D' R
D' R F2 D2 B2 D2 R
D' R F2 B R D2 B2
D' R F2 B D2 R B2
D' R F2 B D2 B2 R
D' R F2 B' R D2 B2
D' R F2 B' D2 R B2
D' R F2 B' D2 B2 R
D' R F2 B2 R D2 B2
D' R F2 B2 D2 R B2
D' R F2 B2 D2 B2 R
D' R B L' U2 L F2
D' R B L' U2 F2 L
D R F2 D2 R F2 B2
D R F2 D2 R B2 F2
D R F2 D2 B2 R F2
D' R B F2 R D2 B2
D' R B F2 D2 R B2
D' R B F2 D2 B2 R
D' R B' L' U2 L F2
D' R B' L' U2 F2 L
D' R B' F2 R D2 B2
D' R B' F2 D2 R B2
D' R B' F2 D2 B2 R
D' R B2 L' U2 L F2
D' R B2 L' U2 F2 L
L' U' D' L' U' L2 F2
L' U' D' L' U' F2 L2
L' U' D' L2 U' L' F2
D R B2 L' R U2 L
D R B2 L' R' U2 L
D R B2 L' R2 U2 L
D R B2 L' U2 L D
D R B2 L' U2 L D'
D R B2 L' U2 L D2
D R B2 L' U2 D L
D R B2 L' U2 D' L
D R B2 L' U2 D2 L
D R B2 L' D U2 L
D R B2 L' D' U2 L
D R B2 L' D2 U2 L
D R B2 R L' U2 L
D R B2 R' L' U2 L
D R B2 R2 L' U2 L
D' R B2 F2 R D2 B2
D' R B2 F2 D2 R B2
D' R B2 F2 D2 B2 R
D' R' L U2 L' F2 R
D R B2 D L' U2 L
D R B2 D' L' U2 L
L' U' D2 L2 U' L' D
L' U' D2 L2 U' L' D'
L' U' D2 L2 U' L' D2
L' U' D2 L2 U' D L'
L' U' D2 L2 U' D' L'
L' U' D2 L2 U' D2 L'
D R B2 D2 L' U2 L
L' U' D2 L2 D U' L'
L' U' D2 L2 D' U' L'
L' U' D2 L2 D2 U' L'
L' U' D2 L2 B U' L'
L' U' D2 L2 B' U' L'
L' U' D2 L2 B2 U' L'
L2 U' D' B2 U' R' F2
L2 U' D' B2 U' F2 R'
D2 R' L' U' L' U' L2
B' R' L' U R' U L
D2 R' L' U2 L D F2
D' R' L' U2 L F2 D
D' R' L' U2 L F2 D'
D' R' L' U2 L F2 D2
D' R' L' U2 L' F2 L2
D' R' L' U2 F' L F'
D' R' L' U2 F2 L D
D' R' L' U2 F2 L D'
D' R' L' U2 F2 L D2
D' R' L' U2 F2 D L
D' R' L' U2 F2 D' L
D' R' L' U2 F2 D2 L
L U' D2 L2 U' L R2
L U' D2 L2 U' R2 L
B2 R' L' U R' U L
D' R' L' D2 B2 R' U2
D R' L B2 L2 U2 L
B R' L' U R' U L
D R' L' U2 L D2 F2
D R' L' U2 D2 L F2
D R' L' U2 D2 F2 L
D' R' L' B2 R' U2 F2
D R' L' D2 U2 L F2
D R' L' D2 U2 F2 L
D' R' L2 U2 L2 F2 R
D R' L' B2 R' U2 D
D R' L' B2 R' U2 D'
D R' L' B2 R' U2 D2
D R' L' B2 R' D U2
D R' L' B2 R' D' U2
D R' L' B2 R' D2 U2
D R' L' B2 D R' U2
D R' L' B2 D' R' U2
D R' L' B2 D2 R' U2
D R' L2 B2 U2 L2 R'
D R' L2 B2 U2 R' L2
D' R' U2 R' F2 L' R
D' R' U2 R' F2 R L'
D R' U2 L' B2 U2 B2
D2 R' D L' U2 L F2
D2 R' D L' U2 F2 L
D R' U2 B2 L' U2 B2
D2 R' D F2 R D2 B2
D2 R' D F2 D2 R B2
D2 R' D F2 D2 B2 R
D2 R' D' L' B2 R' U2
L' U2 L U D2 L2 U'
L' U2 L U' R2 U D
L' U2 L U' R2 U D'
L' U2 L U' R2 U D2
L' U2 L U' R2 D U
L' U2 L U' R2 D' U
L' U2 L U' R2 D2 U
L' U2 L U2 D B2 U2
D2 R' D' B2 L' U2 L
L' U2 L D U2 B2 U2
L' U2 L D F D2 F2
L' U2 L D F' D2 F2
L' U2 L D F2 D2 F2
L' U2 L D' L' F2 L
L' U2 L D' L2 F2 L2
L' U2 L D' R F2 R'
L' U2 L D' R2 F2 R2
L' U2 L D' F D F
L' U2 L D' F D' F
L' U2 L D' F D2 F
L' U2 L D' F' D F'
L' U2 L D' F' D' F'
L' U2 L D' F' D2 F'
L' U2 L D2 U L2 U'
L' U2 L D2 F D F2
L' U2 L D2 F' D F2
L' U2 L D2 F2 D F2
D' R' D2 L' B2 R' U2
L' U2 L F U' R2 U
L' U2 L F D' F2 D
L' U2 L F D' F2 D'
L' U2 L F D' F2 D2
L' U2 L F' U' R2 U
L' U2 L F' D' F2 D
L' U2 L F' D' F2 D'
L' U2 L F' D' F2 D2
L' U2 L F2 U' R2 U
L' U2 L F2 D' F2 D
L' U2 L F2 D' F2 D'
L' U2 L F2 D' F2 D2
L2 U2 L D' L F2 R
L' U2 L B D' F2 B'
L' U2 L B D' B' F2
L' U2 L B' D' F2 B
L' U2 L B' D' B F2
D R' D2 L' U2 L F2
D R' D2 L' U2 F2 L
L' U2 L' U' R2 U L2
D' R' D2 B2 L' U2 L
L' U2 L' D' F2 D L2
L' U2 L' F L2 D' F2
L' U2 L' F' L2 D' F2
D' R' F R F R B
L' U2 L' F2 L2 D' F2
D' R' F R2 F B R
D' R' F R2 B F R
D R' D2 F2 R D2 B2
D R' D2 F2 D2 R B2
D R' D2 F2 D2 B2 R
L' U2 L2 U' R2 U L'
L U2 L' D' R F2 R
L U2 L' D' R' F2 R
L U2 L' D' R2 F2 R
L U2 L' D' F2 R D
L U2 L' D' F2 R D'
L U2 L' D' F2 R D2
L U2 L' D' F2 D R
L U2 L' D' F2 D' R
L U2 L' D' F2 D2 R
L' U2 L2 D L' D2 F2
L' U2 L2 D' L F2 L2
L' U2 L2 D' L' F2 D
L' U2 L2 D' L' F2 D'
L' U2 L2 D' L' F2 D2
L' U2 L2 D' L2 F2 L
L U2 L' F2 D' R F2
L' U2 L2 F2 D' F2 L'
L2 U2 L2 D' R F2 R
L2 U2 L2 D' R' F2 R
L2 U2 L2 D' R2 F2 R
L2 U2 L2 D' F2 R D
L2 U2 L2 D' F2 R D'
L2 U2 L2 D' F2 R D2
L2 U2 L2 D' F2 D R
L2 U2 L2 D' F2 D' R
L2 U2 L2 D' F2 D2 R
L2 U2 L2 F2 D' R F2
L U2 L2 D' L F2 R
D' R' F2 R U2 F2 U2
D' R' F2 R D2 B2 D
D' R' F2 R D2 B2 D'
D' R' F2 R D2 B2 D2
D' R' F2 R B D2 B2
D' R' F2 R B' D2 B2
D' R' F2 R B2 D2 B2
D' R' F2 R2 D2 R' B2
U2 R' F2 L' R D' F2
D' R' F2 U2 F2 L' U2
U2 R' F2 R L' D' F2
U2 R' F2 R D' L' F2
D' R' F2 D' R D' B2
D' R' F2 D2 R B2 D
D' R' F2 D2 R B2 D'
D' R' F2 D2 R B2 D2
D' R' F2 D2 R' B2 R2
D' R' F2 D2 B' R B'
D' R' F2 D2 B2 R D
D' R' F2 D2 B2 R D'
D' R' F2 D2 B2 R D2
D' R' F2 D2 B2 D R
D' R' F2 D2 B2 D' R
D' R' F2 D2 B2 D2 R
D' R' F2 B R D2 B2
D' R' F2 B D2 R B2
D' R' F2 B D2 B2 R
D' R' F2 B' R D2 B2
D R' F2 R D2 F2 B2
D R' F2 R D2 B2 F2
D' R' F2 B' D2 R B2
D' R' F2 B' D2 B2 R
D' R' F2 B2 R D2 B2
D' R' F2 B2 D2 R B2
D' R' F2 B2 D2 B2 R
D' R' B L' U2 L F2
D' R' B L' U2 F2 L
D R' F2 D2 R F2 B2
D R' F2 D2 R B2 F2
D R' F2 D2 B2 R F2
D' R' B F2 R D2 B2
D' R' B F2 D2 R B2
D' R' B F2 D2 B2 R
R U2 R' D' F2 L' R
R U2 R' D' F2 R L'
D' R' B' L' U2 L F2
D' R' B' L' U2 F2 L
L' U2 D L U2 B2 U2
L' U2 D L D2 F2 D
L' U2 D L D2 F2 D'
L' U2 D L D2 F2 D2
L' U2 D L F D2 F2
L' U2 D L F' D2 F2
L' U2 D L F2 D2 F2
L' U2 D L2 D2 L' F2
D' R' B' F2 R D2 B2
D' R' B' F2 D2 R B2
D' R' B' F2 D2 B2 R
L' U2 D F L D2 F2
L' U2 D F D2 L F2
L' U2 D F D2 F2 L
L' U2 D F' L D2 F2
D' R' B2 L' U2 L F2
D' R' B2 L' U2 F2 L
L' U2 D F' D2 L F2
L' U2 D F' D2 F2 L
L' U2 D F2 L D2 F2
L' U2 D F2 D2 L F2
L' U2 D F2 D2 F2 L
L' U2 D' L R F2 R'
L' U2 D' L R2 F2 R2
L' U2 D' L F D F
L' U2 D' L F D' F
L' U2 D' L F D2 F
L' U2 D' L F' D F'
L' U2 D' L F' D' F'
L' U2 D' L F' D2 F'
L' U2 D' L' F' L2 F'
L' U2 D' L' F2 L2 D
L' U2 D' L' F2 L2 D'
L' U2 D' L' F2 L2 D2
L' U2 D' R L F2 R'
L' U2 D' R F2 L R'
L' U2 D' R F2 R' L
D R' B2 L' R U2 L
D R' B2 L' R' U2 L
D R' B2 L' R2 U2 L
L' U2 D' R2 L F2 R2
D R' B2 L' U2 L D
D R' B2 L' U2 L D'
D R' B2 L' U2 L D2
D R' B2 L' U2 D L
D R' B2 L' U2 D' L
D R' B2 L' U2 D2 L
D R' B2 L' D U2 L
D R' B2 L' D' U2 L
D R' B2 L' D2 U2 L
L' U2 D' R2 F2 L R2
L' U2 D' R2 F2 R2 L
L' U2 D' F D F L
L' U2 D' F D' F L
L' U2 D' F D2 F L
D R' B2 R L' U2 L
L' U2 D' F' L D F'
L' U2 D' F' L D' F'
L' U2 D' F' L D2 F'
L' U2 D' F' L F' D
L' U2 D' F' L F' D'
L' U2 D' F' L F' D2
L' U2 D' F' L' F' L2
L' U2 D' F' D L F'
D' R' B2 F2 R D2 B2
L' U2 D' F' D F' L
L' U2 D' F' D' L F'
L' U2 D' F' D' F' L
L' U2 D' F' D2 L F'
L' U2 D' F' D2 F' L
D R' B2 R' L' U2 L
L' U2 D' F2 L2 D L'
L' U2 D' F2 L2 D' L'
L' U2 D' F2 L2 D2 L'
D' R' B2 F2 D2 R B2
D' R' B2 F2 D2 B2 R
L' U2 D' F2 D L D
L' U2 D' F2 D L D'
L' U2 D' F2 D L D2
L' U2 D' F2 D' L D
L' U2 D' F2 D' L D'
L' U2 D' F2 D' L D2
L' U2 D' F2 D2 L D
L' U2 D' F2 D2 L D'
L' U2 D' F2 D2 L D2
D R' B2 R2 L' U2 L
D' R2 L U2 L' F2 R
L' U2 D2 L U L U'
D R' B2 D L' U2 L
D R' B2 D' L' U2 L
U' R2 L D2 L2 U R2
D R' B2 D2 L' U2 L
L U2 D' L' F2 D' R2
L' U2 D2 F D L F2
L' U2 D2 F D F2 L
L' U2 D2 F' D L F2
L' U2 D2 F' D F2 L
L' U2 D2 F2 D L F2
L' U2 D2 F2 D F2 L
D2 R2 L' U' L' U' L2
D2 R2 L' U2 L D F2
D' R2 L' U2 L F2 D
D' R2 L' U2 L F2 D'
D' R2 L' U2 L F2 D2
D' R2 L' U2 L' F2 L2
D' R2 L' U2 F' L F'
D' R2 L' U2 F2 L D
D' R2 L' U2 F2 L D'
D' R2 L' U2 F2 L D2
D' R2 L' U2 F2 D L
D' R2 L' U2 F2 D' L
D' R2 L' U2 F2 D2 L
U' R2 L' U2 R2 U' R2
L' U2 F L U' R2 U
L' U2 F L D' F2 D
L' U2 F L D' F2 D'
L' U2 F L D' F2 D2
L' U2 F L F D' F2
L' U2 F L F' D' F2
L' U2 F L F2 D' F2
D' R2 L' D2 B2 R' U2
L' U2 F L2 D' L' F2
D R2 L B2 L2 U2 L
L U2 D2 R2 D L' F2
L' U2 F U' R2 U L
D' R2 L' B2 R' U2 F2
L2 U2 F L2 D' F2 R
D R2 L' U2 L D2 F2
L' U2 F D L D2 F2
D R2 L' U2 D2 L F2
D R2 L' U2 D2 F2 L
L' U2 F D' L F2 D
L' U2 F D' L F2 D'
L' U2 F D' L F2 D2
L' U2 F D' L' F2 L2
U' R2 L2 U D B2 R'
D' R2 L2 U2 L2 F2 R
L' U2 F D' F' L F'
L' U2 F D' F2 L D
L' U2 F D' F2 L D'
L' U2 F D' F2 L D2
L' U2 F D' F2 D L
L' U2 F D' F2 D' L
L' U2 F D' F2 D2 L
D R2 L' D2 U2 L F2
D R2 L' D2 U2 F2 L
U' R2 L2 D U B2 R'
L' U2 F' L U' R2 U
L' U2 F' L D' F2 D
L' U2 F' L D' F2 D'
L' U2 F' L D' F2 D2
L' U2 F' L F D' F2
L' U2 F' L F' D' F2
L' U2 F' L F2 D' F2
L' U2 F' L2 D' L' F2
D R2 L' B2 R' U2 D
D R2 L' B2 R' U2 D'
D R2 L' B2 R' U2 D2
D R2 L' B2 R' D U2
D R2 L' B2 R' D' U2
D R2 L' B2 R' D2 U2
D R2 L' B2 D R' U2
D R2 L' B2 D' R' U2
D R2 L' B2 D2 R' U2
L' U2 F' U' R2 U L
L2 U2 F' L2 D' F2 R
L' U2 F' D L D2 F2
L' U2 F' D' L F2 D
L' U2 F' D' L F2 D'
L' U2 F' D' L F2 D2
L' U2 F' D' L' F2 L2
L' U2 F' D' F' L F'
L' U2 F' D' F2 L D
L' U2 F' D' F2 L D'
L' U2 F' D' F2 L D2
L' U2 F' D' F2 D L
L' U2 F' D' F2 D' L
L' U2 F' D' F2 D2 L
L' U2 F2 L U' R2 U
L' U2 F2 L D' F2 D
L' U2 F2 L D' F2 D'
L' U2 F2 L D' F2 D2
L' U2 F2 L F D' F2
L' U2 F2 L F' D' F2
L' U2 F2 L F2 D' F2
D R2 L2 B2 U2 L2 R'
D R2 L2 B2 U2 R' L2
L' U2 F2 L2 D' L' F2
L' U2 F2 U' R2 U L
L2 U2 F2 L2 D' F2 R
U' R2 U' L' U' R2 U'
U' R2 U' L' U2 D B2
U' R2 U' L' D U2 B2
L' U2 F2 D L D2 F2
U' R2 U' L' D' F2 U2
L' U2 F2 D' L F2 D
L' U2 F2 D' L F2 D'
L' U2 F2 D' L F2 D2
L' U2 F2 D' L' F2 L2
L' U2 F2 D' F' L F'
L' U2 F2 D' F2 L D
L' U2 F2 D' F2 L D'
L' U2 F2 D' F2 L D2
L' U2 F2 D' F2 D L
L' U2 F2 D' F2 D' L
L' U2 F2 D' F2 D2 L
U' R2 U' D L' U2 B2
U' R2 U' D' L' F2 U2
U' R2 U' D' F2 U2 R
U R2 U' L' R U2 L
U R2 U' L' R' U2 L
U R2 U' L' R2 U2 L
U R2 U' L' U2 L D
U R2 U' L' U2 L D'
U R2 U' L' U2 L D2
U R2 U' L' U2 D L
U R2 U' L' U2 D' L
U R2 U' L' U2 D2 L
U R2 U' L' D U2 L
U R2 U' L' D' U2 L
U R2 U' L' D2 U2 L
D' R2 U2 R' F2 L' R
D' R2 U2 R' F2 R L'
U R2 U' R L' U2 L
U' R2 U2 R2 U L' U2
U R2 U' R' L' U2 L
U' R2 U2 R2 F2 U' R
U R2 U' R2 L' U2 L
U R2 U' D L' U2 L
U R2 U' D' L' U2 L
U R2 U' D2 L' U2 L
U' R2 U2 F2 R2 U' R'
D R2 U2 L' B2 U2 B2
D2 R2 D L' U2 L F2
D2 R2 D L' U2 F2 L
U' R2 D L2 U B2 R'
L' U2 B' D' F2 B L
L' U2 B' D' B L F2
L' U2 B' D' B F2 L
U' R2 D U' L' U2 B2
D R2 U2 B2 L' U2 B2
D2 R2 D F2 R D2 B2
D2 R2 D F2 D2 R B2
D2 R2 D F2 D2 B2 R
