D' B2 D L' F
L2 R U L R' F'
L2 R U R' L F'
L2 R U R' F' L
B' L' U' L' R' U
B' L' U' R' L' U
R L2 U L R' F'
R L2 U R' L F'
R L2 U R' F' L
B' L2 R' U L R
B' L2 R' U R L
U' L2 U L' F L2
L' U' L' U' B' U2
L U' L U F L
B' R' L2 U L R
B' R' L2 U R L
B' U' L2 R' U L
B' U' R' L2 U L
B2 D L' D2 F B2
B2 D L' D2 B2 F
B D' L' B2 D F2
B' D' B2 L' D F2
B2 D' B2 D2 L' F
B D2 L' D F2 B2
B D2 L' D B2 F2
D2 B L' D F2 B2
D2 B L' D B2 F2
D' B L' D F2 B
D' B L' D B F2
D' B L' B D F2
L' B' U' L' R' U
L' B' U' R' L' U
D2 B2 D L' F B2
D2 B2 D L' B2 F
D' B2 D L' D F
D' B2 D L' D' F
D' B2 D L' D2 F
D' B2 D L' F D
D' B2 D L' F D'
D' B2 D L' F D2
D2 B2 D B2 L' F
D2 B2 D B2 L' D2 F
D2 B2 D B2 L' F D
D2 B2 D B2 L' F D'
D2 B2 D B2 L' F D2
R' B2 D' L' R F' B2
R' B2 D' L' R B2 F'
D' B2 D B' L' F B
D' B2 D B' L' B F
R' B2 D' L' B2 R F'
D' B2 D B2 L' F B2
D' B2 D B2 L' B2 F
R' B2 D' R L' F' B2
R' B2 D' R L' B2 F'
R' B2 D' R B2 L' F'
D' B2 D' L' R F' R'
D' B2 D' R L' F' R'
D B2 D L' D F B2
D B2 D L' D B2 F
D B2 D L' F D B2
R' B2 D' B2 L' R F'
R' B2 D' B2 R L' F'
D' B2 F D F' L' F
D B2 D2 B2 D' L' F
D' B2 F2 D F2 L' F
