R L F L
L R F L
L2 D2 R F'
L R D F L
R' L F L R2
L R D' F L
R' L F R2 L
R L D F L
L R D2 F L
R L D' F L
L R F L D
L R F L D'
L R F L D2
L R F D L
R2 L F L R'
R L D2 F L
L R F D' L
L R F D2 L
R2 L F R' L
L R F' L F2
R L F L D
R L F L D'
R L F L D2
R L F D L
R L F D' L
R L F D2 L
L R F2 L F'
R L F' L F2
F' L F L R
F' L F L R
F' L F R L
R L F2 L F'
L R' F L R2
L R' F R2 L
L R2 F L R'
L R2 F R' L
L D R F L
L D' R F L
L D2 R F L
L2 D2 R D F'
L2 D2 R D' F'
L2 D2 R D2 F'
L2 D2 R F' D
L2 D2 R F' D'
L2 D2 R F' D2
R F L F L
R F' L F L
R F2 L F L
L R D2 F D' L D
L R D2 F D' L D'
L R D2 F D' L D2
L R D2 F D2 L D
L R D2 F D2 L D'
L R D2 F D2 L D2
D2 L D R F D L2
R2 L D2 F' L R' F2
F' L D R F L R
F' L D R F R L
R2 L D2 F' L F2 R'
L R D2 F' L F2 D
L R D2 F' L F2 D'
L R D2 F' L F2 D2
D' L D R F L2 D
D' L D R F L2 D'
D' L D R F L2 D2
L R D2 F' L' F2 L2
D' L D R F' L2 F2
D' L D R F2 L2 F'
R2 L D2 F' R' L F2
R2 L D2 F' R' F2 L
L2 R D2 F' R F' R'
R2 L D2 F2 L F' R'
F' L D R' F L R
L R D2 F2 L D F'
L R D2 F2 L D' F'
D' L D R' F L2 R2
L R D2 F2 L D2 F'
F' L D R' F R L
L R D2 F2 L F' D
L R D2 F2 L F' D'
L R D2 F2 L F' D2
D' L D R' F R2 L2
L R D2 F2 L' F' L2
L2 R D2 F2 R F' R'
R L D2 F L2 D L'
R L D2 F L2 D' L'
R L D2 F L2 D2 L'
L R D2 F2 D L F'
L R D2 F2 D F' L
L R D2 F2 D' L F'
L R D2 F2 D' F' L
R L D2 F D L D
R L D2 F D L D'
R L D2 F D L D2
L R D2 F2 D2 L F'
L R D2 F2 D2 F' L
R L D2 F D' L D
R L D2 F D' L D'
R L D2 F D' L D2
R L D2 F D2 L D
R L D2 F D2 L D'
R L D2 F D2 L D2
F' L D R2 F L R
D' L D R2 F L2 R'
D' L D R2 F R' L2
F' L D R2 F R L
D L D R F2 L' F'
R L D2 F' L F2 D
R L D2 F' L F2 D'
R L D2 F' L F2 D2
R' L F L R D R
R' L F L R D' R
R' L F L R D2 R
R' L F L R' D R'
R L D2 F' L' F2 L2
R' L F L R' D' R'
R' L F L R' D2 R'
R' L F L F' R2 F
R' L F L F2 R2 F2
R' L F L B R2 B'
R L D2 F2 L D F'
R L D2 F2 L D' F'
R' L F L B2 R2 B2
R L D2 F2 L D2 F'
R L D2 F2 L F' D
R L D2 F2 L F' D'
R L D2 F2 L F' D2
R L D2 F2 L' F' L2
L' R F L' F' L' F
R L D2 F2 D L F'
R L D2 F2 D F' L
R L D2 F2 D' L F'
R L D2 F2 D' F' L
R L D2 F2 D2 L F'
R L D2 F2 D2 F' L
R' L F L2 R2 D L'
R' L F L2 R2 D' L'
R' L F L2 R2 D2 L'
L' R F L2 F' L' F2
R2 L F L R2 D R
R2 L F L R2 D' R
R2 L F L R2 D2 R
L R F L R D R'
L R F L R D' R'
F' L D F L R D
F' L D F L R D'
F' L D F L R D2
L R F L R D2 R'
F' L D F L D R
F' L D F L D' R
F' L D F L D2 R
L R F L R' D R
L R F L R' D' R
L R F L R' D2 R
R' L F R L D R
U2 L D U2 L R F
R' L F R L D' R
R' L F R L D2 R
R2 L F L D R' D
R2 L F L D R' D'
R2 L F L D R' D2
F' L D F R L D
F' L D F R L D'
F' L D F R L D2
F' L D F R D L
F' L D F R D' L
F' L D F R D2 L
R2 L F L D' R' D
R2 L F L D' R' D'
R2 L F L D' R' D2
R2 L F L D2 R' D
R2 L F L D2 R' D'
R2 L F L D2 R' D2
U2 L D U2 R L F
R2 L F L F' R' F
R2 L F L F2 R' F2
R' L F R D L R
R' L F R D R L
F' L D F D L R
F' L D F D R L
L R F L F D F'
L R F L F D' F'
L R F L F D2 F'
R' L F R D' L R
F' L D F D' L R
R' L F R D' R L
F' L D F D' R L
L R F L F' D F
L R F L F' D' F
L R F L F' D2 F
R' L F R D2 L R
F' L D F D2 L R
R' L F R D2 R L
F' L D F D2 R L
L R F L B D B'
L R F L B D' B'
L R F L B D2 B'
L R F L B' D B
L R F L B' D' B
L R F L B' D2 B
R' L F R' L D R'
R' L F R' L D' R'
R' L F R' L D2 R'
L2 R F L' D F L
L R F L' F L2 F'
L2 R F L' D' F L
R' L F R' D L R'
R' L F R' D R' L
L2 R F L' D2 F L
R' L F R' D' L R'
L2 R F L' F L D
L2 R F L' F L D'
L2 R F L' F L D2
R' L F R' D' R' L
L R F L' F2 L2 F2
L2 R F L' F D L
L2 R F L' F D' L
L2 R F L' F D2 L
R' L F R' D2 L R'
L2 R F L' F' L F2
R' L F R' D2 R' L
L2 R F L' F2 L F'
L R F L' B' L2 B
R2 L F L2 R' D L'
R2 L F L2 R' D' L'
R2 L F L2 R' D2 L'
L R F L' B2 L2 B2
F' L D F2 L F' R
R L F L R D R'
R L F L R D' R'
R L F L R D2 R'
R L F L R' D R
R L F L R' D' R
R L F L R' D2 R
R2 L F L2 D L' R'
R2 L F L2 D R' L'
U L D U' L R F
R2 L F L2 D' L' R'
R2 L F L2 D' R' L'
R' L F R2 L2 D L'
R' L F R2 L2 D' L'
R' L F R2 L2 D2 L'
R2 L F L2 D2 L' R'
R2 L F L2 D2 R' L'
L R F L2 D L' D
L R F L2 D L' D'
L R F L2 D L' D2
L R F L2 D' L' D
L R F L2 D' L' D'
L R F L2 D' L' D2
U L D U' R L F
L R F L2 D2 L' D
L R F L2 D2 L' D'
L R F L2 D2 L' D2
R' L F R2 D L D
R' L F R2 D L D'
R' L F R2 D L D2
R' L F R2 D' L D
R' L F R2 D' L D'
R' L F R2 D' L D2
R L F L F D F'
R L F L F D' F'
R L F L F D2 F'
R' L F R2 D2 L D
R' L F R2 D2 L D'
R' L F R2 D2 L D2
R L F L F' D F
R L F L F' D' F
R L F L F' D2 F
R' L F R2 F L F'
R L F L B D B'
R L F L B D' B'
R L F L B D2 B'
L R F L2 B' L' B
R L F L B' D B
R L F L B' D' B
R' L F R2 F2 L F2
R L F L B' D2 B
L R F L2 B2 L' B2
L R F R L D R'
L R F R L D' R'
L R F R L D2 R'
L R F R D L R'
L R F R D R' L
L R F R D' L R'
L R F R D' R' L
L R F R D2 L R'
L R F R D2 R' L
R L F L' F L2 F'
R L F L' F2 L2 F2
R L F L' B' L2 B
R2 L F R' L2 D L'
R2 L F R' L2 D' L'
R2 L F R' L2 D2 L'
R L F L' B2 L2 B2
L R F R' L D R
L R F R' L D' R
L R F R' L D2 R
R2 L F R' D L D
R2 L F R' D L D'
R2 L F R' D L D2
R2 L F R' D' L D
R2 L F R' D' L D'
R2 L F R' D' L D2
R2 L F R' D2 L D
R2 L F R' D2 L D'
R2 L F R' D2 L D2
R2 L F R' F L F'
L R F R' D L R
R L F L2 D L' D
R L F L2 D L' D'
R L F L2 D L' D2
L R F R' D R L
R L F L2 D' L' D
R L F L2 D' L' D'
R L F L2 D' L' D2
L R F R' D' L R
L R F R' D' R L
R2 L F R' F2 L F2
R L F L2 D2 L' D
R L F L2 D2 L' D'
R L F L2 D2 L' D2
L R F R' D2 L R
L R F R' D2 R L
L2 R F R' D2 R F'
R2 L F R2 L D R
R2 L F R2 L D' R
R2 L F R2 L D2 R
R L F L2 B' L' B
R L F L2 B2 L' B2
R L F R L D R'
R L F R L D' R'
R L F R L D2 R'
R2 L F R2 D L R
R2 L F R2 D R L
R2 L F R2 D' L R
R2 L F R2 D' R L
R2 L F R2 D2 L R
R2 L F R2 D2 R L
R L F R D L R'
R L F R D R' L
R L F R D' L R'
R L F R D' R' L
R L F R D2 L R'
R L F R D2 R' L
L' R F U2 B' R' U2
R L F R' L D R
R L F R' L D' R
R L F R' L D2 R
R' L F D L D' R2
L2 R F U L' U' F
R L F R' D L R
R L F R' D R L
R L F R' D' L R
R L F R' D' R L
R L F R' D2 L R
R L F R' D2 R L
R' L F D' L D R2
L R F U' F U L
L R F U' F' U L
L R F U' F2 U L
L R F U2 R U2 L
L R F U2 R' U2 L
L R F U2 R2 U2 L
R2 L F D L R' D
R2 L F D L R' D'
R2 L F D L R' D2
R2 L F D L D R'
R2 L F D L D' R'
R2 L F D L D2 R'
R2 L F D R' L D
R2 L F D R' L D'
R2 L F D R' L D2
R2 L F D R' D L
R2 L F D R' D' L
R2 L F D R' D2 L
L R F D L2 D L'
L R F D L2 D' L'
L R F D L2 D2 L'
D2 L D' R D' F L2
R L F U' F U L
D' L D' R F2 L' F'
R L F U' F' U L
R' L F B R2 B' L
R L F U' F2 U L
L R F D F L F'
F' L D' R F L R
F' L D' R F R L
L R F D F2 L F2
R2 L F D' L R' D
R2 L F D' L R' D'
R2 L F D' L R' D2
R2 L F D' L D R'
R2 L F D' L D' R'
R2 L F D' L D2 R'
R L F U2 R U2 L
R L F U2 R' U2 L
R2 L F D' R' L D
R2 L F D' R' L D'
R2 L F D' R' L D2
R2 L F D' R' D L
R2 L F D' R' D' L
R2 L F D' R' D2 L
R L F U2 R2 U2 L
L R F D' L2 D L'
L R F D' L2 D' L'
L R F D' L2 D2 L'
L R F D' F L F'
F' L D' R' F L R
F' L D' R' F R L
L R F D' F2 L F2
R2 L F D2 L R' D
R2 L F D2 L R' D'
R2 L F D2 L R' D2
R2 L F D2 L D R'
R2 L F D2 L D' R'
R2 L F D2 L D2 R'
R2 L F D2 L D2 R'
R L F D L2 D L'
R L F D L2 D' L'
R L F D L2 D2 L'
R2 L F D2 R' L D
R2 L F D2 R' L D'
R2 L F D2 R' L D2
R2 L F D2 R' D L
R2 L F D2 R' D' L
R2 L F D2 R' D2 L
L R F D2 L2 D L'
L R F D2 L2 D' L'
L R F D2 L2 D2 L'
D L D' R F L2 D
D L D' R F L2 D'
D L D' R F L2 D2
D L D' R F' L2 F2
R L F D F L F'
D L D' R F2 L2 F'
L2 R F D2 R F' R'
R L F D F2 L F2
L R F D2 F L F'
R' L F' L R' F2 R'
F' L D' R2 F L R
F' L D' R2 F R L
R' L F' L R2 F2 D
R' L F' L R2 F2 D'
R' L F' L R2 F2 D2
L R F D2 F2 L F2
R L F D' L2 D L'
R L F D' L2 D' L'
R L F D' L2 D2 L'
D L D' R' F L2 R2
D L D' R' F R2 L2
R' L F' L F R2 F
R L F D' F L F'
R' L F' L F2 R2 D
R' L F' L F2 R2 D'
R' L F' L F2 R2 D2
R L F D' F2 L F2
R' L F' L' R2 F2 L2
R L F D2 L2 D L'
R L F D2 L2 D' L'
R L F D2 L2 D2 L'
L R F B' L B L
L R F B' L' B L
L R F B' L2 B L
D L D' R2 F L2 R'
D L D' R2 F R' L2
L' R F' L' F L' F
R L F D2 F L F'
R' L F' L' F2 L2 R2
R' L F' L' F2 R2 L2
R L F D2 F2 L F2
L R F B' D B L
L R F B' D' B L
L R F B' D2 B L
L R F B2 L B2 L
L R F B2 L' B2 L
L R F B2 L2 B2 L
L' R F' L2 F L' D
L' R F' L2 F L' D'
L' R F' L2 F L' D2
L' R F' L2 F D L'
L' R F' L2 F D' L'
L' R F' L2 F D2 L'
R2 L F' L R F2 R2
R2 L F' L R' F2 D
R2 L F' L R' F2 D'
R2 L F' L R' F2 D2
L R F' L R F2 R'
U2 L D' U2 L R F
L R F' L R2 F2 R2
R L F B' L B L
F' L D' F L R D
F' L D' F L R D'
F' L D' F L R D2
F' L D' F L D R
R L F B' L' B L
F' L D' F L D' R
F' L D' F L D2 R
U2 L D' U2 R L F
R L F B' L2 B L
F' L D' F R L D
F' L D' F R L D'
F' L D' F R L D2
F' L D' F R D L
F' L D' F R D' L
F' L D' F R D2 L
R2 L F' L F R' F
L R F' L F D F
L R F' L F D' F
L R F' L F D2 F
R2 L F' L F2 R' D
R2 L F' L F2 R' D'
R2 L F' L F2 R' D2
L R F' L F' D F'
L R F' L F' D' F'
L R F' L F' D2 F'
R2 L F' L F2 D R'
R2 L F' L F2 D' R'
R2 L F' L F2 D2 R'
R L F B' D B L
F' L D' F D L R
F' L D' F D R L
R L F B' D' B L
F' L D' F D' L R
F' L D' F D' R L
R L F B' D2 B L
F' L D' F D2 L R
F' L D' F D2 R L
R2 L F' L' R' F2 L2
R L F B2 L B2 L
R L F B2 L' B2 L
R L F B2 L2 B2 L
R' L F' R' L F2 R'
F2 L D' F L D' R2
L2 R F' L' D F L
L R F' L' F' L2 F'
L2 R F' L' D' F L
R2 L F' L' F2 L2 R'
R2 L F' L' F2 R' L2
L R F' L' F2 L2 D
L R F' L' F2 L2 D'
L R F' L' F2 L2 D2
L2 R F' L' D2 F L
L2 R F' L' F L D
L2 R F' L' F L D'
L2 R F' L' F L D2
L2 R F' L' F D L
R L F' L R F2 R'
L2 R F' L' F D' L
L2 R F' L' F D2 L
L2 R F' L' F' L F2
R' L F' R' F2 L R'
R' L F' R' F2 R' L
F2 L D' F D' L R2
L2 R F' L' F2 L F'
F2 L D' F D' R2 L
R L F' L R2 F2 R2
R' L F' R2 L F2 D
R' L F' R2 L F2 D'
R' L F' R2 L F2 D2
R' L F' R2 L' F2 L2
F' L D' F2 L F' R
U L D' U' L R F
R L F' L F D F
R L F' L F D' F
R L F' L F D2 F
R L F' L F' D F'
R L F' L F' D' F'
R L F' L F' D2 F'
U L D' U' R L F
R' L F' R2 F' L F'
R' L F' R2 F2 L D
R' L F' R2 F2 L D'
R' L F' R2 F2 L D2
R' L F' R2 F2 D L
R' L F' R2 F2 D' L
R' L F' R2 F2 D2 L
L R F' R L F2 R'
R2 L F' R L F2 R2
R L F' L' F' L2 F'
R L F' L' F2 L2 D
R L F' L' F2 L2 D'
R L F' L' F2 L2 D2
R2 L F' R F2 L R2
R2 L F' R F2 R2 L
L R F' R F2 L R'
L R F' R F2 R' L
R2 L F' R' L F2 D
R2 L F' R' L F2 D'
R2 L F' R' L F2 D2
R2 L F' R' L' F2 L2
R2 L F' R' F' L F'
R2 L F' R' F2 L D
R2 L F' R' F2 L D'
R2 L F' R' F2 L D2
L2 R F' R' D2 R F'
R2 L F' R' F2 D L
R2 L F' R' F2 D' L
R2 L F' R' F2 D2 L
R L F' R L F2 R'
L R F' R2 L F2 R2
R L F' R F2 L R'
R L F' R F2 R' L
L R F' R2 F2 L R2
L R F' R2 F2 R2 L
L2 R F' U L' U' F
R L F' R2 L F2 R2
R L F' R2 F2 L R2
R L F' R2 F2 R2 L
D' L D2 R D' F L2
L R F' D L D' F2
D2 L D2 R F L2 D
D2 L D2 R F L2 D'
D2 L D2 R F L2 D2
D2 L D2 R F' L2 F2
D2 L D2 R F2 L2 F'
F' L D2 R F L R
F' L D2 R F R L
D2 L D2 R' F L2 R2
D2 L D2 R' F R2 L2
R L F' D L D' F2
F' L D2 R' F L R
F' L D2 R' F R L
D L D2 R D F L2
L R F' D2 L D2 F2
D L D2 R F D L2
L2 R F' D2 R F' R'
D2 L D2 R2 F L2 R'
D2 L D2 R2 F R' L2
F2 L D2 R' F L R'
F2 L D2 R' F R' L
F' L D2 R2 F L R
F' L D2 R2 F R L
R' L F2 L F R2 F2
R' L F2 L F' R2 D
R' L F2 L F' R2 D'
R' L F2 L F' R2 D2
R' L F2 L F2 R2 F
F2 L D2 R2 D F L
R L F' D2 L D2 F2
F2 L D2 R2 D' F L
F2 L D2 R2 D2 F L
F2 L D2 R2 F L D
F2 L D2 R2 F L D'
F2 L D2 R2 F L D2
F2 L D2 R2 F D L
F2 L D2 R2 F D' L
F2 L D2 R2 F D2 L
F2 L D2 R2 F' L F2
F2 L D2 R2 F2 L F'
L' R F2 L' F2 L' F
R' L F2 L' F' L2 R2
R' L F2 L' F' R2 L2
L' R F2 L2 F2 L' F'
R2 L F2 L D F' R'
R2 L F2 L D' F' R'
L R F2 L D F' D
L R F2 L D F' D'
L R F2 L D F' D2
L R F2 L D' F' D
L R F2 L D' F' D'
L R F2 L D' F' D2
R2 L F2 L D2 F' R'
F' L D2 F L R D
F' L D2 F L R D'
F' L D2 F L R D2
U2 L D2 U2 L R F
F' L D2 F L D R
F' L D2 F L D' R
F' L D2 F L D2 R
R2 L F2 L F R' F2
L R F2 L D2 F' D
L R F2 L D2 F' D'
L R F2 L D2 F' D2
R2 L F2 L F' R' D
R2 L F2 L F' R' D'
R2 L F2 L F' R' D2
R2 L F2 L F' D R'
R2 L F2 L F' D' R'
R2 L F2 L F' D2 R'
R2 L F2 L F2 R' F
U2 L D2 U2 R L F
F' L D2 F R L D
F' L D2 F R L D'
F' L D2 F R L D2
L R F2 L F2 D F
F' L D2 F R D L
L R F2 L F2 D' F
F' L D2 F R D' L
L R F2 L F2 D2 F
F' L D2 F R D2 L
F' L D2 F D L R
F' L D2 F D R L
F' L D2 F D' L R
F' L D2 F D' R L
F' L D2 F D2 L R
F' L D2 F D2 R L
F2 L D2 F L R2 D
F2 L D2 F L R2 D'
F2 L D2 F L R2 D2
L R F2 L' F L2 F2
R2 L F2 L' F' L2 R'
R2 L F2 L' F' R' L2
L R F2 L' F' L2 D
L R F2 L' F' L2 D'
L R F2 L' F' L2 D2
F2 L D2 F R2 L D
F2 L D2 F R2 L D'
F2 L D2 F R2 L D2
F2 L D2 F R2 D L
F2 L D2 F R2 D' L
F2 L D2 F R2 D2 L
L2 R F2 L' D F L
L2 R F2 L' D' F L
L2 R F2 L' D2 F L
L2 R F2 L' F L D
L2 R F2 L' F L D'
L2 R F2 L' F L D2
L2 R F2 L' F D L
L2 R F2 L' F D' L
L2 R F2 L' F D2 L
L2 R F2 L' F' L F2
R L F2 L D F' D
R L F2 L D F' D'
R L F2 L D F' D2
L2 R F2 L' F2 L F'
R L F2 L D' F' D
R L F2 L D' F' D'
R L F2 L D' F' D2
R L F2 L D2 F' D
R L F2 L D2 F' D'
R L F2 L D2 F' D2
F2 L D2 F' L R2 F2
L R F2 L2 D L' F'
F2 L D2 F' L F2 R2
L R F2 L2 D' L' F'
R L F2 L F2 D F
R L F2 L F2 D' F
R L F2 L F2 D2 F
L R F2 L2 D2 L' F'
F' L D2 F2 L F' R
F2 L D2 F' R2 L F2
U L D2 U' L R F
F2 L D2 F' R2 F2 L
U L D2 U' R L F
R L F2 L' F L2 F2
R L F2 L' F' L2 D
R L F2 L' F' L2 D'
R L F2 L' F' L2 D2
F2 L D2 F2 L F' R2
R L F2 L2 D L' F'
R L F2 L2 D' L' F'
R L F2 L2 D2 L' F'
L2 R F2 R' D2 R F'
L' R F2 U2 R B' U2
L' R F2 U2 B' R U2
L2 R F2 U L' U' F
F' L F L R2 D R'
F' L F L R2 D' R'
F' L F L R2 D2 R'
F' L F L D R D
F' L F L D R D'
F' L F L D R D2
F' L F L D' R D
F' L F L D' R D'
F' L F L D' R D2
F' L F L D2 R D
F' L F L D2 R D'
F' L F L D2 R D2
F' L F L B R B'
F' L F L B2 R B2
B' L F L D2 B R'
F2 L F L U2 L U2
F2 L F L B2 R' B2
F' L F L2 R D L'
F' L F L2 R D' L'
F' L F L2 R D2 L'
F' L F L2 D L' R
F' L F L2 D R L'
F' L F L2 D' L' R
F' L F L2 D' R L'
F' L F L2 D2 L' R
F' L F L2 D2 R L'
R2 L F2 D L F' R'
L R F2 D L D F'
F L F L R D2 R2
L R F2 D L D' F'
L R F2 D L D2 F'
L R F2 D L F' D
L R F2 D L F' D'
L R F2 D L F' D2
F L F L R' D2 R2
L R F2 D L' F' L2
F L F L R2 D2 R2
F L F L U2 L2 U2
F' L F R L2 D L'
F' L F R L2 D' L'
F' L F R L2 D2 L'
R2 L F2 D F' L R'
R2 L F2 D F' R' L
L R F2 D F L F2
F L F L D2 R2 D
F L F L D2 R2 D'
F L F L D2 R2 D2
L R F2 D F' L D
L R F2 D F' L D'
L R F2 D F' L D2
L R F2 D F' D L
L R F2 D F' D' L
L R F2 D F' D2 L
F' L F R D L D
F' L F R D L D'
F' L F R D L D2
F' L F R D' L D
F' L F R D' L D'
F' L F R D' L D2
F' L F R D2 L D
F' L F R D2 L D'
F' L F R D2 L D2
R2 L F2 D' L F' R'
F' L F R F L F'
L R F2 D' L D F'
L R F2 D' L D' F'
L R F2 D' L D2 F'
L R F2 D' L F' D
L R F2 D' L F' D'
L R F2 D' L F' D2
F' L F R F2 L F2
L R F2 D' L' F' L2
R L F2 D L D F'
R L F2 D L D' F'
R L F2 D L D2 F'
R L F2 D L F' D
R L F2 D L F' D'
R L F2 D L F' D2
R L F2 D L' F' L2
R2 L F2 D' F' L R'
R2 L F2 D' F' R' L
L R F2 D' F L F2
L R F2 D' F' L D
L R F2 D' F' L D'
L R F2 D' F' L D2
L R F2 D' F' D L
L R F2 D' F' D' L
L R F2 D' F' D2 L
R2 L F2 D2 L F' R'
R L F2 D F L F2
R L F2 D F' L D
R L F2 D F' L D'
F2 L F R D2 L R2
R L F2 D F' L D2
F2 L F R D2 R2 L
L R F2 D2 L D F'
L R F2 D2 L D' F'
L R F2 D2 L D2 F'
L R F2 D2 L F' D
L R F2 D2 L F' D'
L R F2 D2 L F' D2
R L F2 D F' D L
R L F2 D F' D' L
R L F2 D F' D2 L
L R F2 D2 L' F' L2
R L F2 D' L D F'
R L F2 D' L D' F'
R L F2 D' L D2 F'
R L F2 D' L F' D
R L F2 D' L F' D'
R L F2 D' L F' D2
F' L F R2 L D R'
F' L F R2 L D' R'
F' L F R2 L D2 R'
R L F2 D' L' F' L2
L2 R F2 D2 R F' R'
R2 L F2 D2 F' L R'
R2 L F2 D2 F' R' L
L R F2 D2 F L F2
L R F2 D2 F' L D
L R F2 D2 F' L D'
L R F2 D2 F' L D2
L R F2 D2 F' D L
L R F2 D2 F' D' L
L R F2 D2 F' D2 L
F' L F R2 D L R'
F' L F R2 D R' L
F' L F R2 D' L R'
F' L F R2 D' R' L
R L F2 D' F L F2
F' L F R2 D2 L R'
F' L F R2 D2 R' L
R L F2 D' F' L D
R L F2 D' F' L D'
R L F2 D' F' L D2
F2 L F R' D2 L R2
R L F2 D' F' D L
R L F2 D' F' D' L
R L F2 D' F' D2 L
F2 L F R' D2 R2 L
F L F R L D2 R2
R L F2 D2 L D F'
R L F2 D2 L D' F'
R L F2 D2 L D2 F'
R L F2 D2 L F' D
R L F2 D2 L F' D'
R L F2 D2 L F' D2
R L F2 D2 L' F' L2
R L F2 D2 F L F2
R L F2 D2 F' L D
R L F2 D2 F' L D'
R L F2 D2 F' L D2
F L F R' L D2 R2
F2 L F R2 D2 L R2
F2 L F R2 D2 R2 L
R L F2 D2 F' D L
R L F2 D2 F' D' L
R L F2 D2 F' D2 L
F L F R2 L D2 R2
F' L F D L R D
F' L F D L R D'
F' L F D L R D2
F' L F D L D R
F' L F D L D' R
F' L F D L D2 R
F' L F D R L D
F' L F D R L D'
F' L F D R L D2
F' L F D R D L
F' L F D R D' L
F' L F D R D2 L
F2 L F U2 L2 U2 L'
L2 R B L' F L B'
F' L F D' L R D
F' L F D' L R D'
F' L F D' L R D2
F' L F D' L D R
F' L F D' L D' R
F' L F D' L D2 R
F2 L F D L D R2
F' L F D' R L D
F' L F D' R L D'
F' L F D' R L D2
F' L F D' R D L
F' L F D' R D' L
F' L F D' R D2 L
F L F U2 L' U2 L2
F' L F D2 L R D
F' L F D2 L R D'
F' L F D2 L R D2
F' L F D2 L D R
F' L F D2 L D' R
F' L F D2 L D2 R
F' L F D2 R L D
F' L F D2 R L D'
F' L F D2 R L D2
F' L F D2 R D L
F' L F D2 R D' L
F' L F D2 R D2 L
F2 L F D' L D' R2
R' L B R2 F B' L
R' L B R2 B' F L
F L F D L D2 R2
B' L F D2 L B R'
F2 L F D2 L R2 D
F2 L F D2 L R2 D'
F2 L F D2 L R2 D2
F' L F B R B' L
F2 L F D2 R2 L D
F2 L F D2 R2 L D'
F2 L F D2 R2 L D2
F2 L F D2 R2 D L
F2 L F D2 R2 D' L
F2 L F D2 R2 D2 L
F L F D' L D2 R2
F L F D2 L D2 R2
F' L F' L F2 D2 R2
F L F' L R F2 D
F L F' L R F2 D'
F L F' L R F2 D2
F L F' L R' F2 R2
F L F' L R2 F2 R'
L' R B D2 B' L' F2
F2 L F' L' F2 L2 R
F2 L F' L' F2 R L2
R' L B F R2 B' L
F' L F' R F2 L R
F' L F' R F2 R L
F L F' L' R F2 L2
F' L F' R' F2 L R
F' L F' R' F2 R L
L R B D2 F B' L'
F' L F' R2 F2 L R
F' L F' R2 F2 R L
F L F' R L F2 D
F L F' R L F2 D'
F L F' R L F2 D2
L R B D2 B' F L'
F L F' R L' F2 L2
F L F' R F' L F'
L' R B' L B L2 F
F L F' R F2 L D
F L F' R F2 L D'
F L F' R F2 L D2
F L F' R F2 D L
F L F' R F2 D' L
F L F' R F2 D2 L
R L B D2 F B' L'
F L F' R' L F2 R2
R L B D2 B' F L'
F L F' R' F2 L R2
F L F' R' F2 R2 L
F L F' R2 L F2 R'
F L F' R2 F2 L R'
F L F' R2 F2 R' L
L2 R B' L' F L B
L R B' L' B L F
R L B' L' B L F
F' L F2 L F' R D
F' L F2 L F' R D'
F' L F2 L F' R D2
F' L F2 L F' D R
F' L F2 L F' D' R
F' L F2 L F' D2 R
F' L F2 L' F' L2 R
F' L F2 L' F' R L2
F L F2 L F R F2
L R B' D F B L
L R B' D B F L
L R B' D' F B L
R L B' D F B L
L R B' D' B F L
R L B' D B F L
L R B' D2 F B L
R L B' D' F B L
L R B' D2 B F L
R L B' D' B F L
L R B' F L B L
L R B' F L' B L
L R B' F L2 B L
L' R B2 L B2 L2 F
L R B' F D B L
L R B' F D' B L
R L B' D2 F B L
L R B' F D2 B L
R L B' D2 B F L
R L B' F L B L
R L B' F L' B L
R L B' F L2 B L
R L B' F D B L
R L B' F D' B L
R L B' F D2 B L
L2 R B2 L' F L B2
L R B2 L' B2 L F
R L B2 L' B2 L F
F2 L F2 D2 L F' R2
F2 L F2 D2 F' L R2
F2 L F2 D2 F' R2 L
B' L B R D2 F L'
L R B2 F L B2 L
L R B2 F L' B2 L
L R B2 F L2 B2 L
R L B2 F L B2 L
R L B2 F L' B2 L
R L B2 F L2 B2 L
L2 R' U L' U' R2 F
L2 R' U L' U' F R2
R L' U L2 U' F L
F' L B F R B' L
B' L B D2 R F L'
B2 L B2 R D2 F L2
B2 L B2 R F D2 L2
U2 L B2 R' U2 F' R2
D' L B2 U' R F B2
D' L B2 U' R B2 F
D' L B2 U' B2 R F
L2 R' U2 L B' U2 R2
L2 R' U2 L' U2 R2 F
L2 R' U2 L' U2 F R2
R L' U2 R B' U2 L'
R L' U2 R' B' U2 L'
R L' U2 R2 B' U2 L'
D2 L' R U2 R B' U2
D2 L' R U2 B' R U2
R L' U2 D B' U2 L'
L R' U2 F L R2 B
L R' U2 F R2 L B
D' L' R D L2 D F
D' L' R D L2 D' F
D' L' R D L2 D2 F
D' L' R D L2 F D
D' L' R D L2 F D'
D' L' R D L2 F D2
R L' U2 D' B' U2 L'
D' L' R D F L2 F
D' L' R D F' L2 F
D' L' R D F2 L2 F
R L' U2 D2 B' U2 L'
R' L' U2 B' U2 L' R2
R' L' U2 B' U2 R2 L'
L' R' U2 B' U2 L' R2
L' R' U2 B' U2 R2 L'
D2 L' R F L2 F L'
D' L' R F D L2 F
D L' R D' L2 D F
D L' R D' L2 D' F
D L' R D' L2 D2 F
D L' R D' L2 F D
D L' R D' L2 F D'
D L' R D' L2 F D2
D L' R D' F L2 F
D L' R D' F' L2 F
D L' R D' F2 L2 F
D2 L' R F2 L2 F L
D' L' R F' D L2 F
R L' U2 B' R U2 L'
R L' U2 B' R' U2 L'
R L' U2 B' R2 U2 L'
D' L' R F2 D L2 F
R L' U2 B' U2 L' D
R L' U2 B' U2 L' D'
R L' U2 B' U2 L' D2
R L' U2 B' U2 D L'
