D L2 R B' L
D L2 B' L R
D L2 B' R L
D R L2 B' L
L2 D R B' L
L2 D B' L R
L2 D B' R L
L' D L2 B' R L B'
L' D R L' B' L D
L' D R L' B' L D'
L' D R L' B' L D2
L' D R L' B' D L
L' D R L' B' D' L
L' D R L' B' D2 L
L' D R L2 B' L B'
R D L2 U' F' U B'
L2 D R L' B' L B'
L' D R B' L' B' L2
R D L2 B' U' F' U
L' D R' L' B' L R2
L' D R' L' B' R2 L
L2 D R F B' L F'
L2 D R F2 B' L F2
L2 D R B L B2 L
L2 D R B L' B2 L
L2 D R B L2 B2 L
L2 D R B' L2 D L'
L2 D R B' L2 D' L'
L2 D R B' L2 D2 L'
L2 D R B' D L D
L2 D R B' D L D'
L2 D R B' D L D2
L2 D R B' D' L D
L2 D R B' D' L D'
L2 D R B' D' L D2
L2 D R B' D2 L D
L2 D R B' D2 L D'
L2 D R B' D2 L D2
L2 D R B' F L F'
L2 D R B' F2 L F2
L2 D R B2 L B L
L2 D R B2 L' B L
L2 D R B2 L2 B L
L2 D R B2 D B L
L2 D R B2 D' B L
L2 D R B2 D2 B L
L D R B' D' L B'
L2 D R' B' L R2 D
L2 D R' B' L R2 D'
L2 D R' B' L R2 D2
L2 D R' B' R2 L D
L2 D R' B' R2 L D'
L2 D R' B' R2 L D2
L2 D R' B' R2 D L
L2 D R' B' R2 D' L
L2 D R' B' R2 D2 L
R D U' L2 F' U B'
R D U' F' U D2 B2
R D U' F' U' F2 U2
R D U' F' D' L2 U
R D U' F' D2 U B2
R D U2 F U F2 U
R D U2 F U2 D' L2
R D U2 F D R2 U2
R D U2 F D' U2 L2
U' D L2 U R B' L
U' D L2 U B' L R
U' D L2 U B' R L
L2 D F B' L F' R
U2 D L2 U2 R B' L
U2 D L2 U2 B' L R
U2 D L2 U2 B' R L
R D F D' F' L2 B'
L2 D B L B2 L R
L2 D B L B2 R L
L2 D B L' B2 L R
L2 D B L' B2 R L
L2 D B L2 B2 L R
L2 D B L2 B2 R L
L2 D B R B2 D2 L2
L' D B' L' R B' L2
L' D B' L' B' L2 R
L' D B' L' B' R L2
L' D B' R L' B' L2
L2 D B' L R2 D R'
L2 D B' L R2 D' R'
L2 D B' L R2 D2 R'
L2 D B' L D R D
L2 D B' L D R D'
L2 D B' L D R D2
L2 D B' L D' R D
L2 D B' L D' R D'
L2 D B' L D' R D2
L2 D B' L D2 R D
L2 D B' L D2 R D'
L2 D B' L D2 R D2
L2 D B' L B R B'
L2 D B' L B2 R B2
L2 D B' L2 R D L'
L2 D B' L2 R D' L'
L2 D B' L2 R D2 L'
L2 D B' L2 D L' R
L2 D B' L2 D R L'
L2 D B' L2 D' L' R
L2 D B' L2 D' R L'
L2 D B' L2 D2 L' R
L2 D B' L2 D2 R L'
L2 D B' R L2 D L'
L2 D B' R L2 D' L'
L2 D B' R L2 D2 L'
L2 D B' R D L D
L2 D B' R D L D'
L2 D B' R D L D2
L2 D B' R D' L D
L2 D B' R D' L D'
L2 D B' R D' L D2
L2 D B' R D2 L D
L2 D B' R D2 L D'
L2 D B' R D2 L D2
L2 D B' R F L F'
L2 D B' R F2 L F2
L2 D B' R2 L D R'
L2 D B' R2 L D' R'
L2 D B' R2 L D2 R'
L2 D B' R2 D L R'
L2 D B' R2 D R' L
L2 D B' R2 D' L R'
L2 D B' R2 D' R' L
L2 D B' R2 D2 L R'
L2 D B' R2 D2 R' L
L2 D B' D L R D
L2 D B' D L R D'
L2 D B' D L R D2
L2 D B' D L D R
L2 D B' D L D' R
L2 D B' D L D2 R
L2 D B' D R L D
L2 D B' D R L D'
L2 D B' D R L D2
L2 D B' D R D L
L2 D B' D R D' L
L2 D B' D R D2 L
L2 D B' D' L R D
L2 D B' D' L R D'
L2 D B' D' L R D2
L2 D B' D' L D R
L2 D B' D' L D' R
L2 D B' D' L D2 R
L2 D B' D' R L D
L2 D B' D' R L D'
L2 D B' D' R L D2
L2 D B' D' R D L
L2 D B' D' R D' L
L2 D B' D' R D2 L
L2 D B' D2 L R D
L2 D B' D2 L R D'
L2 D B' D2 L R D2
L2 D B' D2 L D R
L2 D B' D2 L D' R
L2 D B' D2 L D2 R
L2 D B' D2 R L D
L2 D B' D2 R L D'
L2 D B' D2 R L D2
L2 D B' D2 R D L
L2 D B' D2 R D' L
L2 D B' D2 R D2 L
L2 D B' F L F' R
L D B' R D' L B'
L2 D B2 L B L R
L2 D B2 L B R L
L2 D B2 L' B L R
L2 D B2 L' B R L
L2 D B2 L2 B L R
L2 D B2 L2 B R L
L D B' D' L R B'
L D B' D' L B' R
L D B' D' R L B'
L2 D B2 D B L R
L2 D B2 D B R L
L2 D B2 D' B L R
L2 D B2 D' B R L
L2 D B2 D2 B L R
L2 D B2 D2 B R L
L' D' L' R D2 B' L
L' D' L' D2 R B' L
L' D' L' D2 B' L R
L' D' L' D2 B' R L
R' D' L2 B' D L2 R2
R' D' L2 B' D R2 L2
R D' L' U' F' L' U
L' D' R L' D2 B' L
L' D' R D2 L' B' L
L' D' R F L' F' B'
L' D' R F L' B' F'
R D' L2 U' F' U B'
L2 D' R D2 B' L D
L2 D' R D2 B' L D'
L2 D' R D2 B' L D2
L2 D' R D2 B' D L
L2 D' R D2 B' D' L
L2 D' R D2 B' D2 L
L2 D' R F B' L' F'
R D' L2 B' U' F' U
L2 D' R B' F L' F'
L2 D' R2 D2 R' B' L
D U' L2 U R B' L
D U' L2 U B' L R
D U' L2 U B' R L
R D' U' L2 F' U B'
L' D' F L' F' R B'
L' D' F L' F' B' R
L' D' F L' B' F' R
R D' U' F' U D2 B2
R D' U' F' U' F2 U2
R D' U' F' D' L2 U
R D' U' F' D2 U B2
R D' U2 F U F2 U
R D' U2 F U2 D' L2
R D' U2 F D R2 U2
R D' U2 F D' U2 L2
L2 D' F B' L' F' R
U2 D' R' F U2 L' R2
U2 D' R' F U2 R2 L'
R D' F D' F' L2 B'
U2 D' R2 F U2 L' R'
U2 D' R2 F U2 R' L'
R' D' B' D L2 R2 B'
R' D' B' D L2 B' R2
R' D' B' D R2 L2 B'
L2 D' B' R F L' F'
U2 D' F2 L' F' U2 L'
L2 D' B' F L' F' R
R D2 L' U' F' L' U
L' D2 R D' L' B' L
R D2 L2 U' F' U B'
L2 D2 R D' B' L D
L2 D2 R D' B' L D'
L2 D2 R D' B' L D2
L2 D2 R D' B' D L
L2 D2 R D' B' D' L
L2 D2 R D' B' D2 L
R D2 L2 B' U' F' U
D U2 L2 U2 R B' L
D U2 L2 U2 B' L R
D U2 L2 U2 B' R L
L2 D2 R2 D' R' B' L
D' U2 R' F U2 L' R2
D' U2 R' F U2 R2 L'
D' U2 R2 F U2 L' R'
D' U2 R2 F U2 R' L'
R D2 U' L2 F' U B'
R D2 U' F' U D2 B2
R D2 U' F' U' F2 U2
R D2 U' F' D' L2 U
R D2 U' F' D2 U B2
R D2 U2 F U F2 U
R D2 U2 F U2 D' L2
R D2 U2 F D R2 U2
R D2 U2 F D' U2 L2
D' U2 F2 L' F' U2 L'
R D2 F D' F' L2 B'
D' F L U2 L2 F' R
D' F L U2 F' L2 R
D' F L U2 F' R L2
D' F L F' L2 R B'
D' F L F' L2 B' R
D' F L F' R L2 B'
D' F L2 U2 L F' R
D' F L2 U2 F' L R
D' F L2 U2 F' R L
R F L D' F' L2 B'
R F L' D' F' L2 B'
U2 F R U F' U R
F U2 F' R U' F' U
R F L2 D' F' L2 B'
F U2 F2 D' F L' R
F U2 F2 D' F R L'
B' D L R B' L B'
R' F U' B U' F' R2
B2 D L R B' L B'
D' F U2 L F' L2 R
D' F U2 L F' R L2
D' F U2 L' F' R D
D' F U2 L' F' R D'
D' F U2 L' F' R D2
D' F U2 L' F' D R
D' F U2 L' F' D' R
D' F U2 L' F' D2 R
D' F U2 L2 F' L R
D' F U2 L2 F' R L
B' D L B' L R B'
B' D L B' L B' R
B' D L B' R L B'
B2 D L B' L R B'
B2 D L B' L B' R
B2 D L B' R L B'
B D L R B' L B'
B' D L2 R B' L D
B' D L2 R B' L D'
B' D L2 R B' L D2
B' D L2 R B' D L
B' D L2 R B' D' L
B' D L2 R B' D2 L
B' D L2 R' B' L R2
B' D L2 R' B' R2 L
B D L B' L R B'
B D L B' L B' R
B D L B' R L B'
B2 D L2 R B' L D
B2 D L2 R B' L D'
B2 D L2 R B' L D2
B2 D L2 R B' D L
B2 D L2 R B' D' L
B2 D L2 R B' D2 L
B2 D L2 R' B' L R2
B2 D L2 R' B' R2 L
B' D L2 B' L R D
B' D L2 B' L R D'
B' D L2 B' L R D2
B' D L2 B' L D R
B' D L2 B' L D' R
B' D L2 B' L D2 R
B' D L2 B' R L D
B' D L2 B' R L D'
B' D L2 B' R L D2
B' D L2 B' R D L
B' D L2 B' R D' L
B' D L2 B' R D2 L
B' D L2 B' D L R
B' D L2 B' D R L
B' D L2 B' D' L R
B' D L2 B' D' R L
B' D L2 B' D2 L R
B' D L2 B' D2 R L
B' D R L B' L B'
B' D R L2 B' L D
B' D R L2 B' L D'
B' D R L2 B' L D2
B' D R L2 B' D L
B' D R L2 B' D' L
B' D R L2 B' D2 L
B2 D L2 B' L R D
B2 D L2 B' L R D'
B2 D L2 B' L R D2
B2 D L2 B' L D R
B2 D L2 B' L D' R
B2 D L2 B' L D2 R
B2 D L2 B' R L D
B2 D L2 B' R L D'
B2 D L2 B' R L D2
B2 D L2 B' R D L
B2 D L2 B' R D' L
B2 D L2 B' R D2 L
B2 D L2 B' D L R
B2 D L2 B' D R L
B2 D L2 B' D' L R
B2 D L2 B' D' R L
B2 D L2 B' D2 L R
B2 D L2 B' D2 R L
B D L2 R B' L D
B D L2 R B' L D'
B D L2 R B' L D2
B D L2 R B' D L
B D L2 R B' D' L
B D L2 R B' D2 L
B D L2 R' B' L R2
B D L2 R' B' R2 L
B2 D R L B' L B'
B2 D R L2 B' L D
B2 D R L2 B' L D'
B2 D R L2 B' L D2
B2 D R L2 B' D L
B2 D R L2 B' D' L
B2 D R L2 B' D2 L
B' D R B' L2 B' L'
R F D R2 U2 R2 F'
R F D R2 B U2 R2
B' D R' L2 B' L R2
B' D R' L2 B' R2 L
B D L2 B' L R D
B D L2 B' L R D'
B D L2 B' L R D2
B D L2 B' L D R
B D L2 B' L D' R
B D L2 B' L D2 R
B D L2 B' R L D
B D L2 B' R L D'
B D L2 B' R L D2
B D L2 B' R D L
B D L2 B' R D' L
B D L2 B' R D2 L
B D L2 B' D L R
B D L2 B' D R L
B D L2 B' D' L R
B D L2 B' D' R L
B D L2 B' D2 L R
B D L2 B' D2 R L
B2 D R B' L2 B' L'
R F D F' D2 L2 B'
B D R L B' L B'
B D R L2 B' L D
B D R L2 B' L D'
B D R L2 B' L D2
B D R L2 B' D L
B D R L2 B' D' L
B D R L2 B' D2 L
B2 D R' L2 B' L R2
B2 D R' L2 B' R2 L
D' F B U2 L' F' R
B D R B' L2 B' L'
R F D' F' L2 D B'
R F D' F' L2 D' B'
R F D' F' L2 D2 B'
R F D' F' L2 B' D
R F D' F' L2 B' D'
R F D' F' L2 B' D2
R F D' F' B L2 B'
R F D' F' B' L2 B'
R F D' F' B2 L2 B'
R F D' B F' L2 B'
B D R' L2 B' L R2
B D R' L2 B' R2 L
R F D' B' F' L2 B'
R F D' B2 F' L2 B'
D' F B' U2 L' F' R
R F D2 F' D L2 B'
D' F B2 U2 L' F' R
D F B' U2 L F' R
D F B' U2 F' L R
D F B' U2 F' R L
R F B D' F' L2 B'
D F B2 U2 F' L' R
D F B2 U2 F' R L'
R F B' D' F' L2 B'
R F B2 D' F' L2 B'
D' F' R F2 U2 F' R
B' D B R D2 L2 B'
B2 D B R D2 L2 B'
R' F' R2 F D' L2 B'
B' D B' L2 R B' L'
B' D B' L2 B' L' R
B' D B' L2 B' R L'
B' D B' R L2 B' L'
R2 F' R' F D' L2 B'
B2 D B' L2 R B' L'
B D B R D2 L2 B'
B2 D B' L2 B' L' R
B2 D B' L2 B' R L'
B2 D B' R L2 B' L'
B D B' L2 R B' L'
B D B' L2 B' L' R
B D B' L2 B' R L'
B D B' R L2 B' L'
B' D' L2 R D2 B' L
B2 D' L2 R D2 B' L
B' D' L2 D2 R B' L
B' D' L2 D2 B' L R
B' D' L2 D2 B' R L
L2 F' D F R B' L
L2 F' D F B' L R
L2 F' D F B' R L
B2 D' L2 D2 R B' L
B2 D' L2 D2 B' L R
B2 D' L2 D2 B' R L
B' D' R L2 D2 B' L
L2 F' D B' F L R
L2 F' D B' F R L
L' F' D' F L' R B'
L' F' D' F L' B' R
L' F' D' F R L' B'
B' D' R U2 F U2 L'
B D' L2 R D2 B' L
B' D' R D2 L2 B' L
B2 D' R L2 D2 B' L
B2 D' R U2 F U2 L'
L2 F' D' F R B' L'
L2 F' D' F B' L' R
L2 F' D' F B' R L'
B D' L2 D2 R B' L
B2 D' R D2 L2 B' L
B D' L2 D2 B' L R
B D' L2 D2 B' R L
L2 F' D' B' F L' R
L2 F' D' B' F R L'
B D' R L2 D2 B' L
B D' R U2 F U2 L'
B D' R D2 L2 B' L
D F' D2 F L' R B2
D F' D2 F L' B2 R
D F' D2 F R L' B2
D F' D2 F R B2 L'
D F' D2 F B2 L' R
D F' D2 F B2 R L'
D F' D2 B2 F L' R
D F' D2 B2 F R L'
L2 F' B' D' F L' R
L2 F' B' D' F R L'
D' F2 L' F' U2 L' F'
F' D' F R D' L' B2
F' D' F R D' B2 L'
B' D' F U2 L' F' R
U2 F2 L' D' F' R U2
F' D' F D' L' R B2
F' D' F D' L' B2 R
F' D' F D' R L' B2
F' D' F D' R B2 L'
F' D' F D' B2 L' R
F' D' F D' B2 R L'
B2 D' F U2 L' F' R
B D' F U2 L' F' R
B' D2 R D' L2 B' L
U2 F2 D' L' F' R U2
B2 D2 R D' L2 B' L
B D2 R D' L2 B' L
R' F2 B U' R2 F2 B
R' F2 B U' R2 B F2
L' B L' D R B' L
L' B L' D B' L R
L' B L' D B' R L
D' B L2 R D2 B' L
D B L B2 L R B'
D B L B2 L B' R
D B L B2 R L B'
L B L D R B' L
L B L D B' L R
L B L D B' R L
D' B L2 D2 R B' L
D' B L2 D2 B' L R
D' B L2 D2 B' R L
D' B R L2 D2 B' L
D' B R U2 F U2 L'
D2 B R D' L2 B' L
L' B R U' F' L' U
D B L2 R D2 B' L2
D B L2 R B' D2 L2
D' B R D2 L2 B' L
R B L' U' F' L' U
L2 B R U' F' U B2
D B L2 B2 L B R
D B R L2 D2 B' L2
D B R L2 B' D2 L2
R B L2 U' F' U B'
L2 B R B2 U' F' U
D B R U2 R2 F U2
D B R U2 F R2 U2
D B R D2 L2 D B'
D B R D2 L2 D' B'
D B R D2 L2 D2 B'
D B R D2 L2 B' D
D B R D2 L2 B' D'
D B R D2 L2 B' D2
D B R D2 B L2 B'
D B R D2 B' L2 B'
D B R D2 B2 L2 B'
D B R B D2 L2 B'
D B R B' D2 L2 B'
R B L2 B' U' F' U
D B R B2 D2 L2 B'
R' B R2 B2 D L2 B'
D B R' F U2 F' R2
F' D2 B2 D F L' R
F' D2 B2 D F R L'
L' B D L' R B' L
L' B D L' B' L R
L' B D L' B' R L
L' B D R L' B' L
R B U' L2 F' U B'
D B U2 R' F U2 R2
D2 B D' L2 R B' L
D2 B D' L2 B' L R
D2 B D' L2 B' R L
D2 B D' R L2 B' L
R B U' F' U D2 B2
R B U' F' U' F2 U2
R B U' F' D' L2 U
R B U' F' D2 U B2
D B D R D2 L2 B'
D' B D2 L2 R B' L
R B U2 F U F2 U
D' B D2 L2 B' L R
R B U2 F U2 D' L2
D' B D2 L2 B' R L
R B U2 F D R2 U2
R B U2 F D' U2 L2
D' B D2 R L2 B' L
D B D' R D2 L2 B'
D' B F U2 L' F' R
D B D2 R D2 L2 B'
R' B F2 U' R2 F2 B
R' B F2 U' R2 B F2
L2 B' L R U' F' U
R B F D' F' L2 B'
L' B' L' D R B' L
L' B' L' D B' L R
L' B' L' D B' R L
D B' L R2 D2 R' B
L2 B' L' R U' F' U
D B' L D2 R' B R2
D' B' L2 R D2 B' L
R' B' L2 R2 D B' L2
L B' L D R B' L
D' B' L2 D2 R B' L
L B' L D B' L R
L B' L D B' R L
D' B' L2 D2 B' L R
D' B' L2 D2 B' R L
L2 B' L2 R U' F' U
D' B' R L2 D2 B' L
R' B' R D L2 R B'
R' B' R D L2 B' R
R' B' R D R L2 B'
D2 B' R D' L2 B' L
D' B' R U2 F U2 L'
L' B' R U' F' L' U
D B' L2 R D B' L'
D B' L2 R D' B' L'
D B' L2 R D2 B' L'
D B' L2 R B L' B2
D B' L2 R B' L' D
D B' L2 R B' L' D'
D B' L2 R B' L' D2
D B' L2 R B' D L'
D B' L2 R B' D' L'
D B' L2 R B' D2 L'
D B' L2 R B2 L' B
D' B' R D2 L2 B' L
D B' L2 R' B' L' R2
D B' L2 R' B' R2 L'
L2 B' R L U' F' U
L2 B' R L' U' F' U
D B' L2 D R B' L'
L2 B' R L2 U' F' U
D B' L2 D B' L' R
D B' L2 D B' R L'
R B' L' U' F' L' U
D B' L2 D' R B' L'
D B' L2 D' B' L' R
D B' L2 D' B' R L'
D B' L2 D2 R B' L'
D B' L2 D2 B' L' R
D B' L2 D2 B' R L'
L2 B' R U' D F' U
L2 B' R U' D' F' U
L2 B' R U' D2 F' U
L2 B' R U' F' U D
L2 B' R U' F' U D'
L2 B' R U' F' U D2
L2 B' R U' F' D U
L2 B' R U' F' D' U
L2 B' R U' F' D2 U
L2 B' R D U' F' U
R' B' R' D L2 R' B'
L2 B' R D' U' F' U
D B' L2 B L' R B2
R' B' R' D R' L2 B'
D B' L2 B L' B2 R
D B' L2 B R L' B2
D B' L2 B R B2 L'
L2 B' R D2 U' F' U
D B' L2 B' L' R D
D B' L2 B' L' R D'
D B' L2 B' L' R D2
D B' L2 B' L' D R
D B' L2 B' L' D' R
D B' L2 B' L' D2 R
D B' L2 B' R L' D
D B' L2 B' R L' D'
D B' L2 B' R L' D2
D B' L2 B' R D L'
D B' L2 B' R D' L'
D B' L2 B' R D2 L'
D B' L2 B' D L' R
D B' L2 B' D R L'
D B' L2 B' D' L' R
D B' L2 B' D' R L'
D B' L2 B' D2 L' R
D B' L2 B' D2 R L'
D B' L2 B2 L' B R
L2 B' R F D' L2 F'
L2 B' R F D' F' L2
D B' R L2 D B' L'
D B' R L2 D' B' L'
D B' R L2 D2 B' L'
D B' R L2 B L' B2
D B' R L2 B' L' D
D B' R L2 B' L' D'
D B' R L2 B' L' D2
D B' R L2 B' D L'
D B' R L2 B' D' L'
D B' R L2 B' D2 L'
D B' R L2 B2 L' B
D B' R U2 F U2 L
D B' R D L2 B' L'
D B' R D' L2 B' L'
R B' L2 U' F' U B'
R' B' R2 L2 D B' L2
D B' R D2 L2 B' L'
L2 B' R' U B U' R2
R' B' R2 D L2 D B'
R' B' R2 D L2 D' B'
R' B' R2 D L2 D2 B'
R' B' R2 D L2 B' D
R' B' R2 D L2 B' D'
R' B' R2 D L2 B' D2
D B' R B L2 B' L
R' B' R2 D B L2 B'
R' B' R2 D B' L2 B'
R' B' R2 D B2 L2 B'
R B' L2 B' U' F' U
D B' R' L2 B' L' R2
D B' R' L2 B' R2 L'
D B' R2 L D2 R' B
R' B' D L2 D' R2 B'
R' B' D L2 D' B' R2
L' B' D L' R B' L
L' B' D L' B' L R
L' B' D L' B' R L
L' B' D R L' B' L
R B' U' L2 F' U B'
D2 B' D' L2 R B' L
L2 B' D R B' L B
D2 B' D' L2 B' L R
D2 B' D' L2 B' R L
D2 B' D' R L2 B' L
R B' U' F' U D2 B2
R B' U' F' U' F2 U2
R B' U' F' D' L2 U
R B' U' F' D2 U B2
D B' D L2 R B' L'
L2 B' D B' L B R
D B' D L2 B' L' R
D B' D L2 B' R L'
D B' D R L2 B' L'
L2 B' D' R F L' F'
D' B' D2 L2 R B' L
D' B' D2 L2 B' L R
D' B' D2 L2 B' R L
D' B' D2 R L2 B' L
R B' U2 F U F2 U
R B' U2 F U2 D' L2
R B' U2 F D R2 U2
R B' U2 F D' U2 L2
L2 B' D' F L' F' R
D B' D' L2 R B' L'
D B' D' L2 B' L' R
D B' D' L2 B' R L'
D B' D' R L2 B' L'
D' B' F U2 L' F' R
D B' D2 L2 R B' L'
D B' D2 L2 B' L' R
D B' D2 L2 B' R L'
D B' D2 R L2 B' L'
D B' F U2 L F' R
D B' F U2 F' L R
D B' F U2 F' R L
L2 B' F' D' F L' R
L2 B' F' D' F R L'
R B' F D' F' L2 B'
L' B2 L' D R B' L
D B2 L R B L B'
L' B2 L' D B' L R
L' B2 L' D B' R L
D' B2 L2 R D2 B' L
D B2 L B L R B'
D B2 L B L B' R
D B2 L B R L B'
D' B2 L2 D2 R B' L
L B2 L D R B' L
D' B2 L2 D2 B' L R
D' B2 L2 D2 B' R L
L B2 L D B' L R
L B2 L D B' R L
D' B2 R L2 D2 B' L
D2 B2 R D' L2 B' L
D' B2 R U2 F U2 L'
L' B2 R U' F' L' U
D' B2 R D2 L2 B' L
D B2 L2 R B L B2
R B2 L' U' F' L' U
D B2 L2 B L R B2
D B2 L2 B L B2 R
D B2 L2 B R L B2
D B2 L2 B' R D2 L2
D B2 R L B L B'
D B2 R L2 B L B2
D B2 R U2 F R U2
R B2 L2 U' F' U B'
D B2 R B L2 B' L'
D B2 R B2 L2 B' L
R B2 L2 B' U' F' U
R' B2 R2 B D L2 B'
L' B2 D L' R B' L
L' B2 D L' B' L R
L' B2 D L' B' R L
L' B2 D R L' B' L
R B2 U' L2 F' U B'
D2 B2 D' L2 R B' L
D2 B2 D' L2 B' L R
D2 B2 D' L2 B' R L
D2 B2 D' R L2 B' L
R B2 U' F' U D2 B2
R B2 U' F' U' F2 U2
R B2 U' F' D' L2 U
R B2 U' F' D2 U B2
L2 B2 D B R D2 L2
L2 B2 D B' L R B2
L2 B2 D B' L B2 R
L2 B2 D B' R L B2
D' B2 D2 L2 R B' L
D' B2 D2 L2 B' L R
D' B2 D2 L2 B' R L
D' B2 D2 R L2 B' L
R B2 U2 F U F2 U
R B2 U2 F U2 D' L2
R B2 U2 F D R2 U2
R B2 U2 F D' U2 L2
D' B2 F U2 L' F' R
D B2 F U2 F' L' R
D B2 F U2 F' R L'
R B2 F D' F' L2 B'
