B' R U2 B U'
B' R' F' R2 U
R' F' R2 B' U
R' F' B' R2 U
R' B' F' R2 U
R B' U D L2
R B' U2 B2 U'
R B' D U L2
R B' D2 F2 U
R D B' F' U D L2
R D B' F' U2 B2 U'
R D B' F' D U L2
R D B' F' D2 F2 U
R D B' F2 U D L2
R D B' F2 U2 B2 U'
R D B' F2 D U L2
R D B' F2 D2 F2 U
B' U F D' F2 L' F
R2 D' R' D2 B' U L
R2 D' R' F B' U L'
R2 D' R' B' F U L'
R D' R2 F' R2 B' U
R D' R2 F' B' R2 U
R D' R2 B' F' R2 U
R2 D' F R' B' U L'
R D' U2 B U' D' R2
R D' U2 B U2 B2 U
R D' U2 B D' U' R2
R D' U2 B D2 F2 U'
R' D' F' D B' U F'
R' D' F' D' B' U F'
R' D' F' D2 B' U F'
R' D' F' B' U D F'
R' D' F' B' U D' F'
R' D' F' B' U D2 F'
R' D' F' B' U F' D
R' D' F' B' U F' D'
R' D' F' B' U F' D2
R' D' F' B' D U F'
R' D' F' B' D' U F'
R' D' F' B' D2 U F'
R D' F B' U D L2
R D' F B' U2 B2 U'
R D' F B' D U L2
R D' F B' D2 F2 U
R D' F' B' U D L2
R D' F' B' U2 B2 U'
R D' F' B' D U L2
R D' F' B' D2 F2 U
B' U' R2 U R' F' U
R' D' B' D F' R2 U
R D' F2 B' U D L2
R D' F2 B' U2 B2 U'
R D' F2 B' D U L2
R D' F2 B' D2 F2 U
R' D' B' F' U D F'
R' D' B' F' U D' F'
R' D' B' F' U D2 F'
R' D' B' F' U F' D
R' D' B' F' U F' D'
R' D' B' F' U F' D2
R' D' B' F' D U F'
R' D' B' F' D' U F'
R' D' B' F' D2 U F'
R D' B' U L D L2
R D' B' U L' D L2
R D' B' U L2 D L2
R D' B' U D L2 D
R D' B' U D L2 D'
R D' B' U D L2 D2
R D' B' U' D' R2 U2
R D' B' U2 B2 U' D
R D' B' U2 B2 U' D'
R D' B' U2 B2 U' D2
R D' B' U2 B2 D U'
R D' B' U2 B2 D' U'
R D' B' U2 B2 D2 U'
R D' B' D U L2 D
R D' B' D U L2 D'
R D' B' D U L2 D2
R D' B' D F U L2
R D' B' D F' U L2
R D' B' D F2 U L2
R D' B' D' U' R2 U2
R D' B' D2 F2 U D
R D' B' D2 F2 U D'
R D' B' D2 F2 U D2
R D' B' D2 F2 D U
R D' B' D2 F2 D' U
R D' B' D2 F2 D2 U
R D' B' F U D L2
R D' B' F U2 B2 U'
R D' B' F D U L2
R D' B' F D2 F2 U
R D' B' F' U D L2
R D' B' F' U2 B2 U'
R D' B' F' D U L2
R D' B' F' D2 F2 U
R D' B' F2 U D L2
R D' B' F2 U2 B2 U'
R D' B' F2 D U L2
R D' B' F2 D2 F2 U
B' U' B U R U L
R2 D2 R' D' B' U L
B' U' B' R' U R2 U
B' U' B' R' U2 D' F2
B' U' B' R' D B2 U2
B' U' B' R' D' U2 F2
R D2 R2 F' R2 B' U
R D2 R2 F' B' R2 U
R D2 R2 B' F' R2 U
B' U2 L U2 R F U
B' U2 L' B' U2 R U
R' D2 F' U2 L2 F U'
R' D2 F' D B' U F2
R D2 U2 B U' D' R2
R' D2 F' D2 R2 B' U
R D2 U2 B U2 B2 U
R D2 U2 B D' U' R2
R D2 U2 B D2 F2 U'
R' D2 F' D2 B' R2 U
R' D2 F' B' U D F2
R' D2 F' B' U2 L2 U'
R' D2 F' B' D U F2
R' D2 F' B' D2 R2 U
F2 U2 L2 F L B' U'
R D2 F B' U D L2
R D2 F B' U2 B2 U'
R D2 F B' D U L2
R D2 F B' D2 F2 U
R D2 F' B' U D L2
R D2 F' B' U2 B2 U'
R D2 F' B' D U L2
R D2 F' B' D2 F2 U
B U2 R B2 L F U
R' D2 B' D F' U F'
R' D2 B' D2 F' R2 U
R D2 F2 B' U D L2
R' D2 B' F' U D F2
R' D2 B' F' U2 L2 U'
R D2 F2 B' U2 B2 U'
R D2 F2 B' D U L2
R' D2 B' F' D U F2
R D2 F2 B' D2 F2 U
R' D2 B' F' D2 R2 U
R D2 B' U L D L2
R D2 B' U L' D L2
R D2 B' U L2 D L2
R D2 B' U D L2 D
R D2 B' U D L2 D'
R D2 B' U D L2 D2
R D2 B' U' D' R2 U2
R D2 B' U2 B2 U' D
R D2 B' U2 B2 U' D'
R D2 B' U2 B2 U' D2
R D2 B' U2 B2 D U'
R D2 B' U2 B2 D' U'
R D2 B' U2 B2 D2 U'
R D2 B' D U L2 D
R D2 B' D U L2 D'
R D2 B' D U L2 D2
R D2 B' D F U L2
R D2 B' D F' U L2
R D2 B' D F2 U L2
R D2 B' D' U' R2 U2
R D2 B' D2 F2 U D
R D2 B' D2 F2 U D'
R D2 B' D2 F2 U D2
R D2 B' D2 F2 D U
R D2 B' D2 F2 D' U
R D2 B' D2 F2 D2 U
R D2 B' F U D L2
R D2 B' F U2 B2 U'
R D2 B' F D U L2
R D2 B' F D2 F2 U
R D2 B' F' U D L2
R D2 B' F' U2 B2 U'
R D2 B' F' D U L2
R D2 B' F' D2 F2 U
R D2 B' F2 U D L2
R D2 B' F2 U2 B2 U'
R D2 B' F2 D U L2
R D2 B' F2 D2 F2 U
B U2 D2 F2 L' B' U'
B' U2 F2 L' F2 B' U'
B' U2 F2 L' B' F2 U'
R' F R B' R F2 U
D' F R' F' R B' U
R' F R' F2 R' B' U
D' F R' F' B' R U
D2 F R' F' R B' U
R2 F R F' R2 B' U
D2 F R' F' B' R U
R2 F R F' B' R2 U
D' F R' B' F' R U
D2 F R' B' F' R U
R2 F R B' F' R2 U
R' F R2 D' B' U L2
R' F R2 F2 D B' U
R' F R2 F2 D' B' U
R' F R2 F2 D2 B' U
R' F R2 F2 B' U D
R' F R2 F2 B' U D'
R' F R2 F2 B' U D2
R' F R2 F2 B' D U
R' F R2 F2 B' D' U
R' F R2 F2 B' D2 U
R' F R2 B' U D' L2
R' F R2 B' D' U L2
R' F R2 B' F2 U D
R' F R2 B' F2 U D'
R' F R2 B' F2 U D2
R' F R2 B' F2 D U
R' F R2 B' F2 D' U
R' F R2 B' F2 D2 U
R2 F R' B' U D L2
R2 F R' B' U2 B2 U'
R2 F R' B' D U L2
D F R' F' R B' U
R2 F R' B' D2 F2 U
D F R' F' B' R U
D F R' B' F' R U
R F R2 F' R2 B' U
R F R2 F' B' R2 U
R F R2 B' F' R2 U
R2 F D R' B' U L
R' F D' B' U L2 F2
R' F D' B' U F2 L2
B' D R U2 D B U'
B' D R U2 D' B U'
B' D R U2 D2 B U'
B' D R U2 B U' D
B' D R U2 B U' D'
B' D R U2 B U' D2
B' D R U2 B D U'
B' D R U2 B D' U'
B' D R U2 B D2 U'
R F U2 B U' D' R2
R F U2 B U2 B2 U
B' D R D U2 B U'
R F U2 B D' U' R2
R F U2 B D2 F2 U'
B' D R D' U2 B U'
B' D R D2 U2 B U'
B' D R F U2 B U'
B' D R F' U2 B U'
B' D R F2 U2 B U'
R F D B' U D L2
B' D R' D' F' U F'
R F D B' U2 B2 U'
R F D B' D U L2
R F D B' D2 F2 U
B' D R' F R2 F2 U
B' D R' F' R2 U D
B' D R' F' R2 U D'
B' D R' F' R2 U D2
B' D R' F' R2 D U
B' D R' F' R2 D' U
B' D R' F' R2 D2 U
B' D R' F' U D' F2
B' D R' F' D' U F2
B' D R' F2 R2 F U
R' F B R2 F2 B2 U
R' F B R2 B2 F2 U
R F D' B' U D L2
R F D' B' U2 B2 U'
R F D' B' D U L2
R F D' B' D2 F2 U
R' F B' R' F2 R' U
R' F B' R2 U D' L2
D' F B' R' F' R U
R' F B' R2 D' U L2
D2 F B' R' F' R U
R' F B' R2 F2 U D
R' F B' R2 F2 U D'
R' F B' R2 F2 U D2
R' F B' R2 F2 D U
R' F B' R2 F2 D' U
R' F B' R2 F2 D2 U
R' F B' U D' L2 F2
R' F B' U D' F2 L2
R' F B' D' U L2 F2
R' F B' D' U F2 L2
R F D2 B' U D L2
R F D2 B' U2 B2 U'
R F D2 B' D U L2
R F D2 B' D2 F2 U
D F B' R' F' R U
R F B' U L D L2
R F B' U L' D L2
R F B' U L2 D L2
R F B' U D L2 D
R F B' U D L2 D'
R F B' U D L2 D2
R F B' U' D' R2 U2
R F B' U2 B2 U' D
R F B' U2 B2 U' D'
R F B' U2 B2 U' D2
R F B' U2 B2 D U'
R F B' U2 B2 D' U'
R F B' U2 B2 D2 U'
R F B' D U L2 D
R F B' D U L2 D'
R F B' D U L2 D2
R F B' D F U L2
R F B' D F' U L2
R F B' D F2 U L2
R F B' D' U' R2 U2
R F B' D2 F2 U D
R F B' D2 F2 U D'
R F B' D2 F2 U D2
R F B' D2 F2 D U
R F B' D2 F2 D' U
R F B' D2 F2 D2 U
B' D F R' F' R U
R' F' R D R B' U
R' F' R D B' R U
R' F' R D' R B' U
R' F' R D' B' R U
R' F' R D2 R B' U
R' F' R D2 B' R U
R' F' R B R B2 U
R' F' R B' R U D
R' F' R B' R U D'
R' F' R B' R U D2
R' F' R B' R D U
R' F' R B' R D' U
R' F' R B' R D2 U
R' F' R B' D R U
R' F' R B' D' R U
R' F' R B' D2 R U
B' D F2 U2 L' B' U'
R' F' R' D R' B' U
R' F' R' D' R' B' U
R' F' R' D2 R' B' U
R2 F' R F' R2 B' U
R2 F' R F' B' R2 U
R2 F' R B' F' R2 U
B2 D B R U2 B U'
B2 D B R' F' R2 U
R' F' R2 D B' U D
R' F' R2 D B' U D'
R' F' R2 D B' U D2
R' F' R2 D B' D U
R' F' R2 D B' D' U
R' F' R2 D B' D2 U
R' F' R2 D' B' U D
R' F' R2 D' B' U D'
R' F' R2 D' B' U D2
R' F' R2 D' B' D U
R' F' R2 D' B' D' U
R' F' R2 D' B' D2 U
R' F' R2 D2 B' U D
R' F' R2 D2 B' U D'
R' F' R2 D2 B' U D2
R' F' R2 D2 B' D U
R' F' R2 D2 B' D' U
R' F' R2 D2 B' D2 U
R' F' R2 B U D' R2
R' F' R2 B D' U R2
R' F' R2 B2 D B U
R' F' R2 B2 D' B U
R' F' R2 B2 D2 B U
R2 F' R' B' U D L2
R2 F' R' B' U2 B2 U'
R2 F' R' B' D U L2
R2 F' R' B' D2 F2 U
F2 D B' U2 L' B' U'
R F' R2 F' R2 B' U
R F' R2 F' B' R2 U
R F' R2 B' F' R2 U
R' F' U2 D2 L2 F U'
U2 F' U2 B' R' F' U
R' F' D B' U' B' U2
R' F' D' R B' U F2
R' F' D' R' B' U F2
R' F' D' R2 B' U F2
R2 F' D R' B' U L
R' F' D' B' R U F2
R' F' D' B' R' U F2
R' F' D' B' R2 U F2
R' F' D' B' U F2 D
R' F' D' B' U F2 D'
R' F' D' B' U F2 D2
R' F' D' B' D R2 U
B' D' R U2 D B U'
B' D' R U2 D' B U'
B' D' R U2 D2 B U'
B' D' R U2 B U' D
B' D' R U2 B U' D'
B' D' R U2 B U' D2
B' D' R U2 B D U'
B' D' R U2 B D' U'
B' D' R U2 B D2 U'
B' D' R D U2 B U'
B' D' R D' U2 B U'
B' D' R D2 U2 B U'
R F' U2 B U' D' R2
R F' U2 B U2 B2 U
R F' U2 B D' U' R2
R F' U2 B D2 F2 U'
B' D' R F U2 B U'
B' D' R F' U2 B U'
B' D' R F2 U2 B U'
R' F' D2 U2 L2 F U'
R' F' D2 B' U D F2
R' F' D2 B' U2 L2 U'
R' F' D2 B' D U F2
R' F' D2 B' D2 R2 U
B' D' R' D' F' U F'
B' D' R' F R2 F2 U
R F' D B' U D L2
R F' D B' U2 B2 U'
R F' D B' D U L2
R F' D B' D2 F2 U
B' D' R' F' R2 U D
B' D' R' F' R2 U D'
B' D' R' F' R2 U D2
B' D' R' F' R2 D U
B' D' R' F' R2 D' U
B' D' R' F' R2 D2 U
B' D' R' F' U D' F2
R' F' B R B2 R U
B' D' R' F' D' U F2
B' D' R' F2 R2 F U
B D' R U2 B U' R
R' F' B R2 U D' R2
R' F' B R2 D' U R2
R' F' B R2 B2 U D
R' F' B R2 B2 U D'
R' F' B R2 B2 U D2
R' F' B R2 B2 D U
R' F' B R2 B2 D' U
R' F' B R2 B2 D2 U
R' F' B U D' R2 F2
R' F' B U D' F2 R2
R' F' B D' U R2 F2
R' F' B D' U F2 R2
R' F' B' R D R U
R' F' B' R D' R U
R' F' B' R D2 R U
R' F' B' R' D R' U
R' F' B' R' D' R' U
R' F' B' R' D2 R' U
R F' D' B' U D L2
R F' D' B' U2 B2 U'
R F' D' B' D U L2
R F' D' B' D2 F2 U
R' F' B' U D' F2 D
R' F' B' U D' F2 D'
R' F' B' U D' F2 D2
R' F' B' U F D' F2
R' F' B' U F' D' F2
R' F' B' U F2 D' F2
R' F' B' U' D B2 U2
R' F' B' U2 D2 L2 U'
R' F' B' D U' B2 U2
R' F' B' D' R U F2
R' F' B' D' R' U F2
R' F' B' D' R2 U F2
R' F' B' D' U F2 D
R' F' B' D' U F2 D'
R' F' B' D' U F2 D2
R' F' B' D2 U2 L2 U'
B D' R' F' R2 U R
R' F' B2 R2 U2 F' U'
R F' D2 B' U D L2
R F' D2 B' U2 B2 U'
R F' D2 B' D U L2
R F' D2 B' D2 F2 U
R' F' B2 D' B U F2
R F' B' U L D L2
R F' B' U L' D L2
R F' B' U L2 D L2
R F' B' U D L2 D
R F' B' U D L2 D'
R F' B' U D L2 D2
R F' B' U' D' R2 U2
R F' B' U2 B2 U' D
R F' B' U2 B2 U' D'
R F' B' U2 B2 U' D2
R F' B' U2 B2 D U'
R F' B' U2 B2 D' U'
R F' B' U2 B2 D2 U'
R F' B' D U L2 D
R F' B' D U L2 D'
R F' B' D U L2 D2
R F' B' D F U L2
R F' B' D F' U L2
R F' B' D F2 U L2
R F' B' D' U' R2 U2
R F' B' D2 F2 U D
R F' B' D2 F2 U D'
R F' B' D2 F2 U D2
R F' B' D2 F2 D U
R F' B' D2 F2 D' U
R F' B' D2 F2 D2 U
B' D' F R' F' R U
U2 F2 L2 F L B' U'
R' F2 R B' R F U
B' D' F2 U2 L' B' U'
R' F2 R' F R' B' U
R2 F2 R F' R2 B' U
R2 F2 R F' B' R2 U
R2 F2 R B' F' R2 U
B2 D' B R U2 B U'
B2 D' B R' F' R2 U
R' F2 R2 D F B' U
R' F2 R2 D B' F U
R' F2 R2 D' F B' U
R' F2 R2 D' B' F U
R' F2 R2 D2 F B' U
R' F2 R2 D2 B' F U
R' F2 R2 F D B' U
R' F2 R2 F D' B' U
R' F2 R2 F D2 B' U
R' F2 R2 F B' U D
R' F2 R2 F B' U D'
R' F2 R2 F B' U D2
R' F2 R2 F B' D U
R' F2 R2 F B' D' U
R' F2 R2 F B' D2 U
R' F2 R2 B' D F U
R' F2 R2 B' D' F U
R' F2 R2 B' D2 F U
R' F2 R2 B' F U D
R' F2 R2 B' F U D'
R' F2 R2 B' F U D2
R' F2 R2 B' F D U
R' F2 R2 B' F D' U
R' F2 R2 B' F D2 U
R2 F2 R' B' U D L2
R2 F2 R' B' U2 B2 U'
R2 F2 R' B' D U L2
R2 F2 R' B' D2 F2 U
F2 D' B' U2 L' B' U'
F D' B' U F' L' F
R F2 R2 F' R2 B' U
R F2 R2 F' B' R2 U
R F2 R2 B' F' R2 U
R2 F2 D R' B' U L
R' F2 D' F B' U F
B' D2 R U2 D B U'
B' D2 R U2 D' B U'
B' D2 R U2 D2 B U'
B' D2 R U2 B U' D
B' D2 R U2 B U' D'
B' D2 R U2 B U' D2
B' D2 R U2 B D U'
B' D2 R U2 B D' U'
B' D2 R U2 B D2 U'
B' D2 R D U2 B U'
R' F2 D' B' F U F
B' D2 R D' U2 B U'
B' D2 R D2 U2 B U'
B' D2 R F U2 B U'
B' D2 R F' U2 B U'
B' D2 R F2 U2 B U'
R F2 U2 B U' D' R2
R F2 U2 B U2 B2 U
R F2 U2 B D' U' R2
R F2 U2 B D2 F2 U'
B' D2 R' D' F' U F'
B' D2 R' F R2 F2 U
B' D2 R' F' R2 U D
B' D2 R' F' R2 U D'
B' D2 R' F' R2 U D2
B' D2 R' F' R2 D U
B' D2 R' F' R2 D' U
B' D2 R' F' R2 D2 U
B' D2 R' F' U D' F2
B' D2 R' F' D' U F2
B' D2 R' F2 R2 F U
B D2 R U2 F2 B U'
B D2 R U2 B F2 U'
R' F2 B R2 F B2 U
R' F2 B R2 B2 F U
R F2 D B' U D L2
R F2 D B' U2 B2 U'
R F2 D B' D U L2
R F2 D B' D2 F2 U
R' F2 B' R' F R' U
R' F2 B' R2 D F U
R' F2 B' R2 D' F U
R' F2 B' R2 D2 F U
R' F2 B' R2 F U D
R' F2 B' R2 F U D'
R' F2 B' R2 F U D2
R' F2 B' R2 F D U
R' F2 B' R2 F D' U
R' F2 B' R2 F D2 U
R F2 D' B' U D L2
R F2 D' B' U2 B2 U'
R F2 D' B' D U L2
R F2 D' B' D2 F2 U
D2 F2 B' U2 L' B' U'
D' F2 B' U2 L' B' U'
R' F2 B' D' F U F
B D2 R' F' R2 B U
R F2 D2 B' U D L2
R F2 D2 B' U2 B2 U'
R F2 D2 B' D U L2
R F2 D2 B' D2 F2 U
D F2 B' U2 L' B' U'
R F2 B' U L D L2
R F2 B' U L' D L2
R F2 B' U L2 D L2
R F2 B' U D L2 D
R F2 B' U D L2 D'
R F2 B' U D L2 D2
R F2 B' U' D' R2 U2
R F2 B' U2 B2 U' D
R F2 B' U2 B2 U' D'
R F2 B' U2 B2 U' D2
R F2 B' U2 B2 D U'
R F2 B' U2 B2 D' U'
R F2 B' U2 B2 D2 U'
R F2 B' D U L2 D
R F2 B' D U L2 D'
R F2 B' D U L2 D2
R F2 B' D F U L2
R F2 B' D F' U L2
R F2 B' D F2 U L2
R F2 B' D' U' R2 U2
R F2 B' D2 F2 U D
R F2 B' D2 F2 U D'
R F2 B' D2 F2 U D2
R F2 B' D2 F2 D U
R F2 B' D2 F2 D' U
R F2 B' D2 F2 D2 U
B' D2 F R' F' R U
B D2 U2 F2 L' B' U'
B' D2 F2 U2 L' B' U'
D2 B R B2 U2 B' U'
D' B R B2 U2 B' U'
D2 B R' F' R2 B2 U
D2 B R' F' B2 R2 U
D' B R' F' R2 B2 U
U2 B R B2 L F U
D' B R' F' B2 R2 U
D2 B R' B2 F' R2 U
D' B R' B2 F' R2 U
B2 D2 B R U2 B U'
B2 D2 B R' F' R2 U
D B R B2 U2 B' U'
R' B R2 B2 U2 B' U'
D B R' F' R2 B2 U
D B R' F' B2 R2 U
D B R' B2 F' R2 U
F2 D2 B' U2 L' B' U'
F D2 B R' F' B2 U
F D2 B R' B2 F' U
R B U D' R2 D2 L2
R B U' D L2 U2 L2
R' B D' F' U F' R2
B' F R' F' R U D
B' F R' F' R U D'
B' F R' F' R U D2
B' F R' F' R D U
B' F R' F' R D' U
B' F R' F' R D2 U
B' F R' F' D R U
B' F R' F' D' R U
B' F R' F' D2 R U
R B D U' L2 U2 L2
R' B F R2 F2 B2 U
R' B F R2 B2 F2 U
U2 B D2 F2 L' B' U'
B2 F R' F' R B U
B' F R2 F' R F' U
R' B F' R B2 R U
R B D' U R2 D2 L2
R' B F' R2 U D' R2
R' B F' R2 D' U R2
R' B F' R2 B2 U D
R' B F' R2 B2 U D'
R' B F' R2 B2 U D2
R' B F' R2 B2 D U
R' B F' R2 B2 D' U
R' B F' R2 B2 D2 U
R' B F' U D' R2 F2
R' B F' U D' F2 R2
R' B F' D' U R2 F2
R' B F' D' U F2 R2
B F R' F' R B2 U
B F R' F' B2 R U
B' F U D' F' L' F
B F R' B2 F' R U
R' B F2 R2 F B2 U
R' B F2 R2 B2 F U
F B R' F' R B2 U
F B R' F' B2 R U
F B R' B2 F' R U
R' B' L' F' L R2 U
R' B' L' F' R2 L U
R' B' L2 F' L2 R2 U
R' B' L2 F' R2 L2 U
R B' L D L' U L'
R B' L D2 L' F2 U
D2 B' R U2 D B U'
D2 B' R U2 D' B U'
D2 B' R U2 D2 B U'
D2 B' R U2 B U' D
D2 B' R U2 B U' D'
D2 B' R U2 B U' D2
D2 B' R U2 B D U'
D2 B' R U2 B D' U'
D2 B' R U2 B D2 U'
B' F D' U F' L' F
D2 B' R D U2 B U'
D' B' R U2 D B U'
D' B' R U2 D' B U'
D' B' R U2 D2 B U'
D2 B' R D' U2 B U'
D' B' R U2 B U' D
D' B' R U2 B U' D'
D' B' R U2 B U' D2
D' B' R U2 B D U'
D' B' R U2 B D' U'
D' B' R U2 B D2 U'
D' B' R D U2 B U'
D2 B' R D2 U2 B U'
D' B' R D' U2 B U'
D2 B' R F U2 B U'
D' B' R D2 U2 B U'
D2 B' R F' U2 B U'
D' B' R F U2 B U'
D2 B' R F2 U2 B U'
D' B' R F' U2 B U'
D' B' R F2 U2 B U'
U' B' R' U R2 U R2
R B' L' U2 B2 R' U'
R B' L' D L U L
R B' L' D2 L F2 U
R B' L' D2 F2 L U
D2 B' R' D' F' U F'
D2 B' R' F R2 F2 U
D' B' R' D' F' U F'
D2 B' R' F' R2 U D
D2 B' R' F' R2 U D'
D2 B' R' F' R2 U D2
D2 B' R' F' R2 D U
D2 B' R' F' R2 D' U
D2 B' R' F' R2 D2 U
D2 B' R' F' U D' F2
D2 B' R' F' D' U F2
D2 B' R' F2 R2 F U
D' B' R' F R2 F2 U
D' B' R' F' R2 U D
D' B' R' F' R2 U D'
D' B' R' F' R2 U D2
D' B' R' F' R2 D U
D' B' R' F' R2 D' U
D' B' R' F' R2 D2 U
D' B' R' F' U D' F2
D' B' R' F' D' U F2
D' B' R' F2 R2 F U
D B' R U2 D B U'
D B' R U2 D' B U'
D B' R U2 D2 B U'
D B' R U2 B U' D
D B' R U2 B U' D'
D B' R U2 B U' D2
D B' R U2 B D U'
D B' R U2 B D' U'
D B' R U2 B D2 U'
R2 B' R D2 F' R U
D B' R D U2 B U'
D B' R D' U2 B U'
D B' R D2 U2 B U'
D B' R F U2 B U'
D B' R F' U2 B U'
R' B' R2 U2 D B U'
R' B' R2 U2 D' B U'
R' B' R2 U2 D2 B U'
R' B' R2 U2 B U' D
R' B' R2 U2 B U' D'
R' B' R2 U2 B U' D2
R' B' R2 U2 B D U'
R' B' R2 U2 B D' U'
R' B' R2 U2 B D2 U'
D B' R F2 U2 B U'
B2 F D2 B R' F' U
R' B' R2 D U2 B U'
R' B' R2 D' U2 B U'
R' B' R2 D2 U2 B U'
R' B' R2 F U2 B U'
R' B' R2 F' U2 B U'
R' B' R2 F2 U2 B U'
D B' R' D' F' U F'
R B' R U2 B2 L U'
R B' R D R' U L2
D B' R' F R2 F2 U
D B' R' F' R2 U D
D B' R' F' R2 U D'
D B' R' F' R2 U D2
D B' R' F' R2 D U
D B' R' F' R2 D' U
D B' R' F' R2 D2 U
D B' R' F' U D' F2
D B' R' F' D' U F2
R B' R D2 R' F2 U
R B' R D2 F2 R' U
D B' R' F2 R2 F U
R' B' U F D' L2 F2
R' B' U F D' F2 L2
R B' R' D R U L2
R B' R' D2 R F2 U
B' F' R U2 B L U'
F' B' R U2 B L U'
R B' U L U B2 U'
R B' U L D L2 D
R B' U L D L2 D'
R B' U L D L2 D2
R B' U L' U B2 U'
R B' U L' D L2 D
R B' U L' D L2 D'
R B' U L' D L2 D2
R B' U L2 U B2 U'
R B' U L2 D L2 D
R B' U L2 D L2 D'
R B' U L2 D L2 D2
F2 B' R U2 L' B U'
R B' U R D L2 R'
R B' U R D R' L2
F2 B' R U2 B L' U'
R B' U R' D L2 R
R B' U R' D R L2
R B' U D L D L
R B' U D L D' L
R B' U D L D2 L
R B' U D L' D L'
R B' U D L' D' L'
R B' U D L' D2 L'
D2 B' D R U2 B U'
R B' U D F L2 F'
R B' U D F2 L2 F2
R B' U D B' L2 B
R B' U D B2 L2 B2
R B' U D' L D2 L2
R B' U D' L' D2 L2
R B' U D' L2 D2 L2
D2 B' D R' F' R2 U
R B' U D2 L D' L2
R B' U D2 L' D' L2
R B' U D2 L2 D' L2
D' B' D R U2 B U'
R B' U F D L2 F'
R B' U F D F' L2
D' B' D R' F' R2 U
R B' U F' D F L2
B' F' R' F R F2 U
B' F' R' F' U2 L' U'
R' B' D F' U D2 F2
R' B' D F' U' B2 U2
R' B' D F' D' R2 U
R' B' D F' D2 U F2
F' B' R' F R F2 U
R B' U' R U' B2 U'
R B' U' R U2 D L2
R B' U' R D U2 L2
R B' U' R D' R2 U2
F' B' R' F' U2 L' U'
R B' U' R' U' B2 U'
R B' U' R' U2 D L2
R B' U' R' D U2 L2
R B' U' R' D' R2 U2
R B' U' R2 U' B2 U'
R B' U' R2 U2 D L2
R B' U' R2 D U2 L2
R B' U' R2 D' R2 U2
D2 B' D' R U2 B U'
R B' U' D R U2 L2
R B' U' D R' U2 L2
R B' U' D R2 U2 L2
R B' U' D' R2 U2 D
R B' U' D' R2 U2 D'
R B' U' D' R2 U2 D2
R B' U' D' R2 D U2
R B' U' D' R2 D' U2
R B' U' D' R2 D2 U2
D2 B' D' R' F' R2 U
D' B' D' R U2 B U'
F2 B' R' F2 R F U
D' B' D' R' F' R2 U
B' F' R2 F R F' U
R' B' D' F' U D F'
R' B' D' F' U D' F'
R' B' D' F' U D2 F'
R' B' D' F' U F' D
R' B' D' F' U F' D'
R' B' D' F' U F' D2
R' B' D' F' D U F'
R' B' D' F' D' U F'
R' B' D' F' D2 U F'
D B' D R U2 B U'
R B' U2 L B2 L' U'
D B' D R' F' R2 U
F' B' R2 F R F' U
B' F' U L F' L' F2
R B' U2 L2 B2 L2 U'
B' F' U L2 F' L' F
R B' U2 R' B2 R U'
D2 B' D2 R U2 B U'
R B' U2 R2 B2 R2 U'
R B' U2 D B U' L2
R B' U2 D B' U' L2
R B' U2 D B2 U' L2
D2 B' D2 R' F' R2 U
D' B' D2 R U2 B U'
F' B' U L F' L' F2
F2 B' R2 F2 R F' U
D' B' D2 R' F' R2 U
F' B' U L2 F' L' F
B' F' U F' L F L2
B' F' U F2 L F L'
R' B' D2 F' U D F2
R B' U2 B D B U'
R B' U2 B D' B U'
R' B' D2 F' U2 L2 U'
R B' U2 B D2 B U'
R' B' D2 F' D U F2
R' B' D2 F' D2 R2 U
R B' U2 B' D B' U'
R B' U2 B' D' B' U'
R B' U2 B' D2 B' U'
F B' R' F' R U D
F B' R' F' R U D'
F B' R' F' R U D2
F B' R' F' R D U
F B' R' F' R D' U
F B' R' F' R D2 U
F B' R' F' D R U
F B' R' F' D' R U
F B' R' F' D2 R U
D B' D' R U2 B U'
D B' D' R' F' R2 U
F' B' U F' L F L2
F' B' U F2 L F L'
B' F' U' R B U2 L
B' F' U' R' U2 F' L'
R B' D U L D L
R B' D U L D' L
R B' D U L D2 L
R B' D U L' D L'
R B' D U L' D' L'
R B' D U L' D2 L'
R B' D U F L2 F'
R B' D U F2 L2 F2
R B' D U B' L2 B
D2 B' F R' F' R U
R B' D U B2 L2 B2
R' B' F R' F2 R' U
R B' D U' R U2 L2
R B' D U' R' U2 L2
R B' D U' R2 U2 L2
R' B' F R2 U D' L2
R' B' F R2 D' U L2
R' B' F R2 F2 U D
R' B' F R2 F2 U D'
R' B' F R2 F2 U D2
R' B' F R2 F2 D U
R' B' F R2 F2 D' U
F2 B' U F' D' L' F
R' B' F R2 F2 D2 U
R B' D U2 B U' L2
R B' D U2 B' U' L2
R B' D U2 B2 U' L2
R' B' F U D' L2 F2
R' B' F U D' F2 L2
R B' D F U L2 D
R B' D F U L2 D'
R B' D F U L2 D2
R B' D F D F2 U
D' B' F R' F' R U
R B' D F' U L2 D
R B' D F' U L2 D'
R B' D F' U L2 D2
R B' D F' D F2 U
R B' D F2 U L2 D
R B' D F2 U L2 D'
R B' D F2 U L2 D2
R B' D F2 D F2 U
F' B' U' R B U2 L
F' B' U' R' U2 F' L'
R' B' F D' U L2 F2
R' B' F D' U F2 L2
B' F' U' B U2 L F
F B' R2 F' R F' U
B' F' U' B' R' U2 F'
D B' D2 R U2 B U'
