F L2 U B'
F U' F U2
D' F L2 U
D2 F U B2
F L2 U D B'
F L2 U D' B'
F L2 U D2 B'
F L2 U B' D
F L2 U B' D'
F L2 U B' D2
F L2 D U B'
D' L2 U2 B' U'
F L2 D' U B'
F L2 D2 U B'
F U L2 B' L2
L2 D' L2 F U
F U' D F U2
F U' D' F U2
F U' D2 F U2
F U' F U2 D
F U' F U2 D'
F U' F U2 D2
F U' F D U2
F U' F D' U2
F U' F D2 U2
D' F L2 U D
D' F L2 U D'
D' F L2 U D2
D' F L2 D U
D' F L2 D' U
D' F L2 D2 U
D2 F L U B2
D2 F L' U B2
D F U D B2
D2 F L2 U B2
D' F U D' B2
D F U2 R2 U'
D F D U B2
F D L2 U B'
D' F D' U B2
D F D2 L2 U
D2 F U B2 D
D2 F U B2 D'
D2 F U B2 D2
D2 F D L2 U
F D U' F U2
D' F' L2 F2 U
F D' L2 U B'
F D' U' F U2
D' F2 L2 F' U
F D2 L2 U B'
U' F2 U F' U
F D2 U' F U2
F L2 U2 D' R U' B'
F L2 U2 D' R' U' B'
F L2 U2 D' R2 U' B'
F L2 U2 D2 R U' B'
F L2 U2 D2 R' U' B'
F L2 U2 D2 R2 U' B'
D2 L2 D L2 D F U
D2 L2 D L2 D' F U
D2 L2 D L2 D2 F U
D2 L2 D L2 F U D
D2 L2 D L2 F U D'
D2 L2 D L2 F U D2
D2 L2 D L2 F D U
D2 L2 D L2 F D' U
D2 L2 D L2 F D2 U
D' L2 D L2 F L2 U
D L2 U2 B R2 B2 U'
D L2 U2 B' R2 U' D
D L2 U2 B' R2 U' D'
D L2 U2 B' R2 U' D2
D L2 U2 B' R2 D U'
D L2 U2 B' R2 D' U'
D L2 U2 B' R2 D2 U'
D L2 U2 B' U' D B2
D L2 U2 B' D U' B2
U L2 U2 F2 U' B' U'
D L2 D L2 F U B2
D2 L2 D F L2 F U
F' L2 D U' R2 U2 B
F' L2 D U' F' R2 U2
D' L2 D U2 B' U' D
D' L2 D U2 B' U' D'
D' L2 D U2 B' U' D2
D' L2 D U2 B' D U'
D' L2 D U2 B' D' U'
D' L2 D U2 B' D2 U'
D2 L2 D F' L2 F U
D' L2 D F U2 B' U'
U2 L2 D R2 B' U' F2
F L2 D L2 U' F U2
D' L2 D F' U2 B' U'
D2 L2 D F2 L2 F U
D' L2 D F2 U2 B' U'
F2 L2 D F' L2 U B'
F2 L2 D F' U' F U2
D L2 D U2 B' U' B'
F L2 D U R' B' R
F L2 D U R2 B' R2
F L2 D U B2 D B
F L2 D U B2 D' B
F L2 D U B2 D2 B
F L2 D U' F U2 B'
F L2 D U' F' U2 B'
F L2 D U' F2 U2 B'
F L2 D U2 R U' B'
F L2 D U2 R' U' B'
F L2 D U2 R2 U' B'
U L2 D U R2 B' U'
U2 L2 D B' R2 U' F2
U L2 D U B' R2 U'
D' L2 D' L2 F L2 U
B' L2 D' L2 F B U
B' L2 D' L2 B F U
B2 L2 D' L2 F U R2
D2 L2 D' U2 R2 B' U'
U L2 D B D L2 B2
U L2 D B D B2 L2
D2 L2 D' U2 B' R2 U'
D' L2 D' U2 B' U' D
D' L2 D' U2 B' U' D'
D' L2 D' U2 B' U' D2
D' L2 D' U2 B' D U'
D' L2 D' U2 B' D' U'
D' L2 D' U2 B' D2 U'
F' L2 D' U' F' U2 L2
B L2 D' L2 F B' U
D' L2 D' F U2 B' U'
B L2 D' L2 B' F U
F L2 D' L2 U' F U2
D' L2 D' F' U2 B' U'
D' L2 D' F2 U2 B' U'
F' L2 D' F2 U L2 B'
F2 L2 D' F' L2 U B'
F2 L2 D' F' U' F U2
F L2 D' U R' B' R
F L2 D' U R2 B' R2
F L2 D' U B2 D B
F L2 D' U B2 D' B
F L2 D' U B2 D2 B
L' U L D2 B L B
F L2 D' U' F U2 B'
F L2 D' U' F' U2 B'
F L2 D' U' F2 U2 B'
F L2 D' U2 R U' B'
F L2 D' U2 R' U' B'
F L2 D' U2 R2 U' B'
D' L2 D2 L2 F L2 U
U L2 D' U' L2 F U
L' U L B L D2 B2
L' U L B D2 L B2
L' U L B' D2 B2 L
D L2 D2 L2 D F U
D L2 D2 L2 D' F U
D' L2 D2 U2 B' U' D
D' L2 D2 U2 B' U' D'
D' L2 D2 U2 B' U' D2
D' L2 D2 U2 B' D U'
D' L2 D2 U2 B' D' U'
D' L2 D2 U2 B' D2 U'
D L2 D2 L2 D2 F U
D L2 D2 L2 F U D
D L2 D2 L2 F U D'
D L2 D2 L2 F U D2
D L2 D2 L2 F D U
D L2 D2 L2 F D' U
D L2 D2 L2 F D2 U
D' L2 D2 F U2 B' U'
D' L2 D2 F' U2 B' U'
F L2 D2 L2 U' F U2
D' L2 D2 F2 U2 B' U'
F2 L2 D2 F' L2 U B'
F2 L2 D2 F' U' F U2
F L2 D2 U R' B' R
F L2 D2 U R2 B' R2
L' U L' D2 B L B
D L2 D2 F L2 F U
F L2 D2 U B2 D B
F L2 D2 U B2 D' B
F L2 D2 U B2 D2 B
F L2 D2 U' F U2 B'
F L2 D2 U' F' U2 B'
F L2 D2 U' F2 U2 B'
D L2 D2 F' L2 F U
F L2 D2 U2 R U' B'
F L2 D2 U2 R' U' B'
F L2 D2 U2 R2 U' B'
D L2 D2 F2 L2 F U
D2 L2 F L2 F U B2
D' L2 F L2 F L2 U
U L2 D2 U B' U' B'
L' U L' B L D2 B2
L' U L' B D2 L B2
L' U L' B' D2 B2 L
U L2 D2 B D L2 B
U L2 D2 B D B L2
D2 L2 F U2 B' U' B'
D' L2 F U2 D B' U'
D' L2 F U2 D' B' U'
D' L2 F U2 D2 B' U'
D2 L2 F D L2 F U
D' L2 F U2 B' U' D
D' L2 F U2 B' U' D'
D' L2 F U2 B' U' D2
D' L2 F U2 B' D U'
D' L2 F U2 B' D' U'
D' L2 F U2 B' D2 U'
D' L2 F D U2 B' U'
U L2 D2 B2 U B U'
D' L2 F D' U2 B' U'
D' L2 F D2 U2 B' U'
F' L2 F D' F L2 U
F' L2 F D2 F U B2
L' U L2 D2 B L B
D L2 F U2 R2 B' U'
D L2 F U2 B' R2 U'
D2 L2 F' L2 F U B2
D' L2 F' L2 F L2 U
D L2 F D2 L2 F U
L' U L2 B L D2 B2
F L2 F D F' U B'
L' U L2 B D2 L B2
F L2 F D' F' U B'
L' U L2 B' D2 B2 L
F L2 F D2 F' U B'
F2 L2 F' L2 U D B'
F2 L2 F' L2 U D' B'
F2 L2 F' L2 U D2 B'
F2 L2 F' L2 U B' D
F2 L2 F' L2 U B' D'
F2 L2 F' L2 U B' D2
F2 L2 F' L2 D U B'
F2 L2 F' L2 D' U B'
F2 L2 F' L2 D2 U B'
D2 L2 F' U2 B' U' B'
D2 L2 F' D L2 F U
D' L2 F' U2 D B' U'
D' L2 F' U2 D' B' U'
D' L2 F' U2 D2 B' U'
D' L2 F' U2 B' U' D
D' L2 F' U2 B' U' D'
D' L2 F' U2 B' U' D2
D' L2 F' U2 B' D U'
D' L2 F' U2 B' D' U'
D' L2 F' U2 B' D2 U'
D' L2 F' D U2 B' U'
F2 L2 F' U L2 B' L2
D' L2 F' D' U2 B' U'
F2 L2 F' U' D F U2
F2 L2 F' U' D' F U2
F2 L2 F' U' D2 F U2
F2 L2 F' U' F U2 D
F2 L2 F' U' F U2 D'
F2 L2 F' U' F U2 D2
F2 L2 F' U' F D U2
F2 L2 F' U' F D' U2
F2 L2 F' U' F D2 U2
D' L2 F' D2 U2 B' U'
F2 L2 F' D L2 U B'
F2 L2 F' D U' F U2
F2 L2 F' D' L2 U B'
F2 L2 F' D' U' F U2
D L2 F' U2 R2 B' U'
F2 L2 F' D2 L2 U B'
D L2 F' U2 B' R2 U'
F2 L2 F' D2 U' F U2
D2 L2 F2 L2 F U B2
D L2 F' D2 L2 F U
D' L2 F2 L2 F L2 U
F' L2 F2 L2 U D B'
F' L2 F2 L2 U D' B'
F' L2 F2 L2 U D2 B'
F' L2 F2 L2 U B' D
F' L2 F2 L2 U B' D'
F' L2 F2 L2 U B' D2
F' L2 F2 L2 D U B'
F' L2 F2 L2 D' U B'
F L2 F' D F U B'
F' L2 F2 L2 D2 U B'
U' L2 F2 L2 U F U
F L2 F' D' F U B'
F L2 F' D2 F U B'
F' L2 F2 U L2 B' L2
F' L2 F2 U' D F U2
F' L2 F2 U' D' F U2
D2 L2 F2 U2 B' U' B'
F' L2 F2 U' D2 F U2
F' L2 F2 U' F U2 D
F' L2 F2 U' F U2 D'
F' L2 F2 U' F U2 D2
F' L2 F2 U' F D U2
F' L2 F2 U' F D' U2
F' L2 F2 U' F D2 U2
D2 L2 F2 D L2 F U
D' L2 F2 U2 D B' U'
D' L2 F2 U2 D' B' U'
D' L2 F2 U2 D2 B' U'
D' L2 F2 U2 B' U' D
D' L2 F2 U2 B' U' D'
D' L2 F2 U2 B' U' D2
D' L2 F2 U2 B' D U'
D' L2 F2 U2 B' D' U'
D' L2 F2 U2 B' D2 U'
D' L2 F2 D U2 B' U'
F' L2 F2 D L2 U B'
F' L2 F2 D U' F U2
D' L2 F2 D' U2 B' U'
F' L2 F2 D' L2 U B'
F' L2 F2 D' U' F U2
D' L2 F2 D2 U2 B' U'
F' L2 F2 D2 L2 U B'
F' L2 F2 D2 U' F U2
F2 L2 F2 D' F L2 U
D L2 F2 U2 R2 B' U'
F L2 F2 U D' B' L2
D L2 F2 U2 B' R2 U'
F L2 F2 U B' D' L2
F2 L2 F2 D2 F U B2
D L2 F2 D2 L2 F U
F L2 F2 D' U B' L2
D' L2 B D B' U L2
D' L2 B D2 F2 B' U
D' L2 B D2 B' F2 U
B' L2 B D2 F2 U B2
F L2 B D B' L2 U
U L2 B D L2 D B2
U2 L2 B' L2 U F2 U2
U2 L2 B' L2 U' D2 B2
U2 L2 B' L2 D R2 U'
U2 L2 B' L2 D2 U' B2
U L2 B D2 B2 D' L2
F L2 B' L B U B'
F L2 B' L' B U B'
F L2 B' L2 B U B'
U2 L2 B' D R2 U' F2
L' U D B L D B2
L' U D B D L B2
L' U D B' D B2 L
F L2 B' D B U B'
F L2 B' D' B U B'
F L2 B' D2 B U B'
L2 U D B D L2 B2
L2 U D B D B2 L2
U L2 B' D2 B2 D L2
F L2 B2 L B2 U B'
F L2 B2 L' B2 U B'
F L2 B2 L2 B2 U B'
L' U D' B D' L B2
F L2 B2 U D' B R2
L' U D' B' D' B2 L
L' U D2 L B L B
L' U D2 L' B L B
F L2 B2 D' U B R2
L' U D2 L2 B L B
L U D' B D' B2 L
L U D' B' D' L B2
L' U D2 B L D B
L' U D2 B L D' B
L' U D2 B L D2 B
L' U D2 B L B D
L' U D2 B L B D'
L' U D2 B L B D2
L' U D2 B L' B L2
L' U D2 B L2 B L'
L' U D2 B D L B
L' U D2 B D' L B
L' U D2 B D2 L B
F R L D2 R' U B
L2 U D2 B D L2 B
L2 U D2 B D B L2
L2 U D2 B2 U B U'
L U D2 B' D B' L
F R L2 D R' U B'
F R L2 D' R' U B'
F R L2 D2 R' U B'
U' R U D' F L2 U
U' R U D2 F U B2
U' R U F L2 U B'
U' R U F U' F U2
R2 U F' D' F2 L2 B'
U2 R U F2 U F' U
L' U B L U2 F2 U2
L' U B L D2 B2 D
L' U B L D2 B2 D'
L' U B L D2 B2 D2
L' U B L B D2 B2
L' U B L B' D2 B2
L' U B L B2 D2 B2
L' U B L2 D2 L' B2
L' U B L2 D2 B2 L'
L' U B U2 F2 U2 L
L' U B D L D B2
F R U' F U R' U
L' U B D2 L B2 D
L' U B D2 L B2 D'
L' U B D2 L B2 D2
L' U B D2 L' B2 L2
L' U B D2 L2 B2 L'
L2 U B D L2 D B2
L' U B' L D2 B2 L
L' U B' L' D2 B2 L
L2 U B D2 B2 D' L2
L' U B' L2 D2 B2 L
U2 R U2 D' F L2 U
U2 R U2 D2 F U B2
U2 R U2 F L2 U B'
U2 R U2 F U' F U2
L' U B' U2 R' F2 U2
L' U B' U2 F2 R' U2
D2 R D R' F L2 U
L' U B' D2 L B2 L
L' U B' D2 L' B2 L
L' U B' D2 L2 B2 L
L' U B' D2 B2 L D
L' U B' D2 B2 L D'
L' U B' D2 B2 L D2
L' U B' D2 B2 D L
L' U B' D2 B2 D' L
L' U B' D2 B2 D2 L
D2 R D F L2 R' U
D2 R D F R' L2 U
U2 R D R2 U2 F U
L2 U B' D2 B2 D L2
F R D L2 R' U B'
F R D R' L2 U B'
F R D R' U' F U2
D' R D' R' F U B2
U' R D' U F L2 U
D' R D' F R' U B2
F R D' L2 R' U B'
U2 R D' U2 F L2 U
F R D' R' L2 U B'
F R D' R' U' F U2
U' R D2 U F U B2
F R D2 L2 R' U B'
U2 R D2 U2 F U B2
D2 R F L R' U B2
F R D2 R' L2 U B'
F R D2 R' U' F U2
D2 R F L' R' U B2
D2 R F L2 R' U B2
D' R F L2 R' U D
D' R F L2 R' U D'
D' R F L2 R' U D2
D' R F L2 R' D U
D' R F L2 R' D' U
D' R F L2 R' D2 U
D' R F L2 D R' U
D' R F L2 D' R' U
D' R F L2 D2 R' U
D2 R F R' L U B2
D2 R F R' L' U B2
D2 R F R' L2 U B2
D2 R F R' U B2 D
D2 R F R' U B2 D'
D2 R F R' U B2 D2
D2 R F R' D L2 U
D' R F R' L2 U D
D' R F R' L2 U D'
D' R F R' L2 U D2
D' R F R' L2 D U
D' R F R' L2 D' U
D' R F R' L2 D2 U
D' R F R' U D' B2
D' R F R' D' U B2
D2 R F D L2 R' U
D2 R F D R' L2 U
D' R F D' R' U B2
D R F D R' U B
D' R F' L2 R' F2 U
D' R F' L2 F2 R' U
D' R F' R' L2 F2 U
D2 R F' R' F2 U B2
D' R F' R' F2 L2 U
U' R F' D R2 U2 B
U' R F' D F' R2 U2
U' R F' D' F' U2 L2
L' U' R F R F U2
D' R F2 L2 F' R' U
F' R F2 R' U' F' U2
U' R F2 R2 U' B U'
U' R F2 U D F' U
U' R F2 U D' F' U
U' R F2 U D2 F' U
U' R F2 U F' U D
U' R F2 U F' U D'
U' R F2 U F' U D2
U' R F2 U F' D U
U' R F2 U F' D' U
U' R F2 U F' D2 U
D R F2 L' F' R' U
L2 U' R F2 U' B' U'
U' R F2 D U F' U
U' R F2 D' U F' U
U' R F2 D2 U F' U
L' U' R' F R F U2
L2 U' R' F2 U' B' U'
L' U' R2 F R F U2
L2 U' R2 F2 U' B' U'
L' U' D2 F R U2 B2
L' U' D2 F' U2 L' B2
L' U' D2 F' U2 B2 L'
L' U' F R D F U2
L' U' F R D' F U2
L' U' F R D2 F U2
L' U' F R F U2 D
L' U' F R F U2 D'
L' U' F R F U2 D2
L' U' F R F D U2
L' U' F R F D' U2
L' U' F R F D2 U2
L' U' F R' F R2 U2
L' U' F R2 F R' U2
L' U' F D R F U2
L' U' F D' R F U2
L' U' F D2 R F U2
L' U' F' R U2 L' B'
L' U' F' R2 U2 L' B
L' U' F' R2 U2 B L'
L U' F D F U2 L'
F R' L2 D R U B'
F R' L2 D' R U B'
F R' L2 D2 R U B'
U' R' U D' F L2 U
F2 R' U R F' U R'
U' R' U D2 F U B2
U' R' U F L2 U B'
U' R' U F U' F U2
L' U' F2 U F U L'
L U' F' D F' R U2
L2 U' F2 R U' B' U'
L' U' F2 U2 F L' F'
L2 U' F2 R' U' B' U'
U2 R' U F2 U F' U
L2 U' F2 R2 U' B' U'
L2 U' F2 U' D B' U'
L2 U' F2 U' D' B' U'
L2 U' F2 U' D2 B' U'
L2 U' F2 U' B' U' D
L2 U' F2 U' B' U' D'
L2 U' F2 U' B' U' D2
L2 U' F2 U' B' D U'
L2 U' F2 U' B' D' U'
L2 U' F2 U' B' D2 U'
L2 U' F2 D U' B' U'
R2 U' F2 U F' R2 U
L2 U' F2 D' U' B' U'
L2 U' F2 D2 U' B' U'
R U' F2 U F' R' U
U2 R' U2 D' F L2 U
U2 R' U2 D2 F U B2
U2 R' U2 F L2 U B'
U2 R' U2 F U' F U2
D2 R' D R F L2 U
U2 R' D R2 U2 F U
F R' D L2 R U B'
F R' D R L2 U B'
F R' D R U' F U2
D' R' D' R F U B2
U' R' D' U F L2 U
U2 R' D' U2 F L2 U
F R' D' L2 R U B'
F R' D' R L2 U B'
F R' D' R U' F U2
U' R' D2 U F U B2
U2 R' D2 U2 F U B2
F R' D2 L2 R U B'
F R' D2 R L2 U B'
F R' D2 R U' F U2
U' R' F' D R2 U2 B
U' R' F' D F' R2 U2
U' R' F' D' F' U2 L2
L' U2 R D B R2 U'
L' U2 R D2 B U' B
L2 U2 R D R2 B' U'
L2 U2 R D B' R2 U'
L' U2 R B U F2 U2
L' U2 R B U' D2 B2
L' U2 R B D R2 U'
L' U2 R B D2 U' B2
U' R' F2 R2 U' B U'
L2 U2 R D2 B' U' B'
U' R' F2 U D F' U
U' R' F2 U D' F' U
U' R' F2 U D2 F' U
U' R' F2 U F' U D
U' R' F2 U F' U D'
U' R' F2 U F' U D2
U' R' F2 U F' D U
U' R' F2 U F' D' U
U' R' F2 U F' D2 U
U' R' F2 D U F' U
U' R' F2 D' U F' U
L2 U2 R B' U F2 U2
L2 U2 R B' U' D2 B2
L2 U2 R B' D R2 U'
L2 U2 R B' D2 U' B2
U' R' F2 D2 U F' U
L' U2 R' D R2 B U'
L2 U2 R' D R2 B' U'
L2 U2 R' D B' R2 U'
L2 U2 R' D2 B' U' B'
L2 U2 R' B' U F2 U2
L2 U2 R' B' U' D2 B2
L2 U2 R' B' D R2 U'
L2 U2 R' B' D2 U' B2
L2 U2 R2 D R2 B' U'
L2 U2 R2 D B' R2 U'
L2 U2 R2 D2 B' U' B'
L2 U2 R2 B' U F2 U2
L2 U2 R2 B' U' D2 B2
L' U2 D R B R U'
L2 U2 R2 B' D R2 U'
L2 U2 R2 B' D2 U' B2
L2 U2 D R B' R U'
L2 U2 D R2 D B' U'
L2 U2 D R2 D' B' U'
L2 U2 D R2 D2 B' U'
L2 U2 D R2 B' U' D
L2 U2 D R2 B' U' D'
L2 U2 D R2 B' U' D2
L2 U2 D R2 B' D U'
L2 U2 D R2 B' D' U'
L2 U2 D R2 B' D2 U'
L2 U2 D B R2 B2 U'
L2 U2 D B' R2 U' D
L2 U2 D B' R2 U' D'
L2 U2 D B' R2 U' D2
L2 U2 D B' R2 D U'
L2 U2 D B' R2 D' U'
L2 U2 D B' R2 D2 U'
L2 U2 D B' U' D B2
L2 U2 D B' D U' B2
L' U2 D2 R B U' B
L2 U2 D' B' U' D' B2
L2 U2 D' B' U2 L2 U
L2 U2 D' B' D' U' B2
L2 U2 D' B' D2 R2 U'
L' U2 D2 B U' B L
L2 U2 D2 R B' U' B'
L2 U2 D2 R' B' U' B'
R2 U2 D2 L2 B' U' B'
L2 U2 D2 R2 B' U' B'
L2 U2 D2 B' R U' B'
L2 U2 D2 B' R' U' B'
L2 U2 D2 B' R2 U' B'
L2 U2 D2 B' U' D B'
L2 U2 D2 B' U' D' B'
L2 U2 D2 B' U' D2 B'
L2 U2 D2 B' U' B' D
L2 U2 D2 B' U' B' D'
L2 U2 D2 B' U' B' D2
L2 U2 D2 B' D U' B'
L2 U2 D2 B' D' U' B'
L2 U2 D2 B' D2 U' B'
L U2 D2 R' B U' B
F R2 L2 U D' F2 B'
F R2 L2 U D' B' F2
F R2 L2 U B' D' F2
F R2 L2 D' U F2 B'
F R2 L2 D' U B' F2
F' R2 U D' L2 F2 B
F' R2 U D' L2 B F2
F' R2 U D' F2 L2 B
U' R2 U D' F L2 U
F' R2 U D' F2 B L2
F' R2 U D' B L2 F2
F' R2 U D' B F2 L2
U' R2 U D2 F U B2
U' R2 U F L2 U B'
U' R2 U F U' F U2
F2 R2 U R2 F' U R2
F' R2 U B D' L2 F2
F' R2 U B D' F2 L2
U2 R2 U F2 U F' U
F R2 U' D F B2 U2
F R2 U' D B2 F U2
F R2 U' D' F U2 F
F R2 U' F U R2 U
L2 U2 B D R2 U' L2
F R2 U' F U2 D' F2
F R2 U' F D B2 U2
F R2 U' F D' U2 F2
U2 R2 U2 D' F L2 U
U2 R2 U2 D2 F U B2
U2 R2 U2 F L2 U B'
U2 R2 U2 F U' F U2
L2 U2 B' R U F2 U2
L2 U2 B' R U' D2 B2
L2 U2 B' R D R2 U'
L2 U2 B' R D2 U' B2
L2 U2 B' R' U F2 U2
L2 U2 B' R' U' D2 B2
L2 U2 B' R' D R2 U'
L2 U2 B' R' D2 U' B2
D R2 U2 F R2 B U
L2 U2 B' R2 U F2 U2
L2 U2 B' R2 U' D2 B2
L2 U2 B' R2 D R2 U'
L2 U2 B' R2 D2 U' B2
L2 U2 B' U F2 U2 D
L2 U2 B' U F2 U2 D'
L2 U2 B' U F2 U2 D2
L2 U2 B' U F2 D U2
L2 U2 B' U F2 D' U2
L2 U2 B' U F2 D2 U2
L2 U2 B' U' D2 B2 D
L2 U2 B' U' D2 B2 D'
L2 U2 B' U' D2 B2 D2
L2 U2 B' U' B D2 B2
L2 U2 B' U' B' D2 B2
L2 U2 B' U' B2 D2 B2
F R2 U2 D2 L2 U' B'
L2 U2 B' U2 D' L2 U
L2 U2 B' D R2 U' D
L2 U2 B' D R2 U' D'
L2 U2 B' D R2 U' D2
L2 U2 B' D R2 D U'
L2 U2 B' D R2 D' U'
L2 U2 B' D R2 D2 U'
L2 U2 B' D' U2 L2 U
L2 U2 B' D2 R U' B2
L2 U2 B' D2 R' U' B2
L2 U2 B' D2 R2 U' B2
L2 U2 B' D2 U' B2 D
L2 U2 B' D2 U' B2 D'
L2 U2 B' D2 U' B2 D2
U2 R2 D R2 U2 F U
U' R2 D' U F L2 U
F' R2 D' U L2 F2 B
F' R2 D' U L2 B F2
F R2 D U' F B2 U2
F' R2 D' U F2 L2 B
F' R2 D' U F2 B L2
F' R2 D' U B L2 F2
F' R2 D' U B F2 L2
F R2 D U' B2 F U2
D' R2 D' F U F B2
D' R2 D' F U B2 F
L2 U2 B2 D B R2 U'
L2 U2 B2 D2 B U' B
L' D L D F U B2
U2 R2 D' U2 F L2 U
L' D L D2 F L2 U
L' D L F U D B2
L' D L F U2 R2 U'
L' D L F D U B2
L' D L F D2 L2 U
F R2 D' L2 U F2 B'
F R2 D' L2 U B' F2
U' R2 D2 U F U B2
F R2 D' U' F U2 F
L' D L' U2 R2 B' U'
L' D L' U2 B' R2 U'
D2 R2 F L R2 U B2
U2 R2 D2 U2 F U B2
D2 R2 F L' R2 U B2
L' D L' D2 L2 F U
D2 R2 F L2 R2 U B2
D' R2 F L2 R2 U D
D' R2 F L2 R2 U D'
D' R2 F L2 R2 U D2
D' R2 F L2 R2 D U
D' R2 F L2 R2 D' U
D' R2 F L2 R2 D2 U
D' R2 F L2 U D' F2
D' R2 F L2 D' U F2
D' R2 F R2 L2 U D
D' R2 F R2 L2 U D'
D' R2 F R2 L2 U D2
D' R2 F R2 L2 D U
D' R2 F R2 L2 D' U
D' R2 F R2 L2 D2 U
D2 R2 F R2 L U B2
D' R2 F R2 U D' B2
D2 R2 F R2 L' U B2
D2 R2 F R2 L2 U B2
D2 R2 F R2 U B2 D
D2 R2 F R2 U B2 D'
D2 R2 F R2 U B2 D2
D' R2 F R2 D' U B2
D2 R2 F R2 D L2 U
D' R2 F U D' F2 B2
D' R2 F U D' B2 F2
D2 R2 F U B2 D' F2
F R2 D2 U2 L2 U' B'
D' R2 F D' U F2 B2
D' R2 F D' U B2 F2
F2 R2 F R2 F' U B
D' R2 F' L2 R2 F2 U
D' R2 F' L2 F2 R2 U
D R2 F R2 U D B2
D R2 F R2 U2 R2 U'
D R2 F R2 D U B2
D R2 F R2 D2 L2 U
D' R2 F' R2 L2 F2 U
D' R2 F' R2 F2 L2 U
D2 R2 F' R2 F2 U B2
L2 D L2 D F U B2
L2 D L2 D2 F L2 U
L2 D L2 F U D B2
L2 D L2 F U2 R2 U'
L2 D L2 F D U B2
L2 D L2 F D2 L2 U
U' R2 F' D R2 U2 B
U' R2 F' D F' R2 U2
U' R2 F' D' F' U2 L2
R' D R F2 L' F' U
D' R2 F2 L2 F' R2 U
U' R2 F2 R2 U' B U'
F' R2 F2 R2 U' F' U2
U' R2 F2 U D F' U
U' R2 F2 U D' F' U
U' R2 F2 U D2 F' U
U' R2 F2 U F' U D
U' R2 F2 U F' U D'
U' R2 F2 U F' U D2
F' R2 F2 U D' F2 B
U' R2 F2 U F' D U
F' R2 F2 U D' B F2
U' R2 F2 U F' D' U
U' R2 F2 U F' D2 U
F' R2 F2 U B D' F2
U' R2 F2 D U F' U
U' R2 F2 D' U F' U
F' R2 F2 D' U F2 B
F' R2 F2 D' U B F2
U' R2 F2 D2 U F' U
F R2 F2 R2 F2 U B
R D R' F U2 R' U'
L' D U B L D B2
L' D U B D L B2
L' D U B' D B2 L
L2 D U B D L2 B2
L2 D U B D B2 L2
L' D U2 R B R U'
F2 U L U' L' F' U
D2 U L B' D' B' L
L2 D U2 R B' R U'
L2 D U2 R2 D B' U'
L2 D U2 R2 D' B' U'
L2 D U2 R2 D2 B' U'
L2 D U2 R2 B' U' D
L2 D U2 R2 B' U' D'
L2 D U2 R2 B' U' D2
L2 D U2 R2 B' D U'
L2 D U2 R2 B' D' U'
L2 D U2 R2 B' D2 U'
L2 D U2 B R2 B2 U'
L2 D U2 B' R2 U' D
L2 D U2 B' R2 U' D'
L2 D U2 B' R2 U' D2
L2 D U2 B' R2 D U'
L2 D U2 B' R2 D' U'
L2 D U2 B' R2 D2 U'
L2 D U2 B' U' D B2
L2 D U2 B' D U' B2
F2 U L' U' L F' U
F2 U L' U' F' L U
F U L B L B' L2
F U L B' L B' L2
F U L B2 L B' L2
D' U L2 U B' U' B
D2 U L2 U B' U' B'
L2 D F U2 R2 B' U'
L2 D F U2 B' R2 U'
L2 D F D2 L2 F U
R2 D F D2 L2 U F2
F U L' D L' B' L2
F2 U L2 U' L2 F' U
F U L' D' L' B' L2
F2 U L2 U' F' L2 U
U2 D L2 R2 B' L2 U'
R D F R' U2 R' U'
F U L' D2 L' B' L2
L D F U L' D B2
L D F U D L' B2
L D F U D B2 L'
D2 U L2 B D L2 B
D2 U L2 B D B L2
L D F U2 R2 U' L'
D2 U L2 B2 U B U'
L D F D U L' B2
L D F D U B2 L'
F U L' B L' B' L
R D F D R' U B2
D U L2 U R2 B' U'
L D F D2 L2 U L
D U L2 U B' R2 U'
R D F D2 L2 R' U
R D F D2 R' L2 U
L2 D F' U2 R2 B' U'
L2 D F' U2 B' R2 U'
F U L2 R' B' L2 R
F U L2 R' B' R L2
F U L2 R2 B' L2 R2
F U L2 R2 B' R2 L2
U2 D L2 B' L2 R2 U'
U2 D L2 B' R2 L2 U'
L2 D F' D2 L2 F U
U D L2 U R2 B' U'
U D L2 U B' R2 U'
F U L2 D B' D' L2
D U L2 B D L2 B2
D U L2 B D B2 L2
F U L2 D2 B' D2 L2
F U L2 F B' L2 F'
F U L2 F2 B' L2 F2
F U L2 B L' B2 L'
F U L2 B L2 B2 D
F U L2 B L2 B2 D'
F U L2 B L2 B2 D2
F U L2 B' L D L
F U L2 B' L D' L
F U L2 B' L D2 L
F U L2 B' L' D L'
F U L2 B' L' D' L'
F U L2 B' L' D2 L'
F U L2 B' F L2 F'
F U L2 B' F2 L2 F2
F U L2 B2 L' B L'
F U L2 B2 L2 D B
F U L2 B2 L2 D' B
F U L2 B2 L2 D2 B
F U L2 B2 L2 B D
F U L2 B2 L2 B D'
F U L2 B2 L2 B D2
U D L2 B D L2 B2
U D L2 B D B2 L2
L2 D F2 U2 R2 B' U'
L2 D F2 U2 B' R2 U'
L2 D F2 D2 L2 F U
F U R U2 F U2 R'
F U R' L2 B' L2 R
F U R' L2 B' R L2
U2 D R2 L2 B' L2 U'
U2 D R2 U2 D F U
U2 D R2 U2 D' F U
U2 D R2 U2 D2 F U
U2 D R2 U2 F U D
U2 D R2 U2 F U D'
U2 D R2 U2 F U D2
U2 D R2 U2 F D U
