B2 R2 U2 R'
R2 B2 L U2
B2 L R2 U2 R'
R2 L B2 L U2
B2 L' R2 U2 R'
R2 L' B2 L U2
B2 L2 R2 U2 R'
L' R2 B2 L U2
R2 L2 B2 L U2
L R2 B2 L U2
L2 R2 B2 L U2
U2 R D2 F2 L'
R2 U2 R' D2 F2
R2 U2 D2 R' F2
R2 U2 D2 F2 R'
B2 R2 L U2 R'
B2 R2 L' U2 R'
B2 R2 L2 U2 R'
B2 R2 U2 R' D
B2 R2 U2 R' D'
B2 R2 U2 R' D2
B2 R2 U2 D R'
B2 R2 U2 D' R'
B2 R2 U2 D2 R'
B R2 U2 F' R'
B2 R2 D U2 R'
B2 R2 D' U2 R'
B2 R2 D2 U2 R'
U2 D2 L2 R F2
R2 D2 U2 R' F2
D2 U2 L2 R F2
R2 D2 U2 F2 R'
U2 D2 R L2 F2
D2 U2 R L2 F2
U2 D2 R F2 L2
D2 U2 R F2 L2
B2 U2 D2 L2 R
B2 U2 D2 R L2
B2 D2 U2 L2 R
B2 D2 U2 R L2
R2 B2 L U2 D
R2 B2 L U2 D'
R2 B2 L U2 D2
R2 B2 L D U2
R2 B2 L D' U2
R2 B2 L D2 U2
L' B2 R2 U2 R'
R' B2 U2 L R2
R' B2 U2 R2 L
L B2 R2 U2 R'
R2 B2 D L U2
R2 B2 D' L U2
L2 B2 R2 U2 R'
R B2 R U2 R'
R2 B2 D2 L U2
U' L U B2 R2 U2 R'
R2 L D U' L2 U' R'
R2 L D U2 R' D F2
D L U' L B2 U' R
U' L U' R D2 F2 L'
B2 L U' D B2 U' R
U' L U' D2 L2 R F2
U' L U' D2 R L2 F2
U' L U' D2 R F2 L2
D2 L U2 L R F2 D
D2 L U2 L R F2 D'
D2 L U2 L R F2 D2
R2 L D' U R2 U R
D2 L U2 L R' F2 R2
D2 L U2 L R2 F2 R'
D2 L U2 L' R F2 L2
B2 L U2 L D2 L2 R
B2 L U2 L D2 R L2
B2 L U2 L' D2 L2 R
B2 L U2 L' D2 R L2
D2 L U2 R L F2 D
D2 L U2 R L F2 D'
D2 L U2 R L F2 D2
D2 L U2 R L' F2 L2
B2 L U2 L2 D2 L2 R
B2 L U2 L2 D2 R L2
D2 L U2 R F' L F'
D2 L U2 R F2 L D
D2 L U2 R F2 L D'
D2 L U2 R F2 L D2
D2 L U2 R F2 D L
D2 L U2 R F2 D' L
D2 L U2 R F2 D2 L
B2 L U2 R U2 R U2
D2 L U2 R' L F2 R2
B2 L U2 R F2 L' F2
D2 L U2 R' F2 L R2
D2 L U2 R' F2 R2 L
D2 L U2 R2 L F2 R'
D2 L U2 R2 F2 L R'
D2 L U2 R2 F2 R' L
U2 L U2 R2 B2 L U2
B2 L U2 D R D L2
D' L U2 D' L2 R F2
D' L U2 D' R L2 F2
D' L U2 D' R F2 L2
R' L D2 L2 R' U2 F2
B2 L U2 D' R D' L2
B2 L U2 D2 L2 R D
B2 L U2 D2 L2 R D'
B2 L U2 D2 L2 R D2
B2 L U2 D2 L2 D R
B2 L U2 D2 L2 D' R
B2 L U2 D2 L2 D2 R
L' R D2 R U2 R' F2
B2 L U2 D2 R L2 D
B2 L U2 D2 R L2 D'
B2 L U2 D2 R L2 D2
L' R D2 R U2 F2 R'
R2 L D2 L U2 R' F2
R2 L D2 L U2 F2 R'
R2 L D2 L' U2 R' F2
R2 L D2 L' U2 F2 R'
R' L D2 R' L2 U2 F2
D2 L U2 F2 L D2 R2
R2 L D2 L2 U2 R' F2
R2 L D2 L2 U2 F2 R'
L2 R D2 R U2 R' F2
L R D2 R U2 R' F2
L2 R D2 R U2 F2 R'
L R D2 R U2 F2 R'
R L D2 R U2 R' F2
R L D2 R U2 F2 R'
U2 L U2 B2 R2 U2 R'
L' R D2 F2 L' D2 B2
R2 L D2 U2 R F2 R2
R2 L D2 U2 R' F2 D
R2 L D2 U2 R' F2 D'
R2 L D2 U2 R' F2 D2
R2 L D2 U2 F R' F
R2 L D2 U2 F2 R' D
R2 L D2 U2 F2 R' D'
R2 L D2 U2 F2 R' D2
R2 L D2 U2 F2 D R'
R2 L D2 U2 F2 D' R'
R2 L D2 U2 F2 D2 R'
L' R D2 F2 D2 L' B2
L' R D2 F2 D2 B2 L'
U' L D L2 B2 U' R
U2 L D R D L2 F2
U2 L D R D F2 L2
L R D2 F2 L' D2 B2
L2 R D2 F2 L' D2 B2
L R D2 F2 D2 L' B2
L R D2 F2 D2 B2 L'
L2 R D2 F2 D2 L' B2
L2 R D2 F2 D2 B2 L'
D' L D R2 B2 L U2
R L D2 F2 L' D2 B2
R2 L D2 B2 L U2 F2
R L D2 F2 D2 L' B2
R L D2 F2 D2 B2 L'
B2 L D U' B2 U' R
B2 L D U2 R D L2
D' L D B2 R2 U2 R'
U' L D B2 L2 U' R
D' L D' U2 L2 R F2
D' L D' U2 R L2 F2
D' L D' U2 R F2 L2
R2 L F B2 L F' U2
B2 L D' U2 R D' L2
U2 L D2 L R F2 L
B2 L D2 L U2 L R
B2 L D2 L U2 R L
B2 L D2 L' U2 L' R
B2 L D2 L' U2 R L'
U2 L D2 L2 R F2 D
U2 L D2 L2 R F2 D'
U2 L D2 L2 R F2 D2
U2 L D2 L2 R' F2 R2
F2 L D2 L2 R2 F2 B2
U2 L D2 L2 R2 F2 R'
F2 L D2 L2 R2 B2 F2
F2 L D2 L2 F2 R2 B2
F2 L D2 L2 F2 B2 R2
F2 L D2 L2 B2 R2 F2
F2 L D2 L2 B2 F2 R2
U2 L D2 R L F2 L
U2 L D2 R L2 F2 D
U2 L D2 R L2 F2 D'
U2 L D2 R L2 F2 D2
U2 L D2 R F' L2 F'
U2 L D2 R F2 L2 D
U2 L D2 R F2 L2 D'
U2 L D2 R F2 L2 D2
U2 L D2 R' L2 F2 R2
U2 L D2 R' F2 L2 R2
U2 L D2 R' F2 R2 L2
B2 L D2 R' U2 L2 R2
B2 L D2 R' U2 R2 L2
F2 L D2 R2 L2 F2 B2
F2 L D2 R2 L2 B2 F2
U2 L D2 R2 L2 F2 R'
U2 L D2 R2 F2 L2 R'
F2 L D2 R2 F2 L2 B2
U2 L D2 R2 F2 R' L2
F2 L D2 R2 F2 B2 L2
B2 L D2 R2 U2 L2 R'
B2 L D2 R2 U2 R' L2
F2 L D2 R2 B2 L2 F2
L' R F2 L' D2 F2 B2
F2 L D2 R2 B2 F2 L2
L' R F2 L' D2 B2 F2
U' L D2 U' L2 R F2
U' L D2 U' R L2 F2
U' L D2 U' R F2 L2
B2 L D2 U2 L2 R D
B2 L D2 U2 L2 R D'
B2 L D2 U2 L2 R D2
B2 L D2 U2 L2 D R
B2 L D2 U2 L2 D' R
B2 L D2 U2 L2 D2 R
B2 L D2 U2 R L2 D
B2 L D2 U2 R L2 D'
B2 L D2 U2 R L2 D2
L R F2 L' D2 F2 B2
L R F2 L' D2 B2 F2
L2 R F2 L' D2 F2 B2
L2 R F2 L' D2 B2 F2
R L F2 L' D2 F2 B2
R L F2 L' D2 B2 F2
F2 L D2 F2 L2 R2 B2
F2 L D2 F2 L2 B2 R2
F2 L D2 F2 R2 L2 B2
F2 L D2 F2 R2 B2 L2
F2 L D2 F2 B2 L2 R2
F2 L D2 F2 B2 R2 L2
D2 L D2 B2 R' U2 R2
F2 L D2 B2 L2 R2 F2
F2 L D2 B2 L2 F2 R2
F2 L D2 B2 R2 L2 F2
F2 L D2 B2 R2 F2 L2
B L D2 B U2 L2 R
B L D2 B U2 R L2
F2 L D2 B2 F2 L2 R2
F2 L D2 B2 F2 R2 L2
L' R F2 D2 L' F2 B2
L' R F2 D2 L' B2 F2
L' R F2 D2 B2 L' F2
L R F2 D2 L' F2 B2
L R F2 D2 L' B2 F2
L2 R F2 D2 L' F2 B2
L2 R F2 D2 L' B2 F2
L R F2 D2 B2 L' F2
L2 R F2 D2 B2 L' F2
R L F2 D2 L' F2 B2
R L F2 D2 L' B2 F2
R L F2 D2 B2 L' F2
R2 L F2 B2 L F2 U2
R2 L B L B L U2
R2 L B L' B L U2
R2 L B L2 B L U2
R' L B U2 R2 F' L'
R2 L B D B L U2
R2 L B D' B L U2
R2 L B D2 B L U2
B2 L F' R2 F U2 R
F L F' R2 B2 L U2
D2 L F2 L D2 R2 B2
D2 L F2 L D2 B2 R2
F L F' B2 R2 U2 R'
B2 L F2 L' R2 F2 U2
B2 L F2 L' F2 R2 U2
F2 L F2 L2 R2 B2 U2
F2 L F2 L2 B2 R2 U2
L' R B2 L R U2 R'
F2 L F2 R2 L2 B2 U2
L' R B2 L' R U2 R'
B2 L F2 R2 L' F2 U2
R' L B2 L' U2 L2 R2
R' L B2 L' U2 R2 L2
F2 L F2 R2 B2 L2 U2
B2 L F2 R2 F2 U2 R
L' R B2 L2 R U2 R'
R' L B2 L2 U2 L' R2
R' L B2 L2 U2 R2 L'
L2 R B2 L R U2 R'
L R B2 L R U2 R'
L' R B2 R L U2 R'
L' R B2 R L' U2 R'
L' R B2 R L2 U2 R'
L' R B2 R U2 R' D
L' R B2 R U2 R' D'
L' R B2 R U2 R' D2
L' R B2 R U2 D R'
L' R B2 R U2 D' R'
R' L B2 R U2 L R
L' R B2 R U2 D2 R'
R' L B2 R U2 R L
L' R B2 R D U2 R'
L' R B2 R D' U2 R'
L' R B2 R D2 U2 R'
L2 R B2 L' R U2 R'
R L B2 L R U2 R'
L R B2 L' R U2 R'
R2 L B2 L' U2 D2 R2
R2 L B2 L' D2 U2 R2
R' L B2 R' U2 L R'
R' L B2 R' U2 R' L
L2 R B2 L2 R U2 R'
R L B2 L' R U2 R'
L R B2 L2 R U2 R'
R2 L B2 L2 D L' U2
R2 L B2 L2 D' L' U2
R2 L B2 L2 D2 L' U2
L2 R B2 R L U2 R'
R L B2 L2 R U2 R'
L2 R B2 R L' U2 R'
L R B2 R L U2 R'
L2 R B2 R L2 U2 R'
L R B2 R L' U2 R'
L R B2 R L2 U2 R'
L2 R B2 R U2 R' D
L2 R B2 R U2 R' D'
L2 R B2 R U2 R' D2
L2 R B2 R U2 D R'
L2 R B2 R U2 D' R'
L2 R B2 R U2 D2 R'
L R B2 R U2 R' D
L R B2 R U2 R' D'
L R B2 R U2 R' D2
L R B2 R U2 D R'
L R B2 R U2 D' R'
L R B2 R U2 D2 R'
L2 R B2 R D U2 R'
L R B2 R D U2 R'
L2 R B2 R D' U2 R'
L R B2 R D' U2 R'
L2 R B2 R D2 U2 R'
L R B2 R D2 U2 R'
R L B2 R L U2 R'
R L B2 R L' U2 R'
R L B2 R L2 U2 R'
R L B2 R U2 R' D
R L B2 R U2 R' D'
R L B2 R U2 R' D2
R L B2 R U2 D R'
R L B2 R U2 D' R'
R L B2 R U2 D2 R'
R L B2 R D U2 R'
U2 L F2 D2 F2 L2 R
U2 L F2 D2 F2 R L2
R L B2 R D' U2 R'
R L B2 R D2 U2 R'
R' L B2 U2 L R2 D
R' L B2 U2 L R2 D'
R' L B2 U2 L R2 D2
R' L B2 U2 R2 L D
R' L B2 U2 R2 L D'
R' L B2 U2 R2 L D2
R' L B2 U2 R2 D L
R' L B2 U2 R2 D' L
R' L B2 U2 R2 D2 L
L' R B2 D R U2 R'
F2 L F2 B2 L2 R2 U2
F2 L F2 B2 R2 L2 U2
R2 L B2 U B2 U R'
L' R B2 D' R U2 R'
R' L B2 D2 L2 U2 L'
L' R B2 D2 R U2 R'
R2 L B2 U2 B2 R' B2
R2 L B2 D L U2 D
R2 L B2 D L U2 D'
R2 L B2 D L U2 D2
R2 L B2 D L D U2
R2 L B2 D L D' U2
R2 L B2 D L D2 U2
L R B2 D R U2 R'
L2 R B2 D R U2 R'
B L B L R2 U2 R'
R2 L B2 D' L U2 D
R2 L B2 D' L U2 D'
R2 L B2 D' L U2 D2
R2 L B2 D' L D U2
R2 L B2 D' L D' U2
R2 L B2 D' L D2 U2
L R B2 D' R U2 R'
R L B2 D R U2 R'
L2 R B2 D' R U2 R'
B L B L' R2 U2 R'
R2 L B2 D2 L U2 D
R2 L B2 D2 L U2 D'
R2 L B2 D2 L U2 D2
R2 L B2 D2 L D U2
R2 L B2 D2 L D' U2
R2 L B2 D2 L D2 U2
L R B2 D2 R U2 R'
R L B2 D' R U2 R'
L2 R B2 D2 R U2 R'
B L B L2 R2 U2 R'
R2 L B2 F L F' U2
R L B2 D2 R U2 R'
B' L B R2 U2 R' F'
R2 L B2 F2 L F2 U2
B L B R2 L U2 R'
B L B R2 L' U2 R'
B L B R2 L2 U2 R'
B L B R2 U2 R' D
B L B R2 U2 R' D'
B L B R2 U2 R' D2
B L B R2 U2 D R'
B L B R2 U2 D' R'
B L B R2 U2 D2 R'
B L B R2 D U2 R'
B L B R2 D' U2 R'
B L B R2 D2 U2 R'
B L B U2 D2 L2 R
B L B U2 D2 R L2
B L B D2 U2 L2 R
B L B D2 U2 R L2
R2 L' U D' R2 U R
B' L B' R2 U2 R' F'
B2 L B' R2 U2 F' R'
B L B' R2 B2 L U2
R2 L' U' D L2 U' R'
F2 L B2 L2 R2 F2 U2
D2 L B2 R' U2 R2 F2
D2 L B2 R' U2 F2 R2
F2 L B2 L2 F2 R2 U2
B' L B2 R2 U2 R' F'
F2 L B2 R2 L2 F2 U2
F2 L B2 R2 F2 L2 U2
U2 L B2 R2 U2 R' B2
B2 L B2 R2 B2 L U2
R' L' U2 R2 D2 F2 L'
L' R' U2 R2 D2 F2 L'
R2 L' U2 R' U2 B2 U2
R2 L' U2 R' D2 F2 D
R2 L' U2 R' D2 F2 D'
R2 L' U2 R' D2 F2 D2
R2 L' U2 R' F D2 F2
R2 L' U2 R' F' D2 F2
R2 L' U2 R' F2 D2 F2
R L' U2 R B2 U2 B2
L R' U2 R2 D2 F2 L'
R2 L' U2 R2 D2 R F2
L2 R' U2 R2 D2 F2 L'
R2 L' U2 D R' D F2
F2 L B2 F2 L2 R2 U2
F2 L B2 F2 R2 L2 U2
R2 L' U2 D2 R F2 R2
R2 L' U2 D2 R' F2 D
R2 L' U2 D2 R' F2 D'
R2 L' U2 D2 R' F2 D2
R2 L' U2 D2 F R' F
F L B2 F' R2 U2 R'
R2 L' U2 D2 F2 R' D
R2 L' U2 D2 F2 R' D'
R2 L' U2 D2 F2 R' D2
R2 L' U2 D2 F2 D R'
R2 L' U2 D2 F2 D' R'
R2 L' U2 D2 F2 D2 R'
R2 L' U2 F R' D2 F2
R2 L' U2 F D2 R' F2
R2 L' U2 F D2 F2 R'
R2 L' U2 F' R' D2 F2
R2 L' U2 F' D2 R' F2
R2 L' U2 F' D2 F2 R'
U2 L' R U2 R B2 U2
R2 L' U2 F2 R' D2 F2
U2 L' R U2 B2 R U2
R2 L' U2 F2 D2 R' F2
R2 L' U2 F2 D2 F2 R'
B2 L' R D R U2 R'
B2 L' R D' R U2 R'
U2 L' R D2 L F2 L'
U2 L' R D2 L' F2 L'
U2 L' R D2 L2 F2 L'
U2 L' R D2 F2 L' D
U2 L' R D2 F2 L' D'
U2 L' R D2 F2 L' D2
B2 L' R D2 R U2 R'
U2 L' R D2 F2 D L'
U2 L' R D2 F2 D' L'
U2 L' R D2 F2 D2 L'
R L' U2 B2 R U2 B2
U2 L' R F2 L' D2 F2
F2 L' R F2 B2 U2 L'
U2 L' R F2 D2 L' F2
F2 L' R B2 R F2 U2
D2 L' R' U2 L' R2 F2
D2 L' R' U2 L' F2 R2
F2 L' R B2 F2 U2 L'
D2 L' R' U2 R2 L' F2
R2 L' D U' L2 U' R'
R2 L' D U2 R' D F2
B2 L' R' D2 L2 R' U2
B2 L' R' D2 R' L2 U2
F2 L' R' F2 R' B2 U2
F2 L' R' F2 B2 U2 L
D2 L' R2 U2 L' R' F2
D2 L' R2 U2 L' F2 R'
D2 L' R2 U2 R' L' F2
F2 L' R' B2 F2 U2 L
F2 L' R2 U2 D2 F2 B2
F2 L' R2 U2 D2 B2 F2
B2 L' R2 U' F U' R'
B2 L' R2 U' F' U' R'
B2 L' R2 U' F2 U' R'
B2 L' R2 U2 R2 D R
B2 L' R2 U2 R2 D' R
B2 L' R2 U2 R2 D2 R
B2 L' R2 U2 D R' D
B2 L' R2 U2 D R' D'
B2 L' R2 U2 D R' D2
B2 L' R2 U2 D' R' D
B2 L' R2 U2 D' R' D'
B2 L' R2 U2 D' R' D2
B2 L' R2 U2 D2 R' D
B2 L' R2 U2 D2 R' D'
B2 L' R2 U2 D2 R' D2
B2 L' R2 U2 F' R' F
B2 L' R2 U2 F2 R' F2
R2 L' D' U R2 U R
B2 L' R2 D L U2 R'
B2 L' R2 D L' U2 R'
B2 L' R2 D L2 U2 R'
B2 L' R2 D U2 R' D
B2 L' R2 D U2 R' D'
B2 L' R2 D U2 R' D2
B L' R2 U2 D F' R'
B2 L' R2 D' L U2 R'
B L' R2 U2 D' F' R'
B2 L' R2 D' L' U2 R'
B L' R2 U2 D2 F' R'
B L' R2 U2 F R' F2
B2 L' R2 D' L2 U2 R'
B L' R2 U2 F' R' D
B L' R2 U2 F' R' D'
B L' R2 U2 F' R' D2
B L' R2 U2 F' D R'
B L' R2 U2 F' D' R'
B L' R2 U2 F' D2 R'
B L' R2 U2 F2 R' F
F2 L' R2 D2 U2 F2 B2
F2 L' R2 D2 U2 B2 F2
B2 L' R2 D' U2 R' D
B2 L' R2 D' U2 R' D'
B2 L' R2 D' U2 R' D2
U2 L' R2 D2 R' F2 L'
B2 L' R2 D2 L U2 R'
B2 L' R2 D2 L' U2 R'
B L' R2 D U2 F' R'
B2 L' R2 D2 L2 U2 R'
B2 L' R2 D2 U2 R' D
B2 L' R2 D2 U2 R' D'
B2 L' R2 D2 U2 R' D2
B L' R2 D' U2 F' R'
B L' R2 D2 U2 F' R'
F2 L' R2 F2 U2 D2 F2
F2 L' R2 F2 D2 U2 F2
F2 L' R2 F2 B2 U2 D
F2 L' R2 F2 B2 U2 D'
F2 L' R2 F2 B2 U2 D2
F2 L' R2 F2 B2 D U2
F2 L' R2 F2 B2 D' U2
F2 L' R2 F2 B2 D2 U2
R' L' D2 L2 R' U2 F2
B' L' R2 B2 L B' U2
L' R' D2 L2 R' U2 F2
U2 L' R2 B2 L U2 B2
F2 L' R2 B2 U2 D2 B2
F2 L' R2 B2 D2 U2 B2
R' L' D2 R' L2 U2 F2
F2 L' R2 B2 F2 U2 D
F2 L' R2 B2 F2 U2 D'
F2 L' R2 B2 F2 U2 D2
F2 L' R2 B2 F2 D U2
F2 L' R2 B2 F2 D' U2
F2 L' R2 B2 F2 D2 U2
U2 L' R2 B2 U2 B2 R'
B2 L' R2 B2 L B2 U2
R2 L' D2 L U2 R' F2
R2 L' D2 L U2 F2 R'
L' R' D2 R' L2 U2 F2
R2 L' D2 L' U2 R' F2
R2 L' D2 L' U2 F2 R'
B L' R2 B2 L U2 F'
L R' D2 L2 R' U2 F2
L2 R' D2 L2 R' U2 F2
R2 L' D2 L2 U2 R' F2
R2 L' D2 L2 U2 F2 R'
D' L' U R2 F2 U R'
L R' D2 R' L2 U2 F2
L2 R' D2 R' L2 U2 F2
R L' D2 R U2 R' F2
R L' D2 R U2 F2 R'
U' L' U R2 B2 L U2
R2 L' D2 U2 R F2 R2
R2 L' D2 U2 R' F2 D
R2 L' D2 U2 R' F2 D'
R2 L' D2 U2 R' F2 D2
R2 L' D2 U2 F R' F
R2 L' D2 U2 F2 R' D
R2 L' D2 U2 F2 R' D'
R2 L' D2 U2 F2 R' D2
R2 L' D2 U2 F2 D R'
R2 L' D2 U2 F2 D' R'
R2 L' D2 U2 F2 D2 R'
R L' D2 F2 L' D2 B2
R L' D2 F2 D2 L' B2
R L' D2 F2 D2 B2 L'
R2 L' D2 B2 L U2 F2
U' L' U B2 R2 U2 R'
U' L' U' R D2 F2 L'
D L' U' L' B2 U' R
U' L' U' D2 L2 R F2
U' L' U' D2 R L2 F2
U' L' U' D2 R F2 L2
B2 L' U' D B2 U' R
D2 L' U2 L R F2 L2
D2 L' U2 L' R F2 D
D2 L' U2 L' R F2 D'
D2 L' U2 L' R F2 D2
D2 L' U2 L' R' F2 R2
D2 L' U2 L' R2 F2 R'
D2 L' U2 L2 R F2 L
R2 L' F B2 L F' U2
D L' U' B2 L' U' R
D2 L' U2 R L F2 L2
D2 L' U2 R L' F2 D
D2 L' U2 R L' F2 D'
D2 L' U2 R L' F2 D2
D2 L' U2 R L2 F2 L
D2 L' U2 R' L' F2 R2
B2 L' U2 L D2 L2 R
B2 L' U2 L D2 R L2
D2 L' U2 R2 L' F2 R'
B2 L' U2 L' D2 L2 R
B2 L' U2 L' D2 R L2
B' L' U2 R F2 L' F
B2 L' U2 L2 D2 L2 R
B2 L' U2 L2 D2 R L2
B2 L' U2 R U2 R U2
B2 L' U2 R F2 L' F2
D' L' U2 D' L2 R F2
D' L' U2 D' R L2 F2
D' L' U2 D' R F2 L2
U2 L' U2 R2 B2 L U2
B2 L' U2 D R D L2
B' L' U2 D2 L2 R F'
B' L' U2 D2 R L2 F'
B' L' U2 D2 R F' L2
F2 L' U2 D2 L2 F2 B2
F2 L' U2 D2 L2 B2 F2
B2 L' U2 D' R D' L2
F2 L' U2 D2 F2 L2 B2
F2 L' U2 D2 F2 B2 L2
F2 L' U2 D2 B2 L2 F2
F2 L' U2 D2 B2 F2 L2
B2 L' U2 D2 L2 R D
B2 L' U2 D2 L2 R D'
B2 L' U2 D2 L2 R D2
B2 L' U2 D2 L2 D R
B2 L' U2 D2 L2 D' R
B2 L' U2 D2 L2 D2 R
B2 L' U2 D2 R L2 D
B2 L' U2 D2 R L2 D'
B2 L' U2 D2 R L2 D2
U2 L' U2 B2 R2 U2 R'
U' L' D L2 B2 U' R
R L' F2 L' D2 F2 B2
R L' F2 L' D2 B2 F2
U2 L' D R D L2 F2
U2 L' D R D F2 L2
D' L' D R2 B2 L U2
B2 L' D U' B2 U' R
B2 L' D U2 R D L2
D' L' D B2 R2 U2 R'
U' L' D B2 L2 U' R
R L' F2 D2 L' F2 B2
R L' F2 D2 L' B2 F2
R2 L' F2 B2 L F2 U2
R L' F2 D2 B2 L' F2
R2 L' B L B L U2
R2 L' B L' B L U2
R2 L' B L2 B L U2
R' L' B U2 R2 F' L'
L' R' B U2 R2 F' L'
D' L' D' U2 L2 R F2
D' L' D' U2 R L2 F2
D' L' D' U2 R F2 L2
L2 R' B U2 R2 F' L'
B2 L' D' U2 R D' L2
L R' B U2 R2 F' L'
R2 L' B D B L U2
R2 L' B D' B L U2
R2 L' B D2 B L U2
U2 L' D2 L R F2 L
B2 L' D2 L U2 L R
B2 L' D2 L U2 R L
B2 L' D2 L' U2 L' R
B2 L' D2 L' U2 R L'
U2 L' D2 L2 R F2 D
U2 L' D2 L2 R F2 D'
U2 L' D2 L2 R F2 D2
U2 L' D2 L2 R' F2 R2
U2 L' D2 L2 R2 F2 R'
B' L' D2 R F' L2 B'
U2 L' D2 R L F2 L
U2 L' D2 R L2 F2 D
U2 L' D2 R L2 F2 D'
U2 L' D2 R L2 F2 D2
U2 L' D2 R L2 F2 D
U2 L' D2 R L2 F2 D'
U2 L' D2 R L2 F2 D2
U2 L' D2 R F' L2 F'
U2 L' D2 R F2 L2 D
U2 L' D2 R F2 L2 D'
U2 L' D2 R F2 L2 D2
U2 L' D2 R' L2 F2 R2
U2 L' D2 R' F2 L2 R2
U2 L' D2 R' F2 R2 L2
B2 L' D2 R' U2 L2 R2
B2 L' D2 R' U2 R2 L2
U2 L' D2 R2 L2 F2 R'
U' L' D2 U' L2 R F2
U' L' D2 U' R L2 F2
U2 L' D2 R2 F2 L2 R'
U2 L' D2 R2 F2 R' L2
U' L' D2 U' R F2 L2
B2 L' D2 R2 U2 L2 R'
B2 L' D2 R2 U2 R' L2
B' L' D2 U2 L2 R F'
B' L' D2 U2 R L2 F'
B' L' D2 U2 R F' L2
F2 L' D2 U2 L2 F2 B2
F2 L' D2 U2 L2 B2 F2
F2 L' D2 U2 F2 L2 B2
F2 L' D2 U2 F2 B2 L2
F2 L' D2 U2 B2 L2 F2
F2 L' D2 U2 B2 F2 L2
B2 L' D2 U2 L2 R D
B2 L' D2 U2 L2 R D'
B2 L' D2 U2 L2 R D2
B2 L' D2 U2 L2 D R
B2 L' D2 U2 L2 D' R
B2 L' D2 U2 L2 D2 R
B2 L' D2 U2 R L2 D
B2 L' D2 U2 R L2 D'
B2 L' D2 U2 R L2 D2
R' L' B2 L' U2 L2 R2
R' L' B2 L' U2 R2 L2
D2 L' D2 B2 U2 L' R
D2 L' D2 B2 U2 R L'
L' R' B2 L' U2 L2 R2
L' R' B2 L' U2 R2 L2
R' L' B2 L2 U2 L' R2
R' L' B2 L2 U2 R2 L'
L' R' B2 L2 U2 L' R2
L' R' B2 L2 U2 R2 L'
R' L' B2 R U2 L R
R' L' B2 R U2 R L
L' R' B2 R U2 L R
L' R' B2 R U2 R L
R' L' B2 R' U2 L R'
R' L' B2 R' U2 R' L
B L' D2 B U2 L2 R
B L' D2 B U2 R L2
L' R' B2 R' U2 L R'
L' R' B2 R' U2 R' L
R2 L' B2 L' U2 D2 R2
L2 R' B2 L' U2 L2 R2
L2 R' B2 L' U2 R2 L2
L R' B2 L' U2 L2 R2
L R' B2 L' U2 R2 L2
R2 L' B2 L' D2 U2 R2
L2 R' B2 L2 U2 L' R2
L2 R' B2 L2 U2 R2 L'
R2 L' B2 L2 D L' U2
L R' B2 L2 U2 L' R2
L R' B2 L2 U2 R2 L'
R L' B2 L R U2 R'
R2 L' B2 L2 D' L' U2
R2 L' B2 L2 D2 L' U2
R' L' B2 U2 L R2 D
R' L' B2 U2 L R2 D'
R' L' B2 U2 L R2 D2
L2 R' B2 R U2 L R
L2 R' B2 R U2 R L
L' R' B2 U2 L R2 D
L' R' B2 U2 L R2 D'
L' R' B2 U2 L R2 D2
R' L' B2 U2 R2 L D
R' L' B2 U2 R2 L D'
R' L' B2 U2 R2 L D2
L R' B2 R U2 L R
R' L' B2 U2 R2 D L
L R' B2 R U2 R L
R' L' B2 U2 R2 D' L
R' L' B2 U2 R2 D2 L
R L' B2 L' R U2 R'
L' R' B2 U2 R2 L D
L' R' B2 U2 R2 L D'
L' R' B2 U2 R2 L D2
L' R' B2 U2 R2 D L
L' R' B2 U2 R2 D' L
L' R' B2 U2 R2 D2 L
L2 R' B2 R' U2 L R'
L2 R' B2 R' U2 R' L
L R' B2 R' U2 L R'
L R' B2 R' U2 R' L
R L' B2 L2 R U2 R'
F2 L' F R2 F B2 U2
F2 L' F R2 B2 F U2
R L' B2 R L U2 R'
R L' B2 R L' U2 R'
R L' B2 R L2 U2 R'
R L' B2 R U2 R' D
R L' B2 R U2 R' D'
R L' B2 R U2 R' D2
R L' B2 R U2 D R'
R L' B2 R U2 D' R'
R L' B2 R U2 D2 R'
R L' B2 R D U2 R'
R L' B2 R D' U2 R'
R L' B2 R D2 U2 R'
R' L' B2 D2 L2 U2 L'
L' R' B2 D2 L2 U2 L'
R2 L' B2 U B2 U R'
L2 R' B2 U2 L R2 D
L2 R' B2 U2 L R2 D'
L2 R' B2 U2 L R2 D2
L R' B2 U2 L R2 D
L R' B2 U2 L R2 D'
L R' B2 U2 L R2 D2
L2 R' B2 U2 R2 L D
L2 R' B2 U2 R2 L D'
L2 R' B2 U2 R2 L D2
L2 R' B2 U2 R2 D L
L2 R' B2 U2 R2 D' L
L2 R' B2 U2 R2 D2 L
L R' B2 U2 R2 L D
L R' B2 U2 R2 L D'
L R' B2 U2 R2 L D2
L R' B2 U2 R2 D L
L R' B2 U2 R2 D' L
L R' B2 U2 R2 D2 L
R2 L' B2 U2 B2 R' B2
R2 L' B2 D L U2 D
R2 L' B2 D L U2 D'
R2 L' B2 D L U2 D2
R2 L' B2 D L D U2
R2 L' B2 D L D' U2
R2 L' B2 D L D2 U2
R2 L' B2 D' L U2 D
R2 L' B2 D' L U2 D'
R2 L' B2 D' L U2 D2
