D' L2 R B U2 L
D' L2 R' U2 F' L'
D' L2 B U2 L F
D' L2 B' R' U2 F'
D' R L2 B U2 L
D' R B L2 U2 L'
D R B U2 L R
D R B U2 R L
D' R' L2 U2 F' L'
B' R' U' F2 U' F
B' R' U2 D F' R2
D R' U2 F' L' R'
D R' U2 F' R' L'
B' R' D U2 F' R2
B' R' D' L2 U2 F'
R' U2 D F' L' R2
R' U2 D F' R2 L'
R U2 D R2 F' L'
R' D U2 F' L' R2
R' D U2 F' R2 L'
R D U2 R2 F' L'
R D B U2 L R2
R D B U2 R2 L
R' D' L2 U2 F' L'
R D' L2 B U2 L
R D' B L2 U2 L'
B U' F2 U' L F
B U2 L D R2 F
B U2 L D F R2
B U2 D L R2 F
B U2 D L F R2
B U2 D R2 L F
B' D R' U2 F' R'
B D U2 L R2 F
B D U2 L F R2
B D U2 R2 L F
B' D' L2 R' U2 F'
B' D' R' L2 U2 F'
D B U2 L R2 F
D B U2 L F R2
D B U2 R2 L F
R B U' F2 U' L
R B U2 L D R2
R B U2 D L R2
R B U2 D R2 L
R B D U2 L R2
R B D U2 R2 L
R B D' L2 U2 L'
D' B' L2 R' U2 F'
D' B' R' L2 U2 F'
D B' R' U2 F' R'
D U2 F' L R2 F L2
D U2 F' L F L2 R2
D U2 F' L F R2 L2
D U2 F' R2 L F L2
D U2 F2 L R2 F L'
D U2 F2 L F L' R2
D U2 F2 L F R2 L'
B U2 R L D R2 F
B U2 R L D F R2
D U2 F2 R2 L F L'
B U2 R D L R2 F
B U2 R D L F R2
B U2 R D R2 L F
B U2 R' L D R2 F
B U2 R' L D F R2
B U2 R' D L R2 F
B U2 R' D L F R2
B U2 R' D R2 L F
B U2 R2 L D R2 F
B U2 R2 L D F R2
B U2 R2 D L R2 F
B U2 R2 D L F R2
B U2 R2 D R2 L F
B U2 D L R' F R'
B U2 D L R2 D F
B U2 D L R2 D' F
B U2 D L R2 D2 F
B U2 D L R2 F D
B U2 D L R2 F D'
B U2 D L R2 F D2
B U2 D L F R2 D
B U2 D L F R2 D'
B U2 D L F R2 D2
B U2 D L F' R2 F2
B U2 D R' L F R'
B U2 D R2 L D F
B U2 D R2 L D' F
B U2 D R2 L D2 F
B U2 D R2 L F D
B U2 D R2 L F D'
B U2 D R2 L F D2
B U2 D R2 D L F
B U2 D R2 D' L F
B U2 D R2 D2 L F
B U2 D R2 F L F
B U2 D R2 F' L F
B U2 D R2 F2 L F
B U2 D F L R2 F
B U2 D F L F R2
B U2 D F R2 L F
B U2 D F' L R2 F
B U2 D F' L F R2
B U2 D F' R2 L F
B U2 D F2 L R2 F
B U2 D F2 L F R2
B U2 D F2 R2 L F
B U2 D2 L D' R2 F
B U2 D2 L D' F R2
B U2 D2 L F D' R2
B U2 F' L F D R2
U F R U2 F B U'
U F R U2 B F U'
D F R' F' R' B L
B' D L R' U2 F' R'
B' D L' R' U2 F' R'
B' D L2 R' U2 F' R'
B' D R B R2 U2 R'
B' D R' L U2 F' R'
B' D R' L' U2 F' R'
B' D R' L2 U2 F' R'
B' D R' U2 D F' R'
B' D R' U2 D' F' R'
B' D R' U2 D2 F' R'
B' D R' U2 F R' F2
B' D R' U2 F' R' D
B' D R' U2 F' R' D'
B' D R' U2 F' R' D2
B' D R' U2 F' D R'
B' D R' U2 F' D' R'
B' D R' U2 F' D2 R'
B' D R' U2 F2 R' F
B' D R' D U2 F' R'
B' D R' D' U2 F' R'
B' D R' D2 U2 F' R'
B' D R' B2 L U2 F'
B D R' U2 L F' R'
B D R' U2 F' L R'
B D R' U2 F' R' L
U2 F' L F L2 D R2
B D U2 L R' F R'
B D U2 L R2 D F
B D U2 L R2 D' F
B D U2 L R2 D2 F
B D U2 L R2 F D
B D U2 L R2 F D'
B D U2 L R2 F D2
B D U2 L F R2 D
B D U2 L F R2 D'
B D U2 L F R2 D2
B D U2 L F' R2 F2
B D U2 R' L F R'
B D U2 R2 L D F
B D U2 R2 L D' F
B D U2 R2 L D2 F
B D U2 R2 L F D
B D U2 R2 L F D'
B D U2 R2 L F D2
B D U2 R2 D L F
B D U2 R2 D' L F
B D U2 R2 D2 L F
B D U2 R2 F L F
B D U2 R2 F' L F
B D U2 R2 F2 L F
B D U2 F L R2 F
B D U2 F L F R2
B D U2 F R2 L F
B D U2 F' L R2 F
B D U2 F' L F R2
B D U2 F' R2 L F
B D U2 F2 L R2 F
B D U2 F2 L F R2
B D U2 F2 R2 L F
B' D B2 U2 L R2 F
B' D B2 U2 L F R2
B' D B2 U2 R2 L F
B D B2 R' U2 F' R'
B' D' L2 R B R2 U2
B' D' L2 R' U2 D F'
B' D' L2 R' U2 D' F'
B' D' L2 R' U2 D2 F'
B' D' L2 R' U2 F' D
B' D' L2 R' U2 F' D'
B' D' L2 R' U2 F' D2
B' D' L2 R' D U2 F'
B' D' L2 R' D' U2 F'
B' D' L2 R' D2 U2 F'
B' D' L2 R' B U2 F'
B' D' L2 R' B' U2 F'
B' D' L2 R' B2 U2 F'
B' D' L2 D R' U2 F'
B' D' L2 D' R' U2 F'
U F' U2 L' F' B' U'
U F' U2 L' B' F' U'
B' D' L2 D2 R' U2 F'
B' D' L2 B2 U2 L F
B' D' R L2 B R2 U2
B D' L2 R B U2 L'
B D' L2 R' U2 L' F'
B D' L2 U2 L F L2
B' D' R B L2 R2 U2
B' D' R B R2 L2 U2
B' D' R' L2 U2 D F'
B' D' R' L2 U2 D' F'
B' D' R' L2 U2 D2 F'
B' D' R' L2 U2 F' D
B' D' R' L2 U2 F' D'
B' D' R' L2 U2 F' D2
B' D' R' L2 D U2 F'
B' D' R' L2 D' U2 F'
B' D' R' L2 D2 U2 F'
B' D' R' L2 B U2 F'
B' D' R' L2 B' U2 F'
B' D' R' L2 B2 U2 F'
B' D' R' U2 D2 F' R2
B' D' R' U2 F' D2 R2
B' D' R' D2 U2 F' R2
B D' R L2 B U2 L'
B' D' R' B L2 U2 F'
B' D' R' B' L2 U2 F'
B' D' R' B2 L2 U2 F'
B D' R' L2 U2 L' F'
U' F2 L U2 F R U
U' F2 L' B L B2 U'
U' F2 L' B' U2 R' U
U' F2 L2 B L B' U'
U' F2 U R B U2 L
U' F2 U R' U2 F' L'
U' F2 U B U2 L F
U' F2 U B' R' U2 F'
U' F2 U' L F' L' F2
U' F2 U' L2 F' L' F
U' F2 U' F' L F L2
U' F2 U' F2 L F L'
B D' B2 L2 R' U2 F'
B D' B2 R' L2 U2 F'
B' D2 R' U B2 U F'
U' F2 B L U2 F U
B' D2 R' U2 D' F' R2
B' D2 R' U2 F' D' R2
B' D2 R' D L2 U2 F'
U' F2 B L' B' L2 U'
B' D2 R' D' U2 F' R2
U' F2 B' U2 R' F' U
U' F2 B2 L' B' L U'
B' D2 U B2 U L F
U' B L F2 U2 F' U
U' B L' F2 B' L2 U'
U' B L' B' L2 F2 U'
U' B L' B' F2 L2 U'
D' B L2 R B U2 L'
D' B L2 R' U2 L' F'
B D2 U2 L D' R2 F
B D2 U2 L D' F R2
B D2 U2 L F D' R2
D' B L2 U2 L F L2
R B L D' L2 U2 L2
D' B R L2 B U2 L'
R B L' U' F2 U' L2
R B L' U2 L2 D R2
D' B R' L2 U2 L' F'
R B L2 U2 L' D R2
R B L2 U2 D L' R2
R B L2 U2 D R2 L'
R B L2 D U2 L' R2
R B L2 D U2 R2 L'
R B L2 D' L2 U2 L
D B R' U2 L F' R'
R B R U' F2 U' L
R B R U2 L D R2
D B R' U2 F' L R'
D B R' U2 F' R' L
R B R U2 D L R2
R B R U2 D R2 L
R B R D U2 L R2
R B R D U2 R2 L
R B R D' L2 U2 L'
R B R' U' F2 U' L
R B R' U2 L D R2
R B R' U2 D L R2
R B R' U2 D R2 L
R B R' D U2 L R2
R B R' D U2 R2 L
R B R' D' L2 U2 L'
R' B U' F2 U' F L
R B R2 U' F2 U' L
R B R2 U2 L D R2
R B R2 U2 D L R2
R B R2 U2 D R2 L
L' B U' F2 U' L F
R' B U2 L D F' R2
R B R2 D U2 L R2
R B R2 D U2 R2 L
R B R2 D' L2 U2 L'
L' B U2 L D R2 F
L' B U2 L D F R2
R' B U2 D L F' R2
R' B U2 D F' L R2
R' B U2 D F' R2 L
D' B U2 D2 L R2 F
D' B U2 D2 L F R2
L' B U2 D L R2 F
D' B U2 D2 R2 L F
L' B U2 D L F R2
L2 B U' F2 U' L F
L' B U2 D R2 L F
L2 B U2 L D R2 F
L2 B U2 L D F R2
L2 B U2 D L R2 F
L2 B U2 D L F R2
L2 B U2 D R2 L F
R' B D U2 L F' R2
D B U2 L R' F R'
R' B D U2 F' L R2
R' B D U2 F' R2 L
D B U2 L R2 D F
D B U2 L R2 D' F
D B U2 L R2 D2 F
D B U2 L R2 F D
D B U2 L R2 F D'
D B U2 L R2 F D2
D B U2 L F R2 D
D B U2 L F R2 D'
D B U2 L F R2 D2
D B U2 L F' R2 F2
L' B D U2 L R2 F
L' B D U2 L F R2
L' B D U2 R2 L F
D B U2 R' L F R'
D B U2 R2 L D F
D B U2 R2 L D' F
D B U2 R2 L D2 F
D B U2 R2 L F D
D B U2 R2 L F D'
D B U2 R2 L F D2
D B U2 R2 D L F
D B U2 R2 D' L F
D B U2 R2 D2 L F
L B U' F2 U' L F
D B U2 R2 F L F
D B U2 R2 F' L F
D B U2 R2 F2 L F
D B U2 F L R2 F
D B U2 F L F R2
D B U2 F R2 L F
R' B D' L2 U2 L' F'
L B U2 L D R2 F
L B U2 L D F R2
D B U2 F' L R2 F
D B U2 F' L F R2
D B U2 F' R2 L F
D B U2 F2 L R2 F
D B U2 F2 L F R2
D B U2 F2 R2 L F
R B U' F2 U' L D
R B U' F2 U' L D'
R B U' F2 U' L D2
R B U' F2 U' D L
R B U' F2 U' D' L
R B U' F2 U' D2 L
R B U' F2 D U' L
R B U' F2 D' U' L
R B U' F2 D2 U' L
L2 B D U2 L R2 F
L2 B D U2 L F R2
L2 B D U2 R2 L F
L B U2 D L R2 F
L B U2 D L F R2
L B U2 D R2 L F
R B U2 L R D R2
R B U2 L R' D R2
R B U2 L R2 D R2
R B U2 L U F2 U'
R B U2 L D R2 D
R B U2 L D R2 D'
R B U2 L D R2 D2
R B U2 L2 D L' R2
R B U2 L2 D R2 L'
R B U2 R L D R2
R B U2 R D L R2
R B U2 R D R2 L
R B U2 R' L D R2
R B U2 R' D L R2
R B U2 R' D R2 L
R B U2 R2 L D R2
R B U2 R2 D L R2
R B U2 R2 D R2 L
R B U2 D L R2 D
R B U2 D L R2 D'
R B U2 D L R2 D2
R B U2 D R2 L D
R B U2 D R2 L D'
R B U2 D R2 L D2
R B U2 D R2 D L
R B U2 D R2 D' L
R B U2 D R2 D2 L
R B U2 D2 L D' R2
D' B D2 U2 L R2 F
D' B D2 U2 L F R2
D' B D2 U2 R2 L F
L B D U2 L R2 F
L B D U2 L F R2
L B D U2 R2 L F
R B D L' U2 L2 R2
R B D L' U2 R2 L2
R B D L2 U2 L' R2
R B D L2 U2 R2 L'
R B D R U2 L R
R B D R U2 R L
R B D R' U2 L R'
R B D R' U2 R' L
R B D U2 L R2 D
R B D U2 L R2 D'
R B D U2 L R2 D2
R B D U2 R2 L D
R B D U2 R2 L D'
R B D U2 R2 L D2
R B D U2 R2 D L
R B D U2 R2 D' L
R B D U2 R2 D2 L
R B D' L2 R U2 L'
R B D' L2 R' U2 L'
R B D' L2 R2 U2 L'
R B D' L2 U2 L' D
R B D' L2 U2 L' D'
R B D' L2 U2 L' D2
R B D' L2 U2 D L'
R B D' L2 U2 D' L'
R B D' L2 U2 D2 L'
R B D' L2 D U2 L'
R B D' L2 D' U2 L'
R B D' L2 D2 U2 L'
R B D' R L2 U2 L'
R B D' R' L2 U2 L'
R B D' R2 L2 U2 L'
U' B F2 L U2 F U
U' B F2 L' B' L2 U'
R B D2 U2 L D' R2
D B' L R' U2 F' R'
D' B' L2 R B R2 U2
D' B' L2 R' U2 D F'
D' B' L2 R' U2 D' F'
D' B' L2 R' U2 D2 F'
D' B' L2 R' U2 F' D
D' B' L2 R' U2 F' D'
D' B' L2 R' U2 F' D2
D' B' L2 R' D U2 F'
D' B' L2 R' D' U2 F'
D' B' L2 R' D2 U2 F'
D' B' L2 R' B U2 F'
D' B' L2 R' B' U2 F'
D' B' L2 R' B2 U2 F'
D' B' L2 D R' U2 F'
D' B' L2 D' R' U2 F'
D B' L' R' U2 F' R'
D' B' L2 D2 R' U2 F'
D' B' L2 B2 U2 L F
D' B' R L2 B R2 U2
D B' L2 R' U2 F' R'
D' B' R B L2 R2 U2
D' B' R B R2 L2 U2
D2 B' R' U B' U F'
D' B' R' L2 U2 D F'
D' B' R' L2 U2 D' F'
D' B' R' L2 U2 D2 F'
D' B' R' L2 U2 F' D
D' B' R' L2 U2 F' D'
D' B' R' L2 U2 F' D2
D' B' R' L2 D U2 F'
D' B' R' L2 D' U2 F'
D' B' R' L2 D2 U2 F'
D' B' R' L2 B U2 F'
D' B' R' L2 B' U2 F'
D' B' R' L2 B2 U2 F'
D' B' R' U2 D2 F' R2
D' B' R' U2 F' D2 R2
L' B' R' U' F2 U' F
L' B' R' U2 D F' R2
L' B' R' D U2 F' R2
D' B' R' D2 U2 F' R2
L' B' R' D' L2 U2 F'
D' B' R' B L2 U2 F'
D' B' R' B' L2 U2 F'
D' B' R' B2 L2 U2 F'
L2 B' R' U' F2 U' F
L2 B' R' U2 D F' R2
L2 B' R' D U2 F' R2
L2 B' R' D' L2 U2 F'
D B' R B R2 U2 R'
D B' R' L U2 F' R'
D B' R' L' U2 F' R'
D B' R' L2 U2 F' R'
R2 B' R' U2 D R2 F'
R2 B' R' D U2 R2 F'
R2 B' R' D B U2 R2
R2 B' R' D' L2 B U2
R2 B' R' D' B L2 U2
D B' R' U2 D F' R'
D B' R' U2 D' F' R'
D B' R' U2 D2 F' R'
D B' R' U2 F R' F2
D B' R' U2 F' R' D
D B' R' U2 F' R' D'
D B' R' U2 F' R' D2
D B' R' U2 F' D R'
D B' R' U2 F' D' R'
D B' R' U2 F' D2 R'
D B' R' U2 F2 R' F
D B' R' D U2 F' R'
D B' R' D' U2 F' R'
D B' R' D2 U2 F' R'
R2 B' R' B U' F2 U'
R2 B' R' B U2 D R2
R2 B' R' B D U2 R2
R2 B' R' B D' L2 U2
D B' R' B2 L U2 F'
L B' R' U' F2 U' F
L B' R' U2 D F' R2
L B' R' D U2 F' R2
L B' R' D' L2 U2 F'
R B' R' B2 U' F2 U'
R B' R' B2 U2 D R2
R B' R' B2 D U2 R2
R B' R' B2 D' L2 U2
L' B' D R' U2 F' R'
L2 B' D R' U2 F' R'
L' B' D' L2 R' U2 F'
L' B' D' R' L2 U2 F'
L2 B' D' L2 R' U2 F'
L2 B' D' R' L2 U2 F'
D' B' D2 R' U2 F' R'
L B' D R' U2 F' R'
L B' D' L2 R' U2 F'
L B' D' R' L2 U2 F'
D B' D2 L2 R' U2 F'
D B' D2 R' L2 U2 F'
U' B' F2 U2 R' F' U
U' B2 L' F2 B' L U'
U' B2 L' B' L F2 U'
U' B2 L' B' F2 L U'
D' B2 L2 R B R' U2
D' B2 L2 B R' U2 F'
D' B2 L2 B' U2 L F
D' B2 R L2 B R' U2
D' B2 R B L2 R' U2
D' B2 R B R' L2 U2
D B2 R B R' U2 R2
U' B2 F2 L' B' L U'
