R D' F2 U2 F2
U2 R U' R2 U' R
U2 R U2 D R' B2
U2 R D U2 R' B2
D' R D' F2 U2 F2
D2 R D' F2 U2 F2
U2 R D' F2 U2 R'
U2 R D' F2 U2 R'
D R D' F2 U2 F2
R U' R2 U' D' F2
R U' R2 U2 R2 U
R U' R2 D' U' F2
R U' R2 D2 L2 U'
U R' U R2 U2 R2
R U2 D B2 D2 F2
R D U2 B2 D2 F2
R D F U2 F' B2
R D F U2 B2 F'
R D F' U2 F B2
R D F' U2 B2 F
R D F2 U2 F2 B2
R D F2 U2 B2 F2
F2 U' R' U' L' F2
R D' F2 U2 F2 D
R D' F2 U2 F2 D'
R D' F2 U2 F2 D2
R D' F2 D2 B2 U2
R D' F2 B U2 F2
R D' F2 B' U2 F2
R D' F2 B2 U2 F2
R D' B F2 U2 F2
R D' B' F2 U2 F2
R D' B2 F2 U2 F2
R F U2 D F' B2
R F U2 D B2 F'
R F U2 F' D B2
R F D U2 F' B2
R F D U2 B2 F'
R F D' F2 U2 F
R F' U' R2 U' F
R F' U2 D F B2
R F' U2 D B2 F
B' D' R F' U2 F
R F' U2 F D B2
R F' D U2 F B2
R F' D U2 F B2
R F' D U2 B2 F
R F' D' F2 U2 F'
R F2 U' R2 U' F2
R F2 U2 F2 D B2
R B D' F2 U2 F2
R B' D' F2 U2 F2
R B2 D' F2 U2 F2
R F' D' F2 D2 U2 F'
R F' D' F2 B U2 F'
R F' D' F2 B' U2 F'
R F' D' F2 B2 U2 F'
R F' D' B F2 U2 F'
R F' D' B' F2 U2 F'
R F' D' B2 F2 U2 F'
R F' D2 U2 F D' B2
R F' B U' R2 U' F
R F' B U2 D F B2
R F' B U2 D B2 F
R F' B U2 F D B2
R F' B D U2 F B2
R F' B D U2 B2 F
R F' B D' F2 U2 F'
F2 D' U' L2 R' U' L
F2 D' U' R' L2 U' L
B' D' U2 R F' U2 R'
R F' B' U' R2 U' F
R F' B' U2 D F B2
R F' B' U2 D B2 F
R F' B' U2 F D B2
R F' B' D U2 F B2
R F' B' D U2 B2 F
R F' B' D' F2 U2 F'
R F' B2 U' R2 U' F
R F' B2 U2 D F B2
R F' B2 U2 D B2 F
R F' B2 U2 F D B2
R F' B2 D U2 F B2
R F' B2 D U2 B2 F
R F' B2 D' F2 U2 F'
L2 F2 L' F2 R D B2
L F2 L' R F2 D B2
B' D' B R F' U2 F
L2 F2 R' U' L' F2 R
L F2 R L' F2 D B2
R' F2 R2 U' R2 U' F2
R' F2 R2 U2 F2 D B2
R2 F2 R' U L' U F2
B' D' B' R F' U2 F
L F2 R' U' L' R2 F2
L F2 R' U' L' F2 R2
L F2 R' U' R2 L' F2
B' D' B2 R F' U2 F
D2 F2 U' R' U' L' F2
D' F2 U' R' U' L' F2
D F2 U' R' U' L' F2
R F2 U D R2 U B2
R F2 U' L R2 U' F2
R F2 U' L' R2 U' F2
R F2 U' L2 R2 U' F2
R F2 U' R2 L U' F2
R F2 U' R2 L' U' F2
R F2 U' R2 L2 U' F2
R F2 U' R2 U' F2 D
R F2 U' R2 U' F2 D'
R F2 U' R2 U' F2 D2
R F2 U' R2 D' L2 U'
R F2 U2 D B2 D' F2
R F2 U2 F D F B2
R F2 U2 F D B2 F
R F2 U2 F' D F' B2
R F2 U2 F' D B2 F'
R F2 U2 F2 U R2 U'
R F2 U2 F2 D B2 D
R F2 U2 F2 D B2 D'
R F2 U2 F2 D B2 D2
R F2 U2 F2 B D B2
R F2 U2 F2 B' D B2
R F2 U2 F2 B2 D B2
R F2 U2 B F2 D B2
R F2 U2 B' F2 D B2
R F2 U2 B2 F2 D B2
U' F2 D2 B2 L U L2
R F2 D U R2 U B2
R F2 D U2 B2 D' F2
R F2 D' F2 U' L2 U'
R F2 D' F2 U2 D F2
R F2 D' F2 D U2 F2
R F2 D' F2 D' B2 U2
R F2 D2 B2 U L2 U
R F2 D2 B2 U2 D' B2
R F2 D2 B2 D F2 U2
R F2 D2 B2 D' U2 B2
R F2 B U' R2 U' F2
R F2 B U2 F2 D B2
R F2 B' U' R2 U' F2
R F2 B' U2 F2 D B2
R F2 B2 U' R2 U' F2
R F2 B2 U2 F2 D B2
R' B R2 D' F2 U2 F2
F2 D2 B2 U L U L2
F2 D2 B2 U2 L' D' B2
R B U' R2 U' D' F2
R B U' R2 U2 R2 U
R B U' R2 D' U' F2
R B U' R2 D2 L2 U'
R B U2 D B2 D2 F2
R B D U2 B2 D2 F2
R B D F U2 F' B2
R B D F U2 B2 F'
R B D F' U2 F B2
R B D F' U2 B2 F
R B D F2 U2 F2 B2
R B D F2 U2 B2 F2
R B D' F2 U2 F2 D
R B D' F2 U2 F2 D'
R B D' F2 U2 F2 D2
R B D' F2 D2 B2 U2
R B D' F2 B U2 F2
R B D' F2 B' U2 F2
R B D' F2 B2 U2 F2
R B D' B F2 U2 F2
R B D' B' F2 U2 F2
R B D' B2 F2 U2 F2
R B F U2 D F' B2
R B F U2 D B2 F'
R B F U2 F' D B2
R B F D U2 F' B2
R B F D U2 B2 F'
R B F D' F2 U2 F
R B F' U' R2 U' F
R B F' U2 D F B2
R B F' U2 D B2 F
R B F' U2 F D B2
R B F' D U2 F B2
R B F' D U2 B2 F
R B F' D' F2 U2 F'
R B F2 U' R2 U' F2
R B F2 U2 F2 D B2
R' B' R2 D' F2 U2 F2
R B' U' R2 U' D' F2
R B' U' R2 U2 R2 U
R B' U' R2 D' U' F2
R B' U' R2 D2 L2 U'
D2 B' D' R F' U2 F
D' B' D' R F' U2 F
R B' U2 D B2 D2 F2
D B' D' R F' U2 F
R B' D U2 B2 D2 F2
R B' D F U2 F' B2
R B' D F U2 B2 F'
R B' D F' U2 F B2
R B' D F' U2 B2 F
R B' D F2 U2 F2 B2
R B' D F2 U2 B2 F2
R B' D' F2 U2 F2 D
R B' D' F2 U2 F2 D'
R B' D' F2 U2 F2 D2
R B' D' F2 D2 B2 U2
R B' D' F2 B U2 F2
R B' D' F2 B' U2 F2
R B' D' F2 B2 U2 F2
R B' D' B F2 U2 F2
R B' D' B' F2 U2 F2
R B' D' B2 F2 U2 F2
U' B2 L U' R U2 R'
R B' F U2 D F' B2
R B' F U2 D B2 F'
R B' F U2 F' D B2
R B' F D U2 F' B2
R B' F D U2 B2 F'
R B' F D' F2 U2 F
R B' F' U' R2 U' F
R B' F' U2 D F B2
R B' F' U2 D B2 F
R B' F' U2 F D B2
R B' F' D U2 F B2
R B' F' D U2 B2 F
R B' F' D' F2 U2 F'
R B' F2 U' R2 U' F2
R B' F2 U2 F2 D B2
B2 F2 L U F2 L2 R
B2 F2 L U F2 R L2
F2 B2 L U F2 L2 R
F2 B2 L U F2 R L2
B2 F2 L' F2 D' B2 R'
F2 B2 L' F2 D' B2 R'
R' B2 R2 D' F2 U2 F2
B2 F2 U L U L2 F2
B2 F2 U L U F2 L2
F2 B2 U L U L2 F2
F2 B2 U L U F2 L2
R B2 U' R2 U' D' F2
R B2 U' R2 U2 R2 U
R B2 U' R2 D' U' F2
R B2 U' R2 D2 L2 U'
B2 F2 U2 L' F2 D' B2
F2 B2 U2 L' F2 D' B2
R B2 U2 D B2 D2 F2
R B2 D U2 B2 D2 F2
R B2 D F U2 F' B2
R B2 D F U2 B2 F'
R B2 D F' U2 F B2
R B2 D F' U2 B2 F
U2 B2 D2 F2 L' D' B2
R B2 D F2 U2 F2 B2
R B2 D F2 U2 B2 F2
R B2 D' F2 U2 F2 D
R B2 D' F2 U2 F2 D'
R B2 D' F2 U2 F2 D2
R B2 D' F2 D2 B2 U2
R B2 D' F2 B U2 F2
R B2 D' F2 B' U2 F2
R B2 D' F2 B2 U2 F2
R B2 D' B F2 U2 F2
R B2 D' B' F2 U2 F2
R B2 D' B2 F2 U2 F2
R B2 F U2 D F' B2
R B2 F U2 D B2 F'
R B2 F U2 F' D B2
R B2 F D U2 F' B2
R B2 F D U2 B2 F'
R B2 F D' F2 U2 F
R B2 F' U' R2 U' F
R B2 F' U2 D F B2
R B2 F' U2 D B2 F
R B2 F' U2 F D B2
R B2 F' D U2 F B2
R B2 F' D U2 B2 F
R B2 F' D' F2 U2 F'
R B2 F2 U' R2 U' F2
R B2 F2 U2 F2 D B2
