L' R U' R U'
R L' U' R U'
D L' R U2 B2
D' L' R F2 U2
D' L' F2 U2 L'
D R L' U2 B2
D' R L' F2 U2
D' R F2 U2 R
L' D R U2 B2
L' D' R F2 U2
L' D' F2 U2 L'
D' F2 U2 L' R
D' F2 U2 R L'
D' R L' D2 U2 B2 D'
D' R L' D2 U2 B2 D2
D' R L' D2 F U2 B2
D' R L' D2 F' U2 B2
D' R L' D2 F2 U2 B2
D R L' U L U B2
D R L' U L' U B2
D R L' U L2 U B2
D' R L' F D F U2
D' R L' F D' F U2
D' R L' F D2 F U2
D R L' U D L2 U
D2 R L' F2 U' R U'
D R L' U' R U' B2
D' R L' F' D F' U2
D R L' U' R' U' B2
D' R L' F' D' F' U2
D R L' U' R2 U' B2
D' R L' F' D2 F' U2
D R L' U' D' R2 U'
D R L' U2 L B2 L'
D R L' U2 L2 B2 L2
D R L' U2 R' B2 R
D R L' U2 R2 B2 R2
D R L' U2 B D B
D R L' U2 B D' B
D R L' U2 B D2 B
D R L' U2 B' D B'
D R L' U2 B' D' B'
D R L' U2 B' D2 B'
D R L' D U L2 U
D R L' D' U' R2 U'
D R L' D2 F2 U2 D
D R L' D2 F2 U2 D'
D R L' D2 F2 U2 D2
D R L' D2 F2 D U2
D R L' D2 F2 D' U2
D R L' D2 F2 D2 U2
D R L' F U2 B2 D
D R L' F U2 B2 D'
D R L' F U2 B2 D2
D R L' F D2 F2 U2
D R L' F' U2 B2 D
D R L' F' U2 B2 D'
D R L' F' U2 B2 D2
D R L' F' D2 F2 U2
D' R L2 U2 D2 B2 R'
B2 R L' B2 U' R U'
D R L' F2 U2 B2 D
D R L' F2 U2 B2 D'
D R L' F2 U2 B2 D2
D R L' F2 D2 F2 U2
D' R L2 D2 L U2 B2
D' R L2 D2 U2 B2 R'
D' R L2 F' L F' U2
D' R L2 F2 L U2 D
D' R L2 F2 L U2 D'
D' R L2 F2 L U2 D2
D' R L2 F2 L D U2
D' R L2 F2 L D' U2
D' R L2 F2 L D2 U2
D R L2 U2 R B2 R'
D R L2 U2 R' B2 R'
D R L2 U2 R2 B2 R'
D' R L2 F2 D L U2
D' R L2 F2 D' L U2
D' R L2 F2 D2 L U2
D R L2 U2 B2 R' D
D R L2 U2 B2 R' D'
D R L2 U2 B2 R' D2
D R L2 U2 B2 D R'
D R L2 U2 B2 D' R'
D R L2 U2 B2 D2 R'
D R L2 D2 L F2 U2
D R L2 D2 F2 L U2
D R L2 F L U2 B2
D R L2 F U2 B2 R'
D2 R U L2 U' L U2
D R L2 F' L U2 B2
D R L2 F' U2 B2 R'
D2 R U L2 B2 U R'
D R L2 F2 L U2 B2
D R L2 F2 U2 B2 R'
D R U L2 U B2 R'
L' U F2 U L' D B2
L' U F2 U D L' B2
L' U F2 U D B2 L'
L' U F2 U2 R2 U' L'
L' U F2 D U L' B2
L' U F2 D U B2 L'
L' U F2 D2 L2 U L
D R U' F2 U' R B2
D R U' F2 U' B2 R
D R U2 L2 B2 L2 R'
D R U2 L2 B2 R' L2
D2 R D L F2 L2 U2
D2 R D L' U2 D2 B2
D2 R D L' D2 U2 B2
D2 R D L' F2 U2 D
D2 R D L' F2 U2 D'
D2 R D L' F2 U2 D2
D2 R D L' F2 D U2
D2 R D L' F2 D' U2
D2 R D L' F2 D2 U2
D' R D L' U' R2 U'
D' R D L' U2 D B2
D' R D L' D U2 B2
D' R D L' D' F2 U2
D2 R D L2 F2 L U2
D R U2 F2 R F2 B2
D R U2 F2 R B2 F2
D R U2 F2 B2 R F2
D R U2 B2 U2 L' U2
D R U2 B2 F2 R F2
D R D L' U L' U
D2 R D F2 L U2 R
D2 R D F2 L' U2 R
D2 R D F2 L2 U2 R
D2 R D F2 U2 R D
D2 R D F2 U2 R D'
D2 R D F2 U2 R D2
D2 R D F2 U2 D R
D2 R D F2 U2 D' R
D2 R D F2 U2 D2 R
D2 R D F2 D U2 R
D2 R D F2 D' U2 R
D2 R D F2 D2 U2 R
D2 R D' L' U2 B2 D
D2 R D' L' U2 B2 D'
D2 R D' L' U2 B2 D2
D2 R D' L' D2 F2 U2
D2 R D' L' F U2 B2
D2 R D' L' F' U2 B2
D' R D' L' U L' U
D2 R D' L' F2 U2 B2
D2 R D' L2 U2 B2 R'
D R D' L' U' R2 U'
D R D' L' U2 D B2
D R D' L' D U2 B2
D R D' L' D' F2 U2
D2 R D' F2 U2 R B2
D2 R D' F2 U2 B2 R
D2 R D2 L' U' R2 U'
D2 R D2 L' U2 D B2
D2 R D2 L' D U2 B2
D2 R D2 L' D' F2 U2
D' R D2 L' U2 B2 D
D' R D2 L' U2 B2 D'
D' R D2 L' U2 B2 D2
D' R D2 L' D2 F2 U2
D' R D2 L' F U2 B2
D' R D2 L' F' U2 B2
D' R D2 L' F2 U2 B2
D' R D2 L2 U2 B2 R'
D R D2 L F2 L2 U2
D R D2 L' U2 D2 B2
D R D2 L' D2 U2 B2
D R D2 L' F2 U2 D
D R D2 L' F2 U2 D'
D R D2 L' F2 U2 D2
D R D2 L' F2 D U2
D R D2 L' F2 D' U2
D R D2 L' F2 D2 U2
D R D2 L2 F2 L U2
D' R D2 F2 U2 R B2
D' R D2 F2 U2 B2 R
D' R F L2 U2 B' R'
D R D2 F2 L U2 R
D R D2 F2 L' U2 R
D R D2 F2 L2 U2 R
D R D2 F2 U2 R D
D R D2 F2 U2 R D'
D R D2 F2 U2 R D2
D R D2 F2 U2 D R
D R D2 F2 U2 D' R
D R D2 F2 U2 D2 R
D R D2 F2 D U2 R
D R D2 F2 D' U2 R
D R D2 F2 D2 U2 R
D' R F D F U2 R
D' R F D' F U2 R
D' R F D2 F U2 R
D' R F' L F' U2 R
D R F U2 B' R' B'
D' R F' L' F' U2 R
D' R F' L2 F' U2 R
D' R F2 L U2 R D
D' R F2 L U2 R D'
D' R F2 L U2 R D2
D' R F2 L U2 D R
D' R F2 L U2 D' R
D' R F2 L U2 D2 R
D' R F2 L D U2 R
D' R F2 L D' U2 R
D' R F2 L D2 U2 R
D' R F2 L' U2 R D
D' R F2 L' U2 R D'
D' R F2 L' U2 R D2
D' R F2 L' U2 D R
D' R F2 L' U2 D' R
D' R F2 L' U2 D2 R
D' R F2 L' D U2 R
D' R F2 L' D' U2 R
D' R F2 L' D2 U2 R
D' R F2 L2 U2 R D
D' R F2 L2 U2 R D'
D' R F2 L2 U2 R D2
D' R F2 L2 U2 D R
D' R F2 L2 U2 D' R
D' R F2 L2 U2 D2 R
D' R F2 L2 D U2 R
D' R F2 L2 D' U2 R
D' R F2 L2 D2 U2 R
D2 R F2 U L2 U R
D' R F2 U B U R
D' R F2 U B' U R
D' R F2 U B2 U R
D R F2 L U2 R B2
D R F2 L U2 B2 R
D2 R F2 U2 R D' B2
R U' R U L' U2 D
R U' R U L' U2 D'
R U' R U L' U2 D2
R U' R U L' D U2
R U' R U L' D' U2
R U' R U L' D2 U2
D2 R F2 U2 D' R B2
D2 R F2 U2 D' B2 R
D' R F2 U2 R2 D R'
D' R F2 U2 R2 D' R'
D' R F2 U2 R2 D2 R'
D' R F2 U2 D R D
D' R F2 U2 D R D'
D' R F2 U2 D R D2
D R F2 L' U2 R B2
D' R F2 U2 D' R D
D' R F2 U2 D' R D'
D' R F2 U2 D' R D2
D R F2 L' U2 B2 R
R' U' R' U L' R' U2
D' R F2 U2 D2 R D
D' R F2 U2 D2 R D'
D' R F2 U2 D2 R D2
R U' R U D L' U2
R U' R U D' L' U2
R U' R U D2 L' U2
R' U' R' U R' L' U2
D' R F2 U2 B R B'
D' R F2 U2 B2 R B2
D' R F2 D L U2 R
D' R F2 D L' U2 R
D' R F2 D L2 U2 R
D R F2 L2 U2 R B2
D R F2 L2 U2 B2 R
D' R F2 D U2 R D
D' R F2 D U2 R D'
D' R F2 D U2 R D2
D2 R F2 D F2 L' U2
R U' R U' F2 R F2
D' R F2 D' L U2 R
D' R F2 D' L' U2 R
D' R F2 D' L2 U2 R
D2 R F2 D' U2 R B2
D2 R F2 D' U2 B2 R
D' R F2 D' U2 R D
D' R F2 D' U2 R D'
D' R F2 D' U2 R D2
D' R F2 D2 L U2 R
D' R F2 D2 L' U2 R
D' R F2 D2 L2 U2 R
D' R F2 D2 U2 R D
D' R F2 D2 U2 R D'
D' R F2 D2 U2 R D2
R U' R D U L' U2
R U' R D F2 U' R
R U' R D' U L' U2
R U' R D' F2 U' R
R U' R D2 U L' U2
L' U' R' D R' B2 U'
R U' R D2 F2 U' R
D R F2 U2 R B2 D
D R F2 U2 R B2 D'
D R F2 U2 R B2 D2
L' U' R' D2 R' U' L2
D R F2 U2 R' B2 R2
D R F2 U2 B' R B'
D R F2 U2 B2 R D
D R F2 U2 B2 R D'
D R F2 U2 B2 R D2
D R F2 U2 B2 D R
D R F2 U2 B2 D' R
D R F2 U2 B2 D2 R
R U' R F2 U' R D
R U' R F2 U' R D'
R U' R F2 U' R D2
R U' R F2 U' D R
R U' R F2 U' D' R
R U' R F2 U' D2 R
R U' R F2 D U' R
R U' R F2 D' U' R
R U' R F2 D2 U' R
D R F2 D2 F2 L' U2
L' U' R2 U R' U2 D
L' U' R2 U R' U2 D'
L' U' R2 U R' U2 D2
L' U' R2 U R' D U2
L' U' R2 U R' D' U2
L' U' R2 U R' D2 U2
L' U' R2 U D R' U2
L' U' R2 U D' R' U2
L' U' R2 U D2 R' U2
L' U' R2 U' B2 L B2
L' U' R2 D U R' U2
L' U' R2 D B2 U' L
L' U' R2 D' U R' U2
L' U' R2 D' B2 U' L
L2 U' R2 U L R' U2
L2 U' R2 U R' L U2
L' U' R2 D2 U R' U2
L' U' R2 D2 B2 U' L
D' R B' L' F2 B U2
D' R B' L' B F2 U2
R U' R' F2 R2 U' R'
L U' R2 U L2 R' U2
L U' R2 U R' L2 U2
L' U' R2 B2 U' L D
L' U' R2 B2 U' L D'
L' U' R2 B2 U' L D2
L' U' R2 B2 U' D L
L' U' R2 B2 U' D' L
L' U' R2 B2 U' D2 L
L' U' R2 B2 D U' L
L' U' R2 B2 D' U' L
L' U' R2 B2 D2 U' L
B R B' L' U' R U'
L2 U' R2 B2 U' L R'
L2 U' R2 B2 U' R' L
L' U' D R2 U' B2 L
D' R B2 L' F2 B2 U2
D' R B2 L' B2 F2 U2
R U' R2 F2 R' U' R2
B2 R B2 L' U' R U'
R U' D R U L' U2
R U' D R F2 U' R
D R B2 L' B2 U2 B2
L U' D F2 U' L' B2
L U' D F2 U' B2 L'
R U' D' R U L' U2
R U' D' R F2 U' R
D' R' L F2 L2 R2 U2
D' R' L F2 R2 L2 U2
D' R' L' U2 D2 L2 B2
D' R' L' U2 D2 B2 L2
D' R' L' D2 U2 L2 B2
D' R' L' D2 U2 B2 L2
D' R' L' F R2 F U2
R U' D2 R U L' U2
R U' D2 R F2 U' R
D' R' L' F' R2 U2 B
D' R' L' F2 R2 U2 D
D' R' L' F2 R2 U2 D'
D' R' L' F2 R2 U2 D2
D' R' L' F2 R2 D U2
D' R' L' F2 R2 D' U2
D' R' L' F2 R2 D2 U2
D' R' L' F2 U2 D2 L2
D' R' L' F2 D2 U2 L2
D R' L' U2 B2 D2 L2
D R' L' D2 F2 U2 L2
D R' L' F R2 U2 B2
D R' L' F' R2 U2 B2
D R' L' F2 R2 U2 B2
D' R' L2 F2 L R2 U2
D' R' L2 F2 R2 L U2
F2 R' U' R' U' L' R'
F2 R' U' R' U' R' L'
L' U' B R2 U R' U2
L' U' B R2 B2 U' L
R U' F2 U2 L' U R
D' R' U2 D2 L2 B2 R'
L' U' B' R2 U R' U2
L' U' B' R2 B2 U' L
L' U' B2 R2 U R' U2
L' U' B2 R2 B2 U' L
D' R' D2 L' U2 L' B2
D' R' D2 L' U2 B2 L'
D' R' D2 U2 L2 B2 R'
D R' D2 L' F2 R U2
D' R' F R2 F U2 R
D R' D2 F2 U2 L2 R
D R' D2 F2 U2 R L2
R2 U2 L2 D' B2 L R'
R2 U2 L2 D' B2 R' L
D' R' F2 L R2 U2 R'
D' R' F2 L' R2 U2 R'
D' R' F2 L2 R2 U2 R'
D' R' F2 R2 L U2 R'
D' R' F2 R2 L' U2 R'
D' R' F2 R2 L2 U2 R'
D' R' F2 R2 U2 R' D
D' R' F2 R2 U2 R' D'
D' R' F2 R2 U2 R' D2
D' R' F2 R2 U2 D R'
D' R' F2 R2 U2 D' R'
D' R' F2 R2 U2 D2 R'
D' R' F2 R2 D U2 R'
D' R' F2 R2 D' U2 R'
D' R' F2 R2 D2 U2 R'
D' R' F2 U2 D2 L2 R
D' R' F2 U2 D2 R L2
D' R' F2 D2 U2 L2 R
D' R' F2 D2 U2 R L2
D R' F2 R2 U2 R' B2
L' U2 D R2 B2 L R2
L' U2 D R2 B2 R2 L
L' U2 D F2 L' F2 B2
L' U2 D F2 L' B2 F2
L' U2 D F2 B2 L' F2
L2 U2 D R2 B2 L R'
L2 U2 D R2 B2 R' L
L' U2 D B2 U2 R U2
L' U2 D B2 F2 L' F2
L2 U2 D B2 R' D2 L2
D R' B2 D2 F2 L2 R
D R' B2 D2 F2 R L2
D' R2 L F2 L2 R' U2
D' R2 L F2 R' L2 U2
D' R2 L' U2 D2 B2 L
D' R2 L' D2 R' U2 B2
D' R2 L' D2 U2 B2 L
D' R2 L' F R' F U2
D' R2 L' F2 R' U2 D
D' R2 L' F2 R' U2 D'
D' R2 L' F2 R' U2 D2
D' R2 L' F2 R' D U2
D' R2 L' F2 R' D' U2
D' R2 L' F2 R' D2 U2
D' R2 L' F2 D R' U2
D' R2 L' F2 D' R' U2
D' R2 L' F2 D2 R' U2
L U2 D2 R2 D' B2 L
D R2 L' U2 L B2 L
D R2 L' U2 L' B2 L
D R2 L' U2 L2 B2 L
D R2 L' U2 B2 L D
D R2 L' U2 B2 L D'
D R2 L' U2 B2 L D2
D R2 L' U2 B2 D L
D R2 L' U2 B2 D' L
D R2 L' U2 B2 D2 L
D R2 L' D2 R' F2 U2
D R2 L' D2 F2 R' U2
D R2 L' F R' U2 B2
D R2 L' F U2 B2 L
D R2 L' F' R' U2 B2
D R2 L' F' U2 B2 L
D R2 L' F2 R' U2 B2
D R2 L' F2 U2 B2 L
D' R2 L2 F2 L R' U2
D' R2 L2 F2 R' L U2
D R2 L2 U2 B2 L R'
D R2 L2 U2 B2 R' L
U' R2 U L' R' U2 D
U' R2 U L' R' U2 D'
U' R2 U L' R' U2 D2
U' R2 U L' R' D U2
U' R2 U L' R' D' U2
U' R2 U L' R' D2 U2
U' R2 U L' D R' U2
U' R2 U L' D' R' U2
U' R2 U L' D2 R' U2
B2 R2 U L' R' B2 U2
U' R2 U R' L' U2 D
U' R2 U R' L' U2 D'
U' R2 U R' L' U2 D2
U' R2 U R' L' D U2
U' R2 U R' L' D' U2
U' R2 U R' L' D2 U2
U' R2 U R' D L' U2
U' R2 U R' D' L' U2
U' R2 U R' D2 L' U2
B2 R2 U L' B2 U2 L
U' R2 U D L' R' U2
U' R2 U D R' L' U2
U' R2 U D' L' R' U2
B2 R2 U R' L' B2 U2
U' R2 U D' R' L' U2
U' R2 U D2 L' R' U2
B2 R2 U R' B2 L' U2
U' R2 U D2 R' L' U2
L' U2 F2 L' F2 D B2
B R2 U R' B' L' U2
B2 R2 U B2 L' U2 L2
D R2 U2 L2 B2 L R'
D R2 U2 L2 B2 R' L
D2 R2 D L' R' F2 U2
D2 R2 D L' F2 R' U2
D2 R2 D R' L' F2 U2
D2 R2 D R' F2 U2 R
U' R2 D U L' R' U2
U' R2 D U R' L' U2
D R2 U2 B2 L D2 R2
D2 R2 D F2 R' U2 R2
D2 R2 D' L' R' U2 B2
D2 R2 D' L' U2 B2 L
D2 R2 D' R' L' U2 B2
U' R2 D' U L' R' U2
U' R2 D' U R' L' U2
L2 D L R U2 B2 D
L2 D L R U2 B2 D'
L2 D L R U2 B2 D2
L2 D L R D2 F2 U2
L2 D L R F U2 B2
L2 D L R F' U2 B2
L2 D L R F2 U2 B2
D' R2 D2 L' R' U2 B2
D' R2 D2 L' U2 B2 L
L2 D L R2 U2 B2 L
D' R2 D2 R' L' U2 B2
U' R2 D2 U L' R' U2
U' R2 D2 U R' L' U2
L2 D L D2 R F2 U2
R' D L' U' R' B2 U'
L2 D L D2 F2 U2 L'
L' D L' R U2 B2 R'
L2 D L F2 U2 L' B2
L2 D L F2 U2 B2 L'
D R2 D2 L' R' F2 U2
D R2 D2 L' F2 R' U2
D R2 D2 R' L' F2 U2
D R2 D2 R' F2 U2 R
R2 D L' R' U' R U'
D' R2 F R' F U2 R
D R2 D2 F2 R' U2 R2
R D L' U' R U' D
R D L' U' R U' D'
R D L' U' R U' D2
R D L' U' R D U'
R D L' U' R D' U'
R D L' U' R D2 U'
R D L' U' D R U'
R D L' U' D' R U'
R D L' U' D2 R U'
R D L' D U' R U'
R D L' D' U' R U'
R D L' D2 U' R U'
R D L' F2 U L' U
L' D R L' U2 B2 R'
L' D R U L U B2
L' D R U L' U B2
L' D R U L2 U B2
L' D R U D L2 U
L' D R U' R U' B2
L' D R U' R' U' B2
L' D R U' R2 U' B2
L' D R U' D' R2 U'
L' D R U2 L B2 L'
L' D R U2 L2 B2 L2
L' D R U2 R' B2 R
L' D R U2 R2 B2 R2
L' D R U2 B D B
L' D R U2 B D' B
L' D R U2 B D2 B
D' R2 F2 L R' U2 R2
L' D R U2 B' D B'
L' D R U2 B' D' B'
L' D R U2 B' D2 B'
L' D R D U L2 U
D' R2 F2 L' R' U2 R2
L' D R D' U' R2 U'
L2 D R L U2 B2 D
L2 D R L U2 B2 D'
L2 D R L U2 B2 D2
L2 D R L D2 F2 U2
D' R2 F2 L2 R' U2 R2
L2 D R L F U2 B2
L2 D R L F' U2 B2
L2 D R L F2 U2 B2
L' D R D2 F2 U2 D
L' D R D2 F2 U2 D'
L' D R D2 F2 U2 D2
L' D R D2 F2 D U2
L' D R D2 F2 D' U2
L' D R D2 F2 D2 U2
L' D R F U2 B2 D
L' D R F U2 B2 D'
L' D R F U2 B2 D2
D' R2 F2 R' L U2 R2
D' R2 F2 R' L' U2 R2
L' D R F D2 F2 U2
D' R2 F2 R' L2 U2 R2
D' R2 F2 R' U2 R2 D
D' R2 F2 R' U2 R2 D'
D' R2 F2 R' U2 R2 D2
D' R2 F2 R' D2 L2 U2
L' D R F' U2 B2 D
L' D R F' U2 B2 D'
L' D R F' U2 B2 D2
L' D R F' D2 F2 U2
L' D R F2 U2 B2 D
L' D R F2 U2 B2 D'
L' D R F2 U2 B2 D2
L' D R F2 D2 F2 U2
L2 D R U2 R B2 R'
L2 D R U2 R' B2 R'
L2 D R U2 R2 B2 R'
L2 D R U2 B2 R' D
L2 D R U2 B2 R' D'
L2 D R U2 B2 R' D2
L2 D R U2 B2 D R'
L2 D R U2 B2 D' R'
L2 D R U2 B2 D2 R'
U' R2 F2 U R' U2 R2
D' R2 F2 U2 R D2 L2
U' R2 F2 U' R D2 L2
L2 D R D2 L F2 U2
D' R2 F2 D R' U2 R2
L2 D R D2 F2 L U2
L2 D R F L U2 B2
D' R2 F2 D' R' U2 R2
L2 D R F U2 B2 R'
L2 D R F' L U2 B2
D' R2 F2 D2 R' U2 R2
L2 D R F' U2 B2 R'
L2 D R F2 L U2 B2
L2 D R F2 U2 B2 R'
L' D R' U2 B2 D2 L2
U' R2 F2 B2 U' L R
U' R2 F2 B2 U' R L
L D R U' F2 U' B2
L D R U2 B2 D R2
D R2 F2 R' U2 R2 B2
D R2 F2 R' U2 B2 R2
L' D R' D2 F2 U2 L2
L' D R' F R2 U2 B2
L' D R' F' R2 U2 B2
R2 D R' L' U' R U'
L' D R' F2 R2 U2 B2
D R2 F2 U2 B2 L R
D R2 F2 U2 B2 R L
L' D R2 U2 L B2 L
L' D R2 U2 L' B2 L
L' D R2 U2 L2 B2 L
L' D R2 U2 B2 L D
L' D R2 U2 B2 L D'
L' D R2 U2 B2 L D2
L' D R2 U2 B2 D L
L' D R2 U2 B2 D' L
L' D R2 U2 B2 D2 L
L2 D R2 L U2 B2 L
L' D R2 D2 R' F2 U2
L' D R2 D2 F2 R' U2
L' D R2 F R' U2 B2
L' D R2 F U2 B2 L
L' D R2 F' R' U2 B2
L' D R2 F' U2 B2 L
L' D R2 F2 R' U2 B2
L' D R2 F2 U2 B2 L
L2 D R2 U2 B2 L R'
L2 D R2 U2 B2 R' L
L' D U F2 U L' B2
L' D U F2 U B2 L'
U' R2 B2 U L' U2 L2
U' R2 B2 U' L D2 R2
L' D U' R2 U' B2 L
D R2 B2 L D2 R2 F2
D R2 B2 L D2 F2 R2
U' R2 B2 F2 U' L R
U' R2 B2 F2 U' R L
D R2 B2 D2 F2 L R
D R2 B2 D2 F2 R L
L' D U2 R2 B2 L R2
L' D U2 R2 B2 R2 L
L' D U2 F2 L' F2 B2
L' D U2 F2 L' B2 F2
L' D U2 F2 B2 L' F2
R D U' R U L' U2
R D U' R F2 U' R
L' D U2 B2 U2 R U2
L' D U2 B2 F2 L' F2
L2 D U2 R2 B2 L R'
L2 D U2 R2 B2 R' L
L D U' F2 U' L' B2
L D U' F2 U' B2 L'
L2 D U2 B2 R' D2 L2
D2 U L2 U' L R U2
D2 U L2 U' R L U2
U2 D L2 R2 B2 L R'
U2 D L2 R2 B2 R' L
L' D F' U2 B L B
L' D F2 R U2 L' B2
L' D F2 R U2 B2 L'
L' D F2 R' U2 L' B2
L' D F2 R' U2 B2 L'
U2 D L2 B2 R' D2 L2
L' D F2 R2 U2 L' B2
L' D F2 R2 U2 B2 L'
L' D F2 U2 L B2 L2
L2 D F2 L U2 L2 B2
L2 D F2 L U2 B2 L2
L' D F2 U2 L' B2 D
L' D F2 U2 L' B2 D'
L' D F2 U2 L' B2 D2
L' D F2 U2 B L' B
L' D F2 U2 B2 L' D
L' D F2 U2 B2 L' D'
L' D F2 U2 B2 L' D2
L' D F2 U2 B2 D L'
L' D F2 U2 B2 D' L'
L' D F2 U2 B2 D2 L'
L' D F2 D2 F2 R U2
L2 D F2 U2 B2 L' R'
L2 D F2 U2 B2 R' L'
R D F2 U L' U R
U2 D R2 L2 B2 L R'
U2 D R2 L2 B2 R' L
L' D B2 R B2 U2 B2
U2 D R2 B2 L D2 R2
L2 D B2 R' D2 L2 F2
L2 D B2 R' D2 F2 L2
L' D' L R F2 U2 R
L2 D B2 D2 F2 L' R'
L2 D B2 D2 F2 R' L'
L2 D' L R U2 D2 B2
L2 D' L R D2 U2 B2
L2 D' L R F2 U2 D
L2 D' L R F2 U2 D'
L2 D' L R F2 U2 D2
L2 D' L R F2 D U2
L2 D' L R F2 D' U2
L2 D' L R F2 D2 U2
L2 D' L R' F2 R2 U2
L2 D' L R2 F2 R' U2
L' D' L F2 U2 L' R
L' D' L F2 U2 R L'
L' D' L' R F2 L U2
D2 U F2 L2 U L R
D2 U F2 L2 U R L
F2 U D2 L2 U L R
F2 U D2 L2 U R L
L2 D' L D2 R U2 B2
L2 D' L F2 R U2 L'
L2 D' L F2 R' U2 L'
L2 D' L F2 R2 U2 L'
L2 D' L F2 U2 L' D
L2 D' L F2 U2 L' D'
L2 D' L F2 U2 L' D2
L2 D' L F2 U2 D L'
L2 D' L F2 U2 D' L'
L2 D' L F2 U2 D' L'
L2 D' L F2 U2 D2 L'
U' D F2 U' L' R B2
L2 D' L F2 D U2 L'
L2 D' L F2 D' U2 L'
U' D F2 U' L' B2 R
L2 D' L F2 D2 U2 L'
U' D F2 U' R L' B2
U' D F2 U' R B2 L'
U' D F2 U' B2 L' R
U' D F2 U' B2 R L'
U2 D F2 L' R F2 B2
U2 D F2 L' R B2 F2
U2 D F2 L' B2 R F2
L2 D' L' R F2 L2 U2
U2 D F2 R L' F2 B2
U2 D F2 R L' B2 F2
L' D' L' F2 L U2 L2
U2 D F2 R B2 L' F2
R2 D' L' R' U' R U'
L' D' L2 R F2 L2 U2
D U F2 U L' R B2
D U F2 U L' B2 R
D U F2 U R L' B2
D U F2 U R B2 L'
L2 D' L' F2 L2 U2 L
D U F2 U B2 L' R
D U F2 U B2 R L'
U2 D F2 B2 L' R F2
U2 D F2 B2 R L' F2
L2 D' L2 R F2 U2 R
L' D' L2 F2 L2 U2 L
U D F2 U L' R B2
U D F2 U L' B2 R
U D F2 U R L' B2
U D F2 U R B2 L'
R D' L' U' R U' D
R D' L' U' R U' D'
R D' L' U' R U' D2
R D' L' U' R D U'
R D' L' U' R D' U'
R D' L' U' R D2 U'
R D' L' U' D R U'
R D' L' U' D' R U'
R D' L' U' D2 R U'
U D F2 U B2 L' R
U D F2 U B2 R L'
R D' L' D U' R U'
R D' L' D' U' R U'
L' D' R L F2 U2 R
R D' L' D2 U' R U'
L' D' R L' F2 L U2
L' D' R L2 F2 L2 U2
L' D' R U D' L2 U
L' D' R U' D R2 U'
R D' L' F2 U L' U
L' D' R U2 D2 B2 D
L' D' R U2 D2 B2 D'
L' D' R U2 D2 B2 D2
L2 D' L2 F2 U2 L' R
L2 D' L2 F2 U2 R L'
L' D' R U2 B D2 B2
L' D' R U2 B' D2 B2
L' D' R U2 B2 D2 B2
L' D' R D U' R2 U'
L' D' R D' U L2 U
L' D' R D2 U2 B2 D
L' D' R D2 U2 B2 D'
L' D' R D2 U2 B2 D2
L' D' R D2 F U2 B2
L' D' R D2 F' U2 B2
L' D' R D2 F2 U2 B2
L2 D' R L U2 D2 B2
L2 D' R L D2 U2 B2
L2 D' R L F2 U2 D
L2 D' R L F2 U2 D'
L2 D' R L F2 U2 D2
L2 D' R L F2 D U2
L2 D' R L F2 D' U2
L2 D' R L F2 D2 U2
L' D' R F D F U2
L' D' R F D' F U2
L' D' R F D2 F U2
L2 D' R L' F2 L2 U2
L' D' R F' D F' U2
L' D' R F' D' F' U2
L' D' R F' D2 F' U2
L2 D' R L2 F2 U2 R
L2 D' R U2 D2 B2 R'
L2 D' R D2 L U2 B2
L2 D' R D2 U2 B2 R'
L2 D' R F' L F' U2
L2 D' R F2 L U2 D
L2 D' R F2 L U2 D'
L2 D' R F2 L U2 D2
L2 D' R F2 L D U2
L2 D' R F2 L D' U2
L2 D' R F2 L D2 U2
L' D' R' U2 D2 L2 B2
L' D' R' U2 D2 B2 L2
L2 D' R F2 D L U2
L2 D' R F2 D' L U2
L2 D' R F2 D2 L U2
L' D' R' D2 U2 L2 B2
L' D' R' D2 U2 B2 L2
L' D' R' F R2 F U2
L2 D' R' L F2 R2 U2
L' D' R' F' R2 U2 B
L' D' R' F2 R2 U2 D
L' D' R' F2 R2 U2 D'
L' D' R' F2 R2 U2 D2
L' D' R' F2 R2 D U2
L' D' R' F2 R2 D' U2
L' D' R' F2 R2 D2 U2
L' D' R' F2 U2 D2 L2
L' D' R' F2 D2 U2 L2
R2 D' R' L' U' R U'
U2 D B2 U2 L' R U2
U2 D B2 U2 R L' U2
L D' R F2 U B2 U
L D' R F2 U2 D' R2
L D' R F2 D L2 U2
L D' R F2 D' U2 R2
L2 D' R' F2 L R2 U2
L2 D' R' F2 R2 L U2
L' D' R2 U2 D2 B2 L
U2 D B2 F2 L' R F2
U2 D B2 F2 R L' F2
L' D' R2 D2 R' U2 B2
L' D' R2 D2 U2 B2 L
L' D' R2 F R' F U2
L2 D' R2 L F2 R' U2
L' D' R2 F2 R' U2 D
L' D' R2 F2 R' U2 D'
L' D' R2 F2 R' U2 D2
L' D' R2 F2 R' D U2
L' D' R2 F2 R' D' U2
L' D' R2 F2 R' D2 U2
L' D' R2 F2 D R' U2
L' D' R2 F2 D' R' U2
L' D' R2 F2 D2 R' U2
U2 D' L D2 R2 B2 L
L2 D' R2 F2 L R' U2
L2 D' R2 F2 R' L U2
U2 D' L' R F2 U2 F2
U2 D' L' F2 U2 L' F2
U2 D' R L' F2 U2 F2
R D' U' R U L' U2
R D' U' R F2 U' R
L' D' F R F U2 L'
L' D' F R' F U2 L'
L' D' F R2 F U2 L'
