U F2 B' R' U2
U B' R' F2 U2
U B' F2 R' U2
R' U F2 B' R' U2
R2 U F2 B' R' U2
R' U B' R' F2 U2
R U F2 B' R' U2
R' U B' F2 R' U2
R2 U B' R' F2 U2
R2 U B' R' F2 U2
R U B' R' F2 U2
R2 U B' F2 R' U2
R U B' F2 R' U2
U R F2 B' R' U2
U R B' R' F2 U2
U R B' F2 R' U2
U R' F2 B' R' U2
U R' B' R' F2 U2
U R' B' F2 R' U2
D R2 U B' R' U2
U R2 F2 B' R' U2
L2 D R2 U' F L'
U R2 B' R' F2 U2
U R2 B' F2 R' U2
D2 U B' R' U2 B'
B2 U F2 B U2 L
B2 U B F2 U2 L
U D2 B' R' U2 B'
B2 D R2 U' F' L'
U F B' R' F U2
U F2 R B' R' U2
U F2 R' B' R' U2
U F2 R2 B' R' U2
U F2 D B' R' U2
U F2 D' B' R' U2
U F2 D2 B' R' U2
U F2 B' R' U2 D
U F2 B' R' U2 D'
U F2 B' R' U2 D2
U F2 B' R' D U2
U F2 B' R' D' U2
U F2 B' R' D' U2
U F2 B' R' D2 U2
U F2 B' D R' U2
U F2 B' D' R' U2
U F2 B' D2 R' U2
U B' R F2 R2 U2
U B' R' U2 D2 B2
U B' R' D2 U2 B2
U B' R' F2 U2 D
U B' R' F2 U2 D'
U B' R' F2 U2 D2
U B' R' F2 U2 D2
U B' R' F2 D U2
U B' R' F2 D' U2
U B' R' F2 D2 U2
U B' R2 F2 U2 L'
U B' U2 D2 B2 L
U B' D2 R' U2 B2
U B' D2 U2 B2 L
U B' F R' F U2
U B' F2 R' U2 D
U B' F2 R' U2 D'
U B' F2 R' U2 D2
U B' F2 R' D U2
U B' F2 R' D' U2
U B' F2 R' D2 U2
U B' F2 D R' U2
U B' F2 D' R' U2
U B' F2 D2 R' U2
D B2 R2 U' F' L'
B D2 U' F' L' B2 F'
B D2 U' F' B2 L' F'
B D2 U' B2 F' L' F'
U B L D2 F2 R B2
U B L D2 F2 B2 R
U B L D2 B2 F2 R
U B R F2 B2 R' U2
U B R B2 R' F2 U2
U B R B2 F2 R' U2
U B R' F2 B2 R' U2
D2 B U B2 U2 B' L
U B R' B2 R' F2 U2
U B R' B2 F2 R' U2
U B R2 F2 B2 R' U2
U B R2 B2 R' F2 U2
U B R2 B2 F2 R' U2
U B U2 L D2 F2 B2
U B U2 L D2 B2 F2
L2 B D R2 U' F L'
U B U2 D2 L F2 B2
U B U2 D2 L B2 F2
U B U2 D2 F2 L B2
U' B D2 F' L' F' B2
U' B D2 F' L' B2 F'
U' B D2 F' B2 L' F'
U' B D2 B2 F' L' F'
U B D2 L F2 R B2
U B D2 L F2 B2 R
U B D2 L B2 F2 R
U B D2 U2 L F2 B2
U B D2 U2 L B2 F2
U B D2 U2 F2 L B2
L' B' L U F2 B' U2
L' B' L U B' F2 U2
L' B' L' U F2 U2 F'
L' B' L' U' D2 F B2
L' B' L' U' D2 B2 F
L' B' L' D R2 U' F
U B F2 R B2 R' U2
U B F2 R' B2 R' U2
L' B' L' D2 U' F B2
L' B' L' D2 U' B2 F
U B F2 R2 B2 R' U2
U B F2 U2 L D2 F2
U B F2 U2 D2 L F2
U B F2 U2 D2 F2 L
U B F2 D2 U2 L F2
U B F2 D2 U2 F2 L
U B' L R' F2 U2 R
U B' L F2 R' U2 R2
U B' L' R' F2 L U2
D B' L' B' R2 U' F'
U B' L' F2 L R' U2
U B' L' F2 R' L U2
U B' L2 R' F2 L2 U2
U B' L2 F2 L2 R' U2
U B' L2 F2 R' L2 U2
U B' R U2 D2 L2 B2
U B' R U2 D2 B2 L2
U B' R D2 U2 L2 B2
U B' R D2 U2 B2 L2
U B' R F R2 F U2
U B' R F' R2 U2 B
U B' R F2 R2 U2 D
U B' R F2 R2 U2 D'
U B' R F2 R2 U2 D2
U B' R F2 R2 D U2
U B' R F2 R2 D' U2
U B' R F2 R2 D2 U2
U B' R F2 U2 D2 L2
U B' R F2 D2 U2 L2
U B' R' L F2 U2 R
U B' R' L' F2 L U2
U B' R' L2 F2 L2 U2
U B' R' U D' L2 U
U B' R' U' D R2 U'
U B' R' U2 D2 B2 D
U B' R' U2 D2 B2 D'
U B' R' U2 D2 B2 D2
U B' R' U2 B D2 B2
U B' R' U2 B' D2 B2
U B' R' U2 B2 D2 B2
U B' R' D U' R2 U'
U B' R' D' U L2 U
U B' R' D2 U2 B2 D
U B' R' D2 U2 B2 D'
U B' R' D2 U2 B2 D2
U B' R' D2 F U2 B2
U B' R' D2 F' U2 B2
U B' R' D2 F2 U2 B2
U B' R' F D F U2
U B' R' F D' F U2
U B' R' F D2 F U2
F2 B' L' U' F2 B' U'
F2 B' L' U' B' F2 U'
U B' R' F' D F' U2
U B' R' F' D' F' U2
U B' R' F' D2 F' U2
U B' R2 D2 R U2 B2
U B' R2 F2 R U2 L'
U B' R2 F2 R' U2 L'
U B' R2 F2 R2 U2 L'
U B' R2 F2 U2 L' D
U B' R2 F2 U2 L' D'
U B' R2 F2 U2 L' D2
U B' R2 F2 U2 D L'
U B' R2 F2 U2 D' L'
U B' R2 F2 U2 D2 L'
U B' R2 F2 D U2 L'
U B' R2 F2 D' U2 L'
U B' R2 F2 D2 U2 L'
L2 B' D R2 U' F L'
U B' U2 L D2 B2 L
U B' U2 L' D2 B2 L
U B' U2 L2 D2 B2 L
U B' U2 D2 L B2 L
U B' U2 D2 L' B2 L
U B' U2 D2 L2 B2 L
U B' U2 D2 B2 L D
U B' U2 D2 B2 L D'
U B' U2 D2 B2 L D2
U B' U2 D2 B2 D L
U B' U2 D2 B2 D' L
U B' U2 D2 B2 D2 L
U B' U2 B2 L D2 B2
U B' U2 B2 D2 L B2
L' B' D2 R U' F' B2
L' B' D2 R U' B2 F'
U B' D R' U' R' U'
U' B' F R F U2 R'
U B' D' R' U L2 U
U B' D' R' U2 D' B2
U B' D' R' D F2 U2
U B' D' R' D' U2 B2
U B' D2 R' U2 B2 D
U B' D2 R' U2 B2 D'
U B' D2 R' U2 B2 D2
U B' D2 R' D2 F2 U2
U B' D2 R' F U2 B2
U B' D2 R' F' U2 B2
U B' D2 R' F2 U2 B2
U B' D2 U2 L B2 L
U B' D2 U2 L' B2 L
U B' D2 U2 L2 B2 L
U B' D2 U2 B2 L D
U B' D2 U2 B2 L D'
U B' D2 U2 B2 L D2
U B' D2 U2 B2 D L
U B' D2 U2 B2 D' L
U B' D2 U2 B2 D2 L
U B' D2 F R' U2 B2
U B' D2 F U2 B2 L
U B' D2 F' R' U2 B2
U B' D2 F' U2 B2 L
U B' D2 F2 R' U2 B2
U B' D2 F2 U2 B2 L
U B' F R F R2 U2
U B' F R' D F U2
U B' F R' D' F U2
U B' F R' D2 F U2
U B' F R' F U2 D
U B' F R' F U2 D'
U B' F R' F U2 D2
U B' F R' F D U2
U B' F R' F D' U2
U B' F R' F D2 U2
U B' F D R' F U2
U B' F D F R' U2
U B' F D' R' F U2
U B' F D' F R' U2
U B' F D2 R' F U2
U B' F D2 F R' U2
U B' F' D F' R' U2
U B' F' D' F' R' U2
U B' F' D2 F' R' U2
U B' F2 R U2 D2 L2
U B' F2 R D2 U2 L2
U B' F2 R2 D R U2
U B' F2 R2 D' R U2
U B' F2 R2 D2 R U2
U B' F2 U' B2 U' L
U B' F2 U2 B2 L B2
U B' F2 D R' U2 D
U B' F2 D R' U2 D'
U B' F2 D R' U2 D2
U B' F2 D R' D U2
U B' F2 D R' D' U2
U B' F2 D R' D2 U2
U B' F2 D' R' U2 D
U B' F2 D' R' U2 D'
U B' F2 D' R' U2 D2
U B' F2 D' R' D U2
U B' F2 D' R' D' U2
U B' F2 D' R' D2 U2
U B' F2 D2 R' U2 D
U B' F2 D2 R' U2 D'
U B' F2 D2 R' U2 D2
U B' F2 D2 R' D U2
U B' F2 D2 R' D' U2
U B' F2 D2 R' D2 U2
D B2 L' R2 B' U' F'
B' F2 L' U' F2 B' U'
B' F2 L' U' B' F2 U'
U' B2 R2 F' L' R2 B
U' B2 R2 F' R2 L' B
U' B2 R2 F' R2 B L'
R' B2 U F2 B U2 L
D B2 R2 L' B' U' F'
R' B2 U B F2 U2 L
D B2 R2 U' L F' L'
D B2 R2 U' L' F' L'
D B2 R2 U' L2 F' L'
D B2 R2 U' D F' L'
D B2 R2 U' D' F' L'
D B2 R2 U' D2 F' L'
D B2 R2 U' F' L' D
D B2 R2 U' F' L' D'
D B2 R2 U' F' L' D2
D B2 R2 U' F' D L'
D B2 R2 U' F' D' L'
D B2 R2 U' F' D2 L'
D B2 R2 D U' F' L'
D B2 R2 D' U' F' L'
D B2 R2 D2 U' F' L'
D B2 R2 B U' F' L'
D B2 R2 B' U' F' L'
D B2 R2 B2 U' F' L'
R2 B2 U F2 B U2 L
R2 B2 U B F2 U2 L
U' B2 U2 F2 B U2 L
U' B2 U2 B F2 U2 L
R' B2 D R2 U' F' L'
R B2 U F2 B U2 L
R B2 U B F2 U2 L
L2 B2 D R2 U' F L'
R2 B2 D R2 U' F' L'
D' B2 D2 R2 U' F' L'
R B2 D R2 U' F' L'
