D' L' B' L R'
D' L' B' R' L
D' L' R B' L R'
D' L' R B' R' L
D' L' R' B' L R'
D' L' R' B' R' L
D' L' R2 B' L R'
D' L' R2 B' R' L
D2 L' D B' L R'
D2 L' D B' R' L
D L' D2 B' L R'
D L' D2 B' R' L
D' L' B' L R' D
D' L' B' L R' D'
D' L' B' L R' D2
D' L' B' L D R'
D' L' B' L D' R'
D' L' B' L D2 R'
D' L' B' R' L D
D' L' B' R' L D'
D' L' B' R' L D2
D' L' B' R' D L
D' L' B' R' D' L
D' L' B' R' D2 L
D' L' B' D L R'
D' L' B' D R' L
D' L' B' D' L R'
D' L' B' D' R' L
D' L' B' D' R' L
D' L' B' D2 L R'
D' L' B' D2 R' L
D' L2 B' L R' B'
D' L2 B' R' L B'
D' R L' B' L R'
D' R L' B' R' L
L' U' F U B' R'
D' R' L' B' L R'
D' R' L' B' R' L
B' R' D' L' B' L
D' R2 L' B' L R'
D' R2 L' B' R' L
R' D' L' B' L R'
R' D' L' B' R' L
R2 D' L' B' L R'
R2 D' L' B' R' L
R D' L' B' L R'
R D' L' B' R' L
D F L' F' B' R'
D F L' B' F' R'
U' F' L' F B' U
F' D F L' B' R'
U' F' L' B' F U
B' D' L' R' B' L
B' D' R' L' B' L
D' B' L' R' B' L2
L' B' R' U' F U
D' B' R' L' B' L2
L' B' U' F U R'
B' F' D R' F L' B'
B' F' D F L' R' B'
B' F' D F R' L' B'
F' B' D R' F L' B'
F' B' D F L' R' B'
F' B' D F R' L' B'
D' B2 L' B L R' B2
D' B2 L' B R' L B2
D' B2 L2 B L R' B'
D' B2 L2 B R' L B'
L' B2 L2 B R' D L2
L' B2 L2 B D L2 R'
L' B2 L2 B D R' L2
L' B2 U' F U B R'
U' B2 F' L' F B' U
U' B2 F' L' B' F U
L' B2 F U F' B R'
L' B2 F U B F' R'
