U L' R F'
U R L' F'
U L R F' L2
U L' R D F'
U L' R D' F'
U L' R D2 F'
U L' R F' D
U L' R F' D'
U L' R F' D2
U L2 R F' L
R' U L' R2 F'
R' U R2 L' F'
U R L F' L2
U R L' D F'
U R L' D' F'
U R L' D2 F'
U R L' F' D
U R L' F' D'
U R L' F' D2
U R L2 F' L
U R D L' F'
U R D' L' F'
U R D2 L' F'
B' U L' R F'
B' U R L' F'
B U L' R F'
B2 U L' R F'
D2 U L' R F
B U R L' F'
B2 U R L' F'
D2 U R L' F
U D2 L' R F
U D2 R L' F
U' L2 U2 R D2 F' L
U' L2 U2 R F L F2
U' L2 U2 R F' L D
U' L2 U2 R F' L D'
U' L2 U2 R F' L D2
U' L2 U2 R F' D L
U' L2 U2 R F' D' L
U' L2 U2 R F' D2 L
U L2 D L D' R F'
D2 L2 D' L R F B2
D2 L2 D' L R B2 F
D2 L2 D' L B2 R F
D2 L2 D' R L F B2
D2 L2 D' R L B2 F
D L2 D' L R F' B2
D L2 D' L R B2 F'
D L2 D' L B2 R F'
R' U L R2 F L2 F2
R' U L R2 F' L2 D
R' U L R2 F' L2 D'
R' U L R2 F' L2 D2
D L2 D' R L F' B2
D L2 D' R L B2 F'
D L2 D' R F' L B2
U L2 D' L D R F'
R L2 B2 D' F' B2 L
R L2 B2 D' B2 L F'
R L2 B2 D' B2 F' L
R' U L F L2 R2 F'
R' U L F R2 L2 F'
R' U L F R2 F' L2
R' U L F' L2 R2 F'
R' U L F' R2 L2 F'
R' U L F' R2 F' L2
R L2 B2 F' D' B2 L
R' U L F2 L2 R2 F'
R' U L F2 R2 L2 F'
R' U L F2 R2 F' L2
R' U L' R' D R' F'
R' U L' R' D' R' F'
R' U L' R' D2 R' F'
R' U L' R' F R' F'
R' U L' R' F' R' F'
R' U L' R' F2 R' F'
R' U L' R2 D F' D
R' U L' R2 D F' D'
R' U L' R2 D F' D2
R' U L' R2 D' F' D
R' U L' R2 D' F' D'
R' U L' R2 D' F' D2
R' U L' R2 D2 F' D
R' U L' R2 D2 F' D'
R' U L' R2 D2 F' D2
R' U L' R2 F2 D F
R' U L' R2 F2 D' F
R' U L' R2 F2 D2 F
R' U L' U2 B U2 R2
U L2 D2 L' R F L2
U L2 D2 R L' F L2
R' U L' F R2 D F'
R' U L' F R2 D' F'
R' U L' F R2 D2 F'
R' U L' F R2 F' D
R' U L' F R2 F' D'
R' U L' F R2 F' D2
R' U L' F' R2 D F'
R' U L' F' R2 D' F'
R' U L' F' R2 D2 F'
R' U L' F' R2 F' D
R' U L' F' R2 F' D'
R' U L' F' R2 F' D2
R' U L' F2 R2 D F'
R' U L' F2 R2 D' F'
R' U L' F2 R2 D2 F'
R' U L' F2 R2 F' D
R' U L' F2 R2 F' D'
R' U L' F2 R2 F' D2
L U L' U L' R F'
L U L' U R L' F'
R' U L2 R2 D L F'
R' U L2 R2 D F' L
R' U L2 R2 D' L F'
R' U L2 R2 D' F' L
R' U L2 R2 D2 L F'
R' U L2 R2 D2 F' L
R' U L2 R2 F L F2
R' U L2 R2 F' L D
R' U L2 R2 F' L D'
R' U L2 R2 F' L D2
R2 U L' F R' D' F2
R' U L2 R2 F' D L
R' U L2 R2 F' D' L
R' U L2 R2 F' D2 L
U L2 F L R F' R
U L2 F L F' R F'
R U L' F' U F U'
R U L' F2 D R2 F
R U L' F2 D F R2
U L2 F R L F' R
R' U L2 F L R2 F'
R' U L2 F R2 L F'
R' U L2 F R2 F' L
U L2 F R F' L R
U L2 F R F' R L
L2 U L2 U L' R F'
L2 U L2 U R L' F'
R' U L2 F' L R2 F'
R' U L2 F' R2 L F'
R' U L2 F' R2 F' L
R' U L2 F2 L R2 F'
R' U L2 F2 R2 L F'
R' U L2 F2 R2 F' L
U L2 F' L F R F'
R' U R D2 L' R F
R' U R D2 R L' F
L2 U R D' L F' B2
L2 U R D' L B2 F'
L2 U R D' F' L B2
R' U R' L' D R' F'
R' U R' L' D' R' F'
R' U R' L' D2 R' F'
R' U R' L' F R' F'
R' U R' L' F' R' F'
R' U R' L' F2 R' F'
L2 U R F' D' L B2
R' U R' D L' R' F'
R' U R' D R' L' F'
R' U R' D' L' R' F'
R' U R' D' R' L' F'
R' U R' D2 L' R' F'
R' U R' D2 R' L' F'
R' U R' F R' F' L'
R' U R2 L F L2 F2
R' U R2 L F' L2 D
R' U R2 L F' L2 D'
R' U R2 L F' L2 D2
R' U R2 L' D F' D
R' U R2 L' D F' D'
R' U R2 L' D F' D2
R' U R2 L' D' F' D
R' U R2 L' D' F' D'
R' U R2 L' D' F' D2
R' U R2 L' D2 F' D
R' U R2 L' D2 F' D'
R' U R2 L' D2 F' D2
R' U R2 L' F2 D F
R' U R2 L' F2 D' F
R' U R2 L' F2 D2 F
R' U R2 L2 D L F'
R' U R2 L2 D F' L
R' U R2 L2 D' L F'
R' U R2 L2 D' F' L
R' U R2 L2 D2 L F'
R' U R2 L2 D2 F' L
R' U R2 L2 F L F2
R' U R2 L2 F' L D
R' U R2 L2 F' L D'
R' U R2 L2 F' L D2
R' U R2 L2 F' D L
R' U R2 L2 F' D' L
R' U R2 L2 F' D2 L
R' U R2 D L F' L2
R' U R2 D L' D F'
R' U R2 D L' D' F'
R' U R2 D L' D2 F'
R' U R2 D L' F' D
R' U R2 D L' F' D'
R' U R2 D L' F' D2
R' U R2 D L2 F' L
R' U R2 D' L F' L2
R' U R2 D' L' D F'
R' U R2 D' L' D' F'
R' U R2 D' L' D2 F'
R' U R2 D' L' F' D
R' U R2 D' L' F' D'
R' U R2 D' L' F' D2
R' U R2 D' L2 F' L
R' U R2 D2 L F' L2
R' U R2 D2 L' D F'
R' U R2 D2 L' D' F'
R' U R2 D2 L' D2 F'
R' U R2 D2 L' F' D
R' U R2 D2 L' F' D'
R' U R2 D2 L' F' D2
R' U R2 D2 L2 F' L
U L2 B R F' B' L
U L2 B R B' L F'
U L2 B R B' F' L
R' U R2 B' L' F' B
R' U R2 B' L' B F'
R' U R2 B2 L' F' B2
R' U R2 B2 L' B2 F'
R' U D L' D' R2 F'
U' L2 B' U2 R F' L'
U' L2 B2 R' U2 R2 F'
R' U D' L' D R2 F'
U' L2 B2 R' B U2 R2
U' R L F' L2 D B'
U' R L F' L2 D' B'
U' R L F' L2 D2 B'
U' R L F' L2 B' D
U' R L F' L2 B' D'
U' R L F' L2 B' D2
U' R L F' B L2 B'
U' R L F' B' L2 B'
U' R L F' B2 L2 B'
U' R L B F' L2 B'
U' R L B' F' L2 B'
U' R L B2 F' L2 B'
R' U F L R2 F' L'
B' R L' U' L U F'
R' U F L' R2 F' L'
R' U F L2 R2 F' L'
F2 R L' U L U F'
U R L D' F' D L2
B2 R L' U' L U F'
U R L D2 F' D2 L2
U R L F L F2 L
U R L F L2 F2 D
U R L F L2 F2 D'
U R L F L2 F2 D2
D2 R L' F U' L U
R' U F R2 L F' L'
R' U F R2 L' F' L'
R' U F R2 L2 F' L'
U R L F' L D L
U R L F' L D' L
U R L F' L D2 L
U R L F' L' D L'
U R L F' L' D' L'
U R L F' L' D2 L'
R' U F R2 D F' L'
R' U F R2 D' F' L'
R' U F R2 D2 F' L'
R' U F R2 F' L' D
R' U F R2 F' L' D'
R' U F R2 F' L' D2
R' U F R2 F' D L'
R' U F R2 F' D' L'
R' U F R2 F' D2 L'
U R L F' B' L2 B
U R L F' B2 L2 B2
B R L' U' L U F'
B' R L' F' U' L U
U' R L' F' L2 B' L2
U' R L' F' U2 F U2
U R L B' L2 F' B
U R L B' L2 B F'
U' R L' F2 D2 F B2
U' R L' F2 D2 B2 F
U R L B' F' L2 B
U R L B2 L2 F' B2
U R L B2 L2 B2 F'
B2 R L' F' U' L U
U R L B2 F' L2 B2
U R L' U L U' F'
U R L' U L' U' F'
U R L' U L2 U' F'
U2 R L' F' U R' U'
U R L' U2 B U2 F'
U R L' U2 B' U2 F'
U R L' U2 B2 U2 F'
B R L' F' U' L U
U R L' D L' F' L
U R L' D L2 F' L2
D2 R L2 D' L F B2
D2 R L2 D' L B2 F
U R L' D F2 D F
U R L' D F2 D' F
U R L' D F2 D2 F
U R L' D' L' F' L
U R L' D' L2 F' L2
U R L' D' F2 D F
U R L' D' F2 D' F
U R L' D' F2 D2 F
B' R L2 D' L F' B2
U R L' D2 L' F' L
B' R L2 D' L B2 F'
U R L' D2 L2 F' L2
B' R L2 D' F' L B2
U R L' D2 F2 D F
U R L' D2 F2 D' F
U R L' D2 F2 D2 F
U R L' F L' F2 L
U R L' F L2 F2 L2
U R L' F R F2 R'
U R L' F R2 F2 R2
U R L' F' L D L'
U R L' F' L D' L'
U R L' F' L D2 L'
U R L' F' L' D L
U R L' F' L' D' L
U R L' F' L' D2 L
U R L' F' R D R'
U R L' F' R D' R'
U R L' F' R D2 R'
U R L' F' R' D R
U R L' F' R' D' R
U R L' F' R' D2 R
U R L' F' B D B'
U R L' F' B D' B'
U R L' F' B D2 B'
U R L' F' B' D B
U R L' F' B' D' B
U R L' F' B' D2 B
B2 R L2 D' L F' B2
B2 R L2 D' L B2 F'
U R L' F2 R F R'
U R L' F2 R2 F R2
B2 R L2 D' F' L B2
U' R L2 F' L2 B' L'
U R L' F2 D F D
U R L' F2 D F D'
U R L' F2 D F D2
U R L' F2 D' F D
U R L' F2 D' F D'
U R L' F2 D' F D2
U R L' F2 D2 F D
U R L' F2 D2 F D'
U R L' F2 D2 F D2
B' R L2 F' D' L B2
U R L' B D F' B'
U R L' B D B' F'
U R L' B D' F' B'
U R L' B D' B' F'
U R L' B D2 F' B'
U R L' B D2 B' F'
R' U F' R2 F L' F2
U R L' B F' D B'
U R L' B F' D' B'
U R L' B F' D2 B'
U R L' B' D F' B
U R L' B' D B F'
U R L' B' D' F' B
U R L' B' D' B F'
U R L' B' D2 F' B
U R L' B' D2 B F'
U R L' B' F' D B
U R L' B' F' D' B
U R L' B' F' D2 B
B2 R L2 F' D' L B2
B R L2 D' L F' B2
B R L2 D' L B2 F'
B R L2 D' F' L B2
B R L2 F' D' L B2
U R L2 D L D F'
U R L2 D L D' F'
U R L2 D L D2 F'
U R L2 D L F' D
U R L2 D L F' D'
U R L2 D L F' D2
U R L2 D L' F' L2
U R L2 D F L F2
U R L2 D F' L D
U R L2 D F' L D'
U R L2 D F' L D2
U R L2 D F' D L
U R L2 D F' D' L
U R L2 D F' D2 L
U R L2 D' L D F'
U R L2 D' L D' F'
U R L2 D' L D2 F'
U R L2 D' L F' D
U R L2 D' L F' D'
U R L2 D' L F' D2
U R L2 D' L' F' L2
U R L2 D' F L F2
U R L2 D' F' L D
U R L2 D' F' L D'
U R L2 D' F' L D2
U R L2 D' F' D L
U R L2 D' F' D' L
U R L2 D' F' D2 L
U R L2 D2 L D F'
U R L2 D2 L D' F'
U R L2 D2 L D2 F'
U R L2 D2 L F' D
U R L2 D2 L F' D'
U R L2 D2 L F' D2
U R L2 D2 L' F' L2
U R L2 D2 F L F2
U R L2 D2 F' L D
U R L2 D2 F' L D'
U R L2 D2 F' L D2
U R L2 D2 F' D L
U R L2 D2 F' D' L
U R L2 D2 F' D2 L
U R L2 F L F2 D
U R L2 F L F2 D'
U R L2 F L F2 D2
U R L2 F L' F2 L2
U R L2 F' L2 D L'
U R L2 F' L2 D' L'
U R L2 F' L2 D2 L'
U R L2 F' D L D
U R L2 F' D L D'
U R L2 F' D L D2
U R L2 F' D' L D
U R L2 F' D' L D'
U R L2 F' D' L D2
U R L2 F' D2 L D
U R L2 F' D2 L D'
U R L2 F' D2 L D2
U R L2 F2 D F L
U R L2 F2 D' F L
U R L2 F2 D2 F L
R U F' U F U' L'
U R U L U' L2 F'
U R U L U' F' L2
U R U L2 U' L F'
U R U L2 U' F' L
U R U B U' L' F'
U R U B' U' L' F'
U R U B2 U' L' F'
R' U B U2 R2 B' L'
R' U B U2 B' L' R2
R' U B U2 B' R2 L'
R' U B' L' B R2 F'
R U B U' B' L' F'
U' R D L F' L2 B'
U R U2 R2 B U2 L'
U R U2 B U2 L' F'
U R U2 B' U2 L' F'
U R U2 B2 U2 L' F'
R U B' U' L' F' B
R U B' U' L' B F'
U R D L F L2 F2
R U B' U' B L' F'
U R D L F' L2 D
U R D L F' L2 D'
U R D L F' L2 D2
U R D L' D F' D
U R D L' D F' D'
U R D L' D F' D2
U R D L' D' F' D
U R D L' D' F' D'
U R D L' D' F' D2
U R D L' D2 F' D
U R D L' D2 F' D'
U R D L' D2 F' D2
U R D L' F2 D F
U R D L' F2 D' F
U R D L' F2 D2 F
U R D L2 D L F'
U R D L2 D F' L
U R D L2 D' L F'
U R D L2 D' F' L
U R D L2 D2 L F'
U R D L2 D2 F' L
U R D L2 F L F2
U R D L2 F' L D
U R D L2 F' L D'
U R D L2 F' L D2
U R D L2 F' D L
U R D L2 F' D' L
U R D L2 F' D2 L
U' R D' L F' L2 B'
R' U' L R2 F' L2 B'
L' U' L R' U R2 F'
U R D B' L' F' B
U R D B' L' B F'
L' U' L U R D F'
L' U' L U R D' F'
L' U' L U R D2 F'
L' U' L U R F' D
L' U' L U R F' D'
L' U' L U R F' D2
R' U' L U2 L2 R2 F'
R' U' L U2 R2 L2 F'
R' U' L U2 R2 F' L2
U R D B2 L' F' B2
U R D B2 L' B2 F'
R U B2 U' L' F' B2
R U B2 U' L' B2 F'
U R D' L F L2 F2
U R D' L F' L2 D
U R D' L F' L2 D'
U R D' L F' L2 D2
R U B2 U' B2 L' F'
U R D' L' D F' D
U R D' L' D F' D'
U R D' L' D F' D2
U R D' L' D' F' D
U R D' L' D' F' D'
U R D' L' D' F' D2
U R D' L' D2 F' D
U R D' L' D2 F' D'
U R D' L' D2 F' D2
U R D' L' F2 D F
U R D' L' F2 D' F
U R D' L' F2 D2 F
U R D' L2 D L F'
U R D' L2 D F' L
U R D' L2 D' L F'
U R D' L2 D' F' L
U R D' L2 D2 L F'
U R D' L2 D2 F' L
U R D' L2 F L F2
U R D' L2 F' L D
U R D' L2 F' L D'
U R D' L2 F' L D2
U R D' L2 F' D L
U R D' L2 F' D' L
U R D' L2 F' D2 L
U' R D2 L F' L2 B'
R' U' L B U2 L2 R2
R' U' L B U2 R2 L2
L' U' L B U R F'
L' U' L B' U R F'
L' U' L B2 U R F'
U R D' B' L' F' B
U R D' B' L' B F'
U R D' B2 L' F' B2
U R D' B2 L' B2 F'
U R D2 L F L2 F2
U R D2 L F' L2 D
U R D2 L F' L2 D'
U R D2 L F' L2 D2
U R D2 L' D F' D
U R D2 L' D F' D'
U R D2 L' D F' D2
U R D2 L' D' F' D
U R D2 L' D' F' D'
U R D2 L' D' F' D2
U R D2 L' D2 F' D
U R D2 L' D2 F' D'
U R D2 L' D2 F' D2
U R D2 L' F2 D F
U R D2 L' F2 D' F
U R D2 L' F2 D2 F
U R D2 L2 D L F'
U R D2 L2 D F' L
U R D2 L2 D' L F'
U R D2 L2 D' F' L
U R D2 L2 D2 L F'
U R D2 L2 D2 F' L
U R D2 L2 F L F2
U R D2 L2 F' L D
U R D2 L2 F' L D'
U R D2 L2 F' L D2
U R D2 L2 F' D L
U R D2 L2 F' D' L
U R D2 L2 F' D2 L
R' U' L' F R2 F' B
R' U' L' F R2 B F'
L U' L' U L' R F'
L U' L' U R L' F'
F' R F U L' R F2
F' R F U R L' F2
U R D2 B' L' F' B
U R D2 B' L' B F'
R' U' L2 U2 L R2 F'
R' U' L2 U2 R2 L F'
R' U' L2 U2 R2 F' L
U R D2 B2 L' F' B2
U R D2 B2 L' B2 F'
U R F L F' L' F'
U R F L' F' L' F'
U R F L2 F' L' F'
L2 U' L2 U L' R F'
L2 U' L2 U R L' F'
F R F U F2 L' R
F R F U F2 R L'
U' R F' L2 D2 B' L
U' R F' U2 F U2 L'
R' U' R U2 L' R F'
R' U' R U2 R L' F'
U' R F' D2 L2 B' L
U R F' L F L' F'
U R F' L' F L' F'
U R F' L2 F L' F'
L2 U' R D' L F' B2
L2 U' R D' L B2 F'
L2 U' R D' F' L B2
U R F' U' F U L'
L' U' R' L U R2 F'
L2 U' R F' D' L B2
U R F' D2 B' L B
U R F' B D2 B' L
U R F2 L F2 L' F
U' R B L F' L2 B'
R' U' R2 L F' L2 B'
U R F2 U2 R U2 F
U R F2 D F2 L' F'
U R F2 D' F2 L' F'
U R F2 D2 F2 L' F'
D R B R' U L' R
D R B R' U R L'
U' R B' L F' L2 B'
U R B D B' L' F'
U R B D' B' L' F'
U R B D2 B' L' F'
U R B F' D2 B' L
U R B' L F' L2 B
U R B' L F' B L2
U R B' L B L2 F'
U R B' L B F' L2
U R B' L' D F' B
U R B' L' D B F'
U R B' L' D' F' B
U R B' L' D' B F'
U R B' L' D2 F' B
U R B' L' D2 B F'
U R B' L' F' D B
U R B' L' F' D' B
U R B' L' F' D2 B
U R B' L' F' B D
U R B' L' F' B D'
U R B' L' F' B D2
U R B' L' B D F'
U R B' L' B D' F'
U R B' L' B D2 F'
U R B' L' B F' D
U R B' L' B F' D'
U R B' L' B F' D2
U R B' L2 F' L B
U' R B2 L F' L2 B'
U2 R B2 L' D' F' B2
U2 R B2 L' D' B2 F'
U2 R B2 L' F' D' B2
U R B' D L' F' B
U R B' D L' B F'
U R B' D B L' F'
U R B' D' L' F' B
U R B' D' L' B F'
U R B' D' B L' F'
U R B' D2 L' F' B
U R B' D2 L' B F'
U R B' D2 B L' F'
U R B2 L F' L2 B2
U R B2 L F' B2 L2
U R B2 L B2 L2 F'
U R B2 L B2 F' L2
U R B2 L' F' B2 D
U R B2 L' F' B2 D'
U R B2 L' F' B2 D2
U R B2 L' B2 D F'
U R B2 L' B2 D' F'
U R B2 L' B2 D2 F'
U R B2 L' B2 F' D
U R B2 L' B2 F' D'
U R B2 L' B2 F' D2
U R B2 L2 F' L B2
U' R' L U2 L2 R2 F'
U' R' L U2 R2 L2 F'
U' R' L U2 R2 F' L2
R' U' D2 B L2 U2 L
U' R' L B U2 L2 R2
U' R' L B U2 R2 L2
R' U' F R2 F' L' B
R' U' F R2 F' B L'
R' U' F R2 B F' L'
U' R' L' F R2 F' B
U' R' L' F R2 B F'
U R' L F L2 R2 F'
U R' L F R2 L2 F'
U R' L F R2 F' L2
U R' L F' L2 R2 F'
U R' L F' R2 L2 F'
U R' L F' R2 F' L2
U R' L F2 L2 R2 F'
U R' L F2 R2 L2 F'
U R' L F2 R2 F' L2
U' R' L2 U2 L R2 F'
U' R' L2 U2 R2 L F'
U' R' L2 U2 R2 F' L
U R' L' U2 B U2 R2
U R' L' F R2 D F'
U R' L' F R2 D' F'
U R' L' F R2 D2 F'
U R' L' F R2 F' D
U R' L' F R2 F' D'
U R' L' F R2 F' D2
U R' L' F' R2 D F'
U R' L' F' R2 D' F'
U R' L' F' R2 D2 F'
U R' L' F' R2 F' D
U R' L' F' R2 F' D'
U R' L' F' R2 F' D2
U R' L' F2 R2 D F'
U R' L' F2 R2 D' F'
U R' L' F2 R2 D2 F'
U R' L' F2 R2 F' D
U R' L' F2 R2 F' D'
U R' L' F2 R2 F' D2
D2 R' U L' R' F R'
D2 R' U L' R2 D F
D2 R' U L' R2 D' F
D2 R' U L' R2 D2 F
D2 R' U L' R2 F D
D2 R' U L' R2 F D'
D2 R' U L' R2 F D2
B' R' U L R2 F' L2
D2 R' U L' F R2 D
D2 R' U L' F R2 D'
D2 R' U L' F R2 D2
D2 R' U L' F' R2 F2
B' R' U L' R2 D F'
B' R' U L' R2 D' F'
B' R' U L' R2 D2 F'
B' R' U L' R2 F' D
B' R' U L' R2 F' D'
B' R' U L' R2 F' D2
B' R' U L' F R2 F'
B' R' U L' F' R2 F'
B' R' U L' F2 R2 F'
B' R' U L2 R2 F' L
D2 R' U R' L' F R'
B2 R' U L R2 F' L2
D2 R' U R2 L' D F
D2 R' U R2 L' D' F
D2 R' U R2 L' D2 F
D2 R' U R2 L' F D
D2 R' U R2 L' F D'
D2 R' U R2 L' F D2
B2 R' U L' R2 D F'
B2 R' U L' R2 D' F'
B2 R' U L' R2 D2 F'
B2 R' U L' R2 F' D
B2 R' U L' R2 F' D'
B2 R' U L' R2 F' D2
D' R' U R2 D' L' F
B2 R' U L' F R2 F'
B2 R' U L' F' R2 F'
B2 R' U L' F2 R2 F'
B2 R' U L2 R2 F' L
B' R' U R2 L F' L2
B' R' U R2 L' D F'
B' R' U R2 L' D' F'
B' R' U R2 L' D2 F'
B' R' U R2 L' F' D
B' R' U R2 L' F' D'
B' R' U R2 L' F' D2
B' R' U R2 L2 F' L
B' R' U R2 D L' F'
B' R' U R2 D' L' F'
B' R' U R2 D2 L' F'
U R' L2 F L R2 F'
U R' L2 F R2 L F'
U R' L2 F R2 F' L
U R' L2 F' L R2 F'
B2 R' U R2 L F' L2
B2 R' U R2 L' D F'
B2 R' U R2 L' D' F'
B2 R' U R2 L' D2 F'
B2 R' U R2 L' F' D
B2 R' U R2 L' F' D'
B2 R' U R2 L' F' D2
B2 R' U R2 L2 F' L
B R' U L R2 F' L2
U R' L2 F' R2 L F'
B2 R' U R2 D L' F'
U R' L2 F' R2 F' L
B2 R' U R2 D' L' F'
B2 R' U R2 D2 L' F'
B' R' U F R2 F' L'
U R' L2 F2 L R2 F'
B R' U L' R2 D F'
B R' U L' R2 D' F'
B R' U L' R2 D2 F'
B R' U L' R2 F' D
B R' U L' R2 F' D'
B R' U L' R2 F' D2
U R' L2 F2 R2 L F'
U R' L2 F2 R2 F' L
B R' U L' F R2 F'
B R' U L' F' R2 F'
B R' U L' F2 R2 F'
B R' U L2 R2 F' L
B2 R' U F R2 F' L'
D R' U R2 D L' F
B R' U R2 L F' L2
B R' U R2 L' D F'
B R' U R2 L' D' F'
B R' U R2 L' D2 F'
B R' U R2 L' F' D
B R' U R2 L' F' D'
B R' U R2 L' F' D2
B R' U R2 L2 F' L
B R' U R2 D L' F'
B R' U R2 D' L' F'
B R' U R2 D2 L' F'
D2 R' U' L' F R2 B
B R' U F R2 F' L'
R' U' B L U2 L2 R2
R' U' B L U2 R2 L2
F2 R' U' L' R2 U2 F'
R' U' B L2 U2 L R2
R' U' B L2 U2 R2 L
F2 R' U' L' B R2 U2
R' U' B R U2 L' R
R' U' B R U2 R L'
R' U' B R' U2 L' R'
R' U' B R' U2 R' L'
F2 R' U' R2 L' U2 F'
B' R' U' B U2 L' R2
B' R' U' B U2 R2 L'
R' U' B U2 L' R2 D
R' U' B U2 L' R2 D'
R' U' B U2 L' R2 D2
R' U' B U2 R2 L' D
R' U' B U2 R2 L' D'
R' U' B U2 R2 L' D2
R' U' B U2 R2 D L'
R' U' B U2 R2 D' L'
R' U' B U2 R2 D2 L'
U' R' U2 L R2 F' L2
R' U' B D2 L2 U2 L
B2 R' U' B U2 L' R2
B2 R' U' B U2 R2 L'
F2 R' U' B L' R2 U2
U' R' U2 L' R2 D F'
U' R' U2 L' R2 D' F'
U' R' U2 L' R2 D2 F'
U' R' U2 L' R2 F' D
U' R' U2 L' R2 F' D'
U' R' U2 L' R2 F' D2
F2 R' U' B R2 L' U2
U' R' U2 L' F R2 F'
U' R' U2 L' F' R2 F'
U' R' U2 L' F2 R2 F'
U' R' U2 L2 R2 F' L
U' R' U2 R2 L F' L2
U' R' U2 R2 L' D F'
U' R' U2 R2 L' D' F'
U' R' U2 R2 L' D2 F'
U' R' U2 R2 L' F' D
U' R' U2 R2 L' F' D'
U' R' U2 R2 L' F' D2
U' R' U2 R2 L2 F' L
U' R' U2 R2 D L' F'
U' R' U2 R2 D' L' F'
U' R' U2 R2 D2 L' F'
B R' U' B U2 L' R2
B R' U' B U2 R2 L'
U' R' U2 F R2 F' L'
L' U' B' U R F' B
L' U' B' U R B F'
U R' U2 B U2 L' R2
U R' U2 B U2 R2 L'
U R' D L' D' R2 F'
D R' D B2 U L' F
R' U2 L U' L2 R2 F'
R' U2 L U' R2 L2 F'
R' U2 L U' R2 F' L2
U R' D' L' D R2 F'
R2 U2 L U' R' F L2
R2 U2 L U' F L2 R'
R2 U2 L U' F R' L2
R' U2 L' R2 D F' B2
R' U2 L' R2 D B2 F'
R' U2 L' R2 F' D B2
U' R' D2 B L2 U2 L
U' R' F R2 F' L' B
U' R' F R2 F' B L'
U' R' F R2 B F' L'
L U2 L' U L' R F'
R' U2 L2 U' L R2 F'
L U2 L' U R L' F'
R' U2 L2 U' R2 L F'
R' U2 L2 U' R2 F' L
U R' F L R2 F' L'
L2 U2 L2 U L' R F'
U R' F L' R2 F' L'
L2 U2 L2 U R L' F'
U R' F L2 R2 F' L'
U R' F R2 L F' L'
U R' F R2 L' F' L'
U R' F R2 L2 F' L'
U R' F R2 D F' L'
U R' F R2 D' F' L'
U R' F R2 D2 F' L'
U R' F R2 F' L' D
U R' F R2 F' L' D'
U R' F R2 F' L' D2
U R' F R2 F' D L'
U R' F R2 F' D' L'
U R' F R2 F' D2 L'
L2 U2 R D' L F' B2
L2 U2 R D' L B2 F'
L2 U2 R D' F' L B2
U R' F' R2 F L' F2
L2 U2 R F' D' L B2
U' R' B L U2 L2 R2
U' R' B L U2 R2 L2
U' R' B L2 U2 L R2
U' R' B L2 U2 R2 L
U' R' B R U2 L' R
U' R' B R U2 R L'
U' R' B R' U2 L' R'
U' R' B R' U2 R' L'
D2 R' B U L' R2 F
D2 R' B U L' F R2
D2 R' B U R2 L' F
R' U2 R2 L' D F' B2
R' U2 R2 L' D B2 F'
R' U2 R2 L' F' D B2
U' R' B U2 L' R2 D
U' R' B U2 L' R2 D'
U' R' B U2 L' R2 D2
U' R' B U2 R2 L' D
U' R' B U2 R2 L' D'
U' R' B U2 R2 L' D2
U' R' B U2 R2 D L'
U' R' B U2 R2 D' L'
U' R' B U2 R2 D2 L'
R' U2 R2 D L' F' B2
R' U2 R2 D L' B2 F'
R' U2 R2 D B2 L' F'
U' R' B D2 L2 U2 L
D R' B R' U L' R'
D R' B R' U R' L'
D2 R' B' U L' R2 F
D2 R' B' U L' F R2
D2 R' B' U R2 L' F
U R' B U2 R2 B' L'
U R' B U2 B' L' R2
U R' B U2 B' R2 L'
U R' B' L' B R2 F'
D2 R' B2 U L' R2 F
D2 R' B2 U L' F R2
D2 R' B2 U R2 L' F
U2 R2 L' D R' F' B2
U2 R2 L' D R' B2 F'
U R2 L F L2 R' F'
U R2 L F R' L2 F'
U R2 L F R' F' L2
U R2 L F' L2 R' F'
U R2 L F' R' L2 F'
U R2 L F' R' F' L2
U R2 L F2 L2 R' F'
U R2 L F2 R' L2 F'
U R2 L F2 R' F' L2
U' R2 L2 U2 L R' F
U' R2 L2 U2 L F R'
U' R2 L2 U2 R' L F
U R2 L' D R' D F'
U R2 L' D R' D' F'
U R2 L' D R' D2 F'
U R2 L' D R' F' D
U R2 L' D R' F' D'
U R2 L' D R' F' D2
U R2 L' D F R' F'
U R2 L' D F' R' F'
U R2 L' D F2 R' F'
U R2 L' D' R' D F'
U R2 L' D' R' D' F'
U R2 L' D' R' D2 F'
U R2 L' D' R' F' D
U R2 L' D' R' F' D'
U R2 L' D' R' F' D2
U R2 L' D' F R' F'
U R2 L' D' F' R' F'
U R2 L' D' F2 R' F'
U R2 L' D2 R' D F'
U R2 L' D2 R' D' F'
U R2 L' D2 R' D2 F'
U R2 L' D2 R' F' D
U R2 L' D2 R' F' D'
U R2 L' D2 R' F' D2
U R2 L' D2 F R' F'
U R2 L' D2 F' R' F'
U R2 L' D2 F2 R' F'
U R2 L' F R' D F'
U R2 L' F R' D' F'
U R2 L' F R' D2 F'
U R2 L' F R' F' D
U R2 L' F R' F' D'
U R2 L' F R' F' D2
U R2 L' F D R' F'
U R2 L' F D' R' F'
U R2 L' F D2 R' F'
U R2 L' F' R' D F'
U R2 L' F' R' D' F'
U R2 L' F' R' D2 F'
U R2 L' F' R' F' D
U R2 L' F' R' F' D'
U R2 L' F' R' F' D2
U R2 L' F' D R' F'
U R2 L' F' D' R' F'
