L U F' B' U'
L U B' F' U'
U2 L U' F' B' U'
U2 L U' B' F' U'
U L B' L' F' U'
R2 L' U' F B U
R2 L' U' B F U
L' R2 U' F B U
L' R2 U' B F U
U2 L2 U' F' U' L'
L U D F' B' U'
L U D B' F' U'
L U D' F' B' U'
L U D' B' F' U'
L U D2 F' B' U'
L U D2 B' F' U'
L' U F' U' D' L2
L' U F' U2 F2 U
L' U F' D' U' L2
L' U F' D2 B2 U'
L2 U F' B U' L
L U F' D B' U'
L U F' D' B' U'
L U F' D2 B' U'
L U F' B' U' D
L U F' B' U' D'
L U F' B' U' D2
L U F' B' D U'
L U F' B' D' U'
L U F' B' D2 U'
L2 U B F' U' L
L U B' D F' U'
L U B' D' F' U'
L U B' D2 F' U'
L U B' F' U' D
L U B' F' U' D'
L U B' F' U' D2
L U B' F' D U'
L U B' F' D' U'
L U B' F' D2 U'
L' U' F U D R2
L' U' F U2 F2 U'
L' U' F D U R2
L' U' F D2 B2 U
D2 R2 U' B U L
L D U F' B' U'
L D U B' F' U'
D' U F' B' U' L
U D F' U R U2
D U F' U R U2
D' U B' F' U' L
L D' U F' B' U'
L D' U B' F' U'
U D' F' B' U' L
U D' B' F' U' L
L D2 U F' B' U'
L D2 U B' F' U'
D F L' D F' R2
D F D L' F' R2
U F' L B' L' U'
F D F L' R2 F2
F D F L' F2 R2
F D F R2 L' F2
U F' D' B' U' L
L F' B' U' F B
L F' B' U' B F
U F2 D F U' L'
L B' F' U' F B
L B' F' U' B F
F D L F R2 L' F2
D F D L F' L2 R2
D F D L F' R2 L2
U2 F D F' R U2 R
D F D L' F R2 F2
D F D L' F' R2 D
D F D L' F' R2 D'
D F D L' F' R2 D2
D F D L' F2 R2 F
D F D L2 F' L R2
D F D L2 F' R2 L
D2 F D' F L' F2 R
F D L' F L' R2 F2
F D L' F L' F2 R2
F D L' F R2 L' F2
U F D F U' L' R2
U F D F U' R2 L'
D F D' L' F2 R F
F D L2 F L' R2 F2
F D L2 F L' F2 R2
F D L2 F R2 L' F2
L' F D2 B2 U F' B2
L' F D2 B2 U B2 F'
D F D2 L' D' F' R2
D F D2 L' F' D' R2
F' D F L' U F' U'
U F' L D B' L' U'
U F' L D' B' L' U'
U F' L D2 B' L' U'
U F' L B L' B2 U'
U F' L B' L' U' D
U F' L B' L' U' D'
U F' L B' L' U' D2
U F' L B' L' D U'
U F' L B' L' D' U'
U F' L B' L' D2 U'
U F' L B' D L' U'
U F' L B' D' L' U'
U F' L B' D2 L' U'
U F' L B2 L' B U'
F D F L R2 F2 L2
F D F L F2 L2 R2
F D F L F2 R2 L2
F D F L' R' F2 R'
F D F L' R2 F2 D
F D F L' R2 F2 D'
F D F L' R2 F2 D2
F D F L' F R2 F
F D F L' F2 R2 D
F D F L' F2 R2 D'
F D F L' F2 R2 D2
F D F L2 R2 F2 L
F D F L2 F2 L R2
F D F L2 F2 R2 L
F D F R' L' F2 R'
F D F R2 L F2 L2
F D F R2 L' F2 D
F D F R2 L' F2 D'
F D F R2 L' F2 D2
F D F R2 L2 F2 L
F' D F2 D F' L' R2
F' D F2 D F' R2 L'
F D F' R' D2 L2 R'
F D F' R' D2 R' L2
F D F' R2 U2 R' U2
F D F' R2 B2 L B2
F D F' U2 R U2 R
D2 F' R' B U' F B'
D2 F' R' B U' B' F
F D F' B2 R2 B2 L
F' D B U' F B' L'
F' D B U' B' F L'
U F' R D2 R' B U'
F D F2 R2 F' L' F2
L F' R B' U' F B
L F' R B' U' B F
F' D B' U' F L' B
F' D B' U' F B L'
F' D B' U' B F L'
L F' R' B' U' F B
L F' R' B' U' B F
F' D B2 U' F L' B2
F' D B2 U' F B2 L'
F' D B2 U' B2 F L'
L F' R2 B' U' F B
L F' R2 B' U' B F
U F' U' L U B' U'
U F' U' L' U' F U
F D B2 F' R2 B2 L
U F' U' D F L' F'
U F' U' D' B' L B
U F' U' F' D F L'
U F' U' B D' B' L
U F' U2 L' F L U
U F' U2 D F U L'
U F' D U' F L' F'
U F' D U2 F U L'
L F' D B' U' F B
L F' D B' U' B F
L' F' D2 B2 U' F B2
L' F' D2 B2 U' B2 F
U F' D' U' B' L B
U F' D' B U R' U2
U F' D' B' U' L D
U F' D' B' U' L D'
U F' D' B' U' L D2
U F' D' B' U' D L
U F' D' B' U' D' L
U F' D' B' U' D2 L
U F' D' B' D U' L
U F' D' B' D' U' L
U F' D' B' D2 U' L
L F' D' B' U' F B
L F' D' B' U' B F
U F' D2 R' B R U'
D' F' B' U' F L B
L F' D2 B' U' F B
L F' D2 B' U' B F
U F' B L B' L' U'
U F' B D' B' U' L
B D' R2 B' L D' R2
B D' R2 B' D' L R2
B D' R2 B' D' R2 L
U F' B' L B' L' U'
L F' B' U' D F B
L F' B' U' D B F
L F' B' U' D' F B
L F' B' U' D' B F
L F' B' U' D2 F B
L F' B' U' D2 B F
L F' B' U' F D B
L F' B' U' F D' B
L F' B' U' F D2 B
L F' B' U' F B D
L F' B' U' F B D'
L F' B' U' F B D2
L F' B' U' B D F
L F' B' U' B D' F
L F' B' U' B D2 F
L F' B' U' B F D
L F' B' U' B F D'
L F' B' U' B F D2
B D' U F' U' B' L
L F' B' D U' F B
L F' B' D U' B F
U F' B' D' B' U' L
L F' B' D' U' F B
L F' B' D' U' B F
L F' B' D2 U' F B
L F' B' D2 U' B F
U F' B2 L B' L' U'
U F' B2 D' B' U' L
U F2 L B' L' F U'
B D' F' U' F B' L
B D' F' U' B' F L
F D' F2 D2 R2 F L'
F D' F2 D2 F L' R2
F D' F2 D2 F R2 L'
F' D' B' U' F L B
B D' B' L U F' U'
B D' B' U F' U' L
U' F2 U2 D F U' L'
L F2 U F B' U' F
L F2 U B' F U' F
U' F2 D U2 F U' L'
U F2 D F U' L' D
U F2 D F U' L' D'
U F2 D F U' L' D2
U F2 D F U' D L'
U F2 D F U' D' L'
U F2 D F U' D2 L'
U F2 D F D U' L'
U F2 D F D' U' L'
U F2 D F D2 U' L'
U F2 D F B U' L'
U F2 D F B' U' L'
U F2 D F B2 U' L'
U F2 D B F U' L'
U F2 D B' F U' L'
U F2 D B2 F U' L'
F' D2 R' B U' F B'
F' D2 R' B U' B' F
U F2 D' F B' U' L
U F2 D' B' F U' L
U F2 B D F U' L'
U F2 B' D F U' L'
U F2 B2 D F U' L'
U B L B' L' F' U'
F D2 F2 D' R2 F L'
F D2 F2 D' F L' R2
F D2 F2 D' F R2 L'
L B U F' B2 U' B
L B U B2 F' U' B
U B D F' U R U2
U B D' F' B' U' L
U B D' B' F' U' L
D' B' L U F' U' B
U B F' L B' L' U'
F' B U' D F B' L'
F' B U' D B' F L'
F' B U' D' F B' L
F' B U' D' B' F L
D' B' L B U F' U'
F' B U' F D' B' L
F' B U' B' D F L'
U B F' D' B' U' L
U B F2 D F U' L'
F' B D U' F B' L'
F' B D U' B' F L'
L B' L F' U' F B
L B' L F' U' B F
U B' L B' L' F' U'
F' B D' U' F B' L
F' B D' U' B' F L
L B' L' F' U' F B
L B' L' F' U' B F
L B' L2 F' U' F B
L B' L2 F' U' B F
D' B' U F' U' L B
L B' D F' U' F B
L B' D F' U' B F
U B' D F' U R U2
R2 B' D' B' L R2 B2
R2 B' D' B' L B2 R2
R2 B' D' B' R2 L B2
B' F' U' D F L' B
B' F' U' D F B L'
B' F' U' D B F L'
B' F' U' B D F L'
F' B' U' D F L' B
F' B' U' D F B L'
F' B' U' D B F L'
L B' D' F' U' F B
L B' D' F' U' B F
U B' D' F' B' U' L
F' B' U' B D F L'
U B' D' B' F' U' L
D' B' F' U' F L B
B2 F' U' B2 D F L'
L B' D2 F' U' F B
L B' D2 F' U' B F
B F' U' D F B' L'
B F' U' D B' F L'
B F' U' D' F B' L
B F' U' D' B' F L
B F' U' F D' B' L
B' F' D U' F L' B
B' F' D U' F B L'
B' F' D U' B F L'
B F' U' B' D F L'
F' B' D U' F L' B
F' B' D U' F B L'
F' B' D U' B F L'
U B' F' L B' L' U'
L B' F' U' D F B
L B' F' U' D B F
L B' F' U' D' F B
L B' F' U' D' B F
L B' F' U' D2 F B
L B' F' U' D2 B F
L B' F' U' F D B
L B' F' U' F D' B
L B' F' U' F D2 B
L B' F' U' F B D
L B' F' U' F B D'
L B' F' U' F B D2
L B' F' U' B D F
L B' F' U' B D' F
L B' F' U' B D2 F
L B' F' U' B F D
L B' F' U' B F D'
L B' F' U' B F D2
L B' F' D U' F B
L B' F' D U' B F
L B' F' D' U' F B
L B' F' D' U' B F
U B' F' D' B' U' L
L B' F' D2 U' F B
L B' F' D2 U' B F
B F' D U' F B' L'
B F' D U' B' F L'
U B' F2 D F U' L'
B F' D' U' F B' L
B F' D' U' B' F L
U B2 L B' L' F' U'
L B2 U F' B U' B
L B2 U B F' U' B
F' B2 U' B2 D F L'
U B2 D F' U R U2
U B2 D' F' B' U' L
U B2 D' B' F' U' L
U B2 F' L B' L' U'
U B2 F' D' B' U' L
U B2 F2 D F U' L'
