D' F2 B R' U2
D' B R' F2 U2
D' B F2 R' U2
U' L R2 B' U' F'
U' L2 R2 U' F' L'
U' R2 L B' U' F'
U' R2 L2 U' F' L'
U2 D B2 L2 F L'
D U2 B2 L2 F L'
D' F B R' F U2
D F B U2 L' B
D F B U2 B L'
B D F U2 L' B2
B D F U2 B2 L'
B D F' R U2 B2
F' D' F2 B R' U2
F' D' B R' F2 U2
F' D' B F2 R' U2
B2 D' F2 B' U2 L
F2 D' F2 B R' U2
F2 D' B R' F2 U2
F2 D' B F2 R' U2
F D' F2 B R' U2
B2 D' B' F2 U2 L
F D' B R' F2 U2
F D' B F2 R' U2
D' F2 B R' U2 D
D' F2 B R' U2 D'
D' F2 B R' U2 D2
D' F2 B R' D U2
D' F2 B R' D' U2
D' F2 B R' D2 U2
D' F2 B D R' U2
D' F2 B D' R' U2
D' F2 B D2 R' U2
D F2 B U2 B L
D' B R F2 R2 U2
D' B R' U2 D2 B2
D' B R' D2 U2 B2
D' B R' F2 U2 D
D' B R' F2 U2 D'
D' B R' F2 U2 D2
D' B R' F2 D U2
D' B R' F2 D' U2
D' B R' F2 D2 U2
D' B R2 F2 U2 L'
D B R2 F' R U2
D' B U2 D2 B2 L
D' B D2 R' U2 B2
D' B D2 U2 B2 L
D' B F R' F U2
D B F U2 L' B
D B F U2 B L'
D B F U2 B L'
D' B F2 R' U2 D
D' B F2 R' U2 D'
D' B F2 R' U2 D2
D' B F2 R' D U2
D' B F2 R' D' U2
D' B F2 R' D2 U2
D' B F2 D R' U2
D' B F2 D' R' U2
D' B F2 D2 R' U2
D B F2 U2 B L
L B D' L' F2 R2 U2
D' B F R F R2 U2
D' B F R' D F U2
D' B F R' D' F U2
D' B F R' D2 F U2
D' B F R' F U2 D
D' B F R' F U2 D'
D' B F R' F U2 D2
D' B F R' F D U2
D' B F R' F D' U2
D' B F R' F D2 U2
L B D' R2 L' F2 U2
L B D' R2 F2 U2 R
D' B F D R' F U2
D' B F D F R' U2
D' B F D' R' F U2
D' B F D' F R' U2
D' B F D2 R' F U2
D' B F D2 F R' U2
L B D' F2 R2 U2 R'
D B D2 U2 B' L B2
D' B F' D F' R' U2
D' B F' D' F' R' U2
D' B F' D2 F' R' U2
D B F R' U2 L' B'
D' B F2 R U2 D2 L2
D' B F2 R D2 U2 L2
D B F U2 L B L2
D B F U2 L' D B
D B F U2 L' D' B
D B F U2 L' D2 B
D B F U2 L' B D
D B F U2 L' B D'
D B F U2 L' B D2
D B F U2 D L' B
D B F U2 D B L'
D B F U2 D' L' B
D B F U2 D' B L'
D B F U2 D2 L' B
D' B F2 R2 D R U2
D B F U2 D2 B L'
D' B F2 R2 D' R U2
D' B F2 R2 D2 R U2
D B F U2 B L' D
D B F U2 B L' D'
D B F U2 B L' D2
D B F U2 B D L'
D B F U2 B D' L'
D B F U2 B D2 L'
D B F U2 B' L' B2
D B F D U2 L' B
D B F D U2 B L'
D B F D' U2 L' B
D B F D' U2 B L'
D' B F2 U' B2 U' L
D B F D2 U2 L' B
D B F D2 U2 B L'
D' B F2 U2 B2 L B2
D' B F2 D R' U2 D
D' B F2 D R' U2 D'
D' B F2 D R' U2 D2
D' B F2 D R' D U2
D' B F2 D R' D' U2
D' B F2 D R' D2 U2
D' B F2 D' R' U2 D
D' B F2 D' R' U2 D'
D' B F2 D' R' U2 D2
D' B F2 D' R' D U2
D' B F2 D' R' D' U2
D' B F2 D' R' D2 U2
D' B F2 D2 R' U2 D
D' B F2 D2 R' U2 D'
D' B F2 D2 R' U2 D2
D' B F2 D2 R' D U2
D' B F2 D2 R' D' U2
D' B F2 D2 R' D2 U2
D B F' R2 F' R' U2
D' B' L D2 F2 R B2
D' B' L D2 F2 B2 R
D' B' L D2 B2 F2 R
D B F2 R2 F' U2 L'
D B F2 U2 L B L
D B F2 U2 L' B L
D B F2 U2 L2 B L
D B F2 U2 D B L
D B F2 U2 D' B L
D B F2 U2 D2 B L
D B F2 U2 B L D
D B F2 U2 B L D'
D B F2 U2 B L D2
D B F2 U2 B D L
D B F2 U2 B D' L
D B F2 U2 B D2 L
D B F2 D U2 B L
D B F2 D' U2 B L
D B F2 D2 U2 B L
F' B D F U2 L' B2
F' B D F U2 B2 L'
F' B D F' R U2 B2
F2 B D F U2 L' B2
F2 B D F U2 B2 L'
F2 B D F' R U2 B2
D' B' R F2 B2 R' U2
D' B' R B2 R' F2 U2
B F D F U2 L' B2
B F D F U2 B2 L'
D' B' R B2 F2 R' U2
B F D F' R U2 B2
B2 F D' F2 B' U2 L
B2 F D' B' F2 U2 L
F B D F U2 L' B2
F B D F U2 B2 L'
F B D F' R U2 B2
D' B' R' F2 B2 R' U2
D' B' R' B2 R' F2 U2
D' B' R' B2 F2 R' U2
D' B' R2 F2 B2 R' U2
D' B' R2 B2 R' F2 U2
D' B' R2 B2 F2 R' U2
L B' R2 U L' B2 U2
L B' R2 U B2 L' U2
L B' R2 U' D2 F2 R
L B' R2 D2 U' F2 R
D' B' U2 L D2 F2 B2
D' B' U2 L D2 B2 F2
D' B' U2 D2 L F2 B2
D' B' U2 D2 L B2 F2
D' B' U2 D2 F2 L B2
D B' U2 D2 F2 B' L
D B' U2 D2 B' L F2
D B' U2 D2 B' F2 L
D B' U2 B' L2 F L'
D' B' D2 L F2 R B2
D' B' D2 L F2 B2 R
D' B' D2 L B2 F2 R
L B' D L2 U' B2 R'
D' B' D2 U2 L F2 B2
D' B' D2 U2 L B2 F2
D' B' D2 U2 F2 L B2
D B' D2 U2 F2 B' L
D B' D2 U2 B' L F2
D B' D2 U2 B' F2 L
D B' D2 B' L F2 R
D' B' F2 R B2 R' U2
D' B' F2 R' B2 R' U2
D' B' F2 R2 B2 R' U2
D' B' F2 U2 L D2 F2
D' B' F2 U2 D2 L F2
D' B' F2 U2 D2 F2 L
D' B' F2 D2 U2 L F2
D' B' F2 D2 U2 F2 L
D B' F' R B2 U2 B
B F' D F U2 L' B2
B F' D F U2 B2 L'
B F' D F' R U2 B2
B2 F' D' F2 B' U2 L
B2 F' D' B' F2 U2 L
D' B2 R F2 B' R' U2
D' B2 R B' R' F2 U2
D' B2 R B' F2 R' U2
D B2 L2 F D2 L' R2
D B2 L2 F D2 R2 L'
D' B2 R' F2 B' R' U2
D' B2 R' B' R' F2 U2
D' B2 R' B' F2 R' U2
D' B2 R2 F2 B' R' U2
D' B2 R2 B' R' F2 U2
D' B2 R2 B' F2 R' U2
D2 B2 D F2 B' U2 L
D2 B2 D B' F2 U2 L
U2 B2 D L2 F L' B2
U2 B2 D L2 F B2 L'
U2 B2 D L2 B2 F L'
D' B2 D2 B' R' U2 B'
D B2 D2 B' U2 L B
F' B2 D' F2 B' U2 L
B F2 D F U2 L' B2
B F2 D F U2 B2 L'
B F2 D F' R U2 B2
F' B2 D' B' F2 U2 L
B2 F2 D' F2 B' U2 L
B2 F2 D' B' F2 U2 L
F2 B2 D' F2 B' U2 L
D' B2 F2 R B' R' U2
D' B2 F2 R' B' R' U2
F2 B2 D' B' F2 U2 L
D' B2 F2 R2 B' R' U2
D' B2 F2 D B' R' U2
D' B2 F2 D' B' R' U2
D' B2 F2 D2 B' R' U2
D B2 F' R B' U2 B
F B2 D' F2 B' U2 L
F B2 D' B' F2 U2 L
