D' L' R' B U
R' L' B U R'
B L' U R' F'
L' R' B U R'
D' R' L' B U
D' R' B L' U
L' D' R' B U
R' B L' U R'
L' B U R' F'
B U F2 R' D F' B2
B U F2 R' D B2 F'
L2 D' R' L2 B L' U
B U F2 R' F' D B2
R2 D' R' L' B R2 U
L' D' R' B' U D' R2
L' D' R' B' D' U R2
L' D' R' B2 D B' U
L' D' R' B2 D' B' U
L2 D' R' D L B U
L' D' R' B2 D2 B' U
L2 D' R' D' L B U
L2 D' R' D2 L B U
L' D' R2 D R B U
L D' R' L B U B
L' D' R2 D' R B U
L D' R' L' B U B
L' D' R2 D2 R B U
R2 D' R' B L' R2 U
L D' R' L2 B U B
R2 D' R' B R2 L' U
R D' R' L' B U F2
L D' R' D L2 B U
L' D' R2 B R B U
L D' R' D B L2 U
L' D' R2 B' R B U
L' D' R2 B2 R B U
L D' R' B L U B
L D' R' B L' U B
L D' R' B L2 U B
L D' R' B U D B
L D' R' B U D' B
L D' R' B U D2 B
L D' R' B U B D
L D' R' B U B D'
L D' R' B U B D2
L D' R' B D U B
L D' R' B D' U B
L D' R' B D2 U B
R D' R' B L' U F2
R' D' U2 F2 R F' U'
L' D' F' R' F B U
L' D' F' R' B F U
L' D' F2 R' F2 B U
L' D' F2 R' B F2 U
U D' R' B L' U L
L' D' B' R' B R' U
L2 D2 L D R' B U
R' D2 L' U F' R F
R' D2 L' U2 F' U' R
R' D2 L' D2 B U R'
R' D2 L2 D' L B' U
L' D2 R' U F' R F
L' D2 R' U2 F' U' R
L' D2 R' D2 B U R'
L2 D2 R' D' L B' U
L' D2 U F' R D' F2
L' D2 F' R' F U R2
L' D2 B U R' F' R
B2 U2 F L U' R B
B' D L' U D2 R2 F
B' D L' U D2 F R2
B' D L' U F D2 R2
B' D L' U' L2 B' U2
B' D L' D' B2 U F
B' D L' D2 U R2 F
B' D L' D2 U F R2
B D L' U R' D F'
B D L' U R' D' F'
B D L' U R' D2 F'
B D L' U R' F' D
B D L' U R' F' D'
B D L' U R' F' D2
B D L' U D R' F'
B D L' U D' R' F'
B D L' U D2 R' F'
B D L' U F R' F'
B D L' U F' R' F'
B D L' U F2 R' F'
B D L' D U R' F'
B D L' D' U R' F'
B D L' D2 U R' F'
L' F D' F' R' B U
R' F D2 F' L' U R
L' F D2 F' R' U R2
D2 F' R' F L' U R2
D' F' R' F L' B U
D' F' R' F B L' U
L' F' R' F B U R'
D' F' R' B F L' U
L' F' R' B F U R'
B2 D B' L' U R' F'
B' D B2 L' U R' F
B' D B2 L' U F R'
B D' L' U R' D F'
B D' L' U R' D' F'
B D' L' U R' D2 F'
B D' L' U R' F' D
B D' L' U R' F' D'
B D' L' U R' F' D2
B D' L' U D R' F'
B D' L' U D' R' F'
B D' L' U D2 R' F'
B D' L' U F R' F'
B D' L' U F' R' F'
B D' L' U F2 R' F'
B D' L' D U R' F'
B D' L' D' U R' F'
B D' L' D2 U R' F'
L' F' D' R' F B U
L' F' D' R' B F U
L' F' D' F R' B U
F D' F' L' R' B U
F D' F' R' L' B U
F D' F' R' B L' U
L' F2 R' F2 B U R'
L' F2 R' B F2 U R'
B2 D' B' L' U R' F'
B D2 L' U R' D F'
B D2 L' U R' D' F'
B D2 L' U R' D2 F'
B D2 L' U R' F' D
B D2 L' U R' F' D'
B D2 L' U R' F' D2
B D2 L' U D R' F'
B D2 L' U D' R' F'
B D2 L' U D2 R' F'
B D2 L' U F R' F'
B D2 L' U F' R' F'
B D2 L' U F2 R' F'
B D2 L' D U R' F'
B D2 L' D' U R' F'
B D2 L' D2 U R' F'
L' F2 D' R' B U L2
R' B L U R' D' B2
R' B L U D' R' B2
R' B L D' U R' B2
R' B L' U R2 D R
R' B L' U R2 D' R
R' B L' U R2 D2 R
R' B L' U D R' D
R' B L' U D R' D'
R' B L' U D R' D2
R' B L' U D' R' D
R' B L' U D' R' D'
R' B L' U D' R' D2
R' B L' U D2 R' D
R' B L' U D2 R' D'
R' B L' U D2 R' D2
R' B L' U F' R' F
R' B L' U F2 R' F2
R' B L' U' L U2 R'
R' B L' U' L' U2 R'
R' B L' U' L2 U2 R'
D2 B L' U R' F' R
R' B L' U2 F U' R'
R' B L' U2 F' U' R'
R' B L' U2 F2 U' R'
R' B L' D U R' D
R' B L' D U R' D'
R' B L' D U R' D2
R' B L' D' U R' D
R' B L' D' U R' D'
R' B L' D' U R' D2
R' B L' D2 U R' D
R' B L' D2 U R' D'
R' B L' D2 U R' D2
R' B L' B2 U' L U2
D' B L' B' R' B U
R2 B L' R U R2 D
R2 B L' R U R2 D'
R2 B L' R U R2 D2
R2 B L' R D B2 U
R' B L2 D L U R'
R2 B L' R B U R2
R2 B L' R B' U R2
R2 B L' R B2 U R2
D B L B' L2 R' U
R' B L2 D' L U R'
D B L B' R' L2 U
R' B L2 D2 L U R'
R2 B L' U R' D' F2
R2 B L' D R U R2
R2 B L' D' R U R2
R2 B L' D2 R U R2
U B L' U L R' F'
U B L' U R' L F'
U B L' U R' F' L
L' B R U R' F' R'
R B L' R2 U R D
R B L' R2 U R D'
R B L' R2 U R D2
R B L' R2 U D R
R B L' R2 U D' R
R B L' R2 U D2 R
R B L' R2 D U R
R B L' R2 D' U R
R B L' R2 D2 U R
R B L' R2 B U R
R B L' R2 B' U R
R B L' R2 B2 U R
R B L' U D' R' F2
R B L' U D' F2 R'
R B L' D' U R' F2
R B L' D' U F2 R'
L' B R B' R' U R'
L B L2 U R' D F'
L B L2 U R' D' F'
L B L2 U R' D2 F'
L B L2 U R' F' D
L B L2 U R' F' D'
L B L2 U R' F' D2
L B L2 U D R' F'
L B L2 U D' R' F'
L B L2 U D2 R' F'
L B L2 U F R' F'
L B L2 U F' R' F'
L B L2 U F2 R' F'
R2 B R L' U R2 D
R2 B R L' U R2 D'
R2 B R L' U R2 D2
R2 B R L' D B2 U
R2 B R L' B U R2
R2 B R L' B' U R2
R2 B R L' B2 U R2
L B L2 D U R' F'
F D2 F' L' R' U R2
L B L2 D' U R' F'
L B L2 D2 U R' F'
R2 B R D L' B2 U
F D2 F' R' L' U R2
R2 B R D B2 L' U
L' B R' B' R' U R
R2 B R B L' U R2
R2 B R B' L' U R2
R2 B R B2 L' U R2
L' B R2 U R' F' R2
B2 D2 B' L' U R' F'
L' B R2 B' R' U R2
R' B U R' U' L' U
L' B U L' R' F' L
L' B U L2 R' F' L2
L' B U R F R2 F'
L' B U R F' R2 F'
L' B U R F2 R2 F'
L' B U R' L' F' L
L' B U R' L2 F' L2
L' B U R' D F' D
L' B U R' D F' D'
L' B U R' D F' D2
L' B U R' D' F' D
L' B U R' D' F' D'
L' B U R' D' F' D2
L' B U R' D2 F' D
L' B U R' D2 F' D'
L' B U R' D2 F' D2
L' B U R' F2 D F
L' B U R' F2 D' F
L' B U R' F2 D2 F
L' B U D R' D F'
L' B U D R' D' F'
L' B U D R' D2 F'
L' B U D R' F' D
L' B U D R' F' D'
L' B U D R' F' D2
L' B U D F R' F'
L' B U D F' R' F'
L' B U D F2 R' F'
L' B U D' R' D F'
L' B U D' R' D' F'
L' B U D' R' D2 F'
L' B U D' R' F' D
L' B U D' R' F' D'
L' B U D' R' F' D2
L' B U D' F R' F'
L' B U D' F' R' F'
L' B U D' F2 R' F'
L' B U D2 R' D F'
L' B U D2 R' D' F'
L' B U D2 R' D2 F'
L' B U D2 R' F' D
L' B U D2 R' F' D'
L' B U D2 R' F' D2
L' B U D2 F R' F'
L' B U D2 F' R' F'
L' B U D2 F2 R' F'
L' B U F R' D F'
L' B U F R' D' F'
L' B U F R' D2 F'
L' B U F R' F' D
L' B U F R' F' D'
L' B U F R' F' D2
L' B U F D R' F'
L' B U F D' R' F'
L' B U F D2 R' F'
L' B U F' R' D F'
L' B U F' R' D' F'
L' B U F' R' D2 F'
L' B U F' R' F' D
L' B U F' R' F' D'
L' B U F' R' F' D2
L' B U F' D R' F'
L' B U F' D' R' F'
L' B U F' D2 R' F'
L' B U F2 R' D F'
L' B U F2 R' D' F'
L' B U F2 R' D2 F'
L' B U F2 R' F' D
L' B U F2 R' F' D'
L' B U F2 R' F' D2
L' B U F2 D R' F'
L' B U F2 D' R' F'
L' B U F2 D2 R' F'
L' B U' L U2 R' F
L' B U' L U2 F R'
L2 B U D' R' F' B
L2 B U D' R' B F'
R B R2 L' U R D
R B R2 L' U R D'
R B R2 L' U R D2
R B R2 L' U D R
R B R2 L' U D' R
R B R2 L' U D2 R
R B R2 L' D U R
R B R2 L' D' U R
R B R2 L' D2 U R
R B R2 L' B U R
R B R2 L' B' U R
R B R2 L' B2 U R
R B R2 D L' U R
R B R2 D' L' U R
R B R2 D2 L' U R
L' B U' B2 L U2 F
L' B U2 L U' R' F'
L' B U2 L' U' R' F'
L' B U2 L2 U' R' F'
R B R2 B L' U R
L B U R' D' F' B2
L B U R' D' B2 F'
L B U R' F' D' B2
R B R2 B' L' U R
R B R2 B2 L' U R
L B U D' R' F' B2
L B U D' R' B2 F'
R' B U2 F2 R U' R2
L' B U2 F' L' U' R'
R' B D L' U R' D
R' B D L' U R' D'
R' B D L' U R' D2
R' B D L' U D R'
R' B D L' U D' R'
R' B D L' U D2 R'
R' B D L' D U R'
R' B D L' D' U R'
R' B D L' D2 U R'
L' B D U R' D F'
L' B D U R' D' F'
L' B D U R' D2 F'
L' B D U R' F' D
L' B D U R' F' D'
L' B D U R' F' D2
L' B D U F R' F'
L' B D U F' R' F'
L' B D U F2 R' F'
R' B D' L' U R' D
R' B D' L' U R' D'
R' B D' L' U R' D2
R' B D' L' U D R'
R' B D' L' U D' R'
R' B D' L' U D2 R'
R' B D' L' D U R'
R' B D' L' D' U R'
R' B D' L' D2 U R'
R2 B D L' R U R2
R2 B D R L' U R2
L' B D' U R' D F'
L' B D' U R' D' F'
L' B D' U R' D2 F'
L' B D' U R' F' D
L' B D' U R' F' D'
L' B D' U R' F' D2
L' B D' U F R' F'
L' B D' U F' R' F'
L' B D' U F2 R' F'
R' B D2 L' U R' D
R' B D2 L' U R' D'
R' B D2 L' U R' D2
R' B D2 L' U D R'
R' B D2 L' U D' R'
R' B D2 L' U D2 R'
R' B D2 L' D U R'
R' B D2 L' D' U R'
R' B D2 L' D2 U R'
L2 B D' U R' F' B
L2 B D' U R' B F'
R2 B D' L' R U R2
R2 B D' R L' U R2
L' B D2 U R' D F'
L' B D2 U R' D' F'
L' B D2 U R' D2 F'
L' B D2 U R' F' D
L' B D2 U R' F' D'
L' B D2 U R' F' D2
L' B D2 U F R' F'
L' B D2 U F' R' F'
L' B D2 U F2 R' F'
R2 B D2 L' R U R2
R2 B D2 R L' U R2
L B D' U R' F' B2
L B D' U R' B2 F'
R B D' L' U R' F2
R B D' L' U F2 R'
R' B' L' U R D2 R2
R' B' L' U R' D2 R2
R' B' L' U R2 D2 R2
D' B' L' R' B R' U
R' B' L' U D2 R2 D
R' B' L' U D2 R2 D'
R' B' L' U D2 R2 D2
R' B' L' U' L2 U2 D
R' B' L' U' L2 U2 D'
R' B' L' U' L2 U2 D2
R' B' L' U' L2 D U2
R' B' L' U' L2 D' U2
R' B' L' U' L2 D2 U2
R' B' L' U2 D F2 U'
R' B' L' D U2 F2 U'
R' B' L' D' B2 U D
R' B' L' D' B2 U D'
R' B' L' D' B2 U D2
R' B' L' D' B2 D U
R' B' L' D' B2 D' U
R' B' L' D' B2 D2 U
R' B' L' D2 U R2 D
R' B' L' D2 U R2 D'
R' B' L' D2 U R2 D2
R' B' L' D2 B U R2
R' B' L' D2 B' U R2
R' B' L' D2 B2 U R2
R' B' L' B U D2 R2
R' B' L' B U' L2 U2
R' B' L' B D' B2 U
R' B' L' B D2 U R2
R' B' L' B' U D2 R2
R' B' L' B' U' L2 U2
R' B' L' B' D' B2 U
R' B' L' B' D2 U R2
D' B' L' B R' B U
R' B' L' B2 U D2 R2
R' B' L' B2 U' L2 U2
R' B' L' B2 D' B2 U
R' B' L' B2 D2 U R2
R2 B' L' R U D2 R2
R2 B' L' R U' L2 U2
R2 B' L' R D' B2 U
R2 B' L' R D2 U R2
R2 B' L' D' R B2 U
R2 B' L' D' B2 R U
R2 B' L' D2 R U R
R B' L' R2 U D2 R2
R B' L' R2 U' L2 U2
R B' L' R2 D' B2 U
R B' L' R2 D2 U R2
L' B' R B2 U R' F'
D' B' R' L' B R' U
R B' L' D' B2 U F2
R2 B' R L' U D2 R2
R2 B' R L' U' L2 U2
R2 B' R L' D' B2 U
R2 B' R L' D2 U R2
D' B' R' B L' R' U
D' B' R' B R' L' U
L' B' R' B2 U R' F'
R2 B' R B2 L' U R'
L' B' R2 B2 U R' F'
R' B' U' L U L2 U
R' B' U' L U2 D' B2
R' B' U' L D F2 U2
R' B' U' L D' U2 B2
L' B' U' D L B' U2
R B' R2 L' U D2 R2
R B' R2 L' U' L2 U2
R B' R2 L' D' B2 U
R B' R2 L' D2 U R2
R B' R2 B2 L' U R'
R' B' D L' U D2 R2
R' B' D L' U' L2 U2
R' B' D L' D' B2 U
R' B' D L' D2 U R2
L' B' D U' L B' U2
R' B' D B2 L' U R'
R' B' D' L' U D2 R2
R' B' D' L' U' L2 U2
R' B' D' L' D' B2 U
R' B' D' L' D2 U R2
R' B' D' B2 L' U R'
R' B' D2 L' U D2 R2
R' B' D2 L' U' L2 U2
R' B' D2 L' D' B2 U
R' B' D2 L' D2 U R2
R' B' D2 B2 L' U R'
R' B2 L B' L2 U R'
R' B2 L' U2 F U' R
R' B2 L' D B' U R'
R' B2 L' D' B' U R'
R' B2 L' D2 B' U R'
R' B2 L' B U' L U2
R' B2 L' B' U R' D
R' B2 L' B' U R' D'
R' B2 L' B' U R' D2
R' B2 L' B' U D R'
R' B2 L' B' U D' R'
R' B2 L' B' U D2 R'
R' B2 L' B' D U R'
R' B2 L' B' D' U R'
R' B2 L' B' D2 U R'
R2 B2 L' R B' U R'
D B2 L' U2 F L2 U'
R2 B2 L' B' R U R2
R B2 L' R2 B' U R'
L' B2 R B' U R' F'
R2 B2 R L' B' U R'
R B2 L' B' R2 U R
L' B2 R' B' U R' F'
R2 B2 R B' L' U R'
L' B2 R2 B' U R' F'
R B2 R2 L' B' U R'
L' B2 U2 L F U' R
R' B2 U2 F U' R B
R B2 R2 B' L' U R'
L' B2 U2 F L U' R
R' B2 D L' B' U R'
R' B2 D B' L' U R'
R' B2 D' L' B' U R'
L' B2 D B' U R' F'
R' B2 D' B' L' U R'
R' B2 D2 L' B' U R'
L' B2 D' B' U R' F'
R' B2 D2 B' L' U R'
L' B2 D2 B' U R' F'
