U' L B2 U L'
U' L U L' D' R2
U' L U D' L' R2
U' L U D' R2 L'
U' L D' U L' R2
U' L D' U R2 L'
U' L D' U R2 L'
U' L B2 U L' D
U' L B2 U L' D'
U' L B2 U L' D2
U' L B2 U D L'
U' L B2 U D' L'
U' L B2 U D2 L'
U' L B2 D U L'
U' L B2 D' U L'
U2 L B2 U D2 F2
U' L B2 D2 U L'
U2 L B2 U' B2 U2
U2 L B2 D' R2 U
U2 L B2 D2 U F2
D2 L2 F2 R U' F2
U' L2 B2 L' U L'
R' U' L B2 U L'
R' U' L B2 U L'
R2 U' L B2 U L'
L' U' L2 B2 U L2
R U' L B2 U L'
L' U' B2 L2 U L2
L2 U' B2 L' U L
D' R2 U' L U L'
B2 U R' B2 U' R
L' D' R2 B2 D L2
U' D' L U L' R2
U' D' L U R2 L'
D' U' L U L' R2
D' U' L U R2 L'
L' D' B2 R2 D L2
L' D2 R2 F2 U' F2
L' D2 F2 R2 U' F2
F2 U2 L B2 U F2
F U2 L B2 U F'
L2 D2 F2 R U' F2
U' F L B2 U L'
U' F' L B2 U L'
U' F2 L B2 U L'
D2 F2 U2 L U F2
L B2 D2 F2 U F2
U' F D' L U R2 L'
U F U2 L B2 U L'
B2 D L2 U R' U' R
R F U2 L B2 U F'
L' F D' U' F' R2 B2
L' F D' U' F' B2 R2
L' F D' U' B2 F' R2
L' F D2 F2 R2 U' F
B2 D U R' U' L2 R
B2 D U R' U' R L2
U' F' L U L' D' R2
U' F' L U D' L' R2
U' F' L U D' R2 L'
U' F' L D' U L' R2
U' F' L D' U R2 L'
U' F' L B2 U L' D
U' F' L B2 U L' D'
U' F' L B2 U L' D2
U' F' L B2 U D L'
U' F' L B2 U D' L'
U' F' L B2 U D2 L'
U' F' L B2 D U L'
U' F' L B2 D' U L'
U' F' L B2 D2 U L'
L F B2 U D L2 F'
L F B2 U D F' L2
L F B2 U F' D L2
L F B2 U2 B2 U' F'
L F B2 D U L2 F'
L F B2 D U F' L2
L F B2 D2 F2 U F
U' F' L2 B2 L' U L'
U2 F' U F L B2 U
L' F' U' D' R2 F B2
L' F' U' D' R2 B2 F
L' F' U' D' F R2 B2
L' F' U' D' F B2 R2
L' F' U' D' B2 R2 F
L' F' U' D' B2 F R2
L' F' U' F D' R2 B2
L' F' U' F D' B2 R2
L F' U' D' F R2 B
L F' U' F D' R2 B
U' F' D' L U L' R2
U' F' D' L U R2 L'
U F' U2 L B2 U L'
F2 D' L2 U2 L' U R2
F2 D' L2 D' F2 R U'
L' F' D' U' R2 F B2
L' F' D' U' R2 B2 F
L' F' D' U' F R2 B2
L' F' D' U' F B2 R2
L' F' D' U' B2 R2 F
L' F' D' U' B2 F R2
F2 D' L2 F2 R U' R
L' F' D2 R2 F2 U' F'
L F' D' U' F R2 B
U' F2 L U L' D' R2
U' F2 L U D' L' R2
U' F2 L U D' R2 L'
U' F2 L D' U L' R2
U' F2 L D' U R2 L'
D2 F2 L U' F2 D2 B2
U' F2 L B2 U L' D
U' F2 L B2 U L' D'
U' F2 L B2 U L' D2
U' F2 L B2 U D L'
U' F2 L B2 U D' L'
U' F2 L B2 U D2 L'
U' F2 L B2 D U L'
U' F2 L B2 D' U L'
U' F2 L B2 D2 U L'
D2 F2 L' U' F2 D' B2
D2 F2 L' U2 L2 U F2
D2 F2 L' D' L2 U' B2
L F' B2 U D F L2
L F' B2 U F D L2
L F' B2 U2 B2 U' F
L F' B2 D U F L2
L F' B2 D2 F2 U F'
D2 F2 L2 U2 L' U F2
F D' U2 L U F' R2
U' F2 L2 B2 L' U L'
D2 F2 R U2 L U F2
L2 F2 R U' F2 D' R2
L2 F2 R U2 B2 U F2
L2 F2 R D' L2 U' R2
D2 F2 R' U2 L U F2
D2 F2 R2 U2 L U F2
U2 F2 U L F2 B2 U
U2 F2 U L B2 F2 U
U2 F2 U F2 L B2 U
D2 F2 U' F2 U' L U
L' F2 U' F2 D' R2 B2
L' F2 U' F2 D' B2 R2
R' F2 U2 L B2 U F2
D2 F2 U2 L R U F2
D2 F2 U2 L R' U F2
D2 F2 U2 L R2 U F2
D2 F2 U2 L U F2 D
D2 F2 U2 L U F2 D'
D2 F2 U2 L U F2 D2
D2 F2 U2 L D R2 U
D' F2 U2 L U R2 F2
D' F2 U2 L U F2 R2
D2 F2 U2 R L U F2
D2 F2 U2 R' L U F2
D2 F2 U2 R2 L U F2
L' F2 U2 L2 B2 U F2
D2 F2 U2 D L R2 U
D2 F2 U2 D R2 L U
L' F2 U2 B2 L2 U F2
R2 F2 U2 L B2 U F2
D2 F2 D U2 L R2 U
D2 F2 D U2 R2 L U
U' F2 D' L U L' R2
U' F2 D' L U R2 L'
U F2 U2 L B2 U L'
D2 F2 D' L2 U2 L' U
D' F2 D' L2 F2 R U'
L' F2 D' L2 U' R2 B2
L' F2 D' L2 U' B2 R2
R F2 U2 L B2 U F2
L2 F2 D' L2 R U' R
L2 F2 D' R L2 U' R
F D2 L2 F2 R U' F
B2 D2 R2 F2 L' U F2
D2 F2 B2 R' B2 U' F2
L F2 B2 U F2 D L2
L F2 B2 U2 B2 U' F2
L F2 B2 D R2 U L2
L' B L2 F B U F'
L' B L2 B F U F'
F' D2 F2 U2 L U F'
B2 D2 F2 U2 R' U' F2
L' B U' L2 F B U
L' B U' L2 B F U
L B' R2 F' B' U F
L B' R2 B' F' U F
B2 F' U2 R' B2 U' F
U' B2 L U2 R' U' L'
U' B2 L' U2 R' U' L
U' B2 L2 U2 R' U' L2
L2 B2 L' D2 F2 U F2
L' B2 L2 D2 F2 U F2
D2 B2 R D L2 R2 B2
D2 B2 R D L2 B2 R2
D2 B2 R D R2 L2 B2
D2 B2 R D R2 B2 L2
D2 B2 R D B2 L2 R2
D2 B2 R D B2 R2 L2
D' B2 R D L2 R B2
D' B2 R D L2 B2 R
D' B2 R D R L2 B2
D' B2 R D R B2 L2
D' B2 R D B2 L2 R
D' B2 R D B2 R L2
U2 B2 R D2 L2 U F2
D2 B2 R' F2 B2 U' F2
D2 B2 R' B2 F2 U' F2
U2 B2 R' U' B2 U2 B2
D' B2 R2 U R B2 U'
D' B2 R2 U B2 R U'
L B2 R D2 F2 U F2
R' B2 U R' B2 U' R
D2 B2 U R' F2 B2 U'
D2 B2 U R' B2 F2 U'
U B2 R' U R U2 R'
D2 B2 U F2 R' B2 U'
L B2 R' D2 F2 U F2
R2 B2 U R' B2 U' R
L B2 R2 D2 F2 U F2
U' B2 U2 R' U R U2
L B2 U L2 D L2 F2
L B2 U L2 D F2 L2
L B2 U D L2 D F2
U2 B2 U' B2 U L U
U2 B2 U2 R' U B2 U2
U2 B2 U2 R' U' D2 F2
R B2 U R' B2 U' R
U2 B2 U2 R' D L2 U'
U2 B2 U2 R' D2 U' F2
U2 B2 U2 D L2 R' U'
U2 B2 U2 D R' L2 U'
U2 B2 U2 D2 R' U' F2
U2 B2 D U2 L2 R' U'
U2 B2 D U2 R' L2 U'
F' B2 U2 R' B2 U' F
U2 B2 D' R2 U2 R U'
L B2 U2 B2 U B2 U2
L B2 U2 B2 U' D2 F2
L B2 U2 B2 D L2 U'
L B2 U2 B2 D2 U' F2
B2 F2 U2 R' B2 U' F2
F2 B2 U2 R' B2 U' F2
L B2 D U L2 D F2
L B2 D F U L2 F'
L B2 D F U F' L2
L2 B2 D2 L' F2 U F2
L B2 D F' U F L2
L B2 D F2 U L2 F2
L B2 D F2 U F2 L2
U2 B2 D2 U2 R' U' F2
L B2 D2 R F2 U F2
L B2 D2 R' F2 U F2
L B2 D2 R2 F2 U F2
D2 B2 F2 R' B2 U' F2
L B2 D2 F2 R U F2
L B2 D2 F2 R' U F2
L B2 D2 F2 R2 U F2
L B2 D2 F2 U F2 D
L B2 D2 F2 U F2 D'
L B2 D2 F2 U F2 D2
L B2 D2 F2 D R2 U
L B2 F U D L2 F'
L B2 F U D F' L2
L B2 F U F' D L2
L B2 F U2 B2 U' F'
L B2 F D U L2 F'
L B2 F D U F' L2
L B2 F D2 F2 U F
L B2 F' U D F L2
L B2 F' U F D L2
L B2 F' U2 B2 U' F
L B2 F' D U F L2
L B2 F' D2 F2 U F'
L B2 F2 U F2 D L2
L B2 F2 U2 B2 U' F2
L B2 F2 D R2 U L2
