R' U B U2 L'
D2 R' U' L' F
R' L U B U2 L2
D2 L R' U' L2 F
R' L B2 U' L2 F
L R' U B U2 L2
L R' B2 U' L2 F
R' U R2 U2 L' F'
R' U D B U2 L'
R' U D' B U2 L'
R' U D2 B U2 L'
R' U B R U2 L'
R' U B R' U2 L'
R' U B R2 U2 L'
R' U B U2 L' D
R' U B U2 L' D'
R' U B U2 L' D2
R' U B U2 D L'
R' U B U2 D' L'
R' U B U2 D2 L'
R' U B D U2 L'
R' U B D' U2 L'
R' U B D2 U2 L'
B R U' L' F' B'
B R U' L' B' F'
R' U' L' R2 F' R2
R' U' L' U2 B U2
R U' L' D F' B2
R U' L' D B2 F'
R U' L' F' D B2
R' U' R2 L' F' R2
R U' D L' F' B2
R U' D L' B2 F'
R U' D B2 L' F'
D2 R' L U' L2 F
D2 R' U' L' D F
D2 R' U' L' D' F
D2 R' U' L' D2 F
D2 R' U' L' F D
D2 R' U' L' F D'
D2 R' U' L' F D2
D' R' U' D' L' F
D R' U' D L' F
D R' D U' L' F
D' R' D' U' L' F
R' U2 R2 U L' F'
D2 R' B U' L' F
D2 R' B' U' L' F
D R' B' L U' L2
D2 R' B2 U' L' F
R' D U B U2 L'
R D U' L' F' B2
R D U' L' B2 F'
R D U' B2 L' F'
R' D' U B U2 L'
B U' D2 L' F B'
B U' D2 L' B' F
R' D2 U B U2 L'
B D2 U' L' F B'
B D2 U' L' B' F
D2 B U' L' F B'
D2 B U' L' B' F
R' B' U B2 U2 L'
R' B' U' L' D2 F2
R' B' U' D2 L' F2
R' B' D L2 U' L
R' B' D2 U' L' F2
R' B2 L2 U' F L
R' B2 U B' U2 L'
R' B2 U' L2 F L
D2 U' B2 L' D' F B2
D2 U' B2 L' D' B2 F
D2 U' B2 L' F D' B2
L2 D2 L' R' U' F L2
B U' D2 L' D F B'
B U' D2 L' D B' F
B U' D2 L' D' F B'
B U' D2 L' D' B' F
B U' D2 L' D2 F B'
B U' D2 L' D2 B' F
B U' D2 L' F D B'
B U' D2 L' F D' B'
B U' D2 L' F D2 B'
B U' D2 L' F B' D
B U' D2 L' F B' D'
B U' D2 L' F B' D2
B U' D2 L' B' D F
B U' D2 L' B' D' F
B U' D2 L' B' D2 F
B U' D2 L' B' F D
B U' D2 L' B' F D'
B U' D2 L' B' F D2
B U' D2 B L' F B'
B U' D2 B L' B' F
B U' D2 B' L' F B'
B U' D2 B' L' B' F
B U' D2 B2 L' F B'
B U' D2 B2 L' B' F
U' D2 L' U R' U' F
U' D2 L' F U R' U'
R2 D2 R U B U2 L'
L' D2 R' L' U' F L
L2 D2 R' L' U' F L2
L2 D2 R' U' L' F L2
R' D2 U R2 U2 L' F'
B U' B D2 L' F B'
B U' B D2 L' B' F
R' D2 U B R U2 L'
R' D2 U B R' U2 L'
R' D2 U B R2 U2 L'
R' D2 U B U2 L' D
R' D2 U B U2 L' D'
R' D2 U B U2 L' D2
R' D2 U B U2 D L'
R' D2 U B U2 D' L'
R' D2 U B U2 D2 L'
R' D2 U B D U2 L'
U' D2 R' U' L' R F
R' D2 U B D' U2 L'
R' D2 U B D2 U2 L'
U' D2 R' U' R L' F
R' D2 U' L' R2 F' R2
R' D2 U' L' U2 B U2
R' D2 U' R2 L' F' R2
B U' B' D2 L' F B'
B U' B' D2 L' B' F
B2 U2 L R U L2 F'
B2 U2 L R U F' L2
R' D2 U2 R2 U L' F'
B U' B2 D2 L' F B'
B U' B2 D2 L' B' F
R D2 U2 L2 U L F'
R D2 U2 L2 U F' L
B2 U2 R L U L2 F'
B2 U2 R L U F' L2
B U2 R U L' F' B'
B U2 R U L' B' F'
R' D2 B' U B2 U2 L'
R' D2 B' U' L' D2 F2
R' D2 B' U' D2 L' F2
R' D2 B' D L2 U' L
R' D2 B' D2 U' L' F2
U' D2 B2 L' D' F B2
U' D2 B2 L' D' B2 F
U' D2 B2 L' F D' B2
R' D2 B2 L2 U' F L
R' D2 B2 U B' U2 L'
R' D2 B2 U' L2 F L
B2 U2 D2 L U L2 F
D' F L' F' R' U' L'
L' F' R F' D R2 B2
L' F' R F' D B2 R2
D2 F' R' F U' L' F
B' D B' L U' B' L2
B D B' L R' U' L2
B D B' R' L U' L2
R F' R2 F U' L' F'
R F' U R2 F U' L'
R F' U F R2 U' L'
L' F2 R D F' R2 B2
L' F2 R D F' B2 R2
L' F2 R D B2 F' R2
U F2 R U2 D F' B2
U F2 R U2 D B2 F'
U F2 R U2 F' D B2
U F2 R D U2 F' B2
U F2 R D U2 B2 F'
U F2 R D' F2 U2 F
R F2 D R2 F B2 L
R F2 D R2 B2 F L
B D2 R U' L' F B'
B D2 R U' L' B' F
B D2 R' U' L' F B'
B D2 R' U' L' B' F
B D2 R2 U' L' F B'
B D2 R2 U' L' B' F
R' B L U' L2 D F2
B2 D2 U' L' D' F B2
B2 D2 U' L' D' B2 F
B2 D2 U' L' F D' B2
R' B L B U' L2 F
B2 D2 U2 L U L2 F
B D2 U' L' D F B'
B D2 U' L' D B' F
B D2 U' L' D' F B'
B D2 U' L' D' B' F
B D2 U' L' D2 F B'
B D2 U' L' D2 B' F
B D2 U' L' F D B'
B D2 U' L' F D' B'
B D2 U' L' F D2 B'
B D2 U' L' F B' D
B D2 U' L' F B' D'
B D2 U' L' F B' D2
B D2 U' L' B' D F
B D2 U' L' B' D' F
B D2 U' L' B' D2 F
B D2 U' L' B' F D
B D2 U' L' B' F D'
B D2 U' L' B' F D2
B D2 U' B L' F B'
B D2 U' B L' B' F
B D2 U' B' L' F B'
B D2 U' B' L' B' F
B D2 U' B2 L' F B'
B D2 U' B2 L' B' F
D2 B R U' L' F B'
D2 B R U' L' B' F
D2 B R' U' L' F B'
D2 B R' U' L' B' F
R2 B R U B U2 L'
F D2 F' R' U' L' F
D2 B R2 U' L' F B'
D2 B R2 U' L' B' F
B2 D2 B' U' L' F B'
B2 D2 B' U' L' B' F
R' B U' L' U L U'
D2 B U' L' D F B'
D2 B U' L' D B' F
D2 B U' L' D' F B'
D2 B U' L' D' B' F
R' B U' L2 D L F2
D2 B U' L' D2 F B'
R' B U' L2 D F2 L
D2 B U' L' D2 B' F
D2 B U' L' F D B'
D2 B U' L' F D' B'
D2 B U' L' F D2 B'
D2 B U' L' F B' D
D2 B U' L' F B' D'
D2 B U' L' F B' D2
D2 B U' L' B' D F
D2 B U' L' B' D' F
D2 B U' L' B' D2 F
D2 B U' L' B' F D
D2 B U' L' B' F D'
D2 B U' L' B' F D2
B D2 B' R' U' L' F
B2 D2 B2 R' U' L' F
D' B U' D' L' F B'
D' B U' D' L' B' F
D2 B U' B L' F B'
D2 B U' B L' B' F
R B R2 U B U2 L'
D2 B U' B' L' F B'
D2 B U' B' L' B' F
D2 B U' B2 L' F B'
D2 B U' B2 L' B' F
R' B U2 F' U F L'
R' B U2 F2 U F2 L'
R B U' L' D F' B2
R B U' L' D B2 F'
R B U' L' F' D B2
D B U2 R' U L' B'
R B U' D L' F' B2
R B U' D L' B2 F'
R B U' D B2 L' F'
D' B D' U' L' F B'
D' B D' U' L' B' F
R B D U' L' F' B2
R B D U' L' B2 F'
R B D U' B2 L' F'
R' B' L U B2 U2 L2
R' B' L U' L2 D2 F2
R' B' L B' U' L2 F
R' B' L' D L2 U' L2
R' B' L2 U B2 R' U2
R' B' L2 U' L D2 F2
R' B' L2 U' D2 L F2
R' B' L2 U' D2 F2 L
D B' L B R' U' L2
R' B' L2 D L2 U' L'
R' B' L2 D2 U' L F2
R' B' L2 D2 U' F2 L
R2 B' R U B U2 L'
R' B' U R B2 U2 L'
R' B' U R' B2 U2 L'
R' B' U R2 B2 U2 L'
R' B' U B2 R U2 L'
R' B' U B2 R' U2 L'
R' B' U B2 R2 U2 L'
R' B' U B2 U2 L' D
R' B' U B2 U2 L' D'
R' B' U B2 U2 L' D2
R' B' U B2 U2 D L'
R' B' U B2 U2 D' L'
R' B' U B2 U2 D2 L'
R' B' U B2 D U2 L'
R' B' U B2 D' U2 L'
R' B' U B2 D2 U2 L'
R' B' U' L' U2 B2 U2
R' B' U' L' D2 F2 D
R' B' U' L' D2 F2 D'
R' B' U' L' D2 F2 D2
R' B' U' L' F D2 F2
R' B' U' L' F' D2 F2
R' B' U' L' F2 D2 F2
R' B' U' L2 D2 L F2
R' B' U' L2 D2 F2 L
R' B' U' D' L' D' F2
R' B' U' D2 L F2 L2
R' B' U' D2 L' F2 D
R' B' U' D2 L' F2 D'
R' B' U' D2 L' F2 D2
R' B' U' D2 L2 F2 L
R' B' U' F2 D2 F2 L'
R B' R2 U B U2 L'
R' B' U2 D' R2 U L'
R' B' D L2 U' L D
R' B' D L2 U' L D'
R' B' D L2 U' L D2
R' B' D L2 U' D L
R' B' D L2 U' D' L
R' B' D L2 U' D2 L
R' B' D L2 D U' L
R' B' D L2 D' U' L
R' B' D L2 D2 U' L
R' B' D B L2 U' L
R' B' D B' L2 U' L
R B' U' L' D F' B2
R B' U' L' D B2 F'
R' B' D B2 L2 U' L
R B' U' L' F' D B2
R B' U' D L' F' B2
R B' U' D L' B2 F'
R B' U' D B2 L' F'
R' B' D' U' L' D' F2
R' B' D' U2 R2 U L'
D B' D L U' B' L2
R' B' D2 L U' L2 F2
R' B' D2 L U' F2 L2
R' B' D2 L2 U' L F2
R' B' D2 L2 U' F2 L
R' B' D2 U' L F2 L2
R' B' D2 U' L' F2 D
R' B' D2 U' L' F2 D'
R' B' D2 U' L' F2 D2
R' B' D2 U' L2 F2 L
R' B' D2 B U' L' F2
R' B' D2 B' U' L' F2
R' B' D2 B2 U' L' F2
R B' D U' L' F' B2
R B' D U' L' B2 F'
R B' D U' B2 L' F'
R' B2 L2 U' D F L
R' B2 L2 U' D' F L
R' B2 L2 U' D2 F L
R' B2 L2 U' F L D
R' B2 L2 U' F L D'
R' B2 L2 U' F L D2
R' B2 L2 U' F D L
R' B2 L2 U' F D' L
R' B2 L2 U' F D2 L
R' B2 L2 U' F' L F2
R' B2 L2 U' F2 L F'
R' B2 L2 D U' F L
R' B2 L2 D' U' F L
R' B2 L2 D2 U' F L
R2 B2 R U B U2 L'
R' B2 U R B' U2 L'
R' B2 U R' B' U2 L'
R' B2 U R2 B' U2 L'
R' B2 U D B' U2 L'
R' B2 U D' B' U2 L'
R' B2 U D2 B' U2 L'
R' B2 U B' R U2 L'
R' B2 U B' R' U2 L'
R' B2 U B' R2 U2 L'
R' B2 U B' U2 L' D
R' B2 U B' U2 L' D'
R' B2 U B' U2 L' D2
R' B2 U B' U2 D L'
R' B2 U B' U2 D' L'
R' B2 U B' U2 D2 L'
R' B2 U B' D U2 L'
R' B2 U B' D' U2 L'
R' B2 U B' D2 U2 L'
D2 B2 U' L' D' F B2
D2 B2 U' L' D' B2 F
D2 B2 U' L' F D' B2
R' B2 U' L2 D F L
R' B2 U' L2 D' F L
R' B2 U' L2 D2 F L
R' B2 U' L2 F L D
R' B2 U' L2 F L D'
R' B2 U' L2 F L D2
R' B2 U' L2 F D L
R' B2 U' L2 F D' L
R' B2 U' L2 F D2 L
R' B2 U' L2 F' L F2
R' B2 U' L2 F2 L F'
R' B2 U' D L2 F L
R' B2 U' D' L2 F L
R' B2 U' D2 L2 F L
R' B2 U' F' L2 F L'
D2 B2 U2 L U L2 F
R B2 R2 U B U2 L'
R' B2 D L2 U' F L
R' B2 D U B' U2 L'
R' B2 D U' L2 F L
R B2 U' L' D F' B2
R B2 U' L' D B2 F'
R B2 U' L' F' D B2
R' B2 D' L2 U' F L
R B2 U' D L' F' B2
R B2 U' D L' B2 F'
R B2 U' D B2 L' F'
R' B2 D' U B' U2 L'
R' B2 D' U' L2 F L
U' B2 D2 L' D' F B2
U' B2 D2 L' D' B2 F
U' B2 D2 L' F D' B2
R' B2 D2 L2 U' F L
R' B2 D2 U B' U2 L'
R' B2 D2 U' L2 F L
R B2 D U' L' F' B2
R B2 D U' L' B2 F'
R B2 D U' B2 L' F'
