L U L U2 L'
D2 L U' R2 D2 L2
F2 L D2 B2 U' R'
D L F2 U' D' L2
D L F2 U2 F2 U
D L F2 D' U' L2
D L F2 D2 B2 U'
U L2 U' L' U' L'
L U L R U2 L'
L U L R' U2 L'
L U L R2 U2 L'
L U L U2 L' D
L U L U2 L' D'
L U L U2 L' D2
L U L U2 D L'
L U L U2 D' L'
L U L U2 D2 L'
L U L D U2 L'
L U L D' U2 L'
L U L D2 U2 L'
L U R L U2 L'
L U R' L U2 L'
L U R2 L U2 L'
L U D L U2 L'
L U D' L U2 L'
L U D2 L U2 L'
D' R B2 L R' U
D' R B2 R' L U
L D U L U2 L'
U2 D L F2 R U'
L D' U L U2 L'
R D' B2 L R' U
R D' B2 R' L U
D U2 L F2 R U'
L D2 U L U2 L'
D F2 L U' D' L2
D F2 L U2 F2 U
D F2 L D' U' L2
D F2 L D2 B2 U'
F2 D2 L B2 U' R2
D F2 D' L U' L
D F2 D2 L B2 U'
L F2 D2 B2 U' R'
D' B2 R' U2 R U'
L' F2 L2 D2 B2 U' R
F D' U2 F' B2 R' U
F D' U2 B2 F' R' U
D F2 L2 U2 F2 R U
D F2 L2 D' L' U' L'
D F2 L2 D2 L' B2 U'
D F2 L2 D2 B2 L' U'
L' F2 U' D R F2 L'
L F2 U L U F2 U
L F2 U L U2 D' L2
L F2 U L D R2 U2
L F2 U L D' U2 L2
F2 D2 L U' R2 D L2
L F2 U D L R2 U2
L F2 U D R2 L U2
L F2 U D' L U2 L
F2 D2 L F B2 U' R2
F2 D2 L F' B2 U' R2
D' F2 U2 F2 B2 R' U
F2 D2 L F2 B2 U' R2
D' F2 U2 B2 R' F2 U
D' F2 U2 B2 F2 R' U
F2 D2 L B2 U' R2 D
F2 D2 L B2 U' R2 D'
F2 D2 L B2 U' R2 D2
F2 D2 L B2 D' F2 U'
L2 F2 U2 R F2 U R'
F2 D2 L B2 F U' R2
F2 D2 L B2 F' U' R2
F2 D2 L B2 F2 U' R2
L' F2 D U' R F2 L'
F D2 L U2 F' U R2
U2 F2 D L F2 R U'
F2 D2 L' B2 L2 U' R2
D' F2 D' L U' L R2
D' F2 D' L U' R2 L
D2 F2 D' L F2 U' L
D F2 U2 F2 U2 L U'
D F2 D L U R2 U2
D F2 D L U' D2 L2
D F2 D L D B2 U'
D F2 D L D2 U' L2
F' D2 L2 B' L' U' R2
D2 F2 D' F2 L U' L
L F2 U2 F2 U' L U2
L F2 U2 F2 B2 U R'
F2 D2 L2 B2 L' U' R2
L F2 U2 B2 F2 U R'
D2 F2 D2 L B2 U' R'
D' F2 D2 L F2 B2 U'
D' F2 D2 L B2 F2 U'
L F2 D U L R2 U2
L F2 D U R2 L U2
D F2 D' L U' L D
D F2 D' L U' L D'
D F2 D' L U' L D2
D F2 D' L U' D L
D F2 D' L U' D' L
D F2 D' L U' D2 L
D F2 D' L D U' L
D F2 D' L D' U' L
D F2 D' L D2 U' L
D' F2 D2 F2 L B2 U'
B2 D2 R' U R' D B2
B2 D2 R' U2 R U' R2
L F2 D' U L U2 L
D F2 D2 L U' D L2
D F2 D2 L D U' L2
D F2 D2 L B2 U' D
D F2 D2 L B2 U' D'
D F2 D2 L B2 U' D2
D F2 D2 L B2 D U'
D F2 D2 L B2 D' U'
D F2 D2 L B2 D2 U'
D F2 D2 L' B2 L2 U'
D F2 D2 L2 B2 L' U'
L F2 D' B2 U' L2 R'
L F2 D' B2 U' R' L2
D F2 D2 B2 U2 R' U
L F2 D2 F B2 U' R'
L F2 D2 F' B2 U' R'
L F2 D2 F2 B2 U' R'
D' F2 B2 R' F2 L' U
L F2 D2 B2 U' R' D
L F2 D2 B2 U' R' D'
L F2 D2 B2 U' R' D2
L F2 D2 B2 U' D R'
L F2 D2 B2 U' D' R'
L F2 D2 B2 U' D2 R'
L F2 D2 B2 D U' R'
L F2 D2 B2 D' U' R'
L F2 D2 B2 D2 U' R'
L F2 D2 B2 F U' R'
L F2 D2 B2 F' U' R'
L F2 D2 B2 F2 U' R'
D F2 B2 U2 R' F2 U
D F2 B2 U2 F2 R' U
D F2 B2 D2 B2 L U'
L F2 B2 U' R' D' L2
L F2 B2 U' D' L2 R'
L F2 B2 U' D' R' L2
L F2 B2 U2 F2 U R'
L F2 B2 D' U' L2 R'
L F2 B2 D' U' R' L2
L2 B L' U L U2 L'
F2 D2 F L B2 U' R2
L' B L2 U L U2 L'
F2 D2 F' L B2 U' R2
F2 D2 F2 L B2 U' R2
F2 D2 B2 U2 R' U R'
L2 B' L' U L U2 L'
L' B' L2 U L U2 L'
D' B2 L R' U2 R U'
D' B2 L' R' U2 R U'
L B' F' U2 F U R
U' B2 L2 U R' U B2
L2 B2 L' U L U2 L'
D' B2 L2 R' U2 R U'
L' B2 L2 U L U2 L'
R B2 L R' U' L U2
R B2 L R' B2 U R'
D' B2 R' L U2 R U'
D2 B2 R' U R' D B2
D' B2 R' L' U2 R U'
D' B2 R' L2 U2 R U'
D2 B2 R' U2 R U' R2
R' B2 R' D2 L2 U R2
D' B2 R' U2 R U' D
D' B2 R' U2 R U' D'
D' B2 R' U2 R U' D2
D' B2 R' U2 R D U'
D' B2 R' U2 R D' U'
D' B2 R' U2 R D2 U'
D' B2 R' U2 D R U'
D' B2 R' U2 D' R U'
D' B2 R' U2 D2 R U'
U B2 L2 U R' U L2
D' B2 R' D U2 R U'
D' B2 R' D' U2 R U'
D' B2 R' D2 U2 R U'
D' B2 R' F2 L' F2 U
U2 B2 R' D2 F2 U R2
D' B2 R2 D R U B2
D' B2 R2 D2 L2 R U
D' B2 R2 D2 R L2 U
D B2 R' U2 R F2 U'
R2 B2 R' D' B2 L U
R B2 R' L U' L U2
R B2 R' L B2 U R'
R B2 R' D' L B2 U
R B2 R' D2 L U R2
L B2 U L U2 L' R'
L B2 U L U2 R' L'
L B2 U L' U2 L R'
L B2 U L' U2 R' L
L B2 U L2 U2 L2 R'
L B2 U L2 U2 R' L2
D' B2 D R' U2 R U'
L B2 U' R' U2 R U2
L B2 U' R' F2 L' F2
L B2 U' R2 D2 L2 R
L B2 U' R2 D2 R L2
L B2 U' F2 R' F2 L'
D' B2 D' R' U2 R U'
U2 B2 D' R' B2 U L
D' B2 D2 R' U2 R U'
U2 B2 D2 R' F2 U R'
R2 B2 D2 L2 R' U R'
U2 B2 D2 F2 R' U R'
R2 B2 D2 R' L2 U R'
R B2 D' L R' B2 U
R B2 D' R' L B2 U
R B2 D2 L R' U R'
D' B2 F2 R' F2 L' U
R B2 D2 R' L U R'
L B2 F U2 F' U R'
B2 F2 D2 B2 L U' R2
F2 B2 D2 B2 L U' R2
L B2 F' U2 F U R'
D B2 F2 U2 R' F2 U
D B2 F2 U2 F2 R' U
D B2 F2 D2 B2 L U'
L B2 F2 U' R' D' L2
L B2 F2 U' D' L2 R'
L B2 F2 U' D' R' L2
L B2 F2 U2 F2 U R'
L B2 F2 D' U' L2 R'
L B2 F2 D' U' R' L2
