B L2 U F2 L2 B'
F2 L2 B' L2 D' R2
R2 U F' U' F' B
R2 U F' U' B F'
U R2 F' U' F' B
U R2 F' U' B F'
B' R2 F2 D' B R2
B2 R2 F2 B D' R2
B2 R2 B F2 D' R2
U' D B R2 U B
U' D B R2 U B
F2 U' L2 B U B2
D U' B R2 U B
F2 U' B L2 U B'
F2 U' B U' F U2
F2 U2 F U B U
R2 F D F B R2
R2 F D B R2 F
R2 F D B F R2
R2 F B D R2 F
R2 F B D F R2
U2 F' U B U F'
B' D' R2 D F2 B
B' D' R2 D B F2
B' D' R2 B D F2
R F' D' F' R B
L2 F2 L2 B' D' R2
R2 F2 U F U' B
R F2 D R B R'
R2 F2 B U F U'
U' B R2 U F2 B
U' B R2 U B F2
R2 B U F' U' F'
U' B U' F' U2 F'
L2 B U F2 L2 B'
U' B D R2 U B
R2 B F D R2 F
R2 B F D F R2
R2 B F2 U F U'
D B' D' R2 F2 B
D B' D' R2 B F2
L2 B R2 U L2 B F2
L2 B R2 U F2 L2 B
L2 B R2 U F2 B L2
L2 B R2 U B L2 F2
L2 B R2 U B F2 L2
U' B U R2 F2 B R2
U' B U R2 B R2 F2
U' B U R2 B F2 R2
U' B U F D2 F B2
U' B U F D2 B2 F
U' B U F2 L2 B' L2
U' B U F2 U2 F U2
D B R2 L U L' B
D B R2 L U B L'
D B R2 L' U L B
R2 B R2 U' B U F2
D B R2 L2 U L2 B
D B R2 L2 U B L2
L' B U F2 L2 B' L
R2 B R2 F2 U' B U
U' B U' D2 F' B2 U2
L B R2 U L' F2 B
L B R2 U L' B F2
U' B U' D2 B2 F' U2
L B R2 U B L' F2
R2 B U L F' U' F'
U' B U' F' U2 D F'
U' B U' F' U2 D' F'
U' B U' F' U2 D2 F'
U' B U' F' U2 F' D
U' B U' F' U2 F' D'
U' B U' F' U2 F' D2
U' B U' F' D U2 F'
R2 B U L' F' U' F'
U' B U' F' D' U2 F'
U' B U' F' D2 U2 F'
U' B U' F' B U2 F'
U' B U' F' B' U2 F'
U' B U' F' B2 U2 F'
R2 B U L2 F' U' F'
U' B U' B F' U2 F'
L2 B U F2 L2 D B'
L2 B U F2 L2 D' B'
L2 B U F2 L2 D2 B'
L2 B U F2 L2 B' D
L2 B U F2 L2 B' D'
L2 B U F2 L2 B' D2
U2 B U F2 D' L2 B'
U' B U' B' F' U2 F'
L2 B U F2 B L2 B'
L2 B U F2 B' L2 B'
L2 B U F2 B2 L2 B'
U' B U' B2 F' U2 F'
L2 B U B F2 L2 B'
R2 B U D' L2 F' U'
L2 B U B' F2 L2 B'
R2 B U D' F' L2 U'
L2 B U B2 F2 L2 B'
R2 B U F' L U' F'
R2 B U F' L' U' F'
R2 B U F' L2 U' F'
R2 B U F' U' D F'
R2 B U F' U' D' F'
R2 B U F' U' D2 F'
R2 B U F' U' F' D
R2 B U F' U' F' D'
R2 B U F' U' F' D2
R2 B U F' D U' F'
R2 B U F' D' U' F'
R2 B U F' D2 U' F'
U' B U2 R2 U' F2 B
U' B U2 R2 U' B F2
F D2 B' D' R2 F B'
F D2 B' D' R2 B' F
F D2 B' D' F R2 B'
L B U L F2 L2 B'
F D2 B' D' F B' R2
F D2 B' D' B' R2 F
F D2 B' D' B' F R2
F D2 B' F D' R2 B'
F D2 B' F D' B' R2
L2 B U' F' U2 L2 F'
L2 B U' F' U2 F' L2
U' B D L R2 U B
R2 B U' R2 B U F2
R2 B U' D R2 B U
U' B D L' R2 U B
U' B D L2 R2 U B
F D2 B2 U' B' U F
U' B D R2 L U B
U' B D R2 L' U B
U' B D R2 L2 U B
U' B D R2 U D B
U' B D R2 U D' B
U' B D R2 U D2 B
U' B D R2 U B D
U' B D R2 U B D'
U' B D R2 U B D2
U' B D R2 D U B
U' B D R2 D' U B
U' B D R2 D2 U B
F D2 B2 F U' B' U
L2 B D R2 F2 U B
R2 B D U' R2 B U
U' B D2 U' F' B2 U2
U' B D2 U' B2 F' U2
L B D R2 U L' B
L B D R2 U B L'
R2 B D' U L2 F' U'
R2 B D' U F' L2 U'
R2 B D' F D R2 F2
R2 B D' F D F2 R2
L2 B F U F L2 B'
R2 B F R D R2 F
R2 B F R D F R2
R2 B F R' D R2 F
R2 B F R' D F R2
R2 B F R2 D R2 F
R2 B F R2 D F R2
R2 B F U F2 U' F'
R2 B F D R' F R'
R2 B F D R2 D F
R2 B F D R2 D' F
R2 B F D R2 D2 F
R2 B F D R2 F D
R2 B F D R2 F D'
R2 B F D R2 F D2
R2 B F D F R2 D
R2 B F D F R2 D'
R2 B F D F R2 D2
R2 B F D F' R2 F2
R2 B F D' F D2 R2
R2 B F D2 F D' R2
R2 B F2 R U F U'
R2 B F2 R' U F U'
R2 B F2 R2 U F U'
R2 B F2 U D F U'
R2 B F2 U D' F U'
R2 B F2 U D2 F U'
R2 B F2 U F U' D
R2 B F2 U F U' D'
R2 B F2 U F U' D2
R2 B F2 U F D U'
R2 B F2 U F D' U'
R2 B F2 U F D2 U'
R2 B F2 D U F U'
R2 B F2 D' U F U'
R2 B F2 D2 U F U'
R B F' D' F' R B
F2 B U2 F U' F' U'
R B F2 D R B R'
B' F D' R2 D' F B2
B' F D' R2 D' B2 F
B' F D' R2 F D' B2
B' F D' F R2 D' B2
B F D' L2 U L2 F
B' F D2 B2 D R2 F
B' F D2 B2 D F R2
F B D' L2 U L2 F
D' B' R2 D' B R2 F'
U' B' R2 B2 U F2 B'
U' B' R2 B2 U B' F2
B F D2 F B2 D' R2
B F D2 B2 D' R2 F
B F D2 B2 D' F R2
B F D2 B2 F D' R2
F B D2 F B2 D' R2
F B D2 B2 D' R2 F
F B D2 B2 D' F R2
F B D2 B2 F D' R2
R2 B' U F' U' F' B2
R2 B' U F' U' B2 F'
D B' U' R2 B2 U B'
D B' U' B2 R2 U B
D2 B' D' R2 B D2 F2
D' B' D' R2 D2 F2 B
D' B' D' R2 D2 B F2
D2 B' D' B2 R2 F' B
D2 B' D' B2 R2 B F'
D' B' D' B R2 F' B
D' B' D' B R2 B F'
D B' D' R' F2 R' B
D B' D' R2 F2 D B
D B' D' R2 F2 D' B
D B' D' R2 F2 D2 B
D B' D' R2 F2 B D
D B' D' R2 F2 B D'
D B' D' R2 F2 B D2
D B' D' R2 B F2 D
D B' D' R2 B F2 D'
D B' D' R2 B F2 D2
D B' D' B R2 F2 B
D B' D' B R2 B F2
D B' D' B' R2 F2 B
D B' D' B' R2 B F2
D B' D' B2 R2 F2 B
D B' D' B2 R2 B F2
F2 B' U' L2 B2 U B
F2 B' U' B2 L2 U B'
F2 B' U' B2 U' F U2
U' B' F2 D' L2 R2 B'
U' B' F2 D' L2 B' R2
U' B' F2 D' R2 L2 B'
B' F' D L2 U2 L2 F'
B' F' D L2 U2 F' L2
F2 B' U2 D L2 U2 B'
F2 B' U2 D F L2 U2
F2 B' U2 D' F U2 R2
U2 B' F' U B2 U F'
F2 B' U2 F U B2 U
F2 B' U2 F U2 D' R2
F2 B' U2 F D L2 U2
F2 B' U2 F D' U2 R2
U2 B' F' U2 D' F' R2
U2 B' F' U2 F' D' R2
U2 B' F' D L2 U2 F'
U2 B' F' D' U2 F' R2
F' B' D L2 U2 L2 F'
F' B' D L2 U2 F' L2
L2 B' F2 L2 D' R2 B'
L2 B' F2 L2 D' B' R2
F2 B' D U2 L2 U2 B'
F2 B' D U2 F L2 U2
B' F' D' F R2 F2 B
B' F' D' F R2 B F2
R2 B' F2 U F U' B2
F2 B' D' L2 R2 B' L2
F2 B' D' L2 B' L2 R2
F2 B' D' L2 B' R2 L2
F' B' D' F R2 F2 B
F' B' D' F R2 B F2
D B' F2 D' F2 R2 B
F2 B' D' R2 L2 B' L2
F2 B' D' R2 U2 F U2
F2 B' D' U2 F U2 R2
R B' F' D' F' R B
F2 B' D' F2 R2 F2 B
F2 B' D' F2 R2 B F2
R B' F2 D R B R'
F B' D' R2 D' F B2
F B' D' R2 D' B2 F
F B' D' R2 F D' B2
F B' D' F R2 D' B2
F B' D2 B2 D R2 F
F B' D2 B2 D F R2
U' B2 R2 B' U F2 B2
U' B2 R2 B' U B2 F2
R2 B2 R2 F2 B' D' R2
R2 B2 R2 B' F2 D' R2
R2 B2 U F' U' F' B'
R2 B2 U F' U' B' F'
U' B2 D R2 B' U B2
D B2 U' R2 B' U B2
B' F2 U' L2 B2 U B
U' B2 D B' R2 U B
D B2 U' B' R2 U B
B' F2 U' B2 L2 U B'
B' F2 U' B2 U' F U2
B' F2 U2 D L2 U2 B'
B' F2 U2 D F L2 U2
B' F2 U2 D' F U2 R2
B2 F2 U' B' L2 U B'
B' F2 U2 F U B2 U
B' F2 U2 F U2 D' R2
B' F2 U2 F D L2 U2
B' F2 U2 F D' U2 R2
B2 F2 U' B' U' F U2
F2 B2 U' B' L2 U B'
F2 B2 U' B' U' F U2
B2 F2 U2 F U B' U
F2 B2 U2 F U B' U
B' F2 D U2 L2 U2 B'
B' F2 D U2 F L2 U2
B' F2 D' L2 R2 B' L2
B' F2 D' L2 B' L2 R2
B' F2 D' L2 B' R2 L2
B' F2 D' R2 L2 B' L2
B' F2 D' R2 U2 F U2
B F2 U2 F U' F' U'
B' F2 D' U2 F U2 R2
B' F2 D' F2 R2 F2 B
B' F2 D' F2 R2 B F2
R2 B2 F D R2 F B'
R2 B2 F D R2 B' F
R2 B2 F D F R2 B'
R2 B2 F D F B' R2
R2 B2 F D B' R2 F
R2 B2 F D B' F R2
U2 B2 F' U B' U F'
R2 B2 F2 U F U' B'
R B2 F' D' F' R B
R B2 F2 D R B R'
