L B' U' B'
R' L B' U' B'
L R B' U' B'
R2 L B' U' B'
R L B' U' B'
L R' B' U' B'
L R2 B' U' B'
L D' R2 B' U'
L D' B' R2 U'
L B' R U' B'
L B' R' U' B'
L B' R2 U' B'
L B' U' D B'
L B' U' D' B'
L B' U' D2 B'
L B' U' B' D
L B' U' B' D'
L B' U' B' D2
L B' D U' B'
L B' D' U' B'
L B' D2 U' B'
L R2 B' U' D2 B' D'
L R2 B' U' D2 B' D2
L R2 B' U' B2 D B
L R2 B' U' B2 D' B
L R2 B' U' B2 D2 B
R' L2 B2 L' B' U' B
L R2 B' D R U' B'
L R2 B' D R' U' B'
L R2 B' D R2 U' B'
L R2 B' D U' B' D
L R2 B' D U' B' D'
L R2 B' D U' B' D2
L R2 B' D' R U' B'
L R2 B' D' R' U' B'
L' R2 B2 L2 B' U' B
L R2 B' D' R2 U' B'
L R2 B' D' U' B' D
L R2 B' D' U' B' D'
L R2 B' D' U' B' D2
L R2 B' D2 R U' B'
L R2 B' D2 R' U' B'
L R2 B' D2 R2 U' B'
L R2 B' D2 U' B' D
L R2 B' D2 U' B' D'
L R2 B' D2 U' B' D2
L2 R2 B2 L' B' U' B
R2 L2 B2 L' B' U' B
R L2 B2 L' B' U' B
L R2 B2 D B U' B'
L R2 B2 D' B U' B'
L R2 B2 D2 B U' B'
L U R U' B' U' B'
L U R' U' B' U' B'
D' L2 B' L' R2 U' L2
D' L2 B' R2 L' U' L2
L U R2 U' B' U' B'
D2 R L D R2 B U'
D' R L B' R U' L
F2 R L F2 B' U' B'
F2 R L B' F2 U' B'
F R L B' U' B' R'
L U D2 F2 U' B' U'
L U F U' B' U' B'
L U F' U' B' U' B'
B' R U' D' B' L F
L U F2 U' B' U' B'
U R U' L B' U' B'
U2 R U2 L B' U' B'
D2 R D L R2 B U'
D' R D L R B' U'
D' R D L B' R U'
D' R D R L B' U'
D2 R D R2 L B U'
D R D' L B' U' B'
B' R D' U' B' L F
F' R F L B' U' B'
L U' L' B' D' B' L
L U' L2 U' F U B2
L U' L2 B2 U' F U
F2 R F2 L B' U' B'
B' R B L B' U' B'
D' R B' R U' L F
D2 R' L D B R2 U'
D' R' L D' R' B U'
D2 R' L D2 B U' B
D2 R' L B U F2 U2
D2 R' L B U' D2 B2
D2 R' L B D R2 U'
D2 R' L B D2 U' B2
L U' D' B D L2 B2
L U' D' B D B2 L2
U' R' L B' U' R B'
U' R' L B' U' B' R
F2 R' L F2 B' U' B'
F2 R' L B' F2 U' B'
L2 U' F' B2 D' L' F
B' R' U' D' B' L F
U R' U' L B' U' B'
L U' B L D L2 B
L U' B L D B L2
L U' B L' D L2 B
L U' B L' D B L2
U2 R' U2 L B' U' B'
L U' B L2 D L2 B
L U' B L2 D B L2
L U' B U B2 U' B'
L U' B D L' B L'
L U' B D L2 D B
L U' B D L2 D' B
L U' B D L2 D2 B
L U' B D L2 B D
L U' B D L2 B D'
L U' B D L2 B D2
D' R' D L R' B' U'
L U' B D B L2 D
L U' B D B L2 D'
L U' B D B L2 D2
D2 R' D L B R2 U'
L U' B D B' L2 B2
L U' B D' B D2 L2
L U' B D2 B D' L2
D' R' D R' L B' U'
L' U' B2 U L2 B' U'
D' R' D' L R' B U'
D' R' D' R' L B U'
L2 U' B2 U L' B' U'
L U' B2 L U B U'
L U' B2 L' U B U'
L U' B2 L2 U B U'
B' R' D' U' B' L F
D R' D' L B' U' B'
L U' B2 U D B U'
L2 U' B2 F' D' L' F
L U' B2 U D' B U'
L U' B2 U D2 B U'
L U' B2 U B U' D
L U' B2 U B U' D'
L U' B2 U B U' D2
L U' B2 U B D U'
L U' B2 U B D' U'
L U' B2 U B D2 U'
D2 R' D2 L B U' B
L U' B2 D U B U'
L U' B2 D' U B U'
L U' B2 D2 U B U'
L U2 L U B L B
F' R' F L B' U' B'
L U2 L2 D F L2 U
L U2 L2 F L U B2
L U2 L2 F L' U B2
L U2 L2 F L2 U B2
L U2 L2 F U B2 D
L U2 L2 F U B2 D'
L U2 L2 F U B2 D2
L U2 L2 F D L2 U
F2 R' F2 L B' U' B'
B' R' B L B' U' B'
L U2 D L2 D F U
L U2 D L2 D' F U
L U2 D L2 D2 F U
L U2 D L2 F U D
L U2 D L2 F U D'
L U2 D L2 F U D2
L U2 D L2 F D U
L U2 D L2 F D' U
L U2 D L2 F D2 U
L U2 D F L2 F U
L U2 D F' L2 F U
L U2 D F2 L2 F U
D' R2 L U' B' L B
D' R2 L B U R' U2
D' R2 L B' U' L D
D' R2 L B' U' L D'
D' R2 L B' U' L D2
D' R2 L B' U' D L
D' R2 L B' U' D' L
D' R2 L B' U' D2 L
D' R2 L B' D U' L
D' R2 L B' D' U' L
D' R2 L B' D2 U' L
U' R2 L B' U' R2 B'
U' R2 L B' U' B' R2
F2 R2 L F2 B' U' B'
F2 R2 L B' F2 U' B'
D' R2 L' B' L2 U' L'
L' U2 F U B2 D F2
L' U2 F U2 L2 U' B2
L' U2 F D L2 U F2
L U2 F L2 F U B2
D' R2 L2 B' L' U' L2
L U2 F U2 B' U' B'
L U2 F D L2 F U
L U2 F' L2 F U B2
L U2 F' U2 B' U' B'
L U2 F' D L2 F U
B' R2 U' D' B' L F
L U2 F2 L2 F U B2
L U2 F2 U2 B' U' B'
L U2 F2 D L2 F U
U R2 U' L B' U' B'
U2 R2 U2 L B' U' B'
D' R2 D L D B' U'
D' R2 D L D' B' U'
D' R2 D L D2 B' U'
D' R2 D L B' U' D
D' R2 D L B' U' D'
D' R2 D L B' U' D2
D' R2 D L B' D U'
D' R2 D L B' D' U'
D' R2 D L B' D2 U'
B' R2 D' U' B' L F
D R2 D' L B' U' B'
F' R2 F L B' U' B'
L2 D L' B' U2 L' U
F2 R2 F2 L B' U' B'
L D R U2 L2 F U
B' R2 B L B' U' B'
L D R D' B' U' B'
L D R D2 R2 B' U'
L D R D2 B' R2 U'
L D R B' U' D' B2
L D R B' U2 L2 U
L D R B' D' U' B2
L D R B' D2 R2 U'
L D R' U2 L2 F U
L D R' D' B' U' B'
L D R' D2 R2 B' U'
L D R' D2 B' R2 U'
D' R2 B' U' L D F
D' R2 B' U' L D' F
D' R2 B' U' L D2 F
D' R2 B' U' L F D
D' R2 B' U' L F D'
D' R2 B' U' L F D2
D' R2 B' U' D L F
D' R2 B' U' D' L F
D' R2 B' U' D2 L F
D' R2 B' U' F L F
D' R2 B' U' F' L F
D' R2 B' U' F2 L F
D' R2 B' D U' L F
L D R' B' U' D' B2
L D R' B' U2 L2 U
L D R' B' D' U' B2
L D R' B' D2 R2 U'
D' R2 B' D' U' L F
D' R2 B' D2 U' L F
L D R2 U2 L2 F U
L D R2 D' B' U' B'
L D R2 D2 R2 B' U'
L D R2 D2 B' R2 U'
L D R2 B' U' D' B2
L D R2 B' U2 L2 U
L D R2 B' D' U' B2
L D R2 B' D2 R2 U'
F2 U L F2 B' U' B'
F2 U L B' F2 U' B'
L D U2 L2 D F U
L D U2 L2 D' F U
L D U2 L2 D2 F U
L D U2 L2 F U D
L D U2 L2 F U D'
L D U2 L2 F U D2
L D U2 L2 F D U
L D U2 L2 F D' U
L D U2 L2 F D2 U
F U L F' B' U' B'
L D U2 F L2 F U
L D U2 F' L2 F U
L D U2 F2 L2 F U
F U L B' F' U' B'
L D B' R U' D' B2
L D B' R U2 L2 U
L D B' R D' U' B2
L D B' R D2 R2 U'
L D B' R' U' D' B2
L D B' R' U2 L2 U
L D B' R' D' U' B2
L D B' R' D2 R2 U'
L D B' R2 U' D' B2
L D B' R2 U2 L2 U
L D B' R2 D' U' B2
L D B' R2 D2 R2 U'
L D B' U D F2 U2
L D B' U' D' B2 D
L D B' U' D' B2 D'
L D B' U' D' B2 D2
L D B' U' B D' B2
L D B' U' B' D' B2
L D B' U' B2 D' B2
R' D' L R2 B' U' L
L D B' U2 L2 U D
L D B' U2 L2 U D'
L D B' U2 L2 U D2
L D B' U2 L2 D U
L D B' U2 L2 D' U
L D B' U2 L2 D2 U
L D B' D U F2 U2
L D B' D' R U' B2
L D B' D' R' U' B2
L D B' D' R2 U' B2
L D B' D' U' B2 D
L D B' D' U' B2 D'
L D B' D' U' B2 D2
L D B' D2 R2 U' D
L D B' D2 R2 U' D'
L D B' D2 R2 U' D2
L D B' D2 R2 D U'
L D B' D2 R2 D' U'
L D B' D2 R2 D2 U'
R' D' L B' R2 U' L
R2 D' L R2 B' U' L
L D B2 D' B U' B
L D B2 D2 B R2 U'
F' U F L B' U' B'
R2 D' L B' R2 U' L
R D' L R2 B' U' L
L2 D' L' R B' R U'
L2 D' L' R2 D B' U'
L2 D' L' R2 D' B' U'
L2 D' L' R2 D2 B' U'
L2 D' L' R2 B' U' D
L2 D' L' R2 B' U' D'
L2 D' L' R2 B' U' D2
L2 D' L' R2 B' D U'
L2 D' L' R2 B' D' U'
L2 D' L' R2 B' D2 U'
L2 D' L' D B' U' B'
R D' L B' R2 U' L
L2 D' L' B R2 B2 U'
L2 D' L' B' R2 U' D
L2 D' L' B' R2 U' D'
L2 D' L' B' R2 U' D2
L2 D' L' B' R2 D U'
L2 D' L' B' R2 D' U'
L2 D' L' B' R2 D2 U'
L2 D' L' B' U' D B2
L2 D' L' B' D U' B2
L2 D' R L' B' R U'
F U F' L B' U' B'
F2 U F2 L B' U' B'
L D' R D R B' U'
R' D' R2 L B' U' L
L D' R D B' R U'
L D' R D' R B' U'
L D' R D' B' R U'
L D' R D2 R B' U'
L D' R D2 B' R U'
R' D' R2 D L B' U'
L D' R B R B2 U'
L D' R B' R U' D
L D' R B' R U' D'
L D' R B' R U' D2
L D' R B' R D U'
L D' R B' R D' U'
L D' R B' R D2 U'
L D' R B' D R U'
L D' R B' D' R U'
L D' R B' D2 R U'
L' D' R2 D L2 B' U'
R' D' R2 B' U' L F
L2 D' R2 L' D B' U'
L2 D' R2 L' D' B' U'
L2 D' R2 L' D2 B' U'
L2 D' R2 L' B' U' D
L2 D' R2 L' B' U' D'
L2 D' R2 L' B' U' D2
L2 D' R2 L' B' D U'
L2 D' R2 L' B' D' U'
L2 D' R2 L' B' D2 U'
R2 D' R2 L B' U' L
L D' R' D R' B' U'
L D' R' D' R' B' U'
L D' R' D2 R' B' U'
L2 D' R2 D L' B' U'
L2 D' R2 D' L' B' U'
L2 D' R2 D2 L' B' U'
R2 D' R2 D L B' U'
L2 D' R2 B L' B' U'
L2 D' R2 B' L' B' U'
L2 D' R2 B2 L' B' U'
R D' R2 L B' U' L
R2 D' R2 B' U' L F
L D' R2 D B' U' D
L D' R2 D B' U' D'
L D' R2 D B' U' D2
L D' R2 D B' D U'
L D' R2 D B' D' U'
L D' R2 D B' D2 U'
L D' R2 D' B' U' D
L D' R2 D' B' U' D'
L D' R2 D' B' U' D2
L D' R2 D' B' D U'
L D' R2 D' B' D' U'
L D' R2 D' B' D2 U'
R D' R2 D L B' U'
L D' R2 D2 B' U' D
L D' R2 D2 B' U' D'
L D' R2 D2 B' U' D2
L D' R2 D2 B' D U'
L D' R2 D2 B' D' U'
L D' R2 D2 B' D2 U'
L D' R2 B U' D L2
L D' R2 B D U' L2
L D' R2 B2 D B U'
L D' R2 B2 D' B U'
L D' R2 B2 D2 B U'
R D' R2 B' U' L F
F2 U' L F2 B' U' B'
F2 U' L B' F2 U' B'
L D' U' B D L2 B2
L D' U' B D B2 L2
F U' L F' B' U' B'
F U' L B' F' U' B'
L D' F' R2 F B' U'
L D' F' R2 B' F U'
L D' F' B' R2 F U'
L2 D' B L' R2 B' U'
L2 D' B L' B' R2 U'
L D' F2 R2 F2 B' U'
L D' F2 R2 B' F2 U'
L2 D' B R2 L' B' U'
R' D' B' R2 U' L F
L D' F2 B' R2 F2 U'
L2 D' B' L' R2 B' U'
L2 D' B' L' B' R2 U'
L D' B R B2 R U'
L D' B R2 U' D L2
L D' B R2 D U' L2
L D' B R2 B2 U' D
L D' B R2 B2 U' D'
L D' B R2 B2 U' D2
L D' B R2 B2 D U'
L D' B R2 B2 D' U'
L D' B R2 B2 D2 U'
L2 D' B' R2 L' B' U'
L D' B U' D L2 B2
L D' B U' D B2 L2
B' U' D L F L' B'
R2 D' B' R2 U' L F
L D' B D U' L2 B2
L D' B D U' B2 L2
L2 D' B2 L' R2 B' U'
L2 D' B2 L' B' R2 U'
B' U' D B' L F L'
L D' B' R D R U'
L D' B' R D' R U'
L D' B' R D2 R U'
L D' B' R' D R' U'
L D' B' R' D' R' U'
L D' B' R' D2 R' U'
L2 D' B2 R2 L' B' U'
L D' B' U D' F2 U2
R D' B' R2 U' L F
L D' B' U' D B2 D
L D' B' U' D B2 D'
L D' B' U' D B2 D2
L D' B' U' B D B2
L D' B' U' B' D B2
L D' B' U' B2 D B2
L D' B' U2 D2 L2 U
L D' B' D R U' B2
L D' B' D R' U' B2
L D' B' D R2 U' B2
L D' B' D U' B2 D
L D' B' D U' B2 D'
L D' B' D U' B2 D2
B U' D L' F L' B
B U' D L' F B L'
B U' D L' B F L'
L D' B' D' U F2 U2
B' U' D' F B' L F
L D' B' D2 U2 L2 U
B' U' D' F' B' L F
B' U' D' F2 B' L F
L D' B' F' R2 F U'
L D' B' F2 R2 F2 U'
B' U' D' B' L D F
B' U' D' B' L D' F
B' U' D' B' L D2 F
B' U' D' B' L F D
B' U' D' B' L F D'
B' U' D' B' L F D2
B U' D F L' F B
B U' D F L' B F
B' U' D' B' D L F
B' U' D' B' D' L F
B' U' D' B' D2 L F
B' U' D' B' F L F
B' U' D' B' F' L F
B' U' D' B' F2 L F
B U' D F B L' F
B U' D B L' F L'
B U' D B F L' F
L D' B2 R2 U2 F' U
L D' B2 D B U' B
F' U' F L B' U' B'
L2 D2 L' D R2 B' U'
L2 D2 L' D B' R2 U'
L2 D2 L' D2 B' U' B'
B' U' F D' B' L F
L2 D2 L' B' U F2 U2
L2 D2 L' B' U' D2 B2
L2 D2 L' B' D R2 U'
L2 D2 L' B' D2 U' B2
B' U' F' D' B' L F
F2 U' F2 L B' U' B'
F U' F' L B' U' B'
B' U' F2 D' B' L F
L D2 R D R2 B' U'
L D2 R D B' R2 U'
L D2 R D2 B' U' B'
L D2 R B' U F2 U2
L D2 R B' U' D2 B2
L D2 R B' D R2 U'
L D2 R B' D2 U' B2
L D2 R' D R2 B' U'
L D2 R' D B' R2 U'
B' U' B' D L F L'
L D2 R' D2 B' U' B'
L D2 R' B' U F2 U2
L D2 R' B' U' D2 B2
L D2 R' B' D R2 U'
L D2 R' B' D2 U' B2
L D2 R2 D R2 B' U'
L D2 R2 D B' R2 U'
L D2 R2 D2 B' U' B'
L D2 R2 B' U F2 U2
L D2 R2 B' U' D2 B2
L D2 R2 B' D R2 U'
L D2 R2 B' D2 U' B2
L D2 U F2 U' B' U'
F2 U2 L F2 B' U' B'
F2 U2 L B' F2 U' B'
F U2 L F' B' U' B'
F U2 L B' F' U' B'
L D2 B D R2 U' L2
L D2 B' R U F2 U2
L D2 B' R U' D2 B2
L D2 B' R D R2 U'
L D2 B' R D2 U' B2
L D2 B' R' U F2 U2
L D2 B' R' U' D2 B2
L D2 B' R' D R2 U'
L D2 B' R' D2 U' B2
L D2 B' R2 U F2 U2
L D2 B' R2 U' D2 B2
L D2 B' R2 D R2 U'
L D2 B' R2 D2 U' B2
L D2 B' U F2 U2 D
L D2 B' U F2 U2 D'
L D2 B' U F2 U2 D2
L D2 B' U F2 D U2
L D2 B' U F2 D' U2
L D2 B' U F2 D2 U2
L D2 B' U' D2 B2 D
L D2 B' U' D2 B2 D'
L D2 B' U' D2 B2 D2
L D2 B' U' B D2 B2
L D2 B' U' B' D2 B2
L D2 B' U' B2 D2 B2
L D2 B' U2 D' L2 U
L D2 B' D R2 U' D
L D2 B' D R2 U' D'
L D2 B' D R2 U' D2
L D2 B' D R2 D U'
L D2 B' D R2 D' U'
L D2 B' D R2 D2 U'
L D2 B' D' U2 L2 U
L D2 B' D2 R U' B2
L D2 B' D2 R' U' B2
L D2 B' D2 R2 U' B2
L D2 B' D2 U' B2 D
L D2 B' D2 U' B2 D'
L D2 B' D2 U' B2 D2
R' F L F' B' U' B'
R' F L B' F' U' B'
L D2 B2 D B R2 U'
L D2 B2 D2 B U' B
R2 F L F' B' U' B'
F' U2 F L B' U' B'
R2 F L B' F' U' B'
R F L F' B' U' B'
R F L B' F' U' B'
F2 U2 F2 L B' U' B'
F U2 F' L B' U' B'
L F R B' U' B' R'
U' F U L B' U' B'
L' F U2 L2 F' U' B2
U2 F U2 L B' U' B'
U F U' L B' U' B'
L' F U2 F' L2 U' B2
B D L' U' F L' B
B D L' U' F B L'
B D L' U' B F L'
L F D' F' R2 B' U'
L F D' F' B' R2 U'
L F D' B' F' R2 U'
B' D U' L F L' B'
B' D U' B' L F L'
L F B' R U' B' R'
L F B' D F' U' B'
L F B' D' F' U' B'
L F B' D2 F' U' B'
B D U' L' F L' B
B D U' L' F B L'
B D U' L' B F L'
B D U' F L' F B
B D U' F L' B F
B D U' F B L' F
B D U' B L' F L'
B D U' B F L' F
L F' R F B' U' B'
U' F' U L B' U' B'
L F' R B' F U' B'
L F' R' F B' U' B'
L F' R' B' F U' B'
L F' R2 F B' U' B'
L F' R2 B' F U' B'
U2 F' U2 L B' U' B'
U F' U' L B' U' B'
B' D' R U' B' L F
B' D' R' U' B' L F
L F' D' R2 F B' U'
L F' D' R2 B' F U'
L F' D' F R2 B' U'
L F' D' F B' R2 U'
B' D' R2 U' B' L F
L F' D' B' R2 F U'
L F' D' B' F R2 U'
B' D' U' F B' L F
B' D' U' F' B' L F
B' D' U' F2 B' L F
B' D' U' B' L D F
B' D' U' B' L D' F
B' D' U' B' L D2 F
B' D' U' B' L F D
B' D' U' B' L F D'
B' D' U' B' L F D2
B' D' U' B' D L F
B' D' U' B' D' L F
B' D' U' B' D2 L F
B' D' U' B' F L F
B' D' U' B' F' L F
B' D' U' B' F2 L F
L F' B' R F U' B'
L F' B' R' F U' B'
R' F2 L F2 B' U' B'
L F' B' R2 F U' B'
R' F2 L B' F2 U' B'
L F' B' D F U' B'
L F' B' D' F U' B'
L F' B' D2 F U' B'
R2 F2 L F2 B' U' B'
R2 F2 L B' F2 U' B'
R F2 L F2 B' U' B'
R F2 L B' F2 U' B'
B' D' B L U' B2 L
U' F2 U L B' U' B'
L F2 R F2 B' U' B'
L F2 R B' F2 U' B'
L F2 R' F2 B' U' B'
L F2 R' B' F2 U' B'
L F2 R2 F2 B' U' B'
L F2 R2 B' F2 U' B'
U2 F2 U2 L B' U' B'
U F2 U' L B' U' B'
B' D2 R' B L U' B2
L F2 B' R F2 U' B'
L F2 B' R' F2 U' B'
R' B L B' L U' B2
L F2 B' R2 F2 U' B'
L F2 B' U' D R2 B'
L F2 B' U' D B' R2
L F2 B' U' B' D R2
L F2 B' D U' R2 B'
L F2 B' D U' B' R2
L2 B L' U' B D L2
R2 B L B' L U' B2
L2 B L' D B' U' B2
L2 B L' D' B' U' B2
L2 B L' D2 B' U' B2
L' B L2 U' B D L2
L' B L2 D B' U' B2
L' B L2 D' B' U' B2
L2 B L' B' R U' B2
L2 B L' B' R' U' B2
L2 B L' B' R2 U' B2
L2 B L' B' U' B2 D
L2 B L' B' U' B2 D'
L2 B L' B' U' B2 D2
L2 B L' B' D' R2 U'
L' B L2 D2 B' U' B2
L' B L2 B' R U' B2
L' B L2 B' R' U' B2
L' B L2 B' R2 U' B2
L' B L2 B' U' B2 D
L' B L2 B' U' B2 D'
L' B L2 B' U' B2 D2
L' B L2 B' D' R2 U'
R B L B' L U' B2
L B R B2 R' U' B
L B R' B2 R U' B
L B R2 B2 R2 U' B
L B R2 B2 U F' U2
L B U D' R2 F' U2
U' B D L' F L' B
U' B D L' F B L'
U' B D L' B F L'
L B U' L D L2 B
L B U' L D B L2
L B U' L' D L2 B
L B U' L' D B L2
L B U' L2 D L2 B
L B U' L2 D B L2
U' B D F L' F B
U' B D F L' B F
U' B D F B L' F
U' B D B L' F L'
L B U' D L' B L'
L B U' D L2 D B
L B U' D L2 D' B
L B U' D L2 D2 B
L B U' D L2 B D
L B U' D L2 B D'
L B U' D L2 B D2
U' B D B F L' F
L B U' D B L2 D
L B U' D B L2 D'
L B U' D B L2 D2
L B U' D B' L2 B2
L B U' D' B D2 L2
L B U' D2 B D' L2
L B U' B U B U'
L2 B D L' B' U' B2
L B U2 D2 F2 U B
L2 B D' L' B' U' B2
L B D U' L' B L'
L B D U' L2 D B
L B D U' L2 D' B
L B D U' L2 D2 B
L B D U' L2 B D
L B D U' L2 B D'
L B D U' L2 B D2
L B D U' B L2 D
L B D U' B L2 D'
L B D U' B L2 D2
L B D U' B' L2 B2
L2 B D2 L' B' U' B2
L B D B' U' L2 B2
L B D B' U' B2 L2
L B D B2 U' B' L2
L B D' U R2 F' U2
L B D' U' B D2 L2
L B D2 U' B D' L2
L B D2 U2 F2 U B
L B' L D L' U' B'
L B' L D' L' U' B'
L B' L D2 L' U' B'
L' B' L2 B' U F U2
D' B' R2 U' L D F
D' B' R2 U' L D' F
D' B' R2 U' L D2 F
D' B' R2 U' L F D
D' B' R2 U' L F D'
D' B' R2 U' L F D2
D' B' R2 U' D L F
D' B' R2 U' D' L F
D' B' R2 U' D2 L F
D' B' R2 U' F L F
D' B' R2 U' F' L F
D' B' R2 U' F2 L F
L B' R U F U2 B'
L B' R U F' U2 B'
L B' R U F2 U2 B'
L B' R U' R' B' R
L B' R U' R2 B' R2
L B' R U' D B' D
L B' R U' D B' D'
L B' R U' D B' D2
L B' R U' D' B' D
L B' R U' D' B' D'
L B' R U' D' B' D2
L B' R U' D2 B' D
L B' R U' D2 B' D'
L B' R U' D2 B' D2
D' B' R2 D U' L F
L B' R U' B2 D B
L B' R U' B2 D' B
L B' R U' B2 D2 B
D' B' R2 D' U' L F
L B' R D R U' B'
L B' R D R' U' B'
L B' R D R2 U' B'
L B' R D U' B' D
L B' R D U' B' D'
L B' R D U' B' D2
D' B' R2 D2 U' L F
L B' R D' R U' B'
L B' R D' R' U' B'
L B' R D' R2 U' B'
L B' R D' U' B' D
L B' R D' U' B' D'
L B' R D' U' B' D2
L B' R D2 R U' B'
L B' R D2 R' U' B'
L B' R D2 R2 U' B'
L B' R D2 U' B' D
L B' R D2 U' B' D'
L B' R D2 U' B' D2
L B' R' U F U2 B'
L B' R' U F' U2 B'
L B' R' U F2 U2 B'
L B' R' U' R' B' R
L B' R' U' R2 B' R2
L B' R' U' D B' D
L B' R' U' D B' D'
L B' R' U' D B' D2
L B' R' U' D' B' D
L B' R' U' D' B' D'
L B' R' U' D' B' D2
L B' R' U' D2 B' D
L B' R' U' D2 B' D'
L B' R' U' D2 B' D2
L B' R' U' B2 D B
L B' R' U' B2 D' B
L B' R' U' B2 D2 B
L B' R' D R U' B'
L B' R' D R' U' B'
L B' R' D R2 U' B'
L B' R' D U' B' D
L B' R' D U' B' D'
L B' R' D U' B' D2
L B' R' D' R U' B'
L B' R' D' R' U' B'
L B' R' D' R2 U' B'
L B' R' D' U' B' D
L B' R' D' U' B' D'
L B' R' D' U' B' D2
L B' R' D2 R U' B'
L B' R' D2 R' U' B'
L B' R' D2 R2 U' B'
L B' R' D2 U' B' D
L B' R' D2 U' B' D'
L B' R' D2 U' B' D2
D' B' U' L D F B2
D' B' U' L D B2 F
D' B' U' L F D B2
L B' R2 U F U2 B'
L B' R2 U F' U2 B'
L B' R2 U F2 U2 B'
R' B' U' D' B' L F
L B' R2 U' R' B' R
L B' R2 U' R2 B' R2
L B' R2 U' D B' D
L B' R2 U' D B' D'
L B' R2 U' D B' D2
L B' R2 U' D' B' D
L B' R2 U' D' B' D'
L B' R2 U' D' B' D2
L B' R2 U' D2 B' D
L B' R2 U' D2 B' D'
L B' R2 U' D2 B' D2
D' B' U' D L F B2
D' B' U' D L B2 F
L B' R2 U' B2 D B
L B' R2 U' B2 D' B
L B' R2 U' B2 D2 B
L B' R2 D R U' B'
L B' R2 D R' U' B'
L B' R2 D R2 U' B'
L B' R2 D U' B' D
L B' R2 D U' B' D'
L B' R2 D U' B' D2
L B' R2 D' R U' B'
L B' R2 D' R' U' B'
L B' R2 D' R2 U' B'
L B' R2 D' U' B' D
L B' R2 D' U' B' D'
L B' R2 D' U' B' D2
L B' R2 D2 R U' B'
L B' R2 D2 R' U' B'
L B' R2 D2 R2 U' B'
L B' R2 D2 U' B' D
L B' R2 D2 U' B' D'
L B' R2 D2 U' B' D2
L B' U L2 F L2 U2
L B' U D F U2 B'
L B' U D F' U2 B'
L B' U D F2 U2 B'
L B' U D' F U2 B'
L B' U D' F' U2 B'
L B' U D' F2 U2 B'
L B' U D2 F U2 B'
L B' U D2 F' U2 B'
L B' U D2 F2 U2 B'
L B' U F U2 D B'
L B' U F U2 D' B'
L B' U F U2 D2 B'
L B' U F U2 B' D
L B' U F U2 B' D'
L B' U F U2 B' D2
L B' U F D U2 B'
L B' U F D' U2 B'
L B' U F D2 U2 B'
R2 B' U' D' B' L F
L B' U F' U2 D B'
L B' U F' U2 D' B'
L B' U F' U2 D2 B'
L B' U F' U2 B' D
L B' U F' U2 B' D'
L B' U F' U2 B' D2
L B' U F' D U2 B'
L B' U F' D' U2 B'
L B' U F' D2 U2 B'
L B' U F2 U2 D B'
L B' U F2 U2 D' B'
L B' U F2 U2 D2 B'
L B' U F2 U2 B' D
L B' U F2 U2 B' D'
L B' U F2 U2 B' D2
L B' U F2 D U2 B'
L B' U F2 D' U2 B'
L B' U F2 D2 U2 B'
L B' U' L D L' B'
L B' U' L D' L' B'
L B' U' L D2 L' B'
L B' U' L B L' B'
L B' U' L B' L' B'
L B' U' L B2 L' B'
L B' U' L2 B L2 B'
L B' U' L2 B' L2 B'
L B' U' L2 B2 L2 B'
L B' U' R D R' B'
L B' U' R D' R' B'
L B' U' R D2 R' B'
L B' U' R' D R B'
L B' U' R' D B' R
L B' U' R' D' R B'
L B' U' R' D' B' R
L B' U' R' D2 R B'
L B' U' R' D2 B' R
D' B' D U' L F B2
D' B' D U' L B2 F
L B' U' R' B R B2
L B' U' R' B' R D
L B' U' R' B' R D'
L B' U' R' B' R D2
L B' U' R' B' D R
L B' U' R' B' D' R
L B' U' R' B' D2 R
L B' U' R2 B R2 B2
L B' U' R2 B' R2 D
L B' U' R2 B' R2 D'
L B' U' R2 B' R2 D2
L B' U' D R' B' R
L B' U' D R2 B' R2
L B' U' D B2 D B
L B' U' D B2 D' B
L B' U' D B2 D2 B
L B' U' D' R' B' R
L B' U' D' R2 B' R2
L B' U' D' B2 D B
L B' U' D' B2 D' B
L B' U' D' B2 D2 B
L B' U' D2 R' B' R
L B' U' D2 R2 B' R2
L B' U' D2 B2 D B
L B' U' D2 B2 D' B
L B' U' D2 B2 D2 B
L B' U' F D F' B'
L B' U' F D B' F'
L B' U' F D' F' B'
L B' U' F D' B' F'
L B' U' F D2 F' B'
L B' U' F D2 B' F'
L B' U' F B' D F'
L B' U' F B' D' F'
L B' U' F B' D2 F'
L B' U' F' D F B'
L B' U' F' D B' F
L B' U' F' D' F B'
L B' U' F' D' B' F
L B' U' F' D2 F B'
L B' U' F' D2 B' F
L B' U' F' B' D F
L B' U' F' B' D' F
L B' U' F' B' D2 F
L B' U' B L B2 L'
L B' U' B L2 B2 L2
L B' U' B R' B2 R
L B' U' B R2 B2 R2
L B' U' B' L D L'
L B' U' B' L D' L'
L B' U' B' L D2 L'
L B' U' B' L' D L
L B' U' B' L' D' L
L B' U' B' L' D2 L
L B' U' B' R D R'
L B' U' B' R D' R'
L B' U' B' R D2 R'
L B' U' B' R' D R
L B' U' B' R' D' R
L B' U' B' R' D2 R
L B' U' B' F D F'
L B' U' B' F D' F'
L B' U' B' F D2 F'
L B' U' B' F' D F
L B' U' B' F' D' F
L B' U' B' F' D2 F
L B' U' B2 L B L'
L B' U' B2 L2 B L2
L B' U' B2 D B D
