U2 D' R' B L
D' U2 R' B L
D' L U2 R' B L
U2 L D' R' B L
D' L' U2 R' B L
U2 L' D' R' B L
D L' F R U2 R2
D' L2 U2 R' B L
U2 L2 D' R' B L
D' R U2 R2 B L
D' R F' U2 L' R2
D' R F' U2 R2 L'
U' R B R' U' R'
U2 R' D B L B'
L' U2 D' R' B L
L2 U2 D' R' B L
L U2 D' R' B L
U2 D R' B L B'
U2 D B L B' R'
U2 D' L R' B L
L' D' U2 R' B L
U2 D' L' R' B L
U2 D' L2 R' B L
L D' U2 R' B L
L2 D' U2 R' B L
U2 D' R' L B L
U2 D' R' L' B L
U2 D' R' L2 B L
U2 D' R' D B L
U2 D' R' D' B L
U2 D' R' D2 B L
U2 D' R' B L D
U2 D' R' B L D'
U2 D' R' B L D2
U2 D' R' B D L
U2 D' R' B D' L
U2 D' R' B D2 L
D' U2 L R' B L
D' U2 L' R' B L
D' U2 L2 R' B L
D' U2 R' L B L
D' U2 R' L' B L
D' U2 R' L2 B L
D' U2 R' D B L
D' U2 R' D' B L
D' U2 R' D2 B L
D' U2 R' B L D
D' U2 R' B L D'
D' U2 R' B L D2
D' U2 R' B D L
D' U2 R' B D' L
D' U2 R' B D2 L
F' U2 L' D' R' B
D U2 R' B L B'
D U2 B L B' R'
F' U2 D' L' R' B
F' U2 D' R' L' B
F' U2 D' R' B L'
D' F R U2 R2 B
D' F R F' U2 R2
D' F' U2 L' R' B
D' F' U2 R' L' B
D' F' U2 R' B L'
F D' R U2 R2 B
F D' R F' U2 R2
F' D' U2 L' R' B
F' D' U2 R' L' B
F' D' U2 R' B L'
U' F R B R' U' R'
D' F R F' D2 L2 U2
D F R L U2 R2 B'
D F R L U2 B' R2
D F R L' F U2 R2
D' F R' D2 B L2 F
D' F R' B D2 L2 F
U' F U' D' R' B L
F' D L U2 R' B' L2
U F U D' R' B L
D' F U2 R' D2 L2 B
D' F U2 R' D2 B L2
D' F U2 R' B D2 L2
F D L R U2 R2 B'
F D L R U2 B' R2
R' F D' R F' U2 R'
F D L' R F U2 R2
U' F D' U' R' B L
L' F D' R U2 R2 B
L' F D' R F' U2 R2
L2 F D' R U2 R2 B
L2 F D' R F' U2 R2
U2 F D' F' R' B L
L F D' R U2 R2 B
L F D' R F' U2 R2
F D R L U2 R2 B'
F D R L U2 B' R2
U F D' U R' B L
F D R L' F U2 R2
D F D2 R U2 R2 B
D F D2 R F' U2 R2
D' F' L R' B L2 F
D' F' L U2 L2 R' B
D' F' L U2 R' L2 B
D' F' L U2 R' B L2
F' D U2 L R' B' L2
F' D U2 R' L B' L2
D F' L U2 R' B' L2
D' F' L2 U2 L R' B
D' F' L2 U2 R' L B
D' F' R U2 L' R2 B
D' F' R U2 R2 L' B
D' F' R U2 R2 B L'
U' F' R B R' U' R'
D' F' R' L B L2 F
D' F' R' B L2 F L
D' F' R2 U2 L' R B'
D' F' R2 U2 L' B' R
D' F' R2 U2 R L' B'
D2 F' U' R U' L' R2
D2 F' U' R U' R2 L'
U' F' U' D' R' B L
F' D' L R' B L2 F
D' F' U2 L R' B L2
F' D' L U2 L2 R' B
F' D' L U2 R' L2 B
F' D' L U2 R' B L2
D2 F' U2 L' R' D B2
D' F' U2 L' R' D B
D' F' U2 L' R' D' B
D' F' U2 L' R' D2 B
D' F' U2 L' R' B D
D' F' U2 L' R' B D'
D' F' U2 L' R' B D2
D2 F' U2 R' L' D B2
L' F' U2 L' D' R' B
D2 F' U2 R' D L' B2
D' F' U2 R' L B L2
D' F' U2 R' L' D B
D' F' U2 R' L' D' B
D' F' U2 R' L' D2 B
D' F' U2 R' L' B D
D' F' U2 R' L' B D'
D' F' U2 R' L' B D2
D2 F' U2 R' D B2 L'
D' F' U2 R' D L' B
D' F' U2 R' D B L'
D' F' U2 R' D' L' B
D' F' U2 R' D' B L'
D' F' U2 R' D2 L' B
D' F' U2 R' D2 B L'
D' F' U2 R' B L' D
D' F' U2 R' B L' D'
D' F' U2 R' B L' D2
D' F' U2 R' B D L'
D' F' U2 R' B D' L'
D' F' U2 R' B D2 L'
D' F' U2 R' B' L' B2
U F' U D' R' B L
L' F' U2 D' L' R' B
L' F' U2 D' R' L' B
L' F' U2 D' R' B L'
L2 F' U2 L' D' R' B
L2 F' U2 D' L' R' B
L2 F' U2 D' R' L' B
L2 F' U2 D' R' B L'
F D' L R U2 R2 B
F D' L R F' U2 R2
D F' U2 L R' B' L2
D F' U2 R' L B' L2
D F' U2 D2 L' R' B
D F' U2 D2 R' L' B
D F' U2 D2 R' B L'
F' D' L2 U2 L R' B
F' D' L2 U2 R' L B
L F' U2 L' D' R' B
U' F' D' U' R' B L
F D' L' R U2 R2 B
F D' L' R F' U2 R2
L F' U2 D' L' R' B
L F' U2 D' R' L' B
L F' U2 D' R' B L'
L' F' D' U2 L' R' B
L' F' D' U2 R' L' B
L' F' D' U2 R' B L'
F' D' R U2 L' R2 B
F' D' R U2 R2 L' B
F' D' R U2 R2 B L'
U2 F' D' R' F B L
U2 F' D' R' B F L
L2 F' D' U2 L' R' B
L2 F' D' U2 R' L' B
L2 F' D' U2 R' B L'
F D' L2 R U2 R2 B
F D' L2 R F' U2 R2
U2 F' D' F R' B L
F' D' R' L B L2 F
F D' R L U2 R2 B
U F' D' U R' B L
F D' R L F' U2 R2
F D' R L' U2 R2 B
F D' R L' F' U2 R2
F D' R L2 U2 R2 B
F D' R L2 F' U2 R2
L F' D' U2 L' R' B
L F' D' U2 R' L' B
L F' D' U2 R' B L'
F' D' R' B L2 F L
F D' R U2 R2 D B
F D' R U2 R2 D' B
F D' R U2 R2 D2 B
F D' R U2 R2 B D
F D' R U2 R2 B D'
F D' R U2 R2 B D2
F D' R U2 B R2 B
F D' R U2 B' R2 B
F D' R U2 B2 R2 B
F D' R D2 L2 F' U2
F D' R D2 F' L2 U2
D F' D2 U2 L' R' B
D F' D2 U2 R' L' B
D F' D2 U2 R' B L'
F D' R F' L U2 R2
F D' R F' L' U2 R2
F D' R F' L2 U2 R2
F D' R F' U2 R2 D
F D' R F' U2 R2 D'
F D' R F' U2 R2 D2
F' D' R2 U2 L' R B'
F D' R F' D2 L2 U2
F' D' R2 U2 L' B' R
F' D' R2 U2 R L' B'
F D' R' D2 B L2 F
F D' R' B D2 L2 F
F' D' U2 L R' B L2
F' D' U2 L' R' D B
F' D' U2 L' R' D' B
F' D' U2 L' R' D2 B
F' D' U2 L' R' B D
F' D' U2 L' R' B D'
F' D' U2 L' R' B D2
F' D' U2 R' L B L2
F' D' U2 R' L' D B
F' D' U2 R' L' D' B
F' D' U2 R' L' D2 B
F' D' U2 R' L' B D
F' D' U2 R' L' B D'
F' D' U2 R' L' B D2
F' D' U2 R' D L' B
F' D' U2 R' D B L'
F' D' U2 R' D' L' B
F' D' U2 R' D' B L'
F' D' U2 R' D2 L' B
F' D' U2 R' D2 B L'
F' D' U2 R' B L' D
F' D' U2 R' B L' D'
F' D' U2 R' B L' D2
F' D' U2 R' B D L'
F' D' U2 R' B D' L'
F' D' U2 R' B D2 L'
F' D' U2 R' B' L' B2
F' D' F U2 R' B L
F D' U2 R' D2 L2 B
F D' U2 R' D2 B L2
F D' U2 R' B D2 L2
D F2 L' F U2 L' R'
D F2 L' F U2 R' L'
U' F2 R B R' U' R'
D' F2 R F' R U2 R
F' D' F2 R U2 R2 B
F' D' F2 R F' U2 R2
D' F2 R' B L2 F L'
F D' F' U2 R' B L
F D' F2 U2 L' R' B
F D' F2 U2 R' L' B
F D' F2 U2 R' B L'
U' F2 U' D' R' B L
U F2 U D' R' B L
U' F2 D' U' R' B L
U F2 D' U R' B L
U2 B L U R' F' U'
F' D2 U2 L' D R' B
U2 B L B' D' R' B
U2 B U R' F' U' L
U B' L F B U R'
U B' L B F U R'
D' B' R' B R' F' L'
R B' R2 F' L' D' B2
U B' D L F B' U
U B' D L B' F U
D B2 L B2 U2 B L
U B2 U' L F R U2
