D' L2 F B R'
D' L2 B R' F
D' L2 B F R'
D' L' B L' R' F
D' L' B L' F R'
D' L' B R' L' F
D' L2 F B R' D
D' L2 F B R' D'
D' L2 F B R' D2
D' L2 F B D R'
D' L2 F B D' R'
D' L2 F B D2 R'
D' L2 F' B R' F2
D' L2 B R F R2
D' L2 B R' D F
D' L2 B R' D' F
D' L2 B R' D2 F
D' L2 B R' F D
D' L2 B R' F D'
D' L2 B R' F D2
D' L2 B D R' F
D' L2 B D F R'
D' L2 B D' R' F
D' L2 B D' F R'
D' L2 B D2 R' F
D' L2 B D2 F R'
D' L2 B F R' D
D' L2 B F R' D'
D' L2 B F R' D2
D' L2 B F D R'
D' L2 B F D' R'
D' L2 B F D2 R'
D' L2 B F' R' F2
D R2 F' B' U2 R
D R2 B' F' U2 R
D' U L2 F B R'
D' U L2 B R' F
D' U L2 B F R'
U' D' L2 F B R'
U' D' L2 B R' F
U' D' L2 B F R'
U' D' L2 B F R'
U2 D' L2 F B R'
U2 D' L2 B R' F
U2 D' L2 B F R'
U2 D' L2 B F R'
D' U' L2 F B R'
D' U' L2 B R' F
D' U' L2 B F R'
D' U' L2 B F R'
U D' L2 F B R'
U D' L2 B R' F
U D' L2 B F R'
U D' L2 B F R'
D' U2 L2 F B R'
D' U2 L2 B R' F
D' U2 L2 B F R'
D' F L2 F B R'
D' F L2 B R' F
D' F L2 B F R'
D' F' L2 F B R'
D' F' L2 B R' F
D' F' L2 B F R'
D' F2 L2 F B R'
D' F2 L2 B R' F
D' F2 L2 B F R'
D' B L2 R' D2 F2
D' B L2 D2 R' F2
D' B L2 D2 F2 R'
D' B R' L2 D2 F2
D' B' L U2 L B2
D' B' U2 B2 L2 R'
D' B' U2 B2 R' L2
D' B L2 D2 R' F2 D2
D' B L2 D2 F R' F
D' B L2 D2 F2 R' D
D' B L2 D2 F2 R' D'
D' B L2 D2 F2 R' D2
D' B L2 D2 F2 D R'
D' B L2 D2 F2 D' R'
D' B L2 D2 F2 D2 R'
D' B L2 F R' D2 F2
D' B L2 F D2 R' F2
D' B L2 F D2 F2 R'
D' B L2 F' R' D2 F2
D' B L2 F' D2 R' F2
D' B L2 F' D2 F2 R'
D' B L2 F2 R' D2 F2
D' B L2 F2 D2 R' F2
D' B L2 F2 D2 F2 R'
L B L' D' L2 R2 F
L B L' D' L2 F R2
L B L' D' R2 L2 F
D' B R' L D2 L F2
D' B R' L D2 F2 L
D' B R' L' D2 L' F2
D' B R' L2 U2 B2 U2
D' B R' L2 D2 F2 D
D' B R' L2 D2 F2 D'
D' B R' L2 D2 F2 D2
D' B R' L2 F D2 F2
D' B R' L2 F' D2 F2
D' B R' L2 F2 D2 F2
D' B R' U2 B2 U2 L2
D' B R' D2 F2 D2 L2
D' B R' F L2 D2 F2
D' B R' F' L2 D2 F2
D' B R' F2 L2 D2 F2
D' B R' B' L2 F B
D' B R' B' L2 B F
D' B R2 L2 D2 R F2
D' B R2 D2 R F2 L'
L2 B U' F2 U F' R
D' B U2 B2 L U2 L
D' B D2 R F2 L' R2
D' B D2 R F2 R2 L'
D' B D2 F2 D2 L2 R'
D' B D2 F2 D2 R' L2
L B D' L R2 F L
D' B F L2 R' D2 F2
L B D' L F L R2
L B D' L F R2 L
D' B F L2 D2 R' F2
D' B F L2 D2 F2 R'
D' B F R' L2 D2 F2
L B D' R2 L F L
D' B F' L2 R' D2 F2
D' B F' L2 D2 R' F2
D' B F' L2 D2 F2 R'
D' B F' R' L2 D2 F2
L2 B F U' F U R
D' B F2 L2 R' D2 F2
D' B F2 L2 D2 R' F2
D' B F2 L2 D2 F2 R'
D' B F2 R' L2 D2 F2
D B F D2 F2 L2 R
D B F D2 F2 R L2
D' B' L R U2 L B2
D B F' R D2 F2 L'
D' B' L R' U2 L B2
D' B' L R2 U2 L B2
D' B' L U2 L B2 D
D' B' L U2 L B2 D'
D' B' L U2 L B2 D2
D' B' L U2 L' B2 L2
D' B' L U2 L2 B2 L'
D B F' D2 L2 R F2
D B F' D2 R L2 F2
D B F' D2 R F2 L2
D' B' L D2 F2 U2 L
D' B' L F U2 L B2
D' B' L F' U2 L B2
D' B' L F2 U2 L B2
L B' L F2 U F' B2
L B' L F2 U B2 F'
D' B' L2 B2 D2 F2 R
D' B' R L U2 L B2
D' B' R U2 B2 L2 R'
D' B' R U2 B2 R' L2
D' B' R' L U2 L B2
D' B' R' U2 B2 L2 R'
D' B' R' U2 B2 R' L2
D' B' R2 L U2 L B2
D' B' R2 U2 B2 L2 R'
D' B' R2 U2 B2 R' L2
D B' R2 F L' U2 B2
D B' R2 F' U2 R B2
D B' R2 F' U2 B2 R
D' B' U2 R B2 L2 R'
D' B' U2 R B2 R' L2
D' B' U2 R' B2 L2 R'
D' B' U2 R' B2 R' L2
D' B' U2 R2 B2 L2 R'
D' B' U2 R2 B2 R' L2
D' B' U2 B L2 B R'
D' B' U2 B2 L2 R' D
D' B' U2 B2 L2 R' D'
D' B' U2 B2 L2 R' D2
D' B' U2 B2 L2 D R'
D' B' U2 B2 L2 D' R'
D' B' U2 B2 L2 D2 R'
D' B' U2 B2 R' L2 D
D' B' U2 B2 R' L2 D'
D' B' U2 B2 R' L2 D2
R2 B' D F' R2 U2 R'
D' B' D2 L R2 F2 U2
D' B' D2 L F2 R2 U2
D' B' D2 R2 L F2 U2
D' B' D2 R2 F2 L U2
D' B' D2 F2 L R2 U2
D' B' D2 F2 R2 L U2
D' B' F L U2 L B2
D' B' F U2 B2 L2 R'
D' B' F U2 B2 R' L2
D' B' F' L U2 L B2
D' B' F' U2 B2 L2 R'
D' B' F' U2 B2 R' L2
D B' F L' R2 U2 B2
D' B' F2 L U2 L B2
D B' F R2 L' U2 B2
D' B' F2 U2 B2 L2 R'
D' B' F2 U2 B2 R' L2
D B' F' R2 U2 R' B2
L B' F2 L U F B2
L B' F2 L U B2 F
D' B2 R' B' L2 R' F'
D' B2 R' B' R' L2 F'
D' B2 R' B' R' F' L2
D2 B2 R2 U' F' B' R'
D2 B2 R2 U' B' F' R'
D' B2 R2 F' B' L2 R'
D' B2 R2 F' B' R' L2
D' B2 R2 B' L2 F' R'
D' B2 R2 B' F' L2 R'
D' B2 R2 B' F' R' L2
D B2 R2 U2 F' R B'
D B2 R2 U2 F' B' R
D B2 R2 U2 B' F' R
L2 B2 F2 U F' B' R'
L2 B2 F2 U B' F' R'
