U' L D2 R2 B'
U' L D2 B' R2
U' L B' D2 R2
U L' U2 L2 B'
U L' F U2 L2
F2 U' L R B'
F2 U' L B' R
F2 U' R L B'
R' U' L R' D2 B' R2
R' U' L R' B' D2 R2
L' U' L R U' L B'
R' U' L R2 D2 R2 B'
R' U' L R2 D2 B' R2
R' U' L R2 B' D2 R2
L' U' L R' U' L B'
L' U' L R2 U' L B'
R' U' L U2 L2 F U2
L' U' L U' L D B'
L' U' L U' L D' B'
L' U' L U' L D2 B'
L' U' L U' L B' D
L' U' L U' L B' D'
L' U' L U' L B' D2
R' U' L D B' D R2
R' U' L D2 R B' R
R' U' L D2 R2 D B'
R' U' L D2 R2 D' B'
R' U' L D2 R2 D2 B'
R' U' L D2 R2 B' D
R' U' L D2 R2 B' D'
R' U' L D2 R2 B' D2
R' U' L D2 B R2 B2
R' U' L D2 B' R2 D
R' U' L D2 B' R2 D'
R' U' L D2 B' R2 D2
R2 U' L R D2 R2 B'
R2 U' L R D2 B' R2
R2 U' L R B' D2 R2
R2 U' L R' D2 R2 B'
R2 U' L R' D2 B' R2
R2 U' L R' B' D2 R2
R2 U' L R2 D2 R2 B'
R2 U' L R2 D2 B' R2
R2 U' L R2 B' D2 R2
R' U' L B' R D2 R2
R' U' L B' R' D2 R2
R' U' L B' R2 D2 R2
R' U' L B' U2 L2 U2
R' U' L B' D2 R2 D
R' U' L B' D2 R2 D'
R' U' L B' D2 R2 D2
R U' L R D2 R2 B'
R U' L R D2 B' R2
R2 U' L U2 L2 F U2
R U' L R B' D2 R2
R' U' L B2 D2 B R2
R U' L R' D2 R2 B'
R U' L R' D2 B' R2
R U' L R' B' D2 R2
R U' L R2 D2 R2 B'
R U' L R2 D2 B' R2
R2 U' L D B' D R2
R U' L R2 B' D2 R2
R2 U' L D2 R B' R
R2 U' L D2 R2 D B'
R2 U' L D2 R2 D' B'
R2 U' L D2 R2 D2 B'
R2 U' L D2 R2 B' D
R2 U' L D2 R2 B' D'
R2 U' L D2 R2 B' D2
R2 U' L D2 B R2 B2
R2 U' L D2 B' R2 D
R2 U' L D2 B' R2 D'
R2 U' L D2 B' R2 D2
R U' L U2 L2 F U2
R U' L D B' D R2
R U' L D2 R B' R
R U' L D2 R2 D B'
R U' L D2 R2 D' B'
R U' L D2 R2 D2 B'
R U' L D2 R2 B' D
R U' L D2 R2 B' D'
R U' L D2 R2 B' D2
R U' L D2 B R2 B2
R U' L D2 B' R2 D
R U' L D2 B' R2 D'
R U' L D2 B' R2 D2
R2 U' L B' R D2 R2
R2 U' L B' R' D2 R2
R2 U' L B' R2 D2 R2
R2 U' L B' U2 L2 U2
R2 U' L B' D2 R2 D
R2 U' L B' D2 R2 D'
R2 U' L B' D2 R2 D2
R' U' L' F U2 L2 F'
R' U' L' F U2 F' L2
R2 U' L B2 D2 B R2
R U' L B' R D2 R2
R U' L B' R' D2 R2
R U' L B' R2 D2 R2
R U' L B' U2 L2 U2
R U' L B' D2 R2 D
R U' L B' D2 R2 D'
R U' L B' D2 R2 D2
R U' L B2 D2 B R2
R2 U' L' F U2 L2 F'
R2 U' L' F U2 F' L2
R U' L' F U2 L2 F'
R U' L' F U2 F' L2
F R F U' L R B'
F R F U' L B' R
F R F U' R L B'
R' U' L2 B' L' B' R'
R' U' L2 B2 L' R' B'
R' U' L2 B2 R' L' B'
U R F U2 L B' R'
R' U' R L D2 R2 B'
R' U' R L D2 B' R2
R' U' R L B' D2 R2
L' U' R L U' L B'
F' R F' U' L R B'
F' R F' U' L B' R
F' R F' U' R L B'
R2 U' L2 B' L' B' R'
R2 U' L2 B2 L' R' B'
R2 U' L2 B2 R' L' B'
U' R F2 L R F2 B'
U' R F2 L R B' F2
R2 U' R L D2 R2 B'
R2 U' R L D2 B' R2
R2 U' R L B' D2 R2
U' R F2 L B' R F2
R U' L2 B' L' B' R'
U' R F2 R L F2 B'
U' R F2 R L B' F2
R U' L2 B2 L' R' B'
R U' L2 B2 R' L' B'
U' R F2 R F2 L B'
R U' R L D2 R2 B'
R U' R L D2 B' R2
R U' R L B' D2 R2
R' U' R' L D2 R2 B'
R' U' R' L D2 B' R2
R' U' R' L B' D2 R2
L' U' R' L U' L B'
D R F2 U' L R B
D R F2 U' R L B
R2 U' R' L D2 R2 B'
R2 U' R' L D2 B' R2
R2 U' R' L B' D2 R2
R' U' R2 L D2 R2 B'
R' U' R2 L D2 B' R2
R U' R' L D2 R2 B'
R U' R' L D2 B' R2
U R F2 U2 L R B'
U R F2 U2 L B' R
R' U' R2 L B' D2 R2
R U' R' L B' D2 R2
U R F2 U2 R L B'
L' U' R2 L U' L B'
R2 U' R2 L D2 R2 B'
R2 U' R2 L D2 B' R2
R2 U' R2 L B' D2 R2
R U' R2 L D2 R2 B'
R U' R2 L D2 B' R2
R U' R2 L B' D2 R2
U' R' L U2 L2 F U2
U' R' L D B' D R2
U' R' L D2 R B' R
U' R' L D2 R2 D B'
U' R' L D2 R2 D' B'
U' R' L D2 R2 D2 B'
U' R' L D2 R2 B' D
U' R' L D2 R2 B' D'
U' R' L D2 R2 B' D2
U' R' L D2 B R2 B2
U' R' L D2 B' R2 D
U' R' L D2 B' R2 D'
U' R' L D2 B' R2 D2
U' R' L B' R D2 R2
U' R' L B' R' D2 R2
U' R' L B' R2 D2 R2
U' R' L B' U2 L2 U2
U' R' L B' D2 R2 D
U' R' L B' D2 R2 D'
U' R' L B' D2 R2 D2
U' R' L B2 D2 B R2
U R' L D2 B' R2 F'
U' R' L' F U2 L2 F'
U' R' L' F U2 F' L2
B2 R' L' F U' L U'
U R' L B' D2 R2 F'
U R' L' U2 L2 D B'
U R' L' U2 L2 D' B'
U R' L' U2 L2 D2 B'
U R' L' U2 L2 B' D
U R' L' U2 L2 B' D'
U R' L' U2 L2 B' D2
U R' L' U2 B L2 B'
U R' L' U2 B' L2 B'
U R' L' U2 B2 L2 B'
U R' L' D2 R2 F U2
U R' L' D2 F R2 U2
U R' L' F R U2 L2
U R' L' F R' U2 L2
U R' L' F R2 U2 L2
U R' L' F U2 L2 D
U R' L' F U2 L2 D'
U R' L' F U2 L2 D2
U R' L' F D2 R2 U2
U' R' L2 B' L' B' R'
U' R' L2 B2 L' R' B'
U' R' L2 B2 R' L' B'
D2 R' U L' U2 L2 B
D2 R' U L' U2 B L2
R' U' F2 L R F2 B'
R' U' F2 L R B' F2
R' U' F2 L B' R F2
F2 R' U L B' R2 F'
R' U' F2 R L F2 B'
R' U' F2 R L B' F2
R' U' F2 R F2 L B'
D2 R' U' L D2 B R2
D2 R' U' L B D2 R2
R2 U' F2 L R F2 B'
R2 U' F2 L R B' F2
R2 U' F2 L B' R F2
R2 U' F2 R L F2 B'
R2 U' F2 R L B' F2
R2 U' F2 R F2 L B'
F2 R' U' L R B' R
F2 R' U' L R2 D B'
F2 R' U' L R2 D' B'
F2 R' U' L R2 D2 B'
F2 R' U' L R2 B' D
F2 R' U' L R2 B' D'
F2 R' U' L R2 B' D2
F2 R' U' L B R2 B2
F2 R' U' L B' R2 D
F2 R' U' L B' R2 D'
F2 R' U' L B' R2 D2
R U' F2 L R F2 B'
R U' F2 L R B' F2
R U' F2 L B' R F2
F2 R' U' R L B' R
R U' F2 R L F2 B'
R U' F2 R L B' F2
R U' F2 R F2 L B'
F2 R' U' R2 L D B'
F2 R' U' R2 L D' B'
F2 R' U' R2 L D2 B'
F2 R' U' R2 L B' D
F2 R' U' R2 L B' D'
F2 R' U' R2 L B' D2
U' R' U2 L' U2 L2 B'
U' R' U2 L' F U2 L2
U R' U2 L D2 R2 B'
U R' U2 L D2 B' R2
U R' U2 L B' D2 R2
L' U2 L' D L' F2 B'
L' U2 L' D L' B' F2
F2 R' F U' L R2 B'
F2 R' F U' L B' R2
F2 R' F U' R2 L B'
L' U2 L2 B' U L' U'
F R' F U' L R B'
F R' F U' L B' R
F R' F U' R L B'
F' R' F' U' L R B'
F' R' F' U' L B' R
U R' F U2 L B' R'
F' R' F' U' R L B'
F2 R' F' U' L R2 B'
F2 R' F' U' L B' R2
F2 R' F' U' R2 L B'
L U2 L2 F U' L U'
U' R' F2 L R F2 B'
U' R' F2 L R B' F2
U' R' F2 L B' R F2
U' R' F2 R L F2 B'
U' R' F2 R L B' F2
U' R' F2 R F2 L B'
D2 R' F2 U' L B R
F2 R' F2 U' L R2 B'
F2 R' F2 U' L B' R2
F2 R' F2 U' R2 L B'
D R' F2 U' L R B
D R' F2 U' R L B
U R' F2 U2 L R B'
U R' F2 U2 L B' R
U R' F2 U2 R L B'
U' R2 L U2 L2 F U2
U' R2 L D B' D R2
U' R2 L D2 R B' R
U' R2 L D2 R2 D B'
U' R2 L D2 R2 D' B'
U' R2 L D2 R2 D2 B'
U' R2 L D2 R2 B' D
U' R2 L D2 R2 B' D'
U' R2 L D2 R2 B' D2
U' R2 L D2 B R2 B2
U' R2 L D2 B' R2 D
U' R2 L D2 B' R2 D'
U' R2 L D2 B' R2 D2
U' R2 L B' R D2 R2
U' R2 L B' R' D2 R2
U' R2 L B' R2 D2 R2
U' R2 L B' U2 L2 U2
U' R2 L B' D2 R2 D
U' R2 L B' D2 R2 D'
U' R2 L B' D2 R2 D2
U' R2 L B2 D2 B R2
U' R2 L' F U2 L2 F'
U' R2 L' F U2 F' L2
U R2 L D2 B' R2 F'
U R2 L B' D2 R2 F'
U R2 L' U2 L2 D B'
U R2 L' U2 L2 D' B'
U R2 L' U2 L2 D2 B'
U R2 L' U2 L2 B' D
U R2 L' U2 L2 B' D'
U R2 L' U2 L2 B' D2
U R2 L' U2 B L2 B'
U R2 L' U2 B' L2 B'
U R2 L' U2 B2 L2 B'
U R2 L' D2 R2 F U2
U R2 L' D2 F R2 U2
U R2 L' F R U2 L2
U R2 L' F R' U2 L2
U R2 L' F R2 U2 L2
U R2 L' F U2 L2 D
U R2 L' F U2 L2 D'
U R2 L' F U2 L2 D2
U R2 L' F D2 R2 U2
U' R2 L2 B' L' B' R'
U' R2 L2 B2 L' R' B'
U' R2 L2 B2 R' L' B'
B2 R2 U L' R F U2
B2 R2 U R L' F U2
R' U2 F2 U L R B'
R' U2 F2 U L B' R
R' U2 F2 U R L B'
F2 R2 U' L R B' R2
F2 R2 U' L R' D B'
F2 R2 U' L R' D' B'
F2 R2 U' L R' D2 B'
F2 R2 U' L R' B' D
F2 R2 U' L R' B' D'
F2 R2 U' L R' B' D2
F2 R2 U' L R2 B' R
F2 R2 U' L D R' B'
F2 R2 U' L D' R' B'
F2 R2 U' L D2 R' B'
F2 R2 U' R L B' R2
R2 U2 F2 U L R B'
R2 U2 F2 U L B' R
R2 U2 F2 U R L B'
F2 R2 U' R' L D B'
F2 R2 U' R' L D' B'
F2 R2 U' R' L D2 B'
F2 R2 U' R' L B' D
F2 R2 U' R' L B' D'
F2 R2 U' R' L B' D2
F2 R2 U' R2 L B' R
F2 R2 U' D2 L R' B
F2 R2 U' D2 R' L B
R U2 F2 U L R B'
R U2 F2 U L B' R
R U2 F2 U R L B'
U' R2 U2 L' U2 L2 B'
U' R2 U2 L' F U2 L2
U R2 U2 L D2 R2 B'
U R2 U2 L D2 B' R2
U R2 U2 L B' D2 R2
L2 D L U2 L2 F2 B'
L2 D L U2 L2 B' F2
L2 D L F U2 F L2
F2 R2 D2 U' L R' B
F2 R2 D2 U' R' L B
L2 D L' F2 D2 R2 B'
L2 D L' F2 D2 B' R2
L2 D L' F2 B' D2 R2
F2 R2 F U' L R' B'
F2 R2 F U' R' L B'
L2 D L' B' F2 D2 R2
L D L' F2 U' L B'
F' R2 F' U' L R B'
F' R2 F' U' L B' R
F R2 F U' L R B'
F' R2 F' U' R L B'
F R2 F U' L B' R
F R2 F U' R L B'
L2 D L2 F2 L R B'
L2 D L2 F2 L B' R
L2 D L2 F2 R L B'
U R2 F U2 L B' R'
F2 R2 F' U' L R' B'
F2 R2 F' U' R' L B'
U' R2 F2 L R F2 B'
U' R2 F2 L R B' F2
U' R2 F2 L B' R F2
U' R2 F2 R L F2 B'
U' R2 F2 R L B' F2
U' R2 F2 R F2 L B'
F2 R2 F2 U' L R' B'
F2 R2 F2 U' R' L B'
D R2 F2 U' L R B
D R2 F2 U' R L B
U R2 F2 U2 L R B'
U R2 F2 U2 L B' R
U R2 F2 U2 R L B'
F2 U L R' B' R2 F'
F' U L B' R2 F' R
D2 U L' R F' U2 L2
D2 U L' R' U2 L2 B
D2 U L' R' U2 B L2
F2 U L B' R2 F' R'
B2 U L' R F R2 U2
B2 U L' R' D F U2
B2 U L' R' D' F U2
B2 U L' R' D2 F U2
B2 U L' R' F U2 D
B2 U L' R' F U2 D'
B2 U L' R' F U2 D2
B2 U L' R' F D U2
B2 U L' R' F D' U2
B2 U L' R' F D2 U2
F' U L' F L' U2 L'
B2 U L' D R' F U2
F2 U L' U2 L2 R B'
F2 U L' U2 L2 B' R
F2 U L' U2 R L2 B'
B2 U L' D F R' U2
B2 U L' D' R' F U2
B2 U L' D' F R' U2
B2 U L' D2 R' F U2
B2 U L' D2 F R' U2
B2 U L' F R' U2 D
B2 U L' F R' U2 D'
B2 U L' F R' U2 D2
B2 U L' F R' D U2
B2 U L' F R' D' U2
B2 U L' F R' D2 U2
B2 U L' F D R' U2
B2 U L' F D' R' U2
B2 U L' F D2 R' U2
B2 U L' F' R' F2 U2
B U L' U2 L2 B' L
B U L' D2 F U2 L'
F2 U L2 U2 L' R B
F2 U L2 U2 R L' B
F2 U L2 U2 R B L'
D2 U R L' F' U2 L2
R' D F2 U' L R B
R' D F2 U' R L B
B2 U R L' F R2 U2
D2 U R' L' U2 L2 B
D2 U R' L' U2 B L2
R2 D F2 U' L R B
R2 D F2 U' R L B
B2 U R' L' D F U2
B2 U R' L' D' F U2
B2 U R' L' D2 F U2
B2 U R' L' F U2 D
B2 U R' L' F U2 D'
B2 U R' L' F U2 D2
B2 U R' L' F D U2
B2 U R' L' F D' U2
B2 U R' L' F D2 U2
F2 U R' L B' R2 F'
F2 U R' U2 L R2 B'
F2 U R' U2 L B' R2
F2 U R' U2 R2 L B'
R D F2 U' L R B
R D F2 U' R L B
F2 U R2 U2 L R' B'
F2 U R2 U2 R' L B'
L2 D B' L' F2 B' R'
L2 D B' L' B' R' F2
L2 D B' L' B' F2 R'
L2 D B2 L' R' F2 B'
L2 D B2 L' R' B' F2
L2 D B2 L' F2 R' B'
L D B' U L' F2 U'
L2 D B2 R' L' F2 B'
L2 D B2 R' L' B' F2
B2 U D2 L' R' U2 B
B2 U D2 R' L' U2 B
L2 D' L F B2 U2 L2
L2 D' L B2 U2 L2 B'
F' U F L' U2 L2 B'
L2 D' L B2 F U2 L2
F' U F L' F U2 L2
L2 D' L' D2 R2 F2 B'
L2 D' L' D2 R2 B' F2
L2 D' L' D2 F2 R2 B'
L2 D' L' D2 F2 B' R2
L2 D' L' D2 B' R2 F2
L2 D' L' D2 B' F2 R2
F' U F' U2 L R B'
F' U F' U2 L B' R
F' U F' U2 R L B'
F2 U F' U2 L B' R'
F2 U F2 L' U2 L2 B'
F2 U F2 L' F U2 L2
F' U F2 U2 L B' R'
D2 U' L R D2 R2 B
D2 U' L R' D2 B R2
D2 U' L R' B D2 R2
F2 U' L R D B' D
F2 U' L R D B' D'
F2 U' L R D B' D2
F2 U' L R D' B' D
F2 U' L R D' B' D'
F2 U' L R D' B' D2
D2 U' L2 B2 L' R' B
F2 U' L R D2 B' D
F2 U' L R D2 B' D'
F2 U' L R D2 B' D2
D2 U' L2 B2 R' L' B
D2 U' L2 B2 R' B L'
F2 U' L R B2 D B
F2 U' L R B2 D' B
F2 U' L R B2 D2 B
F2 U' L R' B R2 B2
F2 U' L R' B' R2 D
F2 U' L R' B' R2 D'
F2 U' L R' B' R2 D2
D2 U' R L D2 R2 B
F2 U' L R2 D R' B'
F2 U' L R2 D' R' B'
F2 U' L R2 D2 R' B'
F' U' L D2 B R' B2
F' U' L F' R F B'
F' U' L F' R B' F
F2 U' L D R D B'
F2 U' L D R D' B'
F2 U' L D R D2 B'
F2 U' L D R B' D
F2 U' L D R B' D'
F2 U' L D R B' D2
F2 U' L D R' B' R2
F' U' L F' B' R F
F2 U' L D B R B2
F2 U' L D B' R D
F2 U' L D B' R D'
F2 U' L D B' R D2
F2 U' L D B' D R
F2 U' L D B' D' R
F2 U' L D B' D2 R
F2 U' L D' R D B'
F2 U' L D' R D' B'
F2 U' L D' R D2 B'
F2 U' L D' R B' D
F2 U' L D' R B' D'
F2 U' L D' R B' D2
F2 U' L D' R' B' R2
F2 U' L D' B R B2
F2 U' L D' B' R D
F2 U' L D' B' R D'
F2 U' L D' B' R D2
F2 U' L D' B' D R
F2 U' L D' B' D' R
F2 U' L D' B' D2 R
F2 U' L D2 R D B'
F2 U' L D2 R D' B'
F2 U' L D2 R D2 B'
F2 U' L D2 R B' D
F2 U' L D2 R B' D'
F2 U' L D2 R B' D2
F2 U' L D2 R' B' R2
F2 U' L D2 B R B2
F2 U' L D2 B' R D
F2 U' L D2 B' R D'
F2 U' L D2 B' R D2
F2 U' L D2 B' D R
F2 U' L D2 B' D' R
F2 U' L D2 B' D2 R
F' U' L B' F' R F
F' U' L B2 D2 B R'
F2 U' L B R B2 D
F2 U' L B R B2 D'
F2 U' L B R B2 D2
F2 U' L B R' B2 R2
F2 U' L B' R2 D R'
F2 U' L B' R2 D' R'
F2 U' L B' R2 D2 R'
F2 U' L B' D R D
F2 U' L B' D R D'
F2 U' L B' D R D2
F2 U' L B' D' R D
F2 U' L B' D' R D'
F2 U' L B' D' R D2
F2 U' L B' D2 R D
F2 U' L B' D2 R D'
F2 U' L B' D2 R D2
B2 U' L' R' F U2 F'
F2 U' L B2 D B R
F2 U' L B2 D' B R
F2 U' L B2 D2 B R
F2 U' L' R B L2 B'
F2 U' L' R B' L2 B'
F2 U' L' R B2 L2 B'
L' D' F U' L B2 U'
F U' L R B' D' R2
D2 U' R' L D2 B R2
D2 U' R' L B D2 R2
B U' L B' D2 L R2
B U' L B' D2 R2 L
F2 U' L' B L2 R B'
F2 U' L' B L2 B' R
F2 U' L' B R L2 B'
F2 U' L' B' L2 R B'
F2 U' L' B' L2 B' R
F2 U' L' B' R L2 B'
F2 U' L' B2 L2 R B'
F2 U' L' B2 L2 B' R
F2 U' L' B2 R L2 B'
F2 U' L2 R D L' B'
F2 U' L2 R D' L' B'
F2 U' L2 R D2 L' B'
F2 U' L2 R B L' B'
F2 U' L2 R B' L' B'
F2 U' L2 R B2 L' B'
F2 U' L2 D L' R B'
F2 U' L2 D L' B' R
F2 U' L2 D R L' B'
F2 U' L2 D' L' R B'
F2 U' L2 D' L' B' R
F2 U' L2 D' R L' B'
F2 U' L2 D2 L' R B'
F2 U' L2 D2 L' B' R
F2 U' L2 D2 R L' B'
F2 U' L2 B L' R B'
F2 U' L2 B L' B' R
F2 U' L2 B R L' B'
F2 U' L2 B' L' R B'
F2 U' L2 B' L' B' R
F2 U' L2 B' R L' B'
F2 U' L2 B2 L' R B'
F2 U' L2 B2 L' B' R
F2 U' L2 B2 R L' B'
F2 U' R L D B' D
F2 U' R L D B' D'
F2 U' R L D B' D2
F2 U' R L D' B' D
F2 U' R L D' B' D'
F2 U' R L D' B' D2
F2 U' R L D2 B' D
F2 U' R L D2 B' D'
F2 U' R L D2 B' D2
F2 U' R L B2 D B
F2 U' R L B2 D' B
F2 U' R L B2 D2 B
F2 U' R L' B L2 B'
F2 U' R L' B' L2 B'
F2 U' R L' B2 L2 B'
F2 U' R L2 D L' B'
F2 U' R L2 D' L' B'
F2 U' R L2 D2 L' B'
F2 U' R L2 B L' B'
F2 U' R L2 B' L' B'
F2 U' R L2 B2 L' B'
F2 U' R F L F' B'
F2 U' R F L B' F'
F2 U' R F2 L F2 B'
F2 U' R F2 L B' F2
F2 U' R B L B' L
B2 U' R' L' F U2 F'
F2 U' R' L B R2 B2
F2 U' R' L B' R2 D
F2 U' R' L B' R2 D'
F2 U' R' L B' R2 D2
F U' R L B' D' R2
F2 U' R2 L D R' B'
F2 U' R2 L D' R' B'
F2 U' R2 L D2 R' B'
F2 U' R2 D2 L R' B
F2 U' R2 D2 R' L B
F2 U' D R D' L B'
F2 U' D' R D L B'
F' U' D2 L R' B R'
F' U' D2 L B R' B
F2 U' D2 L R' B R2
F' U' D2 R' L B R'
F2 U' D2 R' L B R2
F2 U' F L F' R B'
F2 U' F L F' B' R
F2 U' F L B' F' R
U' D2 L R D2 R2 B
U' D2 L R' D2 B R2
U' D2 L R' B D2 R2
L D2 L' U' L R2 B'
L D2 L' U' L B' R2
L D2 L' U' R2 L B'
F' U' F' R F L B'
F2 U' B L R B' L
F2 U' B L B' L R
F2 U' B L B' R L
U D2 L' R F' U2 L2
U D2 L' R' U2 L2 B
U D2 L' R' U2 B L2
F2 U' B R L B' L
F2 U' B R B' L B'
U' D2 L2 B2 L' R' B
U' D2 L2 B2 R' L' B
U' D2 L2 B2 R' B L'
U' D2 R L D2 R2 B
L' D2 R2 F U' L U'
F2 U' B' R B L B'
U' D2 R' L D2 B R2
U' D2 R' L B D2 R2
B U' B' L D2 R2 B'
B U' B' L D2 B' R2
B U' B' L B' D2 R2
B2 U' B2 L D2 R2 B'
B2 U' B2 L D2 B' R2
B2 U' B2 L B' D2 R2
U D2 R L' F' U2 L2
L D2 R2 B' U L' U'
U D2 R' L' U2 L2 B
U D2 R' L' U2 B L2
L' D2 F R2 U' L U'
F2 U2 L' U L2 R B'
F2 U2 L' U L2 B' R
F2 U2 L' U R L2 B'
L D2 B' R2 U L' U'
L D2 B' U L' U' R2
U' F L F R F2 B'
U' F L F R B' F2
U' F L F B' R F2
U' F L B' F R F2
U F L' U2 L2 B' R'
F' U2 F' U L R B'
F' U2 F' U L B' R
F' U2 F' U R L B'
U F L' F U2 L2 R
U F L' F U2 R L2
L' F R U' L U' L
L' F R' U' L U' L
U F R U2 L B' R'
L' F R2 U' L U' L
U F R' U2 L B' R'
U F R2 U2 L B' R'
L' F U' L U' L D
L' F U' L U' L D'
L' F U' L U' L D2
L' F U' L U' D L
L' F U' L U' D' L
L' F U' L U' D2 L
L' F U' L D U' L
L' F U' L D' U' L
L' F U' L D2 U' L
L' F U' D' L B2 U'
U' F U2 L F' B' R'
U' F U2 L B' F' R'
L' F U2 L' D L' F2
L' F U2 L2 U L' U'
U' F U2 F' L B' R'
U F U2 L R B' R'
U F U2 L R' B' R'
U F U2 L R2 B' R'
U F U2 L D B' R'
U F U2 L D' B' R'
U F U2 L D2 B' R'
U F U2 L B' R' D
U F U2 L B' R' D'
U F U2 L B' R' D2
U F U2 L B' D R'
U F U2 L B' D' R'
U F U2 L B' D2 R'
U F U2 R L B' R'
U F U2 R' L B' R'
U F U2 R2 L B' R'
L' F D' U' L B2 U'
F' D R F' R U' L
L' F D2 R2 U' L U'
L' F B2 U R' U L2
F2 D U' R D' L B'
U F' L B' R2 F' R
F' D F' R F' U' L
U F' L' F L' U2 L'
D F' R F' U' L R
D F' R F' U' R L
D F' D R F' U' L
U' F2 L R F2 D B'
U' F2 L R F2 D' B'
U' F2 L R F2 D2 B'
U' F2 L R F2 B' D
U' F2 L R F2 B' D'
U' F2 L R F2 B' D2
U' F2 L R B' F2 D
U' F2 L R B' F2 D'
U' F2 L R B' F2 D2
U' F2 L R' F2 R2 B'
U' F2 L R' F2 B' R2
U' F2 L R' B' R2 F2
U' F2 L R' B' F2 R2
U' F2 L R2 F2 R' B'
U' F2 L B R F2 B2
U' F2 L B R B2 F2
U' F2 L B' R F2 D
U' F2 L B' R F2 D'
U' F2 L B' R F2 D2
U' F2 L B' R' F2 R2
U' F2 L B' R2 F2 R'
F2 D' U' R D L B'
U2 F2 L' U L2 R B'
U2 F2 L' U L2 B' R
U2 F2 L' U R L2 B'
U F2 L R' B' R2 F'
U' F2 R L F2 D B'
U' F2 R L F2 D' B'
U' F2 R L F2 D2 B'
U' F2 R L F2 B' D
U' F2 R L F2 B' D'
U' F2 R L F2 B' D2
U' F2 R L B' F2 D
U' F2 R L B' F2 D'
U' F2 R L B' F2 D2
U F2 L B' R2 F' R'
U F2 L' U2 L2 R B'
U F2 L' U2 L2 B' R
U F2 L' U2 R L2 B'
U' F2 R F' L F' B'
U' F2 R F' L B' F'
U' F2 R F2 L D B'
U' F2 R F2 L D' B'
U' F2 R F2 L D2 B'
U' F2 R F2 L B' D
U' F2 R F2 L B' D'
U' F2 R F2 L B' D2
U' F2 R' L F2 R2 B'
U' F2 R' L F2 B' R2
U' F2 R' L B' R2 F2
U' F2 R' L B' F2 R2
R' F2 R' U' L R2 B'
R' F2 R' U' L B' R2
R' F2 R' U' R2 L B'
D2 F2 R' U' L B R2
U F2 L2 U2 L' R B
U F2 L2 U2 R L' B
U F2 L2 U2 R B L'
U' F2 R' F2 L R2 B'
U' F2 R' F2 L B' R2
U' F2 R' F2 R2 L B'
U' F2 R2 L F2 R' B'
R' F2 R2 U' L R' B'
R' F2 R2 U' R' L B'
R2 F2 R' U' L R2 B'
U' F2 R2 F2 L R' B'
R2 F2 R' U' L B' R2
U' F2 R2 F2 R' L B'
R2 F2 R' U' R2 L B'
U' F2 U L R F2 B'
U' F2 U L R B' F2
U' F2 U L B' R F2
U' F2 U R L F2 B'
U' F2 U R L B' F2
U' F2 U R F2 L B'
U F2 R' L B' R2 F'
U F2 R' U2 L R2 B'
U F2 R' U2 L B' R2
U F2 R' U2 R2 L B'
R2 F2 R2 U' L R' B'
R2 F2 R2 U' R' L B'
R F2 R' U' L R2 B'
R F2 R' U' L B' R2
R F2 R' U' R2 L B'
U' F2 U' L R F2 B'
U' F2 U' L R B' F2
U2 F2 U L R D B'
U2 F2 U L R D' B'
U2 F2 U L R D2 B'
U2 F2 U L R B' D
U2 F2 U L R B' D'
U2 F2 U L R B' D2
U2 F2 U L R' B' R2
U' F2 U' L B' R F2
U2 F2 U L D R B'
U2 F2 U L D B' R
U2 F2 U L D' R B'
U2 F2 U L D' B' R
U2 F2 U L D2 R B'
U2 F2 U L D2 B' R
U2 F2 U L B R B2
U2 F2 U L B' R D
U2 F2 U L B' R D'
U2 F2 U L B' R D2
U2 F2 U L B' D R
U2 F2 U L B' D' R
U2 F2 U L B' D2 R
R' F2 U' L R D B'
R' F2 U' L R D' B'
R' F2 U' L R D2 B'
R' F2 U' L R B' D
R' F2 U' L R B' D'
R' F2 U' L R B' D2
R' F2 U' L R' B' R2
R' F2 U' L D R B'
U' F2 U' R L F2 B'
U' F2 U' R L B' F2
R' F2 U' L D B' R
R' F2 U' L D' R B'
R' F2 U' L D' B' R
R' F2 U' L D2 R B'
R' F2 U' L D2 B' R
R' F2 U' L B R B2
R' F2 U' L B' R D
R' F2 U' L B' R D'
R' F2 U' L B' R D2
R' F2 U' L B' D R
R' F2 U' L B' D' R
R' F2 U' L B' D2 R
D2 F2 U' L R' B R2
U' F2 U' R F2 L B'
U2 F2 U R L D B'
U2 F2 U R L D' B'
U2 F2 U R L D2 B'
U2 F2 U R L B' D
U2 F2 U R L B' D'
U2 F2 U R L B' D2
U2 F2 U R' L B' R2
R' F2 U' R L D B'
R' F2 U' R L D' B'
R' F2 U' R L D2 B'
R' F2 U' R L B' D
R' F2 U' R L B' D'
R' F2 U' R L B' D2
R' F2 U' R' L B' R2
D' F2 U' R D L B'
D2 F2 U' R' L B R2
U F2 R2 U2 L R' B'
U F2 R2 U2 R' L B'
D' F2 U' D L R B'
D' F2 U' D L B' R
D' F2 U' D R L B'
D2 F2 U' D2 L R B'
D2 F2 U' D2 L B' R
D2 F2 U' D2 R L B'
R F2 R2 U' L R' B'
R F2 R2 U' R' L B'
U' F2 U2 L R F2 B'
U' F2 U2 L R B' F2
U' F2 U2 L B' R F2
U' F2 U2 R L F2 B'
U' F2 U2 R L B' F2
U' F2 U2 R F2 L B'
R2 F2 U' L R D B'
