R U D2 F R B2
R U D2 F B2 R
R U D2 B2 F R
D2 R U F R B2
D2 R U F B2 R
D2 R U B2 F R
D2 R2 B U F B
D2 R2 B U B F
D2 U F B2 D R2
U2 D F' R2 U' F2
D U F D R2 B2
U D F D R2 B2
D U F D B2 R2
U D F D B2 R2
D2 U B2 F D R2
R D2 U F R B2
R D2 U F B2 R
R D2 U B2 F R
U2 D2 F' U' F2 B2
U2 D2 F' U' B2 F2
D2 U2 F' U' F2 B2
D2 U2 F' U' B2 F2
U D2 F B2 D R2
D U2 F' R2 U' F2
R2 D2 B U F B
R2 D2 B U B F
U D2 B2 F D R2
U2 F' R2 U' F2 B
U2 F' R2 U' B F2
U2 F' U F' U2 F'
U' F2 U' F U' F2
U' F2 U2 F' D R2
R2 B U D2 F B2
R2 B U D2 B2 F
R2 B U' F2 U2 F'
R2 B D2 U F B2
R2 B D2 U B2 F
R2 B U' F2 D' U2 F'
R2 B U' F2 D2 U2 F'
R2 B U' F2 B U2 F'
R2 B U' F2 B' U2 F'
R2 B U' F2 B2 U2 F'
R B U D2 F R B2
R B U D2 F B2 R
R2 B U' B F2 U2 F'
R B U D2 B2 F R
R2 B U' B' F2 U2 F'
R2 B U' B2 F2 U2 F'
R2 B U2 D R2 U' F
D B U2 F' R2 U' F2
R2 B D U F D B2
R2 B D U2 R2 U' F
L2 B D' L2 R2 B U
L2 B D' R2 L2 B U
L2 B D' R2 B L2 U
R2 B D' L2 U' B' U2
U B D F D R2 B2
U B D F D B2 R2
R2 B D' U F D' B2
R2 B D2 R U F B2
R2 B D2 R U B2 F
R2 B D2 R' U F B2
R2 B D2 R' U B2 F
R2 B D2 R2 U F B2
R2 B D2 R2 U B2 F
R2 B D2 U F B2 D
R2 B D2 U F B2 D'
R2 B D2 U F B2 D2
R2 B D2 U B2 D F
R2 B D2 U B2 D' F
R2 B D2 U B2 D2 F
R2 B D2 U B2 F D
R2 B D2 U B2 F D'
R2 B D2 U B2 F D2
U B D2 F B2 D R2
U' B F2 U' F U' F2
U' B F2 U2 F' D R2
R B D2 U F R B2
R B D2 U F B2 R
R B D2 U B2 F R
U B D2 B2 F D R2
D2 B' R U F R B'
D2 B' R U F B' R
D2 B' R U B' F R
D2 B' R2 B U F B2
D2 B' R2 B U B2 F
D2 B' U F D R2 B'
D2 B' U F D B' R2
D2 B' U F B' D R2
D2 B' U B' F D R2
D B' U F D R2 B2
D B' U F D B2 R2
D2 B' U2 F' U' F2 B'
D2 B' U2 F' U' B' F2
R B' U D2 F R B2
R B' U D2 F B2 R
R B' U D2 B2 F R
D B' U2 F' R2 U' F2
U B' D F D R2 B2
U B' D F D B2 R2
U' B' F2 U' F U' F2
U' B' F2 U2 F' D R2
U B' D2 F B2 D R2
R B' D2 U F R B2
R B' D2 U F B2 R
R B' D2 U B2 F R
U B' D2 B2 F D R2
D2 B2 R2 B U F B'
D2 B2 R2 B U B' F
D B2 U F D R2 B2
D B2 U F D B2 R2
R B2 U D2 F R B2
R B2 U D2 F B2 R
R B2 U D2 B2 F R
D B2 U2 F' R2 U' F2
U B2 D F D R2 B2
U B2 D F D B2 R2
R2 B2 D2 B' U F B'
R2 B2 D2 B' U B' F
U2 B2 F D L2 R2 B'
U2 B2 F D L2 B' R2
U2 B2 F D R2 L2 B'
U' B2 F2 U' F U' F2
U' B2 F2 U2 F' D R2
U B2 D2 F B2 D R2
R B2 D2 U F R B2
R B2 D2 U F B2 R
R B2 D2 U B2 F R
U B2 D2 B2 F D R2
