B U' R' U' F
U2 L' D L F B'
U2 L' D L B' F
D L' F L U2 F
U2 R D' R' F B
U2 R D' R' B F
U2 R D' F R' B
U2 R F D' R' B
D' R F' R' U2 F2
L' D L U2 F B'
L' D L U2 B' F
U2 D L B' L' F
B2 U R U F B
B2 U R U B F
D' U R' U F B
D' U R' U B F
U2 D F L B' L'
R' D' R F' U2 F2
R D' R' U2 F B
R D' R' U2 B F
U' D' R' U' F B
U' D' R' U' B F
D' U' R' U' F B
D' U' R' U' B F
U2 D' R' B R F
U D' R' U F B
U D' R' U B F
U2 D' F R' B R
B U' R' U' D F
B U' R' U' D' F
B U' R' U' D2 F
B U' R' U' F D
B U' R' U' F D'
B U' R' U' F D2
B U' R' D U' F
B U' R' D' U' F
B U' R' D2 U' F
B U' R' D2 U' F
B U' D R' U' F
B U' D' R' U' F
B U' D2 R' U' F
D U2 L B' L' F
D' U2 R' B R F
D' U2 F R' B R
U2 D2 F U' L' U
D2 U2 F U' L' U
D U2 F L B' L'
U2 F L' D L B'
B2 U2 F U R U'
B' U2 F U' L U
B U2 F U R' U'
U2 F R D' R' B
U2 F D L B' L'
U2 F D' R' B R
U2 F B U R' U'
U2 F B' U' L U
B D U' R' U' F
D2 F' U' R U' F2
B D' U' R' U' F
B D2 U' R' U' F
U' B R' B' U' F
U2 B U R' U' F
U2 B F U R' U'
F' B U' R' U' F2
L2 B' L2 U L' U
F' B' U L U F2
B' F' U L U F2
F2 B' U L U F'
U2 B' F U' L U
B F' U' R' U' F2
B' F2 U L U F'
U2 F B U D' R' U'
U2 F B U D2 R' U'
U2 F B D U R' U'
U2 F B D' U R' U'
U2 F B D2 U R' U'
U2 F B' L' D' L B2
F' D U L R2 U B'
L2 F B' L2 U L' U
F2 D U L U F' B'
F2 D U L U B' F'
F' D U R2 L U B'
U2 F B' U' L U D
U2 F B' U' L U D'
U2 F B' U' L U D2
U2 F B' U' L D U
U2 F B' U' L D' U
U2 F B' U' L D2 U
U2 F B' U' D L U
U2 F B' U' D' L U
B2 D U R U F B
U2 F B' U' D2 L U
B2 D U R U B F
U2 F B' D U' L U
U2 F B' D' U' L U
U2 F B' D2 U' L U
F2 D U' L U' F' B'
F2 D U' L U' B' F'
U2 F B2 U R U' B
U2 F B2 U' L' U B'
B' D U2 F U' L U
F2 D U2 L B' L' F'
B D U' R' U' D F
B D U' R' U' D' F
B D U' R' U' D2 F
B D U' R' U' F D
B D U' R' U' F D'
B D U' R' U' F D2
B D U' R' D U' F
B D U' R' D' U' F
B D U' R' D2 U' F
B2 D U2 F U R U'
F2 D U2 F' L B' L'
D F' L U2 F2 R B'
D F' L U2 F2 B' R
D F' L U2 B' F2 R
B D U2 F U R' U'
U2 F' L' F2 D L B'
B' D F' U L U F2
B' D F2 U L U F'
B D F' U' R' U' F2
D' F' R' U2 F2 L' B
D' F' R' U2 F2 B L'
D' F' R' U2 B F2 L'
U2 F' R F2 D' R' B
D' F' U R' U F2 B
D' F' U R' U B F2
B2 D B' U' R' U' F
B' D B2 U' R' U' F
D2 F' U' L R U' F2
D2 F' U' L' R U' F2
D2 F' U' L2 R U' F2
D2 F' U' R L U' F2
D2 F' U' R L' U' F2
D2 F' U' R L2 U' F2
D2 F' U' R U' F2 D
D2 F' U' R U' F2 D'
D2 F' U' R U' F2 D2
D2 F' U' R D' L2 U'
D' F' U' R' U' F2 B
D' F' U' R' U' B F2
D F' U L U F2 B'
D F' U L U B' F2
D2 F' U' D' L2 R U'
D2 F' U' D' R L2 U'
D' F' U2 R' B R F2
D F' U' L U' F2 B'
D F' U' L U' B' F2
D2 F' U2 F2 U' L' U
D' F' U2 F2 R' B R
L' F' D L U2 F B'
L' F' D L U2 B' F
D F' U2 L B' L' F2
D F' U2 F2 L B' L'
D2 F' D' U' L2 R U'
D2 F' D' U' R L2 U'
F2 D' R F' R' U2 F'
D2 F' D2 B2 U' R U'
D2 F' B U' R U' F2
F D' R F' R' U2 F
U2 F' B U R' U' F2
D2 F' B' U' R U' F2
L2 F' B' L2 U L' U
U2 F' B' U' L U F2
D2 F' B2 U' R U' F2
B2 D' U R U F B
B2 D' U R U B F
F' D' U' L2 R' U' B
F' D' U' R' L2 U' B
B' D' U2 F U' L U
B D' U' R' U' D F
B D' U' R' U' D' F
B D' U' R' U' D2 F
B D' U' R' U' F D
B D' U' R' U' F D'
B D' U' R' U' F D2
B2 D' U2 F U R U'
B D' U' R' D U' F
B D' U' R' D' U' F
B D' U' R' D2 U' F
F2 D' U2 R' B R F'
F2 D' U2 F' R' B R
U2 F2 L' D L F' B'
U2 F2 L' D L B' F'
U2 F2 L' D F' L B'
U2 F2 L' F' D L B'
B D' U2 F U R' U'
B' D' F' U L U F2
D F2 L' F L U2 F2
D' F2 R F' R' U2 F'
B' D' F2 U L U F'
U2 F2 R D' R' F' B
U2 F2 R D' R' B F'
B D' F' U' R' U' F2
D2 F2 U L' U F' B'
D2 F2 U L' U B' F'
B2 D' B' U' R' U' F
B' D' B2 U' R' U' F
R2 F2 R2 B U' R' U'
D F2 U L U F' B'
D F2 U L U B' F'
D' F2 U2 R' B R F'
D F2 U' L U' F' B'
D F2 U' L U' B' F'
D' F2 U2 F' R' B R
L' F2 D L U2 F B'
L' F2 D L U2 B' F
D F2 U2 L B' L' F'
U2 F2 D L B' L' F'
D F2 U2 F' L B' L'
U2 F2 D F' L B' L'
U2 F2 D' R' B R F'
U2 F2 D' F' R' B R
U2 F2 D2 F' U R U'
L2 F2 B' L2 U L' U
U2 F2 B' U' L U F'
B2 D2 U R U F B
B2 D2 U R U B F
B' D2 U2 F U' L U
B D2 U' R' U' D F
B D2 U' R' U' D' F
B D2 U' R' U' D2 F
B D2 U' R' U' F D
B D2 U' R' U' F D'
B D2 U' R' U' F D2
B D2 U' R' D U' F
B2 D2 U2 F U R U'
B D2 U' R' D' U' F
B D2 U' R' D2 U' F
F2 D2 U2 F' U R U'
F2 D2 F U L' U F2
B D2 U2 F U R' U'
F' D2 F B2 U L' U
B' D2 F' U L U F2
D B L' F L U2 F
R' B R U' R2 U' F
R' B R U2 D F B2
R' B R U2 D B2 F
R' B R U2 F D B2
L B L' U' R' U' F
R' B R D U2 F B2
R' B R D U2 B2 F
R' B R D' F2 U2 F'
U' B R B' R2 U' F
F' D2 F' B2 U' R U'
D' B R F' R' U2 F2
B' D2 F2 U L U F'
L2 B L2 B2 U L U
F D2 F U L' U F'
U' B R' D B' U' F
U2 B R D R' F B2
U2 B R D R' B2 F
U' B R' D' B' U' F
U2 B R D F R' B2
U' B R' D2 B' U' F
B D2 F' U' R' U' F2
U2 B R F D R' B2
U' B R' B' U' D F
U' B R' B' U' D' F
U' B R' B' U' D2 F
U' B R' B' U' F D
U' B R' B' U' F D'
U' B R' B' U' F D2
U' B R' B' D U' F
U' B R' B' D' U' F
U' B R' B' D2 U' F
F D2 F' U' R U' F
U' B R2 B' R U' F
D' B U R' U F B
D' B U R' U B F
B2 D2 B' U' R' U' F
R2 B R2 U' R U' F
B' D2 B2 U' R' U' F
U2 B U R' U' D F
U2 B U R' U' D' F
U2 B U R' U' D2 F
U2 B U R' U' F D
U2 B U R' U' F D'
U2 B U R' U' F D2
U2 B U R' D U' F
U2 B U R' D' U' F
U2 B U R' D2 U' F
U2 B U D R' U' F
U2 B U D' R' U' F
D' B U' R' U' F B
D' B U' R' U' B F
U2 B U D2 R' U' F
F' D2 B2 F U L' U
F' D2 B2 F' U' R U'
D' B U2 R' B R F
D2 B U2 F U' L' U
D' B U2 F R' B R
U' B D R' B' U' F
D B U2 L B' L' F
U' B D' R' B' U' F
D B U2 F L B' L'
U2 B D U R' U' F
U2 B D F U R' U'
U' B D2 R' B' U' F
U2 B D' U R' U' F
U2 B D' F U R' U'
U2 B D2 U R' U' F
U2 B D2 F U R' U'
U2 B F R D R' B2
U2 B F U R' U' D
U2 B F U R' U' D'
U2 B F U R' U' D2
U2 B F U R' D U'
U2 B F U R' D' U'
U2 B F U R' D2 U'
U2 B F U D R' U'
U2 B F U D' R' U'
D2 B F' U' R U' F2
U2 B F U D2 R' U'
B' F U L U2 L' U'
U2 B F D U R' U'
U2 B F D' U R' U'
U2 B F D2 U R' U'
U2 B F' U R' U' F2
F' B U' L R' U' F2
F' B U' L' R' U' F2
F' B U' L2 R' U' F2
F' B U' R' L U' F2
F' B U' R' L' U' F2
F' B U' R' L2 U' F2
F' B U' R' U' F2 D
F' B U' R' U' F2 D'
F' B U' R' U' F2 D2
F' B U' R' D' L2 U'
F' B U' D' L2 R' U'
F' B U' D' R' L2 U'
B F U' R' U2 R U
F' B U2 F2 U R' U'
F B U' R' U2 R U
L2 B' L' D L' F2 U2
F2 B U2 F' U R' U'
L2 B' L' D F2 U2 R
L2 B' L' D' L' U2 B2
U2 B' L' D' L F B2
U2 B' L' D' L B2 F
U B' L D' B R' U
L2 B' L2 U L' U D
L2 B' L2 U L' U D'
L2 B' L2 U L' U D2
L2 B' L2 U L' D U
L2 B' L2 U L' D' U
L2 B' L2 U L' D2 U
L2 B' L2 U D L' U
L2 B' L2 U D' L' U
L2 B' L2 U D2 L' U
D B' L' F L U2 F
L2 B' L2 D U L' U
L2 B' L2 D' U L' U
L2 B' L2 D2 U L' U
L B' L' U2 D' F B2
L B' L' U2 D' B2 F
L B' L' U2 F D' B2
L2 B' L2 F2 U' R U'
L B' L' D F2 U2 F'
L B' L' D' U2 F B2
L B' L' D' U2 B2 F
D' B' R F' R' U2 F2
F' B D' U' L2 R' U'
F' B D' U' R' L2 U'
F' B D2 B2 U L U
D' B' U R' U F B
D' B' U R' U B F
L2 B' U L U' L U2
L2 B' U L B2 U R'
L2 B' U D' L B2 U
L2 B' U D2 L U R2
D' B' U' R' U' F B
D' B' U' R' U' B F
D' B' U2 R' B R F
D2 B' U2 F U' L' U
D' B' U2 F R' B R
D B' U2 L B' L' F
D B' U2 F L B' L'
U2 B' D F U' L U
B' F' U L R U F2
B' F' U L R' U F2
B' F' U L R2 U F2
B' F' U L U F2 D
B' F' U L U F2 D'
B' F' U L U F2 D2
B' F' U L D R2 U
B' F' U R L U F2
B' F' U R' L U F2
B' F' U R2 L U F2
L2 B' D' U L B2 U
B' F' U D L R2 U
F' B' U L R U F2
F' B' U L R' U F2
B' F' U D R2 L U
F' B' U L R2 U F2
F' B' U L U F2 D
F' B' U L U F2 D'
F' B' U L U F2 D2
F' B' U L D R2 U
U2 B' D' F U' L U
F' B' U R L U F2
F' B' U R' L U F2
F2 B' U L U D F'
F2 B' U L U D' F'
F2 B' U L U D2 F'
F2 B' U L U F' D
F2 B' U L U F' D'
F2 B' U L U F' D2
F' B' U R2 L U F2
F2 B' U L D U F'
F2 B' U L D' U F'
F2 B' U L D2 U F'
F' B' U D L R2 U
B2 F' U R U F2 B
B2 F' U R U B F2
F' B' U D R2 L U
F2 B' U D L U F'
F2 B' U D' L U F'
F2 B' U D2 L U F'
L2 B' D2 U L U R2
U2 B' D2 F U' L U
B2 F' U' L' U' F2 B'
B2 F' U' L' U' B' F2
U2 B' F L' D' L B2
L2 B' F L2 U L' U
F B' U L U2 L' U'
D2 B' F' U' R U' F2
U2 B' F U' L U D
U2 B' F U' L U D'
U2 B' F U' L U D2
U2 B' F U' L D U
U2 B' F U' L D' U
U2 B' F U' L D2 U
U2 B' F U' D L U
U2 B' F U' D' L U
U2 B' F U' D2 L U
B F' U' L R' U' F2
U2 B' F D U' L U
B F' U' L' R' U' F2
U2 B' F D' U' L U
B' F' U2 F2 U' L U
B F' U' L2 R' U' F2
U2 B' F D2 U' L U
B F' U' R' L U' F2
B F' U' R' L' U' F2
B F' U' R' L2 U' F2
B F' U' R' U' F2 D
B F' U' R' U' F2 D'
B F' U' R' U' F2 D2
B F' U' R' D' L2 U'
L2 B' F' L2 U L' U
B F' U' D' L2 R' U'
B F' U' D' R' L2 U'
F' B' U2 F2 U' L U
U2 B' F' U' L U F2
B' F' D U L R2 U
B' F' D U R2 L U
F2 B' U2 F' U' L U
L2 B' F2 L2 U L' U
F' B' D U L R2 U
F' B' D U R2 L U
U2 B' F2 U' L U F'
F2 B' D U L U F'
B F' U2 F2 U R' U'
F2 B' D' U L U F'
B' F' D2 B2 U' R' U'
B F' D' U' L2 R' U'
B F' D' U' R' L2 U'
F2 B' D2 U L U F'
F' B' D2 B2 U' R' U'
D B2 L' F L U2 F
L2 B2 L2 B U L U
D' B2 R F' R' U2 F2
B F' D2 B2 U L U
D' B2 U R' U F B
D' B2 U R' U B F
U2 B2 U R U' F B
U2 B2 U R U' B F
D' B2 U' R' U' F B
D' B2 U' R' U' B F
B' F2 U L U D F'
B' F2 U L U D' F'
B' F2 U L U D2 F'
B' F2 U L U F' D
B' F2 U L U F' D'
B' F2 U L U F' D2
B' F2 U L D U F'
B' F2 U L D' U F'
B' F2 U L D2 U F'
D' B2 U2 R' B R F
D2 B2 U2 F U' L' U
B' F2 U D L U F'
D' B2 U2 F R' B R
B' F2 U D' L U F'
B' F2 U D2 L U F'
F' B2 U R U F2 B
F' B2 U R U B F2
D B2 U2 L B' L' F
F' B2 U' L' U' F2 B'
F' B2 U' L' U' B' F2
B2 F2 U' L' U' F' B'
B2 F2 U' L' U' B' F'
D B2 U2 F L B' L'
F2 B2 U' L' U' F' B'
F2 B2 U' L' U' B' F'
B' F2 U2 F' U' L U
B' F2 D U L U F'
B2 F2 U2 F' U' L' U
F2 B2 U2 F' U' L' U
B' F2 D' U L U F'
B F2 U2 F' U R' U'
D2 B2 F' U' R U' F2
U2 B2 F U R U' B
U2 B2 F U' L' U B'
B' F2 D2 U L U F'
