B' R F' U2 L2
B' R' U2 L2 B
R' U2 L2 F B
R' U2 L2 B F
B' R' U2 B L2
R F' U2 L2 F
R F' B' U2 L2
R' B' U2 L2 B2
R' B' U2 B2 L2
R B' F' U2 L2
F' R F' U2 L2 F D'
F' R F' U2 L2 F D2
F2 R F' R' B' U2 L2
B' R F' D U F2 U
F' R F' U2 F L2 F
F' R F' U2 F' L2 F
F' R F' U2 F2 L2 F
F2 R F' R2 U2 L2 F
F2 R F' R2 B' U2 L2
B' R F' D' U' B2 U'
B' R F' D2 R2 U2 D
B' R F' D2 R2 U2 D'
B' R F' D2 R2 U2 D2
B' R F' D2 R2 D U2
B' R F' D2 R2 D' U2
B' R F' D2 R2 D2 U2
B R F' R B2 U2 L2
F' R F' D2 R2 B' U2
B R F' R' B2 U2 L2
B' R F' B U2 L2 F
F2 R F' U2 L2 D F
F2 R F' U2 L2 D' F
F2 R F' U2 L2 D2 F
F2 R F' U2 L2 F D
F2 R F' U2 L2 F D'
F2 R F' U2 L2 F D2
U2 R F' U2 L2 R' F
F' R F' D2 B' R2 U2
U2 R F' U2 L2 F R'
U2 R F' U2 R' L2 F
F2 R F' U2 F L2 F
F2 R F' U2 F' L2 F
F2 R F' U2 F2 L2 F
B R F' R2 B2 U2 L2
F R F' R U2 L2 F
F' R F' B' R U2 L2
F' R F' B' R' U2 L2
F' R F' B' R2 U2 L2
F' R F' B' U2 L2 D
F' R F' B' U2 L2 D'
F' R F' B' U2 L2 D2
F R F' R B' U2 L2
F' R F' B' D2 R2 U2
F R F' R' U2 L2 F
F R F' R' B' U2 L2
B R F' U2 L2 D2 F2
F R F' R2 U2 L2 F
F2 R F' D2 R2 B' U2
F2 R F' D2 B' R2 U2
F R F' R2 B' U2 L2
F2 R F' B' R U2 L2
F2 R F' B' R' U2 L2
F2 R F' B' R2 U2 L2
B' R F2 R U2 L2 B'
F2 R F' B' U2 L2 D
F2 R F' B' U2 L2 D'
F2 R F' B' U2 L2 D2
B' R F2 R F U2 L2
F2 R F' B' D2 R2 U2
B' R F2 R' U2 L2 B'
F R F' U2 L2 D F
F R F' U2 L2 D' F
F R F' U2 L2 D2 F
F R F' U2 L2 F D
F R F' U2 L2 F D'
F R F' U2 L2 F D2
B R F' D2 R2 U2 F2
B' R F2 R' F U2 L2
F R F' U2 F L2 F
F R F' U2 F' L2 F
F R F' U2 F2 L2 F
B' R F2 R2 U2 L2 B'
B' R F2 R2 F U2 L2
B R F' B' U2 L2 F
U2 R F2 L2 R' F B'
B R F' B2 R U2 L2
U2 R F2 L2 R' B' F
B R F' B2 R' U2 L2
B R F' B2 R2 U2 L2
B R F' B2 U2 L2 D
B R F' B2 U2 L2 D'
B R F' B2 U2 L2 D2
U2 R F2 L2 F R' B'
B R F' B2 D2 R2 U2
F R F' D2 R2 B' U2
F R F' D2 B' R2 U2
B' R F2 U2 L2 D B'
B' R F2 U2 L2 D' B'
B' R F2 U2 L2 D2 B'
B' R F2 U2 L2 B' D
B' R F2 U2 L2 B' D'
B' R F2 U2 L2 B' D2
B' R F2 U2 B L2 B'
B' R F2 U2 B' L2 B'
U2 R F2 R' L2 F B'
U2 R F2 R' L2 B' F
B' R F2 U2 B2 L2 B'
F' R F2 U2 L2 F B'
F' R F2 U2 L2 B' F
F R F' B' R U2 L2
F R F' B' R' U2 L2
F R F' B' R2 U2 L2
F R F' B' U2 L2 D
F R F' B' U2 L2 D'
F R F' B' U2 L2 D2
F R F' B' D2 R2 U2
B' R F2 D2 R2 F U2
B' R F2 D2 F R2 U2
F2 R F2 U2 L2 F B'
F2 R F2 U2 L2 B' F
F' R F2 B' U2 L2 B'
F2 R F2 B' U2 L2 B'
U R F2 U L2 F B'
U R F2 U L2 B' F
F R F2 U2 L2 F B'
F R F2 U2 L2 B' F
B R F2 B2 U2 L2 B'
F R F2 B' U2 L2 B'
B' R B F' U2 L2 F
F' R B' R2 U2 L2 B
F' R B' R2 U2 B L2
R U' R2 U' L2 F B
R U' R2 U' L2 B F
F2 R B' R2 U2 L2 B
F2 R B' R2 U2 B L2
D2 R B' D2 R F' U2
F' R B' D2 R2 U2 B
F' R B' D2 F' R2 U2
D R B' U L F2 U
D R B' U F2 L U
F' R B' F' R U2 L2
F' R B' F' R' U2 L2
F' R B' F' R2 U2 L2
F' R B' F' U2 L2 D
F' R B' F' U2 L2 D'
F' R B' F' U2 L2 D2
F' R B' F' D2 R2 U2
F' R B' F2 U2 L2 B'
F2 R B' D2 R2 U2 B
F2 R B' D2 F' R2 U2
F R B' R2 U2 L2 B
F R B' R2 U2 B L2
F2 R B' F' R U2 L2
F2 R B' F' R' U2 L2
F2 R B' F' R2 U2 L2
F2 R B' F' U2 L2 D
F2 R B' F' U2 L2 D'
F2 R B' F' U2 L2 D2
F2 R B' F' D2 R2 U2
F2 R B' F2 U2 L2 B'
B R B' F' U2 L2 F
F R B' D2 R2 U2 B
F R B' D2 F' R2 U2
F R B' F' R U2 L2
F R B' F' R' U2 L2
F R B' F' R2 U2 L2
F R B' F' U2 L2 D
F R B' F' U2 L2 D'
F R B' F' U2 L2 D2
F R B' F' D2 R2 U2
F R B' F2 U2 L2 B'
B R B2 R2 U2 L2 B
B R B2 R2 U2 B L2
B R B2 D2 R2 U2 B
B R B2 D2 F' R2 U2
B R B2 F' R U2 L2
B R B2 F' R' U2 L2
B R B2 F' R2 U2 L2
B R B2 F' U2 L2 D
B R B2 F' U2 L2 D'
B R B2 F' U2 L2 D2
B R B2 F' D2 R2 U2
B R B2 F2 U2 L2 B'
U' R' L' U' L' F B
U' R' L' U' L' B F
U' R' L' U' B L' F
U R' L' U L' F B
U R' L' U L' B F
U R' L' U B L' F
U2 R' L' B L' R F
U2 R' L' B R L' F
F' R' L2 D2 F B R2
F' R' L2 D2 B R2 F
F' R' L2 D2 B F R2
F' R' L2 F D2 B R2
F' R' L2 F B D2 R2
U2 R' L2 D B R F
U2 R' L2 D' B R F
F2 R' L2 D2 F B R2
F2 R' L2 D2 B R2 F
F2 R' L2 D2 B F R2
F' R' L2 B D2 R2 F
U2 R' L2 D2 B R F
F' R' L2 B D2 F R2
F' R' L2 B F D2 R2
F2 R' L2 F D2 B R2
F2 R' L2 F B D2 R2
U2 R' L2 F D2 B R'
B' R' U L U L B
B' R' U L' U L' B
B' R' U L' U B L'
B R' L2 D2 F2 B R2
B R' L2 D2 B R2 F2
B R' L2 D2 B F2 R2
F2 R' L2 B D2 R2 F
F2 R' L2 B D2 F R2
U2 R' L2 B R D F
U2 R' L2 B R D' F
U2 R' L2 B R D2 F
U2 R' L2 B R F D
U2 R' L2 B R F D'
U2 R' L2 B R F D2
F2 R' L2 B F D2 R2
U2 R' L2 B R' F R2
U2 R' L2 B R2 F R'
U2 R' L2 B D R F
U2 R' L2 B D' R F
U2 R' L2 B D2 R F
U2 R' L2 B' R F B2
U2 R' L2 B' R B2 F
U2 R' L2 B2 R F B'
U2 R' L2 B2 R B' F
F R' L2 D2 F B R2
F R' L2 D2 B R2 F
F R' L2 D2 B F R2
B R' L2 B D2 R2 F'
B' R' U D F2 U B
F R' L2 F D2 B R2
F R' L2 F B D2 R2
U2 R' U L2 B R F
B' R' U F U L2 B
B' R' U F U B L2
F R' L2 B D2 R2 F
F R' L2 B D2 F R2
F R' L2 B F D2 R2
B' R' U F' U L2 B
B' R' U F' U B L2
B' R' U F2 U L2 B
B' R' U F2 U B L2
U' R' U B' U2 L2 B2
U' R' U B' U2 B2 L2
U R' U L' B L' F
U R' U L2 D F B
U R' U L2 D B F
U R' U L2 D' F B
U R' U L2 D' B F
U R' U L2 D2 F B
U R' U L2 D2 B F
U R' U L2 F D B
U R' U L2 F D' B
U R' U L2 F D2 B
U R' U L2 F B D
U R' U L2 F B D'
U R' U L2 F B D2
U R' U L2 B D F
U R' U L2 B D' F
U R' U L2 B D2 F
U R' U L2 B F D
U R' U L2 B F D'
U R' U L2 B F D2
U' R' U' L' B L' F
U' R' U' L2 D F B
U' R' U' L2 D B F
U' R' U' L2 D' F B
U' R' U' L2 D' B F
U' R' U' L2 D2 F B
U' R' U' L2 D2 B F
U' R' U' L2 F D B
U' R' U' L2 F D' B
U' R' U' L2 F D2 B
U' R' U' L2 F B D
U' R' U' L2 F B D'
U' R' U' L2 F B D2
U' R' U' L2 B D F
U' R' U' L2 B D' F
U' R' U' L2 B D2 F
U' R' U' L2 B F D
U' R' U' L2 B F D'
U' R' U' L2 B F D2
U R' U F L2 F B
U R' U F L2 B F
B' R' U' D' B2 U' B'
U2 R' U' L2 B R F
U R' U F' L2 F B
U R' U F' L2 B F
U' R' U' F L2 F B
U' R' U' F L2 B F
U R' U F2 L2 F B
U R' U F2 L2 B F
U' R' U' F' L2 F B
U' R' U' F' L2 B F
U R' U B L2 D2 F2
U' R' U' F2 L2 F B
U' R' U' F2 L2 B F
U' R' U' B L2 D2 F2
B' R' U' B' U' L2 B2
B' R' U' B' U' B2 L2
B' R' U' B2 U' B' L2
B' R' U2 L D L B
B' R' U2 L D' L B
B' R' U2 L D2 L B
B' R' U2 L' D L' B
B' R' U2 L' D B L'
B' R' U2 L' D' L' B
B' R' U2 L' D' B L'
B' R' U2 L' D2 L' B
B' R' U2 L' D2 B L'
B' R' U2 L' B L' D
B' R' U2 L' B L' D'
B' R' U2 L' B L' D2
B' R' U2 L' B D L'
B' R' U2 L' B D' L'
B' R' U2 L' B D2 L'
B' R' U2 L' B' L' B2
B' R' U2 L2 D B D
B' R' U2 L2 D B D'
B' R' U2 L2 D B D2
B' R' U2 L2 D' B D
B' R' U2 L2 D' B D'
B' R' U2 L2 D' B D2
F' R' U2 L' B L' F
B' R' U2 L2 D2 B D
B' R' U2 L2 D2 B D'
B' R' U2 L2 D2 B D2
B' R' U2 L2 B2 D B'
B' R' U2 L2 B2 D' B'
B' R' U2 L2 B2 D2 B'
F' R' U2 L2 D F B
F' R' U2 L2 D B F
F' R' U2 L2 D' F B
F' R' U2 L2 D' B F
F' R' U2 L2 D2 F B
F' R' U2 L2 D2 B F
F' R' U2 L2 F D B
F' R' U2 L2 F D' B
F' R' U2 L2 F D2 B
F' R' U2 L2 F B D
F' R' U2 L2 F B D'
F' R' U2 L2 F B D2
F' R' U2 L2 B D F
F' R' U2 L2 B D' F
F' R' U2 L2 B D2 F
F' R' U2 L2 B F D
F' R' U2 L2 B F D'
F' R' U2 L2 B F D2
B2 R' U2 L F L B
F2 R' U2 L' B L' F
B' R' U2 D B D' L2
F2 R' U2 L2 D F B
F2 R' U2 L2 D B F
F2 R' U2 L2 D' F B
F2 R' U2 L2 D' B F
F2 R' U2 L2 D2 F B
F2 R' U2 L2 D2 B F
F2 R' U2 L2 F D B
F2 R' U2 L2 F D' B
F2 R' U2 L2 F D2 B
F2 R' U2 L2 F B D
F2 R' U2 L2 F B D'
F2 R' U2 L2 F B D2
F2 R' U2 L2 B D F
F2 R' U2 L2 B D' F
F2 R' U2 L2 B D2 F
F2 R' U2 L2 B F D
F2 R' U2 L2 B F D'
F2 R' U2 L2 B F D2
U2 R' U2 L2 B R F
B' R' U2 D2 B D2 L2
B' R' U2 F L2 F' B
B' R' U2 F L2 B F'
F' R' U2 F L2 F B
F' R' U2 F L2 B F
B' R' U2 F B L2 F'
F' R' U2 F' L2 F B
F' R' U2 F' L2 B F
B' R' U2 F2 L2 F2 B
B' R' U2 F2 L2 B F2
B R' U2 L2 D2 F2 B
B R' U2 L2 D2 B F2
F' R' U2 F2 L2 F B
F' R' U2 F2 L2 B F
B' R' U2 F2 B L2 F2
B' R' U2 B L D L
B' R' U2 B L D' L
B' R' U2 B L D2 L
B' R' U2 B L' D L'
B' R' U2 B L' D' L'
B' R' U2 B L' D2 L'
U R' U' B' U2 L2 B2
U R' U' B' U2 B2 L2
F' R' U2 B L2 D2 F2
B' R' U2 B F L2 F'
B' R' U2 B F2 L2 F2
B' R' U2 B' L' B2 L'
B' R' U2 B' L2 B2 D
B' R' U2 B' L2 B2 D'
B' R' U2 B' L2 B2 D2
F2 R' U2 F L2 F B
F2 R' U2 F L2 B F
F R' U2 L' B L' F
F2 R' U2 F' L2 F B
F2 R' U2 F' L2 B F
F R' U2 L2 D F B
F R' U2 L2 D B F
F R' U2 L2 D' F B
F R' U2 L2 D' B F
F R' U2 L2 D2 F B
F R' U2 L2 D2 B F
B2 R' U2 B L F L
F R' U2 L2 F D B
F R' U2 L2 F D' B
F R' U2 L2 F D2 B
F R' U2 L2 F B D
F R' U2 L2 F B D'
F R' U2 L2 F B D2
F R' U2 L2 B D F
F R' U2 L2 B D' F
F R' U2 L2 B D2 F
F R' U2 L2 B F D
F R' U2 L2 B F D'
F R' U2 L2 B F D2
F2 R' U2 F2 L2 F B
F2 R' U2 F2 L2 B F
F2 R' U2 B L2 D2 F2
F R' U2 F L2 F B
F R' U2 F L2 B F
B R' U2 B' L2 F B2
B R' U2 B' L2 B2 F
B' R' D U F2 U B
F R' U2 F' L2 F B
F R' U2 F' L2 B F
L' U' B2 L' R' F B
L' U' B2 L' R' B F
L' U' B2 L' F R' B
F R' U2 F2 L2 F B
F R' U2 F2 L2 B F
B' R' D U2 B D' L2
F R' U2 B L2 D2 F2
L' U' B2 R' L' F B
L' U' B2 R' L' B F
L' U' B2 R' B L' F
B' R' D' U' B2 U' B'
R' U2 L D L F B
R' U2 L D L B F
R' U2 L D' L F B
R' U2 L D' L B F
R' U2 L D2 L F B
R' U2 L D2 L B F
R' U2 L F L F B
R' U2 L F L B F
R' U2 L F' L F B
R' U2 L F' L B F
R' U2 L F2 L F B
R' U2 L F2 L B F
D2 R' D2 R' B' U2 B2
B' R' D2 R2 D F' U2
B' R' D2 R2 D' F' U2
B' R' D2 R2 D2 F' U2
B' R' D2 R2 F' U2 D
B' R' D2 R2 F' U2 D'
B' R' D2 R2 F' U2 D2
B' R' D2 R2 F' D U2
B' R' D2 R2 F' D' U2
B' R' D2 R2 F' D2 U2
F' R' D2 R2 F' B' U2
F' R' D2 R2 B' F' U2
B' R' D2 U2 B D2 L2
B' R' D2 F R2 F' U2
B' R' D2 F' R2 F' U2
F2 R' D2 R2 F' B' U2
F2 R' D2 R2 B' F' U2
B' R' D2 F2 R2 F' U2
F' R' D2 B' R2 U2 B2
B R' D2 R2 F' U2 F'
R' U2 L' B L' D F
R' U2 L' B L' D' F
R' U2 L' B L' D2 F
R' U2 L' B L' F D
R' U2 L' B L' F D'
R' U2 L' B L' F D2
R' U2 L' B' L' F B2
R' U2 L' B' L' B2 F
F2 R' D2 B' R2 U2 B2
F R' D2 R2 F' B' U2
F R' D2 R2 B' F' U2
R' U2 L2 R F R' B
B' R' F R2 F' U2 L2
B' R' F U2 L' B L'
B' R' F U2 L2 D B
B' R' F U2 L2 D' B
B' R' F U2 L2 D2 B
B' R' F U2 L2 B D
B' R' F U2 L2 B D'
B' R' F U2 L2 B D2
F' R' F U2 L2 F B
F' R' F U2 L2 B F
B' R' F U2 B L2 D
B' R' F U2 B L2 D'
B' R' F U2 B L2 D2
B' R' F U2 B' L2 B2
R' U2 L2 D F D B
R' U2 L2 D F D' B
R' U2 L2 D F D2 B
R' U2 L2 D F B D
R' U2 L2 D F B D'
R' U2 L2 D F B D2
R' U2 L2 D B D F
R' U2 L2 D B D' F
R' U2 L2 D B D2 F
R' U2 L2 D B F D
R' U2 L2 D B F D'
R' U2 L2 D B F D2
R' U2 L2 D' F D B
R' U2 L2 D' F D' B
F R' D2 B' R2 U2 B2
R' U2 L2 D' F D2 B
R' U2 L2 D' F B D
R' U2 L2 D' F B D'
R' U2 L2 D' F B D2
R' U2 L2 D' B D F
R' U2 L2 D' B D' F
R' U2 L2 D' B D2 F
R' U2 L2 D' B F D
R' U2 L2 D' B F D'
R' U2 L2 D' B F D2
B' R' F D2 R2 F' U2
R' U2 L2 D2 F D B
R' U2 L2 D2 F D' B
R' U2 L2 D2 F D2 B
R' U2 L2 D2 F B D
R' U2 L2 D2 F B D'
R' U2 L2 D2 F B D2
R' U2 L2 D2 B D F
R' U2 L2 D2 B D' F
R' U2 L2 D2 B D2 F
R' U2 L2 D2 B F D
R' U2 L2 D2 B F D'
R' U2 L2 D2 B F D2
R' U2 L2 F L B L'
R2 U2 L' B L' F B2
R2 U2 L' B L' B2 F
R' U2 L2 F L2 B L2
R' U2 L2 F D B D
R' U2 L2 F D B D'
R' U2 L2 F D B D2
F2 R' F U2 L2 F B
F2 R' F U2 L2 B F
R' U2 L2 F D' B D
R' U2 L2 F D' B D'
R' U2 L2 F D' B D2
R' U2 L2 F D2 B D
R' U2 L2 F D2 B D'
R' U2 L2 F D2 B D2
R' U2 L2 F B2 D B'
R' U2 L2 F B2 D' B'
R' U2 L2 F B2 D2 B'
R2 U2 L' B' L' D F
R2 U2 L' B' L' D' F
R2 U2 L' B' L' D2 F
R2 U2 L' B' L' F D
R2 U2 L' B' L' F D'
R2 U2 L' B' L' F D2
F' R' F B' U2 L2 B2
F' R' F B' U2 B2 L2
R2 U2 L' B2 L' F B
R2 U2 L' B2 L' B F
R' U2 L2 F2 D F' B
R' U2 L2 F2 D B F'
R' U2 L2 F2 D' F' B
R' U2 L2 F2 D' B F'
R' U2 L2 F2 D2 F' B
R' U2 L2 F2 D2 B F'
R' U2 L2 F2 B D F'
R' U2 L2 F2 B D' F'
R' U2 L2 F2 B D2 F'
R' U2 L2 B R F R'
R' U2 L2 B R2 F R2
R' U2 L2 B D F D
R' U2 L2 B D F D'
R' U2 L2 B D F D2
R' U2 L2 B D' F D
R' U2 L2 B D' F D'
R' U2 L2 B D' F D2
R' U2 L2 B D2 F D
R' U2 L2 B D2 F D'
R' U2 L2 B D2 F D2
R' U2 L2 B F2 D F'
R' U2 L2 B F2 D' F'
R' U2 L2 B F2 D2 F'
R' U2 L2 B2 D F B'
R' U2 L2 B2 D B' F
R' U2 L2 B2 D' F B'
R' U2 L2 B2 D' B' F
R' U2 L2 B2 D2 F B'
R' U2 L2 B2 D2 B' F
R' U2 L2 B2 F D B'
R' U2 L2 B2 F D' B'
R' U2 L2 B2 F D2 B'
F2 R' F B' U2 L2 B2
F2 R' F B' U2 B2 L2
U R' F U L2 F B
U R' F U L2 B F
B' R' F' R2 F' U2 L2
R' U2 R L2 F R' B
F R' F U2 L2 F B
F R' F U2 L2 B F
U2 R' F' L2 F B R
U2 R' F' L2 B F R
B' R' F' U2 L' B L'
B' R' F' U2 L2 D B
B' R' F' U2 L2 D' B
B' R' F' U2 L2 D2 B
B' R' F' U2 L2 B D
B' R' F' U2 L2 B D'
B' R' F' U2 L2 B D2
B R' F B2 U2 B' L2
F' R' F' U2 L2 F B
F' R' F' U2 L2 B F
R U2 L2 R2 F B R2
B' R' F' U2 B L2 D
B' R' F' U2 B L2 D'
B' R' F' U2 B L2 D2
R U2 L2 R2 B R2 F
R U2 L2 R2 B F R2
B' R' F' U2 B' L2 B2
R2 U2 L2 F L B' L'
B' R' F' D2 R2 F' U2
R U2 L2 U2 F' U2 F2
F R' F B' U2 L2 B2
F R' F B' U2 B2 L2
R U2 L2 D F D2 B2
F2 R' F' U2 L2 F B
F2 R' F' U2 L2 B F
F' R' F' B' U2 L2 B2
F' R' F' B' U2 B2 L2
R U2 L2 D' F D2 B2
R U2 L2 D2 F D2 B2
R U2 L2 F U2 F2 U2
R U2 L2 F D2 B2 D
R U2 L2 F D2 B2 D'
R U2 L2 F D2 B2 D2
R U2 L2 F B D2 B2
R U2 L2 F B' D2 B2
R U2 L2 F B2 D2 B2
F2 R' F' B' U2 L2 B2
F2 R' F' B' U2 B2 L2
R U2 L2 B F D2 B2
R U2 L2 B' F D2 B2
B' R' F2 R2 F' U2 L2
U R' F' U L2 F B
U R' F' U L2 B F
R U2 L2 B2 F D2 B2
F R' F' U2 L2 F B
F R' F' U2 L2 B F
F' R' F2 U2 L2 F B
B' R' F2 U2 L' B L'
F' R' F2 U2 L2 B F
B' R' F2 U2 L2 D B
B' R' F2 U2 L2 D' B
B' R' F2 U2 L2 D2 B
B' R' F2 U2 L2 B D
B' R' F2 U2 L2 B D'
B' R' F2 U2 L2 B D2
B R' F' B2 U2 B' L2
B' R' F2 U2 B L2 D
B' R' F2 U2 B L2 D'
B' R' F2 U2 B L2 D2
B' R' F2 U2 B' L2 B2
B' R' F2 D2 R2 F' U2
F R' F' B' U2 L2 B2
F R' F' B' U2 B2 L2
F2 R' F2 U2 L2 F B
F2 R' F2 U2 L2 B F
F' R' F2 B' U2 L2 B2
F' R' F2 B' U2 B2 L2
F' R' B L2 D2 R2 F2
F' R' B L2 D2 F2 R2
B' R' B L2 D2 R2 F
B' R' B L2 D2 F R2
B' R' B L2 F D2 R2
F2 R' F2 B' U2 L2 B2
F2 R' F2 B' U2 B2 L2
U R' F2 U L2 F B
U R' F2 U L2 B F
F R' F2 U2 L2 F B
F R' F2 U2 L2 B F
F2 R' B L2 D2 R2 F2
F2 R' B L2 D2 F2 R2
U2 R' B L2 R D2 F2
U2 R' B L2 D2 R F2
U2 R' B R L2 D2 F2
B R' F2 B2 U2 B' L2
B R' B L2 D2 R2 F'
F R' F2 B' U2 L2 B2
F R' F2 B' U2 B2 L2
F R' B L2 D2 R2 F2
F R' B L2 D2 F2 R2
U2 R' B D2 R F2 L'
F' R' B' R U2 L2 B2
F' R' B' R U2 B2 L2
F' R' B' R' U2 L2 B2
F' R' B' R' U2 B2 L2
F' R' B' R2 U2 L2 B2
F' R' B' R2 U2 B2 L2
D2 R' B' U2 L B' L
D2 R' B' U2 B' L B'
F2 R' B' R U2 L2 B2
F2 R' B' R U2 B2 L2
F' R' B' U2 L' B2 L'
F' R' B' U2 L2 B2 D
F' R' B' U2 L2 B2 D'
F' R' B' U2 L2 B2 D2
F2 R' B' R' U2 L2 B2
F2 R' B' R' U2 B2 L2
F' R' B' U2 B L2 B
F' R' B' U2 B2 L2 D
F' R' B' U2 B2 L2 D'
F' R' B' U2 B2 L2 D2
B' R' B' U2 B2 L2 F
R U2 R2 L2 F B R2
F2 R' B' R2 U2 L2 B2
F2 R' B' R2 U2 B2 L2
R U2 R2 L2 B R2 F
R U2 R2 L2 B F R2
F' R' B' D2 R2 F2 U2
F' R' B' D2 F2 R2 U2
F' R' B' F U2 L2 B2
F' R' B' F U2 B2 L2
F2 R' B' U2 L' B2 L'
F2 R' B' U2 L2 B2 D
F2 R' B' U2 L2 B2 D'
F2 R' B' U2 L2 B2 D2
F2 R' B' U2 B L2 B
F2 R' B' U2 B2 L2 D
F2 R' B' U2 B2 L2 D'
F2 R' B' U2 B2 L2 D2
F' R' B' F' U2 L2 B2
F' R' B' F' U2 B2 L2
U2 R' B' U2 L2 R B2
U2 R' B' U2 L2 B2 R
U2 R' B' U2 R L2 B2
U2 R' B' U2 R B2 L2
F' R' B' F2 U2 L2 B2
F' R' B' F2 U2 B2 L2
U2 R' B' U2 B2 L2 R
U2 R' B' U2 B2 R L2
D R' B' U L F2 U
F2 R' B' D2 R2 F2 U2
D R' B' U F2 L U
F2 R' B' D2 F2 R2 U2
F R' B' R U2 L2 B2
F R' B' R U2 B2 L2
F2 R' B' F U2 L2 B2
F2 R' B' F U2 B2 L2
B R' B' U2 L2 F B2
B R' B' U2 L2 B2 F
F2 R' B' F' U2 L2 B2
F R' B' R' U2 L2 B2
F2 R' B' F' U2 B2 L2
F R' B' R' U2 B2 L2
F2 R' B' F2 U2 L2 B2
F2 R' B' F2 U2 B2 L2
F R' B' R2 U2 L2 B2
F R' B' R2 U2 B2 L2
F R' B' U2 L' B2 L'
F R' B' U2 L2 B2 D
F R' B' U2 L2 B2 D'
F R' B' U2 L2 B2 D2
F R' B' U2 B L2 B
F R' B' U2 B2 L2 D
F R' B' U2 B2 L2 D'
F R' B' U2 B2 L2 D2
B' R' B2 U2 B' L2 F
F R' B' D2 R2 F2 U2
F R' B' D2 F2 R2 U2
F R' B' F U2 L2 B2
F R' B' F U2 B2 L2
F R' B' F' U2 L2 B2
F R' B' F' U2 B2 L2
B R' B2 R U2 B' L2
F R' B' F2 U2 L2 B2
F R' B' F2 U2 B2 L2
B R' B2 R' U2 B' L2
B R' B2 R2 U2 B' L2
B R' B2 U2 B L2 B2
B R' B2 U2 B' L2 D
B R' B2 U2 B' L2 D'
B R' B2 U2 B' L2 D2
B R' B2 U2 B2 L2 B
B R' B2 D2 R2 U2 B'
B R' B2 F U2 B' L2
B R' B2 F' U2 B' L2
R' U2 D2 B D2 L2 F2
R' U2 D2 B D2 F2 L2
B R' B2 F2 U2 B' L2
R' U2 F L' B L' F
R' U2 F L2 D F B
R' U2 F L2 D B F
R' U2 F L2 D' F B
R' U2 F L2 D' B F
R' U2 F L2 D2 F B
R' U2 F L2 D2 B F
R' U2 F L2 F D B
R' U2 F L2 F D' B
R' U2 F L2 F D2 B
R' U2 F L2 F B D
R' U2 F L2 F B D'
R' U2 F L2 F B D2
R' U2 F L2 B D F
R' U2 F L2 B D' F
R' U2 F L2 B D2 F
R' U2 F L2 B F D
R' U2 F L2 B F D'
R' U2 F L2 B F D2
D2 R2 L' F L B' U2
R' U2 F B L2 D2 F2
R2 U2 F L' B' L' F
R' U2 F' L' B L' F
R' U2 F' L2 D F B
R' U2 F' L2 D B F
R' U2 F' L2 D' F B
R' U2 F' L2 D' B F
R' U2 F' L2 D2 F B
R' U2 F' L2 D2 B F
R' U2 F' L2 F D B
R' U2 F' L2 F D' B
R' U2 F' L2 F D2 B
R' U2 F' L2 F B D
R' U2 F' L2 F B D'
R' U2 F' L2 F B D2
R' U2 F' L2 B D F
R' U2 F' L2 B D' F
R' U2 F' L2 B D2 F
R' U2 F' L2 B F D
R' U2 F' L2 B F D'
R' U2 F' L2 B F D2
R U2 F L2 D2 F B2
R U2 F L2 D2 B2 F
U2 R2 L2 F R B R
R' U2 F' B L2 D2 F2
B' R2 U L' U L' B'
R2 U2 F' L' B' L' F
R' U2 F2 L' B L' F
R' U2 F2 L2 D F B
R' U2 F2 L2 D B F
R' U2 F2 L2 D' F B
R' U2 F2 L2 D' B F
R' U2 F2 L2 D2 F B
R' U2 F2 L2 D2 B F
R' U2 F2 L2 F D B
R' U2 F2 L2 F D' B
R' U2 F2 L2 F D2 B
R' U2 F2 L2 F B D
R' U2 F2 L2 F B D'
R' U2 F2 L2 F B D2
R' U2 F2 L2 B D F
R' U2 F2 L2 B D' F
R' U2 F2 L2 B D2 F
R' U2 F2 L2 B F D
R' U2 F2 L2 B F D'
R' U2 F2 L2 B F D2
B' R2 U F' L' U L'
R' U2 F2 B L2 D2 F2
R2 U2 F2 L' B' L' F
R' U2 B L D2 L F2
R' U2 B L D2 F2 L
R' U2 B L' D2 L' F2
R' U2 B L2 U2 B2 U2
R' U2 B L2 D2 F2 D
R' U2 B L2 D2 F2 D'
R' U2 B L2 D2 F2 D2
R' U2 B L2 F D2 F2
R' U2 B L2 F' D2 F2
R' U2 B L2 F2 D2 F2
R U2 F2 L2 D F B'
R U2 F2 L2 D B' F
R U2 F2 L2 D' F B'
R U2 F2 L2 D' B' F
R U2 F2 L2 D2 F B'
R U2 F2 L2 D2 B' F
R U2 F2 L2 F D B'
R U2 F2 L2 F D' B'
R U2 F2 L2 F D2 B'
R U2 F2 L2 F B' D
R U2 F2 L2 F B' D'
R U2 F2 L2 F B' D2
R U2 F2 L2 B' D F
R U2 F2 L2 B' D' F
R U2 F2 L2 B' D2 F
R U2 F2 L2 B' F D
R U2 F2 L2 B' F D'
R U2 F2 L2 B' F D2
R' U2 B U2 B2 U2 L2
B' R2 U' B' R' U' L2
R' U2 B D2 F2 D2 L2
R' U2 B F L2 D2 F2
B' R2 U2 L' D B' L'
B' R2 U2 L' D' B' L'
B' R2 U2 L' D2 B' L'
R' U2 B F' L2 D2 F2
B' R2 U2 L' B L' B2
B' R2 U2 L' B' L' D
B' R2 U2 L' B' L' D'
