U R' F' B2
U R' B2 F'
D L2 U R' F'
L' U R' F' B2
L' U R' B2 F'
L U R' F' B2
L U R' B2 F'
L2 U R' F' B2
L2 U R' B2 F'
U R' F' B2 D
U R' F' B2 D'
U R' F' B2 D2
U R' B2 D F'
U R' B2 D' F'
U R' B2 D2 F'
U R' B2 F' D
U R' B2 F' D'
U R' B2 F' D2
U R2 B2 R F'
U F R' F' B2
U F R' B2 F'
U F' R' F' B2
U F' R' B2 F'
U F2 R' F' B2
U F2 R' B2 F'
L' U F R' B2 D' F'
L' U F R' B2 D2 F'
L' U F R' B2 F' D
L' U F R' B2 F' D'
L' U F R' B2 F' D2
L' U F R2 B2 R F'
U' R L' B2 L R2 F'
L2 U F R' F' B2 D
L2 U F R' F' B2 D'
L2 U F R' F' B2 D2
U' R L' B2 R2 L F'
L2 U F R' B2 D F'
L2 U F R' B2 D' F'
L2 U F R' B2 D2 F'
L2 U F R' B2 F' D
L2 U F R' B2 F' D'
L2 U F R' B2 F' D2
U' R L' B2 R2 F' L
L2 U F R2 B2 R F'
R2 U F R' F' R B2
R2 U F R' F' B2 R
R2 U F R' B2 F' R
L U F R' F' B2 D
L U F R' F' B2 D'
L U F R' F' B2 D2
L U F R' B2 D F'
L U F R' B2 D' F'
L U F R' B2 D2 F'
L U F R' B2 F' D
L U F R' B2 F' D'
L U F R' B2 F' D2
L U F R2 B2 R F'
R U F R' F' R' B2
D R L2 U R' F' R'
L' U F' R' F' B2 D
L' U F' R' F' B2 D'
L' U F' R' F' B2 D2
L' U F' R' B2 D F'
L' U F' R' B2 D' F'
L' U F' R' B2 D2 F'
L' U F' R' B2 F' D
L' U F' R' B2 F' D'
L' U F' R' B2 F' D2
L' U F' R2 B2 R F'
R2 U F B2 R' F' R
L2 U F' R' F' B2 D
L2 U F' R' F' B2 D'
L2 U F' R' F' B2 D2
L2 U F' R' B2 D F'
L2 U F' R' B2 D' F'
L2 U F' R' B2 D2 F'
L2 U F' R' B2 F' D
L2 U F' R' B2 F' D'
L2 U F' R' B2 F' D2
R U F B2 R' F' R'
L2 U F' R2 B2 R F'
D R L2 B' R' U R'
L U F' R' F' B2 D
L U F' R' F' B2 D'
L U F' R' F' B2 D2
L U F' R' B2 D F'
L U F' R' B2 D' F'
L U F' R' B2 D2 F'
L U F' R' B2 F' D
L U F' R' B2 F' D'
L U F' R' B2 F' D2
L U F' R2 B2 R F'
R U F' R' F' R' B2
U R L2 B2 L2 R2 F
U R L2 B2 L2 F R2
U R L2 B2 R2 L2 F
L' U F2 R' F' B2 D
L' U F2 R' F' B2 D'
L' U F2 R' F' B2 D2
L' U F2 R' B2 D F'
L' U F2 R' B2 D' F'
L' U F2 R' B2 D2 F'
L' U F2 R' B2 F' D
L' U F2 R' B2 F' D'
L' U F2 R' B2 F' D2
L' U F2 R2 B2 R F'
L2 U F2 R' F' B2 D
L2 U F2 R' F' B2 D'
L2 U F2 R' F' B2 D2
L2 U F2 R' B2 D F'
L2 U F2 R' B2 D' F'
L2 U F2 R' B2 D2 F'
L2 U F2 R' B2 F' D
L2 U F2 R' B2 F' D'
L2 U F2 R' B2 F' D2
R U F' B2 R' F' R'
L2 U F2 R2 B2 R F'
L U F2 R' F' B2 D
L U F2 R' F' B2 D'
L U F2 R' F' B2 D2
L U F2 R' B2 D F'
L U F2 R' B2 D' F'
L U F2 R' B2 D2 F'
L U F2 R' B2 F' D
L U F2 R' B2 F' D'
L U F2 R' B2 F' D2
L U F2 R2 B2 R F'
R U F2 R' F' R' B2
U2 R U' R' F' R' B2
U2 R U' B2 R' F' R'
R U F2 B2 R' F' R'
R2 U B' R B' D2 F2
R2 U B' R' F' R2 B'
R2 U B' R' F' B' R2
R2 U B' R' B' F' R2
R U B' R' F' R' B'
U R U2 B U2 B R2
L' U B2 U2 L U2 F
R2 U B2 R U2 B U2
R2 U B2 R' F R2 F2
R2 U B2 R' F' R2 D
R2 U B2 R' F' R2 D'
R2 U B2 R' F' R2 D2
R2 U B2 R' F2 R2 F
L2 U B2 U2 L U2 F
R U B2 R' D F' R'
R U B2 R' D' F' R'
R U B2 R' D2 F' R'
R U B2 R' F R' F2
R U B2 R' F' R' D
R U B2 R' F' R' D'
R U B2 R' F' R' D2
R U B2 R' F' D R'
R U B2 R' F' D' R'
R U B2 R' F' D2 R'
R U B2 R' F2 R' F
R2 U B2 D R' F' R2
L U B2 U2 L U2 F
R2 U B2 D' R' F' R2
R2 U B2 D2 R' F' R2
L' U' L U2 R' F B2
L' U' L U2 R' B2 F
L' U' L U2 F R' B2
R2 U B2 F R' F' R
R2 U' L R F B2 L
R2 U' L R B2 F L
R U B2 F R' F' R'
L2 U' L U2 R' F B2
L2 U' L U2 R' B2 F
L2 U' L U2 F R' B2
R U B2 F' R' F' R'
R U B2 F2 R' F' R'
R2 U' L U2 R F B2
R2 U' L U2 R B2 F
R2 U' L U2 B2 R F
L U' L U2 R' F B2
L U' L U2 R' B2 F
L U' L U2 F R' B2
R U' L U2 R2 F B2
R U' L U2 R2 B2 F
R U' L U2 F R2 B2
R U' L U2 F B2 R2
R U' L U2 B2 R2 F
R U' L U2 B2 F R2
R U' L' U2 B2 R2 F'
R2 U' L' B' U2 R B'
R2 U' L' B' U2 B' R
U' R F B2 L R2 F
U' R F B2 L F R2
U' R F B2 R2 L F
U R F R B2 R F'
U R F R2 F' B2 D
U R F R2 F' B2 D'
U R F R2 F' B2 D2
R U' L' B' U2 R2 B'
R U' L' B' U2 B' R2
U R F R2 B2 D F'
U R F R2 B2 D' F'
U R F R2 B2 D2 F'
U R F R2 B2 F' D
U R F R2 B2 F' D'
U R F R2 B2 F' D2
U2 R F' L' U' R2 B2
U2 R F' L' U' B2 R2
U' R F' B2 L R2 F
U' R F' B2 L F R2
U' R F' B2 R2 L F
R2 U' R L F B2 L
R2 U' R L B2 F L
U R F' R B2 R F'
U R F' R2 F' B2 D
U R F' R2 F' B2 D'
U R F' R2 F' B2 D2
U R F' R2 B2 D F'
U R F' R2 B2 D' F'
U R F' R2 B2 D2 F'
U R F' R2 B2 F' D
U R F' R2 B2 F' D'
U R F' R2 B2 F' D2
L' U' R B2 L R2 F
L' U' R B2 L F R2
L' U' R B2 R2 L F
R2 U' R F B2 L F
L2 U' R B2 L R2 F
L2 U' R B2 L F R2
R2 U' R F' B2 L F
L2 U' R B2 R2 L F
R2 U' R F2 B2 L F
U' R F2 B2 L R2 F
R2 U' R B2 L D F
R2 U' R B2 L D' F
R2 U' R B2 L D2 F
R2 U' R B2 L F D
R2 U' R B2 L F D'
R2 U' R B2 L F D2
U' R F2 B2 L F R2
U' R F2 B2 R2 L F
R2 U' R B2 D L F
R2 U' R B2 D' L F
R2 U' R B2 D2 L F
R2 U' R B2 F L F
R2 U' R B2 F' L F
R2 U' R B2 F2 L F
U R F2 R B2 R F'
L U' R B2 L R2 F
L U' R B2 L F R2
L U' R B2 R2 L F
U R F2 R2 F' B2 D
U R F2 R2 F' B2 D'
U R F2 R2 F' B2 D2
U R F2 R2 B2 D F'
U R F2 R2 B2 D' F'
U R F2 R2 B2 D2 F'
U R F2 R2 B2 F' D
U R F2 R2 B2 F' D'
U R F2 R2 B2 F' D2
R U' R B2 L R F
R U' R B2 R L F
B' R B R2 U R B2
B' R B R2 U B2 R
U' R B' R2 B' L F
D R B' L2 R' U R'
D R B' R' L2 U R'
B R B' U R' F' B
B R B' U R' B F'
U' R B2 L R' F R'
U' R B2 L R2 D F
U' R B2 L R2 D' F
U' R B2 L R2 D2 F
U' R B2 L R2 F D
U' R B2 L R2 F D'
U' R B2 L R2 F D2
U' R B2 L F R2 D
U' R B2 L F R2 D'
U' R B2 L F R2 D2
U' R B2 L F' R2 F2
U R B' R2 D2 F2 B'
U R B' R2 D2 B' F2
U' R B2 R' L F R'
U' R B2 R2 L D F
U' R B2 R2 L D' F
U' R B2 R2 L D2 F
U' R B2 R2 L F D
U' R B2 R2 L F D'
U' R B2 R2 L F D2
U' R B2 R2 D L F
U' R B2 R2 D' L F
U' R B2 R2 D2 L F
U' R B2 R2 F L F
U' R B2 R2 F' L F
U' R B2 R2 F2 L F
B2 R B2 U R' F' B2
B2 R B2 U R' B2 F'
B R B2 R' U B R'
U' R B2 F L R2 F
U' R B2 F L F R2
U' R B2 F R2 L F
U' R B2 F' L R2 F
U' R B2 F' L F R2
U' R B2 F' R2 L F
U' R B2 F2 L R2 F
U' R B2 F2 L F R2
U' R B2 F2 R2 L F
U R B2 L2 R2 F L2
U R B2 L2 F L2 R2
U R B2 L2 F R2 L2
U R B2 R2 L2 F L2
U R B2 R2 U2 B' U2
U R B2 U2 B' U2 R2
U' R' L F2 L' F' B2
U' R' L F2 L' B2 F'
U' R' L F2 B2 L' F'
L' U' D2 F2 U2 R' F'
U' R' L B2 F2 L' F'
L2 U' D2 F2 U2 R' F'
R2 U' D2 F2 L' B' U2
L U' D2 F2 U2 R' F'
L' U' F U2 R' F' B2
L' U' F U2 R' B2 F'
U R' L B L' F' B
U R' L B L' B F'
U R' L B2 L F' L2
U R' L B2 L' D F'
U R' L B2 L' D' F'
U R' L B2 L' D2 F'
U R' L B2 L' F' D
U R' L B2 L' F' D'
U R' L B2 L' F' D2
U R' L B2 L2 F' L
U R' L B2 D L' F'
U R' L B2 D' L' F'
U R' L B2 D2 L' F'
L2 U' F U2 R' F' B2
L2 U' F U2 R' B2 F'
U R' L' F L F2 B2
U R' L' F L B2 F2
U R' L' F' L B2 D
U R' L' F' L B2 D'
U R' L' F' L B2 D2
U R' L' F' L' B2 L2
U R' L' F' L2 B2 L'
U' R' L2 F2 L' F B2
U' R' L2 F2 L' B2 F
L U' F U2 R' F' B2
L U' F U2 R' B2 F'
U' R' L2 F2 B2 L' F
L' U' F' U2 R' F' B2
L' U' F' U2 R' B2 F'
U' R' L2 B2 F2 L' F
B' R' U R B R' B2
B' R' U R' B R' B2
L2 U' F' U2 R' F' B2
L2 U' F' U2 R' B2 F'
D R' L2 B' R' U R
B' R' U R2 B R' B2
U R' L2 F L2 F2 B2
U R' L2 F L2 B2 F2
U R' L2 F B2 L2 F2
U R' L2 F' L' B2 L'
U R' L2 F' L2 B2 D
U R' L2 F' L2 B2 D'
U R' L2 F' L2 B2 D2
U R' L2 F' B L2 B
U R' L2 F' B2 L2 D
U R' L2 F' B2 L2 D'
U R' L2 F' B2 L2 D2
U R' L2 B L2 F' B
U R' L2 B L2 B F'
U R' L2 B F' L2 B
B' R' U B R B2 R2
L U' F' U2 R' F' B2
L U' F' U2 R' B2 F'
B' R' U B R' B2 D
B' R' U B R' B2 D'
B' R' U B R' B2 D2
B' R' U B R2 B2 R
U R' L2 B2 L F' L
U R' L2 B2 L2 D F'
U R' L2 B2 L2 D' F'
U R' L2 B2 L2 D2 F'
U R' L2 B2 L2 F' D
U R' L2 B2 L2 F' D'
U R' L2 B2 L2 F' D2
U R' L2 B2 F L2 F2
U R' L2 B2 F' L2 D
U R' L2 B2 F' L2 D'
U R' L2 B2 F' L2 D2
B' R' U B' U2 L U2
U R' U L U' F' B2
U R' U L U' B2 F'
U R' U L' U' F' B2
U R' U L' U' B2 F'
L' U' F2 U2 R' F' B2
L' U' F2 U2 R' B2 F'
U R' U L2 U' F' B2
U R' U L2 U' B2 F'
R2 U' F2 L' B' U2 B'
L2 U' F2 U2 R' F' B2
L2 U' F2 U2 R' B2 F'
L U' F2 U2 R' F' B2
L U' F2 U2 R' B2 F'
U R' U' L U F' B2
U R' U' L U B2 F'
U R' U' L' U F' B2
U R' U' L' U B2 F'
U R' U' L2 U F' B2
U R' U' L2 U B2 F'
U' R' U2 R B U2 B
U R' U' D L2 U F'
U R' U2 D2 F2 U2 F
U R' U2 F U2 F2 B2
U R' U2 F U2 B2 F2
U R' U2 F2 U2 F B2
U R' U2 F2 U2 B2 F
U R' U2 B U2 F' B
U R' U2 B U2 B F'
U R' U2 B' U2 F' B'
U R' U2 B' U2 B' F'
U R' D U' L2 U F'
U R' D F' U' L2 U
U R' D F' D' B2 D
U R' D F' D' B2 D'
U R' D F' D' B2 D2
U R' D F' B D' B2
U R' D F' B' D' B2
U R' D F' B2 D' B2
L' U2 L U' R' F' B2
L' U2 L U' R' B2 F'
U R' D F2 D' F B2
U R' D F2 D' B2 F
U R' D B D' F' B2
U R' D B D' B2 F'
U R' D B F' D' B2
U R' D B' D' F' B2
U R' D B' D' B2 F'
U R' D B' F' D' B2
U R' D B2 D' F' B2
U R' D B2 D' B2 F'
U R' D B2 F' D' B2
L2 U2 L U' R' F' B2
L2 U2 L U' R' B2 F'
L U2 L U' R' F' B2
L U2 L U' R' B2 F'
R' U2 L' U' B2 R' F'
U R' D' F' U R2 U'
U R' D' F' D B2 D
U R' D' F' D B2 D'
U R' D' F' D B2 D2
U R' D' F' B D B2
U R' D' F' B' D B2
U R' D' F' B2 D B2
U R' D' F2 D F B2
U R' D' F2 D B2 F
L' U2 L' U' R' F' B2
L' U2 L' U' R' B2 F'
U R' D' B D F' B2
U R' D' B D B2 F'
U R' D' B F' D B2
U R' D' B' D F' B2
U R' D' B' D B2 F'
U R' D' B' F' D B2
U R' D' B2 D F' B2
U R' D' B2 D B2 F'
U R' D' B2 F' D B2
U' R' F L F L' B2
U' R' F L F B2 L'
U' R' F L B2 F L'
L2 U2 L' U' R' F' B2
L2 U2 L' U' R' B2 F'
U R' D2 U2 F2 U2 F
L U2 L' U' R' F' B2
L U2 L' U' R' B2 F'
U R' D2 F' R2 B R2
U R' D2 F' U2 F' U2
L' U2 L2 U' R' F' B2
L' U2 L2 U' R' B2 F'
U R' D2 B D2 F' B2
U R' D2 B D2 B2 F'
U R' D2 B' D2 F' B2
U R' D2 B' D2 B2 F'
U R' D2 B2 D2 F' B2
U R' D2 B2 D2 B2 F'
U' R' F B2 L F L'
U R' F L B2 L' F2
U R' F L' F2 L B2
L2 U2 L2 U' R' F' B2
L2 U2 L2 U' R' B2 F'
U R' F L2 F2 L2 B2
U R' F L2 F2 B2 L2
U R' F L2 B2 L2 F2
U R' F L2 B2 F2 L2
U R' F R F2 R' B2
U R' F R' B2 R F2
U R' F R2 F2 R2 B2
U R' F R2 F2 B2 R2
U R' F R2 B2 R2 F2
U R' F R2 B2 F2 R2
L U2 L2 U' R' F' B2
L U2 L2 U' R' B2 F'
U R' F B2 L' F2 L
U R' F B2 L2 F2 L2
U R' F B2 R F2 R'
U R' F B2 R2 F2 R2
U R' F' L B L' B
U R' F' L B2 L' D
U R' F' L B2 L' D'
U R' F' L B2 L' D2
U R' F' L B2 D L'
U R' F' L B2 D' L'
U R' F' L B2 D2 L'
U' R' F2 L F L2 B2
U' R' F2 L F B2 L2
U' R' F2 L B2 F L2
U R' F' L2 B L2 B
U R' F' L2 B2 L2 D
U R' F' L2 B2 L2 D'
U R' F' L2 B2 L2 D2
U R' F' R' B' R B'
U R' F' R' B2 R D
U R' F' R' B2 R D'
U R' F' R' B2 R D2
U R' F' R' B2 D R
U R' F' R' B2 D' R
U R' F' R' B2 D2 R
U R' F' R2 B' R2 B'
U R' F' R2 B2 R2 D
U R' F' R2 B2 R2 D'
U R' F' R2 B2 R2 D2
U R' F' U R U' B2
U R' F' U R' U' B2
U R' F' U R2 U' B2
U R' F' U D' R2 U'
U R' F' U' L U B2
U R' F' U' L' U B2
U R' F' U' L2 U B2
U R' F' U' D L2 U
U R' F' U2 D2 F2 U2
U R' F' U2 F U2 B2
U R' F' U2 F' U2 B2
U R' F' U2 F2 U2 B2
U R' F' D U' L2 U
U R' F' D B D' B2
U R' F' D B' D' B2
U R' F' D B2 D' B2
U R' F' D' U R2 U'
U R' F' D' B D B2
U R' F' D' B' D B2
U R' F' D' B2 D B2
U R' F' D2 U2 F2 U2
U R' F' D2 B D2 B2
U R' F' D2 B' D2 B2
U R' F' D2 B2 D2 B2
U R' F' B L B L'
U R' F' B L2 B L2
U R' F' B D B D
U R' F' B D B D'
U R' F' B D B D2
U R' F' B D' B D
U R' F' B D' B D'
U R' F' B D' B D2
U R' F' B D2 B D
U R' F' B D2 B D'
U R' F' B D2 B D2
U R' F' B' R' B' R
U R' F' B' R2 B' R2
U R' F' B' D B' D
U R' F' B' D B' D'
U R' F' B' D B' D2
U R' F' B' D' B' D
U R' F' B' D' B' D'
U R' F' B' D' B' D2
U R' F' B' D2 B' D
U R' F' B' D2 B' D'
U R' F' B' D2 B' D2
U R' F' B2 L D L'
U R' F' B2 L D' L'
U R' F' B2 L D2 L'
U R' F' B2 L' D L
U R' F' B2 L' D' L
U R' F' B2 L' D2 L
U R' F' B2 R D R'
U R' F' B2 R D' R'
U R' F' B2 R D2 R'
U R' F' B2 R' D R
U R' F' B2 R' D' R
U R' F' B2 R' D2 R
U' R' F2 B2 L F L2
B' R' B L U R' B2
U R' F2 L B2 L' F
B' R' B L' U R' B2
B' R' B L2 U R' B2
U R' F2 R F R' B2
U R' F2 R' B2 R F
U R' F2 R2 F R2 B2
U R' F2 R2 F B2 R2
U R' F2 R2 B2 R2 F
U R' F2 R2 B2 F R2
B' R' B U R B2 R2
B' R' B U R' B2 D
B' R' B U R' B2 D'
B' R' B U R' B2 D2
B' R' B U R2 B2 R
U R' F2 D F D' B2
B' R' B D L2 U R'
U R' F2 D' F D B2
R U2 R' U' R' F' B2
R U2 R' U' R' B2 F'
U R' F2 B D F B
U R' F2 B D B F
U R' F2 B D' F B
U R' F2 B D' B F
U R' F2 B D2 F B
U R' F2 B D2 B F
U R' F2 B' D F B'
U R' F2 B' D B' F
U R' F2 B' D' F B'
U R' F2 B' D' B' F
U R' F2 B' D2 F B'
U R' F2 B' D2 B' F
U R' F2 B2 R F R'
U R' F2 B2 R2 F R2
U R' F2 B2 D F D
U R' F2 B2 D F D'
U R' F2 B2 D F D2
U R' F2 B2 D' F D
U R' F2 B2 D' F D'
U R' F2 B2 D' F D2
U R' F2 B2 D2 F D
U R' F2 B2 D2 F D'
U R' F2 B2 D2 F D2
U R' B L B L' F'
U R' B L' F' L B
U R' B L2 F' L2 B
U R' B L2 F' B L2
U R' B L2 B L2 F'
U R' B L2 B F' L2
R2 U2 R2 U' R' F' B2
R2 U2 R2 U' R' B2 F'
U R' B D F' D B
U R' B D F' D' B
U R' B D F' D2 B
U R' B D F' B D
U R' B D F' B D'
U R' B D F' B D2
U R' B D B D F'
U R' B D B D' F'
U R' B D B D2 F'
U R' B D B F' D
U R' B D B F' D'
U R' B D B F' D2
U R' B D' F' D B
U R' B D' F' D' B
U R' B D' F' D2 B
U R' B D' F' B D
U R' B D' F' B D'
U R' B D' F' B D2
D R' B' L2 R' U R
U R' B D' B D F'
U R' B D' B D' F'
U R' B D' B D2 F'
U R' B D' B F' D
U R' B D' B F' D'
U R' B D' B F' D2
U R' B D2 F' D B
U R' B D2 F' D' B
U R' B D2 F' D2 B
U R' B D2 F' B D
U R' B D2 F' B D'
U R' B D2 F' B D2
U R' B D2 B D F'
U R' B D2 B D' F'
U R' B D2 B D2 F'
U R' B D2 B F' D
U R' B D2 B F' D'
U R' B D2 B F' D2
D R' B' R' L2 U R
U R' B F' L B L'
U R' B F' L2 B L2
U R' B F' D B D
U R' B F' D B D'
U R' B F' D B D2
U R' B F' D' B D
U R' B F' D' B D'
U R' B F' D' B D2
U R' B F' D2 B D
U R' B F' D2 B D'
U R' B F' D2 B D2
U R' B F2 D F B
U R' B F2 D B F
U R' B F2 D' F B
U R' B F2 D' B F
U R' B F2 D2 F B
U R' B F2 D2 B F
U' R' B2 L F2 L' F'
U R' B' L' F' L B'
U' R' B2 L2 F2 L' F
U R' B' R' B' R F'
U' R' B2 U2 R B U2
B2 R' B2 U R' F' B2
B2 R' B2 U R' B2 F'
U R' B' D F' D B'
U R' B' D F' D' B'
U R' B' D F' D2 B'
U R' B' D F' B' D
U R' B' D F' B' D'
U R' B' D F' B' D2
U R' B' D B' D F'
U R' B' D B' D' F'
U R' B' D B' D2 F'
U R' B' D B' F' D
U R' B' D B' F' D'
U R' B' D B' F' D2
U R' B' D' F' D B'
U R' B' D' F' D' B'
U R' B' D' F' D2 B'
U R' B' D' F' B' D
U R' B' D' F' B' D'
U R' B' D' F' B' D2
U R' B' D' B' D F'
U R' B' D' B' D' F'
U R' B' D' B' D2 F'
U R' B' D' B' F' D
U R' B' D' B' F' D'
U R' B' D' B' F' D2
U R' B' D2 F' D B'
U R' B' D2 F' D' B'
U R' B' D2 F' D2 B'
U R' B' D2 F' B' D
U R' B' D2 F' B' D'
U R' B' D2 F' B' D2
U' R' B2 F L F L'
U R' B' D2 B' D F'
U R' B' D2 B' D' F'
U R' B' D2 B' D2 F'
U R' B' D2 B' F' D
U R' B' D2 B' F' D'
U R' B' D2 B' F' D2
U R' B' F' R' B' R
U R' B' F' R2 B' R2
U' R' B2 F2 L F L2
U R' B' F' D B' D
U R' B' F' D B' D'
U R' B' F' D B' D2
U R' B' F' D' B' D
U R' B' F' D' B' D'
U R' B' F' D' B' D2
U R' B' F' D2 B' D
U R' B' F' D2 B' D'
U R' B' F' D2 B' D2
U R' B' F2 D F B'
U R' B' F2 D B' F
U R' B' F2 D' F B'
U R' B' F2 D' B' F
U R' B' F2 D2 F B'
U R' B' F2 D2 B' F
U R' B2 L D L' F'
U R' B2 L D' L' F'
U R' B2 L D2 L' F'
U R' B2 L' D L F'
U R' B2 L' D F' L
U R' B2 L' D' L F'
U R' B2 L' D' F' L
U R' B2 L' D2 L F'
U R' B2 L' D2 F' L
U R' B2 L' F L F2
U R' B2 L' F' L D
U R' B2 L' F' L D'
U R' B2 L' F' L D2
U R' B2 L' F' D L
U R' B2 L' F' D' L
U R' B2 L' F' D2 L
U R' B2 L2 F L2 F2
U R' B2 L2 F' L2 D
U R' B2 L2 F' L2 D'
U R' B2 L2 F' L2 D2
U R' B2 R D R' F'
U R' B2 R D' R' F'
U R' B2 R D2 R' F'
U R' B2 R F R' F'
R2 U2 D' R2 U' R' F'
U R' B2 R F' R' F'
U R' B2 R F2 R' F'
U R' B2 R2 F R2 F'
U R' B2 R2 F' R2 F'
U R' B2 R2 F2 R2 F'
U R' B2 U L U' F'
U R' B2 U L' U' F'
U R' B2 U L2 U' F'
U R' B2 U2 B U2 F'
U R' B2 U2 B' U2 F'
U R' B2 U2 B2 U2 F'
U R' B2 D L' F' L
U R' B2 D L2 F' L2
U R' B2 D F2 D F
U R' B2 D F2 D' F
U R' B2 D F2 D2 F
U R' B2 D' L' F' L
U R' B2 D' L2 F' L2
U R' B2 D' F2 D F
U R' B2 D' F2 D' F
U R' B2 D' F2 D2 F
U R' B2 D2 L' F' L
U R' B2 D2 L2 F' L2
U R' B2 D2 F2 D F
U R' B2 D2 F2 D' F
U R' B2 D2 F2 D2 F
U R' B2 F L' F2 L
U R' B2 F L2 F2 L2
U R' B2 F R F2 R'
U R' B2 F R2 F2 R2
U R' B2 F' L D L'
U R' B2 F' L D' L'
U R' B2 F' L D2 L'
U R' B2 F' L' D L
U R' B2 F' L' D' L
U R' B2 F' L' D2 L
U R' B2 F' R D R'
U R' B2 F' R D' R'
U R' B2 F' R D2 R'
U R' B2 F' R' D R
U R' B2 F' R' D' R
U R' B2 F' R' D2 R
U R' B2 F2 R F R'
U R' B2 F2 R2 F R2
U R' B2 F2 D F D
U R' B2 F2 D F D'
U R' B2 F2 D F D2
U R' B2 F2 D' F D
U R' B2 F2 D' F D'
U R' B2 F2 D' F D2
U R' B2 F2 D2 F D
U R' B2 F2 D2 F D'
U R' B2 F2 D2 F D2
R' U2 F' L' U' B2 R'
U R2 L B2 L' R F'
U R2 L B2 R L' F'
L' U2 F' L' U' R' B2
D R2 L2 U R' F' R2
L2 U2 F' L' U' R' B2
D2 R2 U R' F' R2 B
D R2 L2 B' R' U R2
L U2 F' L' U' R' B2
U2 R2 U R B2 L F
R U2 F' L' U' R2 B2
R U2 F' L' U' B2 R2
U R2 L2 B2 L2 R F'
U R2 L2 B2 R L2 F'
U R2 L2 B2 R F' L2
D2 R2 U' F2 L' B' U2
U2 R2 U' R' F' R2 B2
U2 R2 U' R' F' B2 R2
U2 R2 U' R' B2 F' R2
U2 R2 U' B2 R' F' R2
U R2 U2 R F' B2 L
U R2 U2 R B2 L F'
U R2 U2 R B2 F' L
U2 R2 D' R2 U' R' F'
R' D L2 R U R' F'
L' D L2 U R' D F'
L' D L2 U R' D' F'
L' D L2 U R' D2 F'
L' D L2 U R' F' D
L' D L2 U R' F' D'
L' D L2 U R' F' D2
L' D L2 U D R' F'
L' D L2 U D' R' F'
L' D L2 U D2 R' F'
L' D L2 U F R' F'
L' D L2 U F' R' F'
L' D L2 U F2 R' F'
L' D L2 D U R' F'
L' D L2 D' U R' F'
L' D L2 D2 U R' F'
R' D L2 B' R' U R
L2 D L2 U R' D F'
L2 D L2 U R' D' F'
L2 D L2 U R' D2 F'
L2 D L2 U R' F' D
L2 D L2 U R' F' D'
L2 D L2 U R' F' D2
L2 D L2 U D R' F'
L2 D L2 U D' R' F'
L2 D L2 U D2 R' F'
L2 D L2 U F R' F'
L2 D L2 U F' R' F'
L2 D L2 U F2 R' F'
R2 D L2 R2 U R' F'
R2 D L2 U R' F' R2
R' D R L2 U R' F'
L2 D L2 D U R' F'
U R2 F R F' R B2
U R2 F R F' B2 R
U R2 F R B2 F' R
L2 D L2 D' U R' F'
L2 D L2 D2 U R' F'
L D L2 U R' D F'
L D L2 U R' D' F'
L D L2 U R' D2 F'
L D L2 U R' F' D
L D L2 U R' F' D'
L D L2 U R' F' D2
L D L2 U D R' F'
L D L2 U D' R' F'
L D L2 U D2 R' F'
L D L2 U F R' F'
L D L2 U F' R' F'
L D L2 U F2 R' F'
R2 D L2 B' R' U R2
L D L2 D U R' F'
L D L2 D' U R' F'
U R2 F B2 R F' R
L D L2 D2 U R' F'
R D L2 B' R' B' U
B' R2 B R U R2 B2
B' R2 B R U B2 R2
F R2 B L U' B R
R2 D R2 L2 U R' F'
L' D U R' D' F' B2
L' D U R' D' B2 F'
L' D U R' F' D' B2
D R2 B' L2 R' U R2
D R2 B' R' L2 U R2
L2 D U R' D' F' B2
L2 D U R' D' B2 F'
L2 D U R' F' D' B2
U R2 B' R D F' B'
U R2 B' R D B' F'
U R2 B' R D' F' B'
U R2 B' R D' B' F'
U R2 B' R D2 F' B'
U R2 B' R D2 B' F'
U R2 B' R F' D B'
U R2 B' R F' D' B'
U R2 B' R F' D2 B'
U R2 B' R F' B' D
U R2 B' R F' B' D'
U R2 B' R F' B' D2
U R2 B' R B' D F'
U R2 B' R B' D' F'
U R2 B' R B' D2 F'
U R2 B' R B' F' D
U R2 B' R B' F' D'
U R2 B' R B' F' D2
B2 R2 B2 U R' F' B2
B2 R2 B2 U R' B2 F'
F2 R2 B2 D' L2 R F'
F2 R2 B2 D' R L2 F'
F2 R2 B2 D' R F' L2
L D U R' D' F' B2
L D U R' D' B2 F'
L D U R' F' D' B2
U R2 B2 L' R F' L
U R2 B2 L2 R F' L2
U R2 B2 R L' F' L
U R2 B2 R L2 F' L2
U R2 B2 R D F' D
U R2 B2 R D F' D'
U R2 B2 R D F' D2
U R2 B2 R D' F' D
U R2 B2 R D' F' D'
U R2 B2 R D' F' D2
U R2 B2 R D2 F' D
U R2 B2 R D2 F' D'
U R2 B2 R D2 F' D2
U R2 B2 R F2 D F
U R2 B2 R F2 D' F
U R2 B2 R F2 D2 F
U R2 B2 R' F R2 F'
U R2 B2 R' F' R2 F'
U R2 B2 R' F2 R2 F'
U R2 B2 R2 D R' F'
U R2 B2 R2 D' R' F'
U R2 B2 R2 D2 R' F'
U R2 B2 R2 F R' F'
U R2 B2 R2 F' R' F'
U R2 B2 R2 F2 R' F'
U R2 B2 F R F' R
D2 U R F' R2 F' B
D2 U R F' R2 B F'
D2 U R' U2 F2 U2 F
D2 U R' D F' D B2
D2 U R' D' F' D' B2
