B R' U' F' U
B L R' U' F' U
B L' R' U' F' U
B L2 R' U' F' U
B R U B U' R2
R U B U' R' B
B2 R B' R' D L2
B2 R B' D L2 R'
B2 R B' D R' L2
B R' L U' F' U
B R' L' U' F' U
B R' L2 U' F' U
B R' U' D F' U
B R' U' D' F' U
B R' U' D2 F' U
B R' U' F' U D
B R' U' F' U D'
B R' U' F' U D2
B R' U' F' D U
B R' U' F' D' U
B R' U' F' D2 U
B R' D U' F' U
B R' D' U' F' U
B R' D2 U' F' U
B R' F D' L2 F'
B R' F D' F' L2
B2 R2 D B' L R'
B2 R2 D B' R' L
B U F' U' L' R'
B U F' U' R' L'
F U F' L' B R'
F U F' B L' R'
F U F' B R' L'
F U B F' L' R'
F U B F' R' L'
F' U' F B L R'
F' U' F B R' L
F' U' B R' F L
F2 U' F2 B L R'
F2 U' F2 B R' L
F2 U' B L R' F2
F2 U' B L F2 R'
F' U' B F L R'
F' U' B F R' L
F2 U' B R' L F2
F U' F' B L R'
F U' F' B R' L
F2 U' B R' F2 L
F2 U' B F2 L R'
F2 U' B F2 R' L
F U' B L F' R'
F U' B F' L R'
F U' B F' R' L
B D R' U' F' U
U F' U' L' B R'
U F' U' B L' R'
U F' U' B R' L'
B D' R' U' F' U
B D2 R' U' F' U
L' B R' U' F' U
L2 B R' U' F' U
L B R' U' F' U
F' B R' F D' L2
U' B' U B2 L R'
U' B' U B2 R' L
B F' R' F D' L2
B D' R' D2 U' F' U
B D' R' F D' L2 F'
B D' R' F D' F' L2
L F' B R' F D' L2
R F' B U' R' F B
R F' B U' R' B F
R F' B U' F R' B
U F' B' U' B2 L' R'
U F' B' U' B2 R' L'
B D' U F' U' L' R'
B D' U F' U' R' L'
B D' F' R' F D' L2
B2 D' B' R' U' F' U
L' F2 U' F2 B L R'
L' F2 U' F2 B R' L
L' F2 U' B L R' F2
L' F2 U' B L F2 R'
L' F2 U' B R' L F2
L' F2 U' B R' F2 L
L' F2 U' B F2 L R'
L' F2 U' B F2 R' L
L2 F2 U' F2 B L R'
L2 F2 U' F2 B R' L
L2 F2 U' B L R' F2
L2 F2 U' B L F2 R'
L2 F2 U' B R' L F2
L2 F2 U' B R' F2 L
L2 F2 U' B F2 L R'
L2 F2 U' B F2 R' L
B D2 L R' U' F' U
L F2 U' F2 B L R'
L F2 U' F2 B R' L
L F2 U' B L R' F2
L F2 U' B L F2 R'
L F2 U' B R' L F2
L F2 U' B R' F2 L
L F2 U' B F2 L R'
L F2 U' B F2 R' L
B D2 L' R' U' F' U
B D2 L2 R' U' F' U
B2 D2 R B' R' D L2
B2 D2 R B' D L2 R'
B2 D2 R B' D R' L2
B D2 R U B U' R2
B D2 R' L U' F' U
B D2 R' L' U' F' U
U' F2 B' U B2 L R'
U' F2 B' U B2 R' L
B D2 R' L2 U' F' U
B D2 R' U' D F' U
B D2 R' U' D' F' U
B D2 R' U' D2 F' U
B D2 R' U' F' U D
B D2 R' U' F' U D'
B D2 R' U' F' U D2
B D2 R' U' F' D U
B D2 R' U' F' D' U
B D2 R' U' F' D2 U
B D2 R' D U' F' U
B2 D2 R2 D B' L R'
B2 D2 R2 D B' R' L
B D2 R' D' U' F' U
B D2 R' D2 U' F' U
B D2 R' F D' L2 F'
B D2 R' F D' F' L2
U' B L R' U' R U
U' B L R2 D' R F2
L' B L R' U' F' U
R F2 B U' R' F2 B
R F2 B U' R' B F2
R F2 B U' F2 R' B
L2 B L R' U' F' U
B D2 U F' U' L' R'
B D2 U F' U' R' L'
L' B L' R' U' F' U
F D2 U F' L' B R
F D2 U F' B L' R
F D2 U F' B R L'
F D2 U B F' L' R
F D2 U B F' R L'
L2 B L' R' U' F' U
L B L R' U' F' U
L' B L2 R' U' F' U
F D2 U' F' B L R
F D2 U' F' B R L
F D2 U' B L F' R
F D2 U' B F' L R
F D2 U' B F' R L
U2 B L2 R' D F L'
L2 B L2 R' U' F' U
L B L' R' U' F' U
U2 B L2 D R' F L'
U2 B L2 D F L' R'
U2 B L2 D F R' L'
D' B R U F' B U'
D' B R U B F' U'
L' B R U B U' R2
U' B R' L U' R U
U' B R' U' R U L
L2 B R U B U' R2
L B L2 R' U' F' U
L' B R' L U' F' U
B D2 F' R' F D' L2
L' B R' L' U' F' U
D2 B R' U' F' U R
L' B R' L2 U' F' U
D' B R' U' F' B U
D' B R' U' B F' U
U' B R' F2 L D F2
L' B R' U' D F' U
L' B R' U' D' F' U
L' B R' U' D2 F' U
L' B R' U' F' U D
L' B R' U' F' U D'
L' B R' U' F' U D2
L' B R' U' F' D U
L' B R' U' F' D' U
L' B R' U' F' D2 U
L' B R' D U' F' U
L' B R' D' U' F' U
L' B R' D2 U' F' U
U' B R2 L D' R F2
L' B R' F D' L2 F'
L' B R' F D' F' L2
L2 B R' L U' F' U
L2 B R' L' U' F' U
U2 B R' L2 D F L'
L2 B R' L2 U' F' U
L2 B R' U' D F' U
L2 B R' U' D' F' U
L2 B R' U' D2 F' U
L2 B R' U' F' U D
L2 B R' U' F' U D'
L2 B R' U' F' U D2
L2 B R' U' F' D U
L2 B R' U' F' D' U
L2 B R' U' F' D2 U
U' B R2 D' L R F2
U' B R2 D' R L F2
U' B R2 D' R F2 L
L2 B R' D U' F' U
L B R U B U' R2
L2 B R' D' U' F' U
L2 B R' D2 U' F' U
L2 B R' F D' L2 F'
L2 B R' F D' F' L2
L B R' L U' F' U
L B R' L' U' F' U
L B R' L2 U' F' U
B2 D2 B' R' U' F' U
L B R' U' D F' U
L B R' U' D' F' U
L B R' U' D2 F' U
L B R' U' F' U D
L B R' U' F' U D'
L B R' U' F' U D2
L B R' U' F' D U
L B R' U' F' D' U
L B R' U' F' D2 U
L B R' D U' F' U
L B R' D' U' F' U
L B R' D2 U' F' U
D2 B U F' U' L' R
D2 B U F' U' R L'
L B R' F D' L2 F'
L B R' F D' F' L2
L' B U F' U' L' R'
L' B U F' U' R' L'
R B R' B U B' U'
R B R' B2 D B' L2
L2 B U F' U' L' R'
L2 B U F' U' R' L'
L B U F' U' L' R'
L B U F' U' R' L'
L' B D R' U' F' U
L2 B D R' U' F' U
L' B D' R' U' F' U
L2 B D' R' U' F' U
L B D R' U' F' U
L' B D2 R' U' F' U
F' B R' U' F' U F2
L2 B D2 R' U' F' U
F' B R' D F D' L2
F' B R' D' F D' L2
F' B R' D2 F D' L2
F' B R' F L D' L2
F' B R' F L' D' L2
F' B R' F L2 D' L2
F2 B R' U' F' U F'
F' B R' F U' F2 U
F' B R' F D' L2 D
F' B R' F D' L2 D'
F' B R' F D' L2 D2
L B D' R' U' F' U
F2 B R' F D' F L2
F2 B R' F2 U' F U
F' B R2 D' R F L'
L' B F' R' F D' L2
L B D2 R' U' F' U
L2 B F' R' F D' L2
B' F U F' B2 L' R'
B' F U F' B2 R' L'
B' F U B2 F' L' R'
B' F U B2 F' R' L'
R B F U' F' R' B
L B F' R' F D' L2
R B F' U' R' F B
R B F' U' R' B F
R B F' U' F R' B
R B F2 U' R' F2 B
R B F2 U' R' B F2
R B F2 U' F2 R' B
F' B D R' F D' L2
F' B D' R' F D' L2
F' B D2 R' F D' L2
U' B' U B2 L R' D
U' B' U B2 L R' D'
U' B' U B2 L R' D2
U' B' U B2 L D R'
U' B' U B2 L D' R'
U' B' U B2 L D2 R'
U' B' U B2 R' L D
U' B' U B2 R' L D'
U' B' U B2 R' L D2
U' B' U B2 R' D L
U' B' U B2 R' D' L
U' B' U B2 R' D2 L
U' B' U B2 D L R'
U' B' U B2 D R' L
U' B' U B2 D' L R'
U' B' U B2 D' R' L
U' B' U B2 D2 L R'
U' B' U B2 D2 R' L
U' B' U' L R' U2 B2
U' B' U' L U2 B2 L
U' B' U' R' L U2 B2
U' B' U' R' U2 B2 R'
R B' U B2 U' R' B
B F' R' U' F' U F2
B F' R' D F D' L2
B F' R' D' F D' L2
B F' R' D2 F D' L2
B F' R' F L D' L2
B F' R' F L' D' L2
B F' R' F L2 D' L2
B F' R' F U' F2 U
B F' R' F D' L2 D
B F' R' F D' L2 D'
B F' R' F D' L2 D2
B F' R2 D' R F L'
U' B' F U B2 L R'
U' B' F U B2 R' L
U' B' F' U B2 L R'
U' B' F' U B2 R' L
U' B' F2 U B2 L R'
U' B' F2 U B2 R' L
F B' U F' B2 L' R'
F B' U F' B2 R' L'
F B' U B2 F' L' R'
F B' U B2 F' R' L'
U B' F' U' B2 L' R'
U B' F' U' B2 R' L'
B F' D R' F D' L2
B F' D' R' F D' L2
B F' D2 R' F D' L2
L' B2 R B' R' D L2
L' B2 R B' D L2 R'
L' B2 R B' D R' L2
L2 B2 R B' R' D L2
L2 B2 R B' D L2 R'
L2 B2 R B' D R' L2
L' B2 R2 D B' L R'
L' B2 R2 D B' R' L
L B2 R B' R' D L2
L B2 R B' D L2 R'
L B2 R B' D R' L2
L2 B2 R2 D B' L R'
L2 B2 R2 D B' R' L
L B2 R2 D B' L R'
L B2 R2 D B' R' L
B F2 R' U' F' U F'
B F2 R' F D' F L2
B F2 R' F2 U' F U
