U F' R' B
L' U F' R' B
L2 U F' R' B
L U F' R' B
U F R' F2 B
U F R' B F2
U F' R' D B
U F' R' D' B
U F' R' D2 B
U F' R' B D
U F' R' B D'
U F' R' B D2
U F2 R' F B
U F2 R' B F
U F L R' B L' F2
U' F L2 R' F2 L' B
U' F L2 R' F2 B L'
U' F L2 R' B F2 L'
U2 F L' U' R' F2 B
U2 F L' U' R' B F2
U2 F L' U' F2 R' B
U' F L2 U2 R' F2 B
U' F L2 U2 R' B F2
U' F L2 U2 F2 R' B
U F L' R' F2 L B
U2 F L2 U' R' F2 B
U2 F L2 U' R' B F2
U2 F L2 U' F2 R' B
U F L' F2 L R' B
U F L' F2 R' L B
U F L2 R' F2 L2 B
U F L2 R' F2 B L2
U F L2 R' B L2 F2
U F L2 R' B F2 L2
U' F R' L F2 L' B
U' F R' L F2 B L'
U' F R' L B F2 L'
U' F R' L' F2 L' B
U' F R' L' F2 B L'
U' F R' L' B F2 L'
U2 F R U' R2 F2 B
U2 F R U' R2 B F2
U' F R' L2 F2 L' B
U' F R' L2 F2 B L'
U' F R' L2 B F2 L'
U F L2 F2 L2 R' B
U F L2 F2 R' L2 B
U F L2 F2 R' B L2
F2 U2 F2 U F' R' B
U' F R' F2 L B L2
U' F R' F2 L' D B
U' F R' F2 L' D' B
U' F R' F2 L' D2 B
U' F R' F2 L' B D
U' F R' F2 L' B D'
U' F R' F2 L' B D2
U' F R' F2 D L' B
F U2 F' U F' R' B
U' F R' F2 D B L'
U' F R' F2 D' L' B
U' F R' F2 D' B L'
U' F R' F2 D2 L' B
U' F R' F2 D2 B L'
U' F R' F2 B L' D
U' F R' F2 B L' D'
U' F R' F2 B L' D2
U' F R' F2 B D L'
U' F R' F2 B D' L'
U' F R' F2 B D2 L'
U' F R' F2 B' L' B2
U' F R' B L F2 L'
U' F R' B L' F2 L'
U' F R' B L2 F2 L'
U' F R' B F2 L' D
U' F R' B F2 L' D'
U' F R' B F2 L' D2
U' F R' B F2 D L'
U' F R' B F2 D' L'
U' F R' B F2 D2 L'
U' F R' B' F2 L' B2
U F R B R2 F2 B
U F R B R2 B F2
U F R B' R2 F2 B
U F R B' R2 B F2
U F R B2 R2 F2 B
U F R B2 R2 B F2
U F R' L B L' F2
U F R' L' F2 L B
U F R' L2 F2 L2 B
U F R' L2 F2 B L2
U F R' L2 B L2 F2
U F R' L2 B F2 L2
U F R' D B D' F2
U F R' D' B D F2
U F R' F D F B
U F R' F D B F
U F R' F D' F B
U F R' F D' B F
U F R' F D2 F B
U F R' F D2 B F
U F R' F B D F
U F R' F B D' F
U F R' F B D2 F
U F R' F' D F' B
U F R' F' D B F'
U F R' F' D' F' B
U F R' F' D' B F'
U F R' F' D2 F' B
U F R' F' D2 B F'
U F R' F' B D F'
U F R' F' B D' F'
U F R' F' B D2 F'
U F R' F2 L B L'
U F R' F2 L2 B L2
U F R' F2 D B D
U F R' F2 D B D'
U F R' F2 D B D2
U F R' F2 D' B D
U F R' F2 D' B D'
U F R' F2 D' B D2
U F R' F2 D2 B D
U F R' F2 D2 B D'
U F R' F2 D2 B D2
U F R' F2 B2 D B'
U F R' F2 B2 D' B'
U F R' F2 B2 D2 B'
U F R' B L' F2 L
U F R' B L2 F2 L2
U F R' B R F2 R'
U F R' B R2 F2 R2
U F R' B F D F
U F R' B F D' F
U F R' B F D2 F
U F R' B F' D F'
U F R' B F' D' F'
U F R' B F' D2 F'
U F R' B2 F2 D B'
U F R' B2 F2 D' B'
U F R' B2 F2 D2 B'
U2 F U R' F2 L' B
U2 F U R' F2 B L'
U2 F U R' B F2 L'
U F R2 B R F2 B
U F R2 B R B F2
U F R2 B' R F2 B
U F R2 B' R B F2
U F R2 B2 R F2 B
U F R2 B2 R B F2
U2 F U' R' F2 D B
U2 F U' R' F2 D' B
U2 F U' R' F2 D2 B
U2 F U' R' F2 B D
U2 F U' R' F2 B D'
U2 F U' R' F2 B D2
U2 F U' R' B F2 D
U2 F U' R' B F2 D'
U2 F U' R' B F2 D2
U' F U2 R' F2 D B
U' F U2 R' F2 D' B
U' F U2 R' F2 D2 B
U' F U2 R' F2 B D
U' F U2 R' F2 B D'
U' F U2 R' F2 B D2
U' F U2 R' B F2 D
U' F U2 R' B F2 D'
U' F U2 R' B F2 D2
U2 F U' F R' F B
U2 F U' F R' B F
B' D L B' L U F'
U' F U2 F R' F B
U' F U2 F R' B F
U2 F U' F2 R' D B
U2 F U' F2 R' D' B
U2 F U' F2 R' D2 B
U2 F U' F2 R' B D
U2 F U' F2 R' B D'
U2 F U' F2 R' B D2
U' F U2 F2 R' D B
U' F U2 F2 R' D' B
U' F U2 F2 R' D2 B
U' F U2 F2 R' B D
U' F U2 F2 R' B D'
U' F U2 F2 R' B D2
U F U2 R' F2 L' B
U F U2 R' F2 B L'
U F U2 R' B F2 L'
U' F D2 B2 L U2 B'
D2 F' L R' D' B' L
D2 F' L D' R' B' L
U F B' R' F2 B R'
U F B' R' B R' F2
U F B' R' B F2 R'
U F' L R' D L' B
U F' L R' D B L'
U F' L R' D' L' B
U F' L R' D' B L'
U F' L R' D2 L' B
U F' L R' D2 B L'
U F' L R' B L' D
U F' L R' B L' D'
U F' L R' B L' D2
U F' L R' B D L'
U F' L R' B D' L'
U F' L R' B D2 L'
U F' L R' B' L' B2
L' F' L2 R' B D L2
L2 F' L2 R' B D L2
U F' L' R' D L B
U F' L' R' D' L B
U F' L' R' D2 L B
U F' L' D2 L R' B'
U F' L' D2 R' L B'
U' F' R B R2 B L
U' F' R B2 L R2 B
U' F' R B2 R2 L B
U F' L2 R' B L2 D
U F' L2 R' B L2 D'
U F' L2 R' B L2 D2
U F' L2 R' B' L2 B2
D2 F' R' L D' B' L
L F' L2 R' B D L2
L' F' R' L2 B D L2
L' F' R' U' F U B
U' F' R' F2 L' F2 B
U' F' R' F2 L' B F2
U' F' R' F2 B L' F2
U' F' R' B U2 R U2
U' F' R' B F2 L' F2
L2 F' R' L2 B D L2
L' F' R' B U' F U
L2 F' R' U' F U B
U F' R U2 F' U2 R2
U' F' R2 D2 L2 R B
U' F' R2 D2 R L2 B
U' F' R2 D2 R B L2
B' D B' L B' U F'
U2 F' R' B U B' U'
L2 F' R' B U' F U
U F' R B R2 D B
U F' R B R2 D' B
U F' R B R2 D2 B
U F' R B R2 B D
U F' R B R2 B D'
U F' R B R2 B D2
U2 F' R' B2 D B' L2
U F' R B' R2 D B
U F' R B' R2 D' B
U F' R B' R2 D2 B
U F' R B' R2 B D
U F' R B' R2 B D'
U F' R B' R2 B D2
U F' R B2 R2 D B
U F' R B2 R2 D' B
U F' R B2 R2 D2 B
U F' R B2 R2 B D
U F' R B2 R2 B D'
U F' R B2 R2 B D2
U F' R' L D L' B
U F' R' L D B L'
U F' R' L D' L' B
U F' R' L D' B L'
U F' R' L D2 L' B
U F' R' L D2 B L'
U F' R' L B L' D
U F' R' L B L' D'
U F' R' L B L' D2
U F' R' L B D L'
U F' R' L B D' L'
U F' R' L B D2 L'
U F' R' L B' L' B2
U F' R' L' D L B
U F' R' L' D' L B
U F' R' L' D2 L B
U F' R' L2 B L2 D
U F' R' L2 B L2 D'
U F' R' L2 B L2 D2
U F' R' L2 B' L2 B2
U F' R' U' L U B
U F' R' U' L' U B
U F' R' U' L2 U B
L F' R' L2 B D L2
U F' R' U2 F U2 B
U F' R' U2 F' U2 B
U F' R' U2 F2 U2 B
L F' R' U' F U B
U F' R' D L B L'
U F' R' D L2 B L2
U F' R' D B2 D B'
U F' R' D B2 D' B'
U F' R' D B2 D2 B'
U F' R' D' L B L'
U F' R' D' L2 B L2
U F' R' D' B2 D B'
U F' R' D' B2 D' B'
U F' R' D' B2 D2 B'
U F' R' D2 L B L'
U F' R' D2 L2 B L2
U F' R' D2 B2 D B'
U F' R' D2 B2 D' B'
U F' R' D2 B2 D2 B'
U F' R' F D F' B
U F' R' F D B F'
U F' R' F D' F' B
U F' R' F D' B F'
U F' R' F D2 F' B
U F' R' F D2 B F'
U F' R' F B D F'
U F' R' F B D' F'
U F' R' F B D2 F'
U F' R' F' D F B
U F' R' F' D B F
U F' R' F' D' F B
U F' R' F' D' B F
U F' R' F' D2 F B
U F' R' F' D2 B F
U F' R' F' B D F
U F' R' F' B D' F
U F' R' F' B D2 F
U F' R' B L D L'
U F' R' B L D' L'
U F' R' B L D2 L'
U F' R' B L' D L
U F' R' B L' D' L
U F' R' B L' D2 L
U F' R' B R D R'
U F' R' B R D' R'
U F' R' B R D2 R'
U F' R' B R' D R
U F' R' B R' D' R
U F' R' B R' D2 R
U F' R' B F D F'
U F' R' B F D' F'
U F' R' B F D2 F'
U F' R' B F' D F
U F' R' B F' D' F
U F' R' B F' D2 F
U F' R' B' L B2 L'
U F' R' B' L2 B2 L2
U F' R' B' R' B2 R
U F' R' B' R2 B2 R2
L F' R' B U' F U
U F' R' B2 R' B' R
U F' R' B2 R2 B' R2
U F' R' B2 D B' D
U F' R' B2 D B' D'
U F' R' B2 D B' D2
U F' R' B2 D' B' D
U F' R' B2 D' B' D'
U F' R' B2 D' B' D2
U F' R' B2 D2 B' D
U F' R' B2 D2 B' D'
U F' R' B2 D2 B' D2
B D B' L U F' R'
U F' R2 D R D B
U F' R2 D R D' B
U F' R2 D R D2 B
U F' R2 D R B D
U F' R2 D R B D'
U F' R2 D R B D2
U F' R2 D B R B
U F' R2 D B' R B
U F' R2 D B2 R B
U F' R2 D' R D B
U F' R2 D' R D' B
U F' R2 D' R D2 B
U F' R2 D' R B D
U F' R2 D' R B D'
U F' R2 D' R B D2
U F' R2 D' B R B
U F' R2 D' B' R B
U F' R2 D' B2 R B
U F' R2 D2 R D B
U F' R2 D2 R D' B
U F' R2 D2 R D2 B
U F' R2 D2 R B D
U F' R2 D2 R B D'
U F' R2 D2 R B D2
U F' R2 D2 B R B
U F' R2 D2 B' R B
U F' R2 D2 B2 R B
U F' R2 B R D B
U F' R2 B R D' B
U F' R2 B R D2 B
U F' R2 B R B D
U F' R2 B R B D'
U F' R2 B R B D2
U F' R2 B D R B
U F' R2 B D' R B
U F' R2 B D2 R B
U F' R2 B' R D B
U F' R2 B' R D' B
U F' R2 B' R D2 B
U F' R2 B' R B D
U F' R2 B' R B D'
U F' R2 B' R B D2
U F' R2 B' D R B
U F' R2 B' D' R B
U F' R2 B' D2 R B
L' F' U' F U R' B
U F' R2 B2 R D B
U F' R2 B2 R D' B
U F' R2 B2 R D2 B
U F' R2 B2 R B D
U F' R2 B2 R B D'
U F' R2 B2 R B D2
U F' R2 B2 D R B
U F' R2 B2 D' R B
U F' R2 B2 D2 R B
U F' U R U' R2 B
L2 F' U' F U R' B
U F' U F U' R' B
U F' U F' U' R' B
U F' U F2 U' R' B
R F' U F R U R
U F' U' L U R' B
U F' U' L' U R' B
U F' U' L2 U R' B
L F' U' F U R' B
U F' U2 L U2 R' B
U F' U2 L' U2 R' B
U F' U2 L2 U2 R' B
U F' U2 F U2 R' B
U F' U2 F' U2 R' B
U F' U2 F2 U2 R' B
F' D' R' U' F L' U
U F' D2 L R' B' L'
U F' D2 R' L B' L'
U F' B R' B' R' B2
F' D' U' F L' U R'
U F' B' R' B R' D
U F' B' R' B R' D'
U F' B' R' B R' D2
U F' B' R' B D R'
U F' B' R' B D' R'
U F' B' R' B D2 R'
U' F2 L' U2 R' F' B
U' F2 L' U2 R' B F'
U F' B2 R' B2 R' B'
F' D' F L' U F' R'
U F2 L R' B L' F
U2 F2 R U' R2 F B
U2 F2 R U' R2 B F
U' F2 R' F2 L' F' B
U' F2 R' F2 L' B F'
U' F2 R' F2 B L' F'
U' F2 R' B F2 L' F'
L' F2 R' D' F L2 B
L' F2 R' D' F B L2
L' F2 R' D' B F L2
L' F2 R' B D' F L2
L2 F2 R' D' F L2 B
L2 F2 R' D' F B L2
L2 F2 R' D' B F L2
U F2 R F R2 D2 B2
L2 F2 R' B D' F L2
U F2 R B R2 F B
U F2 R B R2 B F
U F2 R B' R2 F B
U F2 R B' R2 B F
U F2 R B2 R2 F B
U F2 R B2 R2 B F
U F2 R' L B L' F
U F2 R' D F D B
U F2 R' D F D' B
U F2 R' D F D2 B
U F2 R' D F B D
U F2 R' D F B D'
U F2 R' D F B D2
U F2 R' D B D F
U F2 R' D B D' F
U F2 R' D B D2 F
U F2 R' D B F D
U F2 R' D B F D'
U F2 R' D B F D2
U F2 R' D' F D B
U F2 R' D' F D' B
U F2 R' D' F D2 B
U F2 R' D' F B D
U F2 R' D' F B D'
U F2 R' D' F B D2
U F2 R' D' B D F
U F2 R' D' B D' F
U F2 R' D' B D2 F
U F2 R' D' B F D
U F2 R' D' B F D'
U F2 R' D' B F D2
L F2 R' D' F L2 B
L F2 R' D' F B L2
L F2 R' D' B F L2
U F2 R' D2 F D B
U F2 R' D2 F D' B
U F2 R' D2 F D2 B
U F2 R' D2 F B D
U F2 R' D2 F B D'
U F2 R' D2 F B D2
U F2 R' D2 B D F
U F2 R' D2 B D' F
U F2 R' D2 B D2 F
U F2 R' D2 B F D
U F2 R' D2 B F D'
U F2 R' D2 B F D2
U F2 R' F L B L'
U F2 R' F L2 B L2
U F2 R' F D B D
U F2 R' F D B D'
U F2 R' F D B D2
U F2 R' F D' B D
U F2 R' F D' B D'
U F2 R' F D' B D2
U F2 R' F D2 B D
U F2 R' F D2 B D'
U F2 R' F D2 B D2
U F2 R' F B2 D B'
U F2 R' F B2 D' B'
U F2 R' F B2 D2 B'
U F2 R' F2 D F' B
U F2 R' F2 D B F'
U F2 R' F2 D' F' B
U F2 R' F2 D' B F'
U F2 R' F2 D2 F' B
U F2 R' F2 D2 B F'
U F2 R' F2 B D F'
U F2 R' F2 B D' F'
U F2 R' F2 B D2 F'
U F2 R' B R F R'
U F2 R' B R2 F R2
U F2 R' B D F D
U F2 R' B D F D'
U F2 R' B D F D2
U F2 R' B D' F D
U F2 R' B D' F D'
U F2 R' B D' F D2
U F2 R' B D2 F D
U F2 R' B D2 F D'
U F2 R' B D2 F D2
U F2 R' B F2 D F'
U F2 R' B F2 D' F'
U F2 R' B F2 D2 F'
L F2 R' B D' F L2
U F2 R' B2 D F B'
U F2 R' B2 D B' F
U F2 R' B2 D' F B'
U F2 R' B2 D' B' F
U F2 R' B2 D2 F B'
U F2 R' B2 D2 B' F
U F2 R' B2 F D B'
U F2 R' B2 F D' B'
U F2 R' B2 F D2 B'
U F2 R2 D R F B
U F2 R2 D R B F
U F2 R2 D' R F B
U F2 R2 D' R B F
U F2 R2 D2 R F B
U F2 R2 D2 R B F
B' D2 L U F' R B'
B' D2 L U F' B' R
B' D2 L U B' F' R
F' D2 L R' D' B' L
U F2 R2 B R F B
U F2 R2 B R B F
U F2 R2 B' R F B
U F2 R2 B' R B F
U F2 R2 B2 R F B
U F2 R2 B2 R B F
U' F2 U2 R' D F B
U' F2 U2 R' D B F
U' F2 U2 R' D' F B
U' F2 U2 R' D' B F
U' F2 U2 R' D2 F B
U' F2 U2 R' D2 B F
U' F2 U2 R' F D B
U' F2 U2 R' F D' B
U' F2 U2 R' F D2 B
U' F2 U2 R' F B D
U' F2 U2 R' F B D'
U' F2 U2 R' F B D2
U' F2 U2 R' B D F
U' F2 U2 R' B D' F
U' F2 U2 R' B D2 F
U' F2 U2 R' B F D
U' F2 U2 R' B F D'
U' F2 U2 R' B F D2
U2 F2 U' R' D F B
U2 F2 U' R' D B F
U2 F2 U' R' D' F B
U2 F2 U' R' D' B F
U2 F2 U' R' D2 F B
U2 F2 U' R' D2 B F
U2 F2 U' R' F D B
U2 F2 U' R' F D' B
U2 F2 U' R' F D2 B
U2 F2 U' R' F B D
U2 F2 U' R' F B D'
U2 F2 U' R' F B D2
U2 F2 U' R' B D F
U2 F2 U' R' B D' F
U2 F2 U' R' B D2 F
U2 F2 U' R' B F D
U2 F2 U' R' B F D'
U2 F2 U' R' B F D2
F' D2 L D' R' B' L
U' F2 U2 F R' D B
U' F2 U2 F R' D' B
U' F2 U2 F R' D2 B
U' F2 U2 F R' B D
U' F2 U2 F R' B D'
U' F2 U2 F R' B D2
U' F2 U2 F' R' F2 B
U' F2 U2 F' R' B F2
U2 F2 U' F R' D B
U2 F2 U' F R' D' B
U2 F2 U' F R' D2 B
U2 F2 U' F R' B D
U2 F2 U' F R' B D'
U2 F2 U' F R' B D2
U2 F2 U' F' R' F2 B
U2 F2 U' F' R' B F2
U F2 D F D' R' B
F' D2 R' L D' B' L
D F2 D' R' F L2 B
D F2 D' R' F B L2
D F2 D' R' B F L2
D F2 D' F L2 R' B
D F2 D' F R' L2 B
D F2 D' F R' B L2
U F2 D2 F D2 R' B
B2 D2 U' L U2 F' B'
B2 D2 U' L U2 B' F'
U F2 B' R' F B R'
U F2 B' R' B R' F
U F2 B' R' B F R'
R B R' U F' R' B
U B F' R' B' R' B2
D B' L U D2 F' R
D B' L D2 U F' R
D B' L B U F' R'
R' B' R U F' R' B2
L' B' U F' R' B R'
L' B' U F' B R' B
R B' R' U F' R' B
U B' R' B R F' R2
L' B' U B F' R' B
L2 B' U F' R' B R'
L2 B' U F' B R' B
L2 B' U B F' R' B
U' B' U2 F' R' B R'
U' B' U2 F' B R' B
U' B' U2 B F' R' B
L B' U F' R' B R'
L B' U F' B R' B
L B' U B F' R' B
D B' D L B' U F'
R2 B' D' R2 U R' B
D B' D2 L U F' R
U B' F R' F2 B R'
U B' F R' B R' F2
U B' F R' B F2 R'
U B' F' R' B R' D
U B' F' R' B R' D'
U B' F' R' B R' D2
U B' F' R' B D R'
U B' F' R' B D' R'
U B' F' R' B D2 R'
U B' F2 R' F B R'
U B' F2 R' B R' F
U B' F2 R' B F R'
R' B2 R U F' R' B'
L' B2 U F' B2 R' B
D2 B2 U' L U2 F' B'
D2 B2 U' L U2 B' F'
R B2 R' U F' R' B
L' B2 U B2 F' R' B
L2 B2 U F' B2 R' B
L2 B2 U B2 F' R' B
U' B2 U2 F' B2 R' B
U' B2 U2 B2 F' R' B
D B2 U' L F U2 F2
L B2 U F' B2 R' B
L B2 U B2 F' R' B
U' B2 D2 L U2 F' B'
U' B2 D2 L U2 B' F'
U B2 F' R' B2 R' B'
