F2 L' R' U' R
R' U' D' R F2
F2 R' L' U' R
R' U2 R2 U R'
R' D' U' R F2
R' D2 L2 U' R
R' U' F2 D' F2 D R
R' U' F2 D' F2 D' R
R' U' F2 D' F2 D2 R
U R' U R U R U
D2 R' U' R U' R U
D' R' U' R U' R U
F' R' U' R U2 B U2
U R' U D R B2 U2
D2 R' U' D R D2 F2
D' R' U' D R D2 F2
F' R' U' R' F R2 F2
F' R' U' R' F' R2 D
F' R' U' R' F' R2 D'
F' R' U' R' F' R2 D2
U R' U D B2 R U2
F' R' U' R' F2 R2 F
U R' U D' R U2 F2
D2 R' U' D' R F2 D
D2 R' U' D' R F2 D'
D2 R' U' D' R F2 D2
D2 R' U' D' R' F2 R2
D' R' U' D' R F2 D
D' R' U' D' R F2 D'
D' R' U' D' R F2 D2
D2 R' U' D' R2 F2 R'
D' R' U' D' R' F2 R2
D' R' U' D' R2 F2 R'
D2 R' U' D2 R D F2
D' R' U' D2 R D F2
F' R' U' D R' F' R2
F2 R' U' R U L' U'
F' R' U' D' R' F' R2
F' R' U' D2 R' F' R2
F' R' U' F R' F' R
D2 R' U' F2 D' F2 R
D' R' U' F2 D' F2 R
D R' U' R U' R U
U R' U' L D' F2 L'
D R' U' D R D2 F2
R' U' B D' R F2 B'
R' U' B D' R B' F2
D R' U' D' R F2 D
D R' U' D' R F2 D'
D R' U' D' R F2 D2
U R' U' L' D' F2 L'
D R' U' D' R' F2 R2
D R' U' D' R2 F2 R'
R' U' B D' B' R F2
D R' U' D2 R D F2
U R' U' L2 D' F2 L'
D2 R' U2 R2 U R' D
D2 R' U2 R2 U R' D'
D2 R' U2 R2 U R' D2
D2 R' U2 R2 U D R'
D2 R' U2 R2 U D' R'
D2 R' U2 R2 U D2 R'
F R' U' D R D F'
F R' U' D R D' F'
F R' U' D R D2 F'
D' R' U2 R2 U R' D
F R' U' D R F' D
F R' U' D R F' D'
F R' U' D R F' D2
D' R' U2 R2 U R' D'
D' R' U2 R2 U R' D2
D' R' U2 R2 U D R'
D' R' U2 R2 U D' R'
D' R' U2 R2 U D2 R'
D2 R' U2 R2 D U R'
D2 R' U2 R2 D' U R'
D' R' U2 R2 D U R'
D2 R' U2 R2 D2 U R'
D' R' U2 R2 D' U R'
D' R' U2 R2 D2 U R'
D R' U' F2 D' F2 R
U R' U' D' L F2 L'
U R' U' D' L' F2 L'
F' R' U2 R2 U R' F'
U R' U' D' L2 F2 L'
U R' U' D' F2 L' D
U R' U' D' F2 L' D'
U R' U' D' F2 L' D2
U R' U' D' F2 D L'
U R' U' D' F2 D' L'
U R' U' D' F2 D2 L'
U R' U' F2 L' D' F2
U R' U' F2 D' L' F2
D2 R' U2 B R2 U R'
D' R' U2 B R2 U R'
D2 R' U2 B' R2 U R'
D' R' U2 B' R2 U R'
D2 R' U2 B2 R2 U R'
D' R' U2 B2 R2 U R'
D R' U2 R2 U R' D
D R' U2 R2 U R' D'
D R' U2 R2 U R' D2
D R' U2 R2 U D R'
D R' U2 R2 U D' R'
D R' U2 R2 U D2 R'
D R' U2 R2 D U R'
D R' U2 R2 D' U R'
D R' U2 R2 D2 U R'
F' R' U2 B' R' U R2
R' U' B' D' B R F2
U R' U2 R2 U' R' U2
D R' U2 B R2 U R'
D2 R' D U B2 U2 R
D' R' D U B2 U2 R
D2 R' D U' R D2 F2
F2 R' D L' U' R D
F2 R' D L' U' R D'
F2 R' D L' U' R D2
F2 R' D L' U' D R
F2 R' D L' U' D' R
F2 R' D L' U' D2 R
D' R' D U' R D2 F2
F2 R' D L' D U' R
F2 R' D L' D' U' R
F2 R' D L' D2 U' R
D R' U2 B' R2 U R'
D R' U2 B2 R2 U R'
F' R' D U' R' F' R2
U R' U2 F2 R2 U L'
F R' D L U' R F'
D2 R' D' L U' R F2
D' R' D' L U' R F2
F R' D L' U' R F'
D2 R' D' L' U' R F2
D' R' D' L' U' R F2
F R' D L2 U' R F'
D R' D U B2 U2 R
D R' D U' R D2 F2
D2 R' D' L2 U' R F2
D' R' D' L2 U' R F2
F R' D U' R D F'
F R' D U' R D' F'
F R' D U' R D2 F'
F R' D U' R F' D
F R' D U' R F' D'
F R' D U' R F' D2
U R' D U R B2 U2
D2 R' D' U' R F2 D
D2 R' D' U' R F2 D'
D2 R' D' U' R F2 D2
D2 R' D' U' R' F2 R2
D2 R' D' U' R2 F2 R'
D' R' D' U' R F2 D
D' R' D' U' R F2 D'
D' R' D' U' R F2 D2
U R' D U B2 R U2
D' R' D' U' R' F2 R2
D' R' D' U' R2 F2 R'
F2 R' D' L' U' R D
F2 R' D' L' U' R D'
F2 R' D' L' U' R D2
F2 R' D' L' U' D R
F2 R' D' L' U' D' R
F2 R' D' L' U' D2 R
F2 R' D' L' D U' R
F2 R' D' L' D' U' R
F2 R' D' L' D2 U' R
F' R' D' U' R' F' R2
D R' D' L U' R F2
D R' D' L' U' R F2
D R' D' L2 U' R F2
U R' D' L U' F2 L'
F R' D' L' U' R F
U R' D' L' U' F2 L'
D2 R' D2 L2 U' R D
D2 R' D2 L2 U' R D'
D2 R' D2 L2 U' R D2
D2 R' D2 L2 U' D R
D2 R' D2 L2 U' D' R
D2 R' D2 L2 U' D2 R
D2 R' D2 L2 D U' R
D2 R' D2 L2 D' U' R
D' R' D2 L2 U' R D
D' R' D2 L2 U' R D'
D' R' D2 L2 U' R D2
D' R' D2 L2 U' D R
D' R' D2 L2 U' D' R
D' R' D2 L2 U' D2 R
D R' D' U' R F2 D
D R' D' U' R F2 D'
D R' D' U' R F2 D2
D2 R' D2 L2 D2 U' R
D R' D' U' R' F2 R2
D R' D' U' R2 F2 R'
D' R' D2 L2 D U' R
D' R' D2 L2 D' U' R
D' R' D2 L2 D2 U' R
U R' D' L2 U' F2 L'
U R' D' U R U2 F2
D2 R' D2 U' R D F2
D' R' D2 U' R D F2
U R' D' U' L F2 L'
U R' D' U' L' F2 L'
U R' D' U' L2 F2 L'
F2 R' D2 L' U' R D
F2 R' D2 L' U' R D'
F2 R' D2 L' U' R D2
F2 R' D2 L' U' D R
F2 R' D2 L' U' D' R
F2 R' D2 L' U' D2 R
F2 R' D2 L' D U' R
F2 R' D2 L' D' U' R
F2 R' D2 L' D2 U' R
U R' D' U' F2 L' D
U R' D' U' F2 L' D'
U R' D' U' F2 L' D2
U R' D' U' F2 D L'
U R' D' U' F2 D' L'
U R' D' U' F2 D2 L'
F' R' D2 U' R' F' R2
D R' D2 L2 U' R D
D R' D2 L2 U' R D'
D R' D2 L2 U' R D2
D R' D2 L2 U' D R
D R' D2 L2 U' D' R
D R' D2 L2 U' D2 R
D R' D2 L2 D U' R
D R' D2 L2 D' U' R
D R' D2 L2 D2 U' R
U R' D' B U' F2 L'
U R' D' B' U' F2 L'
U R' D' B2 U' F2 L'
D R' D2 U' R D F2
U R' D2 L2 U R U2
F2 R' F U' R' F' R
F R' F L' F' U' R
F' R' F' L' F U' R
F R' F D' L' F U'
R' U2 R D R U R'
R' U2 R D' R U R'
R' U2 R D2 R U R'
L' U2 R U2 R2 U' R2
R' U2 R B R U R'
R' U2 R B' R U R'
L2 U2 R U2 R2 U' R2
R' U2 R B2 R U R'
D2 R' F2 U' D' F2 R
D' R' F2 U' D' F2 R
D2 R' F2 D' U' F2 R
D' R' F2 D' U' F2 R
R' U2 R' D R' B2 U
L U2 R U2 R2 U' R2
D R' F2 U' D' F2 R
R2 U2 R' U D R' B2
D R' F2 D' U' F2 R
F R' F2 U L' B' U2
R2 U2 R' U2 R2 U' R
R' U2 R2 U R2 D R
R' U2 R2 U R2 D' R
R' U2 R2 U R2 D2 R
R' U2 R2 U D R' D
R' U2 R2 U D R' D'
R' U2 R2 U D R' D2
R' U2 R2 U D' R' D
R' U2 R2 U D' R' D'
R' U2 R2 U D' R' D2
R' U2 R2 U D2 R' D
R' U2 R2 U D2 R' D'
R' U2 R2 U D2 R' D2
R' U2 R2 U F' R' F
R' U2 R2 U F2 R' F2
R2 U2 R' D U R' B2
R' U2 R2 U' L U2 R'
R' U2 R2 U' L' U2 R'
R' U2 R2 U' L2 U2 R'
R' U2 R2 U2 F U' R'
R2 U2 R' D2 L2 U R'
R' U2 R2 U2 F' U' R'
R' U2 R2 U2 F2 U' R'
R' U2 R2 D U R' D
R' U2 R2 D U R' D'
R' U2 R2 D U R' D2
R' U2 R2 D' U R' D
R' U2 R2 D' U R' D'
R' U2 R2 D' U R' D2
R' U2 R2 D2 U R' D
R' U2 R2 D2 U R' D'
R' U2 R2 D2 U R' D2
R' U2 R2 B2 U' L U2
F2 R' B' L' B U' R
U R' B U' D' F2 L'
U R' B D' U' F2 L'
R' U2 D' R' U R2 F2
R' U2 D' R' U F2 R2
F2 R' B2 L' B2 U' R
R' U2 D' R2 U R' F2
R' U2 D' R2 U F2 R'
U R' B' U' D' F2 L'
R' U2 D' B U R F2
U R' B' D' U' F2 L'
R' U2 D' B' U R F2
R' U2 D' B2 U R F2
U R' B2 U' D' F2 L'
U R' B2 D' U' F2 L'
F2 R2 L' D' R F2 U'
R' U2 F' R2 F U R
R U2 F R2 B U' R
R' U2 F2 R2 F2 U R
R' U2 B R2 U R' D
R' U2 B R2 U R' D'
R' U2 B R2 U R' D2
R' U2 B R2 U D R'
R' U2 B R2 U D' R'
R' U2 B R2 U D2 R'
R' U2 B R2 D U R'
R' U2 B R2 D' U R'
R' U2 B R2 D2 U R'
R' U2 B U D' R F2
R' U2 B D' U R F2
R' U2 B' R2 U R' D
R' U2 B' R2 U R' D'
R' U2 B' R2 U R' D2
R' U2 B' R2 U D R'
R' U2 B' R2 U D' R'
R' U2 B' R2 U D2 R'
R' U2 B' R2 D U R'
R' U2 B' R2 D' U R'
R' U2 B' R2 D2 U R'
R' U2 B' U D' R F2
R' U2 B' D' U R F2
R' U2 B2 R2 U R' D
R' U2 B2 R2 U R' D'
R' U2 B2 R2 U R' D2
R' U2 B2 R2 U D R'
R' U2 B2 R2 U D' R'
R' U2 B2 R2 U D2 R'
R' U2 B2 R2 D U R'
R' U2 B2 R2 D' U R'
R' U2 B2 R2 D2 U R'
R' U2 B2 U D' R F2
R' U2 B2 D' U R F2
F2 R2 D' L' R F2 U'
R' D L U B2 U2 R
R' D L U' R D2 F2
R' D L U' D2 R F2
F2 R2 D' R L' F2 U'
R' D L D L2 U' R
R' D L D2 U' R F2
U R2 D B2 L R U'
U R2 D B2 R L U'
R' D L' U B2 U2 R
R' D L' U' R D2 F2
R' D L' U' D2 R F2
R' D L' D L2 U' R
R' D L' D2 U' R F2
R' D L2 U B2 U2 R
R' D L2 U' R D2 F2
R' D L2 U' D2 R F2
R' D L2 D L2 U' R
R' D L2 D2 U' R F2
U' R2 F2 L' R' U L
U' R2 F2 R' L' U L
R2 D R U' D' R2 F2
R2 D R U' D' F2 R2
R2 D R U2 R2 B2 U
R2 D R U2 B2 R2 U
R2 D R D' U' R2 F2
R2 D R D' U' F2 R2
R2 D R D2 L2 F2 U'
R2 D R D2 F2 L2 U'
L' D R' U' D' R F2
L' D R' U2 R2 U R'
L' D R' D' U' R F2
L' D R' D2 L2 U' R
L2 D R' U' D' R F2
L2 D R' U2 R2 U R'
L2 D R' D' U' R F2
L2 D R' D2 L2 U' R
L D R' U' D' R F2
L D R' U2 R2 U R'
L D R' D' U' R F2
L D R' D2 L2 U' R
R' D U L B2 U2 R
R' D U L' B2 U2 R
R' D U L2 B2 U2 R
R' D U B2 L U2 R
R' D U B2 L' U2 R
R' D U B2 L2 U2 R
R' D U B2 U2 R D
R' D U B2 U2 R D'
R' D U B2 U2 R D2
R' D U B2 U2 D R
R' D U B2 U2 D' R
R' D U B2 U2 D2 R
R' D U B2 D U2 R
R' D U B2 D' U2 R
R' D U B2 D2 U2 R
B2 R2 B2 L R' U' R'
R' D U' R U2 B2 U2
R' D U' R D2 F2 D
R' D U' R D2 F2 D'
R' D U' R D2 F2 D2
R' D U' R F D2 F2
R' D U' R F' D2 F2
R' D U' R F2 D2 F2
R' D U' R2 D2 R' F2
R' D U' R2 D2 F2 R'
B2 R2 B2 R' L U' R'
R' D U' F2 D2 F2 R
R D U R B2 L R2
R D U R B2 R2 L
R D U' R' B2 D2 F2
F2 U L' R' U R U2
L' D F2 L' R' U' R
R' D F2 U L' B2 U2
R' D F2 U B2 L' U2
R' D F2 U' D2 F2 R
L' D F2 R' L' U' R
U' D R D2 L2 U L2
R' D F2 D2 U' F2 R
L2 D F2 L' R' U' R
U2 D R U2 R2 U' R2
L2 D F2 R' L' U' R
D' U R' U' D' F2 L'
D2 U R' U' D' F2 L'
D' U R' D' U' F2 L'
F2 U R' L' U R U2
L D F2 L' R' U' R
D2 U R' D' U' F2 L'
L D F2 R' L' U' R
D U R' U' D' F2 L'
D U R' D' U' F2 L'
U D R' U' D' F2 L'
U D R' D' U' F2 L'
B2 U R2 B2 L R' U'
B2 U R2 B2 R' L U'
R' D' L U' R F2 D
R' D' L U' R F2 D'
R' D' L U' R F2 D2
R' D' L U' R' F2 R2
R' D' L U' R' F2 R2
R' D' L U' R2 F2 R'
R' D' L D' L2 U' R
R' D' L' U' R F2 D
R' D' L' U' R F2 D'
R' D' L' U' R F2 D2
R' D' L' U' R' F2 R2
R' D' L' U' R2 F2 R'
R' D' L' D' L2 U' R
R' D' L2 U' R F2 D
R' D' L2 U' R F2 D'
R' D' L2 U' R F2 D2
R' D' L2 U' R' F2 R2
R' D' L2 U' R2 F2 R'
R' D' L2 D' L2 U' R
L' D' R' U' D' R F2
L' D' R' U2 R2 U R'
L' D' R' D' U' R F2
R2 D' R F2 U' D' F2
R2 D' R F2 U2 R2 U
R2 D' R F2 D' U' F2
L' D' R' D2 L2 U' R
R2 D' R F2 D2 L2 U'
B' U B R' U' D' F2
B' U B R' U2 R2 U
B' U B R' D' U' F2
B' U B R' D2 L2 U'
L2 D' R' U' D' R F2
L2 D' R' U2 R2 U R'
L2 D' R' D' U' R F2
L2 D' R' D2 L2 U' R
L D' R' U' D' R F2
L D' R' U2 R2 U R'
R' D' U L U2 R F2
R' D' U L' U2 R F2
L D' R' D' U' R F2
R' D' U L2 U2 R F2
L D' R' D2 L2 U' R
R' D' U B U2 R F2
R2 D' R2 F2 L' R' U'
R' D' U B' U2 R F2
R2 D' R2 F2 R' L' U'
R' D' U B2 U2 R F2
R' D' U' L' R F2 L
R' D' U' L2 R F2 L2
R' D' U' R L' F2 L
R' D' U' R L2 F2 L2
R' D' U' R F D F
R' D' U' R F D' F
R' D' U' R F D2 F
R' D' U' R F' D F'
R' D' U' R F' D' F'
R' D' U' R F' D2 F'
R' D' U' R' F R2 F
R' D' U' R' F2 R2 D
R' D' U' R' F2 R2 D'
R' D' U' R' F2 R2 D2
R' D' U' R2 F R' F
R' D' U' R2 F2 R' D
R' D' U' R2 F2 R' D'
R' D' U' R2 F2 R' D2
R' D' U' R2 F2 D R'
R' D' U' R2 F2 D' R'
R' D' U' R2 F2 D2 R'
B2 U B2 R' U' D' F2
B2 U B2 R' U2 R2 U
B2 U B2 R' D' U' F2
B2 U B2 R' D2 L2 U'
R' D' U' F2 U2 L' U2
R' D' U' B R F2 B'
R' D' U' B R B' F2
R' D' U' B2 R F2 B2
R' D' U' B2 R B2 F2
R' D' U2 R' U R2 F2
R' D' U2 R' U F2 R2
R' D' U2 R2 U R' F2
R' D' U2 R2 U F2 R'
B2 U' L R U D L2
B2 U' L R U2 B2 U'
B2 U' L R D U L2
B2 U' L R D2 F2 U
R' D' U2 B U R F2
R' D' U2 B' U R F2
R D' U F2 U2 R' F2
R D' U F2 U2 F2 R'
B2 U' L D R U L2
R' D' U2 B2 U R F2
B2 U' L D2 R F2 U
D' U' R D2 L2 U L2
U' D' R D2 L2 U L2
D2 U' R D2 L2 U L2
R' D' F U' F' R F2
U2 D' R U2 R2 U' R2
D U' R D2 L2 U L2
L' D' F2 L' R' U' R
U D' R' U' D' F2 L'
B2 U' R L U D L2
B2 U' R L U2 B2 U'
B2 U' R L D U L2
B2 U' R L D2 F2 U
L' D' F2 R' L' U' R
U D' R' D' U' F2 L'
L2 D' F2 L' R' U' R
B2 U' R U2 B2 R' U'
B2 U' R D L U L
B2 U' R D2 L F2 U
B2 U' R D2 F2 L U
L2 D' F2 R' L' U' R
R2 D' F2 U2 L' R' U
R2 D' F2 U2 R' L' U
L D' F2 L' R' U' R
L D' F2 R' L' U' R
B2 U' D L R U L
B2 U' D R L U L
R' D2 L D L U' R
R' D2 L D' L U' R
R' D2 L D2 L U' R
B2 U' D2 L R F2 U
B2 U' D2 R L F2 U
B2 U' D2 R F2 L U
R' D2 L' D L' U' R
R' D2 L' D' L' U' R
R' D2 L' D2 L' U' R
R' D2 L2 U L U2 R
R' D2 L2 U L' U2 R
R' D2 L2 U L2 U2 R
R' D2 L2 U' R2 D R'
R' D2 L2 U' R2 D' R'
R' D2 L2 U' R2 D2 R'
R' D2 L2 U' D R D
R' D2 L2 U' D R D'
R' D2 L2 U' D R D2
R' D2 L2 U' D' R D
R' D2 L2 U' D' R D'
R' D2 L2 U' D' R D2
R' D2 L2 U' D2 R D
R' D2 L2 U' D2 R D'
R' D2 L2 U' D2 R D2
R' D2 L2 U' B R B'
R' D2 L2 U' B2 R B2
R' D2 L2 U2 B U R
R' D2 L2 U2 B' U R
R' D2 L2 U2 B2 U R
R' D2 L2 D U' R D
R' D2 L2 D U' R D'
R' D2 L2 D U' R D2
R' D2 L2 D' U' R D
R' D2 L2 D' U' R D'
R' D2 L2 D' U' R D2
R' D2 L2 D2 U' R D
R' D2 L2 D2 U' R D'
R' D2 L2 D2 U' R D2
R' D2 L2 F2 U L' U2
L' D2 R' U' D' R F2
R2 D2 R D2 L2 U' R2
L' D2 R' U2 R2 U R'
L' D2 R' D' U' R F2
L' D2 R' D2 L2 U' R
L2 D2 R' U' D' R F2
L2 D2 R' U2 R2 U R'
L2 D2 R' D' U' R F2
L2 D2 R' D2 L2 U' R
D' U2 R U2 R2 U' R2
U' D2 R D2 L2 U L2
D2 U2 R U2 R2 U' R2
L D2 R' U' D' R F2
L D2 R' U2 R2 U R'
L D2 R' D' U' R F2
L D2 R' D2 L2 U' R
U2 D2 R U2 R2 U' R2
R' D2 U' R U L2 U'
R' D2 U' R D F2 D
R' D2 U' R D F2 D'
R' D2 U' R D F2 D2
R' D2 U' R F D F2
R' D2 U' R F D F2
R' D2 U' R F' D F2
R' D2 U' R F2 D F2
D U2 R U2 R2 U' R2
R' D2 U' R2 D R' F2
R' D2 U' R2 D F2 R'
R' D2 U' F2 D F2 R
U D2 R' U' D' F2 L'
U D2 R' D' U' F2 L'
R' D2 F L2 F' U' R
R' D2 F' L2 F U' R
R' D2 F2 L2 U L U2
L' D2 F2 L' R' U' R
R' D2 F2 U' D F2 R
L' D2 F2 R' L' U' R
R' D2 F2 D U' F2 R
L2 D2 F2 L' R' U' R
L2 D2 F2 R' L' U' R
L D2 F2 L' R' U' R
L D2 F2 R' L' U' R
R' D2 B' L2 B U' R
R' D2 B2 L2 B2 U' R
D' F R' U' D R F'
D2 F R' U' D R F'
D' F R' D U' R F'
D2 F R' D U' R F'
L' F R' U' D R F'
L' F R' D U' R F'
L2 F R' U' D R F'
L2 F R' D U' R F'
D F R' U' D R F'
D F R' D U' R F'
L F R' U' D R F'
L F R' D U' R F'
R F R2 U' D' R F2
R F R2 U2 R2 U R'
R F R2 D' U' R F2
R F R2 D2 L2 U' R
R' F U' F D' F2 R
R' F U' F' D' R F2
B2 D L R U L R'
B2 D L R U R' L
F2 D L' R' U' R D
F2 D L' R' U' R D'
F2 D L' R' U' R D2
F2 D L' R' U' D R
F2 D L' R' U' D' R
F2 D L' R' U' D2 R
F2 D L' R' D U' R
F2 D L' R' D' U' R
F2 D L' R' D2 U' R
F2 D L' D R' U' R
F2 D L' D' R' U' R
F2 D L' D2 R' U' R
F2 D L' F R' U' R
F2 D L' F' R' U' R
F2 D L' F2 R' U' R
R' F D' L' F U' F
B2 D L2 U' L' R U
B2 D L2 U' R L' U
B2 D R L U L R'
B2 D R L U R' L
F' D R' U' R' F' R2
F2 D R' L' U' R D
F2 D R' L' U' R D'
F2 D R' L' U' R D2
F2 D R' L' U' D R
F2 D R' L' U' D' R
F2 D R' L' U' D2 R
F2 D R' L' D U' R
F2 D R' L' D' U' R
F2 D R' L' D2 U' R
F2 D R' D L' U' R
F2 D R' D' L' U' R
F2 D R' D2 L' U' R
F D R' U B U2 R
F D R' U' R2 F' R'
B2 D U' L R U L
B2 D U' R L U L
F' D F' L' R' U' R
F' D F' R' L' U' R
D2 F' R' U' R' F' R2
D' F' R' U' R' F' R2
L' F' R' U' R' F' R2
L2 F' R' U' R' F' R2
D F' R' U' R' F' R2
L F' R' U' R' F' R2
R F' R2 U' D' R F2
R F' R2 U2 R2 U R'
R F' R2 D' U' R F2
R F' R2 D2 L2 U' R
R' F' U2 R2 B' U R'
R' F' U2 B' R2 U R
F2 D' L' R' U' R D
F2 D' L' R' U' R D'
F2 D' L' R' U' R D2
F2 D' L' R' U' D R
F2 D' L' R' U' D' R
F2 D' L' R' U' D2 R
F2 D' L' R' D U' R
F2 D' L' R' D' U' R
F2 D' L' R' D2 U' R
U F' U' R' F U' F2
F2 D' L' D R' U' R
U F' U' F R' U' F'
F2 D' L' D' R' U' R
F2 D' L' D2 R' U' R
F2 D' L' F R' U' R
F2 D' L' F' R' U' R
F2 D' L' F2 R' U' R
F D' L' R' U' R F
R' F' D' F U' R F
R' F' D2 L2 F U' R
R' F' D2 F L2 U' R
F' D' R' U' R' F' R2
F2 D' R' L' U' R D
F2 D' R' L' U' R D'
F2 D' R' L' U' R D2
F2 D' R' L' U' D R
F2 D' R' L' U' D' R
F2 D' R' L' U' D2 R
F2 D' R' L' D U' R
F2 D' R' L' D' U' R
F2 D' R' L' D2 U' R
F2 D' R' D L' U' R
F2 D' R' D' L' U' R
F2 D' R' D2 L' U' R
F D' R' L' U' R F
F D' R' U' D2 R F'
F D' R' D2 U' R F'
R' F2 L D2 L2 U' R2
D2 F2 L' R' U' R D
D2 F2 L' R' U' R D'
D2 F2 L' R' U' R D2
D2 F2 L' R' U' D R
D2 F2 L' R' U' D' R
D2 F2 L' R' U' D2 R
D2 F2 L' R' D U' R
D2 F2 L' R' D' U' R
D2 F2 L' R' D2 U' R
D' F2 L' R' U' R D
D' F2 L' R' U' R D'
D' F2 L' R' U' R D2
D' F2 L' R' U' D R
D' F2 L' R' U' D' R
D' F2 L' R' U' D2 R
D' F2 L' R' D U' R
D' F2 L' R' D' U' R
D' F2 L' R' D2 U' R
L' F2 L' R' U' R D
L' F2 L' R' U' R D'
L' F2 L' R' U' R D2
L' F2 L' R' U' D R
L' F2 L' R' U' D' R
L' F2 L' R' U' D2 R
L' F2 L' R' D U' R
L' F2 L' R' D' U' R
L' F2 L' R' D2 U' R
R' F2 L' U2 R2 U R2
D2 F2 L' D R' U' R
D' F2 L' D R' U' R
D2 F2 L' D' R' U' R
D' F2 L' D' R' U' R
D2 F2 L' D2 R' U' R
D' F2 L' D2 R' U' R
L' F2 L' D R' U' R
D2 F2 L' F R' U' R
D' F2 L' F R' U' R
L' F2 L' D' R' U' R
D2 F2 L' F' R' U' R
D' F2 L' F' R' U' R
L' F2 L' D2 R' U' R
D2 F2 L' F2 R' U' R
D' F2 L' F2 R' U' R
L' F2 L' F R' U' R
L' F2 L' F' R' U' R
L2 F2 L' R' U' R D
L2 F2 L' R' U' R D'
L2 F2 L' R' U' R D2
L2 F2 L' R' U' D R
L2 F2 L' R' U' D' R
L2 F2 L' R' U' D2 R
L2 F2 L' R' D U' R
L2 F2 L' R' D' U' R
L2 F2 L' R' D2 U' R
L' F2 L' F2 R' U' R
L2 F2 L' D R' U' R
L2 F2 L' D' R' U' R
L2 F2 L' D2 R' U' R
L2 F2 L' F R' U' R
L2 F2 L' F' R' U' R
D F2 L' R' U' R D
D F2 L' R' U' R D'
D F2 L' R' U' R D2
D F2 L' R' U' D R
D F2 L' R' U' D' R
D F2 L' R' U' D2 R
D F2 L' R' D U' R
D F2 L' R' D' U' R
D F2 L' R' D2 U' R
L2 F2 L' F2 R' U' R
F' D' F' L' R' U' R
D F2 L' D R' U' R
D F2 L' D' R' U' R
D F2 L' D2 R' U' R
F' D' F' R' L' U' R
D F2 L' F R' U' R
U F2 L' R' F2 U' L'
L F2 L' R' U' R D
L F2 L' R' U' R D'
L F2 L' R' U' R D2
L F2 L' R' U' D R
L F2 L' R' U' D' R
L F2 L' R' U' D2 R
L F2 L' R' D U' R
L F2 L' R' D' U' R
D F2 L' F' R' U' R
L F2 L' R' D2 U' R
D F2 L' F2 R' U' R
L F2 L' D R' U' R
L F2 L' D' R' U' R
L F2 L' D2 R' U' R
L F2 L' F R' U' R
L F2 L' F' R' U' R
L F2 L' F2 R' U' R
D2 F2 R' L' U' R D
D2 F2 R' L' U' R D'
D2 F2 R' L' U' R D2
D2 F2 R' L' U' D R
D2 F2 R' L' U' D' R
D2 F2 R' L' U' D2 R
D2 F2 R' L' D U' R
D2 F2 R' L' D' U' R
D2 F2 R' L' D2 U' R
D' F2 R' L' U' R D
D' F2 R' L' U' R D'
D' F2 R' L' U' R D2
D' F2 R' L' U' D R
D' F2 R' L' U' D' R
D' F2 R' L' U' D2 R
D' F2 R' L' D U' R
D' F2 R' L' D' U' R
D' F2 R' L' D2 U' R
L' F2 R' L' U' R D
L' F2 R' L' U' R D'
L' F2 R' L' U' R D2
L' F2 R' L' U' D R
L' F2 R' L' U' D' R
L' F2 R' L' U' D2 R
L' F2 R' L' D U' R
L' F2 R' L' D' U' R
L' F2 R' L' D2 U' R
D2 F2 R' D L' U' R
D' F2 R' D L' U' R
D2 F2 R' D' L' U' R
D' F2 R' D' L' U' R
D2 F2 R' D2 L' U' R
D' F2 R' D2 L' U' R
L' F2 R' D L' U' R
L' F2 R' D' L' U' R
L' F2 R' D2 L' U' R
L2 F2 R' L' U' R D
L2 F2 R' L' U' R D'
L2 F2 R' L' U' R D2
L2 F2 R' L' U' D R
L2 F2 R' L' U' D' R
L2 F2 R' L' U' D2 R
L2 F2 R' L' D U' R
L2 F2 R' L' D' U' R
L2 F2 R' L' D2 U' R
L2 F2 R' D L' U' R
L2 F2 R' D' L' U' R
L2 F2 R' D2 L' U' R
D F2 R' L' U' R D
D F2 R' L' U' R D'
D F2 R' L' U' R D2
D F2 R' L' U' D R
D F2 R' L' U' D' R
D F2 R' L' U' D2 R
D F2 R' L' D U' R
D F2 R' L' D' U' R
D F2 R' L' D2 U' R
U' F2 U L' R' U' R
D F2 R' D L' U' R
D F2 R' D' L' U' R
D F2 R' D2 L' U' R
R' F2 U L' U R2 U
R' F2 U L' U2 D' F2
U' F2 U R' L' U' R
R' F2 U L' D B2 U2
R' F2 U L' D' U2 F2
L F2 R' L' U' R D
L F2 R' L' U' R D'
L F2 R' L' U' R D2
U F2 R' L' F2 U' L'
L F2 R' L' U' D R
L F2 R' L' U' D' R
L F2 R' L' U' D2 R
L F2 R' L' D U' R
L F2 R' L' D' U' R
L F2 R' L' D2 U' R
R' F2 U D L' B2 U2
R' F2 U D B2 L' U2
R' F2 U D' L' U2 F2
L F2 R' D L' U' R
L F2 R' D' L' U' R
L F2 R' D2 L' U' R
R' F2 U' D' R F2 R
R' F2 U' D' R' F2 R
R' F2 U' D' R2 F2 R
R' F2 U' D' F2 R D
R' F2 U' D' F2 R D'
R' F2 U' D' F2 R D2
R' F2 U' D' F2 D R
R' F2 U' D' F2 D' R
R' F2 U' D' F2 D2 R
R F2 R2 U' D' R F2
R' F2 U' F2 D' R F2
R F2 R2 U2 R2 U R'
R F2 R2 D' U' R F2
R F2 R2 D2 L2 U' R
B2 D2 L R F2 U R'
R' F2 U2 R2 U' L' U2
D2 F2 D L' R' U' R
D' F2 D L' R' U' R
U F2 U' L' R' F2 U'
