B L' R' U R2
D L' U R F
D' L' U R F'
L' U D' R F'
B R' L' U R2
L' D' U R F'
L' B R' U R2
B2 R2 L' U F R' F'
B2 R2 L' U F' R' F'
B2 R2 L' U F2 R' F'
B' R2 L' D2 R2 U R
B2 R2 L' D U R' F'
B2 R2 L' D' U R' F'
B2 R2 L' D2 U R' F'
D R2 L' U R F R2
D R2 L' U R' D F
D R2 L' U R' D' F
D R2 L' U R' D2 F
D R2 L' U R' F D
D R2 L' U R' F D'
D R2 L' U R' F D2
B R2 L' U R' D' F2
D R2 L' U D R' F
D R2 L' U D F R'
D R2 L' U D' R' F
D R2 L' U D' F R'
D R2 L' U D2 R' F
D R2 L' U D2 F R'
D R2 L' U F R' D
D R2 L' U F R' D'
D R2 L' U F R' D2
D R2 L' U F D R'
D R2 L' U F D' R'
D R2 L' U F D2 R'
D R2 L' U F' R' F2
B R2 L' D R U R2
D R2 L' D U R' F
D R2 L' D U F R'
B R2 L' D' R U R2
D R2 L' D' U R' F
D R2 L' D' U F R'
B R2 L' D2 R U R2
D R2 L' D2 U R' F
D R2 L' D2 U F R'
L' U2 B' L B U' R
B2 R2 D L' U R' F'
B R2 D L' R U R2
B R2 D R L' U R2
D2 R2 D' L' U R' F
D2 R2 D' L' U F R'
B2 R2 D' L' U R' F'
B R2 D' L' R U R2
B R2 D' R L' U R2
L2 D L U' B' U2 R
R' D L' R B2 U F
B2 R2 D2 L' U R' F'
R' D L' R' B2 U F
R' D L' R2 B2 U F
R' D L' U D' R2 F
R' D L' U D' F R2
R' D L' U F D' R2
R' D L' D' U R2 F
R' D L' D' U F R2
B R2 D2 L' R U R2
B R2 D2 R L' U R2
R2 D L' R U R2 F
R2 D L' R U F R2
R' D L' B2 R U F
R' D L' B2 R' U F
R' D L' B2 R2 U F
R' D L' B2 U D F
R' D L' B2 U D' F
R' D L' B2 U D2 F
R' D L' B2 U F D
R' D L' B2 U F D'
R' D L' B2 U F D2
R' D L' B2 D U F
R' D L' B2 D' U F
R' D L' B2 D2 U F
R2 D L' R2 U R F
R2 D L' U R F R2
R2 D L' U R' D F
R2 D L' U R' D' F
R2 D L' U R' D2 F
R2 D L' U R' F D
R2 D L' U R' F D'
R2 D L' U R' F D2
R2 D L' U D R' F
R2 D L' U D F R'
R2 D L' U D' R' F
R2 D L' U D' F R'
R2 D L' U D2 R' F
R2 D L' U D2 F R'
R2 D L' U F R' D
R2 D L' U F R' D'
R2 D L' U F R' D2
R2 D L' U F D R'
R2 D L' U F D' R'
R2 D L' U F D2 R'
R2 D L' U F' R' F2
R2 D L' D U R' F
R2 D L' D U F R'
R2 D L' D' U R' F
R2 D L' D' U F R'
R2 D L' D2 U R' F
R2 D L' D2 U F R'
R D L' R U R' F
R D L' R U F R'
R D L' R' U R F
R D L' R2 U R2 F
R D L' R2 U F R2
R' D R L' B2 U F
R2 D R L' U R2 F
R2 D R L' U F R2
R' D R B2 L' U F
R' D R' L' B2 U F
R D R L' U R' F
R D R L' U F R'
R' D R' B2 L' U F
R' D R2 L' B2 U F
R D R' L' U R F
R' D R2 B2 L' U F
R2 D R2 L' U R F
L' D U L' R F L
L' D U R L' F L
R D R2 L' U R2 F
R D R2 L' U F R2
L' D U' L B' U2 R
L' D U' L' U2 R F
L' D U2 L' U' R F
D' U L' U L R F'
D' U L' U R L F'
D' U L' U R F' L
L D U' F2 L' U2 F
B U L' R' U L R2
B U L' R' U R2 L
D U L' U R F L
U D L' U R F L
D' U R U' L' U F'
R' D B L' B U F
B U R U' L' R2 U
B U R U' R2 L' U
D U R U' L' U F
L' D B U D2 R F'
U D R U' L' U F
L' D B D2 U R F'
B U R' L' U L R2
B U R' L' U R2 L
L' D B' U D2 R F'
R' D B2 L' R U F
L' D B' D2 U R F'
R' D B2 L' R' U F
R' D B2 L' R2 U F
R' D B2 L' U D F
R' D B2 L' U D' F
R' D B2 L' U D2 F
R' D B2 L' U F D
R' D B2 L' U F D'
R' D B2 L' U F D2
R' D B2 L' D U F
R' D B2 L' D' U F
R' D B2 L' D2 U F
R' D B2 R L' U F
R' D B2 R' L' U F
R' D B2 R2 L' U F
L' D B2 U D2 R F'
L' D B2 D2 U R F'
L2 D' L R' U R2 F'
L2 D' L U R D F'
L2 D' L U R D' F'
L2 D' L U R D2 F'
L2 D' L U R F' D
L2 D' L U R F' D'
L2 D' L U R F' D2
L2 D' L B U R F'
L2 D' L B' U R F'
L D' L U R F' B2
L D' L U R B2 F'
L2 D' L B2 U R F'
L D' L U B2 R F'
R2 D' L' R U F' R2
R2 D' L' U R F' R2
R D' L' R U F' R'
L D' L' U R F' B2
L D' L' U R B2 F'
L D' L' U B2 R F'
L D' L2 U R F' B2
L D' L2 U R B2 F'
L D' L2 U B2 R F'
R2 D' R L' U F' R2
L' D' R' U R2 D F'
L' D' R' U R2 D' F'
L' D' R' U R2 D2 F'
L' D' R' U R2 F' D
L' D' R' U R2 F' D'
L' D' R' U R2 F' D2
L' D' R' U F R2 F'
L' D' R' U F' R2 F'
L' D' R' U F2 R2 F'
L' D' R' U' B U2 R2
R D' R L' U F' R'
L2 D' R' L U R2 F'
L D' R' U R2 F' B2
L D' R' U R2 B2 F'
L' D' U L' R F' L
L' D' U L2 R F' L2
L' D' U R L' F' L
L' D' U R L2 F' L2
L' D' U R D F' D
L' D' U R D F' D'
L' D' U R D F' D2
L' D' U R D' F' D
L' D' U R D' F' D'
L' D' U R D' F' D2
L' D' U R D2 F' D
L' D' U R D2 F' D'
L' D' U R D2 F' D2
L' D' U R F2 D F
L' D' U R F2 D' F
L' D' U R F2 D2 F
L' D' U R' F R2 F'
L' D' U R' F' R2 F'
L' D' U R' F2 R2 F'
L' D' U R2 D R' F'
L' D' U R2 D' R' F'
L' D' U R2 D2 R' F'
L' D' U R2 F R' F'
L' D' U R2 F' R' F'
L' D' U R2 F2 R' F'
L' D' U F R F' R
L' D' U B R F' B'
L' D' U B R B' F'
L' D' U B2 R F' B2
L' D' U B2 R B2 F'
L' D' U' L U2 R F'
L' D' U' L' U2 R F'
L' D' U' L2 U2 R F'
L' D' U' B U2 R F'
U D' L' U L R F'
U D' L' U R L F'
U D' L' U R F' L
L' D' U' B' U2 R F'
L' D' U' B2 U2 R F'
L' D' U2 L U' R F'
L D' U R F' B2 D
L D' U R F' B2 D'
L D' U R F' B2 D2
L D' U R B2 D F'
L D' U R B2 D' F'
L D' U R B2 D2 F'
L D' U R B2 F' D
L D' U R B2 F' D'
L D' U R B2 F' D2
L' D' U2 L' U' R F'
L' D' U2 L2 U' R F'
R' D' U2 F2 R U' F'
L D' U B' R F' B'
L D' U B' R B' F'
L D' U B2 R D F'
L D' U B2 R D' F'
L D' U B2 R D2 F'
L D' U B2 R F' D
L D' U B2 R F' D'
L D' U B2 R F' D2
L D' U' R F' B2 L
L D' U' R B2 L F'
L D' U' R B2 F' L
U D' R U' L' U F'
L' D' B R' U R2 F'
L' D' B U R D F'
L' D' B U R D' F'
L' D' B U R D2 F'
L' D' B U R F' D
L' D' B U R F' D'
L' D' B U R F' D2
L' D' B' R' U R2 F'
L' D' B' U R D F'
L' D' B' U R D' F'
L' D' B' U R D2 F'
L' D' B' U R F' D
L' D' B' U R F' D'
L' D' B' U R F' D2
L D' B U B R F'
L2 D' B' U R F' B
L2 D' B' U R B F'
L' D' B2 R' U R2 F'
L' D' B2 U R D F'
L' D' B2 U R D' F'
L' D' B2 U R D2 F'
L' D' B2 U R F' D
L' D' B2 U R F' D'
L' D' B2 U R F' D2
L D' B' U R F' B'
L D' B' U R B' F'
L D' B' U B' R F'
L2 D2 L U D R F'
L2 D2 L D U R F'
B' U2 L U' R D' B2
B' U2 L U' D' R B2
B' U2 L U' D' B2 R
B' U2 L U2 L2 U R
B' U2 L D' U' R B2
B' U2 L D' U' B2 R
B' U2 L D2 R2 U' R'
L' D2 F' R F U R
L' D2 B U D R F'
L' D2 B D U R F'
L' D2 B' U D R F'
L' D2 B' D U R F'
L' D2 B2 U D R F'
L' D2 B2 D U R F'
B' D L' U R D F2
B' D L' U D R F2
B' D L' U2 L2 U' R
B' D L' D U R F2
B2 D L' R2 U R' F'
B' D L' D2 R2 U R'
B2 D L' U R' F' R2
B2 D L' B' R' U R2
B D L' R' U R2 D
B D L' R' U R2 D'
B D L' R' U R2 D2
B D L' R' D B2 U
B D L' R' B U R2
B D L' R' B' U R2
B D L' R' B2 U R2
B D L' U R D' F2
B D L' D R' U R2
B D L' D' R' U R2
B D L' D2 R' U R2
B D R' L' U R2 D
B D R' L' U R2 D'
B D R' L' U R2 D2
B D R' L' D B2 U
B D R' L' B U R2
B D R' L' B' U R2
B D R' L' B2 U R2
B2 D R2 L' U R' F'
B D R' D L' B2 U
B D R' D B2 L' U
B D R' B L' U R2
B D R' B' L' U R2
B D R' B2 L' U R2
D2 F' R F L' U R
B2 D B' L' R' U R2
B2 D B' R' L' U R2
B' D B2 L' R' U R2
B' D B2 R' L' U R2
B' D' L' U R D F2
B' D' L' U D R F2
B' D' L' U2 L2 U' R
B' D' L' D U R F2
B' D' L' D2 R2 U R'
B2 D' L' R2 U R' F'
B2 D' L' U R' F' R2
B2 D' L' B' R' U R2
B D' L' R' U R2 D
B D' L' R' U R2 D'
B D' L' R' U R2 D2
B D' L' R' D B2 U
B D' L' R' B U R2
B D' L' R' B' U R2
B D' L' R' B2 U R2
B D' L' U R D' F2
B D' L' D R' U R2
B D' L' D' R' U R2
B D' L' D2 R' U R2
L' F' D' F U R F'
L' F' B R' F U R
B D' R' L' U R2 D
B D' R' L' U R2 D'
B D' R' L' U R2 D2
B D' R' L' D B2 U
B2 D' R2 L' U R' F'
B D' R' L' B U R2
B D' R' L' B' U R2
B D' R' L' B2 U R2
B D' R' D L' B2 U
B D' R' D B2 L' U
B D' R' B L' U R2
B D' R' B' L' U R2
B D' R' B2 L' U R2
B2 D' B' L' R' U R2
B2 D' B' R' L' U R2
B' D' B2 L' R' U R2
B' D' B2 R' L' U R2
B' D2 L' U R D F2
B' D2 L' U D R F2
B' D2 L' U2 L2 U' R
B' D2 L' D U R F2
B' D2 L' D2 R2 U R'
B2 D2 L' R2 U R' F'
B2 D2 L' U R' F' R2
B2 D2 L' B' R' U R2
B D2 L' R' U R2 D
B D2 L' R' U R2 D'
B D2 L' R' U R2 D2
B D2 L' R' D B2 U
B D2 L' R' B U R2
B D2 L' R' B' U R2
B D2 L' R' B2 U R2
B D2 L' U R D' F2
B D2 L' D R' U R2
B D2 L' D' R' U R2
B D2 L' D2 R' U R2
L' F2 B R' F2 U R
B D2 R' L' U R2 D
B D2 R' L' U R2 D'
B D2 R' L' U R2 D2
B D2 R' L' D B2 U
B2 D2 R2 L' U R' F'
B D2 R' L' B U R2
B D2 R' L' B' U R2
B D2 R' L' B2 U R2
B D2 R' D L' B2 U
B D2 R' D B2 L' U
B D2 R' B L' U R2
B D2 R' B' L' U R2
B D2 R' B2 L' U R2
R' B L' R' U R' D
R' B L' R' U R' D'
R' B L' R' U R' D2
R' B L' R' U D R'
R' B L' R' U D' R'
R' B L' R' U D2 R'
R' B L' R' D U R'
R' B L' R' D' U R'
R' B L' R' D2 U R'
D' B L' R' U R2 F'
D2 B L' U D R F'
D' B L' U R D F'
D' B L' U R D' F'
D' B L' U R D2 F'
D' B L' U R F' D
D' B L' U R F' D'
D' B L' U R F' D2
R' B L' D R' B2 U
D2 B L' D U R F'
D' B L' B U R F'
D' B L' B' U R F'
D' B L' B2 U R F'
R2 B L' R' B' U R'
D B L' R' U R2 F
D B L' R' U F R2
D B L' R2 U R' F
D B L' R2 U F R'
D B L' U R D F
D B L' U R D' F
D B L' U R D2 F
D B L' U R F D
D B L' U R F D'
D B L' U R F D2
D B L' U R' F R2
D B L' U R2 F R'
D B L' U D R F
D B L' U D' R F
D B L' U D2 R F
D B L' D U R F
D B L' D' U R F
D B L' D2 U R F
U B L' R' U L R2
U B L' R' U R2 L
D B L' B U R F
D B L' B' U R F
D B L' B2 U R F
R B L' R' U R D
R B L' R' U R D'
R B L' R' U R D2
R B L' R' U D R
R B L' R' U D' R
R B L' R' U D2 R
R B L' R' D U R
R B L' R' D' U R
R B L' R' D2 U R
R B L' R' B U R
R B L' R' B' U R
R B L' R' B2 U R
R B L' D R' U R
R' B R' L' U R' D
R' B R' L' U R' D'
R' B R' L' U R' D2
R' B R' L' U D R'
R' B R' L' U D' R'
R' B R' L' U D2 R'
R B L' D' R' U R
L' B R B R2 U R2
R' B R' L' D U R'
R' B R' L' D' U R'
R' B R' L' D2 U R'
R B L' D2 R' U R
L' B R B' R2 U R2
D' B R' L' U R2 F'
L B L2 R' U R2 D
L B L2 R' U R2 D'
L B L2 R' U R2 D2
L' B R B2 R2 U R2
L B L2 R' D B2 U
L B L2 R' B U R2
L B L2 R' B' U R2
L B L2 R' B2 U R2
L B L2 U R D' F2
R' B R' D L' U R'
L' B R' U R D R
L' B R' U R D' R
L' B R' U R D2 R
L' B R' U R' D R'
L' B R' U R' D' R'
L' B R' U R' D2 R'
R' B R' D' L' U R'
L' B R' U F' R2 F
L' B R' U F2 R2 F2
L' B R' U B R2 B'
L' B R' U B2 R2 B2
L' B R' U' L U2 R2
L' B R' U' L' U2 R2
L' B R' U' L2 U2 R2
R' B R' D2 L' U R'
L' B R' U' D2 L2 U2
L B L2 D R' U R2
L' B R' U2 D' F2 U'
L' B R' U2 F U' R2
L' B R' U2 F' U' R2
L' B R' U2 F2 U' R2
L B L2 D' R' U R2
L B L2 D2 R' U R2
L' B R' D B2 U D
L' B R' D B2 U D'
L' B R' D B2 U D2
L' B R' D B2 D U
L' B R' D B2 D' U
L' B R' D B2 D2 U
L' B R' D' U2 F2 U'
L' B R' D2 U' L2 U2
L' B R' B U R2 D
L' B R' B U R2 D'
L' B R' B U R2 D2
L' B R' B D B2 U
L' B R' B' U R2 D
L' B R' B' U R2 D'
L' B R' B' U R2 D2
L' B R' B' D B2 U
L' B R' B2 U R2 D
L' B R' B2 U R2 D'
L' B R' B2 U R2 D2
L' B R' B2 D B2 U
U B R U' L' R2 U
L' B R2 U R' D' F2
U B R U' R2 L' U
R2 B R' L' B' U R'
D B R' L' U R2 F
D B R' L' U F R2
L' B R2 D R U R2
L' B R2 D' R U R2
L' B R2 D2 R U R2
L2 B R' B' L U R2
U' B U L' R' U R2
U' B U R' L' U R2
B2 D2 B' L' R' U R2
R2 B R' B' L' U R'
U B R' L' U L R2
U B R' L' U R2 L
L B R' L2 U R2 D
L B R' L2 U R2 D'
L B R' L2 U R2 D2
B2 D2 B' R' L' U R2
L B R' L2 D B2 U
L B R' L2 B U R2
L B R' L2 B' U R2
L B R' L2 B2 U R2
L B R' U R2 D' B2
L' B U R U' R2 U
L' B U R D' F2 D
L' B U R D' F2 D'
L' B U R D' F2 D2
B' D2 B2 L' R' U R2
L' B U R F D' F2
L' B U R F' D' F2
L' B U R F2 D' F2
D B R2 L' U R' F
D B R2 L' U F R'
L' B U D R D' F2
R B R' L' U R D
R B R' L' U R D'
R B R' L' U R D2
R B R' L' U D R
R B R' L' U D' R
R B R' L' U D2 R
B' D2 B2 R' L' U R2
R B R' L' D U R
R B R' L' D' U R
R B R' L' D2 U R
R B R' L' B U R
R B R' L' B' U R
L' B U D' R D' F2
R B R' L' B2 U R
L' B U D2 R D' F2
L B R' B L2 U R2
R B R' D L' U R
L B R' B' L2 U R2
R B R' D' L' U R
L B R' B2 L2 U R2
R B R' D2 L' U R
R B R' B L' U R
R B R' B' L' U R
R B R' B2 L' U R
L B U R D' F2 B2
L B U R D' B2 F2
R' B D L' R' B2 U
D2 B D L' U R F'
U B U' L' R' U R2
R' B D R' L' B2 U
R' B D R' B2 L' U
U B U' R' L' U R2
L' B D R' U R2 D
L' B D R' U R2 D'
L' B D R' U R2 D2
L' B D R' D B2 U
L' B D R' B U R2
L' B D R' B' U R2
L' B D R' B2 U R2
L' B D U R D' F2
D2 B D' L' U R F
L' B D' R' U R2 D
L' B D' R' U R2 D'
L' B D' R' U R2 D2
L' B D' R' D B2 U
L' B D' R' B U R2
L' B D' R' B' U R2
L' B D' R' B2 U R2
L' B D' U R D' F2
D' B D2 L' U R F
L2 B D' R' U B R2
L' B D2 R' U R2 D
L' B D2 R' U R2 D'
L' B D2 R' U R2 D2
L' B D2 R' D B2 U
L' B D2 R' B U R2
L' B D2 R' B' U R2
L' B D2 R' B2 U R2
L' B D2 U R D' F2
R B D L' R' U R
R B D R' L' U R
F' B R' F L' U R
L B D' R' U R2 B2
L B D' R' U B2 R2
D B D2 L' U R F'
R B D' L' R' U R
R B D' R' L' U R
L' B F' R' F U R
R B D2 L' R' U R
R B D2 R' L' U R
L' B F2 R' F2 U R
D' B' L' R' U R2 F'
R' B' L' U R2 D F2
D2 B' L' U D R F'
D' B' L' U R D F'
D' B' L' U R D' F'
D' B' L' U R D2 F'
D' B' L' U R F' D
D' B' L' U R F' D'
D' B' L' U R F' D2
R' B' L' U2 L2 U' R2
D2 B' L' D U R F'
R' B' L' D B2 U F2
D' B' L' B U R F'
D' B' L' B' U R F'
D' B' L' B2 U R F'
D B' L' R' U R2 F
D B' L' R' U F R2
D B' L' R2 U R' F
D B' L' R2 U F R'
D B' L' U R D F
D B' L' U R D' F
D B' L' U R D2 F
D B' L' U R F D
D B' L' U R F D'
D B' L' U R F D2
D B' L' U R' F R2
D B' L' U R2 F R'
D B' L' U D R F
D B' L' U D' R F
D B' L' U D2 R F
D B' L' D U R F
D B' L' D' U R F
D B' L' D2 U R F
D B' L' B U R F
D B' L' B' U R F
D B' L' B2 U R F
D' B' R' L' U R2 F'
L' B' R B2 R' U R
R B' L' D2 R2 U R2
L B' L2 U2 L' U' R
L' B' R' U2 L U' R2
L' B' R' D B2 R' U
L' B' R' B2 R' U R'
L' B' R2 U2 L U' R'
D B' R' L' U R2 F
D B' R' L' U F R2
L' B' U R U L U'
D B' R2 L' U R' F
D B' R2 L' U F R'
L' B' U2 L U' R D
L' B' U2 L U' R D'
L' B' U2 L U' R D2
L' B' U2 L U' D R
L' B' U2 L U' D' R
L' B' U2 L U' D2 R
L' B' U2 L D U' R
L' B' U2 L D' U' R
L' B' U2 L D2 U' R
L' B' U2 D L U' R
L' B' U2 D' L U' R
L' B' U2 D2 L U' R
L2 B' U2 L U' R B
D2 B' D L' U R F'
L' B' D U2 L U' R
R' B' D B2 L' R' U
R' B' D B2 R' L' U
D2 B' D' L' U R F
L' B' D B2 R' U R2
L' B' D' U2 L U' R
B F' R' F L' U R
L' B' D' B2 R' U R2
D' B' D2 L' U R F
L' B' D2 U2 L U' R
L' B' D2 B2 R' U R2
D B' D2 L' U R F'
R' B2 L' R' U R' F'
R' B2 L' U R' F' R'
D2 B2 L' U D R F'
D' B2 L' R' U R2 F'
D' B2 L' U R D F'
D' B2 L' U R D' F'
D' B2 L' U R D2 F'
D' B2 L' U R F' D
D' B2 L' U R F' D'
D' B2 L' U R F' D2
D2 B2 L' D U R F'
R' B2 L' B' R' U R'
D' B2 L' B U R F'
D' B2 L' B' U R F'
D' B2 L' B2 U R F'
D B2 L' R' U R2 F
D B2 L' R' U F R2
D B2 L' R2 U R' F
D B2 L' R2 U F R'
D B2 L' U R D F
D B2 L' U R D' F
D B2 L' U R D2 F
D B2 L' U R F D
D B2 L' U R F D'
D B2 L' U R F D2
D B2 L' U R' F R2
D B2 L' U R2 F R'
D B2 L' U D R F
D B2 L' U D' R F
D B2 L' U D2 R F
D B2 L' D U R F
D B2 L' D' U R F
D B2 L' D2 U R F
D B2 L' B U R F
D B2 L' B' U R F
D B2 L' B2 U R F
R B2 L' R U R' F'
R' B2 R' L' U R' F'
L' B2 R B' R' U R
D' B2 R' L' U R2 F'
L' B2 R' U R' F' R'
L B2 L2 R2 U R' F'
L B2 L2 U R' F' R2
R B2 L' B' R' U R
L' B2 R' B' R' U R'
L B2 L2 B' R' U R2
L' B2 R2 U R' D F'
L' B2 R2 U R' D' F'
L' B2 R2 U R' D2 F'
L' B2 R2 U R' F' D
L' B2 R2 U R' F' D'
L' B2 R2 U R' F' D2
L' B2 R2 U D R' F'
L' B2 R2 U D' R' F'
L' B2 R2 U D2 R' F'
L' B2 R2 U F R' F'
L' B2 R2 U F' R' F'
L' B2 R2 U F2 R' F'
L' B2 R2 D U R' F'
L' B2 R2 D' U R' F'
D B2 R' L' U R2 F
D B2 R' L' U F R2
L' B2 R2 D2 U R' F'
R B2 R L' U R' F'
L' B2 U R U2 B U2
L' B2 U R' F R2 F2
L' B2 U R' F' R2 D
L' B2 U R' F' R2 D'
L' B2 U R' F' R2 D2
L' B2 U R' F2 R2 F
L' B2 U D R' F' R2
L' B2 U D' R' F' R2
D B2 R2 L' U R' F
D B2 R2 L' U F R'
L' B2 U D2 R' F' R2
L' B2 U F R' F' R
L' B2 U' L U2 R F
L' B2 U' L' B' U2 R
L B2 R2 L2 U R' F'
D2 B2 D L' U R F'
L' B2 D R2 U R' F'
L' B2 D U R' F' R2
D2 B2 D' L' U R F
L' B2 D B' R' U R2
L' B2 D' R2 U R' F'
L' B2 D' U R' F' R2
L' B2 D' B' R' U R2
D' B2 D2 L' U R F
L' B2 D2 R2 U R' F'
L' B2 D2 U R' F' R2
L' B2 D2 B' R' U R2
D B2 D2 L' U R F'
