R' L B2 U' F
L R' B2 U' F
R' B2 L U' F
D L R' U' F L
R' L U' D F L2
R' L U' F D L2
R' L D U' F L2
L' R B2 R2 U' F'
R' L B2 U' D F
R' L B2 U' D' F
R' L B2 U' D2 F
R' L B2 U' F D
R' L B2 U' F D'
R' L B2 U' F D2
R2 L B2 R U' F
R' L B2 D U' F
R' L B2 D' U' F
R' L B2 D2 U' F
L R B2 R2 U' F
R L B2 R2 U' F
R' L' U' D L2 F
L' R' U' D L2 F
L R' U' D F L2
L R' U' F D L2
R' L' D U' L2 F
L' R' D U' L2 F
L R' D U' F L2
B2 L' U2 L2 U F
L' R' B2 U B U2
R' L' B2 U B U2
L2 R' B2 L' U' F
L R' B2 U' D F
L R' B2 U' D' F
L R' B2 U' D2 F
L R' B2 U' F D
L R' B2 U' F D'
L R' B2 U' F D2
R L' B2 R2 U' F'
L R' B2 D U' F
L R' B2 D' U' F
L R' B2 D2 U' F
B2 L2 U2 L' U F
R' L2 B2 L' U' F
L R2 B2 R U' F
D R' L U' F L
R' D L U' F L
L' D R' U' L2 F
L D R' U' F L2
B2 U2 L R' U F'
B2 U2 R' L U F'
R' B L B U' F
R' B2 L U' D F
R' B2 L U' D' F
R' B2 L U' D2 F
R' B2 L U' F D
R' B2 L U' F D'
R' B2 L U' F D2
R' B2 L D U' F
R' B2 L D' U' F
R' B2 L D2 U' F
R' B2 L' U B' U2
R2 B2 L R U' F
R2 B2 R L U' F
R B2 L R2 U' F
R' B2 U2 R' U F'
R' B2 D L U' F
R B2 R2 L U' F
R' B2 D' L U' F
R' B2 D2 L U' F
R' B2 U' F' U L' U'
R B2 R2 L U' D F
R B2 R2 L U' D' F
R B2 R2 L U' D2 F
R B2 R2 L U' F D
R B2 R2 L U' F D'
R B2 R2 L U' F D2
R B2 R2 L D U' F
R B2 R2 L D' U' F
R B2 R2 L D2 U' F
R B2 R2 L' U B' U2
R' B2 U2 R U' B U2
R B2 R2 U2 R' U F'
R' B2 U2 R' U D F'
R' B2 U2 R' U D' F'
R' B2 U2 R' U D2 F'
R' B2 U2 R' U F' D
R' B2 U2 R' U F' D'
R' B2 U2 R' U F' D2
L' B2 U2 L R2 U F'
R' B2 U2 R' D U F'
R' B2 U2 R' D' U F'
R' B2 U2 R' D2 U F'
L' B2 U2 L U' B U2
R B2 R2 D L U' F
R B2 R2 D' L U' F
R' B2 U2 D R' U F'
R B2 R2 D2 L U' F
R' B2 U2 D' R' U F'
R' B2 U2 D2 R' U F'
L' B2 U2 R2 L U F'
L2 B2 U2 L U' B' U2
R' B2 D L U' D F
R' B2 D L U' D' F
R' B2 D L U' D2 F
R' B2 D L U' F D
R' B2 D L U' F D'
R' B2 D L U' F D2
R' B2 D L D U' F
R' B2 D L D' U' F
R' B2 D L D2 U' F
U2 B2 U2 L B2 U F
R' B2 D L' U B' U2
R' B2 D U2 R' U F'
R' B2 D' L U' D F
R' B2 D' L U' D' F
R' B2 D' L U' D2 F
R' B2 D' L U' F D
R' B2 D' L U' F D'
R' B2 D' L U' F D2
R' B2 D' L D U' F
R' B2 D' L D' U' F
R' B2 D' L D2 U' F
L B2 U' F U' L U
R' B2 D' L' U B' U2
R' B2 D' U2 R' U F'
R2 B2 D L R U' F
R2 B2 D R L U' F
R' B2 D2 L U' D F
R' B2 D2 L U' D' F
R' B2 D2 L U' D2 F
R' B2 D2 L U' F D
R' B2 D2 L U' F D'
R' B2 D2 L U' F D2
R' B2 D2 L D U' F
R' B2 D2 L D' U' F
R' B2 D2 L D2 U' F
R' B2 D2 L' U B' U2
R' B2 D2 U2 R' U F'
R2 B2 D' L R U' F
R2 B2 D' R L U' F
R B2 D L U' F B2
R B2 D L U' B2 F
R' B2 F L F' U' F2
R2 B2 D2 L R U' F
R2 B2 D2 R L U' F
R' B2 F2 L F2 U' F'
