U L' F' B' R'
U L' B' F' R'
U L' R B' R' F'
U L' D F' B' R'
U L' D B' F' R'
U L' D' F' B' R'
U L' D' B' F' R'
U L' D2 F' B' R'
U' L' F R F2 B
U' L' F R B F2
U L' D2 B' F' R'
U L' F B' R' F2
U L' F' R B' R'
U L' F' R' B' R'
U L' F' R2 B' R'
U L' F' D B' R'
U L' F' D' B' R'
U L' F' D2 B' R'
U L' F' B' R' D
U L' F' B' R' D'
U L' F' B' R' D2
U L' F' B' D R'
U L' F' B' D' R'
U L' F' B' D2 R'
U L' F2 B' R' F
U L' B' D F' R'
U L' B' D' F' R'
U L' B' D2 F' R'
U L' B' F R' F2
U L' B' F' R' D
U L' B' F' R' D'
U L' B' F' R' D2
U L' B' F' D R'
U L' B' F' D' R'
U L' B' F' D2 R'
U L' B' F2 R' F
U L2 F' L B' R'
U R L' B' R' F'
B' U L' F' B' R'
B2 U L' F' B' R'
D2 U L' F' B' R'
B' U L' B' F' R'
D' U L' F' B' R'
B2 U L' B' F' R'
D2 U L' B' F' R'
D' U L' B' F' R'
U D L' F' B' R'
B U L' F' B' R'
U D L' B' F' R'
B U L' B' F' R'
D U L' F' B' R'
D U L' B' F' R'
U D' L' F' B' R'
U D' L' B' F' R'
U D2 L' F' B' R'
U D2 L' B' F' R'
L F R U' L2 F2
L F R U' F2 L2
L' F' U' B' L' U
U B' L' F' R' B'
U' B' L' F R F2 B
U' B' L' F R B F2
U B' L' D F' R' B'
U B' L' D' F' R' B'
U B' L' D2 F' R' B'
U B' L' F R' F2 B'
U B' L' F R' B' F2
U B' L' F' R B' R2
U B' L' F' R' D B'
U B' L' F' R' D' B'
U B' L' F' R' D2 B'
U B' L' F' R' B' D
U B' L' F' R' B' D'
U B' L' F' R' B' D2
U B' L' F' R2 B' R
U B' L' F' D R' B'
U B' L' F' D' R' B'
U B' L' F' D2 R' B'
U B' L' F2 R' F B'
U B' L' F2 R' B' F
U B' L' B' D2 F' R
U B' L2 F' L R' B'
U B' L2 F' R' L B'
D2 B' U L' F' B' R'
D2 B' U L' B' F' R'
D' B' U L' F' B' R'
D' B' U L' B' F' R'
U B' R' D2 L' F B'
U B' R' D2 L' B' F
D B' U L' F' B' R'
D B' U L' B' F' R'
U' B' U2 L' F' B' R'
U' B' U2 L' B' F' R'
U B' D L' F' R' B'
U B' D' L' F' R' B'
U B' D2 L' F' R' B'
L B' F R U' L2 F2
L B' F R U' F2 L2
U' B2 L' F R F2 B
U' B2 L' F R B F2
U B2 L' D2 F' R B'
U B2 L' D2 F' B' R
U B2 L' D2 B' F' R
U B2 L' F' B R' B2
U B2 L' B F' R' B2
D2 B2 U L' F' B' R'
D2 B2 U L' B' F' R'
D' B2 U L' F' B' R'
D' B2 U L' B' F' R'
U' B2 U2 L' F' B' R'
D B2 U L' F' B' R'
U' B2 U2 L' B' F' R'
D B2 U L' B' F' R'
U B2 D2 L' F' R B'
L' B2 F' U' L' B U
U B2 D2 L' F' B' R
U B2 D2 L' B' F' R
L' B2 F' U' B L' U
L B2 F R U' L2 F2
L B2 F R U' F2 L2
