B U2 L' R' B'
B U2 R' L' B'
L' R B R F' R2
R2 L' F' R' B R'
R2 L' F' B R' B
R L' B R F' R2
R2 L' B F' R' B
L' R2 F' R' B R'
L' R2 F' B R' B
L' R2 B F' R' B
B R U2 L' B R2
B R U2 B L' R2
B R U2 B R2 L'
B U2 L' R B' R2
B U2 L' R' D B'
B U2 L' R' D' B'
B U2 L' R' D2 B'
B U2 L' R' B' D
B U2 L' R' B' D'
B U2 L' R' B' D2
B U2 L' R2 B' R
B U2 L' D R' B'
B U2 L' D' R' B'
B U2 L' D2 R' B'
B U2 R L' B' R2
B U2 R' L' D B'
B U2 R' L' D' B'
B U2 R' L' D2 B'
B U2 R' L' D2 B'
B U2 R' L' B' D
B U2 R' L' B' D'
B U2 R' L' B' D2
B U2 R' D L' B'
B U2 R' D' L' B'
B U2 R' D2 L' B'
B U2 R' B L' B'
B U2 R' B' L' B'
B U2 R' B2 L' B'
B U2 R2 L' B' R
B U2 D L' R' B'
B U2 D R' L' B'
B U2 D' L' R' B'
B U2 D' R' L' B'
B U2 D2 L' R' B'
B U2 D2 R' L' B'
B U2 B L' B' R'
B D U2 L' R' B'
B D U2 R' L' B'
B D' U2 L' R' B'
B D' U2 R' L' B'
R2 B L' F' R' B
B D2 U2 L' R' B'
B D2 U2 R' L' B'
R B L' R F' R2
R B R L' F' R2
F2 B R U2 B R2
R B D2 L' R' F
R B D2 L' F R'
R B D2 R' L' F
B F2 R U2 B R2
L B R U2 L2 B R2
L B R U2 B L2 R2
L B R U2 B R2 L2
R B R L F' L2 R2
R B R L F' R2 L2
R B R L' F R2 F2
R B R L' F' R2 D
R B R L' F' R2 D'
R B R L' F' R2 D2
R B R L' F2 R2 F
R B R L2 F' L R2
R B R L2 F' R2 L
R' B R2 B L' R F'
U' B U L U L2 R'
U' B U L U R' L2
R' B R2 B R L' F'
R2 B R' D2 L' F B
R2 B R' D2 L' B F
R2 B R' D2 B L' F
L B R B L2 R2 F
L B R B L2 F R2
L B R B R2 L2 F
R2 B R' B D2 L' F
U2 B R2 U2 L' R B
U2 B R2 U2 R L' B
U2 B R2 U2 R B L'
B2 D2 B' U2 L' R' B'
B2 D2 B' U2 R' L' B'
R B R' L' U2 B U2
R B R' U2 B U2 L'
R2 B U L' F' R' B
U' B U2 L' R' D' B2
U' B U2 L' D' R' B2
U' B U2 R' L' D' B2
F2 B L R U2 B R2
R2 B U' L' F' R' B
U2 B U2 L' R B R2
L2 B U2 L' R' B' L
U2 B U2 R L' B R2
F2 B L' R U2 B R2
U2 B U2 R B L' R2
U2 B U2 R B R2 L'
L2 B U2 R' L' B' L
R2 B U2 L' F' R' B
F2 B L2 R U2 B R2
L B U2 L' R' B' L'
L B U2 L2 D2 R' B
L B U2 R' L' B' L'
F2 B R L U2 B R2
F2 B R L' U2 B R2
F2 B R L2 U2 B R2
F2 B R U2 B R2 D
F2 B R U2 B R2 D'
F2 B R U2 B R2 D2
F2 B R U2 B' R2 B2
F2 B R U2 B2 R2 B'
F2 B R D2 L2 U2 B
F2 B R F U2 B R2
F2 B R F' U2 B R2
F2 B R F2 U2 B R2
R B D R' D L' F
B F R U2 B L R2
B F R U2 B R2 L
F' B R' F' R U2 R'
F2 B R' F' R2 U2 R2
F B R U2 B L R2
F B R U2 B R2 L
R B D' R' D' L' F
R B D2 L' R F R2
R B D2 L' R' D F
R B D2 L' R' D' F
R B D2 L' R' D2 F
R B D2 L' R' F D
R B D2 L' R' F D'
R B D2 L' R' F D2
R B D2 L' D R' F
R B D2 L' D F R'
R B D2 L' D' R' F
R B D2 L' D' F R'
R B D2 L' D2 R' F
R B D2 L' D2 F R'
R B D2 L' F R' D
R B D2 L' F R' D'
R B D2 L' F R' D2
R B D2 L' F D R'
R B D2 L' F D' R'
R B D2 L' F D2 R'
R B D2 L' F' R' F2
R B D2 R L' F R2
R B D2 R' L' D F
R B D2 R' L' D' F
R B D2 R' L' D2 F
R B D2 R' L' F D
R B D2 R' L' F D'
R B D2 R' L' F D2
R B F R F' L' R2
R B F R F' R2 L'
L' B' L B2 U2 L' B'
U2 B' L F B2 U2 L2
U2 B' L B2 U2 L2 B'
U2 B' L B2 F U2 L2
U2 B' L' D2 R2 F2 B'
U2 B' L' D2 R2 B' F2
U2 B' L' D2 F2 R2 B'
U2 B' L' D2 F2 B' R2
U2 B' L' D2 B' R2 F2
U2 B' L' D2 B' F2 R2
F2 B D R U2 B R2
L B' L B2 R' F' U2
F2 B D' R U2 B R2
L B' L2 D2 F2 R B
F2 B D2 R U2 B R2
F2 B' L R B2 U2 B'
F2 B' L B2 R U2 B
R B' R B2 L' F' R'
L' B' U2 L F B2 U2
L' B' U2 L B2 F U2
F2 B' R L B2 U2 B'
R B' R2 B2 L' R' F'
R B' R2 B2 R' L' F'
F2 B' R B2 U2 R' B'
B F' R' F' R U2 R'
B' F2 L R B2 U2 B'
R2 B2 L' F' B' R' B
B' F2 L B2 R U2 B
R2 B2 L' B' F' R' B
U2 B2 L2 F L B' R'
B F2 L R U2 B R2
B F2 L' R U2 B R2
B' F2 R L B2 U2 B'
L2 B2 R' F' B' U2 R'
L2 B2 R' B' F' U2 R'
B F2 L2 R U2 B R2
B' F2 R B2 U2 R' B'
R B2 R B' L' F' R'
B2 F2 R B' U2 R' B2
B F2 R L U2 B R2
F2 B2 R B' U2 R' B2
B F2 R L' U2 B R2
B F2 R L2 U2 B R2
B F2 R U2 B R2 D
B F2 R U2 B R2 D'
B F2 R U2 B R2 D2
B F2 R U2 B' R2 B2
B F2 R U2 B2 R2 B'
B F2 R D2 L2 U2 B
B F2 R F U2 B R2
B F2 R F' U2 B R2
B F2 R F2 U2 B R2
B F2 R' F' R2 U2 R2
R B2 R2 B' L' R' F'
R B2 R2 B' R' L' F'
B F2 D R U2 B R2
B F2 D' R U2 B R2
R B2 D2 B' L' R' F
R B2 D2 B' L' F R'
R B2 D2 B' R' L' F
B F2 D2 R U2 B R2
