F L U' L
F L U' L D
F L U' L D'
F L U' L D2
F L U' D L
F L U' D' L
F L U' D2 L
F L D U' L
F L D' U' L
F L D2 U' L
F' L F2 U' L
F2 L F' U' L
D' F L B2 U'
F D' L B2 U'
R2 F R2 L U' L D
R2 F R2 L U' L D'
R2 F R2 L U' L D2
R2 F R2 L U' D L
R2 F R2 L U' D' L
R2 F R2 L U' D2 L
R2 F R2 L D U' L
R2 F R2 L D' U' L
R2 F R2 L D2 U' L
D2 F U R2 U' L U'
R F R' D' L B2 U'
R2 F R2 D' L B2 U'
U F R2 L U' L B
D' F U' L' D L2 F2
D' F U' L' D F2 L2
F' D L U' R2 D' L2
F' D L U2 F2 U R2
F' D L D' F2 U' L2
F2 D L D' F' U' L2
F U2 B2 R' B2 U L2
F2 D L D2 F' B2 U'
F2 D L D2 B2 F' U'
F2 D L F' U2 F' U
L F U' L U' B' U
D' F D L U' L D
D' F D L U' L D'
D' F D L U' L D2
D' F D L U' D L
D' F D L U' D' L
D' F D L U' D2 L
D' F D L D U' L
D' F D L D' U' L
D' F D L D2 U' L
D2 F D L U' D L2
D2 F D L D U' L2
D2 F D L B2 U' D
D2 F D L B2 U' D'
D2 F D L B2 U' D2
D2 F D L B2 D U'
D2 F D L B2 D' U'
D2 F D L B2 D2 U'
D2 F D L' B2 L2 U'
D2 F D L2 B2 L' U'
F D L U D R2 U2
F D L U' L D' L2
F D L U' L' D' L2
F D L U' L2 D' L2
F D L U' D' L2 D
F D L U' D' L2 D'
F D L U' D' L2 D2
F D L U2 F2 U D
F D L U2 F2 U D'
F D L U2 F2 U D2
F D L U2 F2 D U
F D L U2 F2 D' U
F D L U2 F2 D2 U
F D L D U R2 U2
F D L D' U' L2 D
F D L D' U' L2 D'
F D L D' U' L2 D2
F D L D' B U' L2
F D L D' B' U' L2
F D L D' B2 U' L2
F D L D2 B2 U' D
F D L D2 B2 U' D'
F D L D2 B2 U' D2
F D L D2 B2 D U'
F D L D2 B2 D' U'
F D L D2 B2 D2 U'
U' F D' L B2 U' B2
D F U2 F U2 L U'
D2 F D B2 U2 R' U
D' F D' L U R2 U2
R' F D' L B2 U' B
D' F D' L U' D2 L2
D' F D' L D B2 U'
D' F D' L D2 U' L2
F D L B U' D' L2
F D L B U2 F2 U
D2 F D' L U' D' L2
F D L B D' U' L2
D2 F D' L U2 F2 U
F D L B D2 B2 U'
D2 F D' L D' U' L2
D2 F D' L D2 B2 U'
F D L B' U' D' L2
F D L B' U2 F2 U
F D L B' D' U' L2
F D L B' D2 B2 U'
F D L B2 U' D' L2
F D L B2 U2 F2 U
F D L B2 D' U' L2
F D L B2 D2 B2 U'
D F D L2 B' L' U'
D' F D2 L U' D' L2
D' F D2 L U2 F2 U
D' F D2 L D' U' L2
D' F D2 L D2 B2 U'
D2 F D2 L U' L D
D2 F D2 L U' L D'
D2 F D2 L U' L D2
D2 F D2 L U' D L
D2 F D2 L U' D' L
D2 F D2 L U' D2 L
D2 F D2 L D U' L
D2 F D2 L D' U' L
D2 F D2 L D2 U' L
D F D' L2 B' L' U'
F D L2 U2 F2 R U
L F D F' U' L R
L F D F' U' R L
F D L2 D' L' U' L'
F D L2 D2 L' B2 U'
F D L2 D2 B2 L' U'
R F D' L R' B2 U'
R F D' R' L B2 U'
D F D2 L2 B' L' U'
D F B L2 B' L U'
D' F B2 L U2 R' U
D' F B2 L' U2 R' U
D' F B2 L2 U2 R' U
D' F B2 U2 R' U D
D' F B2 U2 R' U D'
D' F B2 U2 R' U D2
D' F B2 U2 R' D U
D' F B2 U2 R' D' U
D' F B2 U2 R' D2 U
D' F B2 U2 D R' U
D' F B2 U2 D' R' U
D' F B2 U2 D2 R' U
D' F B2 D U2 R' U
D2 F B2 D B2 L U'
D' F B2 D' U2 R' U
D' F B2 D2 U2 R' U
D' F' L U' D L2 R2
D' F' L U' D R2 L2
D F B' U2 F R U
D' F' L D U' L2 R2
D' F' L D U' R2 L2
D2 F' L D B2 U' R2
D2 F' L F2 U R2 U2
D' F' L F2 U' D L2
D2 F' L F2 U' D2 L2
D' F' L F2 D U' L2
D2 F' L F2 D B2 U'
D2 F' L F2 D2 U' L2
L' F' L F L U' L2
D' F' L F2 B2 U' D
D' F' L F2 B2 U' D'
D' F' L F2 B2 U' D2
D' F' L F2 B2 D U'
D' F' L F2 B2 D' U'
D' F' L F2 B2 D2 U'
D' F' L B2 U' D R2
D' F' L B2 D U' R2
D' F' L B2 F2 U' D
D' F' L B2 F2 U' D'
D' F' L B2 F2 U' D2
D' F' L B2 F2 D U'
D' F' L B2 F2 D' U'
D' F' L B2 F2 D2 U'
D F B2 U2 R' F U
D F B2 U2 F R' U
U' F' L' D L' R2 F2
U' F' L' D L' F2 R2
U' F' L' D R2 L' F2
R2 F' L R2 F2 U' L
U2 F' L F2 R U' L
D' F' L' F2 L2 B2 U'
D' F' L' F2 B2 L2 U'
R2 F' L F2 R2 U' L
D' F' L' B2 L2 F2 U'
U' F' L2 U L' F2 U'
D' F' L' B2 F2 L2 U'
B' D F U2 F R U
D F' L F2 U2 F U
R F' L R' F2 U' L
B2 D F U2 R' F U
B2 D F U2 F R' U
U F' L F2 U' L B'
R F' L F2 R' U' L
D' F' L2 B2 L' F2 U'
F D U2 F2 U2 L U'
F2 D F' L U2 F' U
D F' L' F2 L2 B' U'
L2 F' L2 F L' U' L'
L F' L' F L U' L
U' F' U L F2 U' L
R2 F' R2 L F2 U' L
R F' R' L F2 U' L
U' F' U F2 L U' L
R2 F' R2 F2 L U' L
R F' R' F2 L U' L
F' D' L F B2 U' R'
F' D' L F' B2 U' R'
F2 D' L D F' U' L2
F' D' L F2 B2 U' R'
F' D' L B2 U' R' D
F' D' L B2 U' R' D'
F' D' L B2 U' R' D2
F' D' L B2 U' D R'
F' D' L B2 U' D' R'
F' D' L B2 U' D2 R'
F' D' L B2 D U' R'
F' D' L B2 D' U' R'
F' D' L B2 D2 U' R'
F' D' L B2 F U' R'
F' D' L B2 F' U' R'
F' D' L B2 F2 U' R'
F2 D' L F' U' D L2
F2 D' L F' D U' L2
F2 D' L F' B2 U' D
F2 D' L F' B2 U' D'
F2 D' L F' B2 U' D2
F2 D' L F' B2 D U'
F2 D' L F' B2 D' U'
F2 D' L F' B2 D2 U'
U2 F' U2 L F2 U' L
F D B2 U2 R' F2 U
F D B2 U2 F2 R' U
L F' U' L U' B' U
D' F' D L U' L R2
D' F' D L U' R2 L
F2 D' L B2 D F' U'
F2 D' L B2 D' F' U'
D2 F' D L B2 U' R2
F2 D' L B2 D2 F' U'
F2 D' L B2 F' U' D
F2 D' L B2 F' U' D'
F2 D' L B2 F' U' D2
F2 D' L B2 F' D U'
F2 D' L B2 F' D' U'
F2 D' L B2 F' D2 U'
F D B2 D2 B2 L U'
F D' L R' B2 R U'
F D' L R2 B2 R2 U'
U2 F' U2 F2 L U' L
F D' L U D' R2 U2
F D' L U' L D L2
F D' L U' L' D L2
F D' L U' L2 D L2
F D' L U' D L2 D
F D' L U' D L2 D'
F D' L U' D L2 D2
F D' L U2 D2 F2 U
F D' L D U' L2 D
F D' L D U' L2 D'
F D' L D U' L2 D2
F2 D' L' F' L2 B2 U'
F D' L D B U' L2
F D' L D B' U' L2
F D' L D B2 U' L2
F D' L D' U R2 U2
F2 D' L' F' B2 L2 U'
F D' L D2 U2 F2 U
B2 D' L' B2 L F U'
F2 D' L' B2 L2 F' U'
F2 D' L' B2 F' L2 U'
F D' L B D B U'
F D' L B D' B U'
F D' L B D2 B U'
F D' L B' D B' U'
F D' L B' D' B' U'
F D' L B' D2 B' U'
F D' L' U' D L2 F2
F D' L' U' D F2 L2
F D' L' D U' L2 F2
F D' L' D U' F2 L2
F2 D' L2 B2 L' F' U'
F D' L' B L2 B U'
F D' L' B2 L2 U' D
F D' L' B2 L2 U' D'
F D' L' B2 L2 U' D2
F D' L' B2 L2 D U'
F D' L' B2 L2 D' U'
F D' L' B2 L2 D2 U'
F D' L' B2 U' D F2
F D' L' B2 D U' F2
L F' D F' U' L R
L F' D F' U' R L
F D' L2 D L' U' L'
F D' L2 B L' B U'
F D' L2 B2 L' U' D
F D' L2 B2 L' U' D'
F D' L2 B2 L' U' D2
F D' L2 B2 L' D U'
F D' L2 B2 L' D' U'
F D' L2 B2 L' D2 U'
F D' L2 B2 D L' U'
F D' L2 B2 D' L' U'
F D' L2 B2 D2 L' U'
F D' R' L B2 R U'
F D' R2 L B2 R2 U'
D2 F2 L D F' B2 U'
D' F2 L D F' U' L2
D2 F2 L D B2 F' U'
D2 F2 L D2 F' U' L2
D2 F2 L F' U R2 U2
D2 F2 L F' U' D2 L2
D2 F2 L F' D B2 U'
D2 F2 L F' D2 U' L2
D' F2 L F' U' D L2
D' F2 L F' D U' L2
D' F2 L F' B2 U' D
D' F2 L F' B2 U' D'
D' F2 L F' B2 U' D2
D' F2 L F' B2 D U'
D' F2 L F' B2 D' U'
D' F2 L F' B2 D2 U'
D' F2 L B2 D F' U'
D' F2 L B2 D' F' U'
D' F2 L B2 D2 F' U'
D' F2 L B2 F' U' D
D' F2 L B2 F' U' D'
D' F2 L B2 F' U' D2
D' F2 L B2 F' D U'
D' F2 L B2 F' D' U'
D' F2 L B2 F' D2 U'
D' F2 L' F' L2 B2 U'
D' F2 L' F' B2 L2 U'
F D' U' L' D L2 F2
F D' U' L' D F2 L2
F' D' F L B2 U' R'
R2 F2 L F' R2 U' L
U' F2 L2 U L' F' U'
D' F2 L' B2 L2 F' U'
D' F2 L' B2 F' L2 U'
B2 D' F L B2 L U'
B2 D' F L' B2 L U'
D F2 L F' U2 F U
F2 D' F L F2 B2 U'
F2 D' F L B2 F2 U'
B2 D' F L2 B2 L U'
B' D' F B L B U'
F' D' F' L B2 U' R'
B2 D' F B2 L U' D
B2 D' F B2 L U' D'
B2 D' F B2 L U' D2
B2 D' F B2 L D U'
B2 D' F B2 L D' U'
B2 D' F B2 L D2 U'
D' F2 L2 B2 L' F' U'
B2 D' F B2 D L U'
B2 D' F B2 D' L U'
B2 D' F B2 D2 L U'
R F2 L F' R' U' L
D F2 L' F' L2 B' U'
F2 D' F' L U' D L2
F2 D' F' L D U' L2
F2 D' F' L B2 U' D
F2 D' F' L B2 U' D'
F2 D' F' L B2 U' D2
F2 D' F' L B2 D U'
F2 D' F' L B2 D' U'
F2 D' F' L B2 D2 U'
F2 D' F' L' B2 L2 U'
F2 D' F' L2 B2 L' U'
F D' F L F' B2 U'
F D' F L B2 F' U'
L F2 L' F L U' L
F2 D' F' D L U' L
F' D' F2 L B2 U' R'
B2 D' F' B2 L F2 U'
F2 D' F' B2 U2 R' U
B2 D' F2 B2 L F' U'
B' D' B F L B U'
F D' F2 L F2 B2 U'
F D' F2 L B2 F2 U'
U' F2 U L F' U' L
U' F2 U F' L U' L
B' D' B2 D2 F L' U'
B2 D' B2 D F L U'
B2 D' B2 D' F L U'
B2 D' B2 D2 F L U'
B2 D' B2 F L U' D
B2 D' B2 F L U' D'
B2 D' B2 F L U' D2
B2 D' B2 F L D U'
B2 D' B2 F L D' U'
B2 D' B2 F L D2 U'
B2 D' B2 F D L U'
B2 D' B2 F D' L U'
B2 D' B2 F D2 L U'
B2 D' B2 F' L F2 U'
B2 D' B2 F2 L F' U'
F2 D' B2 F' U2 R' U
L2 F2 U' R B' U B
F' D2 L D2 F2 U' L2
F D' B2 L U2 R' U
F D' B2 L' U2 R' U
F2 D2 L D F' B2 U'
F2 D2 L D B2 F' U'
F D' B2 L2 U2 R' U
B D' B2 D' F L' U'
F2 D2 L D2 F' U' L2
F2 D2 L F' U R2 U2
F2 D2 L F' U' D2 L2
F2 D2 L F' D B2 U'
F2 D2 L F' D2 U' L2
U2 F2 U2 L F' U' L
F D' B2 U2 R' U D
F D' B2 U2 R' U D'
F D' B2 U2 R' U D2
F D' B2 U2 R' D U
F D' B2 U2 R' D' U
F D' B2 U2 R' D2 U
F D' B2 U2 D R' U
F D' B2 U2 D' R' U
F D' B2 U2 D2 R' U
F D' B2 D U2 R' U
D2 F2 D L F' B2 U'
D2 F2 D L B2 F' U'
L F2 U' L U' B' U
D' F2 D L F' U' L
F D' B2 D' U2 R' U
F D' B2 D2 U2 R' U
U2 F2 U2 F' L U' L
F D2 L U R2 U2 D
F D2 L U R2 U2 D'
F D2 L U R2 U2 D2
F D2 L U R2 D U2
F D2 L U R2 D' U2
F D2 L U R2 D2 U2
F D2 L U' L D2 L2
F D2 L U' L' D2 L2
F D2 L U' L2 D2 L2
F D2 L U' D2 L2 D
F D2 L U' D2 L2 D'
F D2 L U' D2 L2 D2
D2 F2 D F' L B2 U'
D' F2 D F' L U' L
F D2 L U2 D' F2 U
F D2 L D B2 U' D
F D2 L D B2 U' D'
F D2 L D B2 U' D2
F D2 L D B2 D U'
F D2 L D B2 D' U'
F D2 L D B2 D2 U'
F D2 L D' U2 F2 U
F D2 L D2 U' L2 D
F D2 L D2 U' L2 D'
F D2 L D2 U' L2 D2
F D2 L D2 B U' L2
F D2 L D2 B' U' L2
F D2 L D2 B2 U' L2
F D2 L B U R2 U2
F D2 L B U' D2 L2
F D2 L B D B2 U'
F D2 L B D2 U' L2
F D2 L B' U R2 U2
F D2 L B' U' D2 L2
F D2 L B' D B2 U'
F D2 L B' D2 U' L2
F D2 L B2 U R2 U2
F D2 L B2 U' D2 L2
F D2 L B2 D B2 U'
F D2 L B2 D2 U' L2
F D2 L' D B2 U' F2
D2 F2 D2 L F' U' L
D2 F2 D2 F' L U' L
L F2 D F' U' L R
L F2 D F' U' R L
F D2 L2 D L' B2 U'
F D2 L2 D B2 L' U'
F D2 L2 D2 L' U' L'
L' B L F L U' L
F D2 U R2 U' L U'
L2 B L' U' L D' R2
L2 B L' U' D' L R2
L2 B L' U' D' R2 L
L2 B L' D' U' L R2
L2 B L' D' U' R2 L
L2 B L' D2 F2 U' L
B2 D2 F D B2 L U'
B D2 F L' U R2 U2
B D2 F L' U' D2 L2
B D2 F L' D B2 U'
B D2 F L' D2 U' L2
F2 D2 F' L U R2 U2
F2 D2 F' L U' D2 L2
F2 D2 F' L D B2 U'
F2 D2 F' L D2 U' L2
B D2 F D L' B2 U'
B D2 F D B2 L' U'
B D2 F D2 L' U' L'
F2 D2 F' D L B2 U'
F2 D2 F' D2 L U' L
B' F L U' L D F
B' F L U' L D' F
B' F L U' L D2 F
B' F L U' L F D
B' F L U' L F D'
B' F L U' L F D2
B' F L U' D L F
B' F L U' D' L F
B' F L U' D2 L F
B' F L U' F L F
B' F L U' F' L F
B' F L U' F2 L F
B' F L D U' L F
B' F L D' U' L F
B' F L D2 U' L F
B2 F L U2 R' U L
B' F L' U' L F L2
F D2 B2 D B2 L U'
B' F L' B L U' L2
B2 F L' U2 R' U L'
B2 F L' B2 L U' L2
B' F L2 B L U' L'
B F L' U' D L' F
B F L' D U' L' F
F B L' U' D L' F
B F L' B' L U' L2
F B L' D U' L' F
B2 F L2 B2 L U' L'
L2 B D' L' U' L R2
L2 B D' L' U' R2 L
F B L' B' L U' L2
D2 B D2 F L' U' L'
D' B D2 F L' B U'
D' B D2 F B L' U'
B F L2 B' L U' L'
D' B D2 B F L' U'
L2 B D2 L' F2 U' L
F B L2 B' L U' L'
D B D2 F L' B2 U'
D B D2 F B2 L' U'
D B D2 B2 F L' U'
B' F U R B U2 L2
B' F U R' U2 L2 F'
B' F U R' U2 F' L2
D B F L2 B' L U'
B' F U' L D F L
B' F U' L D' F L
B' F U' L D2 F L
B' F U' L F L D
B' F U' L F L D'
B' F U' L F L D2
B' F U' L F D L
B' F U' L F D' L
B' F U' L F D2 L
B' F U' L F' L F2
B' F U' L F2 L F'
B' F U' F L F L
B' F U' F' L F L
B' F U' F2 L F L
B2 F U' L2 U' R' U
L' B' L F L U' L
B' F U2 F R U L2
B F U' L' D L' F
B2 F U2 R' U L2 D
B2 F U2 R' U L2 D'
B2 F U2 R' U L2 D2
B2 F U2 R' D F2 U
B2 F U2 R' F U L2
B2 F U2 R' F' U L2
B2 F U2 R' F2 U L2
B2 F U2 D R' F2 U
B2 F U2 D F2 R' U
F B U' L' D L' F
B2 F U2 F R' U L2
B2 F U2 F' R' U L2
B2 F U2 F2 R' U L2
B2 F D U2 R' F2 U
B2 F D U2 F2 R' U
B2 F D' L B2 L U'
B2 F D' L' B2 L U'
B2 F D' L2 B2 L U'
B' F D' B L B U'
B2 F D' B2 L U' D
B2 F D' B2 L U' D'
B2 F D' B2 L U' D2
B2 F D' B2 L D U'
B2 F D' B2 L D' U'
B2 F D' B2 L D2 U'
B2 F D' B2 D L U'
B2 F D' B2 D' L U'
B2 F D' B2 D2 L U'
B' F' L F2 U' L F
F' B' L F2 U' L F
F2 B' L F' U' L F
F B' L U' L D F
F B' L U' L D' F
F B' L U' L D2 F
F B' L U' L F D
F B' L U' L F D'
F B' L U' L F D2
F B' L U' D L F
F B' L U' D' L F
F B' L U' D2 L F
F B' L U' F L F
F B' L U' F' L F
F B' L U' F2 L F
F B' L D U' L F
F B' L D' U' L F
F B' L D2 U' L F
F B' L' U' L F L2
F B' L' B L U' L2
F B' L2 B L U' L'
L B' D' B U' L R'
L B' D' B U' R' L
F B' U R B U2 L2
F B' U R' U2 L2 F'
F B' U R' U2 F' L2
F B' U' L D F L
F B' U' L D' F L
F B' U' L D2 F L
F B' U' L F L D
F B' U' L F L D'
F B' U' L F L D2
F B' U' L F D L
F B' U' L F D' L
F B' U' L F D2 L
F B' U' L F' L F2
F B' U' L F2 L F'
D B' F U2 F R U
F B' U' F L F L
F B' U' F' L F L
F B' U' F2 L F L
L' B2 L F L U' L
F B' U2 F R U L2
D' B2 L2 U2 R' B' U
B' F2 L F' U' L F
F B' D' B L B U'
F B2 L U2 R' U L
U2 B2 R' U2 F U' L2
F B2 L' U2 R' U L'
F B2 L' B2 L U' L2
F B2 L2 B2 L U' L'
D' B2 U2 R' U2 F U'
D2 B2 D F B2 L U'
D' B2 D F U2 R' U
D2 B2 D B2 F L U'
D' B2 D' F U2 R' U
D' B2 D2 F U2 R' U
F B2 U' L2 U' R' U
D' B2 F L U2 R' U
D' B2 F L' U2 R' U
D' B2 F L2 U2 R' U
D2 B2 F D B2 L U'
D' B2 F U2 R' U D
D' B2 F U2 R' U D'
D' B2 F U2 R' U D2
D' B2 F U2 R' D U
D' B2 F U2 R' D' U
D' B2 F U2 R' D2 U
D' B2 F U2 D R' U
D' B2 F U2 D' R' U
D' B2 F U2 D2 R' U
D' B2 F D U2 R' U
D' B2 F D' U2 R' U
D' B2 F D2 U2 R' U
F B2 U2 R' U L2 D
F B2 U2 R' U L2 D'
F B2 U2 R' U L2 D2
F B2 U2 R' D F2 U
F B2 U2 R' F U L2
F B2 U2 R' F' U L2
F B2 U2 R' F2 U L2
F B2 U2 D R' F2 U
F B2 U2 D F2 R' U
F B2 U2 F R' U L2
D B2 D2 F B2 L U'
F B2 U2 F' R' U L2
F B2 U2 F2 R' U L2
D B2 D2 B2 F L U'
B2 F2 D' F' B2 L U'
F2 B2 D' F' B2 L U'
B2 F2 D' B2 L F' U'
B2 F2 D' B2 F' L U'
F2 B2 D' B2 L F' U'
F2 B2 D' B2 F' L U'
F B2 D U2 R' F2 U
D B2 F U2 R' F U
F B2 D U2 F2 R' U
D B2 F U2 F R' U
F B2 D' L B2 L U'
F B2 D' L' B2 L U'
F B2 D' L2 B2 L U'
F B2 D' B2 L U' D
F B2 D' B2 L U' D'
F B2 D' B2 L U' D2
F B2 D' B2 L D U'
F B2 D' B2 L D' U'
F B2 D' B2 L D2 U'
F B2 D' B2 D L U'
F B2 D' B2 D' L U'
F B2 D' B2 D2 L U'
