D F2 L2 R
D F2 R L2
B2 L2 U' B2 R'
U L2 B2 U' R'
F2 R D L2 F2
F2 R D F2 L2
D R F2 L2 R
D R F2 R L2
D R' F2 L2 R
D R' F2 R L2
D R2 F2 L2 R
D R2 F2 R L2
R' D F2 L2 R
R' D F2 R L2
R2 D F2 L2 R
R2 D F2 R L2
R D F2 L2 R
R D F2 R L2
F2 D L2 R F2
F2 D R L2 F2
F2 D R F2 L2
D F' L2 F' R
D F2 L2 R D
D F2 L2 R D'
D F2 L2 R D2
D F2 L2 D R
D F2 L2 D' R
D F2 L2 D2 R
D F2 R L2 D
D F2 R L2 D'
D F2 R L2 D2
L2 B2 U' R' B2
D' L2 D2 L2 F2 R D
D' L2 D2 L2 F2 R D'
D' L2 D2 L2 F2 R D2
D' L2 D2 L2 F2 D R
D' L2 D2 L2 F2 D' R
D' L2 D2 L2 F2 D2 R
D' L2 D2 R L2 F2 R
D' L2 D2 R' L2 F2 R
D' L2 D2 R2 L2 F2 R
L U L F B2 U' R'
B2 L2 D2 U L F2 U2
B2 L2 D2 U F2 L U2
L U L F' B2 U' R'
L U L F2 B2 U' R'
D L2 D2 U2 L B2 U2
L U L B2 U' R' D
L U L B2 U' R' D'
L U L B2 U' R' D2
L U L B2 U' D R'
L U L B2 U' D' R'
L U L B2 U' D2 R'
L U L B2 D U' R'
L U L B2 D' U' R'
L U L B2 D2 U' R'
L U L B2 F U' R'
L U L B2 F' U' R'
D L2 D2 U2 B2 U2 R'
L U L B2 F2 U' R'
L' U L' B2 U' D' R2
L' U L' B2 U2 B2 U
L' U L' B2 D' U' R2
L' U L' B2 D2 F2 U'
B2 L2 F R U' B2 R'
B2 L2 F R' U' B2 R'
B2 L2 F R2 U' B2 R'
B2 L2 F U L U2 B2
B2 L2 F U' R B2 R'
B2 L2 F U' R' B2 R'
B2 L2 F U' R2 B2 R'
D' L2 F D2 L2 F2 R
B2 L2 F U' B2 R' D
B2 L2 F U' B2 R' D'
B2 L2 F U' B2 R' D2
B2 L2 F U' B2 D R'
B2 L2 F U' B2 D' R'
B2 L2 F U' B2 D2 R'
R' U L2 F B2 U' R'
R' U L2 F' B2 U' R'
R' U L2 F2 B2 U' R'
R' U L2 B2 U' R' D
R' U L2 B2 U' R' D'
R' U L2 B2 U' R' D2
R' U L2 B2 U' D R'
R' U L2 B2 U' D' R'
R' U L2 B2 U' D2 R'
R' U L2 B2 D U' R'
R' U L2 B2 D' U' R'
R' U L2 B2 D2 U' R'
R' U L2 B2 F U' R'
R' U L2 B2 F' U' R'
R' U L2 B2 F2 U' R'
D L2 F B2 R' F B2
D L2 F B2 R' B2 F
B2 L2 F' R U' B2 R'
F L2 F B2 U' R B2
F L2 F B2 U' B2 R
B2 L2 F' R' U' B2 R'
R2 U L2 F B2 U' R'
B2 L2 F' R2 U' B2 R'
R2 U L2 F' B2 U' R'
B2 L2 F' U L U2 B2
R2 U L2 F2 B2 U' R'
U L2 F B2 U' R' D
U L2 F B2 U' R' D'
U L2 F B2 U' R' D2
U L2 F B2 U' D R'
U L2 F B2 U' D' R'
U L2 F B2 U' D2 R'
U L2 F B2 D U' R'
U L2 F B2 D' U' R'
U L2 F B2 D2 U' R'
B2 L2 F' U' R B2 R'
B2 L2 F' U' R' B2 R'
B2 L2 F' U' R2 B2 R'
D' L2 F' D2 L2 F2 R
B2 L2 F' U' B2 R' D
B2 L2 F' U' B2 R' D'
B2 L2 F' U' B2 R' D2
B2 L2 F' U' B2 D R'
B2 L2 F' U' B2 D' R'
B2 L2 F' U' B2 D2 R'
R U L2 F B2 U' R'
R2 U L2 B2 U' R' D
R2 U L2 B2 U' R' D'
R2 U L2 B2 U' R' D2
R2 U L2 B2 U' D R'
R2 U L2 B2 U' D' R'
R2 U L2 B2 U' D2 R'
R2 U L2 B2 D U' R'
R U L2 F' B2 U' R'
R2 U L2 B2 D' U' R'
R2 U L2 B2 D2 U' R'
R2 U L2 B2 F U' R'
R2 U L2 B2 F' U' R'
R2 U L2 B2 F2 U' R'
D L2 F' U2 L U2 F'
R U L2 F2 B2 U' R'
F' L2 F' B2 U' R B2
F' L2 F' B2 U' B2 R
R U L2 B2 U' R' D
R U L2 B2 U' R' D'
R U L2 B2 U' R' D2
R U L2 B2 U' D R'
R U L2 B2 U' D' R'
R U L2 B2 U' D2 R'
R U L2 B2 D U' R'
R U L2 B2 D' U' R'
R U L2 B2 D2 U' R'
R U L2 B2 F U' R'
R U L2 B2 F' U' R'
R U L2 B2 F2 U' R'
B2 L2 F2 R U' B2 R'
D L2 F2 L' D2 L R2
D L2 F2 L' D2 R2 L
B2 L2 F2 R' U' B2 R'
B2 L2 F2 R2 U' B2 R'
D L2 F2 R U2 L U2
B2 L2 F2 U L U2 B2
D L2 F2 R B2 R' B2
D L2 F2 R' U2 L U2
U L2 F' B2 U' R' D
U L2 F' B2 U' R' D'
U L2 F' B2 U' R' D2
U L2 F' B2 U' D R'
U L2 F' B2 U' D' R'
U L2 F' B2 U' D2 R'
B2 L2 F2 U' R B2 R'
U L2 F' B2 D U' R'
B2 L2 F2 U' R' B2 R'
U L2 F' B2 D' U' R'
B2 L2 F2 U' R2 B2 R'
U L2 F' B2 D2 U' R'
D L2 F2 R' B2 R' B2
D L2 F2 R2 U2 L U2
D' L2 F2 D2 L2 F2 R
B2 L2 F2 U' B2 R' D
B2 L2 F2 U' B2 R' D'
B2 L2 F2 U' B2 R' D2
B2 L2 F2 U' B2 D R'
B2 L2 F2 U' B2 D' R'
B2 L2 F2 U' B2 D2 R'
D L2 F2 R2 B2 R' B2
D L2 F2 U' B2 U R'
D L2 F2 U2 L U2 D
D L2 F2 U2 L U2 D'
D L2 F2 U2 L U2 D2
D L2 F2 U2 L D U2
D L2 F2 U2 L D' U2
D L2 F2 U2 L D2 U2
D L2 F2 U2 D L U2
D L2 F2 U2 D' L U2
D L2 F2 U2 D2 L U2
D L2 F2 D U2 L U2
D L2 F2 D B2 R' B2
D L2 F2 D' U2 L U2
D L2 F2 D' B2 R' B2
D L2 F2 D2 U2 L U2
D L2 F2 D2 B2 R' B2
D L2 F2 B2 R B2 R2
D L2 F2 B2 R' B2 D
D L2 F2 B2 R' B2 D'
D L2 F2 B2 R' B2 D2
D L2 F2 B2 R2 B2 R
U L2 F2 B2 U' R' D
U L2 F2 B2 U' R' D'
U L2 F2 B2 U' R' D2
U L2 F2 B2 U' D R'
U L2 F2 B2 U' D' R'
U L2 F2 B2 U' D2 R'
U L2 F2 B2 D U' R'
U L2 F2 B2 D' U' R'
U L2 F2 B2 D2 U' R'
L U D L F2 U' L
D' L2 B2 R2 U2 R B2
D' L2 B2 R2 U2 B2 R
U L2 B' D B' U' R'
U L2 B' D' B' U' R'
F2 L2 B2 R' U' R2 B2
U' L2 B2 U' R' D' B2
F2 L2 B2 R' U' B2 R2
U' L2 B2 U' D' R' B2
D' L2 B2 U2 R' B2 L
U L2 B' D2 B' U' R'
U' L2 B2 U2 L2 U R'
F2 L2 B2 R2 U' R' B2
L U D F2 L U' L
D L2 B2 R F2 R2 B2
D L2 B2 R F2 B2 R2
D L2 B2 R B2 R2 F2
D L2 B2 R B2 F2 R2
D L2 B2 R' F2 B2 D
D L2 B2 R' F2 B2 D'
D L2 B2 R' F2 B2 D2
F2 L2 B2 U' R B2 D
F2 L2 B2 U' R B2 D'
F2 L2 B2 U' R B2 D2
F2 L2 B2 U' R' B2 R2
D L2 B2 R' B2 F2 D
D L2 B2 R' B2 F2 D'
D L2 B2 R' B2 F2 D2
U' L2 B2 D' U' R' B2
F2 L2 B2 U' B' R B'
F2 L2 B2 U' B2 R D
F2 L2 B2 U' B2 R D'
F2 L2 B2 U' B2 R D2
F2 L2 B2 U' B2 D R
F2 L2 B2 U' B2 D' R
F2 L2 B2 U' B2 D2 R
D L2 B2 R2 B2 R F2
U' L2 B2 D2 R2 U' R
F' L2 B2 F' U' R B2
F' L2 B2 F' U' B2 R
F2 L2 B2 D' R2 U' R'
U L2 B2 U L U2 R'
U L2 B2 U L' U2 R'
U L2 B2 U L2 U2 R'
F2 R L U L B2 U'
D L2 B2 F R' F B2
D L2 B2 F R' B2 F
U L2 B2 U' R2 D R
U L2 B2 U' R2 D' R
U L2 B2 U' R2 D2 R
U L2 B2 U' D R' D
U L2 B2 U' D R' D'
U L2 B2 U' D R' D2
U L2 B2 U' D' R' D
U L2 B2 U' D' R' D'
U L2 B2 U' D' R' D2
U L2 B2 U' D2 R' D
U L2 B2 U' D2 R' D'
U L2 B2 U' D2 R' D2
U L2 B2 U' F' R' F
U L2 B2 U' F2 R' F2
D L2 B2 F2 R B2 R2
D L2 B2 F2 R' B2 D
D L2 B2 F2 R' B2 D'
D L2 B2 F2 R' B2 D2
D L2 B2 F2 R2 B2 R
D' R L D2 F2 L' R2
D' R L D2 F2 R2 L'
U L2 B2 D U' R' D
U L2 B2 D U' R' D'
U L2 B2 D U' R' D2
U L2 B2 D F U' R'
U L2 B2 D F' U' R'
F L2 B2 F U' R B2
U L2 B2 D F2 U' R'
F L2 B2 F U' B2 R
U L2 B2 D' U' R' D
U L2 B2 D' U' R' D'
U L2 B2 D' U' R' D2
U L2 B2 D' F U' R'
U L2 B2 D' F' U' R'
U L2 B2 D' F2 U' R'
U L2 B2 D2 U' R' D
U L2 B2 D2 U' R' D'
U L2 B2 D2 U' R' D2
U L2 B2 D2 F U' R'
U L2 B2 D2 F' U' R'
U L2 B2 D2 F2 U' R'
U L2 B2 F U' R' D
U L2 B2 F U' R' D'
U L2 B2 F U' R' D2
U L2 B2 F U' D R'
U L2 B2 F U' D' R'
U L2 B2 F U' D2 R'
U L2 B2 F D U' R'
U L2 B2 F D' U' R'
U L2 B2 F D2 U' R'
U L2 B2 F' U' R' D
U L2 B2 F' U' R' D'
U L2 B2 F' U' R' D2
U L2 B2 F' U' D R'
U L2 B2 F' U' D' R'
U L2 B2 F' U' D2 R'
U L2 B2 F' D U' R'
U L2 B2 F' D' U' R'
U L2 B2 F' D2 U' R'
U L2 B2 F2 U' R' D
U L2 B2 F2 U' R' D'
U L2 B2 F2 U' R' D2
U L2 B2 F2 U' D R'
U L2 B2 F2 U' D' R'
U L2 B2 F2 U' D2 R'
U L2 B2 F2 D U' R'
U L2 B2 F2 D' U' R'
U L2 B2 F2 D2 U' R'
D R L F2 D2 L R2
D R L F2 D2 R2 L
F2 R L' U L' B2 U'
F2 R L' U B2 L' U'
U2 R L' U' L' B2 U'
U2 R L' U' B2 L' U'
D' R L' B2 R U2 B2
L U F L B2 U' R'
B2 R L2 U L U2 B2
B2 R L2 U' R B2 R'
B2 R L2 U' R' B2 R'
B2 R L2 U' R2 B2 R'
B2 R L2 U' B2 R' D
B2 R L2 U' B2 R' D'
B2 R L2 U' B2 R' D2
B2 R L2 U' B2 D R'
B2 R L2 U' B2 D' R'
B2 R L2 U' B2 D2 R'
F2 R L2 D L2 D F2
D R L2 U2 L U2 F2
B2 R L2 F U' B2 R'
B2 R L2 F' U' B2 R'
B2 R L2 F2 U' B2 R'
D R L2 F2 U2 L U2
D R L2 F2 B2 R' B2
L U F' L B2 U' R'
D R L2 B2 R' F2 B2
D R L2 B2 R' B2 F2
F2 R U L' B2 L' U'
F2 R U L2 U' D L2
F2 R U L2 D U' L2
D R L2 B2 F2 R' B2
F2 R U L2 B2 U' D
F2 R U L2 B2 U' D'
F2 R U L2 B2 U' D2
F2 R U L2 B2 D U'
F2 R U L2 B2 D' U'
F2 R U L2 B2 D2 U'
U' R U D F2 L2 R
U' R U D F2 R L2
R' U F2 L2 B2 U' R
F2 R U B L2 B U'
D2 R U' R F2 U R
F2 R U B2 L2 U' D
F2 R U B2 L2 U' D'
F2 R U B2 L2 U' D2
F2 R U B2 L2 D U'
F2 R U B2 L2 D' U'
F2 R U B2 L2 D2 U'
R2 U F2 L2 B2 U' R
F2 R U B2 U' D F2
F2 R U B2 D U' F2
L U F2 L B2 U' R'
R' U F2 B2 L2 U' R
R U F2 L2 B2 U' R
U2 R U' L2 B2 U' R'
F2 R U' D2 R2 F2 U
F2 R U' D2 F2 R2 U
R2 U F2 B2 L2 U' R
D' R U2 L' R B2 U2
D' R U2 L' B2 R U2
D' R U2 R L' B2 U2
B2 R U' B2 D F2 R
D' R U2 R B2 L' U2
R U F2 B2 L2 U' R
U' R U2 L2 B2 U' R'
D R U2 L' U2 L' F2
U2 R U2 D F2 L2 R
U2 R U2 D F2 R L2
F2 R U2 D' R2 B2 U2
F2 R U2 D' B2 R2 U2
D' R U2 B2 L' R U2
D' R U2 B2 R L' U2
F2 R D L F' L F'
F2 R D L F2 L D
F2 R D L F2 L D'
F2 R D L F2 L D2
F2 R D L F2 D L
F2 R D L F2 D' L
F2 R D L F2 D2 L
U2 R D L' U2 L' F2
F2 R D L2 R F2 R'
F2 R D L2 R2 F2 R2
F2 R D L2 F D F
F2 R D L2 F D' F
F2 R D L2 F D2 F
F2 R D L2 F' D F'
F2 R D L2 F' D' F'
F2 R D L2 F' D2 F'
F2 R D R L2 F2 R'
U' R D U F2 L2 R
U' R D U F2 R L2
F2 R D R F2 L2 R'
F2 R D R F2 R' L2
R' U B2 L2 U L U2
L' U B2 L' U' D' R2
L' U B2 L' U2 B2 U
L' U B2 L' D' U' R2
L' U B2 L' D2 F2 U'
F2 R D R2 L2 F2 R2
F2 R D R2 F2 L2 R2
F2 R D R2 F2 R2 L2
F R D L2 F R F
U2 R D U2 F2 L2 R
U2 R D U2 F2 R L2
R' U B2 U' D F2 R
F2 R D F' L F' L
F2 R D F' L2 D F'
F2 R D F' L2 D' F'
F2 R D F' L2 D2 F'
F2 R D F' L2 F' D
F2 R D F' L2 F' D'
F2 R D F' L2 F' D2
F2 R D F2 L D L
F2 R D F2 L D' L
F2 R D F2 L D2 L
F2 R D F2 L' D L'
F2 R D F2 L' D' L'
F2 R D F2 L' D2 L'
F2 R D F2 B' L2 B
F2 R D F2 B2 L2 B2
R' U B2 D U' F2 R
F2 R D B' L2 F2 B
F2 R D B' L2 B F2
R2 U B2 L2 U L U2
L' U B2 D' L' U' R2
F2 R D B' F2 L2 B
F2 R D B2 L2 F2 B2
F2 R D B2 L2 B2 F2
B R D F2 R B' L
L' U B2 D2 L' F2 U'
F2 R D B2 F2 L2 B2
F R D F R F L2
B R D F2 B' L R
B R D F2 B' R L
F2 R D' L D2 L2 F2
F2 R D' L D2 F2 L2
L2 U B2 U B2 L U2
L2 U B2 U' R' D2 F2
R' U B2 F2 L2 U' R
U2 R D' L' R2 B2 U2
L2 U B2 U' D2 R' F2
L2 U B2 U' D2 F2 R'
F2 R D' L' D2 L2 F2
F2 R D' L' D2 F2 L2
U2 R D' L' B2 R2 U2
B R D B' F2 L R
B R D B' F2 R L
R U B2 L2 U L U2
F2 R D' L2 D2 L2 F2
F2 R D' L2 D2 F2 L2
L2 U B2 D L2 U' R'
R2 U B2 U' D F2 R
U2 R D' R2 L' B2 U2
L2 U B2 D2 U' R' F2
L2 U B2 D2 U' F2 R'
R2 U B2 D U' F2 R
U2 R D' R2 B2 L' U2
R U B2 U' D F2 R
F2 R D' U2 R2 B2 U2
F2 R D' U2 B2 R2 U2
F2 R D' F D2 L2 F2
F2 R D' F D2 F2 L2
R U B2 D U' F2 R
R2 U B2 F2 L2 U' R
F2 R D' F' D2 L2 F2
F2 R D' F' D2 F2 L2
F2 R D' F2 D2 L2 F2
F2 R D' F2 D2 F2 L2
U2 R D' B2 L' R2 U2
U2 R D' B2 R2 L' U2
R U B2 F2 L2 U' R
F2 R D2 L D' L2 F2
F2 R D2 L D' F2 L2
F2 R D2 L' D' L2 F2
F2 R D2 L' D' F2 L2
U' R D2 R2 F2 U R
F2 R D2 L2 D' L2 F2
F2 R D2 L2 D' F2 L2
L' U' L' R B2 R' U'
L' U' L' R' B2 R' U'
L' U' L' R2 B2 R' U'
D' R D2 F2 L' R D
D' R D2 F2 L' R D'
D' R D2 F2 L' R D2
D' R D2 F2 L' D R
D' R D2 F2 L' D' R
D' R D2 F2 L' D2 R
D' R D2 F2 R L' D
D' R D2 F2 R L' D'
D' R D2 F2 R L' D2
D' R D2 F2 R D L'
D' R D2 F2 R D' L'
D' R D2 F2 R D2 L'
D' R D2 F2 D L' R
D' R D2 F2 D R L'
D' R D2 F2 D' L' R
D' R D2 F2 D' R L'
D' R D2 F2 D2 L' R
D' R D2 F2 D2 R L'
U' R D2 F2 R2 U R'
F2 R D2 U' R2 F2 U
F2 R D2 U' F2 R2 U
L' U' L' B2 R' U' D
L' U' L' B2 R' U' D'
L' U' L' B2 R' U' D2
L' U' L' B2 R' D U'
L' U' L' B2 R' D' U'
L' U' L' B2 R' D2 U'
L' U' L' B2 D R' U'
L' U' L' B2 D' R' U'
L' U' L' B2 D2 R' U'
D R F R F L2 R
D R F R F R L2
F2 R F U L2 B2 U'
F' R F D F2 L2 R
F' R F D F2 R L2
D R F R' F L2 R
D R F R' F R L2
F2 R F U B2 L2 U'
D R F R2 F L2 R
D R F R2 F R L2
F2 R F D L F2 L
F2 R F D L2 F2 D
F2 R F D L2 F2 D'
F2 R F D L2 F2 D2
F R F R D L2 F2
F R F R D F2 L2
F2 R F D F' L2 F'
F2 R F D F2 L2 D
F2 R F D F2 L2 D'
F2 R F D F2 L2 D2
F' R F' R D L2 F2
F' R F' R D F2 L2
F R F D L2 R F2
F R F D R L2 F2
F R F D R F2 L2
D R F' L F' L R
D R F' L F' R L
L' U' R L' B2 R' U'
D R F' L2 F' R D
D R F' L2 F' R D'
D R F' L2 F' R D2
D R F' L2 F' D R
D R F' L2 F' D' R
D R F' L2 F' D2 R
F' R F' D L2 R F2
F' R F' D R L2 F2
F' R F' D R F2 L2
F2 R F' U L2 B2 U'
F2 R F' U B2 L2 U'
F2 R F' D L F2 L
F2 R F' D L2 F2 D
F2 R F' D L2 F2 D'
F2 R F' D L2 F2 D2
F2 R F' D F' L2 F'
F2 R F' D F2 L2 D
F2 R F' D F2 L2 D'
F2 R F' D F2 L2 D2
D' R F2 L' R D2 F2
D' R F2 L' D2 R F2
D' R F2 R L' D2 F2
D' R F2 R D2 L' F2
B2 R F2 L2 U' R B2
B2 R F2 L2 U' B2 R
F R F' D F2 L2 R
F R F' D F2 R L2
D R F2 L R D L
D R F2 L R D' L
D R F2 L R D2 L
D R F2 L D L R
D R F2 L D R L
D R F2 L D' L R
D R F2 L D' R L
D R F2 L D2 L R
D R F2 L D2 R L
D R F2 L' R D L'
D R F2 L' R D' L'
D R F2 L' R D2 L'
D R F2 L' D L' R
D R F2 L' D R L'
D R F2 L' D' L' R
D R F2 L' D' R L'
D R F2 L' D2 L' R
D R F2 L' D2 R L'
D R F2 L2 R2 D R'
D R F2 L2 R2 D' R'
D R F2 L2 R2 D2 R'
L' U' R' L' B2 R' U'
D R F2 L2 D R D
D R F2 L2 D R D'
D R F2 L2 D R D2
D R F2 L2 D' R D
D R F2 L2 D' R D'
D R F2 L2 D' R D2
D R F2 L2 D2 R D
D R F2 L2 D2 R D'
D R F2 L2 D2 R D2
D R F2 L2 B R B'
D R F2 L2 B2 R B2
D R F2 R L D L
D R F2 R L D' L
D R F2 R L D2 L
D R F2 R L' D L'
D R F2 R L' D' L'
D R F2 R L' D2 L'
D R F2 R F L2 F'
D R F2 R F2 L2 F2
D R F2 R B' L2 B
D' R F2 D2 L' R F2
D R F2 R B2 L2 B2
D' R F2 D2 R L' F2
F2 R F2 U L2 B2 U'
F2 R F2 U B2 L2 U'
D R F2 R2 L2 D R'
D R F2 R2 L2 D' R'
D R F2 R2 L2 D2 R'
F2 R F2 D L F2 L
F2 R F2 D L2 F2 D
F2 R F2 D L2 F2 D'
F2 R F2 D L2 F2 D2
F2 R F2 D F' L2 F'
F2 R F2 D F2 L2 D
F2 R F2 D F2 L2 D'
F2 R F2 D F2 L2 D2
D R F2 D R D' L2
D R F2 D' R D L2
D R F2 B R B' L2
D R F2 B' L2 B R
D R F2 B2 L2 R B2
D R F2 B2 L2 B2 R
D R F2 B2 R L2 B2
D R F2 B2 R B2 L2
L' U' R2 L' B2 R' U'
D R B F2 R B' L2
D' R B2 L' R U2 B2
D' R B2 R L' U2 B2
D R B' F2 L2 B R
D R B2 L2 F2 B2 R'
D R B2 L2 B2 R' F2
D R B2 L2 B2 F2 R'
B2 R B2 D F2 L2 R
B2 R B2 D F2 R L2
D' R' L D2 R2 F2 L'
R' U' D2 R2 F2 U R
D R B2 F2 L2 R B2
D R B2 F2 L2 B2 R
D R B2 F2 R L2 B2
D R B2 F2 R B2 L2
R' U' D2 F2 R2 U R'
R2 U' D2 R2 F2 U R
D R' L F2 D2 L R2
D R' L F2 D2 R2 L
R2 U' D2 F2 R2 U R'
U2 R' L' U' L' B2 U'
U2 R' L' U' B2 L' U'
R U' D2 R2 F2 U R
D' R' L' B2 U2 L B2
R U' D2 F2 R2 U R'
B2 R' L2 U L U2 B2
B2 R' L2 U' R B2 R'
B2 R' L2 U' R' B2 R'
B2 R' L2 U' R2 B2 R'
B2 R' L2 U' B2 R' D
B2 R' L2 U' B2 R' D'
B2 R' L2 U' B2 R' D2
B2 R' L2 U' B2 D R'
B2 R' L2 U' B2 D' R'
B2 R' L2 U' B2 D2 R'
D R' L2 U2 L U2 F2
B2 R' L2 F U' B2 R'
B2 R' L2 F' U' B2 R'
B2 R' L2 F2 U' B2 R'
F2 R' L2 B2 U' R2 B2
F2 R' L2 B2 U' B2 R2
D R' L2 F2 U2 L U2
D R' L2 F2 B2 R' B2
D R' L2 B2 R' F2 B2
D R' L2 B2 R' B2 F2
U' R' U D F2 L2 R
U' R' U D F2 R L2
F2 R' U L2 B2 U' R2
D R' L2 B2 F2 R' B2
U R' L2 B2 R U' R2
D2 R' U' R' F2 U R
F2 R' U B2 L2 U' R2
U2 R' U' L2 B2 U' R'
D2 R' U' F2 R' U R2
D' R' U2 L' R' B2 U2
D' R' U2 L' B2 U2 L
B2 R' U' B2 D F2 R
D' R' U2 R' L' B2 U2
U' R' U2 L2 B2 U' R'
D' R' U2 R' B2 L' U2
D R' U2 L' U2 L' F2
U2 R' U2 D F2 L2 R
U2 R' U2 D F2 R L2
D' R' U2 B2 L' U2 L2
U2 R' D L' U2 L' F2
U' R' D U F2 L2 R
U' R' D U F2 R L2
F2 R' D L2 F2 D' R2
L' U' B2 L' U2 L U
U2 R' D U2 F2 L2 R
U2 R' D U2 F2 R L2
F R' D L2 F R F
F2 R' D F2 L2 D' R2
U2 R' D' L' R2 B2 U2
F R' D F R F L2
U2 R' D' L' B2 R2 U2
U2 R' D' R2 L' B2 U2
U2 R' D' R2 B2 L' U2
D' R' D2 R2 F2 L' R
D' R' D2 R2 F2 R L'
U2 R' D' B2 L' R2 U2
U2 R' D' B2 R2 L' U2
U' R' D2 R2 F2 U R
R' U2 L' U' L' B2 U'
R' U2 L' U' B2 L' U'
D' R' D2 F2 R D2 L2
U' R' D2 F2 R2 U R'
R2 U2 L' U' L' B2 U'
R2 U2 L' U' B2 L' U'
R U2 L' U' L' B2 U'
F' R' F D F2 L2 R
F' R' F D F2 R L2
F2 R' F R2 D L2 F2
F2 R' F R2 D F2 L2
R U2 L' U' B2 L' U'
D R' F R F L2 R
D R' F R F R L2
D R' F R' F L2 R
D R' F R' F R L2
D R' F R2 F L2 R
D R' F R2 F R L2
F R' F R D L2 F2
F R' F R D F2 L2
F' R' F' R D L2 F2
F' R' F' R D F2 L2
F R' F D L2 R F2
F R' F D R L2 F2
F R' F D R F2 L2
L U2 L2 U' L' B2 U'
D R' F' L F' L R
D R' F' L F' R L
F' R' F' D L2 R F2
F' R' F' D R L2 F2
F' R' F' D R F2 L2
L U2 L2 U' B2 L' U'
F2 R' F' R2 D L2 F2
F2 R' F' R2 D F2 L2
D R' F' L2 F' R D
D R' F' L2 F' R D'
D R' F' L2 F' R D2
D R' F' L2 F' D R
D R' F' L2 F' D' R
D R' F' L2 F' D2 R
D' R' F2 R D2 L2 F2
D' R' F2 R D2 F2 L2
B2 R' F2 L2 U' R B2
B2 R' F2 L2 U' B2 R
F R' F' D F2 L2 R
F R' F' D F2 R L2
D R' F2 L R D L
D R' F2 L R D' L
D R' F2 L R D2 L
D R' F2 L D L R
D R' F2 L D R L
D R' F2 L D' L R
D R' F2 L D' R L
D R' F2 L D2 L R
D R' F2 L D2 R L
D R' F2 L' R D L'
D R' F2 L' R D' L'
D R' F2 L' R D2 L'
D R' F2 L' D L' R
D R' F2 L' D R L'
D R' F2 L' D' L' R
D R' F2 L' D' R L'
D R' F2 L' D2 L' R
D R' F2 L' D2 R L'
F2 R' F2 R2 D L2 F2
F2 R' F2 R2 D F2 L2
D R' F2 L2 R2 D R'
D R' F2 L2 R2 D' R'
D R' F2 L2 R2 D2 R'
D R' F2 L2 D R D
D R' F2 L2 D R D'
D R' F2 L2 D R D2
D R' F2 L2 D' R D
D R' F2 L2 D' R D'
D R' F2 L2 D' R D2
D R' F2 L2 D2 R D
D R' F2 L2 D2 R D'
D R' F2 L2 D2 R D2
D R' F2 L2 B R B'
D R' F2 L2 B2 R B2
D R' F2 R L D L
D R' F2 R L D' L
D R' F2 R L D2 L
D R' F2 R L' D L'
D R' F2 R L' D' L'
D R' F2 R L' D2 L'
D R' F2 R F L2 F'
D R' F2 R F2 L2 F2
D R' F2 R B' L2 B
D R' F2 R B2 L2 B2
D R' F2 R2 L2 D R'
D R' F2 R2 L2 D' R'
D R' F2 R2 L2 D2 R'
D R' F2 D R D' L2
D R' F2 D' R D L2
D R' F2 B R B' L2
D R' F2 B' L2 B R
D R' F2 B2 L2 R B2
D R' F2 B2 L2 B2 R
D R' F2 B2 R L2 B2
D R' F2 B2 R B2 L2
R' U2 D L' U2 L' F2
D R' B F2 R B' L2
D' R' B2 L' U2 L2 B2
D' R' B2 L' U2 B2 L2
R' U2 D' L' R2 B2 U2
R2 U2 D L' U2 L' F2
R' U2 D' L' B2 R2 U2
R' U2 D' R2 L' B2 U2
F2 R' B2 L2 U' R2 B2
F2 R' B2 L2 U' B2 R2
R' U2 D' R2 B2 L' U2
D R' B' F2 L2 B R
R U2 D L' U2 L' F2
D R' B2 L2 F2 B2 R'
D R' B2 L2 B2 R' F2
D R' B2 L2 B2 F2 R'
R' U2 D' B2 L' R2 U2
R' U2 D' B2 R2 L' U2
B2 R' B2 D F2 L2 R
B2 R' B2 D F2 R L2
R2 U2 D' L' R2 B2 U2
R2 U2 D' L' B2 R2 U2
R2 U2 D' R2 L' B2 U2
R2 U2 D' R2 B2 L' U2
R U2 D' L' R2 B2 U2
R U2 D' L' B2 R2 U2
D R' B2 F2 L2 R B2
D R' B2 F2 L2 B2 R
D R' B2 F2 R L2 B2
D R' B2 F2 R B2 L2
R2 U2 D' B2 L' R2 U2
D' R2 L B2 L2 U2 B2
R2 U2 D' B2 R2 L' U2
R U2 D' R2 L' B2 U2
R U2 D' R2 B2 L' U2
R U2 D' B2 L' R2 U2
R U2 D' B2 R2 L' U2
D R2 L F2 D2 L R2
D R2 L F2 D2 R2 L
D' R2 L' F B2 U2 B2
U2 R2 L' U' L' B2 U'
D' R2 L' F' B2 U2 B2
U2 R2 L' U' B2 L' U'
D' R2 L' F2 B2 U2 B2
D' R2 L' B2 U2 B2 D
D' R2 L' B2 U2 B2 D'
D' R2 L' B2 U2 B2 D2
D' R2 L' B2 D2 F2 U2
D' R2 L' B2 F U2 B2
D' R2 L' B2 F' U2 B2
D' R2 L' B2 F2 U2 B2
B2 R2 L2 U L U2 B2
B2 R2 L2 U' R B2 R'
B2 R2 L2 U' R' B2 R'
B2 R2 L2 U' R2 B2 R'
B2 R2 L2 U' B2 R' D
B2 R2 L2 U' B2 R' D'
B2 R2 L2 U' B2 R' D2
B2 R2 L2 U' B2 D R'
B2 R2 L2 U' B2 D' R'
B2 R2 L2 U' B2 D2 R'
