L' U R2 U2 B
L' U F' R2 U2
R' L' U R' U2 B
L' R' U R' U2 B
D2 L' R2 U' L' B
D2 L' R2 U' B L'
D L' R2 B2 U' B'
B' L' U R2 U2 B
B2 L' U R2 U2 B
B' L' U F' R2 U2
B2 L' U F' R2 U2
B L' U R2 U2 B
B L' U F' R2 U2
D L' B2 R2 U' B
D L' B2 U F' U2
L' U R2 U2 D B
L' U R2 U2 D' B
L' U R2 U2 D2 B
L' U R2 U2 B D
L' U R2 U2 B D'
L' U R2 U2 B D2
L' U R2 D U2 B
L' U R2 D' U2 B
L' U R2 D2 U2 B
L' U R2 F U2 B
L' U R2 F' U2 B
L' U R2 F2 U2 B
L' U D2 F' U2 L2
L' U F R2 F2 U2
L' U F' R2 U2 D
L' U F' R2 U2 D'
L' U F' R2 U2 D2
L' U F' R2 D U2
L' U F' R2 D' U2
L' U F' R2 D2 U2
L' U F' U2 D2 L2
L' U F' D2 U2 L2
L' U F2 R2 F U2
D2 R2 L' U' L' B
D2 R2 L' U' B L'
D R2 L' B2 U' B'
F' R2 U' F L' U'
U R2 U' L' U' B
L' D R2 B2 U' B'
L' D B2 R2 U' B
L' D B2 U F' U2
L' D2 R2 U' L2 B
L' D2 R2 U' B L2
L' D2 U F' U2 L2
L' B U R2 U2 B
L' B U F' R2 U2
L' B' U R2 U2 B
L' B' U F' R2 U2
D B2 L' R2 U' B
D B2 L' U F' U2
L' B2 U R2 U2 B
L' B2 U F' R2 U2
D B2 R2 L' U' B
R2 F' U' F L' U' B
D F' U' F L' B2 U'
D F' U' F B2 L' U'
F D B2 F' L' R2 U'
F D B2 F' R2 L' U'
D F' U' B2 F L' U'
U2 F2 R U' R F U2
U F2 R2 F U R' U
B' D2 L' R2 U' L' B
B' D2 L' R2 U' B L'
R2 F2 U' F2 L' U' B
B2 D2 L' R2 U' L' B
B2 D2 L' R2 U' B L'
B D2 L' R2 U' L' B
B D2 L' R2 U' B L'
U2 F2 D2 R U L2 B'
F2 D2 R B2 U L2 B'
B' D2 R2 L' U' L' B
B' D2 R2 L' U' B L'
B2 D2 R2 L' U' L' B
B2 D2 R2 L' U' B L'
B D2 R2 L' U' L' B
B D2 R2 L' U' B L'
D2 B L' R2 U' L' B
D2 B L' R2 U' B L'
D B L' B R2 U' B
D B L' B U F' U2
L B L2 U R2 U2 B
L B L2 U F' R2 U2
L' B R' U R' U2 B
F D2 F' L' U' L' B2
F D2 F' L' U' B2 L'
D2 B R2 L' U' L' B
D2 B R2 L' U' B L'
L' B U R2 U2 D B
L' B U R2 U2 D' B
L' B U R2 U2 D2 B
L' B U R2 U2 B D
L' B U R2 U2 B D'
L' B U R2 U2 B D2
L' B U R2 D U2 B
L' B U R2 D' U2 B
L' B U R2 D2 U2 B
L' B U R2 F U2 B
L' B U R2 F' U2 B
L' B U R2 F2 U2 B
L' B U D2 F' U2 L2
L' B U F R2 F2 U2
L' B U F' R2 U2 D
L' B U F' R2 U2 D'
L' B U F' R2 U2 D2
L' B U F' R2 D U2
L' B U F' R2 D' U2
L' B U F' R2 D2 U2
L' B U F' U2 D2 L2
L' B U F' D2 U2 L2
L' B U F2 R2 F U2
F2 D2 B2 R U L2 B'
U B R2 U' L' U' B
L' B D R2 B2 U' B'
L' B D B2 R2 U' B
L' B D B2 U F' U2
L' B D2 R2 U' L2 B
L' B D2 R2 U' B L2
L' B D2 U F' U2 L2
F' B R2 U' F L' U'
D2 B' L' R2 U' L' B
D2 B' L' R2 U' B L'
R2 B' L' R U' B2 L
R2 B' L' U' B2 D L2
L B' L2 U R2 U2 B
L' B' R' U R' U2 B
L B' L2 U F' R2 U2
R2 B' R L' U' B2 L
D2 B' R2 L' U' L' B
D2 B' R2 L' U' B L'
L' B' U R2 U2 D B
L' B' U R2 U2 D' B
L' B' U R2 U2 D2 B
L' B' U R2 U2 B D
L' B' U R2 U2 B D'
L' B' U R2 U2 B D2
L' B' U R2 D U2 B
L' B' U R2 D' U2 B
L' B' U R2 D2 U2 B
L' B' U R2 F U2 B
L' B' U R2 F' U2 B
L' B' U R2 F2 U2 B
L' B' U D2 F' U2 L2
L' B' U F R2 F2 U2
L' B' U F' R2 U2 D
L' B' U F' R2 U2 D'
L' B' U F' R2 U2 D2
L' B' U F' R2 D U2
L' B' U F' R2 D' U2
L' B' U F' R2 D2 U2
L' B' U F' U2 D2 L2
L' B' U F' D2 U2 L2
L' B' U F2 R2 F U2
D B' R2 B' L' U' B2
U B' R2 U' L' U' B
L' B' D R2 B2 U' B'
B' F' R2 U' F L' U'
L' B' D B2 R2 U' B
L' B' D B2 U F' U2
F' B' R2 U' F L' U'
B2 F' R2 U' F L' U'
L' B' D2 R2 U' L2 B
L' B' D2 R2 U' B L2
L' B' D2 U F' U2 L2
B F' R2 U' F L' U'
R' B2 L' R' U' L2 B
R' B2 L' R' U' B L2
D2 B2 L' R2 U' L' B
D2 B2 L' R2 U' B L'
D B2 L' R2 U' D B
D B2 L' R2 U' D' B
D B2 L' R2 U' D2 B
D B2 L' R2 U' B D
D B2 L' R2 U' B D'
D B2 L' R2 U' B D2
D B2 L' R2 D U' B
D B2 L' R2 D' U' B
D B2 L' R2 D2 U' B
D B2 L' U D F' U2
D B2 L' U D' F' U2
D B2 L' U D2 F' U2
D B2 L' U F' U2 D
D B2 L' U F' U2 D'
D B2 L' U F' U2 D2
D B2 L' U F' D U2
D B2 L' U F' D' U2
D B2 L' U F' D2 U2
D B2 L' U' R2 B R2
D B2 L' D R2 U' B
D B2 L' D U F' U2
D B2 L' D' R2 U' B
D B2 L' D' U F' U2
D B2 L' D2 R2 U' B
D B2 L' D2 U F' U2
R' B2 R' L' U' L2 B
R' B2 R' L' U' B L2
L' B2 R' U R' U2 B
L B2 L2 U R2 U2 B
L B2 L2 U F' R2 U2
D2 B2 R2 L' U' L' B
D2 B2 R2 L' U' B L'
L' B2 U R2 U2 D B
L' B2 U R2 U2 D' B
L' B2 U R2 U2 D2 B
L' B2 U R2 U2 B D
L' B2 U R2 U2 B D'
L' B2 U R2 U2 B D2
L' B2 U R2 D U2 B
L' B2 U R2 D' U2 B
L' B2 U R2 D2 U2 B
L' B2 U R2 F U2 B
L' B2 U R2 F' U2 B
L' B2 U R2 F2 U2 B
D B2 R2 L' U' D B
D B2 R2 L' U' D' B
D B2 R2 L' U' D2 B
D B2 R2 L' U' B D
D B2 R2 L' U' B D'
D B2 R2 L' U' B D2
D B2 R2 L' D U' B
D B2 R2 L' D' U' B
D B2 R2 L' D2 U' B
L' B2 U D2 F' U2 L2
L' B2 U F R2 F2 U2
L' B2 U F' R2 U2 D
L' B2 U F' R2 U2 D'
L' B2 U F' R2 U2 D2
L' B2 U F' R2 D U2
L' B2 U F' R2 D' U2
L' B2 U F' R2 D2 U2
L' B2 U F' U2 D2 L2
L' B2 U F' D2 U2 L2
L' B2 U F2 R2 F U2
D B2 R2 D L' U' B
D B2 R2 D' L' U' B
D B2 R2 D2 L' U' B
U B2 R2 U' L' U' B
F' B2 R2 U' F L' U'
L' B2 D R2 B2 U' B'
L' B2 D B2 R2 U' B
L' B2 D B2 U F' U2
D B2 D L' R2 U' B
D B2 D L' U F' U2
R' B2 D2 L' U' L2 B'
D B2 D R2 L' U' B
L' B2 D2 R2 U' L2 B
L' B2 D2 R2 U' B L2
L' B2 D2 U F' U2 L2
D B2 D' L' R2 U' B
D B2 D' L' U F' U2
D B2 D' R2 L' U' B
D B2 D2 L' R2 U' B
D B2 D2 L' U F' U2
D B2 D2 R2 L' U' B
