B2 L' F' U R'
L' D' F' B2 U
L' D' B2 F' U
L' D2 F' U R2
L' F' U D2 R2
L' F' U' L2 U2
L' F' D' B2 U
L' F' D2 U R2
L' D2 F' U F' R2 F
L' D2 F' U F2 R2 F2
L' D2 F' U B R2 B'
L' D2 F' U B2 R2 B2
L' D2 F' U' L U2 R2
L' D2 F' U' L' U2 R2
L' D2 F' U' L2 U2 R2
L' D2 F' U' D2 L2 U2
L' D2 F' U2 D' F2 U'
L' D2 F' U2 F U' R2
L' D2 F' U2 F' U' R2
L' D2 F' U2 F2 U' R2
L' D2 F' D B2 U D
L' D2 F' D B2 U D'
L' D2 F' D B2 U D2
L' D2 F' D B2 D U
L' D2 F' D B2 D' U
L' D2 F' D B2 D2 U
L' D2 F' D' U2 F2 U'
L' D2 F' D2 U' L2 U2
L' D2 F' B U R2 D
L' D2 F' B U R2 D'
L' D2 F' B U R2 D2
L' D2 F' B D B2 U
L' D2 F' B' U R2 D
L' D2 F' B' U R2 D'
L' D2 F' B' U R2 D2
L' D2 F' B' D B2 U
L' D2 F' B2 U R2 D
L' D2 F' B2 U R2 D'
L' D2 F' B2 U R2 D2
L' D2 F' B2 D B2 U
L2 D2 F' D' L B' U
L' D2 F2 D F B2 U
L' D2 F2 D B2 F U
L D2 F' U2 R2 U' R2
L' D2 B D F' B2 U
L' D2 B D B2 F' U
L' D2 B F' U R2 D
L' D2 B F' U R2 D'
L' D2 B F' U R2 D2
L' D2 B F' D B2 U
L' D2 B' D F' B2 U
L' D2 B' D B2 F' U
L' D2 B' F' U R2 D
L' D2 B' F' U R2 D'
L' D2 B' F' U R2 D2
L' D2 B' F' D B2 U
L' D2 B2 D F' B2 U
L' D2 B2 D B2 F' U
L' D2 B2 F' U R2 D
L' D2 B2 F' U R2 D'
L' D2 B2 F' U R2 D2
L' D2 B2 F' D B2 U
L' F L' F2 L U R
L F L F2 L U R
F' U2 F' R U L U2
F' U2 F2 U L F U2
L F L2 D' B2 U L2
L F L2 F2 U D2 R2
L F L2 F2 U' L2 U2
L F L2 F2 D' B2 U
L F L2 F2 D2 U R2
L' F U D' L2 D' R2
L' F U D2 R2 D L2
L' F U' L2 U F2 U
L' F U' L2 U2 D' L2
L' F U' L2 D R2 U2
L' F U' L2 D' U2 L2
L F U L2 F2 U F2
B2 D L F' L2 U R'
L F U F2 L2 U F2
L' F U2 D2 B2 U' R2
B' D L' F' B' U R'
B2 D L' D F' U R'
B2 D L' D' F' U R'
B' D L' B' F' U R'
B2 D L' D2 F' U R'
B D L F' B' L2 U
B2 D L' F' U R' D
B2 D L' F' U R' D'
B2 D L' F' U R' D2
B2 D L' F' U D R'
B2 D L' F' U D' R'
B2 D L' F' U D2 R'
B2 D L' F' D U R'
B2 D L' F' D' U R'
B2 D L' F' D2 U R'
B D L B' L2 F' U
B D L B' F' L2 U
B D L' F' U D R2
B D L' F' U2 F2 U'
B D L' F' D U R2
B D L' F' D2 B2 U
B2 D L2 F' L U R'
L' F D' U L2 D' R2
L' F D' F B2 U L2
L' F D' F' B2 U L2
L' F D' F2 B2 U L2
L' F D' B2 U L2 D
L' F D' B2 U L2 D'
L' F D' B2 U L2 D2
L' F D' B2 D F2 U
L' F D' B2 F U L2
L' F D' B2 F' U L2
L' F D' B2 F2 U L2
L' F D2 U R2 D L2
L' F D2 U2 B2 U' R2
L' F B D' B2 U L2
L' F B' D' B2 U L2
F' D U R' B2 R' B'
F' D U B R' B R'
F' D U B2 R' D B
F' D U B2 R' D' B
F' D U B2 R' D2 B
F' D U B2 R' B D
F' D U B2 R' B D'
F' D U B2 R' B D2
L' F B2 D' B2 U L2
L2 F' L U F' R F
L2 F' L U2 F' U' R
L' F' L B2 L' U R'
L2 F' L D2 B U R'
B2 D F' U D R' B
B2 D F' D U R' B
L' F' R D' R' B2 U
L' F' R D2 R' U R'
L F' L' B2 L' U R'
L F' L2 U R D2 R2
L F' L2 U R' D2 R2
L F' L2 U R2 D2 R2
L F' L2 U D2 R2 D
L F' L2 U D2 R2 D'
L F' L2 U D2 R2 D2
L F' L2 U' L2 U2 D
L F' L2 U' L2 U2 D'
L F' L2 U' L2 U2 D2
L F' L2 U' L2 D U2
L F' L2 U' L2 D' U2
L F' L2 U' L2 D2 U2
L F' L2 U2 D F2 U'
L F' L2 D U2 F2 U'
L F' L2 D' B2 U D
L F' L2 D' B2 U D'
L F' L2 D' B2 U D2
L F' L2 D' B2 D U
L F' L2 D' B2 D' U
L F' L2 D' B2 D2 U
L F' L2 D2 U R2 D
L F' L2 D2 U R2 D'
L F' L2 D2 U R2 D2
L F' L2 D2 B U R2
L F' L2 D2 B' U R2
L F' L2 D2 B2 U R2
L' F' R' D' R B2 U
L' F' R' D' B2 R U
L' F' R' D2 R U R
L F' L2 B U D2 R2
L F' L2 B U' L2 U2
L F' L2 B D' B2 U
L F' L2 B D2 U R2
L F' L2 B' U D2 R2
L F' L2 B' U' L2 U2
L F' L2 B' D' B2 U
L F' L2 B' D2 U R2
L F' L2 B2 U D2 R2
L F' L2 B2 U' L2 U2
L F' L2 B2 D' B2 U
L F' L2 B2 D2 U R2
F' D B U R' B R'
F' D B U B R' B
B' D B' L' F' U R'
L' F' R2 D' B2 U F2
L' F' U R U2 L2 U2
L' F' U R D2 R2 D
L' F' U R D2 R2 D'
L' F' U R D2 R2 D2
D2 F' U D B2 R' B
D' F' U D B2 R' B
L' F' U R' U2 L2 U2
L' F' U R' D2 R2 D
L' F' U R' D2 R2 D'
L' F' U R' D2 R2 D2
L' F' U R2 U2 L2 U2
L' F' U R2 D2 R2 D
L' F' U R2 D2 R2 D'
L' F' U R2 D2 R2 D2
L' F' U D R D R2
L' F' U D R' D R2
L' F' U D R2 D R2
L' F' U D' R D' R2
L' F' U D' R' D' R2
L' F' U D' R2 D' R2
L' F' U D2 R D R
L' F' U D2 R D' R
L' F' U D2 R D2 R
L' F' U D2 R' D R'
L' F' U D2 R' D' R'
L' F' U D2 R' D2 R'
F' D B2 L U R' B
L' F' U D2 F' R2 F
L' F' U D2 F2 R2 F2
L' F' U D2 B R2 B'
L' F' U D2 B2 R2 B2
F' D B2 L' U R' B
L' F' U F D2 F' R2
F' D B2 L2 U R' B
L' F' U F' D2 R2 F
L' F' U F' D2 F R2
D2 F' U B2 D R' B
D' F' U B2 D R' B
L' F' U B D2 R2 B'
L' F' U B D2 B' R2
L' F' U B' D2 B R2
F' D B2 U R' D B
F' D B2 U R' D' B
F' D B2 U R' D2 B
F' D B2 U R' B D
F' D B2 U R' B D'
F' D B2 U R' B D2
L' F' U' L D L U2
L' F' U' L D' L U2
L' F' U' L D2 L U2
L' F' U' L' D L' U2
L' F' U' L' D' L' U2
L' F' U' L' D2 L' U2
D2 F' U' D' L U2 B'
D' F' U' D' L U2 B'
L' F' U' D2 L U2 R2
L' F' U' D2 L' U2 R2
L' F' U' D2 L2 U2 R2
L' F' U' F L2 F' U2
L' F' U' F' L2 U2 B'
D F' U D B2 R' B
L' F' U' F2 L2 F2 U2
L' F' U' B L2 U2 F
L' F' U' B' L2 B U2
L' F' U' B2 L2 B2 U2
D F' U B2 D R' B
L F' U D' B2 D' R2
B2 D' L F' L2 U R'
L' F' U2 D F2 U' D
L' F' U2 D F2 U' D'
L' F' U2 D F2 U' D2
L' F' U2 D F2 D U'
L' F' U2 D F2 D' U'
L' F' U2 D F2 D2 U'
L' F' U2 D2 F U' R2
L' F' U2 D2 F' U' R2
L' F' U2 D2 F2 U' R2
L' F' U2 F U L2 U2
L' F' U2 F U' D2 R2
L' F' U2 F D F2 U'
L' F' U2 F D2 U' R2
L' F' U2 F' U L2 U2
D F' U' D' L U2 B'
L' F' U2 F' U' D2 R2
L' F' U2 F' D F2 U'
L' F' U2 F' D2 U' R2
L' F' U2 F2 U L2 U2
L F' U B2 D' R2 B2
L F' U B2 D' B2 R2
L' F' U2 F2 U' D2 R2
L' F' U2 F2 D F2 U'
L' F' U2 F2 D2 U' R2
F' D' L' U' L2 U2 B'
F' D' L' U' F L2 U2
B' D' L' F' B' U R'
B2 D' L' D F' U R'
B' D' L' B' F' U R'
B2 D' L' D' F' U R'
D2 F' D U B2 R' B
D' F' D U B2 R' B
B2 D' L' D2 F' U R'
L' F' D U R D R2
B2 D' L' F' U R' D
B2 D' L' F' U R' D'
B2 D' L' F' U R' D2
B2 D' L' F' U D R'
B2 D' L' F' U D' R'
B2 D' L' F' U D2 R'
L' F' D U R' D R2
L' F' D U R2 D R2
B2 D' L' F' D U R'
B2 D' L' F' D' U R'
B2 D' L' F' D2 U R'
L' F' D U2 F2 U' D
L' F' D U2 F2 U' D'
L' F' D U2 F2 U' D2
L' F' D U2 F2 D U'
L' F' D U2 F2 D' U'
L' F' D U2 F2 D2 U'
D2 F' D B2 U R' B
D' F' D B2 U R' B
L' F' D B U D R2
L' F' D B U2 F2 U'
L' F' D B D U R2
L' F' D B D2 B2 U
L' F' D B' U D R2
L' F' D B' U2 F2 U'
L' F' D B' D U R2
L' F' D B' D2 B2 U
L' F' D B2 U D R2
L' F' D B2 U2 F2 U'
L' F' D B2 D U R2
L' F' D B2 D2 B2 U
L' F' D' L B2 L' U
L' F' D' L2 B2 L2 U
B D' L' D' F' U R
D2 F' D' U' L U2 B'
D' F' D' U' L U2 B'
L F' U2 D2 R2 U' R2
L' F' D' R' B2 R U
L' F' D' R2 B2 R2 U
B2 D' L2 F' L U R'
L' F' D' U R D' R2
L' F' D' U R' D' R2
L' F' D' U R2 D' R2
L2 F' D' L D B' U
L2 F' D' L D' B' U
L2 F' D' L D2 B' U
L2 F' D' L B' U D
L2 F' D' L B' U D'
L2 F' D' L B' U D2
L2 F' D' L B' D U
L2 F' D' L B' D' U
L2 F' D' L B' D2 U
D F' D U B2 R' B
L' F' D' B D B U
L' F' D' B D' B U
L' F' D' B D2 B U
L' F' D' B' D B' U
L' F' D' B' D' B' U
L' F' D' B' D2 B' U
D F' D B2 U R' B
L' F' D2 U R D R
L' F' D2 U R D' R
L' F' D2 U R D2 R
L' F' D2 U R' D R'
L' F' D2 U R' D' R'
L' F' D2 U R' D2 R'
L' F' D2 U F' R2 F
L' F' D2 U F2 R2 F2
L' F' D2 U B R2 B'
L' F' D2 U B2 R2 B2
L' F' D2 U' L U2 R2
L' F' D2 U' L' U2 R2
L' F' D2 U' L2 U2 R2
L' F' D2 U2 F U' R2
L' F' D2 U2 F' U' R2
L' F' D2 U2 F2 U' R2
L2 F' D2 L B U R'
D F' D' U' L U2 B'
L' F' D2 B U R2 D
L' F' D2 B U R2 D'
L' F' D2 B U R2 D2
L' F' D2 B D B2 U
L' F' D2 B' U R2 D
L' F' D2 B' U R2 D'
L' F' D2 B' U R2 D2
L F' D' L' U B2 R'
L' F' D2 B' D B2 U
L' F' D2 B2 U R2 D
L' F' D2 B2 U R2 D'
L' F' D2 B2 U R2 D2
L' F' D2 B2 D B2 U
L F' D' U B2 D' R2
L' F' B U R D2 R2
L' F' B U R' D2 R2
L' F' B U R2 D2 R2
L' F' B U D2 R2 D
L' F' B U D2 R2 D'
L' F' B U D2 R2 D2
L' F' B U' L2 U2 D
L' F' B U' L2 U2 D'
L' F' B U' L2 U2 D2
L' F' B U' L2 D U2
L' F' B U' L2 D' U2
L' F' B U' L2 D2 U2
L' F' B U2 D F2 U'
L' F' B D U2 F2 U'
L' F' B D' B2 U D
L' F' B D' B2 U D'
L' F' B D' B2 U D2
L' F' B D' B2 D U
L' F' B D' B2 D' U
L' F' B D' B2 D2 U
L' F' B D2 U R2 D
L' F' B D2 U R2 D'
L' F' B D2 U R2 D2
L' F' B D2 B U R2
L' F' B D2 B' U R2
L' F' B D2 B2 U R2
L' F' B' U R D2 R2
L' F' B' U R' D2 R2
L' F' B' U R2 D2 R2
L' F' B' U D2 R2 D
L' F' B' U D2 R2 D'
L' F' B' U D2 R2 D2
L' F' B' U' L2 U2 D
L' F' B' U' L2 U2 D'
L' F' B' U' L2 U2 D2
L' F' B' U' L2 D U2
L' F' B' U' L2 D' U2
L' F' B' U' L2 D2 U2
L F' D2 U2 R2 U' R2
L' F' B' U2 D F2 U'
L' F' B' D U2 F2 U'
L' F' B' D' B2 U D
L' F' B' D' B2 U D'
L' F' B' D' B2 U D2
L' F' B' D' B2 D U
L' F' B' D' B2 D' U
L' F' B' D' B2 D2 U
L' F' B' D2 U R2 D
L' F' B' D2 U R2 D'
L' F' B' D2 U R2 D2
L' F' B' D2 B U R2
L' F' B' D2 B' U R2
L' F' B' D2 B2 U R2
D2 F' B2 U D R' B
D' F' B2 U D R' B
L F' B L2 U D2 R2
L F' B L2 U' L2 U2
L F' B L2 D' B2 U
L F' B L2 D2 U R2
L' F' B2 U R D2 R2
L' F' B2 U R' D2 R2
L' F' B2 U R2 D2 R2
D2 F' B2 D U R' B
L' F' B2 U D2 R2 D
L' F' B2 U D2 R2 D'
L' F' B2 U D2 R2 D2
D' F' B2 D U R' B
L' F' B2 U' L2 U2 D
L' F' B2 U' L2 U2 D'
L' F' B2 U' L2 U2 D2
L' F' B2 U' L2 D U2
L' F' B2 U' L2 D' U2
L' F' B2 U' L2 D2 U2
L' F' B2 U2 D F2 U'
L' F' B2 D U2 F2 U'
F' D' U B2 D2 R' B
F' D' U' L U2 D B'
F' D' U' L U2 D' B'
F' D' U' L U2 D2 B'
F' D' U' L U2 B' D
F' D' U' L U2 B' D'
F' D' U' L U2 B' D2
L' F' B2 D' B2 U D
L' F' B2 D' B2 U D'
L' F' B2 D' B2 U D2
L' F' B2 D' B2 D U
L' F' B2 D' B2 D' U
L' F' B2 D' B2 D2 U
F' D' U' L D U2 B'
F' D' U' L D' U2 B'
F' D' U' L D2 U2 B'
F' D' U' L F U2 B'
F' D' U' L F' U2 B'
F' D' U' L F2 U2 B'
L' F' B2 D2 U R2 D
L' F' B2 D2 U R2 D'
L' F' B2 D2 U R2 D2
L' F' B2 D2 B U R2
L' F' B2 D2 B' U R2
L' F' B2 D2 B2 U R2
F' D' U' L' F L2 U2
F' D' U' F L U2 B'
L F' B' L2 U D2 R2
L F' B' L2 U' L2 U2
L F' B' L2 D' B2 U
L F' B' L2 D2 U R2
F' D' U' F' L U2 B'
F' D' U' F2 L U2 B'
D F' B2 U D R' B
D F' B2 D U R' B
L F' B2 L2 U D2 R2
L F' B2 L2 U' L2 U2
L F' B2 L2 D' B2 U
L F' B2 L2 D2 U R2
B2 D' F' U D R' B
B2 D' F' D U R' B
B' D' B' L' F' U R'
F' D' B2 L U R' B'
F' D' B2 U D2 R' B
L' F2 U' L2 U' B' U'
F' D' B2 D2 U R' B
B2 D2 L F' L2 U R'
L F2 U F L2 U F'
B' D2 L' F' B' U R'
B' D2 L' B' F' U R'
B2 D2 L' D F' U R'
B2 D2 L' D' F' U R'
B2 D2 L' D2 F' U R'
B D2 L F' L2 U R
B2 D2 L' F' U R' D
B2 D2 L' F' U R' D'
B2 D2 L' F' U R' D2
B2 D2 L' F' U D R'
B2 D2 L' F' U D' R'
B2 D2 L' F' U D2 R'
B2 D2 L' F' D U R'
B2 D2 L' F' D' U R'
B2 D2 L' F' D2 U R'
L' F2 D F U2 F U'
B D2 L' F' U R D
B D2 L' F' U R D'
B D2 L' F' U R D2
B D2 L' F' U D R
B D2 L' F' U D' R
B D2 L' F' U D2 R
B2 D2 L2 F' L U R'
B D2 L' F' D U R
B D2 L' F' D' U R
B D2 L' F' D2 U R
B D2 L' F' B U R
B D2 L' F' B' U R
B D2 L' F' B2 U R
B D2 L' B F' U R
L' F2 D' F U D' R2
L' F2 D' F D' U R2
B D2 L' B' F' U R
L' F2 D' F B2 U D
L' F2 D' F B2 U D'
L' F2 D' F B2 U D2
L' F2 D' F B2 D U
L' F2 D' F B2 D' U
L' F2 D' F B2 D2 U
B D2 L' B2 F' U R
L' F2 D' B2 D F U
L' F2 D' B2 D' F U
L' F2 D' B2 D2 F U
L' F2 D' B2 F U D
L' F2 D' B2 F U D'
L' F2 D' B2 F U D2
L' F2 D' B2 F D U
L' F2 D' B2 F D' U
L' F2 D' B2 F D2 U
B D2 L2 F' L U R
L' F2 D2 F U R2 D
L' F2 D2 F U R2 D'
L' F2 D2 F U R2 D2
L' F2 D2 F D B2 U
L' F2 D2 F B U R2
L' F2 D2 F B' U R2
L' F2 D2 F B2 U R2
L' F2 D2 B F U R2
L' F2 D2 B' F U R2
L' F2 D2 B2 F U R2
L' F2 B D' F B2 U
L' F2 B D' B2 F U
L' F2 B D2 F U R2
L' F2 B' D' F B2 U
L' F2 B' D' B2 F U
L' F2 B' D2 F U R2
L' F2 B2 D' F B2 U
L' F2 B2 D' B2 F U
L' F2 B2 D2 F U R2
D2 B L' D2 F' U R
D' B L' D2 F' U R
D2 B L' F' B U R'
D' B L' F' B U R'
D2 B L' B F' U R'
D' B L' B F' U R'
D B L' D2 F' U R
D B L' F' B U R'
D B L' B F' U R'
B2 D2 F' U D R' B
B2 D2 F' D U R' B
L B L2 D' F' B2 U
L B L2 D' B2 F' U
L B L2 D2 F' U R2
L B L2 F' U D2 R2
L B L2 F' U' L2 U2
L B L2 F' D' B2 U
L B L2 F' D2 U R2
B' D2 B' L' F' U R'
F' D2 B' L B' U R'
B D2 B L' F' U R
B D2 B' L' F' U R
F' D2 B2 U R B R2
L' B U' L2 U F' U
B D2 B2 L' F' U R
L B U L2 F' U F
L' B D F' U2 F' U'
L' B D' F' U D' R2
L' B D' F' D' U R2
L' B D' F' B2 U D
L' B D' F' B2 U D'
L' B D' F' B2 U D2
L' B D' F' B2 D U
L' B D' F' B2 D' U
L' B D' F' B2 D2 U
D2 B D2 L' F' U R
D' B D2 L' F' U R
L' B D' B2 D F' U
L' B D' B2 D' F' U
L' B D' B2 D2 F' U
L' B D' B2 F' U D
L' B D' B2 F' U D'
L' B D' B2 F' U D2
L' B D' B2 F' D U
L' B D' B2 F' D' U
L' B D' B2 F' D2 U
L' B D2 F' U R2 D
L' B D2 F' U R2 D'
L' B D2 F' U R2 D2
L' B D2 F' D B2 U
L' B D2 F' B U R2
L' B D2 F' B' U R2
L' B D2 F' B2 U R2
L' B D2 B F' U R2
L' B D2 B' F' U R2
L' B D2 B2 F' U R2
D B D2 L' F' U R
L' B F D' B2 U L2
L' B F' U R D2 R2
L' B F' U R' D2 R2
L' B F' U R2 D2 R2
L' B F' U D2 R2 D
L' B F' U D2 R2 D'
L' B F' U D2 R2 D2
L' B F' U' L2 U2 D
L' B F' U' L2 U2 D'
L' B F' U' L2 U2 D2
L' B F' U' L2 D U2
L' B F' U' L2 D' U2
L' B F' U' L2 D2 U2
L' B F' U2 D F2 U'
L' B F' D U2 F2 U'
L' B F' D' B2 U D
L' B F' D' B2 U D'
L' B F' D' B2 U D2
L' B F' D' B2 D U
L' B F' D' B2 D' U
L' B F' D' B2 D2 U
L' B F' D2 U R2 D
L' B F' D2 U R2 D'
L' B F' D2 U R2 D2
L' B F' D2 B U R2
L' B F' D2 B' U R2
L' B F' D2 B2 U R2
L' B F2 D' F B2 U
F' B U B D R' B
L' B F2 D' B2 F U
L' B F2 D2 F U R2
L B F' L2 U D2 R2
L B F' L2 U' L2 U2
L B F' L2 D' B2 U
L B F' L2 D2 U R2
D2 B' L' F' B' U R'
D' B' L' F' B' U R'
D2 B' L' B' F' U R'
D' B' L' B' F' U R'
D B' L' F' B' U R'
D B' L' B' F' U R'
L B' L2 D' F' B2 U
L B' L2 D' B2 F' U
L B' L2 D2 F' U R2
L B' L2 F' U D2 R2
L B' L2 F' U' L2 U2
L B' L2 F' D' B2 U
L B' L2 F' D2 U R2
B2 F' L U D R' B
B2 F' L D U R' B
B2 F' L' U D R' B
B2 F' L' D U R' B
L' B' U' L2 U F' U
B2 F' L2 U D R' B
B2 F' L2 D U R' B
L B' U L2 F' U F
U B' U' L' F' B' U
U B' U' L' B' F' U
L' B' D F' U2 F' U'
L' B' D' F' U D' R2
L' B' D' F' D' U R2
L' B' D' F' B2 U D
L' B' D' F' B2 U D'
L' B' D' F' B2 U D2
L' B' D' F' B2 D U
L' B' D' F' B2 D' U
L' B' D' F' B2 D2 U
L' B' D' B2 D F' U
L' B' D' B2 D' F' U
L' B' D' B2 D2 F' U
L' B' D' B2 F' U D
L' B' D' B2 F' U D'
L' B' D' B2 F' U D2
L' B' D' B2 F' D U
L' B' D' B2 F' D' U
L' B' D' B2 F' D2 U
L' B' D2 F' U R2 D
L' B' D2 F' U R2 D'
L' B' D2 F' U R2 D2
L' B' D2 F' D B2 U
L' B' D2 F' B U R2
L' B' D2 F' B' U R2
L' B' D2 F' B2 U R2
B2 F' U D R' D B
B2 F' U D R' D' B
B2 F' U D R' D2 B
B2 F' U D R' B D
B2 F' U D R' B D'
B2 F' U D R' B D2
L' B' D2 B F' U R2
L' B' D2 B' F' U R2
L' B' D2 B2 F' U R2
L' B' F D' B2 U L2
B F' U B D R' B
L' B' F' U R D2 R2
L' B' F' U R' D2 R2
L' B' F' U R2 D2 R2
L' B' F' U D2 R2 D
L' B' F' U D2 R2 D'
L' B' F' U D2 R2 D2
L' B' F' U' L2 U2 D
L' B' F' U' L2 U2 D'
L' B' F' U' L2 U2 D2
L' B' F' U' L2 D U2
L' B' F' U' L2 D' U2
L' B' F' U' L2 D2 U2
L' B' F' U2 D F2 U'
L' B' F' D U2 F2 U'
L' B' F' D' B2 U D
L' B' F' D' B2 U D'
L' B' F' D' B2 U D2
L' B' F' D' B2 D U
L' B' F' D' B2 D' U
L' B' F' D' B2 D2 U
L' B' F' D2 U R2 D
L' B' F' D2 U R2 D'
L' B' F' D2 U R2 D2
L' B' F' D2 B U R2
L' B' F' D2 B' U R2
L' B' F' D2 B2 U R2
B2 F' U2 F' R U' R2
B2 F' D L U R' B
B2 F' D L' U R' B
L' B' F2 D' F B2 U
L' B' F2 D' B2 F U
B2 F' D L2 U R' B
L' B' F2 D2 F U R2
B' F' D B' U R' B
B2 F' D U R' D B
B2 F' D U R' D' B
B2 F' D U R' D2 B
B2 F' D U R' B D
B2 F' D U R' B D'
B2 F' D U R' B D2
D2 B2 L F' L2 U R'
F' B' D B' U R' B
L B' F' L2 U D2 R2
L B' F' L2 U' L2 U2
D' B2 L F' L2 U R'
L B' F' L2 D' B2 U
L B' F' L2 D2 U R2
R' B2 L' R F' U R2
B2 F' D' L U R' B'
D2 B2 L' D F' U R'
D2 B2 L' D' F' U R'
D2 B2 L' D2 F' U R'
D' B2 L' D F' U R'
D' B2 L' D' F' U R'
D2 B2 L' F' U R' D
D2 B2 L' F' U R' D'
D2 B2 L' F' U R' D2
D2 B2 L' F' U D R'
D2 B2 L' F' U D' R'
D2 B2 L' F' U D2 R'
D2 B2 L' F' D U R'
D2 B2 L' F' D' U R'
D2 B2 L' F' D2 U R'
D' B2 L' D2 F' U R'
D' B2 L' F' U R' D
D' B2 L' F' U R' D'
D' B2 L' F' U R' D2
D' B2 L' F' U D R'
D' B2 L' F' U D' R'
D' B2 L' F' U D2 R'
D' B2 L' F' D U R'
D' B2 L' F' D' U R'
D' B2 L' F' D2 U R'
B' F' D2 B' L U R'
D B2 L F' L2 U R'
D2 B2 L2 F' L U R'
F' B' D2 B' L U R'
D' B2 L2 F' L U R'
F' B2 L U D R' B
R' B2 R L' F' U R2
D B2 L' D F' U R'
D B2 L' D' F' U R'
D B2 L' D2 F' U R'
F' B2 L D U R' B
D B2 L' F' U R' D
D B2 L' F' U R' D'
D B2 L' F' U R' D2
D B2 L' F' U D R'
D B2 L' F' U D' R'
D B2 L' F' U D2 R'
D B2 L' F' D U R'
D B2 L' F' D' U R'
D B2 L' F' D2 U R'
F' B2 L' U D R' B
U B2 L' F' U R' F
U B2 L' F' U F R'
F' B2 L' D U R' B
D B2 L2 F' L U R'
L B2 L2 D' F' B2 U
L B2 L2 D' B2 F' U
L B2 L2 D2 F' U R2
L B2 L2 F' U D2 R2
L B2 L2 F' U' L2 U2
L B2 L2 F' D' B2 U
L B2 L2 F' D2 U R2
F' B2 L2 U D R' B
F' B2 L2 D U R' B
L' B2 U' L2 U F' U
L B2 U L2 F' U F
U2 B2 U2 L' F' U R'
D2 B2 D L' F' U R'
D' B2 D L' F' U R'
F' B2 U D R' D B
F' B2 U D R' D' B
F' B2 U D R' D2 B
F' B2 U D R' B D
F' B2 U D R' B D'
F' B2 U D R' B D2
U B2 U' L' F' U R'
L' B2 D F' U2 F' U'
D2 B2 D' L' F' U R'
D' B2 D' L' F' U R'
D B2 D L' F' U R'
L' B2 D' F' U D' R2
L' B2 D' F' D' U R2
L' B2 D' F' B2 U D
L' B2 D' F' B2 U D'
L' B2 D' F' B2 U D2
L' B2 D' F' B2 D U
L' B2 D' F' B2 D' U
L' B2 D' F' B2 D2 U
D2 B2 D2 L' F' U R'
L' B2 D' B2 D F' U
L' B2 D' B2 D' F' U
L' B2 D' B2 D2 F' U
L' B2 D' B2 F' U D
L' B2 D' B2 F' U D'
L' B2 D' B2 F' U D2
L' B2 D' B2 F' D U
L' B2 D' B2 F' D' U
L' B2 D' B2 F' D2 U
D' B2 D2 L' F' U R'
F' B2 U2 F' R U' R2
D B2 D' L' F' U R'
F' B2 D L U R' B
L' B2 D2 F' U R2 D
L' B2 D2 F' U R2 D'
L' B2 D2 F' U R2 D2
F' B2 D L' U R' B
L' B2 D2 F' D B2 U
L' B2 D2 F' B U R2
L' B2 D2 F' B' U R2
L' B2 D2 F' B2 U R2
F' B2 D L2 U R' B
L' B2 D2 B F' U R2
L' B2 D2 B' F' U R2
L' B2 D2 B2 F' U R2
F' B2 D U R' D B
F' B2 D U R' D' B
F' B2 D U R' D2 B
F' B2 D U R' B D
F' B2 D U R' B D'
F' B2 D U R' B D2
D B2 D2 L' F' U R'
F' B2 D' L U R' B'
L' B2 F D' B2 U L2
D2 B2 F' U D R' B
D' B2 F' U D R' B
D2 B2 F' D U R' B
L' B2 F' U R D2 R2
L' B2 F' U R' D2 R2
L' B2 F' U R2 D2 R2
L' B2 F' U D2 R2 D
L' B2 F' U D2 R2 D'
L' B2 F' U D2 R2 D2
L' B2 F' U' L2 U2 D
L' B2 F' U' L2 U2 D'
L' B2 F' U' L2 U2 D2
L' B2 F' U' L2 D U2
L' B2 F' U' L2 D' U2
L' B2 F' U' L2 D2 U2
D' B2 F' D U R' B
L' B2 F' U2 D F2 U'
L' B2 F' D U2 F2 U'
L' B2 F' D' B2 U D
L' B2 F' D' B2 U D'
L' B2 F' D' B2 U D2
L' B2 F' D' B2 D U
L' B2 F' D' B2 D' U
L' B2 F' D' B2 D2 U
L' B2 F' D2 U R2 D
L' B2 F' D2 U R2 D'
L' B2 F' D2 U R2 D2
L' B2 F' D2 B U R2
L' B2 F' D2 B' U R2
L' B2 F' D2 B2 U R2
L' B2 F2 D' F B2 U
L' B2 F2 D' B2 F U
L' B2 F2 D2 F U R2
D B2 F' U D R' B
D B2 F' D U R' B
L B2 F' L2 U D2 R2
L B2 F' L2 U' L2 U2
L B2 F' L2 D' B2 U
L B2 F' L2 D2 U R2
