U' L' R2 B U'
U' R2 L' B U'
U' R2 B L' U'
U' L R2 B L2 U'
U' L' R2 D B U'
U' L' R2 D' B U'
U' L' R2 D2 B U'
U' L' R2 B U' D
U' L' R2 B U' D'
U' L' R2 B U' D2
U' L' R2 B D U'
U' L' R2 B D' U'
U' L' R2 B D2 U'
U2 L' R2 B U' R2
U' L' B R2 B U'
U' L' B' R2 B U'
U' L' B2 R2 B U'
R' U' L' R' B U'
R2 U' L' B U' B'
R' U' R' L' B U'
R' U' R' B L' U'
U' R2 L B L2 U'
U' R2 L' D B U'
U' R2 L' D' B U'
U' R2 L' D2 B U'
U' R2 L' B U' D
U' R2 L' B U' D'
U' R2 L' B U' D2
U' R2 L' B D U'
U' R2 L' B D' U'
U' R2 L' B D2 U'
U2 R2 L' B U' R2
U' R2 D L' B U'
U' R2 D B L' U'
U' R2 D' L' B U'
U' R2 D' B L' U'
U' R2 D2 L' B U'
U' R2 D2 B L' U'
U' R2 B L' U' D
U' R2 B L' U' D'
U' R2 B L' U' D2
U' R2 B L' D U'
U' R2 B L' D' U'
U' R2 B L' D2 U'
U2 R2 B L' U' R2
U' R2 B D L' U'
U' R2 B D' L' U'
U' R2 B D2 L' U'
U' R2 B' L' B2 U'
B2 U' L' R2 B U'
B' U' L' R2 B U'
B U' L' R2 B U'
B2 U' R2 L' B U'
B' U' R2 L' B U'
B2 U' R2 B L' U'
B' U' R2 B L' U'
B U' R2 L' B U'
B U' R2 B L' U'
D' F2 U R F U
U' B L' R2 B U'
R2 B L' U L U2
L' B R2 B U' R'
U' B R2 L' B U'
U' B R2 B L' U'
U' B' L' R2 B U'
R2 B' L' B2 U' R'
U' B' R2 L' B U'
U' B' R2 B L' U'
U' B2 L' R2 B U'
L' B2 R2 B U' R
U' B2 R2 L' B U'
U' B2 R2 B L' U'
U' B' R2 D L' B U'
U' B' R2 D B L' U'
U' B' R2 D' L' B U'
U' B' R2 D' B L' U'
U' B' R2 D2 L' B U'
U' B' R2 D2 B L' U'
U' B' R2 B L' U' D
U' B' R2 B L' U' D'
U' B' R2 B L' U' D2
U' B' R2 B L' D U'
U' B' R2 B L' D' U'
U' B' R2 B L' D2 U'
U' B' R2 B D L' U'
U' B' R2 B D' L' U'
U' B' R2 B D2 L' U'
U' B' R2 B' L' B2 U'
U2 B' R2 L' B U' R2
L' B' R2 B U L U2
U2 B' R2 B L' U' R2
U2 B' U L' R2 B U'
U2 B' U R2 L' B U'
U2 B' U R2 B L' U'
U B' R2 L' F' B U'
U B' R2 L' B F' U'
U B' R2 B L' F' U'
R2 B' U' L' B2 U' B2
R2 B' U' B2 L' U' B2
D' B' F2 U R F U
U' B2 L R2 B L2 U'
U' B2 L' R2 D B U'
U' B2 L' R2 D' B U'
U' B2 L' R2 D2 B U'
U' B2 L' R2 B U' D
U' B2 L' R2 B U' D'
U' B2 L' R2 B U' D2
U' B2 L' R2 B D U'
U' B2 L' R2 B D' U'
U' B2 L' R2 B D2 U'
U' B2 L' B R2 B U'
U' B2 L' B' R2 B U'
U' B2 L' B2 R2 B U'
U2 B2 L' R2 B U' R2
U' B2 R2 L B L2 U'
U' B2 R2 L' D B U'
U' B2 R2 L' D' B U'
U' B2 R2 L' D2 B U'
U' B2 R2 L' B U' D
U' B2 R2 L' B U' D'
U' B2 R2 L' B U' D2
U' B2 R2 L' B D U'
U' B2 R2 L' B D' U'
U' B2 R2 L' B D2 U'
U' B2 R2 D L' B U'
U' B2 R2 D B L' U'
U' B2 R2 D' L' B U'
U' B2 R2 D' B L' U'
U' B2 R2 D2 L' B U'
U' B2 R2 D2 B L' U'
U' B2 R2 B L' U' D
U' B2 R2 B L' U' D'
U' B2 R2 B L' U' D2
U' B2 R2 B L' D U'
U' B2 R2 B L' D' U'
U' B2 R2 B L' D2 U'
U' B2 R2 B D L' U'
U' B2 R2 B D' L' U'
U' B2 R2 B D2 L' U'
U' B2 R2 B' L' B2 U'
L' B2 R2 D B U' R
L' B2 R2 D' B U' R
L' B2 R2 D2 B U' R
U2 B2 R2 L' B U' R2
L' B2 R2 B U' R D
L' B2 R2 B U' R D'
L' B2 R2 B U' R D2
L' B2 R2 B U' D R
L' B2 R2 B U' D' R
L' B2 R2 B U' D2 R
L' B2 R2 B D U' R
L' B2 R2 B D' U' R
L' B2 R2 B D2 U' R
U2 B2 R2 B L' U' R2
U2 B2 U L' R2 B U'
U2 B2 U R2 L' B U'
U2 B2 U R2 B L' U'
R2 B2 U' B' L' U' B
D' B2 F2 U R F U
