R2 U' F' B2 U
R2 U' B2 F' U
D' R2 U' F' U
D' U B U' R2
D2 U F2 B U'
D2 U B F2 U'
U D' B U' R2
U D2 F2 B U'
U D2 B F2 U'
U B U2 B U
U' B2 U2 B' U'
R2 U' D F' D' B2 U
R2 U' D F' D2 U R2
R' U' D' B U L R2
R' U' D' B U R2 L
B R B2 D L2 B R'
B R B2 D B L2 R'
B R B2 D B R' L2
R2 U' D' F' U R2 D
R2 U' D' F' U R2 D'
R2 U' D' F' U R2 D2
R2 U' D' F' D B2 U
R2 U' D' F' B U R2
R2 U' D' F' B' U R2
R2 U' D' F' B2 U R2
R2 U' D' B F' U R2
R2 U' D' B' F' U R2
R U' D' F U L' R2
R U' D' F U R2 L'
R2 U' D' B2 F' U R2
R2 U' D2 F' U2 F' U'
L' U' F B2 U2 B' U'
R2 U' F U D' L2 R2
R2 U' F U D' R2 L2
R2 U' F D' U L2 R2
R2 U' F D' U R2 L2
L2 U' F B2 U2 B' U'
B2 R' L2 F U F' B2
B2 R' L2 F U B2 F'
R2 U' F B2 U D' L2
R2 U' F B2 D' U L2
R2 U' F' L B2 L' U
R2 U' F' L2 B2 L2 U
L U' F B2 U2 B' U'
R2 U' F' R' B2 R U
L' U' F' B2 U2 B' U'
R2 U' F' R2 B2 R2 U
R2 U' F' U R D' R2
R2 U' F' U R' D' R2
R2 U' F' U R2 D' R2
R2 U' F' U D' R2 D
R2 U' F' U D' R2 D'
R2 U' F' U D' R2 D2
R2 U' F' U' D L2 U2
R2 U' F' U2 D2 F2 U'
D' R' U F' U' L' R'
D' R' U F' U' R' L'
R2 U' F' D U' L2 U2
R2 U' F' D' U R2 D
R2 U' F' D' U R2 D'
R2 U' F' D' U R2 D2
R2 U' F' D' B U R2
R2 U' F' D' B' U R2
R2 U' F' D' B2 U R2
L2 U' F' B2 U2 B' U'
R2 U' F' D2 U2 F2 U'
R2 U' F' B D B U
R2 U' F' B D' B U
R2 U' F' B D2 B U
R2 U' F' B' D B' U
R2 U' F' B' D' B' U
R2 U' F' B' D2 B' U
U2 R' U F' B2 U L'
L U' F' B2 U2 B' U'
U2 R' U B2 F' U L'
L' U' F2 B2 U2 B' U'
R2 U' F2 D' F U R2
L2 U' F2 B2 U2 B' U'
R2 U' F2 B2 D F U
R2 U' F2 B2 D' F U
R2 U' F2 B2 D2 F U
L U' F2 B2 U2 B' U'
R2 U' B D F' B U
R2 U' B D B F' U
R2 U' B D' F' B U
R2 U' B D' B F' U
R2 U' B D2 F' B U
R2 U' B D2 B F' U
R2 U' B F' D B U
R2 U' B F' D' B U
R2 U' B F' D2 B U
L' U' B' D B' U L2
D' R' D R' U' F' U
L' U' B' D2 F2 B' U
L' U' B' D2 B' F2 U
B2 R' D L2 F U F'
L2 U' B' D B' U L2
L' U' B2 L2 F L2 U
L2 U' B' D2 F2 B' U
L2 U' B' D2 B' F2 U
R2 U' B' D F' B' U
R2 U' B' D B' F' U
R' U' B2 U B' L B
R2 U' B' D' F' B' U
R2 U' B' D' B' F' U
R2 U' B' D2 F' B' U
R2 U' B' D2 B' F' U
R' U' B2 U2 B' U' L
R2 U' B' F' D B' U
R2 U' B' F' D' B' U
R2 U' B' F' D2 B' U
L U' B' D B' U L2
L2 U' B2 L2 F L2 U
L' U' B2 U2 D B' U'
L' U' B2 U2 D' B' U'
L' U' B2 U2 D2 B' U'
L' U' B2 U2 B' U' D
L' U' B2 U2 B' U' D'
L' U' B2 U2 B' U' D2
L' U' B2 U2 B' D U'
L' U' B2 U2 B' D' U'
L' U' B2 U2 B' D2 U'
R U' B' D B' U L
R' U' B2 D2 F U L'
L' U' B2 D U2 B' U'
L U' B' D2 F2 B' U
L U' B' D2 B' F2 U
R2 U' B2 L' F' L U
L' U' B2 D' U2 B' U'
D' R' D' R' U' F' U
R2 U' B2 L2 F' L2 U
L' U' B2 D2 U2 B' U'
L' U' B2 F U2 B' U'
L' U' B2 F' U2 B' U'
L2 U' B2 U2 D B' U'
L' U' B2 F2 U2 B' U'
L2 U' B2 U2 D' B' U'
L2 U' B2 U2 D2 B' U'
F' R' D' R2 D' F L'
L2 U' B2 U2 B' U' D
L2 U' B2 U2 B' U' D'
L2 U' B2 U2 B' U' D2
L2 U' B2 U2 B' D U'
L2 U' B2 U2 B' D' U'
L2 U' B2 U2 B' D2 U'
L2 U' B2 D U2 B' U'
L U' B2 L2 F L2 U
R' U2 L U F B2 U
R' U2 L U B2 F U
L2 U' B2 D' U2 B' U'
L2 U' B2 D2 U2 B' U'
R U' B2 R F' R' U
L2 U' B2 F U2 B' U'
R2 U' B2 D F' U D
R2 U' B2 D F' U D'
R2 U' B2 D F' U D2
R2 U' B2 D F' D U
R2 U' B2 D F' D' U
R2 U' B2 D F' D2 U
L2 U' B2 F' U2 B' U'
R2 U' B2 D' F' U D
R2 U' B2 D' F' U D'
R2 U' B2 D' F' U D2
R2 U' B2 D' F' D U
R2 U' B2 D' F' D' U
R2 U' B2 D' F' D2 U
L2 U' B2 F2 U2 B' U'
R2 U' B2 D2 F' U D
R2 U' B2 D2 F' U D'
R2 U' B2 D2 F' U D2
R2 U' B2 D2 F' D U
R2 U' B2 D2 F' D' U
R2 U' B2 D2 F' D2 U
R2 U' B2 F U D' L2
L U' B2 U2 D B' U'
L U' B2 U2 D' B' U'
L U' B2 U2 D2 B' U'
R2 U' B2 F D' U L2
L U' B2 U2 B' U' D
L U' B2 U2 B' U' D'
L U' B2 U2 B' U' D2
L U' B2 U2 B' D U'
L U' B2 U2 B' D' U'
L U' B2 U2 B' D2 U'
L U' B2 D U2 B' U'
R2 U' B2 F2 D F U
R2 U' B2 F2 D' F U
R2 U' B2 F2 D2 F U
L U' B2 D' U2 B' U'
L U' B2 D2 U2 B' U'
R U' B2 D' F U L'
L U' B2 F U2 B' U'
D' R' D2 R' U' F' U
U R' D' R B U' R
L U' B2 F' U2 B' U'
R2 U2 L U F' B2 U
R2 U2 L U B2 F' U
L U' B2 F2 U2 B' U'
U R' D2 R F2 B U'
U R' D2 R B F2 U'
R2 U2 L' U F' B2 U
R2 U2 L' U B2 F' U
B R' F U' F' B' R'
B R' F U' B' F' R'
D' R' F' R' F D' L2
R2 U2 L2 U F' B2 U
R2 U2 L2 U B2 F' U
B R' F' U' F B' R'
B R' F' U' B' R' F
B R' F' U' B' F R'
R U2 R U F' B2 U
R U2 R U B2 F' U
B R' F2 U' F2 B' R'
B R' F2 U' B' R' F2
B R' F2 U' B' F2 R'
L' U2 R2 U F' B2 U
L' U2 R2 U B2 F' U
L2 U2 R2 U F' B2 U
L2 U2 R2 U B2 F' U
L U2 R2 U F' B2 U
L U2 R2 U B2 F' U
L' U2 D L2 U' B U'
L2 U2 D L2 U' B U'
U' R' B2 R U2 B U'
R2 U2 D L2 U F' U
U' R' B2 R' F' R2 U
L U2 D L2 U' B U'
D' R2 L U' D F' U
D' R2 L U' D' F' U
D' R2 L U' D2 F' U
D' R2 L U' F' U D
D' R2 L U' F' U D'
D' R2 L U' F' U D2
D' R2 L U' F' D U
D' R2 L U' F' D' U
D' R2 L U' F' D2 U
D' R2 L D U' F' U
D' R2 L D' U' F' U
D' R2 L D2 U' F' U
D' R2 L F D' L2 F'
D' R2 L F D' F' L2
U2 R2 L U F' B2 U
U2 R2 L U B2 F' U
D' R2 L' U' D F' U
D' R2 L' U' D' F' U
D' R2 L' U' D2 F' U
D' R2 L' U' F' U D
D' R2 L' U' F' U D'
D' R2 L' U' F' U D2
D' R2 L' U' F' D U
D' R2 L' U' F' D' U
D' R2 L' U' F' D2 U
D' R2 L' D U' F' U
D' R2 L' D' U' F' U
D' R2 L' D2 U' F' U
D' R2 L' F D' L2 F'
D' R2 L' F D' F' L2
U2 R2 L' U F' B2 U
U2 R2 L' U B2 F' U
D' R2 L2 U' D F' U
D' R2 L2 U' D' F' U
D' R2 L2 U' D2 F' U
D' R2 L2 U' F' U D
D' R2 L2 U' F' U D'
D' R2 L2 U' F' U D2
D' R2 L2 U' F' D U
D' R2 L2 U' F' D' U
D' R2 L2 U' F' D2 U
D' R2 L2 D U' F' U
D' R2 L2 D' U' F' U
D' R2 L2 D2 U' F' U
D' R2 L2 F D' L2 F'
D' R2 L2 F D' F' L2
U2 R2 L2 U F' B2 U
U2 R2 L2 U B2 F' U
B2 R2 L2 F U F' B2
B2 R2 L2 F U B2 F'
D' R2 U R2 B R2 U'
D2 R2 U F2 U2 F U
D' R2 U B U2 F' U
D' R2 U B' U2 F' U
U2 R2 U D' F' U R2
D' R2 U B2 U2 F' U
D' R2 U' L' F' L U
U2 R2 U F' U D' R2
U2 R2 U F' D' U R2
U2 R2 U F' B2 U D
U2 R2 U F' B2 U D'
U2 R2 U F' B2 U D2
U2 R2 U F' B2 D U
U2 R2 U F' B2 D' U
U2 R2 U F' B2 D2 U
D' R2 U' L2 F' L2 U
D2 R2 U' D F' U R2
U2 R2 U B2 D F' U
U2 R2 U B2 D' F' U
U2 R2 U B2 D2 F' U
U2 R2 U B2 F' U D
U2 R2 U B2 F' U D'
U2 R2 U B2 F' U D2
U2 R2 U B2 F' D U
U2 R2 U B2 F' D' U
U2 R2 U B2 F' D2 U
D' R2 U' D F' U D
D' R2 U' D F' U D'
D' R2 U' D F' U D2
D' R2 U' D F' D U
D' R2 U' D F' D' U
D' R2 U' D F' D2 U
D' R2 U' D' F' U D
D' R2 U' D' F' U D'
D' R2 U' D' F' U D2
D' R2 U' D' F' D U
D' R2 U' D' F' D' U
D' R2 U' D' F' D2 U
D2 R2 U' D2 F' B2 U
D2 R2 U' D2 B2 F' U
D' R2 U' D2 F' U D
D' R2 U' D2 F' U D'
D' R2 U' D2 F' U D2
D' R2 U' D2 F' D U
D' R2 U' D2 F' D' U
D' R2 U' D2 F' D2 U
D' R2 U' F U D' L2
D' R2 U' F D' U L2
D2 R2 U' F' U2 F' U'
D' R2 U' F2 D F U
D' R2 U' F2 D' F U
D' R2 U' F2 D2 F U
F' R2 U' F' B2 U F2
F2 R2 U' F' B2 U F'
F' R2 U' B2 F' U F2
D R2 U' D' F' B2 U
D R2 U' D' B2 F' U
D R2 U' D2 F' U R2
F2 R2 U' B2 F' U F'
D' R2 U2 R2 U' B U'
D R2 U' F' U D2 R2
D R2 U' F' U' L2 U2
D R2 U' F' D' B2 U
D R2 U' F' D2 U R2
D R2 U2 L2 U F' U
D' R2 D L U' F' U
D' R2 D L' U' F' U
D' R2 D L2 U' F' U
D2 R2 D R2 U B U'
B2 R2 D L2 F U F'
D2 R2 D U' F' U R2
D' R2 D U' F' U D
D' R2 D U' F' U D'
D' R2 D U' F' U D2
D' R2 D U' F' D U
D' R2 D U' F' D' U
D' R2 D U' F' D2 U
U2 R2 D L2 U F' U
D' R2 D F D' L2 F'
D' R2 D F D' F' L2
D' R2 D' L U' F' U
D' R2 D' L' U' F' U
D' R2 D' L2 U' F' U
B R2 D F' U' F B'
B R2 D F' U' B' F
D' R2 D' U' F' U D
D' R2 D' U' F' U D'
D' R2 D' U' F' U D2
D' R2 D' U' F' D U
D' R2 D' U' F' D' U
D' R2 D' U' F' D2 U
D' R2 D' F D' L2 F'
D' R2 D' F D' F' L2
F' R2 D' F R2 D' L2
U' R2 D' F' U F' R2
U2 R2 D' U F' U R2
D' R2 D2 L U' F' U
D' R2 D2 L' U' F' U
D' R2 D2 L2 U' F' U
D R2 D' U' F' B2 U
D R2 D' U' B2 F' U
B R2 D' F' U' F B'
B R2 D' F' U' B' F
D2 R2 D2 U' F' B2 U
D' R2 D2 U' F' U D
D' R2 D2 U' F' U D'
D' R2 D2 U' F' U D2
D' R2 D2 U' F' D U
D' R2 D2 U' F' D' U
D' R2 D2 U' F' D2 U
D2 R2 D2 U' B2 F' U
D' R2 D2 F D' L2 F'
D' R2 D2 F D' F' L2
D' R2 F L D' L2 F'
D' R2 F L D' F' L2
D' R2 F L' D' L2 F'
D' R2 F L' D' F' L2
F' R2 F L D' L2 R2
F' R2 F L D' R2 L2
D R2 D2 R2 U B U'
D' R2 F L2 D' L2 F'
D' R2 F L2 D' F' L2
F' R2 F L' D' L2 R2
F' R2 F L' D' R2 L2
F' R2 F L2 D' L2 R2
F' R2 F L2 D' R2 L2
D R2 D2 U' F' U R2
F' R2 F R D' L2 R2
F' R2 F R D' R2 L2
F' R2 F R' D' L2 R2
F' R2 F R' D' R2 L2
U' R2 F R2 F2 B2 U
B R2 D2 F' U' F B'
B R2 D2 F' U' B' F
F' R2 F R2 D' L2 R2
F' R2 F R2 D' R2 L2
U' R2 F R2 B2 F2 U
D' R2 F U' F2 U F
D' R2 F D F' D2 L2
F' R2 F U' F2 B2 U
F' R2 F U' B2 F2 U
D' R2 F D' L F' L
D' R2 F D' L2 D F'
D' R2 F D' L2 D' F'
D' R2 F D' L2 D2 F'
D' R2 F D' L2 F' D
D' R2 F D' L2 F' D'
D' R2 F D' L2 F' D2
D' R2 F D' F L2 F2
D' R2 F D' F' L2 D
D' R2 F D' F' L2 D'
D' R2 F D' F' L2 D2
D' R2 F D2 F' D L2
F' R2 F D' L2 R2 D
F' R2 F D' L2 R2 D'
F' R2 F D' L2 R2 D2
F' R2 F D' R2 L2 D
F' R2 F D' R2 L2 D'
F' R2 F D' R2 L2 D2
U' R2 F B2 R2 F2 U
F2 R2 F D' R2 F L2
F2 R2 F D' F L2 R2
F2 R2 F D' F R2 L2
U' R2 F' R B2 R U
U' R2 F' R2 U D' R2
U' R2 F' R2 D' U R2
U' R2 F' R2 B2 U D
U' R2 F' R2 B2 U D'
U' R2 F' R2 B2 U D2
U' R2 F' R2 B2 D U
U' R2 F' R2 B2 D' U
U' R2 F' R2 B2 D2 U
U' R2 F' U D' R2 F2
U' R2 F' U D' F2 R2
U' R2 F' D' U R2 F2
U' R2 F' D' U F2 R2
F R2 F D' L2 R2 F'
F R2 F D' R2 L2 F'
F R2 F D' R2 F' L2
U' R2 F' B' R2 B' U
U' R2 F' B2 R2 U D
U' R2 F' B2 R2 U D'
U' R2 F' B2 R2 U D2
U' R2 F' B2 R2 D U
U' R2 F' B2 R2 D' U
U' R2 F' B2 R2 D2 U
U' R2 F' B2 U D' F2
B R2 F' R U' F B'
B R2 F' R U' B' F
F' R2 F' B2 U F2 B2
F' R2 F' B2 U B2 F2
U' R2 F' B2 D' U F2
B R2 F' R' U' F B'
B R2 F' R' U' B' F
B R2 F' R2 U' F B'
B R2 F' R2 U' B' F
B R2 F' U' D F B'
B R2 F' U' D B' F
B R2 F' U' D' F B'
B R2 F' U' D' B' F
B R2 F' U' D2 F B'
B R2 F' U' D2 B' F
B R2 F' U' F D B'
B R2 F' U' F D' B'
B R2 F' U' F D2 B'
B R2 F' U' F B' D
B R2 F' U' F B' D'
B R2 F' U' F B' D2
F2 R2 F' B2 U F' B2
F2 R2 F' B2 U B2 F'
B R2 F' U' B' D F
B R2 F' U' B' D' F
B R2 F' U' B' D2 F
B R2 F' U' B' F D
B R2 F' U' B' F D'
B R2 F' U' B' F D2
U' R2 F2 R2 F B2 U
B R2 F' D U' F B'
B R2 F' D U' B' F
U' R2 F2 R2 B2 F U
D' R2 F2 U' F U F
B R2 F' D' U' F B'
B R2 F' D' U' B' F
B R2 F' D2 U' F B'
B R2 F' D2 U' B' F
F2 R2 F2 U' F B2 U
F2 R2 F2 U' B2 F U
U' R2 F2 B2 R2 F U
D' R2 B U' F' U B'
D' R2 B' U' F' U B
U R2 B R2 F' B U'
U R2 B R2 B F' U'
U' R2 B' F' R2 B' U
L' D U B U L2 U2
L' D U B U' D2 R2
L' D U B D F2 U'
L' D U B D2 U' R2
B R2 B' U F' B U'
B R2 B' U B F' U'
U' R2 B2 R2 U2 B U'
D' R2 B2 U' F' U B2
L2 D U B U L2 U2
U' R2 B2 D' F' U F'
L2 D U B U' D2 R2
L2 D U B D F2 U'
L2 D U B D2 U' R2
U' R2 B2 F R2 F2 U
U' R2 B2 F' R2 U D
U' R2 B2 F' R2 U D'
U' R2 B2 F' R2 U D2
U' R2 B2 F' R2 D U
U' R2 B2 F' R2 D' U
U' R2 B2 F' R2 D2 U
U' R2 B2 F' U D' F2
U' R2 B2 F' D' U F2
F' R2 B2 F' U F2 B2
F' R2 B2 F' U B2 F2
U' R2 B2 F2 R2 F U
F2 R2 B2 F' U F' B2
F2 R2 B2 F' U B2 F'
L' D U2 L2 U' B U'
L D U B U L2 U2
L D U B U' D2 R2
L D U B D F2 U'
L D U B D2 U' R2
R2 D U' F' U D2 R2
R2 D U' F' U' L2 U2
R2 D U' F' D' B2 U
R2 D U' F' D2 U R2
D' U L B L' U' R2
D2 U L B L' F2 U'
L2 D U2 L2 U' B U'
R2 D U2 L2 U F' U
L D U2 L2 U' B U'
D2 U L' F2 L B U'
U2 D L2 R2 U F' U
D2 U L2 F2 L2 B U'
D' U L2 B L2 U' R2
D2 U L2 F2 B L2 U'
U2 D L2 U' D B U'
U2 D L2 U' D' B U'
U2 D L2 U' D2 B U'
D2 U L2 B L2 F2 U'
U2 D L2 U' B U' D
U2 D L2 U' B U' D'
U2 D L2 U' B U' D2
U2 D L2 U' B D U'
U2 D L2 U' B D' U'
U2 D L2 U' B D2 U'
D2 U L2 B F2 L2 U'
U2 D L2 D U' B U'
U2 D L2 D' U' B U'
U2 D L2 D2 U' B U'
D2 U R F2 R' B U'
R D F' D2 R2 F L'
R D F' D2 F L' R2
R D F' D2 F R2 L'
B2 U R' B' U' R B'
B2 U R' B' U' B' R
U2 D R2 L2 U F' U
B2 U R2 B' U' R2 B'
B2 U R2 B' U' B' R2
R D B' L B2 R' B'
D2 U F D F B U'
D' U F D' F2 B U'
D' U F D' B F2 U'
D2 U F D B F U'
D2 U F D' F B U'
D2 U F D' B F U'
D' U F B U' R2 D
D' U F B U' R2 D'
D' U F B U' R2 D2
D2 U F D2 F B U'
D' U F B D' F2 U'
D2 U F D2 B F U'
D2 U F B D F U'
D2 U F B D' F U'
D2 U F B D2 F U'
L' D' L R2 U' F' U
R D B' D2 L B R2
L' D' L U B U' R2
F2 U D' L2 B U' R2
B2 U D' R2 B' U' R2
F' U D' B U' R2 F
F' U D' B U' F R2
D U F D F2 B U'
D U F D B F2 U'
D' U F' D' F2 B U'
D2 U F' D F' B U'
D' U F' D' B F2 U'
D2 U F' D B F' U'
D U F D2 B U' R2
D2 U F' D' F' B U'
D2 U F' D' B F' U'
D U F B U L2 U2
D U F B U' D2 R2
D' U F' B U' R2 D
D' U F' B U' R2 D'
D' U F' B U' R2 D2
L2 D' L R2 U' F' U
D U F B D F2 U'
D' U F' B D' F2 U'
D U F B D2 U' R2
D2 U F' D2 F' B U'
B2 U D' B' R2 U' R2
D2 U F' D2 B F' U'
F2 U D' B L2 U' R2
D2 U F' B D F' U'
D2 U F' B D' F' U'
D2 U F' B D2 F' U'
L2 D' L U B U' R2
R2 D' L R2 U B U'
U D F D F2 B U'
U D F D B F2 U'
D2 U F2 L B L' U'
R2 D' L U' F' U R2
U D F D2 B U' R2
L' D' L' R2 U' F' U
D2 U F2 L2 B L2 U'
U D F B U L2 U2
U D F B U' D2 R2
U D F B D F2 U'
U D F B D2 U' R2
L' D' L' U B U' R2
F' U D2 F2 B U' F'
F' U D2 B F2 U' F'
L D' L R2 U' F' U
D U F' D F2 B U'
D U F' D B F2 U'
D' U F2 D' F2 B U'
L D' L U B U' R2
D' U F2 D' B F2 U'
D2 U F2 D B U' D
D2 U F2 D B U' D'
D2 U F2 D B U' D2
D2 U F2 D B D U'
D2 U F2 D B D' U'
D2 U F2 D B D2 U'
R D' L R2 F L' F'
D U F' D2 B U' R2
D2 U F2 D' B U' D
D2 U F2 D' B U' D'
D2 U F2 D' B U' D2
D2 U F2 D' B D U'
D2 U F2 D' B D' U'
D2 U F2 D' B D2 U'
F U D' B U' F' R2
D U F' B U L2 U2
D' U F2 B U' R2 D
D' U F2 B U' R2 D'
D' U F2 B U' R2 D2
L2 D' L' R2 U' F' U
D U F' B U' D2 R2
D' U F2 B D' F2 U'
D U F' B D F2 U'
D U F' B D2 U' R2
D2 U F2 D2 B U' D
D2 U F2 D2 B U' D'
D2 U F2 D2 B U' D2
D2 U F2 D2 B D U'
D2 U F2 D2 B D' U'
D2 U F2 D2 B D2 U'
L2 D' L' U B U' R2
D2 U F2 B' U' D L2
D2 U F2 B' D U' L2
R2 D' L' R2 U B U'
D2 U F2 B2 D B' U'
D2 U F2 B2 D' B' U'
D2 U F2 B2 D2 B' U'
U D F' D F2 B U'
U D F' D B F2 U'
R2 D' L' U' F' U R2
D2 U B L' F2 L U'
R D' L F L' F' R2
L' D' L2 R2 U' F' U
U D F' D2 B U' R2
D2 U B L2 F2 L2 U'
U D F' B U L2 U2
U D F' B U' D2 R2
U D F' B D F2 U'
U D F' B D2 U' R2
D2 U B R F2 R' U'
L' D' L2 U B U' R2
D' U B U L U2 R2
D' U B U L' U2 R2
D' U B U L2 U2 R2
D' U B U D2 L2 U2
D2 U B R2 F2 R2 U'
D' U B U' R D R
D' U B U' R D' R
D' U B U' R D2 R
D' U B U' R' D R'
D' U B U' R' D' R'
D' U B U' R' D2 R'
U' D B U' L2 U2 L2
D2 U B U D' L2 U2
D' U B U' F' R2 F
D' U B U' F2 R2 F2
D' U B U' B R2 B'
D' U B U' B2 R2 B2
D2 U B U' R D R2
D2 U B U' R' D R2
D' U B U2 D B2 U
D2 U B U' R2 D R2
D2 U B U' D R2 D
D2 U B U' D R2 D'
D2 U B U' D R2 D2
D' U B U2 B U R2
D' U B U2 B' U R2
D' U B U2 B2 U R2
L D' L' R2 U' F' U
F U D2 F2 B U' F
D' U B D U2 B2 U
D2 U B U2 D2 B2 U
D U F2 D F2 B U'
D U F2 D B F2 U'
F U D2 B F2 U' F
L D' L' U B U' R2
D2 U B D U' R2 D
D2 U B D U' R2 D'
D2 U B D U' R2 D2
D2 U B D F U' R2
D' U B D' F2 U' D
D' U B D' F2 U' D'
D' U B D' F2 U' D2
D' U B D' F2 D U'
D' U B D' F2 D' U'
D' U B D' F2 D2 U'
D2 U B D F' U' R2
D2 U B D F2 U' R2
R D' L' R2 F L' F'
D' U B D2 U L2 U2
D2 U B D' U L2 U2
D U F2 D2 B U' R2
L2 D' L2 R2 U' F' U
D U F2 B U L2 U2
D U F2 B U' D2 R2
D' U B F U' R2 D
D' U B F U' R2 D'
D' U B F U' R2 D2
D U F2 B D F2 U'
D2 U B D2 U2 B2 U
D U F2 B D2 U' R2
D' U B F D' F2 U'
D' U B F' U' R2 D
D' U B F' U' R2 D'
D' U B F' U' R2 D2
D' U B F' D' F2 U'
L2 D' L2 U B U' R2
D2 U B F D F U'
D2 U B F D' F U'
D2 U B F D2 F U'
D' U B F2 U' R2 D
D' U B F2 U' R2 D'
D' U B F2 U' R2 D2
R2 D' L2 R2 U B U'
D' U B F2 D' F2 U'
D2 U B F' D F' U'
D2 U B F' D' F' U'
D2 U B F' D2 F' U'
R' D' R U B U' R
U D F2 D F2 B U'
U D F2 D B F2 U'
R2 D' L2 U' F' U R2
R D' L' F L' F' R2
U D F2 D2 B U' R2
U D F2 B U L2 U2
U D F2 B U' D2 R2
U D F2 B D F2 U'
U D F2 B D2 U' R2
D U B U L2 U2 D
D U B U L2 U2 D'
D U B U L2 U2 D2
D U B U L2 D U2
D U B U L2 D' U2
D U B U L2 D2 U2
D' U B' U' R2 D L2
D U B U' R D2 R2
D U B U' R' D2 R2
D U B U' R2 D2 R2
D U B U' D2 R2 D
D U B U' D2 R2 D'
D U B U' D2 R2 D2
D2 U B' U' D L2 R2
D2 U B' U' D R2 L2
L D' L2 R2 U' F' U
D U B U2 D' B2 U
D U B D F2 U' D
D U B D F2 U' D'
D U B D F2 U' D2
D U B D F2 D U'
D U B D F2 D' U'
D U B D F2 D2 U'
L D' L2 U B U' R2
D2 U B' D U' L2 R2
D2 U B' D U' R2 L2
D U B D' U2 B2 U
R D' L2 R2 F L' F'
D U B D2 U' R2 D
D U B D2 U' R2 D'
D U B D2 U' R2 D2
U' D B' D2 F2 U R2
D U B D2 F U' R2
D U B D2 F' U' R2
D U B D2 F2 U' R2
U D B U L2 U2 D
U D B U L2 U2 D'
U D B U L2 U2 D2
U D B U L2 D U2
U D B U L2 D' U2
U D B U L2 D2 U2
D U B F U L2 U2
D U B F U' D2 R2
D U B F D F2 U'
D U B F D2 U' R2
D U B F' U L2 U2
U D B U' R D2 R2
D U B F' U' D2 R2
U D B U' R' D2 R2
U D B U' R2 D2 R2
D U B F' D F2 U'
D U B F' D2 U' R2
U D B U' D2 R2 D
U D B U' D2 R2 D'
U D B U' D2 R2 D2
D U B F2 U L2 U2
D U B F2 U' D2 R2
D U B F2 D F2 U'
D U B F2 D2 U' R2
D2 U B' F2 U' D L2
U D B U2 D' B2 U
D2 U B' F2 D U' L2
R' D' R' U' F' U R'
U D B D F2 U' D
U D B D F2 U' D'
U D B D F2 U' D2
U D B D F2 D U'
U D B D F2 D' U'
U D B D F2 D2 U'
U D B D' U2 B2 U
R D' L2 F L' F' R2
U D B D2 U' R2 D
U D B D2 U' R2 D'
U D B D2 U' R2 D2
U D B D2 F U' R2
U D B D2 F' U' R2
U D B D2 F2 U' R2
U D B F U L2 U2
U D B F U' D2 R2
U D B F D F2 U'
U D B F D2 U' R2
U D B F' U L2 U2
U D B F' U' D2 R2
U D B F' D F2 U'
U D B F' D2 U' R2
U D B F2 U L2 U2
U D B F2 U' D2 R2
U D B F2 D F2 U'
U D B F2 D2 U' R2
D' U B2 D' F2 B' U'
D U B' D F2 U' L2
D' U B2 D' B' F2 U'
D2 U B2 D B' U' R2
D2 U B2 F2 D B' U'
D2 U B2 F2 D' B' U'
D2 U B2 F2 D2 B' U'
L' D' R2 L U' F' U
U D B' D F2 U' L2
L' D' R2 L' U' F' U
L' D' R2 L2 U' F' U
R D' R F L' F' R
F' U B U2 B U F
R' D' R2 D B' L B
R' D' R2 D' F L' F'
L' D' R2 U' D F' U
L' D' R2 U' D' F' U
L' D' R2 U' D2 F' U
L' D' R2 U' F' U D
L' D' R2 U' F' U D'
L' D' R2 U' F' U D2
L' D' R2 U' F' D U
L' D' R2 U' F' D' U
L' D' R2 U' F' D2 U
L' D' R2 D U' F' U
R' D' R2 F' D' F L'
F2 U B U2 B U F2
L' D' R2 D' U' F' U
L' D' R2 D2 U' F' U
R' D' R2 B D B' L
L2 D' R2 L U' F' U
L' D' R2 F D' L2 F'
L' D' R2 F D' F' L2
L2 D' R2 L' U' F' U
D U B2 D F2 B' U'
D U B2 D B' F2 U'
L2 D' R2 L2 U' F' U
R2 D' R2 L U B U'
R2 D' R2 L' U B U'
D U B2 D2 B' U' R2
U2 D' L U' B U' R2
R2 D' R2 L2 U B U'
L2 D' R2 U' D F' U
L2 D' R2 U' D' F' U
L2 D' R2 U' D2 F' U
L2 D' R2 U' F' U D
L2 D' R2 U' F' U D'
L2 D' R2 U' F' U D2
L2 D' R2 U' F' D U
L2 D' R2 U' F' D' U
L2 D' R2 U' F' D2 U
R2 D' R2 U D B U'
R2 D' R2 U D' B U'
R2 D' R2 U D2 B U'
R2 D' R2 U B U' D
R2 D' R2 U B U' D'
R2 D' R2 U B U' D2
R2 D' R2 U B D U'
R2 D' R2 U B D' U'
R2 D' R2 U B D2 U'
B2 U B' R U' R' B'
L2 D' R2 D U' F' U
U D B2 D F2 B' U'
U D B2 D B' F2 U'
B2 U B' R' U' R B'
B2 U B' R' U' B' R
L2 D' R2 D' U' F' U
B2 U B' R2 U' R2 B'
B2 U B' R2 U' B' R2
L2 D' R2 D2 U' F' U
R D' R' F L' F' R'
R2 D' R2 D U B U'
U D B2 D2 B' U' R2
L2 D' R2 F D' L2 F'
L2 D' R2 F D' F' L2
R2 D' R2 D' U B U'
R' D' U F' U' L' R2
R' D' U F' U' R2 L'
R2 D' R2 D2 U B U'
L D' R2 L U' F' U
