L' U F' R'
D L' U F' R'
D2 L' U F' R'
D' L' U F' R'
L' U D F' R'
L' U D' F' R'
L' U D2 F' R'
L' U F R' F2
L' U F' R' D
L' U F' R' D'
L' U F' R' D2
L' U F' D R'
L' U F' D' R'
L' U F' D2 R'
L' U F2 R' F
L' D U F' R'
L' D' U F' R'
L' D2 U F' R'
U F' D R' B
L' U D2 F' R2 D2 R
L' U D2 F' D R' D
L' U D2 F' D R' D'
L' U D2 F' D R' D2
L' U D2 F' D' R' D
L' U D2 F' D' R' D'
L' U D2 F' D' R' D2
L' U D2 F' D2 R' D
L' U D2 F' D2 R' D'
L' U D2 F' D2 R' D2
L' U D2 F2 R F R2
L' U D2 F2 R' D F
L' U D2 F2 R' D' F
L' U D2 F2 R' D2 F
L' U D2 F2 R' F D
L' U D2 F2 R' F D'
L' U D2 F2 R' F D2
L' U D2 F2 D R' F
L' U D2 F2 D F R'
L' U D2 F2 D' R' F
L' U D2 F2 D' F R'
L' U D2 F2 D2 R' F
L' U D2 F2 D2 F R'
L' U F L' R' F2 L
L' U F L' F2 L R'
L' U F L' F2 R' L
L' U F L2 R' F2 L2
L' U F L2 F2 L2 R'
L' U F L2 F2 R' L2
L' U F R F R2 F
L' U F R F2 R2 D
L' U F R F2 R2 D'
L' U F R F2 R2 D2
L' U F R' L' F2 L
L' U F R' L2 F2 L2
L' U F R' F D F
L' U F R' F D' F
L' U F R' F D2 F
L' U F R' F' D F'
L' U F R' F' D' F'
L' U F R' F' D2 F'
L U D2 F' D R' B2
L' U F D' R' D F2
L' U F D2 R' D2 F2
L' U F' L R' D L'
L' U F' L R' D' L'
L U F R' F2 D' B2
L' U F' L R' D2 L'
L' U F' L D L' R'
L' U F' L D R' L'
L' U F' L D' L' R'
L' U F' L D' R' L'
L' U F' L D2 L' R'
L' U F' L D2 R' L'
L' U F' L' R' D L
L' U F' L' R' D' L
L' U F' L' R' D2 L
L' U F' L' D L R'
L' U F' L' D R' L
L' U F' L' D' L R'
L' U F' L' D' R' L
L' U F' L' D2 L R'
L' U F' L' D2 R' L
L' U F' R F' R2 F
L' U F' R F2 R2 F2
L' U F' R B R2 B'
L' U F' R B2 R2 B2
L' U F' R' L D L'
L' U F' R' L D' L'
L' U F' R' L D2 L'
L' U F' R' L' D L
L' U F' R' L' D' L
L' U F' R' L' D2 L
L' U F' R' F D F'
L' U F' R' F D' F'
L' U F' R' F D2 F'
L' U F' R' F' D F
L' U F' R' F' D' F
L' U F' R' F' D2 F
L' U F' R' B D B'
L' U F' R' B D' B'
L' U F' R' B D2 B'
L' U F' R' B' D B
L' U F' R' B' D' B
L' U F' R' B' D2 B
L' U F' R2 D R D
L' U F' R2 D R D'
L' U F' R2 D R D2
L' U F' R2 D' R D
L' U F' R2 D' R D'
L' U F' R2 D' R D2
L' U F' R2 D2 R D
L' U F' R2 D2 R D'
L' U F' R2 D2 R D2
L' U F' R2 B R B'
L' U F' R2 B2 R B2
L' U F' U F U' R'
L' U F' U F' U' R'
L' U F' U F2 U' R'
L' U F' U2 L U2 R'
L' U F' U2 L' U2 R'
L' U F' U2 L2 U2 R'
L' U F' D R2 D R
L' U F' D R2 D' R
L' U F' D R2 D2 R
L2 U F' R' U' L U
L' U F' D F' R' F
L' U F' D F2 R' F2
L' U F' D' R2 D R
L' U F' D' R2 D' R
L' U F' D' R2 D2 R
L' U F' D' F' R' F
L' U F' D' F2 R' F2
L' U F' D2 R2 D R
L' U F' D2 R2 D' R
L' U F' D2 R2 D2 R
L' U F' D2 F' R' F
L' U F' D2 F2 R' F2
L' U F' B R B' R'
L' U F' B R' B' R'
L' U F' B R2 B' R'
L2 U F' U' L U R'
L' U F' B D B' R'
L' U F' B D' B' R'
L' U F' B D2 B' R'
L' U F' B2 R B2 R'
L' U F' B2 R' B2 R'
L' U F' B2 R2 B2 R'
L U F' R' U' L2 U
L U F' R' D' B2 D
L U F' R' D' B2 D'
L U F' R' D' B2 D2
L U F' R' B D' B2
L U F' R' B' D' B2
L U F' R' B2 D' B2
L U F' R2 D' R B2
L U F' R2 D' B2 R
L U F' U' L2 U R'
L' U F2 R F R2 D
L' U F2 R F R2 D'
L' U F2 R F R2 D2
L' U F2 R F' R2 F2
L' U F2 R' D F D
L' U F2 R' D F D'
L' U F2 R' D F D2
L' U F2 R' D' F D
L' U F2 R' D' F D'
L' U F2 R' D' F D2
L' U F2 R' D2 F D
L' U F2 R' D2 F D'
L' U F2 R' D2 F D2
L U F' D R' D2 B2
L' U F2 R' F2 D F'
L' U F2 R' F2 D' F'
L' U F2 R' F2 D2 F'
L' U F2 R2 D R F
L' U F2 R2 D' R F
L' U F2 R2 D2 R F
L U F' D' R B2 R2
L U F' D' R' B2 D
L U F' D' R' B2 D'
L U F' D' R' B2 D2
L U F' D' R2 B2 R
L' U F2 D R F R2
L' U F2 D R' D F
L' U F2 D R' D' F
L' U F2 D R' D2 F
L' U F2 D R' F D
L' U F2 D R' F D'
L' U F2 D R' F D2
L' U F2 D F R' D
L' U F2 D F R' D'
L' U F2 D F R' D2
L' U F2 D F D R'
L' U F2 D F D' R'
L' U F2 D F D2 R'
L' U F2 D F' R' F2
L U F' B2 D' B2 R'
L' U F2 D' R F R2
L' U F2 D' R' D F
L' U F2 D' R' D' F
L' U F2 D' R' D2 F
L' U F2 D' R' F D
L' U F2 D' R' F D'
L' U F2 D' R' F D2
L' U F2 D' F R' D
L' U F2 D' F R' D'
L' U F2 D' F R' D2
L' U F2 D' F D R'
L' U F2 D' F D' R'
L' U F2 D' F D2 R'
L' U F2 D' F' R' F2
L' U F2 D2 R F R2
L' U F2 D2 R' D F
L' U F2 D2 R' D' F
L' U F2 D2 R' D2 F
L' U F2 D2 R' F D
L' U F2 D2 R' F D'
L' U F2 D2 R' F D2
L' U F2 D2 F R' D
L' U F2 D2 F R' D'
L' U F2 D2 F R' D2
L' U F2 D2 F D R'
L' U F2 D2 F D' R'
L' U F2 D2 F D2 R'
L' U F2 D2 F' R' F2
L U F2 R' D' F B2
L U F2 R' D' B2 F
L U F2 R' F D' B2
F' R U' F L' U R2
F2 R U' R2 D' F L2
L' U B R B' R' F'
L U F2 D' R' F B2
L U F2 D' R' B2 F
L U F2 D' F R' B2
L' U B D F' B' R'
L' U B D B' F' R'
L' U B D' F' B' R'
L' U B D' B' F' R'
L' U B D2 F' B' R'
L' U B D2 B' F' R'
L' U B F' R B' R'
L' U B F' R' B' R'
L' U B F' R2 B' R'
L' U B F' D B' R'
L' U B F' D' B' R'
L' U B F' D2 B' R'
F2 R U2 F2 U F' R2
L' U B' D2 F' B R
L' U B' D2 B F' R
L' U B2 R B2 R' F'
L' U B2 F' R B2 R'
L' U B2 F' R' B2 R'
L' U B2 F' R2 B2 R'
L' U' L U2 D F' R'
L' U' L U2 D' F' R'
L' U' L U2 D2 F' R'
L' U' L U2 F R' F2
L' U' L U2 F' R' D
L' U' L U2 F' R' D'
L' U' L U2 F' R' D2
L' U' L U2 F' D R'
L' U' L U2 F' D' R'
L' U' L U2 F' D2 R'
L' U' L U2 F2 R' F
L' U' L D U2 F' R'
L U B2 D' F' B2 R'
L U B2 D' B2 F' R'
L' U' L D' U2 F' R'
F2 R D' F2 U' L2 F'
F2 R D' F2 U' F' L2
L' U' L D2 U2 F' R'
L U B2 F' D' B2 R'
L' U' L B2 L U2 F'
L' U' L' U2 D F' R'
L' U' L' U2 D' F' R'
L' U' L' U2 D2 F' R'
L' U' L' U2 F R' F2
L' U' L' U2 F' R' D
L' U' L' U2 F' R' D'
L' U' L' U2 F' R' D2
L' U' L' U2 F' D R'
L' U' L' U2 F' D' R'
L' U' L' U2 F' D2 R'
L' U' L' U2 F2 R' F
L' U' L' D U2 F' R'
L' U' L' D' U2 F' R'
L' U' L' D2 U2 F' R'
F' R F L' U F' R2
L' U' L' B2 L U2 F'
L' U' L2 U2 D F' R'
L' U' L2 U2 D' F' R'
L' U' L2 U2 D2 F' R'
L' U' L2 U2 F R' F2
L' U' L2 U2 F' R' D
L' U' L2 U2 F' R' D'
L' U' L2 U2 F' R' D2
L' U' L2 U2 F' D R'
L' U' L2 U2 F' D' R'
L' U' L2 U2 F' D2 R'
L' U' L2 U2 F2 R' F
L' U' L2 D U2 F' R'
L' U' L2 D' U2 F' R'
L' U' L2 D2 U2 F' R'
L' U' L2 B2 L U2 F'
L' U' R2 B R2 U2 R'
L' U' D L U2 F' R'
L' U' D L' U2 F' R'
L' U' D L2 U2 F' R'
L' U' D B2 L U2 F'
L' U' D' L U2 F' R'
L' U' D' L' U2 F' R'
L' U' D' L2 U2 F' R'
L U' D F2 U2 R' F
L U' D F2 U2 F R'
L' U' D' B2 L U2 F'
L' U' D2 L U2 F' R'
L' U' D2 L' U2 F' R'
L' U' D2 L2 U2 F' R'
F' R' L D' L B' L
F' R' L D' B' L B'
L' U' D2 B2 L U2 F'
F' R' U' F L' U D
F' R' U' F L' U D'
F' R' U' F L' U D2
F' R' U' F L' D U
F' R' U' F L' D' U
F' R' U' F L' D2 U
F' R' U' F D L' U
F' R' U' F D' L' U
F' R' U' F D2 L' U
U R' U' L' R U F'
L' U' B U2 F R F2
U R' U' R L' U F'
R2 U' B U L' U R
U R' U' D2 L' U F
L' U' B' U2 D2 F' R
L' U' B' D2 U2 F' R
L' U' B2 L U2 D F'
L' U' B2 L U2 D' F'
L' U' B2 L U2 D2 F'
L' U' B2 L U2 F' D
L' U' B2 L U2 F' D'
L' U' B2 L U2 F' D2
L' U' B2 L D U2 F'
L' U' B2 L D' U2 F'
L' U' B2 L D2 U2 F'
L' U' B2 L B U2 F'
L' U' B2 L B' U2 F'
L' U' B2 L B2 U2 F'
F2 R' D F B2 D2 L2
L' U' B2 D L U2 F'
F' R' D' L D' B' L
L' U' B2 D' L U2 F'
L' U' B2 D2 L U2 F'
F2 R' D B2 D2 F L2
F2 R' D B2 F D2 L2
L' U2 L U' D F' R'
L' U2 L U' D' F' R'
L' U2 L U' D2 F' R'
L' U2 L U' F R' F2
L' U2 L U' F' R' D
L' U2 L U' F' R' D'
L' U2 L U' F' R' D2
L' U2 L U' F' D R'
L' U2 L U' F' D' R'
L' U2 L U' F' D2 R'
L' U2 L U' F2 R' F
L' U2 L D U' F' R'
L' U2 L D' U' F' R'
F2 R' D' F L2 D B'
F2 R' D' F L2 D' B'
F2 R' D' F L2 D2 B'
F2 R' D' F L2 B' D
F2 R' D' F L2 B' D'
F2 R' D' F L2 B' D2
F2 R' D' F B L2 B'
L' U2 L D2 U' F' R'
F2 R' D' F B' L2 B'
F2 R' D' F B2 L2 B'
L' U2 L F U' R' F2
L' U2 L F U' F2 R'
F2 R' D' B F L2 B'
L' U2 L F2 U' R' F
L' U2 L F2 U' F R'
F2 R' D' B' F L2 B'
F2 R' D' B2 F L2 B'
L' U2 L' U' D F' R'
L' U2 L' U' D' F' R'
L' U2 L' U' D2 F' R'
L' U2 L' U' F R' F2
L' U2 L' U' F' R' D
L' U2 L' U' F' R' D'
L' U2 L' U' F' R' D2
L' U2 L' U' F' D R'
L' U2 L' U' F' D' R'
L' U2 L' U' F' D2 R'
L' U2 L' U' F2 R' F
L' U2 L' D U' F' R'
L' U2 L' D' U' F' R'
L' U2 L' D2 U' F' R'
L' U2 L' F U' R' F2
L' U2 L' F U' F2 R'
L' U2 L' F2 U' R' F
L' U2 L' F2 U' F R'
U R' D2 U' L' U F
L' U2 L2 U' D F' R'
L' U2 L2 U' D' F' R'
L' U2 L2 U' D2 F' R'
L' U2 L2 U' F R' F2
L' U2 L2 U' F' R' D
L' U2 L2 U' F' R' D'
L' U2 L2 U' F' R' D2
L' U2 L2 U' F' D R'
L' U2 L2 U' F' D' R'
L' U2 L2 U' F' D2 R'
L' U2 L2 U' F2 R' F
L' U2 L2 D U' F' R'
L' U2 L2 D' U' F' R'
L' U2 L2 D2 U' F' R'
L' U2 L2 F U' R' F2
L' U2 L2 F U' F2 R'
L' U2 L2 F2 U' R' F
L' U2 L2 F2 U' F R'
U2 R' F2 R U' F' R'
U R' F2 U R U' F'
F' R' B U' F L' U
F2 R' B D' F L2 B'
F' R' B' U' F L' U
L' U2 D L U' F' R'
L' U2 D L' U' F' R'
L' U2 D L2 U' F' R'
L' U2 D F U' R' F2
L' U2 D F U' F2 R'
F2 R' B' D' F L2 B'
L' U2 D F2 U' R' F
L' U2 D F2 U' F R'
L' U2 D' L U' F' R'
L' U2 D' L' U' F' R'
L' U2 D' L2 U' F' R'
F' R' B2 U' F L' U
L' U2 D' F U' R' F2
L' U2 D' F U' F2 R'
L' U2 D' F2 U' R' F
L' U2 D' F2 U' F R'
F2 R' B2 D' F L2 B'
L' U2 D2 L U' F' R'
L' U2 D2 L' U' F' R'
L' U2 D2 L2 U' F' R'
L' U2 D2 F U' R' F2
L' U2 D2 F U' F2 R'
L' U2 D2 F2 U' R' F
L' U2 D2 F2 U' F R'
D2 R2 L' U R2 F' R'
D' R2 L' U R2 F' R'
D2 R2 L' U' B U2 R
D' R2 L' U' B U2 R
B' R2 L' U' B U2 R'
L' U2 F L U' R' F2
L' U2 F L U' F2 R'
L' U2 F L' U' R' F2
L' U2 F L' U' F2 R'
B2 R2 L' U D2 R2 F'
B2 R2 L' U' L2 B U2
L' U2 F L2 U' R' F2
L' U2 F L2 U' F2 R'
B2 R2 L' U' B L2 U2
B2 R2 L' D2 U R2 F'
D R2 L' U R2 F' R'
L' U2 F U' R F2 R2
L' U2 F U' R' F2 D
L' U2 F U' R' F2 D'
L' U2 F U' R' F2 D2
L' U2 F U' F R' F
L' U2 F U' F2 R' D
L' U2 F U' F2 R' D'
L' U2 F U' F2 R' D2
L' U2 F U' F2 D R'
L' U2 F U' F2 D' R'
L' U2 F U' F2 D2 R'
D R2 L' U' B U2 R
L' U2 F D' L2 U' R'
L' U2 F2 U' R F R2
L' U2 F2 U' R' D F
L' U2 F2 U' R' D' F
L' U2 F2 U' R' D2 F
L' U2 F2 U' R' F D
L' U2 F2 U' R' F D'
L' U2 F2 U' R' F D2
L' U2 F2 U' D R' F
L' U2 F2 U' D F R'
L' U2 F2 U' D' R' F
L' U2 F2 U' D' F R'
L' U2 F2 U' D2 R' F
L' U2 F2 U' D2 F R'
L' U2 F2 U' F R' D
L' U2 F2 U' F R' D'
L' U2 F2 U' F R' D2
L' U2 F2 U' F D R'
L' U2 F2 U' F D' R'
L' U2 F2 U' F D2 R'
L' U2 F2 U' F' R' F2
L' U2 F2 D U' R' F
L' U2 F2 D U' F R'
L' U2 F2 D' U' R' F
L' U2 F2 D' U' F R'
L' U2 F2 D2 U' R' F
L' U2 F2 D2 U' F R'
L2 D L U D F' R'
L2 D L U D' F' R'
L2 D L U D2 F' R'
L2 D L U F R' F2
L2 D L U F' R' D
L2 D L U F' R' D'
L2 D L U F' R' D2
L2 D L U F' D R'
L2 D L U F' D' R'
L2 D L U F' D2 R'
L2 D L U F2 R' F
L2 D L D U F' R'
L2 D L D' U F' R'
L2 D L D2 U F' R'
R' D L' B R' U R
F' R2 F L' U F' R
R2 D L' R2 U F' R'
R2 D L' U R2 F' R'
R2 D L' U' B U2 R
R D L' R' B2 U F'
R D L' B2 R' U F'
L' D R2 U R2 F' R'
L' D R2 U' B U2 R
R D R' L' B2 U F'
R2 D R2 L' U F' R'
F R2 B U' R F2 B
F R2 B U' R B F2
L' D U L' F' L R'
L' D U L' F' R' L
L' D U L2 F' L2 R'
L' D U L2 F' R' L2
R D R' B2 L' U F'
L' D U F R F2 R2
L' D U F R' F2 D
L' D U F R' F2 D'
L' D U F R' F2 D2
L' D U F' R2 D R
L' D U F' R2 D' R
L' D U F' R2 D2 R
L' D U F' D R' D
L' D U F' D R' D'
L' D U F' D R' D2
L' D U F' D' R' D
L' D U F' D' R' D'
L' D U F' D' R' D2
L' D U F' D2 R' D
L' D U F' D2 R' D'
L' D U F' D2 R' D2
L' D U F2 R F R2
L' D U F2 R' D F
L' D U F2 R' D' F
L' D U F2 R' D2 F
L' D U F2 R' F D
L' D U F2 R' F D'
L' D U F2 R' F D2
L' D U F2 D R' F
L' D U F2 D F R'
L' D U F2 D' R' F
L' D U F2 D' F R'
L' D U F2 D2 R' F
L' D U F2 D2 F R'
L' D U' L U2 F' R'
L' D U' L' U2 F' R'
L' D U' L2 U2 F' R'
L' D U' B2 L U2 F'
L' D U2 L U' F' R'
L D U F' R2 B R
L' D U2 L' U' F' R'
L' D U2 L2 U' F' R'
L' D U2 F U' R' F2
L' D U2 F U' F2 R'
L' D U2 F2 U' R' F
L' D U2 F2 U' F R'
D' U L' U L F' R'
D2 U L' U L F' R'
D' U L' U F' L R'
D' U L' U F' R' L
D2 U L' U F' L R'
D2 U L' U F' R' L
L D U' F2 U2 R' F
L D U' F2 U2 F R'
D U L' U L F' R'
D U L' U F' L R'
D U L' U F' R' L
U D L' U L F' R'
U D L' U F' L R'
U D L' U F' R' L
R' D B L' R' U R
R' D B R' L' U R
F2 U R' D' F L2 B'
L' D B' U D2 F' R
L' D B' D2 U F' R
L' D B2 U' L U2 F'
D' U F' D R' D B
D' U F' D R' D' B
D' U F' D R' D2 B
D' U F' D R' B D
D' U F' D R' B D'
D' U F' D R' B D2
R D B2 L' R' U F'
D2 U F' D R' D B
D2 U F' D R' D' B
D2 U F' D R' D2 B
D2 U F' D R' B D
D2 U F' D R' B D'
D2 U F' D R' B D2
R D B2 R' L' U F'
L2 D' L U D F' R'
L2 D' L U D' F' R'
L2 D' L U D2 F' R'
L2 D' L U F R' F2
L2 D' L U F' R' D
L2 D' L U F' R' D'
L2 D' L U F' R' D2
L2 D' L U F' D R'
L2 D' L U F' D' R'
L2 D' L U F' D2 R'
L2 D' L U F2 R' F
L2 D' L D U F' R'
L2 D' L D' U F' R'
L2 D' L D2 U F' R'
D' U F2 R' D F B2
D' U F2 R' D B2 F
D' U F2 R' F D B2
D2 U F2 R' D F B2
D2 U F2 R' D B2 F
D2 U F2 R' F D B2
D U F' D R' D B
D U F' D R' D' B
D U F' D R' D2 B
D U F' D R' B D
D U F' D R' B D'
D U F' D R' B D2
L D' L U F' R' B2
U2 D F2 R U' R2 F
U2 D F2 R U' F R2
R2 D' L' R2 U F' R'
U D F' D R' D B
U D F' D R' D' B
U D F' D R' D2 B
U D F' D R' B D
U D F' D R' B D'
U D F' D R' B D2
R2 D' L' U R2 F' R'
R2 D' L' U' B U2 R
D U F2 R' D F B2
D U F2 R' D B2 F
D U F2 R' F D B2
L D' L' U F' R' B2
U D F2 R' D F B2
U D F2 R' D B2 F
U D F2 R' F D B2
B' U F' B D R' B
B2 U F' D B2 R' B
L D' L2 U F' R' B2
B2 U F' B2 D R' B
F2 U F2 L' U F' R'
L' D' R2 U R2 F' R'
L' D' R2 U' B U2 R
B' U B F' D R' B
R2 D' R2 L' U F' R'
L' D' U L' F' L R'
L' D' U L' F' R' L
L' D' U L2 F' L2 R'
L' D' U L2 F' R' L2
L' D' U F R F2 R2
L' D' U F R' F2 D
L' D' U F R' F2 D'
L' D' U F R' F2 D2
L' D' U F' R2 D R
L' D' U F' R2 D' R
L' D' U F' R2 D2 R
L' D' U F' D R' D
L' D' U F' D R' D'
L' D' U F' D R' D2
L' D' U F' D' R' D
L' D' U F' D' R' D'
L' D' U F' D' R' D2
L' D' U F' D2 R' D
L' D' U F' D2 R' D'
L' D' U F' D2 R' D2
L' D' U F2 R F R2
L' D' U F2 R' D F
L' D' U F2 R' D' F
L' D' U F2 R' D2 F
L' D' U F2 R' F D
L' D' U F2 R' F D'
L' D' U F2 R' F D2
L' D' U F2 D R' F
L' D' U F2 D F R'
L' D' U F2 D' R' F
L' D' U F2 D' F R'
L' D' U F2 D2 R' F
L' D' U F2 D2 F R'
L' D' U' L U2 F' R'
L' D' U' L' U2 F' R'
L' D' U' L2 U2 F' R'
U D' L' U L F' R'
U D' L' U F' L R'
U D' L' U F' R' L
L' D' U' B2 L U2 F'
L' D' U2 L U' F' R'
B2 U B2 F' D R' B
L' D' U2 L' U' F' R'
L' D' U2 L2 U' F' R'
L D' U F R' F2 B2
L D' U F R' B2 F2
L D' U F' R B2 R2
L D' U F' R' B2 D
L D' U F' R' B2 D'
L D' U F' R' B2 D2
L D' U F' R2 B2 R
B2 U' L U L2 U F'
L D' U F2 R' F B2
L D' U F2 R' B2 F
L' D' U2 F U' R' F2
L' D' U2 F U' F2 R'
B2 U' L U2 D' F' B2
B2 U' L U2 D' B2 F'
B2 U' L U2 F' D' B2
B2 U' L D F2 U2 F
L' D' U2 F2 U' R' F
L' D' U2 F2 U' F R'
B2 U' L D' U2 F' B2
B2 U' L D' U2 B2 F'
F2 U' R' D' F L2 B'
L' D' B' U D2 F' R
L' D' B' D2 U F' R
U2 D' F2 R U' R2 F
U2 D' F2 R U' F R2
L' D' B2 U' L U2 F'
F' U' D F U R' B
U D' F' D R' D B
U D' F' D R' D' B
U D' F' D R' D2 B
U D' F' D R' B D
U D' F' D R' B D'
U D' F' D R' B D2
U D' F2 R' D F B2
U D' F2 R' D B2 F
U D' F2 R' F D B2
L2 D2 L U D F' R'
L2 D2 L U D' F' R'
R' D2 L' R U R' F
R' D2 L' R U F R'
L2 D2 L U D2 F' R'
L2 D2 L U F R' F2
L2 D2 L U F' R' D
L2 D2 L U F' R' D'
L2 D2 L U F' R' D2
L2 D2 L U F' D R'
L2 D2 L U F' D' R'
L2 D2 L U F' D2 R'
L2 D2 L U F2 R' F
R' D2 L' R' U R F
R' D2 L' R2 U R2 F
R' D2 L' R2 U F R2
L2 D2 L D U F' R'
L2 D2 L D' U F' R'
L2 D2 L D2 U F' R'
F' U' F L' U R' D
F' U' F L' U R' D'
F' U' F L' U R' D2
F' U' F L' U D R'
F' U' F L' U D' R'
F' U' F L' U D2 R'
F' U' F L' D U R'
F' U' F L' D' U R'
F' U' F L' D2 U R'
R2 D2 L' R2 U F' R'
R2 D2 L' U R2 F' R'
R2 D2 L' U' B U2 R
F' U' F D L' U R'
F' U' F D' L' U R'
F' U' F D2 L' U R'
R' D2 R L' U R' F
R' D2 R L' U F R'
R' D2 R' L' U R F
F2 U' F2 L' U F' R'
R' D2 R2 L' U R2 F
R' D2 R2 L' U F R2
U D2 L' U L F' R'
U D2 L' U F' L R'
U D2 L' U F' R' L
L' D2 R2 U R2 F' R'
L' D2 R2 U' B U2 R
R2 D2 R2 L' U F' R'
L' D2 U L' F' L R'
L' D2 U L' F' R' L
L' D2 U L2 F' L2 R'
L' D2 U L2 F' R' L2
L' D2 U F R F2 R2
L' D2 U F R' F2 D
L' D2 U F R' F2 D'
L' D2 U F R' F2 D2
L' D2 U F' R2 D R
L' D2 U F' R2 D' R
L' D2 U F' R2 D2 R
L' D2 U F' D R' D
L' D2 U F' D R' D'
L' D2 U F' D R' D2
L' D2 U F' D' R' D
L' D2 U F' D' R' D'
L' D2 U F' D' R' D2
L' D2 U F' D2 R' D
L' D2 U F' D2 R' D'
L' D2 U F' D2 R' D2
L' D2 U F2 R F R2
L' D2 U F2 R' D F
L' D2 U F2 R' D' F
L' D2 U F2 R' D2 F
L' D2 U F2 R' F D
L' D2 U F2 R' F D'
L' D2 U F2 R' F D2
L' D2 U F2 D R' F
L' D2 U F2 D F R'
L' D2 U F2 D' R' F
L' D2 U F2 D' F R'
L' D2 U F2 D2 R' F
L' D2 U F2 D2 F R'
L' D2 U' L U2 F' R'
L' D2 U' L' U2 F' R'
L' D2 U' L2 U2 F' R'
L' D2 U' B2 L U2 F'
L' D2 U2 L U' F' R'
L' D2 U2 L' U' F' R'
L' D2 U2 L2 U' F' R'
L D2 U F' D R' B2
L' D2 U2 F U' R' F2
L' D2 U2 F U' F2 R'
L' D2 U2 F2 U' R' F
L' D2 U2 F2 U' F R'
D' U2 F2 R U' R2 F
D' U2 F2 R U' F R2
D2 U2 F2 R U' R2 F
D2 U2 F2 R U' F R2
U2 D2 F2 R U' R2 F
U2 D2 F2 R U' F R2
U D2 F' D R' D B
U D2 F' D R' D' B
U D2 F' D R' D2 B
U D2 F' D R' B D
U D2 F' D R' B D'
U D2 F' D R' B D2
D U2 F2 R U' R2 F
D U2 F2 R U' F R2
U D2 F2 R' D F B2
U D2 F2 R' D B2 F
U D2 F2 R' F D B2
F2 U2 R' D' F L2 B'
L' D2 B' U D2 F' R
L' D2 B' D2 U F' R
L' D2 B2 U' L U2 F'
L2 F L F' U F' R'
B U2 F U' R F2 B
B U2 F U' R B F2
F2 U2 F2 L' U F' R'
L F L2 F' U F' R'
U2 F R2 U' R F2 B
U2 F R2 U' R B F2
U2 F U R' F2 L' B'
U2 F U' R F2 B R2
U2 F U' R B R2 F2
U2 F U' R B F2 R2
B' D L B' L2 U F'
U2 F U' F2 R B R2
B' D L' U F' D R2
B' D L' U2 F U' F2
B2 D L' U D2 F' R2
B2 D L' U F' D2 R2
B2 D L' U' L2 U2 F'
B2 D L' D' B2 U F'
B2 D L' D2 U F' R2
F' D L2 R' B D L2
L' F D F' R2 U R
B D L' B' U F' R'
F' D R' L2 B D L2
F' D R' U' F U B
F2 D R' D F B2 L
F2 D R' D B2 F L
F' D R' B U' F U
F2 D R' F D B2 L
F' D U' F U R' B
F' D F U F' R' B
U F' L D L' R' B
U F' L D R' L' B
U F' L D R' B L'
U F' L' R' D' L B'
U F' L' D L R' B
U F' L' D R' L B
U F' L' D' L R' B'
U F' L' D' R' L B'
L' F' R F U F' R2
D2 F' R' U' F L' U
D' F' R' U' F L' U
F D F' L' R2 U R
F D F' R2 L' U R
L2 F' R' U' F L U
D F' R' U' F L' U
L' F' R2 F U F' R
U F' R' L' D' L B'
L F' R' U' F L2 U
U F' R' D R' B R
U F' R' D' L B' L'
B D B' L' U F' R'
B2 D B2 L' U F' R'
U F' R2 D R' B R2
D2 F' U' F L' U R'
D' F' U' F L' U R'
F' D' L R' D' B' L
F' D' L D' R' B' L
L2 F' U' F L U R'
U F' U F' R U' R2
B' D' L' U D' F' R
B' D' L' D' U F' R
D F' U' F L' U R'
B2 D' L' U D2 F' R2
B2 D' L' U F' D2 R2
B2 D' L' U' L2 U2 F'
B2 D' L' D' B2 U F'
B2 D' L' D2 U F' R2
L F' U' F L2 U R'
L' F' D F U F' R'
B D' L' B' U F' R'
L' F' D' F U F' R'
U F' D L R' B L'
U F' D L2 R' B L2
U F' D R B R2 B
U F' D R B' R2 B
U F' D R B2 R2 B
U F' D R' L B L'
U F' D R' L2 B L2
U F' D R' D B D
U F' D R' D B D'
U F' D R' D B D2
U F' D R' D' B D
U F' D R' D' B D'
U F' D R' D' B D2
U F' D R' D2 B D
U F' D R' D2 B D'
U F' D R' D2 B D2
U F' D R' B2 D B'
U F' D R' B2 D' B'
U F' D R' B2 D2 B'
U F' D R2 D R B
U F' D R2 D' R B
U F' D R2 D2 R B
U F' D R2 B R B
U F' D R2 B' R B
U F' D R2 B2 R B
F2 D' R U' R2 F L2
F2 D' R U' F L2 R2
F2 D' R U' F R2 L2
U F' D F' R' F B
U F' D F' R' B F
U F' D F2 R' F2 B
U F' D F2 R' B F2
F' D' R' L D' B' L
U F' D B' R' B R'
L' F' D2 F U F' R'
U F' D' L R' B' L'
U F' D' R' L B' L'
F2 D' R' F L2 D B2
U F' B D B' R' B
U F' B2 D B2 R' B
F2 D' F L2 D R' B
L' F2 R F2 U F' R2
U2 F2 R U' R' F R'
U2 F2 R U' R2 D F
U2 F2 R U' R2 D' F
U2 F2 R U' R2 D2 F
U2 F2 R U' R2 F D
U2 F2 R U' R2 F D'
U2 F2 R U' R2 F D2
U2 F2 R U' F R2 D
U2 F2 R U' F R2 D'
U2 F2 R U' F R2 D2
U2 F2 R U' F' R2 F2
U2 F2 R D' F2 U' F'
D2 F2 R' D' F L2 B'
U2 F2 R F' U' R2 F2
U2 F2 R F' U' F2 R2
D' F2 R' D' F L2 B'
U2 F2 R F2 U' F' R2
