B L F' R2 B2
B L F' B2 R2
B L B2 F' R2
F' R2 B L B2
U2 F' R2 B' L'
U2 F' B' L' R2
U2 F' B' R2 L'
F' B L R2 B2
F' B L B2 R2
B' F R2 F2 L'
F' B R2 L B2
B F' L R2 B2
B F' L B2 R2
F B' R2 F2 L'
B F' R2 L B2
U2 B' F' L' R2
U2 B' F' R2 L'
R' U2 R F' B' R2 L'
R' U2 R B' F' L' R2
R' U2 R B' F' R2 L'
F' R' B L B' R' B'
F R' F2 R' B L B2
B' R2 L U2 B R U2
F' R2 L B L' B' L2
F' R2 L B2 L' B' L
B R2 L U2 B U2 B
B' R2 L' U2 B R U2
B R2 L B' D2 F2 B'
B R2 L B' D2 B' F2
B R2 L B2 L2 F L2
B R2 L B2 U2 B' U2
F' R2 L' B L D B'
F' R2 L' B L D' B'
F' R2 L' B L D2 B'
F' R2 L' B L B' D
F' R2 L' B L B' D'
F' R2 L' B L B' D2
F' R2 L' B2 L B' L
L2 U2 F R U2 R F2
F2 R2 L' B L F B'
F2 R2 L' B L B' F
F' R2 L2 U2 F R U2
B' R2 L2 U2 B R U2
B R2 L' F B2 L2 F
L2 U2 F U2 F2 L' R2
L2 U2 F U2 F2 R2 L'
L' U2 F' L R2 B' L2
B R2 L' F' B2 L2 F
D2 R2 L2 F B U2 L
L' U2 F' L B' L2 R2
L' U2 F' L B' R2 L2
B R2 L' F2 B2 L2 F
D2 R2 L2 B F U2 L
B R2 L' B2 L2 D F
B R2 L' B2 L2 D' F
B R2 L' B2 L2 D2 F
B R2 L' B2 L2 F D
B R2 L' B2 L2 F D'
B R2 L' B2 L2 F D2
B R2 L' B2 F L2 F
B R2 L' B2 F' L2 F
F' R2 L2 B L2 B' L'
B R2 L' B2 F2 L2 F
L' U2 F' R2 L B' L2
F R2 L' F2 B L B'
F R2 L' B L F2 B'
F R2 L' B L B' F2
R2 U2 F B R U2 B2
F' R2 L2 B2 L2 B' L
F R2 L' B F2 L B'
L2 U2 F' L' R2 D2 B2
L2 U2 F' R2 L' D2 B2
F' R2 U R B U' B2
L2 U2 F' R2 D2 L' B2
L2 U2 F' R2 D2 B2 L'
L U2 F' L' R B R
B R2 L2 B2 L2 F L
L U2 F' R L' B R
L U2 F' R B L' R
L U2 F' R B R L'
R2 U2 F' B U2 L' B2
R2 U2 F' B U2 B2 L'
F' R2 U B2 U' B L
L2 U2 F2 R2 F L' B
L2 U2 F2 R2 F B L'
L2 U2 F2 R2 B F L'
B' R2 U2 D B R U2
B' R2 U2 D' B R U2
B' R2 U2 D2 B R U2
F' R2 U2 F R U2 B'
F' R2 U2 F' U2 B' L'
R2 U2 B U2 B L B
B' R2 U2 B R U2 D
B' R2 U2 B R U2 D'
B' R2 U2 B R U2 D2
B' R2 U2 B R D U2
B' R2 U2 B R D' U2
B' R2 U2 B R D2 U2
B' R2 U2 B D R U2
B' R2 U2 B D' R U2
B' R2 U2 B D2 R U2
B' R2 U2 B' R B2 U2
B2 R2 U2 F' B R' U2
B' R2 U2 B2 R B' U2
R2 U2 B F R U2 B2
R2 U2 B F' U2 L' B2
R2 U2 B F' U2 B2 L'
B2 R2 U2 B F' R' U2
F' R2 D L' B L B'
U2 R2 U2 B U2 L B2
B' R2 D U2 B R U2
F' R2 D B L B2 D
F' R2 D B L B2 D'
F' R2 D B L B2 D2
F' R2 D B L' B2 L2
F' R2 D B L2 B2 L'
F2 R2 D F B L B2
F' R2 D B' U2 R' U2
F2 R2 D B F L B2
F' R2 D' L' B L B'
B' R2 D' U2 B R U2
F' R2 D' B L B2 D
F' R2 D' B L B2 D'
F' R2 D' B L B2 D2
F' R2 D' B L' B2 L2
F' R2 D' B L2 B2 L'
F' R2 D' B' U2 R' U2
F2 R2 D' F B L B2
U R2 D B' L D2 F2
U R2 D B' D2 L F2
U R2 D B' D2 F2 L
F2 R2 D' B F L B2
F' R2 D2 L' B L B'
B' R2 D2 U2 B R U2
F' R2 D2 B L B2 D
F' R2 D2 B L B2 D'
F' R2 D2 B L B2 D2
F' R2 D2 B L' B2 L2
F' R2 D2 B L2 B2 L'
F' R2 D2 B' U2 R' U2
F2 R2 D2 F B L B2
F2 R2 D2 B F L B2
F2 R2 F L' B L B'
B R2 F L' B2 L2 F
F' R2 F B L F' B2
F' R2 F B L B2 F'
F2 R2 F D B L B2
F2 R2 F D' B L B2
F2 R2 F D2 B L B2
F2 R2 F B L B2 D
F2 R2 F B L B2 D'
F2 R2 F B L B2 D2
F2 R2 F B L' B2 L2
F2 R2 F B L2 B2 L'
F2 R2 F B' U2 R' U2
U2 R2 F B' D2 F2 L'
B' R2 F' R2 F' L' R2
B' R2 F' R2 F' R2 L'
B' R2 F' U2 B U2 L
B R2 F' L' B2 L2 F
B2 R2 F' B R' U2 R
B' R2 F2 L' R2 F' R2
B' R2 F2 L' U2 B U2
F2 R2 F' B L F2 B2
F2 R2 F' B L B2 F2
U2 R2 F' B' L' D2 F2
U2 R2 F' B' D2 L' F2
B' R2 F2 R2 L' F' R2
B' R2 F2 U2 B U2 L'
F' R2 F2 B L F2 B2
F' R2 F2 B L B2 F2
F R2 F' B L F' B2
F R2 F' B L B2 F'
B R2 F2 L' B2 L2 F
F' R2 B L R' B2 R
F' R2 B L R2 B2 R2
F' R2 B L B D B
F' R2 B L B D' B
F' R2 B L B D2 B
D2 R2 B L2 U2 L' B2
F' R2 B L B' D B'
F' R2 B L B' D' B'
D2 R2 B L2 U2 B2 L'
F' R2 B L B' D2 B'
F' R2 B L' B L2 B
F2 R2 F2 B L F' B2
F2 R2 F2 B L B2 F'
F' R2 B L' B2 L2 D
F' R2 B L' B2 L2 D'
F' R2 B L' B2 L2 D2
F R2 F2 L' B L B'
F' R2 B L2 B L' B
F' R2 B L2 B2 L' D
F' R2 B L2 B2 L' D'
F' R2 B L2 B2 L' D2
F' R2 B L2 B2 D L'
F' R2 B L2 B2 D' L'
F' R2 B L2 B2 D2 L'
B' R2 B R U2 R' B'
F' R2 B R' L B2 R
F' R2 B R2 L B2 R2
D2 R2 B U2 L B2 R'
F' R2 B D' L D B2
F R2 F2 D B L B2
F' R2 B D2 L D2 B2
F R2 F2 D' B L B2
F' R2 B F L F' B2
F' R2 B F L B2 F'
F R2 F2 D2 B L B2
F R2 F2 B L B2 D
F R2 F2 B L B2 D'
F R2 F2 B L B2 D2
F R2 F2 B L' B2 L2
F R2 F2 B L2 B2 L'
F' R2 B F2 L F2 B2
F' R2 B F2 L B2 F2
F R2 F2 B' U2 R' U2
F' R2 B' L U2 R' U2
F' R2 B' L B2 L B2
F' R2 B' L' U2 R' U2
F R2 B L F2 B2 D
F R2 B L F2 B2 D'
F R2 B L F2 B2 D2
F R2 B L B2 F2 D
F R2 B L B2 F2 D'
F R2 B L B2 F2 D2
F' R2 B' L' B2 L B2
B2 R2 B F' R' U2 R
F2 R2 B F L B2 D
F2 R2 B F L B2 D'
F2 R2 B F L B2 D2
F' R2 B' L2 U2 R' U2
F2 R2 B F L' B2 L2
F2 R2 B F L2 B2 L'
F R2 B L' F2 L2 B2
F R2 B L' F2 B2 L2
F R2 B L' B2 L2 F2
F R2 B L' B2 F2 L2
F' R2 B' L2 B2 L B2
F2 R2 B F' L F2 B2
F2 R2 B F' L B2 F2
F' R2 B' R D2 L2 R'
F' R2 B' R D2 R' L2
F R2 B L2 B2 L' F2
F2 R2 B F2 L F' B2
F2 R2 B F2 L B2 F'
F' R2 B' U B2 U' L
F' R2 B' U2 R' U2 D
F' R2 B' U2 R' U2 D'
F' R2 B' U2 R' U2 D2
F' R2 B' U2 R' D U2
F' R2 B' U2 R' D' U2
F' R2 B' U2 R' D2 U2
F' R2 B' U2 D R' U2
F' R2 B' U2 D' R' U2
F' R2 B' U2 D2 R' U2
F' R2 B' D U2 R' U2
F' R2 B' D B2 L B2
D2 R2 B' D2 R2 F2 L'
F' R2 B' D' U2 R' U2
F' R2 B' D' B2 L B2
F' R2 B' D2 U2 R' U2
B' R2 B' D2 F2 L' B
F' R2 B' D2 B2 L B2
B' R2 B' D2 F2 B L'
B' R2 B' D2 B F2 L'
F2 R2 B' U2 R' U2 F
F R2 B F' L F' B2
F R2 B F' L B2 F'
F R2 B F2 L B2 D
F R2 B F2 L B2 D'
F R2 B F2 L B2 D2
F R2 B F2 L' B2 L2
F R2 B F2 L2 B2 L'
F' R2 B2 L B' L B2
F' R2 B2 L' B' L B2
F2 R2 B' F U2 R' U2
F' R2 B2 L2 B' L B2
U2 R2 B' D2 F' L' F'
U2 R2 B' F D2 F2 L'
U2 R2 B' F' L' D2 F2
U2 R2 B' F' D2 L' F2
F R2 B' R2 F2 L' R2
F R2 B' R2 F2 R2 L'
F R2 B' U2 R' U2 F2
F R2 B' F2 U2 R' U2
F2 R2 B2 D2 F L' B
F2 R2 B2 D2 F B L'
F2 R2 B2 D2 B F L'
B R2 B2 U2 R' B' U2
B U L F R2 F2 B2
B U L F R2 B2 F2
B U L F B2 R2 F2
B U L F' R B2 R
B U L F' R2 B2 D
B U L F' R2 B2 D'
B U L F' R2 B2 D2
B U L F' B' R2 B'
B U L F' B2 R2 D
B U L F' B2 R2 D'
B U L F' B2 R2 D2
B U L F2 R2 F B2
B U L F2 R2 B2 F
B U L F2 B2 R2 F
B U L B' F' R2 B'
B U L B2 F R2 F2
B U L B2 F' R2 D
B U L B2 F' R2 D'
B U L B2 F' R2 D2
B U L B2 F2 R2 F
B U L' R2 B2 L2 F
B U L' F' L2 R2 B2
B U L' F' L2 B2 R2
B U L' F' R2 L2 B2
B U L' F' R2 B2 L2
B U L' F' B2 L2 R2
B U L' F' B2 R2 L2
B U L' B2 L2 F' R2
B U L' B2 F' L2 R2
B U L' B2 F' R2 L2
B U L2 B2 L' F' R2
F' U R B U' R B2
F' U R B U' B2 R
R2 D B L B2 D2 F2
F2 U R2 D F B' L
F2 U R2 D B' F L
F2 U R2 D' F B' L'
F2 U R2 D' B' F L'
F2 U R2 F D B' L
B U R2 L' B2 L2 F
F2 U R2 B' D' F L'
R2 D B' U2 R' B2 U2
R2 D B' U2 B2 U2 L
F U R2 F2 D B' L
U2 D F' D' R2 B' L'
U2 D F' D' B' L' R2
U2 D F' D' B' R2 L'
B' U F U' R2 F2 L'
F2 U F R2 D B' L
B U F L R2 F2 B2
B U F L R2 B2 F2
B U F L F2 R2 B2
B U F L F2 B2 R2
B U F L B2 R2 F2
B U F L B2 F2 R2
B2 U F B R2 F2 L'
B U F R2 L F2 B2
B U F R2 L B2 F2
B U F R2 F2 L B2
B U F B2 R2 F2 L'
B U F' L R B2 R
B U F' L R2 B2 D
B U F' L R2 B2 D'
B U F' L R2 B2 D2
B U F' L B' R2 B'
B U F' L B2 R2 D
B U F' L B2 R2 D'
B U F' L B2 R2 D2
B U F' L' R2 B2 L2
B U F' L' B2 L2 R2
B U F' L' B2 R2 L2
B U F' L2 R2 B2 L'
B2 U F' B' L R2 B2
B2 U F' B' L B2 R2
B U F' L2 B2 L' R2
B U F' L2 B2 R2 L'
B2 U F' B' R2 L B2
B U F' R L B2 R
B U F' R2 L B2 D
B U F' R2 L B2 D'
B U F' R2 L B2 D2
B U F' R2 L' B2 L2
B U F' R2 L2 B2 L'
U' D B2 U F' B L
U' D B2 U B L F'
U' D B2 U B F' L
B U F2 R2 F L B2
F U F2 R2 D B' L
D U B2 U F' L' B
D U B2 U F' B L'
D U B2 U B F' L'
B2 U B F R2 F2 L'
B2 U B' L F' R2 B2
B2 U B' L F' B2 R2
U D B2 U F' L' B
U D B2 U F' B L'
B2 U B' L B2 F' R2
U D B2 U B F' L'
F2 U B' R2 D' F L'
B2 U B' F' L R2 B2
B2 U B' F' L B2 R2
B2 U B' F' R2 L B2
B' U B2 U' L F' R2
B' U B2 U' F' L R2
B' U B2 U' F' R2 L
F' U B2 U' B L R2
F' U B2 U' B R2 L
B U B2 F R2 F2 L'
B U' L F R2 F2 B2
B U' L F R2 B2 F2
B U' L F B2 R2 F2
B U' L F' R B2 R
B U' L F' R2 B2 D
B U' L F' R2 B2 D'
B U' L F' R2 B2 D2
B U' L F' B' R2 B'
B U' L F' B2 R2 D
B U' L F' B2 R2 D'
B U' L F' B2 R2 D2
B U' L F2 R2 F B2
B U' L F2 R2 B2 F
B U' L F2 B2 R2 F
B U' L B' F' R2 B'
B U' L B2 F R2 F2
B U' L B2 F' R2 D
B U' L B2 F' R2 D'
B U' L B2 F' R2 D2
B U' L B2 F2 R2 F
B U' L' R2 B2 L2 F
B U' L' F' L2 R2 B2
B U' L' F' L2 B2 R2
B U' L' F' R2 L2 B2
B U' L' F' R2 B2 L2
B U' L' F' B2 L2 R2
B U' L' F' B2 R2 L2
B U' L' B2 L2 F' R2
B U' L' B2 F' L2 R2
B U' L' B2 F' R2 L2
B U' L2 B2 L' F' R2
R2 D' B L B2 D2 F2
B U' R2 L' B2 L2 F
R2 D' B' U2 R' B2 U2
R2 D' B' U2 B2 U2 L
U2 D' F2 U' F B' L'
U2 D' F2 U' B' F L'
B' U' D B2 U L F'
B' U' D B2 U F' L
F' U' D B2 U B L
U2 D' B' D F' L' R2
U2 D' B' D F' R2 L'
B' U' F U R2 F2 L'
B2 U' F B R2 F2 L'
B U' F L R2 F2 B2
B U' F L R2 B2 F2
B U' F L F2 R2 B2
B U' F L F2 B2 R2
B U' F L B2 R2 F2
B U' F L B2 F2 R2
L2 D2 L2 U2 F' B' L'
L2 D2 L2 U2 B' F' L'
B U' F R2 L F2 B2
B U' F R2 L B2 F2
D U' B2 U F' B L
B U' F R2 F2 L B2
D U' B2 U B L F'
D U' B2 U B F' L
B U' F B2 R2 F2 L'
B2 U' F' B' L R2 B2
B2 U' F' B' L B2 R2
B U' F' L R B2 R
B U' F' L R2 B2 D
B U' F' L R2 B2 D'
B U' F' L R2 B2 D2
B2 U' F' B' R2 L B2
B U' F' L B' R2 B'
B U' F' L B2 R2 D
B U' F' L B2 R2 D'
B U' F' L B2 R2 D2
B U' F' L' R2 B2 L2
B U' F' L' B2 L2 R2
B U' F' L' B2 R2 L2
B U' F' L2 R2 B2 L'
B U' F' L2 B2 L' R2
B U' F' L2 B2 R2 L'
B U' F' R L B2 R
B U' F' R2 L B2 D
B U' F' R2 L B2 D'
B U' F' R2 L B2 D2
B U' F' R2 L' B2 L2
B U' F' R2 L2 B2 L'
B U' F2 R2 F L B2
D2 U2 L2 F R U2 F2
D2 U2 L2 F U2 F2 L'
B2 U' B F R2 F2 L'
U2 D2 L2 F R U2 F2
U2 D2 L2 F U2 F2 L'
B2 U' B' L F' R2 B2
B2 U' B' L F' B2 R2
B2 U' B' L B2 F' R2
B2 U' B' F' L R2 B2
B2 U' B' F' L B2 R2
B2 U' B' F' R2 L B2
B' U' B2 U L F' R2
B' U' B2 U F' L R2
B' U' B2 U F' R2 L
F' U' B2 U B L R2
F' U' B2 U B R2 L
B U' B2 F R2 F2 L'
B U2 L F R2 F2 B2
B U2 L F R2 B2 F2
B U2 L F B2 R2 F2
B U2 L F' R B2 R
B U2 L F' R2 B2 D
B U2 L F' R2 B2 D'
B U2 L F' R2 B2 D2
B U2 L F' B' R2 B'
B U2 L F' B2 R2 D
B U2 L F' B2 R2 D'
B U2 L F' B2 R2 D2
B U2 L F2 R2 F B2
B U2 L F2 R2 B2 F
B U2 L F2 B2 R2 F
B U2 L B' F' R2 B'
B U2 L B2 F R2 F2
B U2 L B2 F' R2 D
B U2 L B2 F' R2 D'
B U2 L B2 F' R2 D2
B U2 L B2 F2 R2 F
B U2 L' R2 B2 L2 F
D2 U2 F' D2 R2 B' L'
F' U2 L2 F R U2 R
D2 U2 F' D2 B' L' R2
D2 U2 F' D2 B' R2 L'
B U2 L' F' L2 R2 B2
B U2 L' F' L2 B2 R2
B U2 L' F' R2 L2 B2
B U2 L' F' R2 B2 L2
D2 U2 F' B' D2 L' R2
D2 U2 F' B' D2 R2 L'
B U2 L' F' B2 L2 R2
B U2 L' F' B2 R2 L2
B U2 L' B2 L2 F' R2
B U2 L' B2 F' L2 R2
B U2 L' B2 F' R2 L2
D' U2 F2 U' F B' L'
D' U2 F2 U' B' F L'
U2 D2 F' D2 R2 B' L'
U2 D2 F' D2 B' L' R2
U2 D2 F' D2 B' R2 L'
U2 D2 F' B' D2 L' R2
U2 D2 F' B' D2 R2 L'
D U2 F' D' R2 B' L'
D U2 F' D' B' L' R2
D U2 F' D' B' R2 L'
B U2 L2 B2 L' F' R2
B' U2 R' U2 R F' R2
R2 D2 B L B2 D2 F2
D' U2 B' D F' L' R2
D' U2 B' D F' R2 L'
D2 U2 B' D2 F' L' R2
D2 U2 B' D2 F' R2 L'
B' U2 R2 B R U2 R'
D2 U2 B' F' D2 L' R2
D2 U2 B' F' D2 R2 L'
F2 U2 R2 F' B' L' F2
B U2 R2 L' B2 L2 F
F2 U2 R2 B' F' L' F2
U2 D2 B' D2 F' L' R2
U2 D2 B' D2 F' R2 L'
R2 D2 B' U2 R' B2 U2
U2 D2 B' F' D2 L' R2
U2 D2 B' F' D2 R2 L'
R2 D2 B' U2 B2 U2 L
F U2 R2 F' B' L' F'
F U2 R2 F2 D2 B' L
F U2 R2 B' F' L' F'
L' F L B' R2 F2 L'
F' U2 D2 L2 F R U2
U2 F L F2 L' R2 B'
U2 F L F2 L' B' R2
U2 F L F2 R2 L' B'
L' F L' F2 R2 B L
B' U2 F R2 F2 L' B
B' U2 F R2 F2 B L'
B' U2 F R2 B F2 L'
F' U2 F R U2 R B'
F' U2 F R U2 B' R
F2 U2 F R2 B2 L B
L F L F2 R2 B L
B2 U2 F B R2 F2 L'
B U2 F L R2 F2 B2
B U2 F L R2 B2 F2
B U2 F L F2 R2 B2
B U2 F L F2 B2 R2
B U2 F L B2 R2 F2
B U2 F L B2 F2 R2
F2 U2 F B R2 B2 L
B U2 F R2 L F2 B2
B U2 F R2 L B2 F2
B U2 F R2 F2 L B2
F' U2 F' U2 R2 B' L'
F' U2 F' U2 B' L' R2
F' U2 F' U2 B' R2 L'
F2 U2 F' R2 B' L' F2
U2 F L2 F2 L' R2 B
U2 F L2 F2 R2 L' B
U2 F L2 F2 R2 B L'
F' U2 F' B' L' R2 F'
F' U2 F' B' R2 L' F'
L F L' B' R2 F2 L'
B2 U2 F' B' L R2 B2
B2 U2 F' B' L B2 R2
B U2 F B2 R2 F2 L'
B2 U2 F' B' R2 L B2
B U2 F' L R B2 R
B U2 F' L R2 B2 D
B U2 F' L R2 B2 D'
B U2 F' L R2 B2 D2
B U2 F' L B' R2 B'
B U2 F' L B2 R2 D
B U2 F' L B2 R2 D'
B U2 F' L B2 R2 D2
B U2 F' L' R2 B2 L2
F2 U2 F' B' L' R2 F2
F2 U2 F' B' L' F2 R2
F2 U2 F' B' R2 L' F2
B U2 F' L' B2 L2 R2
B U2 F' L' B2 R2 L2
B U2 F' L2 R2 B2 L'
B U2 F' L2 B2 L' R2
B U2 F' L2 B2 R2 L'
B U2 F' R L B2 R
U2 F R U2 R F2 B'
U2 F R U2 R B' F2
U2 F R U2 B' R F2
B U2 F' R2 L B2 D
B U2 F' R2 L B2 D'
B U2 F' R2 L B2 D2
B U2 F' R2 L' B2 L2
B U2 F' R2 L2 B2 L'
F U2 F' B' L' F' R2
B' U2 B U2 F' L' R2
B' U2 B U2 F' R2 L'
B U2 F2 R2 F L B2
F U2 F2 R2 D2 B' L
B2 U2 B F R2 F2 L'
F' U2 B' L R2 F' L'
F' U2 B' L' R2 F' L'
F2 U2 B F R2 B2 L
F' U2 B' L2 R2 F' L'
B2 U2 B' L F' R2 B2
B2 U2 B' L F' B2 R2
B2 U2 B' L B2 F' R2
L' F R2 F2 B L B'
L' F R2 B L F2 B'
L' F R2 B L B' F2
L' F R2 B F2 L B'
F' U2 B' R2 L F' L'
F' U2 B' R2 L' F' L'
F' U2 B' R2 L2 F' L'
F' U2 B' R2 D F' L'
F' U2 B' R2 D' F' L'
F' U2 B' R2 D2 F' L'
F' U2 B' R2 F' L' D
F' U2 B' R2 F' L' D'
F' U2 B' R2 F' L' D2
F' U2 B' R2 F' D L'
F' U2 B' R2 F' D' L'
F' U2 B' R2 F' D2 L'
F2 U2 B' R2 F' L' F2
U2 F R2 F2 B2 L B
F' U2 B' F' L' R2 F'
U2 F R2 B2 L F2 B
U2 F R2 B2 L B F2
F' U2 B' F' R2 L' F'
U2 F R2 B2 F2 L B
U' F U B' R2 F2 L'
B2 U2 B' F' L R2 B2
B2 U2 B' F' L B2 R2
B2 U2 B' F' R2 L B2
F2 U2 B' F' L' R2 F2
F2 U2 B' F' L' F2 R2
F2 U2 B' F' R2 L' F2
B' U2 B2 U2 L F' R2
B' U2 B2 U2 F' L R2
B' U2 B2 U2 F' R2 L
U2 F U F2 R2 B' L'
U2 F U F2 B' L' R2
U2 F U F2 B' R2 L'
U F R2 F2 D B' L
F U2 B' R2 F' L' F'
U2 F U B' F2 L' R2
U2 F U B' F2 R2 L'
F U2 B' F' L' F' R2
U2 F U' F2 R2 B' L'
U2 F U' F2 B' L' R2
U2 F U' F2 B' R2 L'
B U2 B2 F R2 F2 L'
U2 F U' B' F2 L' R2
U2 F U' B' F2 R2 L'
L2 F U2 R2 F' L' F'
L2 F U2 F' L' F' R2
U2 F U2 F2 R2 B' L'
U2 F U2 F2 B' L' R2
U2 F U2 F2 B' R2 L'
U2 F U2 B' F2 L' R2
U2 F U2 B' F2 R2 L'
U F U' B' R2 F2 L'
B D L2 B2 U L' F'
D2 F B L F2 B2 R'
D2 F B L B2 R' F2
D2 F B L B2 F2 R'
L' F B L R2 F2 B'
L' F B L R2 B' F2
L' F B L F2 R2 B'
L' F B L F2 B' R2
L' F B L B' R2 F2
L' F B L B' F2 R2
L' F B R2 L F2 B'
L' F B R2 L B' F2
L' F B R2 F2 L B'
U2 F B R2 F2 B2 L
R2 F B L B2 D2 F2
U2 F B R2 B2 L F2
U2 F B R2 B2 F2 L
L2 F B U2 L R2 F2
L2 F B U2 L F2 R2
L2 F B U2 R2 L F2
L2 F B U2 R2 F2 L
L2 F B U2 F2 L R2
L2 F B U2 F2 R2 L
U2 F B' L F2 L' R2
U2 F B' L F2 R2 L'
U2 F B' L' F2 L' R2
U2 F B' L' F2 R2 L'
U2 F B' L2 F2 L' R2
U2 F B' L2 F2 R2 L'
L2 F B' R' U2 R' F2
L2 F B' R' U2 F2 R'
L F B L F2 R2 B
L2 F B' U2 R2 F2 L'
R2 F B' U2 R' B2 U2
R2 F B' U2 B2 U2 L
L' F' L R2 B L B2
B' D U' B2 U L F'
B' D U' B2 U F' L
L F B' R2 F2 L' B'
F' D U' B2 U B L
L' F' L B L R2 B2
L' F' L B L B2 R2
L' F' L B R2 L B2
U2 F' L' R' D2 R' B
D2 F' L2 F U2 F' L'
B' D F' U' B2 U L
L F' L' R2 B L B2
L F' L' B L R2 B2
L F' L' B L B2 R2
L F' L' B R2 L B2
D2 F' R B L B2 R'
L' F' R B L R B'
L' F' R B L B' R
L' F' R B R L B'
L F' L2 R2 B L B'
U2 F' R D R B' L'
U2 F' R D B' L' R
U2 F' R D B' R L'
U2 F' R D' R B' L'
U2 F' R D' B' L' R
U2 F' R D' B' R L'
U2 F' R D2 R B' L'
U2 F' R D2 B' L' R
U2 F' R D2 B' R L'
B D F' D' L R2 B2
B D F' D' L B2 R2
B D F' D' R2 L B2
U2 F' R B L' R B2
U2 F' R B L' B2 R
U2 F' R B R L' B2
U2 F' R B R B2 L'
U2 F' R B' L' R D
U2 F' R B' L' R D'
U2 F' R B' L' R D2
U2 F' R B' L' D R
U2 F' R B' L' D' R
U2 F' R B' L' D2 R
U2 F' R B' R L' D
U2 F' R B' R L' D'
U2 F' R B' R L' D2
U2 F' R B' R D L'
U2 F' R B' R D' L'
U2 F' R B' R D2 L'
U2 F' R B' D L' R
U2 F' R B' D R L'
U2 F' R B' D' L' R
U2 F' R B' D' R L'
U2 F' R B' D2 L' R
U2 F' R B' D2 R L'
U2 F' R B2 L' B R
L' F' R' D2 R' B L
L F' L2 B L R2 B'
L F' L2 B L B' R2
L F' L2 B R2 L B'
D2 F' R' B L B2 R'
U2 F' R' L' D2 R' B
L' F' R' B L B' R'
U2 F' R' D R' B' L'
U2 F' R' D' R' B' L'
L' F' R2 L B L B2
U2 F' R' D2 R' B' L'
U F' R B' R D L2
U F' R B' D L2 R
U F' R B' D R L2
D2 F' R2 B L B2 R'
L' F' R2 B L D B'
L' F' R2 B L D' B'
L' F' R2 B L D2 B'
L' F' R2 B L B' D
L' F' R2 B L B' D'
L' F' R2 B L B' D2
L' F' R2 B2 L B' L
U2 F' R2 D B L' B2
U2 F' R2 D B' L' D
U2 F' R2 D B' L' D'
U2 F' R2 D B' L' D2
U2 F' R2 D B' D L'
U2 F' R2 D B' D' L'
U2 F' R2 D B' D2 L'
U2 F' R2 D B2 L' B
U2 F' R2 D' B L' B2
U2 F' R2 D' B' L' D
U2 F' R2 D' B' L' D'
U2 F' R2 D' B' L' D2
U2 F' R2 D' B' D L'
U2 F' R2 D' B' D' L'
U2 F' R2 D' B' D2 L'
U2 F' R2 D' B2 L' B
U2 F' R2 D2 B L' B2
U2 F' R2 D2 B' L' D
U2 F' R2 D2 B' L' D'
U2 F' R2 D2 B' L' D2
L2 F' R2 D2 B L B
U2 F' R2 D2 B' D L'
U2 F' R2 D2 B' D' L'
U2 F' R2 D2 B' D2 L'
U2 F' R2 D2 B2 L' B
U2 F' R2 B L B2 L2
L2 F' R2 B L D2 B2
U2 F' R2 B L' B2 D
U2 F' R2 B L' B2 D'
U2 F' R2 B L' B2 D2
L2 F' R2 B D2 L B2
U2 F' R2 B' L2 D L
U2 F' R2 B' L2 D' L
U2 F' R2 B' L2 D2 L
U2 F' R2 B' D L' D
U2 F' R2 B' D L' D'
U2 F' R2 B' D L' D2
U2 F' R2 B' D' L' D
U2 F' R2 B' D' L' D'
U2 F' R2 B' D' L' D2
U2 F' R2 B' D2 L' D
U2 F' R2 B' D2 L' D'
U2 F' R2 B' D2 L' D2
L2 F' R2 B' D2 B2 L
U2 F' R2 B2 L B L2
U2 F' R2 B2 L' D B
U2 F' R2 B2 L' D' B
U2 F' R2 B2 L' D2 B
U2 F' R2 B2 L' B D
U2 F' R2 B2 L' B D'
U2 F' R2 B2 L' B D2
U2 F' R2 B2 D L' B
U2 F' R2 B2 D B L'
U2 F' R2 B2 D' L' B
U2 F' R2 B2 D' B L'
U2 F' R2 B2 D2 L' B
U2 F' R2 B2 D2 B L'
B' D B2 U L F' B2
B' D B2 U L B2 F'
B' D B2 U F' L B2
L F' R2 L' B L B2
L F' R2 L2 B L B'
U F' R2 D B' L D
U F' R2 D B' L D'
U F' R2 D B' L D2
U F' R2 D B' D L
U F' R2 D B' D' L
U F' R2 D B' D2 L
L F' R2 B L' B' L2
L F' R2 B2 L' B' L
D2 F' U2 L2 F R U2
B D' L D F' R2 B2
B D' L D F' B2 R2
B D' L D B2 F' R2
D F' U' B2 U B L
U2 F' U2 B' L' R2 F'
U2 F' U2 B' R2 L' F'
D F' D B L B2 R'
D2 F' D2 R2 B L B2
U2 F' D' B' L' D R2
U2 F' D' B' D L' R2
U2 F' D' B' D R2 L'
D2 F' D2 B L R2 B2
D2 F' D2 B L B2 R2
D2 F' D2 B R2 L B2
D F' D' R2 B L B2
D2 F' B L R B2 R'
D2 F' B L R' B2 R'
D2 F' B L R2 B2 R'
D2 F' B L B2 R' D
D2 F' B L B2 R' D'
D2 F' B L B2 R' D2
D2 F' B L B2 D R'
D2 F' B L B2 D' R'
D2 F' B L B2 D2 R'
D2 F' B R L B2 R'
L' F' B L R B' R
L' F' B L R2 D B'
D F' D' B L R2 B2
L' F' B L R2 D' B'
L' F' B L R2 D2 B'
L' F' B L R2 B' D
L' F' B L R2 B' D'
L' F' B L R2 B' D2
D F' D' B L B2 R2
D F' D' B R2 L B2
