B' L D R2 F'
B' D L R2 F'
B' D R2 L F'
B' D R2 F' L
U' F2 U' B' L
U2 B' L D R2
U2 B' D L R2
U2 B' D R2 L
B' D R2 D L' F' L2
B' D R2 D F L F2
B' D R2 D F' L D
B' D R2 D F' L D'
B' D R2 D F' L D2
B' D R2 D F' D L
B' D R2 D F' D' L
B' D R2 D F' D2 L
B' D R2 D' L D F'
B' D R2 D' L D' F'
B' D R2 D' L D2 F'
B' D R2 D' L F' D
B' D R2 D' L F' D'
B' D R2 D' L F' D2
B' D R2 D' L' F' L2
B' D R2 D' F L F2
B' D R2 D' F' L D
B' D R2 D' F' L D'
B' D R2 D' F' L D2
B' D R2 D' F' D L
B' D R2 D' F' D' L
B' D R2 D' F' D2 L
B' D R2 D2 L D F'
B' D R2 D2 L D' F'
B' D R2 D2 L D2 F'
B' D R2 D2 L F' D
B' D R2 D2 L F' D'
B' D R2 D2 L F' D2
B' D R2 D2 L' F' L2
B' D R2 D2 F L F2
B' D R2 D2 F' L D
B' D R2 D2 F' L D'
B' D R2 D2 F' L D2
B' D R2 D2 F' D L
B' D R2 D2 F' D' L
B' D R2 D2 F' D2 L
B' D R2 F L F2 D
B' D R2 F L F2 D'
B' D R2 F L F2 D2
B' D R2 F L' F2 L2
B' D R2 F' L2 D L'
B' D R2 F' L2 D' L'
B' D R2 F' L2 D2 L'
B' D R2 F' D L D
B' D R2 F' D L D'
B' D R2 F' D L D2
B' D R2 F' D' L D
B' D R2 F' D' L D'
B' D R2 F' D' L D2
B' D R2 F' D2 L D
B' D R2 F' D2 L D'
B' D R2 F' D2 L D2
B' D R2 F2 D F L
B' D R2 F2 D' F L
B' D R2 F2 D2 F L
U2 F B' L D F' R
B' D F L R2 D F'
B' D F L R2 D' F'
B' D F L R2 D2 F'
B' D F L R2 F' D
B' D F L R2 F' D'
B' D F L R2 F' D2
B' D F L F R2 F'
B' D F L F' R2 F'
B' D F L F2 R2 F'
B' D F L' R2 F' L2
B' D F R2 L D F'
B' D F R2 L D' F'
B' D F R2 L D2 F'
B' D F R2 L F' D
B' D F R2 L F' D'
B' D F R2 L F' D2
B' D F R2 L' F' L2
B' D F R2 D L F'
B' D F R2 D F' L
B' D F R2 D' L F'
B' D F R2 D' F' L
B' D F R2 D2 L F'
B' D F R2 D2 F' L
B' D F R2 F L F2
B' D F R2 F' L D
B' D F R2 F' L D'
B' D F R2 F' L D2
B' D F R2 F' D L
B' D F R2 F' D' L
B' D F R2 F' D2 L
B' D F' L R2 D F'
B' D F' L R2 D' F'
B' D F' L R2 D2 F'
B' D F' L R2 F' D
B' D F' L R2 F' D'
B' D F' L R2 F' D2
B' D F' L F R2 F'
D' F' L2 D' F U2 L'
B' D F' L F' R2 F'
B' D F' L F2 R2 F'
B' D F' L' R2 F' L2
B' D F' R2 L D F'
B' D F' R2 L D' F'
B' D F' R2 L D2 F'
B' D F' R2 L F' D
B' D F' R2 L F' D'
B' D F' R2 L F' D2
B' D F' R2 L' F' L2
B' D F' R2 D L F'
B' D F' R2 D F' L
B' D F' R2 D' L F'
B' D F' R2 D' F' L
B' D F' R2 D2 L F'
B' D F' R2 D2 F' L
B' D F' R2 F L F2
B' D F' R2 F' L D
B' D F' R2 F' L D'
B' D F' R2 F' L D2
B' D F' R2 F' D L
B' D F' R2 F' D' L
B' D F' R2 F' D2 L
U' F' R U' B' L R'
U' F' R U' B' R' L
D2 F' R U B2 U B
D2 F' R U2 D' R2 B'
D2 F' R U2 D' B' R2
D2 F' R D L2 F U2
B' D F2 L R2 D F'
B' D F2 L R2 D' F'
B' D F2 L R2 D2 F'
B' D F2 L R2 F' D
B' D F2 L R2 F' D'
B' D F2 L R2 F' D2
B' D F2 L F R2 F'
D2 F' R D' U2 R2 B'
B' D F2 L F' R2 F'
D2 F' R D' U2 B' R2
B' D F2 L F2 R2 F'
B' D F2 L' R2 F' L2
B' D F2 R2 L D F'
B' D F2 R2 L D' F'
B' D F2 R2 L D2 F'
B' D F2 R2 L F' D
B' D F2 R2 L F' D'
B' D F2 R2 L F' D2
B' D F2 R2 L' F' L2
B' D F2 R2 D L F'
B' D F2 R2 D F' L
B' D F2 R2 D' L F'
B' D F2 R2 D' F' L
B' D F2 R2 D2 L F'
B' D F2 R2 D2 F' L
B' D F2 R2 F L F2
B' D F2 R2 F' L D
B' D F2 R2 F' L D'
B' D F2 R2 F' L D2
B' D F2 R2 F' D L
B' D F2 R2 F' D' L
B' D F2 R2 F' D2 L
B' D B U2 R2 B' L
B' D B U2 B' L R2
B' D B U2 B' R2 L
B2 D B R2 D L F2
B2 D B R2 D F2 L
R' F' U' F' U' B' L
B' D' L U2 L B U2
R2 F' U' F' U' B' L
D2 F' D L2 R F U2
D2 F' D R L2 F U2
D F' U2 R2 D' B' L
R F' U' F' U' B' L
D2 F' D' R U2 R B'
D2 F' D' R U2 B' R
B' D' L2 B U2 B' L'
U F' U2 F' U' B' L
B' D' R2 D2 L F' R2
B' D' R2 D2 F' L R2
B' D' R2 D2 F' R2 L
B' D' R2 F' D2 L R2
B' D' R2 F' D2 R2 L
B' D' U2 L2 B U2 L'
B' D' F D2 L R2 F'
B' D' F D2 R2 L F'
B' D' F D2 R2 F' L
D' F2 L2 D' F U2 L'
U' F2 R U' B' L D
U' F2 R U' B' L D'
U' F2 R U' B' L D2
U' F2 R U' B' D L
U' F2 R U' B' D' L
U' F2 R U' B' D2 L
B' D' F' D2 L R2 F'
B' D' F' D2 R2 L F'
B' D' F' D2 R2 F' L
U' F2 R B U' B2 L
U' F2 R' U' B' L D
U' F2 R' U' B' L D'
U' F2 R' U' B' L D2
U' F2 R' U' B' D L
U' F2 R' U' B' D' L
U' F2 R' U' B' D2 L
U2 F2 R U' F2 B' L
U2 F2 R U' B' L F2
U2 F2 R U' B' F2 L
B' D' F2 D2 L R2 F'
B' D' F2 D2 R2 L F'
B' D' F2 D2 R2 F' L
U' F2 R' B U' B2 L
U' F2 R2 U' B' L D
U' F2 R2 U' B' L D'
U' F2 R2 U' B' L D2
U' F2 R2 U' B' D L
U' F2 R2 U' B' D' L
U' F2 R2 U' B' D2 L
U2 F2 R' U' F2 B' L
U2 F2 R' U' B' L F2
U2 F2 R' U' B' F2 L
U' F2 R2 B U' B2 L
U' F2 U R U2 B' L
U' F2 U R' U2 B' L
U2 F2 R2 U' F2 B' L
U2 F2 R2 U' B' L F2
U2 F2 R2 U' B' F2 L
U' F2 U R2 U2 B' L
U' F2 U F U2 B' L
U' F2 U F' U2 B' L
U' F2 U F2 U2 B' L
U' F2 U' L' B' L B'
D2 F2 U B2 U B L
U' F2 U' R' B' L R
U' F2 U' R' B' R L
U' F2 U' R2 B' L R2
U' F2 U' R2 B' R2 L
U' F2 U' F B' L F'
U' F2 U' F2 B' L F2
U' F2 U' B L B2 L
U' F2 U' B L' B2 L
U' F2 U' B L2 B2 L
B' D2 L R2 D' F' R2
B' D2 L R2 F' D' R2
U' F2 U' B' L2 D L'
U' F2 U' B' L2 D' L'
U' F2 U' B' L2 D2 L'
U' F2 U' B' D L D
U' F2 U' B' D L D'
U' F2 U' B' D L D2
U' F2 U' B' D' L D
U' F2 U' B' D' L D'
U' F2 U' B' D' L D2
U' F2 U' B' D2 L D
U' F2 U' B' D2 L D'
U' F2 U' B' D2 L D2
U' F2 U' B' F L F'
U' F2 U' B' F2 L F2
U2 F2 U B' L F2 R
U' F2 U' B2 L B L
U' F2 U' B2 L' B L
U' F2 U' B2 L2 B L
U' F2 U' B2 D B L
U' F2 U' B2 D' B L
U' F2 U' B2 D2 B L
B' D2 L D' R2 D F'
B' D2 L D' R2 D' F'
B' D2 L D' R2 D2 F'
B' D2 L D' R2 F' D
B' D2 L D' R2 F' D'
B' D2 L D' R2 F' D2
B' D2 L D' F R2 F'
B' D2 L D' F' R2 F'
B' D2 L D' F2 R2 F'
B' D2 L F D' R2 F'
B' D2 L F' D' R2 F'
B' D2 L F2 D' R2 F'
U' F2 U2 F U B' L
U' F2 U2 F' U B' L
U' F2 U2 F2 U B' L
U2 F2 U' F' B' L F'
U2 F2 U' F2 B' L D
U2 F2 U' F2 B' L D'
U2 F2 U' F2 B' L D2
U2 F2 U' F2 B' D L
U2 F2 U' F2 B' D' L
U2 F2 U' F2 B' D2 L
U2 F2 U' B' L F2 D
U2 F2 U' B' L F2 D'
U2 F2 U' B' L F2 D2
U2 F2 U' B' L' F2 L2
U2 F2 U' B' F' L F'
U2 F2 U' B' F2 L D
U2 F2 U' B' F2 L D'
U2 F2 U' B' F2 L D2
U2 F2 U' B' F2 D L
U2 F2 U' B' F2 D' L
U2 F2 U' B' F2 D2 L
D2 F2 D L2 F R U2
D F2 U2 R2 D' B' L
B' D2 L2 D' L' R2 F'
B' D2 L2 D' R2 L' F'
U' F2 D' R' B U' B2
D2 F2 D' B' R2 F' L'
U' F2 B U R' U2 B2
U' F2 B U' L B2 L
U' F2 B U' L' B2 L
U' F2 B U' L2 B2 L
U' F2 B U' B2 L D
U' F2 B U' B2 L D'
U' F2 B U' B2 L D2
U' F2 B U' B2 D L
U' F2 B U' B2 D' L
U' F2 B U' B2 D2 L
B' D2 R2 L D' F' R2
B' D2 R2 L F' D' R2
B' D2 R2 D' L F' R2
B' D2 R2 D' F' L R2
B' D2 R2 D' F' R2 L
B' D2 R2 F' L D' R2
B' D2 R2 F' D' L R2
B' D2 R2 F' D' R2 L
U2 F2 B U' F2 B2 L
U2 F2 B U' B2 L F2
U2 F2 B U' B2 F2 L
U2 F2 B' L F2 D R2
B' D2 F L D' R2 F'
U2 B L B2 L D R2
U2 B L B2 D L R2
U2 B L B2 D R2 L
B' D2 F D' L R2 F'
B' D2 F D' R2 L F'
B' D2 F D' R2 F' L
F D2 U' F U' B' L'
B' D2 F' L D' R2 F'
U2 B L' B2 L D R2
U2 B L' B2 D L R2
U2 B L' B2 D R2 L
B' D2 F' D' L R2 F'
B' D2 F' D' R2 L F'
B' D2 F' D' R2 F' L
B' D2 F2 L D' R2 F'
U2 B L2 B2 L D R2
U2 B L2 B2 D L R2
U2 B L2 B2 D R2 L
B' D2 F2 D' L R2 F'
B' D2 F2 D' R2 L F'
B' D2 F2 D' R2 F' L
B2 D2 F2 D' B L R2
B2 D2 F2 D' B R2 L
U' B R2 F2 U' L' B2
U' B R2 F2 U' B2 L'
B2 D2 B2 U F2 B' L
B2 D2 B2 U B' L F2
B2 D2 B2 U B' F2 L
B' F L R2 D F' R
U2 B U F2 U' B2 L
U' B U' B2 L D R2
U' B U' B2 D L R2
U' B U' B2 D R2 L
B' F L D R2 F' R
U B U B2 L D R2
U B U B2 D L R2
U B U B2 D R2 L
F2 B L2 U' F B2 L
F2 B L2 U' B2 F L
U B U2 F2 U' B2 L
B' F R2 L D F' R
B' F R2 F' L D R2
B' F R2 F' D L R2
B' F R2 F' D R2 L
U' B F2 U R' U2 B2
U' B F2 U' L B2 L
U' B F2 U' L' B2 L
U' B F2 U' L2 B2 L
U' B F2 U' B2 L D
U' B F2 U' B2 L D'
U' B F2 U' B2 L D2
U' B F2 U' B2 D L
U' B F2 U' B2 D' L
U' B F2 U' B2 D2 L
U' B' L U L' F2 U'
F2 B U R' B' U2 B'
R' B' L R2 D F' R2
R' B' L D R2 D F'
R' B' L D R2 D' F'
R' B' L D R2 D2 F'
R' B' L D R2 F' D
R' B' L D R2 F' D'
R' B' L D R2 F' D2
R' B' L D F R2 F'
R' B' L D F' R2 F'
R' B' L D F2 R2 F'
F2 B U B' U2 B' L
U2 B F2 U' F2 B2 L
U2 B F2 U' B2 L F2
L' B' L D R2 F' B'
L' B' L D R2 B' F'
U2 B F2 U' B2 F2 L
F2 B U' L B2 L F
F2 B U' L2 F B2 L
F2 B U' L2 B2 F L
U2 B' L R U F2 U'
U2 B' L R D R2 D
U2 B' L R D R2 D'
U2 B' L R D R2 D2
U2 B' L R' U F2 U'
U2 B' L R' D R2 D
U2 B' L R' D R2 D'
U2 B' L R' D R2 D2
U2 B' L R2 U F2 U'
U2 B' L R2 D R2 D
U2 B' L R2 D R2 D'
U2 B' L R2 D R2 D2
U2 B' L U F2 U' D
U2 B' L U F2 U' D'
U2 B' L U F2 U' D2
U2 B' L U F2 D U'
U2 B' L U F2 D' U'
U2 B' L U F2 D2 U'
U2 B' L U' D2 B2 U
U2 B' L U2 D' L2 U2
U2 B' L D R D R
U2 B' L D R D' R
U2 B' L D R D2 R
U2 B' L D R' D R'
U2 B' L D R' D' R'
U2 B' L D R' D2 R'
U2 B' L D F' R2 F
U2 B' L D F2 R2 F2
U2 B' L D B R2 B'
U2 B' L D B2 R2 B2
U2 B' L D' R D2 R2
U2 B' L D' R' D2 R2
U2 B' L D' R2 D2 R2
U2 B' L D' U2 L2 U2
U2 B' L D2 R D' R2
U2 B' L D2 R' D' R2
U2 B' L D2 R2 D' R2
U2 B' L D2 U' B2 U
R2 B' L R2 D F' R2
U2 B' L B D R2 B'
U2 B' L B D B' R2
R2 B' L D R2 D F'
R2 B' L D R2 D' F'
R2 B' L D R2 D2 F'
R2 B' L D R2 F' D
R2 B' L D R2 F' D'
R2 B' L D R2 F' D2
U2 B' L B' D B R2
R2 B' L D F R2 F'
R2 B' L D F' R2 F'
R2 B' L D F2 R2 F'
U' B' L2 D L' R2 F2
U' B' L2 D L' F2 R2
U' B' L2 D R2 L' F2
U2 B' L' U F2 U' L2
U2 B' L' D R2 D' L2
R' B' L2 D L' R2 F'
R' B' L2 D R2 L' F'
U B' L U F2 U' F2
U B' L D R2 D' F2
D B' L' R2 F' D' L2
R B' L R2 D F' R2
U2 B' L2 R D L' R2
U2 B' L2 R D R2 L'
U2 B' L2 R' D L' R2
U2 B' L2 R' D R2 L'
U2 B' L2 R2 D L' R2
U2 B' L2 R2 D R2 L'
R B' L D R2 D F'
R B' L D R2 D' F'
R B' L D R2 D2 F'
R B' L D R2 F' D
R B' L D R2 F' D'
R B' L D R2 F' D2
R B' L D F R2 F'
R B' L D F' R2 F'
R B' L D F2 R2 F'
U2 B' L2 D L' R2 D
U2 B' L2 D L' R2 D'
U2 B' L2 D L' R2 D2
U2 B' L2 D R2 L' D
U2 B' L2 D R2 L' D'
U2 B' L2 D R2 L' D2
U2 B' L2 D R2 D L'
U2 B' L2 D R2 D' L'
U2 B' L2 D R2 D2 L'
U2 B' L2 D2 L' D' R2
R2 B' L2 D L' R2 F'
R2 B' L2 D R2 L' F'
U2 B' R L U F2 U'
U2 B' R L D R2 D
U2 B' R L D R2 D'
U2 B' R L D R2 D2
U2 B' R L2 D L' R2
U2 B' R L2 D R2 L'
U2 B' R U F2 U' L
U2 B' R D L R2 D
U2 B' R D L R2 D'
U2 B' R D L R2 D2
U2 B' R D R2 L D
U2 B' R D R2 L D'
U2 B' R D R2 L D2
U2 B' R D R2 D L
U2 B' R D R2 D' L
U2 B' R D R2 D2 L
U2 B' R D2 L D' R2
U2 B' R' L U F2 U'
U2 B' R' L D R2 D
U2 B' R' L D R2 D'
U2 B' R' L D R2 D2
R' B' R2 L D F' R2
U2 B' R' L2 D L' R2
U2 B' R' L2 D R2 L'
R B' L2 D L' R2 F'
U2 B' R' U F2 U' L
R B' L2 D R2 L' F'
U2 B' R' D L R2 D
U2 B' R' D L R2 D'
U2 B' R' D L R2 D2
U2 B' R' D R2 L D
U2 B' R' D R2 L D'
U2 B' R' D R2 L D2
U2 B' R' D R2 D L
U2 B' R' D R2 D' L
U2 B' R' D R2 D2 L
R' B' R2 D L F' R2
R' B' R2 D F' L R2
R' B' R2 D F' R2 L
U2 B' R' D2 L D' R2
B' F' L F D R2 F'
U2 B' R2 L U F2 U'
U2 B' R2 L D R2 D
U2 B' R2 L D R2 D'
U2 B' R2 L D R2 D2
F' B' L F D R2 F'
U2 B' R2 L2 D L' R2
U2 B' R2 L2 D R2 L'
U2 B' R2 U F2 U' L
U2 B' R2 D L R2 D
U2 B' R2 D L R2 D'
U2 B' R2 D L R2 D2
U2 B' R2 D R2 L D
U2 B' R2 D R2 L D'
U2 B' R2 D R2 L D2
U2 B' R2 D R2 D L
U2 B' R2 D R2 D' L
U2 B' R2 D R2 D2 L
F2 B' L F2 D R2 F'
U2 B' R2 D2 L D' R2
R2 B' R2 L D F' R2
D B' R2 L' F' D' L2
R2 B' R2 D L F' R2
R2 B' R2 D F' L R2
R2 B' R2 D F' R2 L
D B' R2 D F L' F2
F B' L R2 D F' R
D B' R2 F2 D F L'
F B' L D R2 F' R
U2 B' U F2 U' L D
U2 B' U F2 U' L D'
U2 B' U F2 U' L D2
U2 B' U F2 U' D L
U2 B' U F2 U' D' L
U2 B' U F2 U' D2 L
U2 B' U F2 D U' L
U2 B' U F2 D' U' L
U2 B' U F2 D2 U' L
R B' R2 L D F' R2
R B' R2 D L F' R2
R B' R2 D F' L R2
R B' R2 D F' R2 L
R' B' D L R2 D F'
R' B' D L R2 D' F'
R' B' D L R2 D2 F'
R' B' D L R2 F' D
R' B' D L R2 F' D'
R' B' D L R2 F' D2
R' B' D L F R2 F'
R' B' D L F' R2 F'
R' B' D L F2 R2 F'
R' B' D L' R2 F' L2
U B' U F2 U' L F2
U B' U F2 U' F2 L
R' B' D R2 L D F'
R' B' D R2 L D' F'
R' B' D R2 L D2 F'
R' B' D R2 L F' D
R' B' D R2 L F' D'
R' B' D R2 L F' D2
R' B' D R2 L' F' L2
R' B' D R2 D L F'
R' B' D R2 D F' L
R' B' D R2 D' L F'
R' B' D R2 D' F' L
R' B' D R2 D2 L F'
R' B' D R2 D2 F' L
R' B' D R2 F L F2
R' B' D R2 F' L D
R' B' D R2 F' L D'
R' B' D R2 F' L D2
R' B' D R2 F' D L
R' B' D R2 F' D' L
R' B' D R2 F' D2 L
U2 B' U2 D' L2 U2 L'
R' B' D F L R2 F'
R' B' D F R2 L F'
R' B' D F R2 F' L
R' B' D F' L R2 F'
R' B' D F' R2 L F'
R' B' D F' R2 F' L
R' B' D F2 L R2 F'
R' B' D F2 R2 L F'
R' B' D F2 R2 F' L
U2 B' D L R D R
U2 B' D L R D' R
U2 B' D L R D2 R
U2 B' D L R' D R'
U2 B' D L R' D' R'
U2 B' D L R' D2 R'
U2 B' D L F' R2 F
U2 B' D L F2 R2 F2
U2 B' D L B R2 B'
U2 B' D L B2 R2 B2
U2 B' D L2 R2 D L'
U2 B' D L2 R2 D' L'
U2 B' D L2 R2 D2 L'
U2 B' D R L D R
U2 B' D R L D' R
U2 B' D R L D2 R
U2 B' D R D L R
U2 B' D R D R L
U2 B' D R D' L R
U2 B' D R D' R L
U2 B' D R D2 L R
U2 B' D R D2 R L
U2 B' D R' L D R'
U2 B' D R' L D' R'
U2 B' D R' L D2 R'
U2 B' D R' D L R'
U2 B' D R' D R' L
U2 B' D R' D' L R'
U2 B' D R' D' R' L
U2 B' D R' D2 L R'
U2 B' D R' D2 R' L
U2 B' D R2 L2 D L'
U2 B' D R2 L2 D' L'
U2 B' D R2 L2 D2 L'
U2 B' D R2 D L D
U2 B' D R2 D L D'
U2 B' D R2 D L D2
U2 B' D R2 D' L D
U2 B' D R2 D' L D'
U2 B' D R2 D' L D2
U2 B' D R2 D2 L D
U2 B' D R2 D2 L D'
U2 B' D R2 D2 L D2
U2 B' D R2 F L F'
U2 B' D R2 F2 L F2
R2 B' D L R2 D F'
R2 B' D L R2 D' F'
R2 B' D L R2 D2 F'
R2 B' D L R2 F' D
R2 B' D L R2 F' D'
R2 B' D L R2 F' D2
R2 B' D L F R2 F'
R2 B' D L F' R2 F'
R2 B' D L F2 R2 F'
R2 B' D L' R2 F' L2
U2 B' D F L F' R2
U2 B' D F' R2 F L
U2 B' D F2 L R2 F2
U2 B' D F2 L F2 R2
U2 B' D F2 R2 L F2
U2 B' D F2 R2 F2 L
U2 B' D B R2 B' L
R2 B' D R2 L D F'
R2 B' D R2 L D' F'
R2 B' D R2 L D2 F'
R2 B' D R2 L F' D
R2 B' D R2 L F' D'
R2 B' D R2 L F' D2
R2 B' D R2 L' F' L2
R2 B' D R2 D L F'
R2 B' D R2 D F' L
R2 B' D R2 D' L F'
R2 B' D R2 D' F' L
R2 B' D R2 D2 L F'
R2 B' D R2 D2 F' L
R2 B' D R2 F L F2
R2 B' D R2 F' L D
R2 B' D R2 F' L D'
R2 B' D R2 F' L D2
R2 B' D R2 F' D L
R2 B' D R2 F' D' L
R2 B' D R2 F' D2 L
U2 B' D' L U2 L U2
U2 B' D' L B2 R' B2
R' B' D2 L D' R2 F'
R2 B' D F L R2 F'
R2 B' D F R2 L F'
R2 B' D F R2 F' L
R2 B' D F' L R2 F'
R2 B' D F' R2 L F'
R2 B' D F' R2 F' L
R2 B' D F2 L R2 F'
U2 B' D' R D2 L R2
U2 B' D' R D2 R2 L
R2 B' D F2 R2 L F'
R2 B' D F2 R2 F' L
U2 B' D' R' D2 L R2
U2 B' D' R' D2 R2 L
U2 B' D' R2 D2 L R2
U2 B' D' R2 D2 R2 L
U B' D L R2 D' F2
U2 B' D' U2 L2 U2 L'
U B' D R2 L D' F2
U B' D R2 D' L F2
U B' D R2 D' F2 L
R B' D L R2 D F'
R B' D L R2 D' F'
R B' D L R2 D2 F'
R B' D L R2 F' D
R B' D L R2 F' D'
R B' D L R2 F' D2
R B' D L F R2 F'
R B' D L F' R2 F'
R B' D L F2 R2 F'
R B' D L' R2 F' L2
U2 B' D2 L R D' R2
U2 B' D2 L R' D' R2
U2 B' D2 L R2 D' R2
U2 B' D2 L U' B2 U
U2 B' D2 L D' R2 D
U2 B' D2 L D' R2 D'
U2 B' D2 L D' R2 D2
U2 B' D2 L2 D' L' R2
U2 B' D2 L2 D' R2 L'
F B' R2 L D F' R
U2 B' D2 R L D' R2
R B' D R2 L D F'
R B' D R2 L D' F'
R B' D R2 L D2 F'
R B' D R2 L F' D
R B' D R2 L F' D'
R B' D R2 L F' D2
U2 B' D2 R D' L R2
U2 B' D2 R D' R2 L
R B' D R2 L' F' L2
R B' D R2 D L F'
R B' D R2 D F' L
R B' D R2 D' L F'
R B' D R2 D' F' L
R B' D R2 D2 L F'
R B' D R2 D2 F' L
U2 B' D2 R' L D' R2
R B' D R2 F L F2
R B' D R2 F' L D
R B' D R2 F' L D'
R B' D R2 F' L D2
R B' D R2 F' D L
R B' D R2 F' D' L
R B' D R2 F' D2 L
U2 B' D2 R' D' L R2
U2 B' D2 R' D' R2 L
U2 B' D2 R2 L D' R2
U2 B' D2 R2 D' L R2
U2 B' D2 R2 D' R2 L
R B' D F L R2 F'
R B' D F R2 L F'
R B' D F R2 F' L
R B' D F' L R2 F'
R2 B' D2 L D' R2 F'
R B' D F' R2 L F'
R B' D F' R2 F' L
R B' D F2 L R2 F'
R B' D F2 R2 L F'
R B' D F2 R2 F' L
F B' R2 F' L D R2
F B' R2 F' D L R2
F B' R2 F' D R2 L
U2 B' F L D F' R
R B' D2 L D' R2 F'
U B' D2 B2 U B2 L
U2 B' F2 L F2 D R2
U2 B2 L D B L R2
U2 B2 L D B R2 L
U2 B2 L B L D R2
U2 B2 L B D L R2
U2 B2 L B D R2 L
U2 B2 L' D B L R2
U2 B2 L' D B R2 L
U2 B2 L' B L D R2
U2 B2 L' B D L R2
U2 B2 L' B D R2 L
B' F2 L F2 D R2 F'
U2 B2 L2 D B L R2
U2 B2 L2 D B R2 L
U2 B2 L2 B L D R2
U2 B2 L2 B D L R2
U2 B2 L2 B D R2 L
B F2 L2 U' F B2 L
U2 B2 R2 D R2 B L
B F2 L2 U' B2 F L
U2 B2 U F2 U' B L
U2 B2 D L B L R2
U2 B2 D L B R2 L
U2 B2 D L' B L R2
U2 B2 D L' B R2 L
U2 B2 D L2 B L R2
U2 B2 D L2 B R2 L
B F2 U R' B' U2 B'
U2 B2 D B L R2 D
U2 B2 D B L R2 D'
U2 B2 D B L R2 D2
U2 B2 D B R2 L D
U2 B2 D B R2 L D'
U2 B2 D B R2 L D2
U2 B2 D B R2 D L
U2 B2 D B R2 D' L
U2 B2 D B R2 D2 L
U2 B2 D B2 R2 B' L
B F2 U B' U2 B' L
B F2 U' L B2 L F
B F2 U' L2 F B2 L
B F2 U' L2 B2 F L
U2 B2 D' B D2 L R2
U2 B2 D' B D2 R2 L
U B2 D2 B2 U B' L
