F L R2 F' R'
F2 L R2 F' R
L R F R F'
R2 L F R F2
R L F R F'
F' L D2 R2 F'
L R2 F R F2
F R2 L F' R'
F2 R2 L F' R
L U2 B L U2
F R2 F' L R'
F R2 F' R' L
F2 R2 F' L R
F2 R2 F' R L
R2 F L R F2
R2 F R L F2
R2 F R F2 L
R F L R F'
L F R2 F' R'
R F R L F'
R F R F' L
B U2 B' L R'
B U2 B' R' L
R2 F' L D2 R2
L F2 R2 F' R
F' L D2 R2 D2 F' D'
F' L D2 R2 D2 F' D2
F' L D2 R2 F2 D F
F' L D2 R2 F2 D' F
F' L D2 R2 F2 D2 F
F2 L D2 R2 D2 F' R
D L D2 R2 F R F2
L' R F2 L2 R F' R
D' L D2 U2 B L U2
D2 L D2 U2 B L U2
L' R F2 L2 F' R F'
F L D2 R2 D F' R'
F L D2 R2 D' F' R'
F L D2 R2 D2 F' R'
F L D2 R2 F R' F2
D' L D2 F R2 F' R'
F L D2 R2 F' R' D
F L D2 R2 F' R' D'
F L D2 R2 F' R' D2
F L D2 R2 F' D R'
F L D2 R2 F' D' R'
F L D2 R2 F' D2 R'
F L D2 R2 F2 R' F
L' R F2 R L2 F' R
F' L D2 U2 B U2 R2
D2 L D2 F R2 F' R'
L' R F2 R F' L2 R
L' R F2 R F' R L2
F' L D2 F R2 D F'
F' L D2 F R2 D' F'
F' L D2 F R2 D2 F'
F' L D2 F R2 F' D
F' L D2 F R2 F' D'
F' L D2 F R2 F' D2
F2 L D2 U2 B U2 R'
D L D2 U2 B L U2
F' L D2 F' R2 D F'
F' L D2 F' R2 D' F'
F' L D2 F' R2 D2 F'
F' L D2 F' R2 F' D
F' L D2 F' R2 F' D'
F' L D2 F' R2 F' D2
R' L F2 R' F' R D
R' L F2 R' F' R D'
R' L F2 R' F' R D2
D L D2 F R2 F' R'
R' L F2 R' F' D R
R' L F2 R' F' D' R
R' L F2 R' F' D2 R
D' L D2 F2 R2 F' R
D2 L D2 F2 R2 F' R
F L D2 U2 B U2 R
F' L D2 F2 R2 D F'
F' L D2 F2 R2 D' F'
F' L D2 F2 R2 D2 F'
F' L D2 F2 R2 F' D
F' L D2 F2 R2 F' D'
F' L D2 F2 R2 F' D2
R' L F2 R2 F' R F'
F L D2 F R2 F' R
L R F2 R F' R D
L R F2 R F' R D'
L R F2 R F' R D2
R2 L F2 R F' R F2
L R F2 R F' D R
L R F2 R F' D' R
L R F2 R F' D2 R
D L D2 F2 R2 F' R
U2 L D2 B L U2 L'
R2 L F2 R' F' R F2
R L F2 R F' R D
R L F2 R F' R D'
R L F2 R F' R D2
R L F2 R F' D R
R L F2 R F' D' R
R L F2 R F' D2 R
R2 L F2 R2 F' R F2
D' L F R2 D F' R'
F2 L F R F2 R F'
D2 L F R2 D F' R'
D' L F R2 D' F' R'
D2 L F R2 D' F' R'
D' L F R2 D2 F' R'
D2 L F R2 D2 F' R'
D' L F R2 F R' F2
D2 L F R2 F R' F2
D' L F R2 F' R' D
D' L F R2 F' R' D'
D' L F R2 F' R' D2
D' L F R2 F' D R'
D' L F R2 F' D' R'
D' L F R2 F' D2 R'
D2 L F R2 F' R' D
D2 L F R2 F' R' D'
D2 L F R2 F' R' D2
D2 L F R2 F' D R'
D2 L F R2 F' D' R'
D2 L F R2 F' D2 R'
D' L F R2 F2 R' F
D2 L F R2 F2 R' F
F' L F R2 D2 F' R2
F' L F R2 F' D2 R2
F L F R F' R F'
D L F R2 D F' R'
D L F R2 D' F' R'
D L F R2 D2 F' R'
D L F R2 F R' F2
F2 L F R2 F2 R F
D L F R2 F' R' D
D L F R2 F' R' D'
D L F R2 F' R' D2
D L F R2 F' D R'
D L F R2 F' D' R'
D L F R2 F' D2 R'
D L F R2 F2 R' F
F' L F U2 L2 B U2
F L F R2 F' R D
F L F R2 F' R D'
F L F R2 F' R D2
F L F R2 F' D R
F L F R2 F' D' R
D2 L F U2 B U2 R
F L F R2 F' D2 R
D' L F U2 B U2 R
F' L F U2 B L2 U2
D2 L F D R2 F' R'
D' L F D R2 F' R'
F2 L F U2 L' B U2
D2 L F D' R2 F' R'
F2 L F U2 B L' U2
D' L F D' R2 F' R'
D L F U2 B U2 R
D L F D R2 F' R'
D2 L F D2 R2 F' R'
D' L F D2 R2 F' R'
F' L F D2 R2 D F'
F' L F D2 R2 D' F'
F' L F D2 R2 D2 F'
F' L F D2 R2 F' D
F' L F D2 R2 F' D'
F' L F D2 R2 F' D2
D L F D' R2 F' R'
F' L F D2 F R2 F'
F' L F D2 F' R2 F'
F' L F D2 F2 R2 F'
D L F D2 R2 F' R'
B2 L F B2 L R F
B2 L F B2 R L F
D2 L F' R F2 R F'
D' L F' R F2 R F'
B L F' L' U2 B' L
D L F' R F2 R F'
D2 L F' R2 F2 R F
F' L F' R2 D2 F' R2
D' L F' R2 F2 R F
F' L F' R2 F' D2 R2
R2 L B F R F2 B'
R2 L B F R B' F2
L R B F R F' B'
L R B F R B' F'
F L F' R F R F'
F2 L F' R2 D F' R'
F2 L F' R2 D' F' R'
F2 L F' R2 D2 F' R'
F2 L F' R2 F R' F2
F2 L F' R2 F' R' D
F2 L F' R2 F' R' D'
F2 L F' R2 F' R' D2
F2 L F' R2 F' D R'
F2 L F' R2 F' D' R'
F2 L F' R2 F' D2 R'
D L F' R2 F2 R F
F2 L F' R2 F2 R' F
R L B F R F' B'
R L B F R B' F'
D2 L F' U2 L' B U2
D' L F' U2 L' B U2
F' L F' U2 L2 B U2
D2 L F' U2 B L' U2
F L F' R2 F R F2
D' L F' U2 B L' U2
F' L F' U2 B L2 U2
D L F' U2 L' B U2
D L F' U2 B L' U2
F2 L F' U2 B U2 R
F2 L F' D R2 F' R'
F' L F' D2 R2 D F'
F' L F' D2 R2 D' F'
F' L F' D2 R2 D2 F'
F' L F' D2 R2 F' D
F' L F' D2 R2 F' D'
F' L F' D2 R2 F' D2
F L F' U2 B L U2
F' L F' D2 F R2 F'
F' L F' D2 F' R2 F'
F' L F' D2 F2 R2 F'
F2 L F' D' R2 F' R'
F2 L F' D2 R2 F' R'
D2 L F2 R F' R F'
D' L F2 R F' R F'
D2 L F2 R2 F' R D
D2 L F2 R2 F' R D'
D2 L F2 R2 F' R D2
D2 L F2 R2 F' D R
D2 L F2 R2 F' D' R
D2 L F2 R2 F' D2 R
F2 L F2 R F R F'
D' L F2 R2 F' R D
D' L F2 R2 F' R D'
D' L F2 R2 F' R D2
D' L F2 R2 F' D R
D' L F2 R2 F' D' R
D' L F2 R2 F' D2 R
D L F2 R F' R F'
F' L F2 R2 D2 F' R2
F' L F2 R2 F' D2 R2
F L F2 R F2 R F'
F2 L F2 R2 F R F2
D L F2 R2 F' R D
D L F2 R2 F' R D'
D L F2 R2 F' R D2
D L F2 R2 F' D R
D L F2 R2 F' D' R
D L F2 R2 F' D2 R
F' L F2 U2 L2 B U2
F L F2 R2 F2 R F
F' L F2 U2 B L2 U2
F2 L F2 U2 B L U2
F L F2 U2 L' B U2
F' L F2 D2 R2 D F'
F' L F2 D2 R2 D' F'
F L F2 U2 B L' U2
F' L F2 D2 R2 D2 F'
F' L F2 D2 R2 F' D
F' L F2 D2 R2 F' D'
F' L F2 D2 R2 F' D2
F' L F2 D2 F R2 F'
F' L F2 D2 F' R2 F'
F' L F2 D2 F2 R2 F'
U2 L B L R U2 L'
U2 L B L R' U2 L'
U2 L B L R2 U2 L'
U2 L B L U2 L' D
U2 L B L U2 L' D'
U2 L B L U2 L' D2
U2 L B L U2 D L'
U2 L B L U2 D' L'
U2 L B L U2 D2 L'
U2 L B L D U2 L'
U2 L B L D' U2 L'
U2 L B L D2 U2 L'
F' L B L2 U2 L2 B'
F' L B L2 F U2 L2
U2 L B R L U2 L'
U2 L B R' L U2 L'
L R B2 F R F' B2
L R B2 F R B2 F'
R2 L B2 F R F2 B2
R2 L B2 F R B2 F2
U2 L B R2 L U2 L'
R L B2 F R F' B2
R L B2 F R B2 F'
F L B R' B' R2 F'
U2 L B D L U2 L'
U2 L B D' L U2 L'
F' L B D2 B' R2 F'
U2 L B D2 L U2 L'
F' L B' D2 F2 B R2
F' L B' D2 B R2 F2
F' L B' D2 B F2 R2
F2 L B' D2 F2 B R'
F2 L B' D2 B R' F2
F2 L B' D2 B F2 R'
F L B' D2 B R F2
B2 L B2 L R F R
B2 L B2 L R' F R
B2 L B2 L R2 F R
B2 L B2 L D F R
B2 L B2 L D' F R
B2 L B2 L D2 F R
B2 L B2 L F R D
B2 L B2 L F R D'
B2 L B2 L F R D2
B2 L B2 L F D R
B2 L B2 L F D' R
B2 L B2 L F D2 R
B2 L B2 R L F R
B2 L B2 R' L F R
B2 L B2 R2 L F R
F L B2 R' B2 R2 F'
L R' U2 L U2 F R
B' L B2 U2 B' L R'
B' L B2 U2 B' R' L
L R' U2 L' B' U2 R'
B2 L B2 D L F R
B2 L B2 D' L F R
B2 L B2 D2 L F R
B2 L B2 F L R F
B2 L B2 F R L F
R2 L' U2 F' L2 B' R'
L R' U2 B L U2 F
D2 L' R F L2 R F'
D2 L' R F R L2 F'
D2 L' R F R F' L2
D' L' R F L2 R F'
D' L' R F R L2 F'
D' L' R F R F' L2
L R' U2 B' U2 R' F'
D L' R F L2 R F'
F2 L' R F' L2 R F'
D L' R F R L2 F'
D L' R F R F' L2
F2 L' R F' R L2 F'
F2 L' R F' R F' L2
L R' D R' F R F2
L R' D R2 F R F'
L R' D F R' F' R2
L R' D F2 R' F' R
F' L' R2 U2 F' L2 B'
L R' D' R' F R F2
L R' D' R2 F R F'
D2 L' R2 F L2 R F2
D2 L' R2 F R L2 F2
D2 L' R2 F R F2 L2
D' L' R2 F L2 R F2
D' L' R2 F R L2 F2
D' L' R2 F R F2 L2
F' L' R2 F' L2 D2 R2
L R' D' F R' F' R2
D L' R2 F L2 R F2
F2 L' R2 F' L2 R D
F2 L' R2 F' L2 R D'
F2 L' R2 F' L2 R D2
F2 L' R2 F' L2 D R
F2 L' R2 F' L2 D' R
D L' R2 F R L2 F2
F2 L' R2 F' L2 D2 R
D L' R2 F R F2 L2
F2 L' R2 F' R L2 D
F2 L' R2 F' R L2 D'
F2 L' R2 F' R L2 D2
U2 L' R2 F' L2 B' R'
F L' R2 F L2 R' F2
F L' R2 F L2 F2 R'
F L' R2 F R' L2 F2
F L' R2 F R' F2 L2
L R' D' F2 R' F' R
F L' R2 F' L2 R' D
F L' R2 F' L2 R' D'
F L' R2 F' L2 R' D2
F L' R2 F' L2 D R'
F L' R2 F' L2 D' R'
F L' R2 F' L2 D2 R'
F L' R2 F' R' L2 D
F L' R2 F' R' L2 D'
F L' R2 F' R' L2 D2
F L' R2 F2 R' F L2
L R' D2 R' F R F2
L R' D2 R2 F R F'
R2 L' D2 F R F2 L'
L R' D2 F R' F' R2
L R' D2 F2 R' F' R
R' L' F L2 R' F' R2
L' R' F L2 R' F' R2
R' L' F R' L2 F' R2
R2 L' F L R F2 L
R' L' F R' F' L2 R2
R' L' F R' F' R2 L2
L' R' F R' L2 F' R2
L' R' F R' F' L2 R2
L' R' F R' F' R2 L2
R L' F L R F' L
R2 L' F L2 R F2 D
R2 L' F L2 R F2 D'
R2 L' F L2 R F2 D2
R2 L' F L2 R' F2 R2
R2 L' F L2 R2 F2 R'
R2 L' F R L F2 L
R2 L' F R L2 F2 D
R2 L' F R L2 F2 D'
R2 L' F R L2 F2 D2
L R' F R U2 B U2
R2 L' F R F' L2 F'
R2 L' F R F2 L2 D
R2 L' F R F2 L2 D'
R2 L' F R F2 L2 D2
R L' F L2 R D F'
R L' F L2 R D' F'
R L' F L2 R D2 F'
R L' F L2 R F' D
R L' F L2 R F' D'
R L' F L2 R F' D2
R2 L' F R' L2 F2 R2
L2 R' F R' F' L' R2
L2 R' F R' F' R2 L'
R L' F R L F' L
R2 L' F R' F2 L2 R2
R2 L' F R' F2 R2 L2
L R' F R' F R2 F2
R L' F R L2 D F'
R L' F R L2 D' F'
L R' F R' F' R2 D
L R' F R' F' R2 D'
L R' F R' F' R2 D2
R L' F R L2 D2 F'
R L' F R L2 F' D
R L' F R L2 F' D'
R L' F R L2 F' D2
L R' F R' F2 R2 F
R2 L' F R2 L2 F2 R'
R L' F R F L2 F2
R L' F R F' L2 D
R L' F R F' L2 D'
R L' F R F' L2 D2
R2 L' F R2 F2 L2 R'
R2 L' F R2 F2 R' L2
L R' F D R' F' R2
L R' F D' R' F' R2
L R' F D2 R' F' R2
R2 L' F' L D2 L R2
R2 L' F' L D2 R2 L
R2 L' F' L2 U2 L U2
R2 L' F' L2 B2 R' B2
B L' U2 L B' L R'
B L' U2 L B' R' L
L R' F' R' F2 R F
L R' F' R2 F2 R F'
R2 L' F' U2 L' U2 L'
L R' F' U2 L' B' U2
D2 L' U2 B L U2 L
D' L' U2 B L U2 L
R' L' F2 L2 R' F' R
D L' U2 B L U2 L
L' R' F2 L2 R' F' R
R2 L' F' B2 L2 B2 R'
R' L' F2 R' L2 F' R
F L' U2 B U2 L2 R
F L' U2 B U2 R L2
R' L' F2 R' F' L2 R
R' L' F2 R' F' R L2
L' R' F2 R' L2 F' R
B L' U2 B' L R' B'
B L' U2 B' R' L B'
L' R' F2 R' F' L2 R
L' R' F2 R' F' R L2
R L' F2 L2 R F' R
R L' F2 L2 F' R F'
L R' F2 R' F' R D
L R' F2 R' F' R D'
L R' F2 R' F' R D2
L R' F2 R' F' D R
L R' F2 R' F' D' R
L R' F2 R' F' D2 R
R L' F2 R L2 F' R
R L' F2 R F' L2 R
R L' F2 R F' R L2
L R' F2 R2 F' R F'
F' L' D2 B R2 U2 B'
U2 L' D2 B L R2 U2
U2 L' D2 B R2 L U2
D2 L' F L2 R2 F' R'
D' L' F L2 R2 F' R'
F' L' F L2 D2 R2 F'
D2 L' F R2 L2 F' R'
D' L' F R2 L2 F' R'
D2 L' F R2 F' L2 R'
D2 L' F R2 F' R' L2
D' L' F R2 F' L2 R'
D' L' F R2 F' R' L2
D L' F L2 R2 F' R'
F L' F L2 R2 F' R
D L' F R2 L2 F' R'
D L' F R2 F' L2 R'
D L' F R2 F' R' L2
F L' F R2 L2 F' R
F L' F R2 F' L2 R
F L' F R2 F' R L2
F' L' F B U2 B' L2
R2 L' B2 F' L2 B2 R'
F' L' F' L2 D2 R2 F'
L R2 U L F U' F2
F2 L' F' L2 R2 F' R'
F2 L' F' R2 L2 F' R'
F2 L' F' R2 F' L2 R'
F2 L' F' R2 F' R' L2
F' L' F' B U2 B' L2
L R2 U F2 U' F R
D' L' F2 L2 R2 F' R
D2 L' F2 L2 R2 F' R
F' L' F2 L2 D2 R2 F'
D' L' F2 R2 L2 F' R
D2 L' F2 R2 L2 F' R
D' L' F2 R2 F' L2 R
D' L' F2 R2 F' R L2
D2 L' F2 R2 F' L2 R
D2 L' F2 R2 F' R L2
D L' F2 L2 R2 F' R
D L' F2 R2 L2 F' R
D L' F2 R2 F' L2 R
D L' F2 R2 F' R L2
F' L' F2 B U2 B' L2
U2 L' B L R U2 L
U2 L' B L R' U2 L
U2 L' B L R2 U2 L
U2 L' B L U2 L D
U2 L' B L U2 L D'
U2 L' B L U2 L D2
U2 L' B L U2 D L
U2 L' B L U2 D' L
U2 L' B L U2 D2 L
U2 L' B L D U2 L
U2 L' B L D' U2 L
U2 L' B L D2 U2 L
F' L' B R U2 B' L2
F' L' B R' U2 B' L2
F' L' B R2 U2 B' L2
U2 L' B R L U2 L
U2 L' B R' L U2 L
L' R2 U2 F' L2 B' R'
U2 L' B R2 L U2 L
D' L' B U2 B' L2 R'
D' L' B U2 B' R' L2
D2 L' B U2 B' L2 R'
D2 L' B U2 B' R' L2
F' L' B U2 B L2 B2
F' L' B U2 B' L2 D
F' L' B U2 B' L2 D'
F' L' B U2 B' L2 D2
F' L' B U2 B2 L2 B
F' L' B D2 R2 U2 B'
F' L' B F U2 B' L2
D L' B U2 B' L2 R'
D L' B U2 B' R' L2
F' L' B F' U2 B' L2
U2 L' B D2 L R2 U2
F L' B U2 R B' L2
U2 L' B D2 R2 L U2
F' L' B F2 U2 B' L2
F L' B U2 B' L2 R
F L' B U2 B' R L2
L R2 U2 B L U2 F'
L R2 U2 B' U2 F' R'
L2 R2 D L' F R F2
R2 L2 D L' F R F2
L R2 D R' F R F'
L R2 D F R F2 D
L R2 D F R F2 D'
L R2 D F R F2 D2
L R2 D F R' F2 R2
L R2 D F R2 F2 R'
L R2 D F' U2 L' U2
D2 L' B2 L2 F R B2
D' L' B2 L2 F R B2
D2 L' B2 L2 F B2 R
D' L' B2 L2 F B2 R
D2 L' B2 L2 B2 F R
D' L' B2 L2 B2 F R
B2 L' B2 L' F L2 R
B2 L' B2 L' F R L2
L2 R2 D' L' F R F2
R2 L2 D' L' F R F2
D L' B2 L2 F R B2
D L' B2 L2 F B2 R
D L' B2 L2 B2 F R
F' L' B2 U2 L2 F B2
F' L' B2 U2 L2 B2 F
F L' B2 L2 R F B2
F L' B2 L2 R B2 F
L R2 D' R' F R F'
B' L' B2 U2 B' L R'
B' L' B2 U2 B' R' L
F L' B2 L2 B2 R F
F L' B2 R L2 F B2
F L' B2 R L2 B2 F
L R2 D' F R F2 D
L R2 D' F R F2 D'
L R2 D' F R F2 D2
L R2 D' F R' F2 R2
L R2 D' F R2 F2 R'
L R2 D' F' U2 L' U2
D2 L2 R D2 L' F R
L2 R2 D2 L' F R F2
D' L2 R D2 L' F R
R2 L2 D2 L' F R F2
D2 L2 R F R F' L'
D' L2 R F R F' L'
L' R2 D2 F R F2 L'
R L2 D2 L' R F R
R L2 D2 L' R' F R
R L2 D2 L' R2 F R
R L2 D2 L' D F R
R L2 D2 L' D' F R
R L2 D2 L' D2 F R
R L2 D2 L' F R D
R L2 D2 L' F R D'
R L2 D2 L' F R D2
R L2 D2 L' F D R
R L2 D2 L' F D' R
R L2 D2 L' F D2 R
L R2 D2 R' F R F'
D L2 R D2 L' F R
R L2 D2 R L' F R
D L2 R F R F' L'
R L2 D2 R' L' F R
F L2 R D2 L' D F
F L2 R D2 L' D' F
F L2 R D2 L' D2 F
F L2 R D2 L' F D
F L2 R D2 L' F D'
F L2 R D2 L' F D2
R L2 D2 R2 L' F R
L' R2 F L R F2 L
L R2 D2 F R F2 D
L R2 D2 F R F2 D'
L R2 D2 F R F2 D2
L R2 D2 F R' F2 R2
L R2 D2 F R2 F2 R'
L R2 D2 F' U2 L' U2
L' R2 F L2 R F2 D
L' R2 F L2 R F2 D'
L' R2 F L2 R F2 D2
L' R2 F L2 R' F2 R2
L' R2 F L2 R2 F2 R'
L' R2 F R L F2 L
L' R2 F R L2 F2 D
L' R2 F R L2 F2 D'
L' R2 F R L2 F2 D2
R' L2 F R' F' L' R2
R' L2 F R' F' R2 L'
L' R2 F R F' L2 F'
L' R2 F R F2 L2 D
L' R2 F R F2 L2 D'
L' R2 F R F2 L2 D2
L' R2 F R' L2 F2 R2
L' R2 F R' F2 L2 R2
L' R2 F R' F2 R2 L2
L' R2 F R2 L2 F2 R'
L' R2 F R2 F2 L2 R'
L' R2 F R2 F2 R' L2
L R2 F L' R F2 L
L2 R2 F R F' L' F'
L R2 F L2 R F2 L2
B2 L2 R' F R B2 L
R L2 F L R F' L'
R2 L2 F R F' L' F'
L R2 F R L' F2 L
L R2 F R L2 F2 L2
R L2 F L' R F' L'
L R2 F R F D F
L R2 F R F D' F
L R2 F R F D2 F
L R2 F R F' D F'
L R2 F R F' D' F'
L R2 F R F' D2 F'
R L2 F L2 R F' L'
L R2 F R' F R2 F
L R2 F R' F2 R2 D
L R2 F R' F2 R2 D'
L R2 F R' F2 R2 D2
R L2 F R L F' L'
L R2 F R2 F R' F
R L2 F R L' F' L'
R L2 F R L2 F' L'
L R2 F R2 F2 R' D
L R2 F R2 F2 R' D'
L R2 F R2 F2 R' D2
L R2 F R2 F2 D R'
L R2 F R2 F2 D' R'
L R2 F R2 F2 D2 R'
R L2 F R D F' L'
R L2 F R D' F' L'
R L2 F R D2 F' L'
R L2 F R F' L' D
R L2 F R F' L' D'
R L2 F R F' L' D2
R L2 F R F' D L'
R L2 F R F' D' L'
R L2 F R F' D2 L'
L' R2 F' L D2 L R2
L' R2 F' L D2 R2 L
L R2 F D' R D F2
L' R2 F' L2 U2 L U2
L R2 F D2 R D2 F2
L' R2 F' L2 B2 R' B2
L R2 F B R F2 B'
L R2 F B R B' F2
L R2 F B2 R F2 B2
L R2 F B2 R B2 F2
F L2 R2 D L' F' R'
L R2 F' L D2 L' R2
L R2 F' L D2 R2 L'
F L2 R2 D' L' F' R'
L' R2 F' U2 L' U2 L'
F L2 R2 D2 L' F' R'
L R2 F' R U2 L' U2
L R2 F' R F2 R F2
L R2 F' R' U2 L' U2
L R2 F' R' F2 R F2
L R2 F' R2 U2 L' U2
L R2 F' R2 F2 R F2
L R2 F' U F2 U' R
L' R2 F' B2 L2 B2 R'
L R2 F' U2 L' U2 D
L R2 F' U2 L' U2 D'
L R2 F' U2 L' U2 D2
L R2 F' U2 L' D U2
L R2 F' U2 L' D' U2
L R2 F' U2 L' D2 U2
L R2 F' U2 D L' U2
L R2 F' U2 D' L' U2
L R2 F' U2 D2 L' U2
L R2 F' D U2 L' U2
L R2 F' D F2 R F2
L R2 F' D' U2 L' U2
L R2 F' D' F2 R F2
L R2 F' D2 U2 L' U2
L R2 F' D2 F2 R F2
L R2 F2 R F' R F2
L R2 F2 R' F' R F2
L R2 F2 R2 F' R F2
F' L2 U2 L B U2 L2
B L2 U2 L2 B' L R'
B L2 U2 L2 B' R' L
D2 L2 U2 B L U2 L2
L R2 B F R F2 B'
L R2 B F R B' F2
D' L2 U2 B L U2 L2
F' L2 D L' D2 R2 F'
D L2 U2 B L U2 L2
F L2 U2 B U2 L' R
F L2 U2 B U2 R L'
F L2 D L' R2 F' R'
F L2 D R D2 L' F
F L2 D R2 L' F' R'
U2 L2 D B L U2 L2
F' L2 D' L' D2 R2 F'
L' R2 B2 F' L2 B2 R'
F L2 D' L' R2 F' R'
F L2 D' R D2 L' F
L R2 B2 F R F2 B2
L R2 B2 F R B2 F2
F L2 D' R2 L' F' R'
U2 L2 D' B L U2 L2
F' L2 D2 L' D2 R2 F'
L U L F U B U2
F L2 D2 L' R2 F' R'
F L2 D2 R D2 L' F
F L2 D2 R2 L' F' R'
U2 L2 D2 B L U2 L2
B L2 D2 F U2 L' R
B L2 D2 F U2 R L'
B2 L2 F L B2 L R
B2 L2 F L B2 R L
D2 L2 F R2 F' L' R'
D2 L2 F R2 F' R' L'
D' L2 F R2 F' L' R'
D' L2 F R2 F' R' L'
B2 L2 F L' B2 L R
B2 L2 F L' B2 R L
B2 L2 F L2 B2 L R
B2 L2 F L2 B2 R L
B2 L2 F R B2 D2 L2
D L2 F R2 F' L' R'
D L2 F R2 F' R' L'
F L2 F R2 F' L' R
F L2 F R2 F' R L'
B2 L2 F B' R B' L
B2 L2 F B2 L R D
B2 L2 F B2 L R D'
B2 L2 F B2 L R D2
B2 L2 F B2 L D R
B2 L2 F B2 L D' R
B2 L2 F B2 L D2 R
B2 L2 F B2 R L D
B2 L2 F B2 R L D'
B2 L2 F B2 R L D2
B2 L2 F B2 R D L
B2 L2 F B2 R D' L
B2 L2 F B2 R D2 L
B2 L2 F B2 D L R
B2 L2 F B2 D R L
B2 L2 F B2 D' L R
B2 L2 F B2 D' R L
B2 L2 F B2 D2 L R
B2 L2 F B2 D2 R L
B2 L2 F2 B2 L F' R
U2 L2 B L R U2 L2
U2 L2 B L R' U2 L2
U2 L2 B L R2 U2 L2
U2 L2 B L U2 L2 D
U2 L2 B L U2 L2 D'
U2 L2 B L U2 L2 D2
U2 L2 B L D2 R2 U2
U2 L2 B R L U2 L2
U2 L2 B R' L U2 L2
D2 L2 B U2 B' L' R'
D2 L2 B U2 B' R' L'
U2 L2 B R2 L U2 L2
D' L2 B U2 B' L' R'
D' L2 B U2 B' R' L'
U2 L2 B U2 L' D2 R2
U2 L2 B D L U2 L2
U2 L2 B D' L U2 L2
D L2 B U2 B' L' R'
D L2 B U2 B' R' L'
U2 L2 B D2 L U2 L2
F L2 B U2 R B' L'
F L2 B U2 B' L' R
F L2 B U2 B' R L'
B2 L2 B' F R B' L
B2 L2 B2 R F L R
B2 L2 B2 R F R L
B2 L2 B2 R' F L R
B2 L2 B2 R' F R L
B2 L2 B2 R2 F L R
B2 L2 B2 R2 F R L
B' L2 B2 U2 B' L R'
B' L2 B2 U2 B' R' L
B2 L2 B2 D F L R
B2 L2 B2 D F R L
B2 L2 B2 D' F L R
B2 L2 B2 D' F R L
B2 L2 B2 D2 F L R
B2 L2 B2 D2 F R L
B2 L2 B2 F L R D
B2 L2 B2 F L R D'
B2 L2 B2 F L R D2
B2 L2 B2 F L D R
B2 L2 B2 F L D' R
B2 L2 B2 F L D2 R
B2 L2 B2 F R L D
B2 L2 B2 F R L D'
B2 L2 B2 F R L D2
B2 L2 B2 F R D L
B2 L2 B2 F R D' L
B2 L2 B2 F R D2 L
B2 L2 B2 F D L R
B2 L2 B2 F D R L
B2 L2 B2 F D' L R
B2 L2 B2 F D' R L
B2 L2 B2 F D2 L R
B2 L2 B2 F D2 R L
B2 L2 B2 F2 L F' R
D2 R L F R D F'
D2 R L F R D' F'
D2 R L F R D2 F'
D2 R L F R F' D
D2 R L F R F' D'
D2 R L F R F' D2
D' R L F R D F'
D' R L F R D' F'
D' R L F R D2 F'
D' R L F R F' D
D' R L F R F' D'
D' R L F R F' D2
D2 R L F2 R F' R
D' R L F2 R F' R
F R L U' R U F'
F2 R L F' R D F'
F2 R L F' R D' F'
F2 R L F' R D2 F'
F2 R L F' R F' D
F2 R L F' R F' D'
F2 R L F' R F' D2
D R L F R D F'
D R L F R D' F'
D R L F R D2 F'
D R L F R F' D
D R L F R F' D'
D R L F R F' D2
F R L D2 L' F L
D R L F2 R F' R
F R L F R F' R'
F R L F' R F' R'
F R L F2 R F' R'
D2 R L' F L2 R F'
D2 R L' F R L2 F'
D2 R L' F R F' L2
D' R L' F L2 R F'
D' R L' F R L2 F'
D' R L' F R F' L2
F2 R L' F' L2 R F'
F2 R L' F' R L2 F'
F2 R L' F' R F' L2
D R L' F L2 R F'
D R L' F R L2 F'
D R L' F R F' L2
D2 R L2 D2 L' F R
D' R L2 D2 L' F R
D2 R L2 F R F' L'
D' R L2 F R F' L'
L U F U B L U2
D R L2 D2 L' F R
D R L2 F R F' L'
F R L2 D2 L' D F
F R L2 D2 L' D' F
F R L2 D2 L' D2 F
F R L2 D2 L' F D
F R L2 D2 L' F D'
F R L2 D2 L' F D2
L U F' U B L U2
R2 U F2 U' F L R
R2 U F2 U' F R L
L U F2 U B L U2
F R U' R U L F'
F R U' R U F' L
U2 R U2 L F R F'
B R U2 R B' L R'
B R U2 R B' R' L
B R U2 R' B' L R'
B R U2 R' B' R' L
U2 R U2 F L R F'
B R U2 R2 B' L R'
B R U2 R2 B' R' L
F R U2 R U2 L F'
F R U2 R U2 F' L
U2 R U2 F R L F'
U2 R U2 F R F' L
F R U2 R2 U2 L F
B R U2 B' L R' D
B R U2 B' L R' D'
B R U2 B' L R' D2
B R U2 B' L D R'
B R U2 B' L D' R'
B R U2 B' L D2 R'
B R U2 B' R' L D
B R U2 B' R' L D'
B R U2 B' R' L D2
B R U2 B' R' D L
B R U2 B' R' D' L
B R U2 B' R' D2 L
B R U2 B' D L R'
B R U2 B' D R' L
B R U2 B' D' L R'
B R U2 B' D' R' L
B R U2 B' D2 L R'
B R U2 B' D2 R' L
F R U2 B2 R' B U2
F R D L2 D L' F
L' U B2 U' L2 F R
F R D' L2 D' L' F
D2 R D2 L' F L2 R
D2 R D2 L' F R L2
D' R D2 L' F L2 R
D' R D2 L' F R L2
F R D' F L D F2
D R D2 L' F L2 R
D R D2 L' F R L2
F R D2 L U2 B' U2
F R D2 L' F L2 D
