U2 D' F L' B'
D' U2 F L' B'
U2 L' D B' L F
R U F' U F2 B
R U F' U B F2
D' R U2 F L' B
D' R U2 F B L'
D' R U2 B F L'
U R F' L' U F2
D' R' F' R U2 F2
D' R' F' U2 F2 L'
R U2 F D' L2 B
R U2 F D' B L2
R U2 F B D' L2
R U2 B F D' L2
U2 D L' B' L F
U2 D F L' B' L
U2 D' F L' D B'
U2 D' F L' D' B'
U2 D' F L' D2 B'
U2 D' F L' D2 B'
U2 D' F L' B' D
U2 D' F L' B' D'
U2 D' F L' B' D2
U2 D' F D L' B'
U2 D' F D' L' B'
U2 D' F D2 L' B'
U2 D' F B L' B'
U2 D' F B' L' B'
U2 D' F B2 L' B'
U2 D' B F L' B'
U2 D' B' F L' B'
U2 D' B2 F L' B'
D U2 L' B' L F
D' U2 F L' D B'
D' U2 F L' D' B'
D' U2 F L' D2 B'
D' U2 F L' B' D
D' U2 F L' B' D'
D' U2 F L' B' D2
D' U2 F D L' B'
D' U2 F D' L' B'
D' U2 F D2 L' B'
D' U2 F B L' B'
D' U2 F B' L' B'
D' U2 F B2 L' B'
D U2 F L' B' L
D' U2 B F L' B'
D' U2 B' F L' B'
D' U2 B2 F L' B'
B2 U2 D' F L' B'
B' U2 D' F L' B'
U2 F L' D B' L
B U2 D' F L' B'
U2 F D L' B' L
D' F' R U2 F2 B
D' F' R U2 B F2
R' F' U' B U' F2
D' F' U2 F2 L' B'
B2 D' U2 F L' B'
B' D' U2 F L' B'
B D' U2 F L' B'
D B R' F' U2 F2
D' B U2 F L' B'
U2 B D' F L' B'
U2 B D' F L' B'
U' B' R' B U' F
D' B' U2 F L' B'
U2 B' D' F L' B'
D' B2 U2 F L' B'
U2 B2 D' F L' B'
B' D' U2 B F L' B'
B' D' U2 B' F L' B'
B' D' U2 B2 F L' B'
B2 D' U2 F L' D B'
B2 D' U2 F L' D' B'
B2 D' U2 F L' D2 B'
B2 D' U2 F L' B' D
B2 D' U2 F L' B' D'
B2 D' U2 F L' B' D2
B2 D' U2 F D L' B'
B2 D' U2 F D' L' B'
B2 D' U2 F D2 L' B'
B2 D' U2 F B L' B'
B2 D' U2 F B' L' B'
B2 D' U2 F B2 L' B'
F2 D' U2 F L' F2 B'
F2 D' U2 F L' B' F2
B2 D' U2 B F L' B'
B2 D' U2 B' F L' B'
B2 D' U2 B2 F L' B'
U2 F2 L' D F' B' L
U2 F2 L' D B' L F'
U2 F2 L' D B' F' L
U2 F2 L' F' D B' L
B D' U2 F L' D B'
B D' U2 F L' D' B'
B D' U2 F L' D2 B'
B D' U2 F L' B' D
B D' U2 F L' B' D'
B D' U2 F L' B' D2
B D' U2 F D L' B'
B D' U2 F D' L' B'
B D' U2 F D2 L' B'
B D' U2 F B L' B'
B D' U2 F B' L' B'
B D' U2 F B2 L' B'
F2 D' F U2 L' F2 B'
F2 D' F U2 L' B' F2
B' D' F' R U2 F2 B
B' D' F' R U2 B F2
B D' U2 B F L' B'
B D' U2 B' F L' B'
B D' U2 B2 F L' B'
B' D' F' U2 F2 L' B'
B2 D' F' R U2 F2 B
B2 D' F' R U2 B F2
D' F2 R U2 B L F
B2 D' F' U2 F2 L' B'
F D' F U2 L' F' B'
F D' F U2 L' B' F'
B D' F' R U2 F2 B
B D' F' R U2 B F2
B D' F' U2 F2 L' B'
F D' F' R U2 F B
F D' F' R U2 B F
B' D' B U2 F L' B'
B2 D' B U2 F L' B'
B' D' B' U2 F L' B'
B D' B U2 F L' B'
B2 D' B' U2 F L' B'
B' D' B2 U2 F L' B'
D F2 R2 B R' U2 B
B D' B' U2 F L' B'
B2 D' B2 U2 F L' B'
B D' B2 U2 F L' B'
R F2 U F U F2 B
R F2 U F U B F2
D F2 U2 L' F' B' L
D F2 U2 L' B' L F'
D F2 U2 L' B' F' L
U2 F2 D L' F' B' L
U2 F2 D L' B' L F'
U2 F2 D L' B' F' L
D F2 U2 F' L' B' L
U2 F2 D F' L' B' L
R F2 U2 F' D' L2 B
R F2 U2 F' D' B L2
R F2 U2 F' B D' L2
R F2 U2 B F' D' L2
U2 F2 D' F L' F2 B'
U2 F2 D' F L' B' F2
D F2 B2 U2 F' L' B'
U2 B L' D B' L F
D' B R U2 F L' B
D' B R U2 F B L'
D' B R U2 B F L'
D' B R' F' R U2 F2
D' B R' F' U2 F2 L'
D B R' U2 F D2 B2
D B R' D F' U2 F2
D B R' D' F' U2 F2
D B R' D2 F' U2 F2
D B R' F' U2 F2 D
D B R' F' U2 F2 D'
D B R' F' U2 F2 D2
D B R' F' D2 B2 U2
D B R' F' B U2 F2
D B R' F' B' U2 F2
D B R' F' B2 U2 F2
D B R' B F' U2 F2
D B R' B' F' U2 F2
D B R' B2 F' U2 F2
D2 B U2 D F L' B'
D' B U2 F L' D B'
D' B U2 F L' D' B'
D' B U2 F L' D2 B'
D' B U2 F L' B' D
D' B U2 F L' B' D'
D' B U2 F L' B' D2
D' B U2 F D L' B'
D' B U2 F D' L' B'
D' B U2 F D2 L' B'
D' B U2 F B L' B'
D' B U2 F B' L' B'
D' B U2 F B2 L' B'
D' B U2 B F L' B'
D' B U2 B' F L' B'
D' B U2 B2 F L' B'
D2 B D U2 F L' B'
U2 B D L' B' L F
U2 B D F L' B' L
D B D R' F' U2 F2
U2 B D' F L' D B'
U2 B D' F L' D' B'
U2 B D' F L' D2 B'
U2 B D' F L' B' D
U2 B D' F L' B' D'
U2 B D' F L' B' D2
U2 B D' F D L' B'
U2 B D' F D' L' B'
U2 B D' F D2 L' B'
U2 B D' F B L' B'
U2 B D' F B' L' B'
U2 B D' F B2 L' B'
U2 B D' B F L' B'
U2 B D' B' F L' B'
D B D' R' F' U2 F2
U2 B D' B2 F L' B'
D B D2 R' F' U2 F2
U2 B F L' D B' L
D' B F' R U2 F2 B
D' B F' R U2 B F2
R' B F' U2 F2 D' L2
D' B F' U2 F2 L' B'
U2 B F D L' B' L
D B F R' F' U2 F
D B F' R' F' U2 F'
R B F D' L2 D2 R2
U2 B' L' D B' L F
D' B' R U2 F L' B
D' B' R U2 F B L'
D' B' R U2 B F L'
U' B' R' D B U' F
U' B' R' D' B U' F
U' B' R' D2 B U' F
U' B' R' B U' D F
U' B' R' B U' D' F
U' B' R' B U' D2 F
U' B' R' B U' F D
U' B' R' B U' F D'
U' B' R' B U' F D2
U' B' R' B D U' F
U' B' R' B D' U' F
U' B' R' B D2 U' F
D' B' R' F' R U2 F2
D' B' R' F' U2 F2 L'
D B' R U2 F L B
D B' R' F' U2 L F2
D B' R' F' U2 F2 L
D2 B' U2 D F L' B'
D' B' U2 F L' D B'
D' B' U2 F L' D' B'
D' B' U2 F L' D2 B'
D' B' U2 F L' B' D
D' B' U2 F L' B' D'
D' B' U2 F L' B' D2
D' B' U2 F D L' B'
D' B' U2 F D' L' B'
D' B' U2 F D2 L' B'
D' B' U2 F B L' B'
D' B' U2 F B' L' B'
D' B' U2 F B2 L' B'
D' B' U2 B F L' B'
D' B' U2 B' F L' B'
D' B' U2 B2 F L' B'
R B' U F' U F2 B2
R B' U F' U B2 F2
D2 B' D U2 F L' B'
R' B' D F' U2 L2 F2
R' B' D F' U2 F2 L2
U' B' D' R' U' F L'
U2 B' D L' B' L F
D B' U2 F L' B' L2
R' B' D' R2 U2 F B
R' B' D' R2 U2 B F
U2 B' D F L' B' L
R' B' D' F' R2 U2 F2
R B' U2 F B2 D' L2
U2 B' D' F L' D B'
U2 B' D' F L' D' B'
U2 B' D' F L' D2 B'
U2 B' D' F L' B' D
U2 B' D' F L' B' D'
U2 B' D' F L' B' D2
U2 B' D' F D L' B'
U2 B' D' F D' L' B'
U2 B' D' F D2 L' B'
U2 B' D' F B L' B'
U2 B' D' F B' L' B'
U2 B' D' F B2 L' B'
U2 B' D' B F L' B'
R B' U2 B2 F D' L2
U2 B' D' B' F L' B'
U2 B' D' B2 F L' B'
U2 B' F L' D B' L
D' B' F' R U2 F2 B
D' B' F' R U2 B F2
R' B' F' U' B2 U' F2
R' B' F' U2 F2 D L2
U2 B' F D L' B' L
D' B' F' U2 F2 L' B'
D B' F' L F2 R B
U2 B2 L' D B' L F
D' B2 R U2 F L' B
D' B2 R U2 F B L'
D' B2 R U2 B F L'
U' B2 R' B R' U' F
D' B2 R' F' R U2 F2
D' B2 R' F' U2 F2 L'
D2 B2 U2 D F L' B'
D' B2 U2 F L' D B'
D' B2 U2 F L' D' B'
D' B2 U2 F L' D2 B'
D' B2 U2 F L' B' D
D' B2 U2 F L' B' D'
D' B2 U2 F L' B' D2
D' B2 U2 F D L' B'
D' B2 U2 F D' L' B'
D' B2 U2 F D2 L' B'
D' B2 U2 F B L' B'
D' B2 U2 F B' L' B'
D' B2 U2 F B2 L' B'
D' B2 U2 B F L' B'
D' B2 U2 B' F L' B'
D' B2 U2 B2 F L' B'
D2 B2 D U2 F L' B'
R B2 U F' U F2 B'
R B2 U F' U B' F2
U2 B2 D L' B' L F
D B2 U2 F' L' F2 B'
D B2 U2 F' L' B' F2
U2 B2 D F L' B' L
U2 B2 D' F L' D B'
U2 B2 D' F L' D' B'
U2 B2 D' F L' D2 B'
U2 B2 D' F L' B' D
U2 B2 D' F L' B' D'
U2 B2 D' F L' B' D2
R B2 U2 F D' B' L2
R B2 U2 F B' D' L2
U2 B2 D' F D L' B'
U2 B2 D' F D' L' B'
U2 B2 D' F D2 L' B'
U2 B2 D' F B L' B'
U2 B2 D' F B' L' B'
U2 B2 D' F B2 L' B'
U2 B2 D' B F L' B'
R B2 U2 B' F D' L2
U2 B2 D' B' F L' B'
U2 B2 D' B2 F L' B'
U2 B2 F L' D B' L
D' B2 F' R U2 F2 B
D' B2 F' R U2 B F2
R' B2 F' U' B' U' F2
D' B2 F' U2 F2 L' B'
U2 B2 F D L' B' L
D B2 F2 U2 F' L' B'
