F2 L2 U' B U
L2 U' B U F2
B U F2 B' L2
B U B' L2 F2
B U B' F2 L2
F2 U' B U L2
L2 F2 U' B U
U' B U L2 F2
U' B U F2 L2
B' U L2 F2 D' B R2
D' U L2 B2 U2 B' U
B U L2 R2 F2 R2 B
L2 D F' U' B R2 U
B U L2 U2 F U2 F
B U L2 F' D2 F' B2
B U L2 F' D2 B2 F'
B U L2 F2 R2 B R2
B U L2 F2 U2 F' U2
L2 D F2 U' B R2 U
L' D B R2 U B' L'
B U R F2 R' B' L2
U' D R2 F2 U2 F U'
L D B R2 U B' L
B U R' B' L2 R F2
B U R' B' R L2 F2
B U R' B' R F2 L2
F2 U R2 F' R2 U' L2
B U R2 L2 F2 R2 B
L2 D B' D' F2 B R2
L2 D B' D' B R2 F2
L2 D B' D' B F2 R2
B U R2 F2 R2 B' L2
B U R2 F2 B' L2 R2
B U R2 F2 B' R2 L2
B U R2 B' L2 R2 F2
B U R2 B' L2 F2 R2
B U R2 B' R2 L2 F2
B U R2 B' R2 F2 L2
U' D F B R2 F U
B U R2 B' F2 L2 R2
B U R2 B' F2 R2 L2
D' U F B2 L2 F U'
B U D B' D' L2 F2
B U D B' D' F2 L2
D' U F' B2 L2 F U'
F2 U D' B2 U2 B' U
U' D F2 R2 U2 F' U'
U' D F2 D' B U F2
U' D F2 B R2 U D
U' D F2 B R2 U D'
U' D F2 B R2 U D2
U' D F2 B R2 D U
U' D F2 B R2 D' U
U' D F2 B R2 D2 U
U' D F2 B U D' F2
U' D F2 B D' U F2
U' D F2 B' R2 B2 U
D' U F2 B2 L2 F U'
U' D F2 B2 R2 B' U
U' D B R' F2 R' U
U' D B R2 U D' L2
U' D B R2 D' U L2
U' D B R2 F2 U D
U' D B R2 F2 U D'
U' D B R2 F2 U D2
U' D B R2 F2 D U
U' D B R2 F2 D' U
U' D B R2 F2 D2 U
B U D2 B' D2 L2 F
U' D B U D' L2 F2
U' D B U D' F2 L2
F2 U F U2 B U L2
U' D B D' U L2 F2
U' D B D' U F2 L2
U' D B F R2 F U
U' D B F2 R2 U D
U' D B F2 R2 U D'
U' D B F2 R2 U D2
U' D B F2 R2 D U
U' D B F2 R2 D' U
U' D B F2 R2 D2 U
U' D B F2 U D' F2
U' D B F2 D' U F2
U' D B' R2 F2 B2 U
U' D B' R2 B2 F2 U
F2 U F' U2 B U L2
R2 D' L2 F' B2 U' B2
B U F' L2 F' D2 B2
B' U F2 L2 D' B R2
R2 D' L2 B2 F' U' B2
U' D B' F2 R2 B2 U
D' U B2 L2 D F U'
D' U B2 L2 D' F U'
D' U B2 L2 D2 F U'
D' U B2 L2 F U' D
D' U B2 L2 F U' D'
D' U B2 L2 F U' D2
D' U B2 L2 F D U'
D' U B2 L2 F D' U'
D' U B2 L2 F D2 U'
B U F' B L2 F' B2
B U F' B L2 B2 F'
U' D B2 R2 F2 B' U
U' D B2 R2 B' F2 U
B U F' B' L F' L
B U F' B' L2 D F'
B U F' B' L2 D' F'
B U F' B' L2 D2 F'
B U F' B' L2 F' D
B U F' B' L2 F' D'
B U F' B' L2 F' D2
B U F' B2 L2 F' B
B U F' B2 L2 B F'
F2 U F2 U2 B U L2
B U F2 L2 U2 F U2
D' U B2 F L2 F U'
B U F2 R' B' L2 R
B U F2 R' B' R L2
D' U B2 F' L2 F U'
D' U B2 F2 L2 F U'
B U F2 R2 B' L2 R2
B U F2 R2 B' R2 L2
U' D B2 F2 R2 B' U
F' U B U F' L2 B'
B U F2 D B' D' L2
B U F2 D2 B' D2 L2
B U F2 B L' B2 L'
B U F2 B L2 B2 D
B U F2 B L2 B2 D'
B U F2 B L2 B2 D2
B U F2 B' L D L
B U F2 B' L D' L
B U F2 B' L D2 L
B U F2 B' L' D L'
B U F2 B' L' D' L'
B U F2 B' L' D2 L'
F2 U B U' L2 D2 R2
B U F2 B2 L' B L'
B U F2 B2 L2 D B
B U F2 B2 L2 D' B
B U F2 B2 L2 D2 B
B U F2 B2 L2 B D
B U F2 B2 L2 B D'
B U F2 B2 L2 B D2
B U B L F2 L B2
B U B L' B2 L' F2
B U B L2 F2 B2 D
B U B L2 F2 B2 D'
B U B L2 F2 B2 D2
B U B L2 B2 F2 D
B U B L2 B2 F2 D'
B U B L2 B2 F2 D2
L2 D' R2 U L2 F' U'
L2 D' R2 U F' L2 U'
L2 D' R2 F D R2 F2
L2 D' R2 F D F2 R2
B2 U B' U F2 B' L2
B2 U B' U B' L2 F2
B2 U B' U B' F2 L2
F2 U B' U' L2 D' R2
B U B F' L2 F' B2
B U B F' L2 B2 F'
B U B F2 L' B2 L'
B U B F2 L2 B2 D
B U B F2 L2 B2 D'
B U B F2 L2 B2 D2
F2 U B' U2 B2 U L2
B U B' L F' L F'
B U B' L F2 L D
B U B' L F2 L D'
B U B' L F2 L D2
B U B' L F2 D L
B U B' L F2 D' L
B U B' L F2 D2 L
B U B' L2 R F2 R'
F2 U B' D' B2 U' R2
B U B' L2 R2 F2 R2
B U B' L2 F D F
B U B' L2 F D' F
B U B' L2 F D2 F
B U B' L2 F' D F'
B U B' L2 F' D' F'
B U B' L2 F' D2 F'
B U B' R L2 F2 R'
L2 D' U L2 U2 B U
B U B' R F2 L2 R'
B U B' R F2 R' L2
B U B' R2 L2 F2 R2
B U B' R2 F2 L2 R2
B U B' R2 F2 R2 L2
R2 D' U L2 F' B2 U'
B' U B2 U F2 B' L2
B' U B2 U B' L2 F2
R2 D' U L2 B2 F' U'
B' U B2 U B' F2 L2
R2 D' U F' L2 B2 U'
R2 D' U F' B2 L2 U'
B U B' F' L F' L
B U B' F' L2 D F'
B U B' F' L2 D' F'
B U B' F' L2 D2 F'
B U B' F' L2 F' D
B U B' F' L2 F' D'
B U B' F' L2 F' D2
B U B' F2 L D L
B U B' F2 L D' L
B U B' F2 L D2 L
B U B' F2 L' D L'
B U B' F2 L' D' L'
B U B' F2 L' D2 L'
F2 U B2 U2 B' U L2
R2 D' U B2 L2 F' U'
B U B2 L F2 L B
R2 D' U B2 F' L2 U'
B U B2 L' B L' F2
B U B2 L2 F2 D B
B U B2 L2 F2 D' B
B U B2 L2 F2 D2 B
B U B2 L2 F2 B D
B U B2 L2 F2 B D'
B U B2 L2 F2 B D2
B U B2 L2 B F2 D
B U B2 L2 B F2 D'
B U B2 L2 B F2 D2
L2 D' U' B U D F2
L2 D' U' B U2 L2 U'
L2 D' U' B D U F2
L2 D' U' B D2 R2 U
B U B2 F' L2 F' B
B U B2 F' L2 B F'
B U B2 F2 L' B L'
B U B2 F2 L2 D B
B U B2 F2 L2 D' B
B U B2 F2 L2 D2 B
B U B2 F2 L2 B D
B U B2 F2 L2 B D'
B U B2 F2 L2 B D2
U D' L2 B2 U2 B' U
R2 D' F D L2 R2 F2
R2 D' F D L2 F2 R2
R2 D' F D R2 L2 F2
R2 D' F D R2 F2 L2
R2 D' F D F2 L2 R2
R2 D' F D F2 R2 L2
B' U' L2 F2 D' B R2
R2 D' F' L2 B2 U' B2
F2 U' L2 B L2 U L2
R D' F D F2 L2 R
R D' F D F2 R L2
R2 D' F' B2 L2 U' B2
R D' F' R D L2 F2
R D' F' R D F2 L2
B U' L2 F2 D2 R2 B
R D' F' D L2 R F2
R D' F' D R L2 F2
R D' F' D R F2 L2
D U' R2 F2 U2 F U'
B U' R U2 F2 B' L2
B U' R U2 B' L2 F2
B U' R U2 B' F2 L2
D U' F B R2 F U
B U' R' U2 F2 B' L2
B U' R' U2 B' L2 F2
B U' R' U2 B' F2 L2
F U' R' U F L2 R
F U' R' U F R L2
U D' F B2 L2 F U'
L2 D' B' D' B R2 F'
B U' R2 U2 F2 B' L2
B U' R2 U2 B' L2 F2
B U' R2 U2 B' F2 L2
F' U' D F2 B U F
F' U' D B F2 U F
D' U' B U2 L2 B U'
U' D' B U2 L2 B U'
D' U' B U2 B L2 U'
U' D' B U2 B L2 U'
U D' F' B2 L2 F U'
D U' F2 R2 U2 F' U'
D2 U' B U' R2 U2 F'
D2 U' B U' B R2 U2
F2 U' D F2 D B U
F2 U' D F2 D' B U
F2 U' D F2 D2 B U
F2 U' D F2 B U D
F2 U' D F2 B U D'
F2 U' D F2 B U D2
R2 D' B2 L2 F' U' B2
F2 U' D F2 B D U
F2 U' D F2 B D' U
F2 U' D F2 B D2 U
U' D' B D2 R2 F' U
D' U' B D2 R2 F' U
F2 U' D B U D' L2
F2 U' D B D' U L2
F2 U' D B F2 U D
F2 U' D B F2 U D'
F2 U' D B F2 U D2
F2 U' D B F2 D U
F2 U' D B F2 D' U
F2 U' D B F2 D2 U
D U' F2 D' B U F2
D U' F2 B R2 U D
D U' F2 B R2 U D'
D U' F2 B R2 U D2
D U' F2 B R2 D U
D U' F2 B R2 D' U
D U' F2 B R2 D2 U
D U' F2 B U D' F2
D U' F2 B D' U F2
D U' F2 B' R2 B2 U
D U' F2 B2 R2 B' U
R2 D' B2 F' L2 U' B2
U D' F2 B2 L2 F U'
D U' B R' F2 R' U
F2 U' D' B U2 B U'
D U' B R2 U D' L2
D U' B R2 D' U L2
D U' B R2 F2 U D
D U' B R2 F2 U D'
D U' B R2 F2 U D2
D U' B R2 F2 D U
D U' B R2 F2 D' U
D U' B R2 F2 D2 U
D U' B U D' L2 F2
D U' B U D' F2 L2
F U' D F2 B U F'
F U' D B F2 U F'
D U' B D' U L2 F2
D U' B D' U F2 L2
D U' B F R2 F U
D U' B F2 R2 U D
D U' B F2 R2 U D'
D U' B F2 R2 U D2
D U' B F2 R2 D U
D U' B F2 R2 D' U
D U' B F2 R2 D2 U
D U' B F2 U D' F2
D U' B F2 D' U F2
F2 U' D2 B U D2 L2
F2 U' D2 B U' R2 U2
F2 U' D2 B D' F2 U
F2 U' D2 B D2 U L2
D U' B' R2 F2 B2 U
D U' B' R2 B2 F2 U
B U' D2 R2 B2 U2 B
F' U' F B U L2 F2
F' U' F B U F2 L2
D U' B' F2 R2 B2 U
F2 U' F D F2 B U
F2 U' F D B F2 U
B U' D2 B2 R2 F' U2
F2 U' F B U L2 D
F2 U' F B U L2 D'
F2 U' F B U L2 D2
F2 U' F B D F2 U
D U' B2 R2 F2 B' U
D U' B2 R2 B' F2 U
U D' B2 L2 D F U'
U D' B2 L2 D' F U'
U D' B2 L2 D2 F U'
U D' B2 L2 F U' D
U D' B2 L2 F U' D'
U D' B2 L2 F U' D2
U D' B2 L2 F D U'
U D' B2 L2 F D' U'
U D' B2 L2 F D2 U'
B U' F U2 F B' L2
B U' F U2 B' F L2
D U' B2 F2 R2 B' U
F2 U' F' D F2 B U
F2 U' F' D B F2 U
B' U' F2 L2 D' B R2
F2 U' F' B U L2 D
F2 U' F' B U L2 D'
F2 U' F' B U L2 D2
F2 U' F' B D F2 U
U D' B2 F L2 F U'
U D' B2 F' L2 F U'
U D' B2 F2 L2 F U'
B U' F' U2 F' B' L2
B U' F' U2 B' L2 F'
B U' F' U2 B' F' L2
F' U' F2 B U F L2
F2 U' F2 D F2 B U
F2 U' F2 D B F2 U
F2 U' F2 B U L2 D
F2 U' F2 B U L2 D'
F2 U' F2 B U L2 D2
F2 U' F2 B D F2 U
F U' F' B U L2 F2
F U' F' B U F2 L2
F' U' B U L F' L
F' U' B U L2 D F'
F' U' B U L2 D' F'
F' U' B U L2 D2 F'
F' U' B U L2 F' D
F' U' B U L2 F' D'
F' U' B U L2 F' D2
F' U' B U F L2 F2
F' U' B U F' L2 D
F' U' B U F' L2 D'
F' U' B U F' L2 D2
F' U' B D F2 U F
F2 U' B U L D L
F2 U' B U L D' L
F2 U' B U L D2 L
F2 U' B U L' D L'
F2 U' B U L' D' L'
F2 U' B U L' D2 L'
F2 U' B U F L2 F'
F2 U' B U F2 L2 F2
F2 U' B U B' L2 B
F2 U' B U B2 L2 B2
F2 U' B U' R U2 L2
F2 U' B U' R' U2 L2
F2 U' B U' R2 U2 L2
F2 U' B U' D2 R2 U2
F' U' B F U L2 F2
F' U' B F U F2 L2
F2 U' B U2 D' B2 U'
F2 U' B U2 B U' L2
F2 U' B U2 B' U' L2
F2 U' B U2 B2 U' L2
B U' F2 B' L2 D2 R2
F2 U' B D F2 U D
F2 U' B D F2 U D'
F2 U' B D F2 U D2
F2 U' B D F2 D U
F2 U' B D F2 D' U
F2 U' B D F2 D2 U
F' U' B F2 U F L2
F2 U' B D' U2 B2 U'
F2 U' B D2 U' R2 U2
F2 U' B F U L2 D
F2 U' B F U L2 D'
F2 U' B F U L2 D2
F2 U' B F D F2 U
F2 U' B F' U L2 D
F2 U' B F' U L2 D'
F2 U' B F' U L2 D2
F2 U' B F' D F2 U
F2 U' B F2 U L2 D
F2 U' B F2 U L2 D'
F2 U' B F2 U L2 D2
F U' F2 B U L2 F'
F U' F2 B U F' L2
F2 U' B F2 D F2 U
B2 U' B' U F2 B' L2
B U' B U2 L2 F2 B2
B U' B U2 L2 B2 F2
B2 U' B' U B' L2 F2
B2 U' B' U B' F2 L2
F U' B R U F L2
B U' B U2 F2 L2 B2
B U' B U2 F2 B2 L2
B U' B U2 B2 L2 F2
B U' B U2 B2 F2 L2
F U' B R' U F L2
F2 U' B' U L2 D' R2
F U' B R2 U F L2
F U' B U F L2 D
F U' B U F L2 D'
F U' B U F L2 D2
F U' B U F' L2 F2
F U' B U F2 L2 F'
F U' B D F2 U F'
B U' B' L F2 L R
B U' B' L F2 R L
B U' B' L2 F2 D2 R2
F U' B F' U L2 F2
F U' B F' U F2 L2
B' U' B2 U F2 B' L2
B' U' B2 U B' L2 F2
B' U' B2 U B' F2 L2
F U' B F2 U L2 F'
F U' B F2 U F' L2
F2 U' B2 D F2 B' U
F2 U' B2 D B' F2 U
B U' B' F2 L2 D2 R2
L2 D2 U' B R2 U F'
L2 D2 U' B U' B U2
B U' B2 U2 L2 F2 B
B U' B2 U2 L2 B F2
B U' B2 U2 F2 L2 B
B U' B2 U2 F2 B L2
B U' B2 U2 B L2 F2
B U' B2 U2 B F2 L2
D2 U2 R2 B2 U' F' U'
U2 D2 R2 B2 U' F' U'
L2 D2 U2 B2 U B' U
F2 U2 L' U B U L'
B' U2 L2 F2 D' B R2
B U2 L2 F2 D R2 B
U' D2 B U' R2 U2 F'
U' D2 B U' B R2 U2
B U2 R U' F2 B' L2
B U2 R U' B' L2 F2
B U2 R U' B' F2 L2
B U2 R' U' F2 B' L2
B U2 R' U' B' L2 F2
B U2 R' U' B' F2 L2
F2 U2 R2 U' F' U' L2
D2 U2 B2 R2 U B' U
B U2 R2 U' F2 B' L2
B U2 R2 U' B' L2 F2
B U2 R2 U' B' F2 L2
U2 D2 B2 R2 U B' U
F2 U2 D2 R2 U' F' U'
B U2 D' B2 L2 U' B
F' U2 F' L2 B' D' R2
B' U2 F2 L2 D' B R2
U' F R' U F L2 R
U' F R' U F R L2
L2 F R D' F' R F2
L2 F R F2 D' F' R
R' F R' F L2 D R2
R F R F L2 D R2
B U2 F2 B' L2 D R2
L2 F R2 U F' U' F2
L2 F R2 D F D R2
L2 F R2 D' F D R2
B U2 B U' L2 F2 B2
B U2 B U' L2 B2 F2
L2 F R2 D2 F D R2
B U2 B U' F2 L2 B2
B2 U2 B' U F2 B' L2
B U2 B U' F2 B2 L2
B2 U2 B' U B' L2 F2
B2 U2 B' U B' F2 L2
B U2 B U' B2 L2 F2
L2 F R2 F R D R2
B U2 B U' B2 F2 L2
L2 F R2 F R' D R2
L2 F R2 F R2 D R2
L2 F R2 F U F2 U'
L2 F R2 F D R2 D
L2 F R2 F D R2 D'
L2 F R2 F D R2 D2
D' F U B2 L2 F U'
B' U2 B2 U F2 B' L2
B U2 B' L2 F2 D R2
B' U2 B2 U B' L2 F2
B' U2 B2 U B' F2 L2
L F R2 F L D R2
L F R2 F D L R2
L F R2 F D R2 L
B U2 B' F2 L2 D R2
R2 F U F2 U' L2 F'
R2 F U F2 U' F' L2
L2 F U' R' U F R
L2 F U' D B U F
L2 F U' D' B U F
B U2 B2 U' L2 F2 B
B U2 B2 U' L2 B F2
F2 D L U' F2 B U
F2 D L U' B F2 U
L2 F U' D2 B U F
B U2 B2 U' F2 L2 B
B U2 B2 U' F2 B L2
B U2 B2 U' B L2 F2
B U2 B2 U' B F2 L2
L2 F U' B R U F
L2 F U' B R' U F
L2 F U' B R2 U F
L2 F U' B U D F
L2 F U' B U D' F
L2 F U' B U D2 F
L2 F U' B U F D
L2 F U' B U F D'
L2 F U' B U F D2
L2 F U' B D U F
L2 F U' B D' U F
L2 F U' B D2 U F
D F U' F B R2 U
D F U' B R2 F U
D F U' B F R2 U
F2 D L' U' F2 B U
F2 D L' U' B F2 U
U' F D F2 B U F'
U' F D B F2 U F'
L2 F D R2 F D R2
L2 F D U' B U F
F2 D L2 U' F2 B U
F2 D L2 U' B F2 U
L2 F D F U' B U
R2 F D R2 D' F L2
U F U2 B U F L2
B2 D L2 F2 R2 B U
L2 F D' R2 F D R2
L2 F D' U' B U F
L2 F D' F U' B U
B D L2 F2 R2 U B
U' F B R U F L2
U' F B R' U F L2
L2 F D2 R2 F D R2
U' F B R2 U F L2
U' F B U F L2 D
U' F B U F L2 D'
U' F B U F L2 D2
U' F B U F' L2 F2
L2 F D2 U' B U F
U' F B U F2 L2 F'
L2 F D2 F U' B U
U' F B D F2 U F'
B D R' F2 R' U B'
B2 D R2 F2 B' L2 U
D F B R2 F U B'
B2 D R2 B' L2 F2 U
B2 D R2 B' F2 L2 U
D' F B2 L2 F U' B2
B D R2 U D' B' L2
B D R2 U B' D' L2
B D R2 D' U B' L2
L2 F B' D' F B R2
L2 F B' D' B R2 F
L2 F B' D' B F R2
L F B U F B' L
L F B U B' F L
B D R2 F2 U D B'
B D R2 F2 U D' B'
B D R2 F2 U D2 B'
B D R2 F2 U B' D
B D R2 F2 U B' D'
B D R2 F2 U B' D2
B D R2 F2 D U B'
B D R2 F2 D' U B'
B D R2 F2 D2 U B'
F' D U' F2 B U F
F' D U' B F2 U F
F2 D U' F2 D B U
F2 D U' F2 D' B U
F2 D U' F2 D2 B U
F2 D U' F2 B U D
F2 D U' F2 B U D'
F2 D U' F2 B U D2
F2 D U' F2 B D U
F2 D U' F2 B D' U
F2 D U' F2 B D2 U
F2 D U' B U D' L2
F2 D U' B D' U L2
F2 D U' B F2 U D
F2 D U' B F2 U D'
F2 D U' B F2 U D2
F2 D U' B F2 D U
F2 D U' B F2 D' U
F2 D U' B F2 D2 U
B D U B' D' L2 F2
B D U B' D' F2 L2
F D U' F2 B U F'
L F' L U' B U F'
F D U' B F2 U F'
R F' L D' L F' R
R F' L D' F' L R
R F' L D' F' R L
L F' L F' U' B U
B D F R2 F U B'
F' D F' U' F' B U
F' D F' U' B F' U
U2 F' L2 F' B' D' R2
R F' L' D' L' F' R
U2 F' L2 B' D' F' R2
U2 F' L2 B' F' D' R2
F D F U' F B U
F D F U' B F U
R2 F' L2 F' U F U'
R2 F' L2 F2 D R2 F
R2 F' L2 F2 D F R2
L2 F' R D' R' F' R
B2 D F2 R2 B' L2 U
F' D F2 B U F B'
F' D F2 B U B' F
R F' L2 D' F' R D
R F' L2 D' F' R D'
R F' L2 D' F' R D2
R F' L2 D' F' D R
R F' L2 D' F' D' R
R F' L2 D' F' D2 R
B2 D F2 B' L2 R2 U
B2 D F2 B' R2 L2 U
F2 D F2 B U F2 B'
F2 D F2 B U B' F2
B D F2 R2 U D B'
B D F2 R2 U D' B'
B D F2 R2 U D2 B'
B D F2 R2 U B' D
B D F2 R2 U B' D'
B D F2 R2 U B' D2
B D F2 R2 D U B'
B D F2 R2 D' U B'
B D F2 R2 D2 U B'
B D F2 U D' F2 B'
B D F2 U D' B' F2
B D F2 U B' D' F2
B D F2 D' U F2 B'
B D F2 D' U B' F2
F' D B F2 U F B'
F' D B F2 U B' F
F2 D B F2 U F2 B'
F2 D B F2 U B' F2
B2 D B' L2 R2 F2 U
B2 D B' L2 F2 R2 U
F D F2 B U F' B'
F D F2 B U B' F'
B2 D B' R2 L2 F2 U
B2 D B' R2 F2 L2 U
L2 F' R2 F D R2 F'
F2 D B' D' L2 B R2
F2 D B' D' B L2 R2
F2 D B' D' B R2 L2
B2 D B' F2 L2 R2 U
B2 D B' F2 R2 L2 U
D' F' U B2 L2 F U'
F D B F2 U F' B'
F D B F2 U B' F'
L2 F' U' D B U F'
L2 F' U' D' B U F'
R2 F' U' L2 D' F' B2
R2 F' U' L2 D' B2 F'
R2 F' U' L2 F' D' B2
L2 F' U' D2 B U F'
L2 F' U' B U D F'
L2 F' U' B U D' F'
L2 F' U' B U D2 F'
L2 F' U' B U F' D
L2 F' U' B U F' D'
L2 F' U' B U F' D2
L2 F' U' B D U F'
L2 F' U' B D' U F'
L2 F' U' B D2 U F'
R2 F' U' F' L2 D' B2
D F' U' F' B R2 U
D F' U' B F' R2 U
U' F' D F2 B U F
U' F' D B F2 U F
B2 D' L2 R2 F B2 U'
B2 D' L2 R2 B2 F U'
L2 F' D U' B U F'
B' D' L2 B2 U' R2 B'
B' D' L2 B2 U' B' R2
L2 F' D F' U' B U
B2 D' L2 F R2 B2 U'
B2 D' L2 F B2 R2 U'
U F' U2 B U L2 F'
U F' U2 B U F' L2
B2 D' L2 B2 R2 F U'
B2 D' L2 B2 F R2 U'
L2 F' D' U' B U F'
L2 F' D' F' U' B U
R2 F' D' B2 U' F' B2
R2 F' D' B2 U' B2 F'
U' F' B U L F' L
U' F' B U L2 D F'
U' F' B U L2 D' F'
U' F' B U L2 D2 F'
U' F' B U L2 F' D
U' F' B U L2 F' D'
U' F' B U L2 F' D2
U' F' B U F L2 F2
U' F' B U F' L2 D
U' F' B U F' L2 D'
U' F' B U F' L2 D2
L2 F' D2 U' B U F'
U' F' B D F2 U F
L2 F' D2 F' U' B U
B' D' R2 D F2 L2 B'
R F' D' F' R D L2
R F' D' F' D L2 R
R F' D' F' D R L2
B2 D' R2 L2 F B2 U'
B2 D' R2 L2 B2 F U'
U2 F' B U L2 F' B'
U2 F' B U L2 B' F'
F2 D' R2 U F' B2 U'
F2 D' R2 U B2 F' U'
R2 F' B U' F' B' L2
R2 F' B U' B' L2 F'
R2 F' B U' B' F' L2
D' F' B2 L2 F U' B2
L2 F' B' D' F' B R2
L2 F' B' D' B F' R2
U F' B U F' L2 B'
L F' B U F' B' L
L F' B U B' L F'
L F' B U B' F' L
R2 F' B' U' L2 F' B
R2 F' B' U' L2 B F'
R2 F' B' U' F' L2 B
R2 F' B' U' F' B L2
R2 F' B' U' B L2 F'
R2 F' B' U' B F' L2
F2 D' U B2 U2 B' U
F D' R2 F D L2 R2
F D' R2 F D R2 L2
R2 F' B2 U' L2 F' B2
R2 F' B2 U' L2 B2 F'
R2 F' B2 U' F' L2 B2
R2 F' B2 U' F' B2 L2
R2 F' B2 U' B2 L2 F'
R2 F' B2 U' B2 F' L2
L2 F2 L U' B U L'
F2 D' U' B U2 B U'
R' F2 L2 R U' B U
R' F2 L2 R' U F' U'
U' F2 L2 U' L2 B U
U' F2 L2 U' B L2 U
L F2 L R2 U F' U'
R' F2 L2 U F U' R
R' F2 L2 U' B' U R'
D F2 L B R2 U B'
L F2 L U' D B U
L F2 L U' D' B U
L F2 L U' D2 B U
L F2 L U' B U D
L F2 L U' B U D'
L F2 L U' B U D2
L F2 L U' B D U
L F2 L U' B D' U
L F2 L U' B D2 U
L F2 L D U' B U
L F2 L D' U' B U
L F2 L D2 U' B U
U' F2 L2 B' D' R2 B2
U' F2 L2 B' D' B2 R2
B D' U2 B2 L2 U' B
L F2 L B' D' B R2
R' F2 R L2 U' B U
L2 F2 L2 U' B U L2
R2 F2 L2 R U' B' U
R' F2 R U' B U L2
D F2 L' B R2 U B'
R2 F2 L2 R' U' B' U
L F2 L' U' B U L2
R2 F2 L2 R2 U' B' U
R2 F2 L2 U' D B' U
R2 F2 L2 U' D' B' U
R2 F2 L2 U' D2 B' U
R2 F2 L2 U' B' U D
R2 F2 L2 U' B' U D'
R2 F2 L2 U' B' U D2
R2 F2 L2 U' B' D U
R2 F2 L2 U' B' D' U
R2 F2 L2 U' B' D2 U
R2 F2 L2 D U' B' U
R2 F2 L2 D' U' B' U
R2 F2 L2 D2 U' B' U
R' F2 R' L2 U F' U'
R2 F2 L2 B D' R2 B'
R2 F2 L2 B D' B' R2
R' F2 R' U F' U' L2
L2 F2 R D B R' B'
D F2 L2 B R2 U B'
U F2 L2 U' B U B'
L2 F2 R D' F' R F
L F2 L2 U' B U L'
R F2 L2 R U F' U'
R2 F2 R L2 U' B' U
R F2 L2 R' U' B U
R2 F2 R U F U' L2
L2 F2 R F D' F' R
L2 F2 R B' D B R'
R F2 L2 D B R' B'
R F2 L2 D' F' R F
R F2 L2 F D' F' R
L2 F2 R' U F U' R
L2 F2 R' U' B' U R'
R F2 L2 B' D B R'
R2 F2 R' L2 U' B' U
R2 F2 R' U F U' L2
R F2 R L2 U F' U'
R F2 R U F' U' L2
L2 F2 R2 U D F' U'
L2 F2 R2 U D' F' U'
L2 F2 R2 U D2 F' U'
L2 F2 R2 U F' U' D
L2 F2 R2 U F' U' D'
L2 F2 R2 U F' U' D2
L2 F2 R2 U F' D U'
L2 F2 R2 U F' D' U'
L2 F2 R2 U F' D2 U'
L2 F2 R2 D U F' U'
L2 F2 R2 D' U F' U'
L2 F2 R2 D2 U F' U'
R2 F2 R2 L2 U' B' U
L2 F2 R2 F D F' R2
R2 F2 R2 U F U' L2
R F2 R' L2 U' B U
R' F2 U F U' L2 R
R' F2 U F U' R L2
R F2 R' U' B U L2
D' F2 U B2 L2 F U'
L F2 R2 L U F' U'
B2 D' B2 L2 R2 F' U'
L2 F2 U R2 F' R2 U'
L F2 R2 U F' U' L
B2 D' B2 R2 L2 F' U'
B2 D' B2 R2 F' L2 U'
L2 F2 U F U2 B U
L2 F2 U F' U2 B U
L2 F2 U F2 U2 B U
R2 F2 U D' F B2 U'
R2 F2 U D' B2 F U'
R' F2 U' B' U L2 R'
R' F2 U' B' U R' L2
R2 F2 U F U' L2 D
R2 F2 U F U' L2 D'
R2 F2 U F U' L2 D2
L2 F2 U' L B L' U
R2 F2 U F D' B2 U'
R2 F2 U F B U' L2
R2 F2 U F B' U' L2
R2 F2 U F B2 U' L2
L' F2 U' F2 B U L'
L' F2 U' B U' R U2
L2 F2 U' L2 B L2 U
L' F2 U' B F2 U L'
R2 F2 U B F U' L2
R2 F2 U B' F U' L2
R2 F2 U B2 F U' L2
L2 F2 U' D B U D
L2 F2 U' D B U D'
L2 F2 U' D B U D2
L2 F2 U' D B D U
L2 F2 U' D B D' U
L2 F2 U' D B D2 U
L2 F2 U' D' B U D
L2 F2 U' D' B U D'
L2 F2 U' D' B U D2
L2 F2 U' D' B D U
L2 F2 U' D' B D' U
L2 F2 U' D' B D2 U
L2 F2 U' D2 B U D
L2 F2 U' D2 B U D'
L2 F2 U' D2 B U D2
L2 F2 U' D2 B D U
L2 F2 U' D2 B D' U
L2 F2 U' D2 B D2 U
L2 F2 U' B' U D' R2
L2 F2 U' B' D' U R2
L2 F2 U' B2 D B' U
L2 F2 U' B2 D' B' U
L2 F2 U' B2 D2 B' U
L2 F2 U2 L U B U
L2 F2 U2 L' U B U
L2 F2 U2 L2 U B U
U' F2 D F2 B U F2
U' F2 D B F2 U F2
U F2 U' B U B' L2
L2 F2 D R2 U F' U'
L2 F2 D U' B U D
L2 F2 D U' B U D'
L2 F2 D U' B U D2
L2 F2 D U' B D U
L2 F2 D U' B D' U
L2 F2 D U' B D2 U
L2 F2 D B' D' B R2
U F2 U2 B U L2 F
L F2 D L U' B U
L2 F2 D' R2 U F' U'
L2 F2 D' U' B U D
L2 F2 D' U' B U D'
L2 F2 D' U' B U D2
L2 F2 D' U' B D U
L2 F2 D' U' B D' U
L2 F2 D' U' B D2 U
R2 F2 D' U F B2 U'
R2 F2 D' U B2 F U'
L2 F2 D' B' D' B R2
