U' L2 F L' U'
L2 U' F L' U'
U' L' F L' F U'
U' L2 F L' U' D
U' L2 F L' U' D'
U' L2 F L' U' D2
U' L2 F L' D U'
U' L2 F L' D' U'
U' L2 F L' D2 U'
U' L2 F D L' U'
U' L2 F D' L' U'
U' L2 F D2 L' U'
L' U' L' F L' U'
L' U' F L' F U'
L2 U' F L' U' D
L2 U' F L' U' D'
L2 U' F L' U' D2
L2 U' F L' D U'
L2 U' F L' D' U'
L2 U' F L' D2 U'
L U' F L' U' R
L2 U' F D L' U'
L2 U' F D' L' U'
L2 U' F D2 L' U'
L' U2 D R F' R
L' U2 D F' R F'
L' D U2 R F' R
L' D U2 F' R F'
U D R B' U F'
D U R B' U F'
L' D' L B' L U2
B2 U D2 B R' U
D2 U B R' B2 U
D2 U B' U2 L U'
D U B' R U F'
U D B' R U F'
L' D' B' L B' U2
U D2 B R' B2 U
U D2 B' U2 L U'
U' F L2 F L U'
U F' R F B' U
U F' R B' F U
U2 F' U' R B' U
U' F' U2 R B' U
U2 F' U' B' R U
U' F' U2 B' R U
U' F' U2 B' R U
B D' L B' U2 R2
B D' L' U2 R2 F
B D' L' U2 F R2
U F' B' R F U
U' F2 U2 B' R' U
B2 D2 U B R' U
D2 B U R' B2 U
L2 B U' F L' U'
L2 B' U' F L' U'
U B' D R U F'
U B' F' R F U
L2 B2 U' F L' U'
U B2 D2 B R' U
U B' D R D U F'
U B' D R D' U F'
U B' D R D2 U F'
U B' D R' U' B U2
U B' D U R F' R'
U B' D' U L' F L
U B' D' U2 L' U' F
U B' D2 B R' B' U
U B' F' R D F U
U B' F' R D' F U
U B' F' R D2 F U
U B' F' R F U D
U B' F' R F U D'
U B' F' R F U D2
U B' F' R F D U
U B' F' R F D' U
U B' F' R F D2 U
U B' F' R' F R2 U
D' B2 L B' U B2 U
D' B2 L B' U2 D' R2
D' B2 L B' D L2 U2
D' B2 L B' D' U2 R2
U B' F' R2 F R' U
U B' F' D R F U
D' B2 L' U B U F
U B' F' D' R F U
U B' F' D2 R F U
L' B2 L' U' F L' U'
L B2 L U' F L' U'
D' B2 U D' B R' U
D2 B2 U B R' U F'
L' B2 U' L' F L' U'
L' B2 U' F L' F U'
D B2 U D B R' U
L2 B2 U' F L' U' D
L2 B2 U' F L' U' D'
L2 B2 U' F L' U' D2
L2 B2 U' F L' D U'
L2 B2 U' F L' D' U'
L2 B2 U' F L' D2 U'
D B2 U B R U F'
L2 B2 U' F D L' U'
L2 B2 U' F D' L' U'
L2 B2 U' F D2 L' U'
L' B2 U2 D R F' R
L' B2 U2 D F' R F'
L' B2 D U2 R F' R
L' B2 D U2 F' R F'
D B2 U2 R D' F' R
L B2 U' F L' U' R
L' B2 D' L B' L U2
D' B2 D' U B R' U
L' B2 D' B' L B' U2
D B2 D U B R' U
U B2 D B R U F'
U B2 D2 B R' U D
U B2 D2 B R' U D'
U B2 D2 B R' U D2
U B2 D2 B R' D U
U B2 D2 B R' D' U
U B2 D2 B R' D2 U
U B2 D2 B D R' U
U B2 D2 B D' R' U
U B2 D2 B D2 R' U
