D' L B2 R2 F'
D' L F B2 R2 F'
D' L F' B2 R2 F'
D' L F2 B2 R2 F'
D' L B2 R2 D F'
D' L B2 R2 D' F'
D' L B2 R2 D2 F'
D' L B2 R2 F' D
D' L B2 R2 F' D'
D' L B2 R2 F' D2
D' L B2 F R2 F'
D' L B2 F' R2 F'
D' L B2 F2 R2 F'
D' L' R2 F L2 B2
D' L' R2 F B2 L2
D' L' R2 B2 F L2
D' L' F L2 R2 B2
D' L' F L2 B2 R2
D' L' F R2 L2 B2
D' L' F R2 B2 L2
D' L' F B2 L2 R2
D' L' F B2 R2 L2
D' L' B2 R2 F L2
D' L' B2 F L2 R2
D' L' B2 F R2 L2
F' L2 R B2 U L'
D L2 F2 R U2 F'
D L2 F2 R U2 F'
F' L2 B2 R U L'
L2 U D' L' R2 F
L2 U D' L' F R2
L2 U D' R2 L' F
F L2 B2 R' U L'
F' R L2 B2 U L'
D' R2 L' F L2 B2
D' R2 L' F B2 L2
D' R2 L' B2 F L2
D' U L B2 R2 F'
R' D' L B2 R2 F'
R2 D' L B2 R2 F'
R D' L B2 R2 F'
U' D' L B2 R2 F'
U2 D' L B2 R2 F'
D' U' L B2 R2 F'
L2 D' U L' R2 F
L2 D' U L' F R2
L2 D' U R2 L' F
U D' L B2 R2 F'
D' U2 L B2 R2 F'
D' F L B2 R2 F'
D' F' L B2 R2 F'
D' F2 L B2 R2 F'
D' B2 R2 F2 L' F
L2 B2 U D' L' F
L2 B2 D' U L' F
U2 D' L' B2 F R2 L2
U D' L' R2 B2 F L2
R D' U L B2 R2 F'
R2 D' U' L B2 R2 F'
U D' L' F L2 R2 B2
U D' L' F L2 B2 R2
U D' L' F R2 L2 B2
U D' L' F R2 B2 L2
U D' L' F B2 L2 R2
U D' L' F B2 R2 L2
R' D' F L B2 R2 F'
U D' L' B2 R2 F L2
U D' L' B2 F L2 R2
U D' L' B2 F R2 L2
R D' U' L B2 R2 F'
R2 D' U2 L B2 R2 F'
D U' L2 F2 R U2 F'
R D' U2 L B2 R2 F'
R' D' F' L B2 R2 F'
R2 D' F L B2 R2 F'
F' U' L2 R B2 U L'
U' D' R2 L' F L2 B2
D' U' R2 L' F L2 B2
U' D' R2 L' F B2 L2
D' U' R2 L' F B2 L2
D' U' R2 L' B2 F L2
U' D' R2 L' B2 F L2
R D' F L B2 R2 F'
R' D' F2 L B2 R2 F'
R2 D' F' L B2 R2 F'
F' U' L2 B2 R U L'
U2 D' R2 L' F L2 B2
U2 D' R2 L' F B2 L2
U2 D' R2 L' B2 F L2
F' U' R L2 B2 U L'
D' U' F L B2 R2 F'
U' D' F L B2 R2 F'
R D' F' L B2 R2 F'
R2 D' F2 L B2 R2 F'
U D' R2 L' F L2 B2
U D' R2 L' F B2 L2
U D' R2 L' B2 F L2
U2 D' F L B2 R2 F'
U' D' F' L B2 R2 F'
D' U' F' L B2 R2 F'
F U' L2 B2 R' U L'
R D' F2 L B2 R2 F'
U D' F L B2 R2 F'
L2 D' B U L' R2 F
L2 D' B U L' F R2
L2 D' B U R2 L' F
U2 D' F' L B2 R2 F'
U' D' F2 L B2 R2 F'
D' U' F2 L B2 R2 F'
U D' F' L B2 R2 F'
L2 D' B' U L' R2 F
L2 D' B' U L' F R2
L2 D' B' U R2 L' F
U2 D' F2 L B2 R2 F'
R' D' B2 R2 F2 L' F
B2 U' D R' F2 B U2
B2 U' D R' B F2 U2
B2 U' D F2 R' B U2
U D' F2 L B2 R2 F'
L2 D' B2 U L' R2 F
L2 D' B2 U L' F R2
L2 D' B2 U R2 L' F
R2 D' B2 R2 F2 L' F
R D' B2 R2 F2 L' F
U' D' B2 R2 F2 L' F
D' U' B2 R2 F2 L' F
U2 D' B2 R2 F2 L' F
D' U2 L F B2 R2 F'
D' U2 L F' B2 R2 F'
D' U2 L F2 B2 R2 F'
D' U2 L B2 R2 D F'
D' U2 L B2 R2 D' F'
D' U2 L B2 R2 D2 F'
D' U2 L B2 R2 F' D
D' U2 L B2 R2 F' D'
D' U2 L B2 R2 F' D2
D' U2 L B2 F R2 F'
D' U2 L B2 F' R2 F'
D' U2 L B2 F2 R2 F'
U D' B2 R2 F2 L' F
D' U2 L' R2 F L2 B2
D' U2 L' R2 F B2 L2
D' U2 L' R2 B2 F L2
D' U2 L' F L2 R2 B2
D' U2 L' F L2 B2 R2
D' U2 L' F R2 L2 B2
D' U2 L' F R2 B2 L2
D' U2 L' F B2 L2 R2
D' U2 L' F B2 R2 L2
D' U2 L' B2 R2 F L2
D' U2 L' B2 F L2 R2
D' U2 L' B2 F R2 L2
D U2 L2 F2 R U2 F'
D' U2 R2 L' F L2 B2
D' U2 R2 L' F B2 L2
D' U2 R2 L' B2 F L2
D' U2 F L B2 R2 F'
D' U2 F' L B2 R2 F'
F' U2 L2 R B2 U L'
D' U2 F2 L B2 R2 F'
F' U2 L2 B2 R U L'
F' U2 R L2 B2 U L'
F U2 L2 B2 R' U L'
D' U2 B2 R2 F2 L' F
D' F L F B2 R2 F'
D' F L F' B2 R2 F'
D' F L F2 B2 R2 F'
D' F L B2 R2 D F'
D' F L B2 R2 D' F'
D' F L B2 R2 D2 F'
D' F L B2 R2 F' D
D' F L B2 R2 F' D'
D' F L B2 R2 F' D2
D' F L B2 F R2 F'
D' F L B2 F' R2 F'
D' F L B2 F2 R2 F'
D' F L' R2 F L2 B2
D' F L' R2 F B2 L2
D' F L' R2 B2 F L2
D' F L' F L2 R2 B2
D' F L' F L2 B2 R2
D' F L' F R2 L2 B2
D' F L' F R2 B2 L2
D' F L' F B2 L2 R2
D' F L' F B2 R2 L2
D' F L' B2 R2 F L2
D' F L' B2 F L2 R2
D' F L' B2 F R2 L2
U' F L2 B2 R' U L'
R' F L2 B2 R' U L'
U2 F L2 B2 R' U L'
R2 F L2 B2 R' U L'
U F L2 B2 R' U L'
R F L2 B2 R' U L'
D' F R2 L' F L2 B2
D' F R2 L' F B2 L2
D' F R2 L' B2 F L2
D' F U L B2 R2 F'
D' F U' L B2 R2 F'
D' F U2 L B2 R2 F'
D' F B2 R2 F2 L' F
B2 D U' R' F2 B U2
B2 D U' R' B F2 U2
D' F' L F B2 R2 F'
D' F' L F' B2 R2 F'
D' F' L F2 B2 R2 F'
B2 D U' F2 R' B U2
D' F' L B2 R2 D F'
D' F' L B2 R2 D' F'
D' F' L B2 R2 D2 F'
D' F' L B2 R2 F' D
D' F' L B2 R2 F' D'
D' F' L B2 R2 F' D2
D' F' L B2 F R2 F'
D' F' L B2 F' R2 F'
D' F' L B2 F2 R2 F'
D' F' L' R2 F L2 B2
D' F' L' R2 F B2 L2
D' F' L' R2 B2 F L2
D' F' L' F L2 R2 B2
D' F' L' F L2 B2 R2
D' F' L' F R2 L2 B2
D' F' L' F R2 B2 L2
D' F' L' F B2 L2 R2
D' F' L' F B2 R2 L2
U' F' L2 R B2 U L'
R' F' L2 R B2 U L'
D' F' L' B2 R2 F L2
L F' L R B2 U L'
D' F' L' B2 F L2 R2
D' F' L' B2 F R2 L2
U' F' L2 B2 R U L'
U2 F' L2 R B2 U L'
R' F' L2 B2 R U L'
L F' L B2 R U L'
U' F' R L2 B2 U L'
R' F' R L2 B2 U L'
R2 F' L2 R B2 U L'
U2 F' L2 B2 R U L'
U F' L2 R B2 U L'
U2 F' R L2 B2 U L'
R2 F' L2 B2 R U L'
R F' L2 R B2 U L'
R2 F' R L2 B2 U L'
L2 F' R F B2 U L'
L2 F' R B2 F U L'
U F' L2 B2 R U L'
L F' R L B2 U L'
U F' R L2 B2 U L'
R F' L2 B2 R U L'
D' F' R2 L' F L2 B2
D' F' R2 L' F B2 L2
D' F' R2 L' B2 F L2
R F' R L2 B2 U L'
D' F' U L B2 R2 F'
D' F' U' L B2 R2 F'
D' F' U2 L B2 R2 F'
L F' U' L R B2 U
L F' U' L B2 R U
B2 D' L' U F B2 L
L F' U' R L B2 U
B2 D' L' U B2 F L
F D' L R2 B2 D F2
F D' L B2 R2 D F2
F D' L' U' L2 R2 B2
F D' L' U' L2 B2 R2
F D' L' U' R2 L2 B2
F D' L' U' R2 B2 L2
F D' L' U' B2 L2 R2
F D' L' U' B2 R2 L2
F' D' R U L R B2
F' D' R U L B2 R
F' D' R U R L B2
D' F' B2 R2 F2 L' F
B2 D' U L' F B2 L
B2 D' U L' B2 F L
F2 D' U L R2 F B2
F2 D' U L R2 B2 F
F2 D' U L F R2 B2
F2 D' U L F B2 R2
F2 D' U L B2 R2 F
F2 D' U L B2 F R2
B2 D' U L2 B2 L F
F D' R2 L B2 D F2
F2 D' U R2 L F B2
F2 D' U R2 L B2 F
L2 F' B2 R F U L'
B2 D' U B2 L' F L2
L2 F' B2 D R F' U
D' F2 L F B2 R2 F'
D' F2 L F' B2 R2 F'
D' F2 L F2 B2 R2 F'
D' F2 L B2 R2 D F'
D' F2 L B2 R2 D' F'
D' F2 L B2 R2 D2 F'
D' F2 L B2 R2 F' D
D' F2 L B2 R2 F' D'
D' F2 L B2 R2 F' D2
D' F2 L B2 F R2 F'
D' F2 L B2 F' R2 F'
D' F2 L B2 F2 R2 F'
D' F2 L' R2 F L2 B2
D' F2 L' R2 F B2 L2
D' F2 L' R2 B2 F L2
D' F2 L' F L2 R2 B2
D' F2 L' F L2 B2 R2
D' F2 L' F R2 L2 B2
D' F2 L' F R2 B2 L2
D' F2 L' F B2 L2 R2
D' F2 L' F B2 R2 L2
D' F2 L' B2 R2 F L2
D' F2 L' B2 F L2 R2
D' F2 L' B2 F R2 L2
D F2 L2 R U2 L' F'
D F2 L2 R' B U2 L'
D F2 L2 U2 D2 L' F
D F2 L2 D2 U2 L' F
D F2 R L2 U2 L' F'
D' F2 R2 L' F L2 B2
D' F2 R2 L' F B2 L2
D' F2 R2 L' B2 F L2
D F2 R' L2 B U2 L'
D' F2 U L B2 R2 F'
L2 F2 R2 B2 U L F
D' F2 U' L B2 R2 F'
D' F2 U2 L B2 R2 F'
F D2 L D R2 F2 B2
F D2 L D R2 B2 F2
F D2 L D F2 R2 B2
F D2 L D F2 B2 R2
F D2 L D B2 R2 F2
F D2 L D B2 F2 R2
F D2 L' R2 F2 U' L2
F D2 L' F2 R2 U' L2
D' F2 B2 R2 F2 L' F
F D2 R2 L' F2 U' L2
L2 F2 B2 U' R B U2
D F2 B2 L2 R' B U2
D F2 B2 R' L2 B U2
D F2 B2 R' B L2 U2
F' D2 F2 L' R2 U' L2
F' D2 F2 R2 L' U' L2
L2 B D' B U L' F
L2 B D2 B R' U L'
B2 F' L2 R U D2 L2
B2 F' L2 R U' R2 U2
B2 F' L2 R D' F2 U
B2 F' L2 R D2 U L2
B2 F' R L2 U D2 L2
B2 F' R L2 U' R2 U2
B2 F' R L2 D' F2 U
B2 F' R L2 D2 U L2
B2 F' R D' F2 U B2
L2 B' D' B' U L' F
D' B2 L' R2 F2 L' F'
L' B2 L' U D' L' F
L' B2 L' D' U L' F
D' B2 L' F' R2 F2 L'
D' B2 R D2 L2 R F'
D' B2 R D2 R L2 F'
D' B2 R D2 R F' L2
D B2 L2 R' F2 B U2
D B2 L2 R' B F2 U2
L2 B2 R U D' L' F
L2 B2 R D' U L' F
D B2 L2 F2 R' B U2
F' B2 L2 R U D2 L2
F' B2 L2 R U' R2 U2
F' B2 L2 R D' F2 U
F' B2 L2 R D2 U L2
L2 B2 R' U D' L' F
D' B2 R2 L' F2 L' F'
B2 F2 L2 U' R' U2 F'
L2 B2 R' D' U L' F
F2 B2 L2 U' R' U2 F'
D' B2 R2 F L' F L'
D B2 R' L2 F2 B U2
D B2 R' L2 B F2 U2
D' B2 R2 F2 L' D F
D' B2 R2 F2 L' D' F
D' B2 R2 F2 L' D2 F
D' B2 R2 F2 L' F D
D' B2 R2 F2 L' F D'
D' B2 R2 F2 L' F D2
F' B2 R L2 U D2 L2
F' B2 R L2 U' R2 U2
F' B2 R L2 D' F2 U
F' B2 R L2 D2 U L2
L2 B2 R2 U D' L' F
F' B2 R D' F2 U B2
L2 B2 R2 D' U L' F
D B2 R' F2 L2 B U2
D B2 R' F2 B L2 U2
D B2 R' B L2 F2 U2
D B2 R' B F2 L2 U2
L2 B2 U D' L' D F
L2 B2 U D' L' D' F
L2 B2 U D' L' D2 F
L2 B2 U D' L' F D
L2 B2 U D' L' F D'
L2 B2 U D' L' F D2
B2 F2 U D' B2 L F
F2 B2 U D' B2 L F
L2 B2 D R U L' F'
L2 B2 D' R U L' F
L2 B2 D' R' U L' F
L2 B2 D' R2 U L' F
L2 B2 D' U L' D F
L2 B2 D' U L' D' F
L2 B2 D' U L' D2 F
L2 B2 D' U L' F D
L2 B2 D' U L' F D'
L2 B2 D' U L' F D2
D' B2 F R2 F2 L' F
D' B2 F' R2 F2 L' F
B2 F2 D' U B2 L F
F2 B2 D' U B2 L F
L2 B2 F' R F U L'
D' B2 F2 R2 F2 L' F
L2 B2 F' D R F' U
L2 B2 F2 U' R B U2
D B2 F2 L2 R' B U2
D B2 F2 R' L2 B U2
D B2 F2 R' B L2 U2
