F' L2 R' B R2
F' R' L2 B R2
F' R' B L2 R2
F' R' B R2 L2
L2 F' R' B R2
F R' F2 L2 B D2 R
F R' F2 L2 B' R B2
F R' F2 L2 B2 R B'
U' R' B L2 R F' R
F' R' B L2 R D R
F' R' B L2 R D' R
F' R' B L2 R D2 R
B' R' B L2 R F' R
F' R' B L2 R' D R'
F' R' B L2 R' D' R'
F' R' B L2 R' D2 R'
F2 R' F2 B L2 F' R
U' R' B L2 F' R F'
F' R' B L2 F' R2 F
B' R' B L2 F' R F'
F' R' B L2 F2 R2 F2
F' R' B L2 B R2 B'
F' R' B L2 B2 R2 B2
U' R' B R L2 F' R
F' R' B R L2 D R
F' R' B R L2 D' R
F' R' B R L2 D2 R
B' R' B R L2 F' R
U' R' B R F' L2 R
U' R' B R F' R L2
B' R' B R F' L2 R
B' R' B R F' R L2
F' R' B R' L2 D R'
F' R' B R' L2 D' R'
F' R' B R' L2 D2 R'
F' R' B R2 L D L
F' R' B R2 L D' L
F' R' B R2 L D2 L
F' R' B R2 L' D L'
F' R' B R2 L' D' L'
F' R' B R2 L' D2 L'
B2 R' B L2 R F' R
F' R' B R2 F L2 F'
F' R' B R2 F2 L2 F2
F' R' B R2 B' L2 B
F' R' B R2 B2 L2 B2
B2 R' B L2 F' R F'
B2 R' B R L2 F' R
B2 R' B R F' L2 R
B2 R' B R F' R L2
U2 R' B L2 R F' R
U2 R' B L2 F' R F'
F2 R' B R F L2 R
F2 R' B R F R L2
U2 R' B R L2 F' R
F2 R' B R' F L2 R
F2 R' B R' F R L2
U2 R' B R F' L2 R
U2 R' B R F' R L2
F2 R' B R2 F L2 R
F2 R' B R2 F R L2
F R' F2 B L2 R D
F R' F2 B L2 R D'
F R' F2 B L2 R D2
F R' F2 B L2 D R
F R' F2 B L2 D' R
F R' F2 B L2 D2 R
F R' F2 B R L2 D
F R' F2 B R L2 D'
F R' F2 B R L2 D2
B R' B L2 R F' R
F R' F2 B' L2 R B2
F R' F2 B' L2 B2 R
F R' F2 B' R L2 B2
F R' F2 B' R B2 L2
B R' B L2 F' R F'
B R' B R L2 F' R
F' R' B F L2 F' R2
F R' F2 B2 R B' L2
B R' B R F' L2 R
B R' B R F' R L2
B' R' B F' L2 R F'
U' R' B F' L2 R F'
B' R' B F' R L2 F'
F' R' B F' R2 F L2
B' R' B F' R F' L2
U' R' B F' R L2 F'
U' R' B F' R F' L2
F' R' B F2 L2 R2 F2
F' R' B F2 L2 F2 R2
F' R' B F2 R2 L2 F2
F' R' B F2 R2 F2 L2
F' R' B' L' R2 B2 L'
U R' B L2 R F' R
B2 R' B F' L2 R F'
F' R' B' L' B2 L' R2
B2 R' B F' R L2 F'
F' R' B' L' B2 R2 L'
B2 R' B F' R F' L2
F2 R' B F L2 R D
F2 R' B F L2 R D'
F2 R' B F L2 R D2
F2 R' B F L2 D R
F2 R' B F L2 D' R
F2 R' B F L2 D2 R
F' R' B' L2 R B2 R
F2 R' B F R L2 D
F2 R' B F R L2 D'
F2 R' B F R L2 D2
F' R' B' L2 R2 B2 D
F' R' B' L2 R2 B2 D'
F' R' B' L2 R2 B2 D2
F R' B R F2 L2 R
F R' B R F2 R L2
U R' B L2 F' R F'
U R' B R L2 F' R
F' R' B' L2 B' R2 B'
F' R' B' L2 B2 R2 D
F' R' B' L2 B2 R2 D'
F' R' B' L2 B2 R2 D2
F' R' B' R L2 B2 R
F R' B R' F2 L2 R
F R' B R' F2 R L2
U R' B R F' L2 R
U R' B R F' R L2
F2 R' B F2 L2 F' R
F' R' B' R B2 L2 R
F' R' B' R B2 R L2
U2 R' B F' L2 R F'
U2 R' B F' R L2 F'
U2 R' B F' R F' L2
F R' B R2 F2 L2 R
F R' B R2 F2 R L2
F' R' B' R2 L' B2 L'
F' R' B' R2 L2 B2 D
F' R' B' R2 L2 B2 D'
F' R' B' R2 L2 B2 D2
F' R' B' R2 B L2 B
F' R' B' R2 B2 L2 D
F' R' B' R2 B2 L2 D'
F' R' B' R2 B2 L2 D2
B R' B F' L2 R F'
B R' B F' R L2 F'
B R' B F' R F' L2
F R' B F' L2 F' R
F R' B F2 L2 R D
F R' B F2 L2 R D'
F R' B F2 L2 R D2
F R' B F2 L2 D R
F R' B F2 L2 D' R
F R' B F2 L2 D2 R
F R' B F2 R L2 D
F R' B F2 R L2 D'
F R' B F2 R L2 D2
U R' B F' L2 R F'
U R' B F' R L2 F'
U R' B F' R F' L2
F R' B' L2 F2 B2 R'
F R' B' L2 B2 R' F2
F R' B' L2 B2 F2 R'
F2 R' B' F L2 R B2
F2 R' B' F L2 B2 R
F2 R' B' F R L2 B2
F2 R' B' F R B2 L2
F' R' B2 R B' L2 R
F' R' B2 R B' R L2
F' R' B2 R2 B L2 B2
F' R' B2 R2 B' L2 D
F' R' B2 R2 B' L2 D'
F' R' B2 R2 B' L2 D2
F' R' B2 R2 B2 L2 B
F R' B' F2 L2 R B2
F R' B' F2 L2 B2 R
F R' B' F2 R L2 B2
F R' B' F2 R B2 L2
F2 R' B2 F R B' L2
D2 R2 L B U2 R' B2
F R' B2 F2 R B' L2
D2 R2 L' F B U2 R'
D2 R2 L' B F U2 R'
R' U2 F' L2 B R F'
F' R2 L2 D R B R2
F R2 L' U2 L' F2 B'
F R2 L' U2 L' B' F2
F' R2 L2 D' R B R2
F' R2 L2 D2 R B R2
F' R2 L2 B' R B R'
R' U2 F' B L2 R F'
R' U2 F' B R L2 F'
R' U2 F' B R F' L2
L U2 F' L R' B R2
L U2 F' R' L B R2
L U2 F' D2 L R B'
L U2 F' D2 L B' R
L U2 F' D2 R L B'
R' U2 B L2 R F' R
R' U2 B L2 F' R F'
R' U2 B R L2 F' R
R' U2 B R F' L2 R
R' U2 B R F' R L2
R' U2 B F' L2 R F'
R' U2 B F' R L2 F'
R' U2 B F' R F' L2
F2 R2 F L' R B L'
F2 R2 F L2 R D B
F2 R2 F L2 R D' B
F2 R2 F L2 R D2 B
F2 R2 F L2 R B D
F2 R2 F L2 R B D'
F2 R2 F L2 R B D2
F2 R2 F L2 D R B
F2 R2 F L2 D' R B
F2 R2 F L2 D2 R B
F2 R2 F L2 B R B
F2 R2 F L2 B' R B
F2 R2 F L2 B2 R B
F2 R2 F R L' B L'
F2 R2 F R L2 D B
F2 R2 F R L2 D' B
F2 R2 F R L2 D2 B
F2 R2 F R L2 B D
F2 R2 F R L2 B D'
F2 R2 F R L2 B D2
F2 R2 F R B L2 D
F2 R2 F R B L2 D'
F2 R2 F R B L2 D2
F2 R2 F R B' L2 B2
F2 R2 F B L2 R B
F2 R2 F B R L2 B
F2 R2 F B R B L2
F2 R2 F B' L2 R B
F2 R2 F B' R L2 B
F2 R2 F B' R B L2
F2 R2 F B2 L2 R B
F2 R2 F B2 R L2 B
F2 R2 F B2 R B L2
F R2 F' L2 F' R B
F' R2 F2 R' F2 L2 B'
F2 R2 F2 L2 F' R B
D2 R2 B L U2 R' B'
D2 R2 B L' F U2 R'
F R2 F2 L' R B L'
F R2 F2 L2 R D B
F R2 F2 L2 R D' B
F R2 F2 L2 R D2 B
F R2 F2 L2 R B D
F R2 F2 L2 R B D'
F R2 F2 L2 R B D2
F R2 F2 L2 D R B
F R2 F2 L2 D' R B
F R2 F2 L2 D2 R B
F R2 F2 L2 B R B
F R2 F2 L2 B' R B
F R2 F2 L2 B2 R B
F R2 F2 R L' B L'
F R2 F2 R L2 D B
F R2 F2 R L2 D' B
F R2 F2 R L2 D2 B
F R2 F2 R L2 B D
F R2 F2 R L2 B D'
F R2 F2 R L2 B D2
F R2 F2 R B L2 D
F R2 F2 R B L2 D'
F R2 F2 R B L2 D2
F R2 F2 R B' L2 B2
D2 R2 B U2 D2 R' B
D2 R2 B D2 U2 R' B
F R2 F2 B L2 R B
F R2 F2 B R L2 B
F R2 F2 B R B L2
F R2 F2 B' L2 R B
F R2 F2 B' R L2 B
F R2 F2 B' R B L2
D2 R2 B' L B2 U2 B
F R2 F2 B2 L2 R B
F R2 F2 B2 R L2 B
F R2 F2 B2 R B L2
F' R2 B' L2 R B R'
F2 R2 B F L2 R B
F2 R2 B F R L2 B
F2 R2 B F R B L2
F' R2 B' R L2 B R'
F' R2 B' R B L2 R'
F' R2 B' R B R' L2
F R2 B F2 L2 R B
F R2 B F2 R L2 B
F R2 B F2 R B L2
F2 R2 B' F L2 R B
F2 R2 B' F R L2 B
F2 R2 B' F R B L2
F R2 B' F2 L2 R B
F R2 B' F2 R L2 B
F R2 B' F2 R B L2
F2 R2 B2 F L2 R B
F2 R2 B2 F R L2 B
F2 R2 B2 F R B L2
F R2 B2 F2 L2 R B
F R2 B2 F2 R L2 B
F R2 B2 F2 R B L2
B' U L2 F' R' B R2
B2 U L2 F' R' B R2
B U L2 F' R' B R2
F U L2 F2 B2 R' B
F U L2 B2 R' F2 B
F U L2 B2 R' B F2
F U L2 B2 F2 R' B
F' U R' U' L2 B R2
F' U R' U' B L2 R2
F' U R' U' B R2 L2
F U R F2 L2 R B'
F U R F2 L2 B' R
F U R F2 R L2 B'
F U R' F2 L2 B R
F U R' F2 B L2 R
F U R' F2 B R L2
F U R' B F2 L2 R
F U R' B F2 R L2
F U R2 F2 L2 R B
F U R2 F2 R L2 B
F U R2 F2 R B L2
B' U F' L2 R' B R2
B' U F' R' L2 B R2
B' U F' R' B L2 R2
B' U F' R' B R2 L2
B2 U F' L2 R' B R2
B2 U F' R' L2 B R2
B2 U F' R' B L2 R2
B2 U F' R' B R2 L2
B U F' L2 R' B R2
B U F' R' L2 B R2
B U F' R' B L2 R2
B U F' R' B R2 L2
F U F2 L2 R' B R2
F U F2 R' L2 B R2
F U F2 R' B L2 R2
F U F2 R' B R2 L2
B' U' L2 F' R' B R2
B2 U' L2 F' R' B R2
B U' L2 F' R' B R2
F U' L2 F2 B2 R' B
F U' L2 B2 R' F2 B
F U' L2 B2 R' B F2
F U' L2 B2 F2 R' B
F U' R F2 L2 R B'
F U' R F2 L2 B' R
F U' R F2 R L2 B'
F U' R' F2 L2 B R
F U' R' F2 B L2 R
F U' R' F2 B R L2
F U' R' B F2 L2 R
F U' R' B F2 R L2
F U' R2 F2 L2 R B
F U' R2 F2 R L2 B
F U' R2 F2 R B L2
L D2 L D2 F' R B'
L D2 L D2 F' B' R
L D2 L D2 B' F' R
L D2 L F' B R' B2
L D2 L B F' R' B2
B' U' F' L2 R' B R2
B' U' F' R' L2 B R2
B' U' F' R' B L2 R2
B' U' F' R' B R2 L2
B2 U' F' L2 R' B R2
B2 U' F' R' L2 B R2
B2 U' F' R' B L2 R2
B2 U' F' R' B R2 L2
B U' F' L2 R' B R2
B U' F' R' L2 B R2
B U' F' R' B L2 R2
B U' F' R' B R2 L2
F U' F2 L2 R' B R2
F U' F2 R' L2 B R2
F U' F2 R' B L2 R2
F U' F2 R' B R2 L2
B' U2 L2 F' R' B R2
B2 U2 L2 F' R' B R2
L2 D2 F' B D2 R' B
L D2 F' L B R' B2
B U2 L2 F' R' B R2
F U2 L2 F2 B2 R' B
F' U2 R' U2 L2 B R2
F U2 L2 B2 R' F2 B
F U2 L2 B2 R' B F2
F' U2 R' U2 B L2 R2
F' U2 R' U2 B R2 L2
F U2 L2 B2 F2 R' B
F' U2 R' B L2 R2 F
F' U2 R' B L2 F R2
F' U2 R' B R2 L2 F
F U2 R F2 L2 R B'
F U2 R F2 L2 B' R
F U2 R F2 R L2 B'
L2 D2 B D2 F' R' B
L2 D2 B F' D2 R' B
F U2 R' F2 L2 B R
F U2 R' F2 B L2 R
F U2 R' F2 B R L2
F U2 R' B F2 L2 R
F U2 R' B F2 R L2
F U2 R2 F2 L2 R B
F U2 R2 F2 R L2 B
F U2 R2 F2 R B L2
F2 U2 F L2 B' R' B
U' F L2 F2 B2 R' B
B' U2 F' L2 R' B R2
U' F L2 B2 R' F2 B
U' F L2 B2 R' B F2
B' U2 F' R' L2 B R2
U' F L2 B2 F2 R' B
R2 F L' B U2 L' B'
B' U2 F' R' B L2 R2
B' U2 F' R' B R2 L2
F2 U2 F B' L2 R' B
F2 U2 F B' R' L2 B
F2 U2 F B' R' B L2
B2 U2 F' L2 R' B R2
B2 U2 F' R' L2 B R2
B2 U2 F' R' B L2 R2
B2 U2 F' R' B R2 L2
U2 F L2 F2 B2 R' B
U' F R F2 L2 R B'
U' F R F2 L2 B' R
U' F R F2 R L2 B'
U2 F L2 B2 R' F2 B
U2 F L2 B2 R' B F2
U2 F L2 B2 F2 R' B
R F L' F2 R B U2
B U2 F' L2 R' B R2
B U2 F' R' L2 B R2
B U2 F' R' B L2 R2
B U2 F' R' B R2 L2
U2 F R F2 L2 R B'
U2 F R F2 L2 B' R
U2 F R F2 R L2 B'
U F L2 F2 B2 R' B
R F L2 D2 B2 R' F'
U' F R' F2 L2 B R
U' F R' F2 B L2 R
U' F R' F2 B R L2
U F L2 B2 R' F2 B
U F L2 B2 R' B F2
U' F R' B F2 L2 R
U' F R' B F2 R L2
U F L2 B2 F2 R' B
F U2 F2 L2 R' B R2
F U2 F2 R' L2 B R2
U2 F R' F2 L2 B R
U F R F2 L2 R B'
U F R F2 L2 B' R
U F R F2 R L2 B'
F U2 F2 R' B L2 R2
F U2 F2 R' B R2 L2
L2 F R' F2 D B R
L2 F R' F2 D' B R
U2 F R' F2 B L2 R
U2 F R' F2 B R L2
L2 F R' F2 D2 B R
L2 F R' F2 B R D
L2 F R' F2 B R D'
L2 F R' F2 B R D2
L2 F R' F2 B D R
L2 F R' F2 B D' R
L2 F R' F2 B D2 R
L2 F R' F2 B' R B2
L2 F R' F2 B2 R B'
L2 F R' B R F2 R
L2 F R' B R' F2 R
L2 F R' B R2 F2 R
U2 F R' B F2 L2 R
U2 F R' B F2 R L2
U' F R2 F2 L2 R B
U' F R2 F2 R L2 B
L2 F R' B F2 R D
L2 F R' B F2 R D'
L2 F R' B F2 R D2
U' F R2 F2 R B L2
L2 F R' B F2 D R
L2 F R' B F2 D' R
L2 F R' B F2 D2 R
L2 F R' B' F2 R B2
L2 F R' B2 F2 R B'
F2 U2 B' R' F L2 B
F2 U2 B' R' F B L2
F2 U2 B' R' B F L2
U2 F R2 F2 L2 R B
U2 F R2 F2 R L2 B
U2 F R2 F2 R B L2
L2 F R2 F2 R D B
L2 F R2 F2 R D' B
L2 F R2 F2 R D2 B
L2 F R2 F2 R B D
L2 F R2 F2 R B D'
L2 F R2 F2 R B D2
U F R' F2 L2 B R
L2 F R2 F2 D R B
L2 F R2 F2 D' R B
L2 F R2 F2 D2 R B
L2 F R2 F2 B R B
U F R' F2 B L2 R
U F R' F2 B R L2
L2 F R2 F2 B' R B
L2 F R2 F2 B2 R B
L F R' F2 L B R
U F R' B F2 L2 R
U F R' B F2 R L2
L2 F R2 B F2 R B
L2 F R2 B' F2 R B
L2 F R2 B2 F2 R B
F2 U2 B' F L2 R' B
F2 U2 B' F R' L2 B
F2 U2 B' F R' B L2
U F R2 F2 L2 R B
U F R2 F2 R L2 B
U F R2 F2 R B L2
L F R2 F2 L R B
L F R2 F2 R L B
L2 F B R' F2 B R
L2 F B R' B F2 R
L2 F B R2 F2 R B
F' D R2 D' L2 R' B
R2 F B L' U2 L' B'
F' D R2 D' R' L2 B
F' D R2 D' R' B L2
L2 F B' R' F2 B R
L2 F B' R' B F2 R
L2 F B' R2 F2 R B
L2 F B2 R' F2 B R
L2 F B2 R' B F2 R
U' F' L D2 L R B'
U' F' L D2 L B' R
U' F' L D2 R L B'
L2 F B2 R2 F2 R B
D2 F' L B R' B2 L
L2 F' L R' B L' R2
L2 F' L R' B R2 L'
U' F' L' R' B L' R2
U' F' L' R' B R2 L'
U2 F' L D2 L R B'
U2 F' L D2 L B' R
U2 F' L D2 R L B'
R' F' L' B L' R F'
R' F' L' B R L' F'
U' F' L2 R U2 F' U2
U2 F' L' R' B L' R2
U2 F' L' R' B R2 L'
U' F' L2 R' B R2 D
U' F' L2 R' B R2 D'
U' F' L2 R' B R2 D2
U' F' L2 R' B' R2 B2
U' F' L2 R' B2 R2 B'
L F' L R U2 F' U2
L F' L R' B R2 D
L F' L R' B R2 D'
L F' L R' B R2 D2
L F' L R' B' R2 B2
L F' L R' B2 R2 B'
L2 F' L' D2 L R B'
L2 F' L' D2 L B' R
L2 F' L' D2 R L B'
U F' L D2 L R B'
U F' L D2 L B' R
U F' L D2 R L B'
R F' L U2 L R F
R F' L U2 R L F
U' F' L2 B R' B R2
U' F' L2 B' R' B R2
R' F' L2 B R D F'
R' F' L2 B R D' F'
R' F' L2 B R D2 F'
R' F' L2 B R F' D
R' F' L2 B R F' D'
R' F' L2 B R F' D2
U' F' L2 B2 R' B R2
L F' L B R' B R2
U2 F' L2 R U2 F' U2
R' F' L2 B' R F' B2
R' F' L2 B' R B2 F'
L F' L B' R' B R2
R' F' L2 B2 R F' B'
R' F' L2 B2 R B' F'
U2 F' L2 R' B R2 D
U2 F' L2 R' B R2 D'
U2 F' L2 R' B R2 D2
U2 F' L2 R' B' R2 B2
L2 F' L2 R' B L2 R2
L2 F' L2 R' B R2 L2
U2 F' L2 R' B2 R2 B'
L F' L B2 R' B R2
U' F' R L2 U2 F' U2
U F' L' R' B L' R2
U F' L' R' B R2 L'
L F' L' R' B L2 R2
L F' L' R' B R2 L2
U' F' R U2 F' U2 L2
R2 F' L2 R2 F' R' B
U' F' R F2 L2 F2 B'
U' F' R F2 L2 B' F2
L' F' R U2 F' R U2
U2 F' L2 B R' B R2
U2 F' L2 B' R' B R2
U2 F' L2 B2 R' B R2
U F' L2 R U2 F' U2
U' F' R' L' B L' R2
U' F' R' L' B R2 L'
U2 F' R L2 U2 F' U2
U' F' R' L2 B R2 D
U' F' R' L2 B R2 D'
U' F' R' L2 B R2 D2
U' F' R' L2 B' R2 B2
U F' L2 R' B R2 D
U F' L2 R' B R2 D'
U F' L2 R' B R2 D2
U F' L2 R' B' R2 B2
U' F' R' L2 B2 R2 B'
U F' L2 R' B2 R2 B'
L2 F' R U R2 U' B
L F' L2 R' B L' R2
L F' L2 R' B R2 L'
L2 F' R U2 D F' U2
L2 F' R U2 D' F' U2
L2 F' R U2 D2 F' U2
U2 F' R U2 F' U2 L2
L2 F' R U2 F' U2 D
L2 F' R U2 F' U2 D'
L2 F' R U2 F' U2 D2
L2 F' R U2 F' D U2
L2 F' R U2 F' D' U2
L2 F' R U2 F' D2 U2
L2 F' R D R2 B R2
L2 F' R D U2 F' U2
L2 F' R D' R2 B R2
L2 F' R D' U2 F' U2
L2 F' R D2 R2 B R2
L2 F' R D2 U2 F' U2
L2 F' R F D2 F' B2
L2 F' R F D2 B2 F'
U2 F' R F2 L2 F2 B'
U2 F' R F2 L2 B' F2
U' F' R' B L2 R2 D
U' F' R' B L2 R2 D'
U' F' R' B L2 R2 D2
L2 F' R B R2 B R2
U' F' R' B R2 L2 D
U' F' R' B R2 L2 D'
U' F' R' B R2 L2 D2
L2 F' R B U2 F' U2
U' F' R' B' L2 R2 B2
U' F' R' B' L2 B2 R2
L2 F' R B' R2 B R2
U' F' R' B' R2 L2 B2
U' F' R' B' R2 B2 L2
U F' L2 B R' B R2
L2 F' R B' U2 F' U2
L2 F' R B2 R2 B R2
U' F' R' B2 R2 B' L2
U F' L2 B' R' B R2
L2 F' R B2 U2 F' U2
U F' L2 B2 R' B R2
L2 F' R' L B L' R2
L2 F' R' L B R2 L'
U2 F' R' L' B L' R2
U2 F' R' L' B R2 L'
L2 F' R' L2 B L2 R2
L2 F' R' L2 B R2 L2
U2 F' R' L2 B R2 D
U2 F' R' L2 B R2 D'
U2 F' R' L2 B R2 D2
U2 F' R' L2 B' R2 B2
U2 F' R' L2 B2 R2 B'
D2 F' R' B2 L B' R'
L F' R L U2 F' U2
U F' R L2 U2 F' U2
U F' R U2 F' U2 L2
L2 F' R' D' B D R2
L F' R U2 F' U2 L
L2 F' R' D2 B D2 R2
L2 F' R' F' B R2 F
L2 F' R' F2 B R2 F2
U2 F' R' B L2 R2 D
U2 F' R' B L2 R2 D'
U2 F' R' B L2 R2 D2
L2 F' R' B R D R
L2 F' R' B R D' R
L2 F' R' B R D2 R
L2 F' R' B R' D R'
L2 F' R' B R' D' R'
L2 F' R' B R' D2 R'
U2 F' R' B R2 L2 D
U2 F' R' B R2 L2 D'
U2 F' R' B R2 L2 D2
U F' R F2 L2 F2 B'
U F' R F2 L2 B' F2
L2 F' R' B F' R2 F
L2 F' R' B F2 R2 F2
U2 F' R' B' L2 R2 B2
U2 F' R' B' L2 B2 R2
L2 F' R' B' R B2 R
U2 F' R' B' R2 L2 B2
L2 F' R' B' R2 B2 D
L2 F' R' B' R2 B2 D'
L2 F' R' B' R2 B2 D2
U2 F' R' B' R2 B2 L2
L2 F' R' B2 R B' R
L2 F' R' B2 R2 D B'
L2 F' R' B2 R2 D' B'
L2 F' R' B2 R2 D2 B'
U2 F' R' B2 R2 B' L2
L2 F' R' B2 R2 B' D
L2 F' R' B2 R2 B' D'
L2 F' R' B2 R2 B' D2
U F' R' L' B L' R2
U F' R' L' B R2 L'
L F' R' L B R2 D
L F' R' L B R2 D'
L F' R' L B R2 D2
L F' R' L B' R2 B2
L F' R' L B2 R2 B'
U F' R' L2 B R2 D
U F' R' L2 B R2 D'
U F' R' L2 B R2 D2
U F' R' L2 B' R2 B2
U F' R' L2 B2 R2 B'
L F' R' L' B L2 R2
L F' R' L' B R2 L2
R' F' U L2 B R F'
L F' R' L2 B L' R2
L F' R' L2 B R2 L'
L2 F' R2 D R B R2
L2 F' R2 D' R B R2
R2 F' R2 L2 F' R' B
L2 F' R2 D2 R B R2
R F' R' U2 L2 F' R2
R F' R' U2 F' L2 R2
R F' R' U2 F' R2 L2
L2 F' R2 B' R B R'
U F' R' B L2 R2 D
U F' R' B L2 R2 D'
U F' R' B L2 R2 D2
U F' R' B R2 L2 D
U F' R' B R2 L2 D'
U F' R' B R2 L2 D2
R' F' U B L2 R F'
R' F' U B R L2 F'
R' F' U B R F' L2
U F' R' B' L2 R2 B2
U F' R' B' L2 B2 R2
U F' R' B' R2 L2 B2
U F' R' B' R2 B2 L2
R2 F' R2 F' L2 R' B
R2 F' R2 F' R' L2 B
R2 F' R2 F' R' B L2
R F' R' F' L2 R2 B'
U F' R' B2 R2 B' L2
R F' R' F' L2 B' R2
R F' R' F' R2 L2 B'
L2 F' U R' U' B R2
R' F' U' L2 B R F'
R' F' U' B L2 R F'
R' F' U' B R L2 F'
R' F' U' B R F' L2
R' F' U2 L2 B R F'
R' F' U2 B L2 R F'
R' F' U2 B R L2 F'
R' F' U2 B R F' L2
L2 F' D R2 D' R' B
R F' U2 L R F L
R F' U2 L2 D2 R F'
R F' U2 R L F L
L2 F' D B R D B2
L2 F' D' R2 D R' B
L' F' D2 L R B' L
L F' D R D L B'
L' F' D2 L B' L R
L' F' D2 L B' R L
L' F' D2 R L B' L
L' F' D2 R B' L B'
L2 F' D2 L R B' L'
L2 F' D2 L B' L' R
L2 F' D2 L B' R L'
U' F' B L2 R' B R2
R' F' B L R F' L
L2 F' D2 R L B' L'
U' F' B R' L2 B R2
L' F' D2 B' L R B'
L' F' D2 B' L B' R
L' F' D2 B' R L B'
R' F' B L2 R D F'
R' F' B L2 R D' F'
R' F' B L2 R D2 F'
R' F' B L2 R F' D
R' F' B L2 R F' D'
R' F' B L2 R F' D2
U' F' B R' B L2 R2
U' F' B R' B R2 L2
R' F' B R L F' L
R' F' B R L2 D F'
R' F' B R L2 D' F'
R' F' B R L2 D2 F'
R' F' B R L2 F' D
R' F' B R L2 F' D'
R' F' B R L2 F' D2
L2 F' D2 R2 D2 R' B
R' F' B R F L2 F2
R' F' B R F' L2 D
R' F' B R F' L2 D'
R' F' B R F' L2 D2
L F' D' R D' L B'
D2 F' B R' B2 L B'
U' F' B' L2 R' B R2
D2 F' B D2 L2 R' B
D2 F' B D2 R' L2 B
D2 F' B D2 R' B L2
U' F' B' R' L2 B R2
R' F' B' L2 R F' B2
R' F' B' L2 R B2 F'
U' F' B' R' B L2 R2
U' F' B' R' B R2 L2
U2 F' B L2 R' B R2
R' F' B' L2 B2 R F'
R' F' B' R L2 F' B2
R' F' B' R L2 B2 F'
L F' D2 L R D B'
L F' D2 L R D' B'
L F' D2 L R D2 B'
L F' D2 L R B' D
L F' D2 L R B' D'
L F' D2 L R B' D2
L F' D2 L R' B' R2
R' F' B' R F' L2 B2
R' F' B' R F' B2 L2
L F' D2 L D R B'
L F' D2 L D B' R
L2 F' B R U2 F' U2
L F' D2 L D' R B'
L F' D2 L D' B' R
L F' D2 L D2 R B'
L F' D2 L D2 B' R
R' F' B' R B2 L2 F'
R' F' B' R B2 F' L2
L F' D2 L B R B2
L F' D2 L B' R D
L F' D2 L B' R D'
L F' D2 L B' R D2
L F' D2 L B' D R
L F' D2 L B' D' R
L F' D2 L B' D2 R
U2 F' B R' L2 B R2
U2 F' B R' B L2 R2
U2 F' B R' B R2 L2
L2 F' B R' B R2 D
L2 F' B R' B R2 D'
L2 F' B R' B R2 D2
F' D' R2 D L2 R' B
L2 F' B R' B' R2 B2
L2 F' B R' B2 R2 B'
F' D' R2 D R' L2 B
F' D' R2 D R' B L2
L F' D2 R L D B'
L F' D2 R L D' B'
L F' D2 R L D2 B'
L F' D2 R L B' D
L F' D2 R L B' D'
L F' D2 R L B' D2
L F' D2 R' L B' R2
R2 F' B R B L2 F
U' F' B2 L2 R' B R2
U' F' B2 R' L2 B R2
U' F' B2 R' B L2 R2
U' F' B2 R' B R2 L2
U2 F' B' L2 R' B R2
R' F' B2 R F' B' L2
L2 F' B' R U2 F' U2
R' F' B2 R B' L2 F'
R' F' B2 R B' F' L2
U2 F' B' R' L2 B R2
U2 F' B' R' B L2 R2
U2 F' B' R' B R2 L2
L2 F' B' R' B R2 D
L2 F' B' R' B R2 D'
L2 F' B' R' B R2 D2
L2 F' B' R' B' R2 B2
L2 F' B' R' B2 R2 B'
U F' B L2 R' B R2
U F' B R' L2 B R2
U F' B R' B L2 R2
U F' B R' B R2 L2
U2 F' B2 L2 R' B R2
L2 F' B2 R U2 F' U2
U2 F' B2 R' L2 B R2
U2 F' B2 R' B L2 R2
U2 F' B2 R' B R2 L2
L2 F' B2 R' B R2 D
L2 F' B2 R' B R2 D'
L2 F' B2 R' B R2 D2
L2 F' B2 R' B' R2 B2
L2 F' B2 R' B2 R2 B'
U F' B' L2 R' B R2
R2 F' B2 L2 R F B
R2 F' B2 L2 R B F
U F' B' R' L2 B R2
R2 F' B2 R L2 F B
R2 F' B2 R L2 B F
U F' B' R' B L2 R2
U F' B' R' B R2 L2
L F' B' R' B L R2
L F' B' R' B R2 L
U F' B2 L2 R' B R2
U F' B2 R' L2 B R2
U F' B2 R' B L2 R2
U F' B2 R' B R2 L2
R' F2 L2 F B R F'
R' F2 L2 B F R F'
L' F2 R F' L' U2 F2
L' F2 R F' U2 F2 R
U' F2 R' F L2 B R
U' F2 R' F B L2 R
U' F2 R' F B R L2
L2 F2 R F R D2 B2
L2 F2 R F D2 R B2
L2 F2 R F D2 B2 R
U' F2 R' B F L2 R
U' F2 R' B F R L2
L2 F2 R' D F B R
L2 F2 R' D B F R
L2 F2 R' D' F B R
L2 F2 R' D' B F R
U' F2 R2 F L2 R B
U' F2 R2 F R L2 B
U' F2 R2 F R B L2
L2 F2 R' D2 F B R
L2 F2 R' D2 B F R
U2 F2 R' F L2 B R
L2 F2 R' F D B R
L2 F2 R' F D' B R
L2 F2 R' F D2 B R
L2 F2 R' F B R D
L2 F2 R' F B R D'
L2 F2 R' F B R D2
U2 F2 R' F B L2 R
L2 F2 R' F B D R
U2 F2 R' F B R L2
L2 F2 R' F B D' R
L2 F2 R' F B D2 R
L2 F2 R' F B' R B2
L2 F2 R' F B2 R B'
L2 F2 R' B R F R
L2 F2 R' B R' F R
L2 F2 R' B R2 F R
