B2 L U L R2
B2 L U R2 L
U2 R' U' L2 R'
U2 R' U' R' L2
D F2 B2 L U
D B2 L F2 U
D B2 F2 L U
U2 R' F2 U' R' L2 D2
D' R' F2 B2 D L' U'
D' R' F2 B2 D' L' U'
D' R' F2 B2 D2 L' U'
L' U2 R' D U' L' R'
L' U2 R' D U' R' L'
L' U2 R' D' U' L' R'
L' U2 R' D' U' R' L'
F R' F2 L' U' L' R'
F R' F2 L' U' R' L'
L' U2 R' D2 U' L' R'
L' U2 R' D2 U' R' L'
L2 U2 R' U R U2 R2
L2 U2 R' U' R' D2 L2
U R' F2 U' L2 R' F2
U R' F2 U' L2 F2 R'
U R' F2 U' R' L2 F2
U R' F2 U' R' F2 L2
U R' F2 U' F2 L2 R'
U R' F2 U' F2 R' L2
L U2 R' U' L R' D
L U2 R' U' L R' D'
L U2 R' U' L R' D2
L U2 R' U' L D R'
L U2 R' U' L D' R'
L U2 R' U' L D2 R'
L2 U2 R' F2 U' L' R'
L2 U2 R' F2 U' R' L'
L U2 R' U' R' L D
L U2 R' U' R' L D'
L U2 R' U' R' L D2
L U2 R' U' R' D L
L U2 R' U' R' D' L
L U2 R' U' R' D2 L
L U2 R' U' D L R'
L U2 R' U' D R' L
L U2 R' U' D' L R'
L U2 R' U' D' R' L
L U2 R' U' D2 L R'
L U2 R' U' D2 R' L
L U2 R' D U' L R'
L U2 R' D U' R' L
L U2 R' D' U' L R'
L U2 R' D' U' R' L
D' R' B F2 L' B U'
L U2 R' D2 U' L R'
L U2 R' D2 U' R' L
L U2 R' F U' L R'
L U2 R' F U' R' L
L U2 R' F' U' L R'
L U2 R' F' U' R' L
L U2 R' F2 U' L R'
L U2 R' F2 U' R' L
R' U2 D R F2 U R2
D' R' B2 L F2 L' U'
D' R' B2 L' F2 L' U'
D' R' B2 L2 F2 L' U'
U2 R' B2 U L U2 L
D' R' B2 F2 L' U' D
D' R' B2 F2 L' U' D'
D' R' B2 F2 L' U' D2
D' R' B2 F2 L' D U'
D' R' B2 F2 L' D' U'
D' R' B2 F2 L' D2 U'
D' R' B2 F2 D L' U'
D' R' B2 F2 D' L' U'
D' R' B2 F2 D2 L' U'
L2 U2 D' R' F2 U' L'
U2 R' B2 D' B2 U' R'
L U2 D' R' F2 U' L
L U2 D' F2 R' U' L
U R2 L U R U' L
B2 R2 L' D' L' F2 B2
B2 R2 L' D' L' B2 F2
B2 R2 L' D' B2 L' F2
U R2 L' U R U' L'
B2 R2 L2 U' L' R2 U
B2 R2 L2 U' R2 L' U
U2 R2 L2 U L2 R U'
U2 R2 L2 U R L2 U'
L U2 F R' U' L R'
L U2 F R' U' R' L
U R2 L2 U R U' D
U R2 L2 U R U' D'
U R2 L2 U R U' D2
U R2 L2 U R D U'
U R2 L2 U R D' U'
U R2 L2 U R D2 U'
U R2 L2 U D R U'
U R2 L2 U D' R U'
U R2 L2 U D2 R U'
U R2 L2 D U R U'
U R2 L2 D' U R U'
U R2 L2 D2 U R U'
L U2 F' R' U' L R'
L U2 F' R' U' R' L
U R2 L2 B U R U'
U R2 L2 B' U R U'
U R2 L2 B2 U R U'
B2 R2 U' L R2 U L
U R2 U R U' L2 D
U R2 U R U' L2 D'
U R2 U R U' L2 D2
U R2 U R D' B2 U'
U R2 U R B U' L2
U R2 U R B' U' L2
U R2 U R B2 U' L2
B2 R2 U' R2 L U L
U R2 U D' R B2 U'
U R2 U D' B2 R U'
L U2 F2 R' U' L R'
L U2 F2 R' U' R' L
U R2 U B R U' L2
U R2 U B' R U' L2
L' U2 B U' L' R2 B'
L' U2 B U' L' B' R2
L' U2 B U' R2 L' B'
U R2 U B2 R U' L2
U R2 U' D F2 L' U
U R2 U' F2 L' U L'
U R2 D U' F2 L' U
U2 R2 D' B2 R U' R'
L' D L B2 L U L
U R2 D' U R B2 U'
U R2 D' U B2 R U'
L2 D L B2 L U L2
L' D L' B2 L U L'
L D L B2 L U L'
L D L' B2 L U L
L2 D L2 B2 L U L
L D L2 B2 L U L2
D R2 F2 L' R2 B2 U
D R2 F2 L' B2 R2 U
D R2 F2 R2 L' B2 U
D R2 F2 R2 B2 L' U
U2 R2 B R U' L2 R'
U2 R2 B R U' R' L2
D R2 F2 B2 L' R2 U
D R2 F2 B2 R2 L' U
R D R B2 D' L2 F2
R D R B2 D' F2 L2
U R2 B L2 U R U'
R D R' F2 U R2 B2
R D R' F2 U B2 R2
U R2 B U R U' L2
U2 R2 B' R U' L2 R'
U2 R2 B' R U' R' L2
D' R2 B2 R F2 L' U'
U R2 B' L2 U R U'
R' D U' R' D' L2 F2
R' D U' R' D' F2 L2
U2 R2 B2 R U' L2 R'
U2 R2 B2 R U' R' L2
U R2 B' U R U' L2
B' U L R2 D L B'
R' D U2 R F2 U R2
U R2 B2 L2 U R U'
U R2 B2 U R U' L2
D R2 B2 F2 L' R2 U
D R2 B2 F2 R2 L' U
B U L R2 D2 L B'
B2 U L' R2 D' L' B2
B2 U L' R2 D' B2 L'
B U L' R B L' R
B U L' R B R L'
F' U L2 R D R B2
F' U L2 R D B2 R
B' U L2 R' D' R' B
F' U L2 R2 U R U'
F' U L2 U R' U' R'
F2 U L2 R D R B2
F2 U L2 R D B2 R
B2 U L2 R2 U' L' U
F2 U L2 R2 U R U'
B2 U L2 U' L' U R2
F2 U L2 U R' U' R'
L2 D F B2 L U L'
B U L2 R D B R
B U L2 R D' B R
B U L2 R D2 B R
B U L2 R B R D
B U L2 R B R D'
B U L2 R B R D2
B U L2 R B D R
B U L2 R B D' R
B U L2 R B D2 R
B U L2 R B' R B2
B U L2 R B2 R B'
F' U R L2 D R B2
F' U R L2 D B2 R
F U L2 R D R B2
F U L2 R D B2 R
F U L2 R2 U R U'
D' U R D L2 R2 B2
D' U R D L2 B2 R2
D' U R D R2 L2 B2
D' U R D R2 B2 L2
D' U R D B2 L2 R2
D' U R D B2 R2 L2
F U L2 U R' U' R'
F2 U R L2 D R B2
F2 U R L2 D B2 R
L2 D F' B2 L U L'
B U L2 B R B R
B U L2 B' R B R
B U L2 B2 R B R
B U R L' B L' R
B U R L' B R L'
B U R L2 D B R
B U R L2 D' B R
B U R L2 D2 B R
B U R L2 B R D
B U R L2 B R D'
B U R L2 B R D2
B U R L2 B D R
B U R L2 B D' R
B U R L2 B D2 R
B U R L2 B' R B2
B U R L2 B2 R B'
B' U R' L2 D' R' B
F U R L2 D R B2
F U R L2 D B2 R
L2 D F2 B2 L U L'
B U R B L2 R D
B U R B L2 R D'
B U R B L2 R D2
B U R B L2 D R
B U R B L2 D' R
B U R B L2 D2 R
B U R B R L2 D
B U R B R L2 D'
B U R B R L2 D2
D' U R' F2 B2 U' F2
B U R B' L2 R B2
B U R B' L2 B2 R
B U R B' R L2 B2
B U R B' R B2 L2
U2 D R' U' D' L2 R2
U2 D R' U' D' R2 L2
B U R B2 R B' L2
U2 D R' U2 F2 B2 U
U2 D R' U2 B2 F2 U
D' U R' B2 F2 U' F2
U2 D R' D' U' L2 R2
U2 D R' D' U' R2 L2
U2 D R' D2 F2 B2 U'
B' U R2 L D L B'
U2 D R' D2 B2 F2 U'
F' U R2 L2 U R U'
F' U R2 U R U' L2
B2 U R2 L' D' L' B2
B2 U R2 L' D' B2 L'
B2 U R2 L2 U' L' U
F2 U R2 L2 U R U'
B2 U R2 U' L U L
F2 U R2 U R U' L2
B U R2 L D2 L B'
L' D B2 L U L2 D
L' D B2 L U L2 D'
L' D B2 L U L2 D2
L' D B2 L D F2 U
L' D B2 L F U L2
L' D B2 L F' U L2
L' D B2 L F2 U L2
F U R2 L2 U R U'
F U R2 U R U' L2
L' D B2 U L' D' B2
L2 D B2 L U L' D
L2 D B2 L U L' D'
L2 D B2 L U L' D2
L2 D B2 L U D L'
L2 D B2 L U D' L'
L2 D B2 L U D2 L'
L2 D B2 L D U L'
L2 D B2 L D' U L'
L2 D B2 L D2 U L'
L' D B2 D L U L2
L' D B2 D' L U L2
L' D B2 D2 L U L2
L2 D B2 D L U L'
L2 D B2 D' L U L'
L2 D B2 D2 L U L'
L D B2 L U' R' U2
L2 D B2 F L U L'
L2 D B2 F' L U L'
L2 D B2 F2 L U L'
D' U F2 R' B2 U' F2
D U F2 B2 L U F2
U D F2 B2 L U F2
U2 D B2 L F2 R U
D U B2 L F2 U F2
L2 D' R' F2 L' U' L
U D B2 L F2 U F2
B U B L2 R B R
B U B R L2 B R
B U B R B L2 R
B U B R B R L2
D U B2 F2 L U F2
L D' R' F2 L' U' L2
U D B2 F2 L U F2
B U B' L2 R B R
B U B' R L2 B R
B U B' R B L2 R
B U B' R B R L2
L2 D' U R' F2 U' F2
R2 D' U R B2 U' F2
D2 U' L2 R2 U' R U'
L2 D' U F2 R' U' F2
R2 D' U B2 R U' F2
B U B2 L2 R B R
B U B2 R L2 B R
B U B2 R B L2 R
B U B2 R B R L2
L2 D' U2 R' F2 U' L'
B U' L F U2 L R2
B U' L F U2 R2 L
U2 D' R F2 R2 B2 U'
U2 D' R F2 B2 R2 U'
L D' U2 R' F2 U' L
U2 D' R B2 R2 F2 U'
U2 D' R B2 F2 R2 U'
L D' U2 F2 R' U' L
U D' R D L2 R2 B2
U D' R D L2 B2 R2
U D' R D R2 L2 B2
U D' R D R2 B2 L2
U D' R D B2 L2 R2
U D' R D B2 R2 L2
U2 D' R' U' D L2 R2
U2 D' R' U' D R2 L2
B U' L' U2 R2 B' L'
B U' L' U2 B' L' R2
B U' L' U2 B' R2 L'
U2 D' R' D U' L2 R2
U2 D' R' D U' R2 L2
D2 U' R2 L2 U' R U'
U2 D' R' F2 U' D L2
U2 D' R' F2 D U' L2
U2 D' R' F2 B2 U' D
U2 D' R' F2 B2 U' D'
U2 D' R' F2 B2 U' D2
U2 D' R' F2 B2 D U'
U2 D' R' F2 B2 D' U'
U2 D' R' F2 B2 D2 U'
B U' L' B' L' R2 F'
B U' L' B' R2 L' F'
U2 D' R' B2 U' D R2
U2 D' R' B2 D U' R2
U2 D' R' B2 F2 U' D
U2 D' R' B2 F2 U' D'
U2 D' R' B2 F2 U' D2
U2 D' R' B2 F2 D U'
U2 D' R' B2 F2 D' U'
U2 D' R' B2 F2 D2 U'
U D' R' F2 B2 U' F2
U D' R' B2 F2 U' F2
U2 D' R2 B2 R F2 U'
U2 D' F R' F B2 U'
U2 D' F R' B2 F U'
B U' R U2 L2 R B
B U' R U2 R L2 B
B U' R U2 R B L2
U2 D' F2 R B2 R2 U'
U2 D' F2 R' U' D L2
U2 D' F2 R' D U' L2
U2 D' F2 R' B2 U' D
U2 D' F2 R' B2 U' D'
U2 D' F2 R' B2 U' D2
U2 D' F2 R' B2 D U'
U2 D' F2 R' B2 D' U'
U2 D' F2 R' B2 D2 U'
U2 D' F2 R2 B2 R U'
U2 D' F2 D R' U' L2
U2 D' F2 B2 U2 L U
R2 D' B2 R U' R' F2
R2 D' B2 R U' F2 R'
U D' F2 R' B2 U' F2
U2 D' B2 F2 U2 L U
U' D2 L2 R2 U' R U'
R D2 R D' F2 L' B2
R D2 R D' F2 B2 L'
R D2 R D' B2 F2 L'
D' U2 R F2 R2 B2 U'
D' U2 R F2 B2 R2 U'
D' U2 R B2 R2 F2 U'
D' U2 R B2 F2 R2 U'
D' U2 R' U' D L2 R2
D' U2 R' U' D R2 L2
D2 U2 R' U L2 R' U2
D2 U2 R' U R' L2 U2
D' U2 R' D U' L2 R2
D' U2 R' D U' R2 L2
D' U2 R' F2 U' D L2
D' U2 R' F2 D U' L2
D' U2 R' F2 B2 U' D
D' U2 R' F2 B2 U' D'
D' U2 R' F2 B2 U' D2
D' U2 R' F2 B2 D U'
D' U2 R' F2 B2 D' U'
D' U2 R' F2 B2 D2 U'
D' U2 R' B2 U' D R2
D' U2 R' B2 D U' R2
D' U2 R' B2 F2 U' D
D' U2 R' B2 F2 U' D'
D' U2 R' B2 F2 U' D2
D' U2 R' B2 F2 D U'
D' U2 R' B2 F2 D' U'
D' U2 R' B2 F2 D2 U'
U2 D2 R' U L2 R' U2
U2 D2 R' U R' L2 U2
U' D2 R2 L2 U' R U'
D U2 R' U' D' L2 R2
D U2 R' U' D' R2 L2
D U2 R' U2 F2 B2 U
D U2 R' U2 B2 F2 U
D U2 R' D' U' L2 R2
D U2 R' D' U' R2 L2
D U2 R' D2 F2 B2 U'
D U2 R' D2 B2 F2 U'
D' U2 R2 B2 R F2 U'
D' U2 F R' F B2 U'
D' U2 F R' B2 F U'
D' U2 F2 R B2 R2 U'
D' U2 F2 R' U' D L2
D' U2 F2 R' D U' L2
D' U2 F2 R' B2 U' D
D' U2 F2 R' B2 U' D'
D' U2 F2 R' B2 U' D2
D' U2 F2 R' B2 D U'
D' U2 F2 R' B2 D' U'
D' U2 F2 R' B2 D2 U'
D' U2 F2 R2 B2 R U'
D' U2 F2 D R' U' L2
D' U2 F2 B2 U2 L U
F' U2 R' U' L2 R' D
F' U2 R' U' L2 R' D'
F' U2 R' U' L2 R' D2
F' U2 R' U' L2 D R'
F' U2 R' U' L2 D' R'
F' U2 R' U' L2 D2 R'
F' U2 R' U' R' L2 D
F' U2 R' U' R' L2 D'
F' U2 R' U' R' L2 D2
B U2 R U' L2 R B
B U2 R U' R L2 B
B U2 R U' R B L2
F2 U2 R' U' L2 R' D
F2 U2 R' U' L2 R' D'
F2 U2 R' U' L2 R' D2
F2 U2 R' U' L2 D R'
F2 U2 R' U' L2 D' R'
F2 U2 R' U' L2 D2 R'
F2 U2 R' U' R' L2 D
F2 U2 R' U' R' L2 D'
F2 U2 R' U' R' L2 D2
F' U2 R' F U' L2 R'
F' U2 R' F U' R' L2
F' U2 R' F' U' L2 R'
F' U2 R' F' U' R' L2
F' U2 R' F2 U' L2 R'
F' U2 R' F2 U' R' L2
F2 U2 R' F U' L2 R'
F2 U2 R' F U' R' L2
F2 U2 R' F' U' L2 R'
F2 U2 R' F' U' R' L2
F2 U2 R' F2 U' L2 R'
F2 U2 R' F2 U' R' L2
F U2 R' U' L2 R' D
F U2 R' U' L2 R' D'
F U2 R' U' L2 R' D2
F U2 R' U' L2 D R'
F U2 R' U' L2 D' R'
F U2 R' U' L2 D2 R'
F U2 R' U' R' L2 D
F U2 R' U' R' L2 D'
F U2 R' U' R' L2 D2
F U2 R' F U' L2 R'
F U2 R' F U' R' L2
F U2 R' F' U' L2 R'
F U2 R' F' U' R' L2
F U2 R' F2 U' L2 R'
F U2 R' F2 U' R' L2
D' U2 B2 F2 U2 L U
D U2 B2 L F2 R U
F' U2 D' R' F2 B2 U'
F' U2 D' R' B2 F2 U'
F' U2 D' F2 R' B2 U'
F2 U2 D' R' F2 B2 U'
F2 U2 D' R' B2 F2 U'
B2 U2 D' F2 B2 R' U'
F2 U2 D' F2 R' B2 U'
B2 U2 D' B2 R' F2 U'
B2 U2 D' B2 F2 R' U'
R2 F L D' L F2 B'
R2 F L D' L B' F2
R2 F L D' F2 L B'
F U2 D' R' F2 B2 U'
F U2 D' R' B2 F2 U'
F' U2 F R' U' L2 R'
F' U2 F R' U' R' L2
F U2 D' F2 R' B2 U'
F2 U2 F R' U' L2 R'
F2 U2 F R' U' R' L2
B U2 F R U' L2 R
B U2 F R U' R L2
F' U2 F' R' U' L2 R'
F' U2 F' R' U' R' L2
D F L' B2 L F U
F2 U2 F' R' U' L2 R'
F2 U2 F' R' U' R' L2
F U2 F R' U' L2 R'
F U2 F R' U' R' L2
F' U2 F2 R' U' L2 R'
F' U2 F2 R' U' R' L2
F2 U2 F2 R' U' L2 R'
F2 U2 F2 R' U' R' L2
F U2 F' R' U' L2 R'
F U2 F' R' U' R' L2
B' U2 B R' U' L2 R'
B' U2 B R' U' R' L2
U2 F R' U' L2 R' D
U2 F R' U' L2 R' D'
U2 F R' U' L2 R' D2
U2 F R' U' L2 D R'
U2 F R' U' L2 D' R'
U2 F R' U' L2 D2 R'
U2 F R' U' R' L2 D
U2 F R' U' R' L2 D'
U2 F R' U' R' L2 D2
U2 F R' F U' L2 R'
U2 F R' F U' R' L2
U2 F R' F' U' L2 R'
U2 F R' F' U' R' L2
F U2 F2 R' U' L2 R'
F U2 F2 R' U' R' L2
U2 F R' F2 U' L2 R'
U2 F R' F2 U' R' L2
U' F U' R' U' L2 R'
U' F U' R' U' R' L2
B2 U2 B2 R' U' L2 R'
B2 U2 B2 R' U' R' L2
B2 D L U D' L2 R2
B2 D L U D' R2 L2
D' F U2 R' F B2 U'
B' D L F2 B2 U B
D' F U2 R' B2 F U'
B2 D L D' U L2 R2
B2 D L D' U R2 L2
B' D L B2 F2 U B
F' D L F2 B2 L U
D' F U2 F R' B2 U'
B2 D L F2 U D' R2
B2 D L F2 D' U R2
B2 D L F2 B2 U D
B2 D L F2 B2 U D'
B2 D L F2 B2 U D2
B2 D L F2 B2 D U
B2 D L F2 B2 D' U
B2 D L F2 B2 D2 U
F' D L B2 L F2 U
F' D L B2 F2 L U
F2 D L F2 B2 L U
B2 D L B2 U D' L2
B2 D L B2 D' U L2
B2 D L B2 F2 U D
B2 D L B2 F2 U D'
B2 D L B2 F2 U D2
B2 D L B2 F2 D U
B2 D L B2 F2 D' U
B2 D L B2 F2 D2 U
F2 D L B2 L F2 U
F2 D L B2 F2 L U
F' D L' F2 B2 L U
B2 D L' F2 L2 B2 U
B2 D L' F2 B2 L2 U
F' D L' B2 L F2 U
F' D L' B2 F2 L U
F2 D L' F2 B2 L U
B2 D L' B2 L2 F2 U
B2 D L' B2 F2 L2 U
F2 D L' B2 L F2 U
F D L F2 B2 L U
F2 D L' B2 F2 L U
F D L B2 L F2 U
L F U2 R' U' L R'
L F U2 R' U' R' L
F D L B2 F2 L U
F' D L2 F2 B2 L U
F' D L2 B2 L F2 U
L2 F D B2 L U L'
F' D L2 B2 F2 L U
F2 D L2 F2 B2 L U
D2 F D' F2 B2 L U
B2 D L2 B2 L' F2 U
F2 D L2 B2 L F2 U
D2 F D' B2 L F2 U
F D L' F2 B2 L U
F2 D L2 B2 F2 L U
D2 F D' B2 F2 L U
U2 F D' R' F2 B2 U'
U2 F D' R' B2 F2 U'
F D L' B2 L F2 U
F D L' B2 F2 L U
U2 F D' F2 R' B2 U'
F D L2 F2 B2 L U
F D L2 B2 L F2 U
F D L2 B2 F2 L U
L2 F B2 L U L' R2
L2 F B2 L U R2 L'
R' F' L U' L R' F'
R' F' L U' R' L F'
R' F' L U' R' F' L
R' F' L' U' L' R' F'
R' F' L' U' R' L' F'
D F B2 D F L U
D F B2 D' F L U
D F B2 D2 F L U
D F' L F' B2 L U
D F' L B2 L F' U
D F' L B2 F' L U
B2 D F' L F' B2 U
B2 D F' L B2 F' U
D F' L' F' B2 L U
D F' L' B2 L F' U
D F' L' B2 F' L U
B' D F2 L B2 U B
F' D F' B2 L F' U
F' D F2 L B2 L U
F' D F2 L' B2 L U
F' D F2 L2 B2 L U
B2 D F2 L U D' R2
B2 D F2 L D' U R2
F2 D F' B2 L F' U
B2 D F2 L B2 U D
B2 D F2 L B2 U D'
B2 D F2 L B2 U D2
B2 D F2 L B2 D U
B2 D F2 L B2 D' U
B2 D F2 L B2 D2 U
B2 D F2 L' B2 L2 U
F2 D F2 L B2 L U
D F' L2 F' B2 L U
B2 D F2 L2 B2 L' U
F2 D F2 L' B2 L U
F2 D F2 L2 B2 L U
D F' L2 B2 L F' U
D F' L2 B2 F' L U
B' D F2 B2 L U B'
B2 D F2 D' L U R2
F' D F2 B2 L U D
F' D F2 B2 L U D'
F' D F2 B2 L U D2
F' D F2 B2 L D U
F' D F2 B2 L D' U
F' D F2 B2 L D2 U
F' D F2 B2 D L U
F' D F2 B2 D' L U
F' D F2 B2 D2 L U
B2 D F2 B2 U2 R' U'
F2 D F2 B2 L U D
F2 D F2 B2 L U D'
F2 D F2 B2 L U D2
F2 D F2 B2 L D U
F2 D F2 B2 L D' U
F2 D F2 B2 L D2 U
F2 D F2 B2 D L U
F2 D F2 B2 D' L U
F2 D F2 B2 D2 L U
U2 F' R' U' L2 R' D
U2 F' R' U' L2 R' D'
U2 F' R' U' L2 R' D2
U2 F' R' U' L2 D R'
U2 F' R' U' L2 D' R'
U2 F' R' U' L2 D2 R'
U2 F' R' U' R' L2 D
U2 F' R' U' R' L2 D'
U2 F' R' U' R' L2 D2
F D F' B2 L F' U
F D F2 L B2 L U
U2 F' R' F U' L2 R'
U2 F' R' F U' R' L2
F D F2 L' B2 L U
U2 F' R' F' U' L2 R'
U2 F' R' F' U' R' L2
F D F2 L2 B2 L U
U2 F' R' F2 U' L2 R'
U2 F' R' F2 U' R' L2
B D F2 B L B U
B D B L F2 B U
B D B L B F2 U
U F' R' U' R' F L2
U F' R' U' F L2 R'
U F' R' U' F R' L2
F D F2 B2 L U D
F D F2 B2 L U D'
F D F2 B2 L U D2
F D F2 B2 L D U
F D F2 B2 L D' U
F D F2 B2 L D2 U
F D F2 B2 D L U
F D F2 B2 D' L U
F D F2 B2 D2 L U
B' D B2 L F2 U B'
F' D B2 L U D' L2
F' D B2 L D' U L2
F' D B2 L F2 U D
F' D B2 L F2 U D'
F' D B2 L F2 U D2
F' D B2 L F2 D U
F' D B2 L F2 D' U
F' D B2 L F2 D2 U
B D B F2 L B U
F' D B2 L' F2 L2 U
R' F' U' L R' F' L
R' F' U' L2 R' D F'
R' F' U' L2 R' D' F'
R' F' U' L2 R' D2 F'
R' F' U' L2 R' F' D
R' F' U' L2 R' F' D'
R' F' U' L2 R' F' D2
F2 D B2 L U D' L2
U' F' U' R' U' L2 R'
U' F' U' R' U' R' L2
R' F' U' L2 D R' F'
R' F' U' L2 D' R' F'
R' F' U' L2 D2 R' F'
F2 D B2 L D' U L2
R' F' U' L2 F R' F'
R' F' U' L2 F' R' F'
R' F' U' L2 F2 R' F'
F2 D B2 L F2 U D
F2 D B2 L F2 U D'
F2 D B2 L F2 U D2
F2 D B2 L F2 D U
F2 D B2 L F2 D' U
F2 D B2 L F2 D2 U
F2 D B2 L' F2 L2 U
R' F' U' R' L F' L
R' F' U' R' L2 D F'
R' F' U' R' L2 D' F'
R' F' U' R' L2 D2 F'
R' F' U' R' L2 F' D
R' F' U' R' L2 F' D'
R' F' U' R' L2 F' D2
R' F' U' R' F L2 F2
R' F' U' R' F' L2 D
R' F' U' R' F' L2 D'
R' F' U' R' F' L2 D2
B' D B2 F2 L U B'
F' D B2 D' L U L
R' F' U' F L2 R' F'
R' F' U' F R' L2 F'
R' F' U' F R' F' L2
R' F' U' F' L2 R' F'
R' F' U' F' R' L2 F'
R' F' U' F' R' F' L2
F' D B2 F' L F' U
R' F' U' F2 L2 R' F'
R' F' U' F2 R' L2 F'
R' F' U' F2 R' F' L2
F' D B2 F2 L U D
F' D B2 F2 L U D'
F' D B2 F2 L U D2
F' D B2 F2 L D U
F' D B2 F2 L D' U
F' D B2 F2 L D2 U
F' D B2 F2 D L U
F' D B2 F2 D' L U
F' D B2 F2 D2 L U
F2 D B2 D' L U L
B2 D B2 F2 U2 R' U'
F2 D B2 F' L F' U
F2 D B2 F2 L U D
F2 D B2 F2 L U D'
F2 D B2 F2 L U D2
F2 D B2 F2 L D U
F2 D B2 F2 L D' U
F2 D B2 F2 L D2 U
F2 D B2 F2 D L U
F2 D B2 F2 D' L U
F2 D B2 F2 D2 L U
B2 D' L U D L2 R2
B2 D' L U D R2 L2
F D B2 L U D' L2
B2 D' L U2 F2 B2 U'
B2 D' L U2 B2 F2 U'
F D B2 L D' U L2
F D B2 L F2 U D
F D B2 L F2 U D'
F D B2 L F2 U D2
F D B2 L F2 D U
F D B2 L F2 D' U
F D B2 L F2 D2 U
B2 D' L D U L2 R2
B2 D' L D U R2 L2
F D B2 L' F2 L2 U
B2 D' L D2 F2 B2 U
B2 D' L D2 B2 F2 U
D' F' U2 F' R' B2 U'
F D B2 D' L U L
F D B2 F' L F' U
F D B2 F2 L U D
F D B2 F2 L U D'
F D B2 F2 L U D2
F D B2 F2 L D U
F D B2 F2 L D' U
F D B2 F2 L D2 U
F D B2 F2 D L U
F D B2 F2 D' L U
F D B2 F2 D2 L U
L F' U2 R' U' L R'
L F' U2 R' U' R' L
L2 F' D B2 L U L'
D2 F' D' F2 B2 L U
D2 F' D' B2 L F2 U
D2 F' D' B2 F2 L U
U2 F' D' R' F2 B2 U'
U2 F' D' R' B2 F2 U'
U2 F' D' F2 R' B2 U'
F' D' R' F2 L' B2 U'
F' D' R' F2 B2 L' U'
F' D' R' B2 F2 L' U'
F2 D' R' F2 L' B2 U'
F2 D' R' F2 B2 L' U'
F2 D' R' B2 F2 L' U'
F D' R' F2 L' B2 U'
F D' R' F2 B2 L' U'
F D' R' B2 F2 L' U'
L2 F' B2 L U L' R2
L2 F' B2 L U R2 L'
D F' B2 L D F' U
D F' B2 L D' F' U
D F' B2 L D2 F' U
D F' B2 L F' U D
D F' B2 L F' U D'
D F' B2 L F' U D2
D F' B2 L F' D U
D F' B2 L F' D' U
D F' B2 L F' D2 U
D F' B2 L' F' L2 U
R' F2 L' U' L' R' D
R' F2 L' U' L' R' D'
R' F2 L' U' L' R' D2
R' F2 L' U' L' D R'
R' F2 L' U' L' D' R'
R' F2 L' U' L' D2 R'
R' F2 L' U' R' L' D
R' F2 L' U' R' L' D'
R' F2 L' U' R' L' D2
R' F2 L' U' R' D L'
R' F2 L' U' R' D' L'
R' F2 L' U' R' D2 L'
R' F2 L' U' D L' R'
R' F2 L' U' D R' L'
R' F2 L' U' D' L' R'
R' F2 L' U' D' R' L'
D F' B2 D L F' U
R' F2 L' U' D2 L' R'
R' F2 L' U' D2 R' L'
F' D' U2 R' F2 B2 U'
F' D' U2 R' B2 F2 U'
D F' B2 D F' L U
D F' B2 D' L F' U
D F' B2 D' F' L U
R' F2 L' D U' L' R'
R' F2 L' D U' R' L'
D F' B2 D2 L F' U
D F' B2 D2 F' L U
R' F2 L' D' U' L' R'
R' F2 L' D' U' R' L'
F' D' U2 F2 R' B2 U'
R' F2 L' D2 U' L' R'
R' F2 L' D2 U' R' L'
F2 D' U2 R' F2 B2 U'
F2 D' U2 R' B2 F2 U'
R2 F2 L D' L F2 B2
R2 F2 L D' L B2 F2
R2 F2 L D' F2 L B2
B2 D' U2 F2 B2 R' U'
F2 D' U2 F2 R' B2 U'
B2 D' U2 B2 R' F2 U'
B2 D' U2 B2 F2 R' U'
R2 F2 L' R2 U L' R2
R2 F2 L' R2 U R2 L'
D F2 L B2 L U D
D F2 L B2 L U D'
D F2 L B2 L U D2
D F2 L B2 L D U
D F2 L B2 L D' U
D F2 L B2 L D2 U
D F2 L B2 D L U
D F2 L B2 D' L U
D F2 L B2 D2 L U
F D' U2 R' F2 B2 U'
F D' U2 R' B2 F2 U'
F D' U2 F2 R' B2 U'
D F2 L' B2 L U D
D F2 L' B2 L U D'
D F2 L' B2 L U D2
D F2 L' B2 L D U
D F2 L' B2 L D' U
D F2 L' B2 L D2 U
D F2 L' B2 D L U
D F2 L' B2 D' L U
D F2 L' B2 D2 L U
R2 F2 L2 U' L R2 U
R2 F2 L2 U' R2 L U
D' F2 R B2 L R2 U'
D' F2 R B2 R2 L U'
D F2 L2 B2 L U D
D F2 L2 B2 L U D'
D F2 L2 B2 L U D2
D F2 L2 B2 L D U
D F2 L2 B2 L D' U
D F2 L2 B2 L D2 U
D F2 L2 B2 D L U
D F2 L2 B2 D' L U
D F2 L2 B2 D2 L U
D' F2 R' B2 U2 R U
U2 F2 R' U' L2 R' D
U2 F2 R' U' L2 R' D'
U2 F2 R' U' L2 R' D2
U2 F2 R' U' L2 D R'
U2 F2 R' U' L2 D' R'
U2 F2 R' U' L2 D2 R'
U2 F2 R' U' R' L2 D
U2 F2 R' U' R' L2 D'
U2 F2 R' U' R' L2 D2
U2 F2 R' F U' L2 R'
U2 F2 R' F U' R' L2
U2 F2 R' F' U' L2 R'
U2 F2 R' F' U' R' L2
