F2 L' F B R2
F2 L' B R2 F
F2 L' B F R2
F2 B L' R2 F
F2 B L' F R2
F2 B R2 L' F
B F2 L' R2 F
B F2 L' F R2
B F2 R2 L' F
F2 U B' L' B2 R2 F
F2 U B' L' B2 F R2
F U B R2 L' F L'
F U B R2 F L' F
F2 U B' R2 L' F B2
F2 U B' R2 L' B2 F
F2 U B' R2 B2 L' F
F U B F L' R2 F
F U B F L' F R2
F U B F R2 L' F
B2 U B' F2 L' R2 F
B2 U B' F2 L' F R2
B2 U B' F2 R2 L' F
F2 U B2 R2 B' L' F
B' U B2 F2 L' R2 F
B' U B2 F2 L' F R2
B' U B2 F2 R2 L' F
B' U' L' R2 F B2 L
B' U' L' R2 B2 F L
F2 U' L' R2 F D2 B2
F2 U' L' F B R2 D
F2 U' L' F B R2 D'
F2 U' L' F B R2 D2
F2 U' L' F B' R2 B2
F2 U' L' F B2 R2 B'
F2 U' L' F' B R2 F2
B' U' L2 R2 B2 L F
F2 U' L' B R' F R'
F2 U' L' B R2 D F
F2 U' L' B R2 D' F
F2 U' L' B R2 D2 F
F2 U' L' B R2 F D
F2 U' L' B R2 F D'
F2 U' L' B R2 F D2
F2 U' L' B F R2 D
F2 U' L' B F R2 D'
F2 U' L' B F R2 D2
F2 U' L' B F' R2 F2
F2 U' L' B' R2 F B2
F2 U' L' B' R2 B2 F
F2 U' L' B' F R2 B2
F2 U' L' B2 R2 F B'
F2 U' L' B2 R2 B' F
F2 U' L' B2 F R2 B'
F U' L' F L' B R2
F U' L' F B L' R2
F U' L' F B R2 L'
F U' L' B R2 F L'
F U' L' B F L' R2
F U' L' B F R2 L'
L' D' F2 U' L' F' B
L' D' F2 U' L' B F'
L' D' F2 U' B L' F'
B' U' R2 L' F B2 L
B' U' R2 L' B2 F L
B' U' R2 L2 B2 L F
F2 U' R2 L' F D2 B2
B' U' R2 B2 L' F L2
R' D2 L2 R F' B R2
R' D2 L2 R B F' R2
R D2 L U2 R F' B'
R D2 L U2 R B' F'
R D2 L U2 B' R F'
L' D2 L2 B' R U2 B2
R' D2 R L2 F' B R2
R' D2 R L2 B F' R2
F U' F L' F B R2
F U' F L' B R2 F
F U' F L' B F R2
R' D2 R F' L2 B R2
R' D2 R F' B L2 R2
R' D2 R F' B R2 L2
B' U' F2 L' R2 F B2
B' U' F2 L' R2 B2 F
R' D2 R B L2 F' R2
B' U' F2 L' F R2 B2
B' U' F2 L' F B2 R2
B' U' F2 L' B2 R2 F
B' U' F2 L' B2 F R2
R' D2 R B F' L2 R2
R' D2 R B F' R2 L2
F U' F B L' R2 F
F U' F B L' F R2
B' U' F2 R2 L' F B2
B' U' F2 R2 L' B2 F
F U' F B R2 L' F
B' U' F2 R2 B2 L' F
R D2 L2 U2 R F' B
R D2 L2 U2 R B F'
B2 U' F2 R2 B' L' F
B' U' F2 B2 L' R2 F
B' U' F2 B2 L' F R2
B' U' F2 B2 R2 L' F
B2 U' F2 B' L' R2 F
B2 U' F2 B' L' F R2
B2 U' F2 B' R2 L' F
F2 U' B L' R' F R'
F2 U' B L' R2 D F
F2 U' B L' R2 D' F
F2 U' B L' R2 D2 F
F2 U' B L' R2 F D
F2 U' B L' R2 F D'
F2 U' B L' R2 F D2
F2 U' B L' F R2 D
F2 U' B L' F R2 D'
F2 U' B L' F R2 D2
F2 U' B L' F' R2 F2
B U' F2 U L' R2 F
B U' F2 U L' F R2
B U' F2 U R2 L' F
F2 U' B R' L' F R'
F2 U' B R2 L' D F
F2 U' B R2 L' D' F
F2 U' B R2 L' D2 F
F2 U' B R2 L' F D
F2 U' B R2 L' F D'
F2 U' B R2 L' F D2
R D2 R F' B2 L B'
R D2 R B2 L F' B'
R D2 R B2 L B' F'
R D2 R B2 F' L B'
F2 U' B' L' R2 F B2
F2 U' B' L' R2 B2 F
F2 U' B' L' F R2 B2
F2 U' B' L' F B2 R2
F2 U' B' L' B2 R2 F
F2 U' B' L' B2 F R2
F U' B L' R2 F L'
F U' B L' F L' R2
F U' B L' F R2 L'
F2 U' B' R2 L' F B2
F2 U' B' R2 L' B2 F
F2 U' B' R2 B2 L' F
F U' B R2 L' F L'
F U' B R2 F L' F
B2 U' B' F2 L' R2 F
B2 U' B' F2 L' F R2
B2 U' B' F2 R2 L' F
F U' B F L' R2 F
F U' B F L' F R2
F U' B F R2 L' F
F2 U' B2 R2 B' L' F
B' U' B2 F2 L' R2 F
B' U' B2 F2 L' F R2
B' U' B2 F2 R2 L' F
B' U2 L' R2 F B2 L
B' U2 L' R2 B2 F L
B U2 L R B' U2 R
F2 U2 L' R2 F D2 B2
R2 D2 U2 F' R' B U2
F' U2 L' F B L R2
F' U2 L' F B R2 L
F' U2 L' B R2 F L
F' U2 L' B F L R2
F' U2 L' B F R2 L
B U2 L B' R U2 R
F2 U2 L' F B R2 D
F2 U2 L' F B R2 D'
F2 U2 L' F B R2 D2
F2 U2 L' F B' R2 B2
F2 U2 L' F B2 R2 B'
F2 U2 L' F' B R2 F2
B' U2 L2 R2 B2 L F
B U2 L' R U2 R F
F2 U2 L' B R' F R'
F2 U2 L' B R2 D F
F2 U2 L' B R2 D' F
F2 U2 L' B R2 D2 F
F2 U2 L' B R2 F D
F2 U2 L' B R2 F D'
F2 U2 L' B R2 F D2
F2 U2 L' B F R2 D
F2 U2 L' B F R2 D'
F2 U2 L' B F R2 D2
F2 U2 L' B F' R2 F2
F2 U2 L' B' R2 F B2
F2 U2 L' B' R2 B2 F
F2 U2 L' B' F R2 B2
F2 U2 L' B2 R2 F B'
F2 U2 L' B2 R2 B' F
F2 U2 L' B2 F R2 B'
F' U2 L2 B L R2 F
F' U2 L2 B L F R2
F' U2 L2 B R2 L F
F U2 L' F L' B R2
F U2 L' F B L' R2
F U2 L' F B R2 L'
R2 D2 F' R' B U2 R
F U2 L' B R2 F L'
F U2 L' B F L' R2
F U2 L' B F R2 L'
B U2 R L B' U2 R
B U2 R L' U2 R F
B U2 R U2 D2 R F'
B U2 R D2 U2 R F'
B' U2 R2 L' F B2 L
B' U2 R2 L' B2 F L
B' U2 R2 L2 B2 L F
F2 U2 R2 L' F D2 B2
B' U2 R2 B2 L' F L2
L D2 B D2 F2 L' R2
L D2 B D2 F2 R2 L'
L D2 B' L2 R U2 B2
L D2 B' R L2 U2 B2
L2 F L F L' B R2
L2 F L F B L' R2
L2 F L F B R2 L'
U' F L' F L' B R2
U' F L' F B L' R2
U' F L' F B R2 L'
L2 F L B R2 F L'
L2 F L B F L' R2
L2 F L B F R2 L'
U' F L' B R2 F L'
U' F L' B F L' R2
U' F L' B F R2 L'
B U2 D2 L2 R U2 F'
B U2 D2 R L2 U2 F'
U2 F L' F L' B R2
U2 F L' F B L' R2
U2 F L' F B R2 L'
U2 F L' B R2 F L'
U2 F L' B F L' R2
U2 F L' B F R2 L'
R2 F L' D2 F B2 L
R2 F L' D2 B2 F L
F U2 F L' F B R2
F U2 F L' B R2 F
F U2 F L' B F R2
U F L' F L' B R2
U F L' F B L' R2
U F L' F B R2 L'
U F L' B R2 F L'
U F L' B F L' R2
U F L' B F R2 L'
B' U2 F2 L' R2 F B2
B' U2 F2 L' R2 B2 F
R2 F L2 D2 B2 L F
B' U2 F2 L' F R2 B2
B' U2 F2 L' F B2 R2
B' U2 F2 L' B2 R2 F
B' U2 F2 L' B2 F R2
B' U2 F2 R2 L' F B2
B' U2 F2 R2 L' B2 F
B' U2 F2 R2 B2 L' F
F U2 F B L' R2 F
F U2 F B L' F R2
F U2 F B R2 L' F
B2 U2 F2 R2 B' L' F
L F L2 F L' B R2
L F L2 F B L' R2
L F L2 F B R2 L'
B' U2 F2 B2 L' R2 F
B' U2 F2 B2 L' F R2
B' U2 F2 B2 R2 L' F
L F L2 B R2 F L'
L F L2 B F L' R2
L F L2 B F R2 L'
B2 U2 F2 B' L' R2 F
B2 U2 F2 B' L' F R2
B2 U2 F2 B' R2 L' F
F' U2 B L' R2 F L2
F' U2 B L' F L2 R2
F' U2 B L' F R2 L2
F2 U2 B L' R' F R'
F2 U2 B L' R2 D F
F2 U2 B L' R2 D' F
F2 U2 B L' R2 D2 F
F2 U2 B L' R2 F D
F2 U2 B L' R2 F D'
F2 U2 B L' R2 F D2
F' U2 B R2 L' F L2
F2 U2 B L' F R2 D
F2 U2 B L' F R2 D'
F2 U2 B L' F R2 D2
F2 U2 B L' F' R2 F2
F2 U2 B R' L' F R'
F2 U2 B R2 L' D F
F2 U2 B R2 L' D' F
F2 U2 B R2 L' D2 F
F2 U2 B R2 L' F D
F2 U2 B R2 L' F D'
F2 U2 B R2 L' F D2
L' F R2 U2 F' R U2
R2 F R' F2 L' U2 F
F2 U2 B' L' R2 F B2
F2 U2 B' L' R2 B2 F
F2 U2 B' L' F R2 B2
F2 U2 B' L' F B2 R2
F2 U2 B' L' B2 R2 F
F2 U2 B' L' B2 F R2
F U2 B L' R2 F L'
F U2 B L' F L' R2
F U2 B L' F R2 L'
F2 U2 B' R2 L' F B2
F2 U2 B' R2 L' B2 F
F2 U2 B' R2 B2 L' F
F U2 B R2 L' F L'
F U2 B R2 F L' F
B2 U2 B' F2 L' R2 F
B2 U2 B' F2 L' F R2
B2 U2 B' F2 R2 L' F
F U2 B F L' R2 F
F U2 B F L' F R2
F U2 B F R2 L' F
F2 U2 B2 R2 B' L' F
B' U2 B2 F2 L' R2 F
B' U2 B2 F2 L' F R2
B' U2 B2 F2 R2 L' F
U' F B L' R2 F L'
U' F B L' F L' R2
U' F B L' F R2 L'
L' F D2 B' L B2 R'
U' F B R2 L' F L'
U' F B R2 F L' F
L' F B R2 F L' F'
L2 F B L R2 F L'
L2 F B L F L' R2
L2 F B L F R2 L'
U2 F B L' R2 F L'
U2 F B L' F L' R2
U2 F B L' F R2 L'
U2 F B R2 L' F L'
L2 F B R2 L F L'
U2 F B R2 F L' F
U F B L' R2 F L'
U F B L' F L' R2
U F B L' F R2 L'
U F B R2 L' F L'
U F B R2 F L' F
L' F B2 R2 D2 B' L
R2 F B2 L' F L2 B'
R2 F' L R' B' U2 R
R2 F' L' R' U2 R F
R2 F' R' L B' U2 R
R2 F' R' L' U2 R F
R2 F' R' U2 D2 R F'
R2 F' R' D2 U2 R F'
L' F' U2 F2 B L R2
L' F' U2 F2 B R2 L
L' F' U2 B L R2 F2
L' F' U2 B L F2 R2
L' F' U2 B R2 L F2
L' F' U2 B R2 F2 L
L' F' U2 B F2 L R2
L' F' U2 B F2 R2 L
U' F' B R2 F' L' F
R2 F' D2 R' B U2 R
L' F' B R2 F' L' F'
U2 F' B R2 F' L' F
U F' B R2 F' L' F
L' F2 L F' L2 B R2
L' F2 L F' B L2 R2
L' F2 L F' B R2 L2
U' F2 L' R2 F D2 B2
L' F2 L B L2 F' R2
L' F2 L B F' L2 R2
L' F2 L B F' R2 L2
L2 F2 L F L2 B R2
U' F2 L' F B R2 D
U' F2 L' F B R2 D'
U' F2 L' F B R2 D2
U' F2 L' F B' R2 B2
U' F2 L' F B2 R2 B'
L2 F2 L F B L2 R2
L2 F2 L F B R2 L2
U' F2 L' F' B R2 F2
U' F2 L' B R' F R'
U' F2 L' B R2 D F
U' F2 L' B R2 D' F
U' F2 L' B R2 D2 F
U' F2 L' B R2 F D
U' F2 L' B R2 F D'
U' F2 L' B R2 F D2
L F' B2 R2 F' B' L'
L F' B2 R2 B' F' L'
U' F2 L' B F R2 D
U' F2 L' B F R2 D'
U' F2 L' B F R2 D2
U' F2 L' B F' R2 F2
L2 F2 L B R2 F L2
U' F2 L' B' R2 F B2
U' F2 L' B' R2 B2 F
L2 F2 L B F L2 R2
L2 F2 L B F R2 L2
U' F2 L' B' F R2 B2
U' F2 L' B2 R2 F B'
U' F2 L' B2 R2 B' F
U' F2 L' B2 F R2 B'
D2 F2 L' F2 B R F'
L' F2 L' F B R2 F2
D2 F2 L' B F2 R F'
L' F2 L' F' B R2 D
L' F2 L' F' B R2 D'
L' F2 L' F' B R2 D2
L' F2 L' F' B' R2 B2
L' F2 L' F' B2 R2 B'
U2 F2 L' R2 F D2 B2
L' F2 L' F2 B R2 F
L' F2 L' B F R2 F2
L' F2 L' B F' R2 D
L' F2 L' B F' R2 D'
L' F2 L' B F' R2 D2
L' F2 L' B F2 R2 F
L' F2 L' B' F' R2 B2
L' F2 L' B2 F' R2 B'
U2 F2 L' F B R2 D
U2 F2 L' F B R2 D'
U2 F2 L' F B R2 D2
U2 F2 L' F B' R2 B2
U2 F2 L' F B2 R2 B'
U2 F2 L' F' B R2 F2
U2 F2 L' B R' F R'
U2 F2 L' B R2 D F
U2 F2 L' B R2 D' F
U2 F2 L' B R2 D2 F
U2 F2 L' B R2 F D
U2 F2 L' B R2 F D'
U2 F2 L' B R2 F D2
L2 F2 L' B R2 D2 F2
U2 F2 L' B F R2 D
U2 F2 L' B F R2 D'
U2 F2 L' B F R2 D2
U2 F2 L' B F' R2 F2
U2 F2 L' B' R2 F B2
U2 F2 L' B' R2 B2 F
U2 F2 L' B' F R2 B2
U2 F2 L' B2 R2 F B'
U2 F2 L' B2 R2 B' F
L2 F2 L' B2 R2 F' B'
L2 F2 L' B2 R2 B' F'
U2 F2 L' B2 F R2 B'
L' F2 L2 F' L B R2
U F2 L' R2 F D2 B2
U F2 L' F B R2 D
U F2 L' F B R2 D'
U F2 L' F B R2 D2
U F2 L' F B' R2 B2
U F2 L' F B2 R2 B'
U F2 L' F' B R2 F2
U F2 L' B R' F R'
U F2 L' B R2 D F
U F2 L' B R2 D' F
U F2 L' B R2 D2 F
U F2 L' B R2 F D
U F2 L' B R2 F D'
U F2 L' B R2 F D2
U F2 L' B F R2 D
U F2 L' B F R2 D'
U F2 L' B F R2 D2
U F2 L' B F' R2 F2
U F2 L' B' R2 F B2
U F2 L' B' R2 B2 F
U F2 L' B' F R2 B2
U F2 L' B2 R2 F B'
U F2 L' B2 R2 B' F
U F2 L' B2 F R2 B'
R2 F2 L2 B2 L F B
R2 F2 L2 B2 L B F
L F2 L2 F L B R2
U' F2 R2 L' F D2 B2
U' F2 U L' F B R2
U' F2 U L' B R2 F
U' F2 U L' B F R2
U2 F2 R2 L' F D2 B2
L' F2 U L' F' B R2
L' F2 U L' B F' R2
U' F2 U B L' R2 F
U' F2 U B L' F R2
U' F2 U B R2 L' F
U' F2 U' L' F B R2
U' F2 U' L' B R2 F
U' F2 U' L' B F R2
U2 F2 U L' F B R2
U2 F2 U L' B R2 F
U2 F2 U L' B F R2
L' F2 U B L' F' R2
U F2 R2 L' F D2 B2
L' F2 U' L' F' B R2
L' F2 U' L' B F' R2
D' F2 U' D L' F B
D' F2 U' D L' B F
D' F2 U' D B L' F
U' F2 U' B L' R2 F
U' F2 U' B L' F R2
U' F2 U' B R2 L' F
U2 F2 U B L' R2 F
U2 F2 U B L' F R2
U2 F2 U B R2 L' F
U' F2 U2 L' F B R2
U' F2 U2 L' B R2 F
U' F2 U2 L' B F R2
U2 F2 U' L' F B R2
U2 F2 U' L' B R2 F
U2 F2 U' L' B F R2
L' F2 U' B L' F' R2
U F2 U L' F B R2
U F2 U L' B R2 F
U F2 U L' B F R2
L' F2 U2 L' F' B R2
L' F2 U2 L' B F' R2
U' F2 U2 B L' R2 F
U' F2 U2 B L' F R2
U' F2 U2 B R2 L' F
U2 F2 U' B L' R2 F
U2 F2 U' B L' F R2
U2 F2 U' B R2 L' F
U F2 U B L' R2 F
U F2 U B L' F R2
U F2 U B R2 L' F
U2 F2 U2 L' F B R2
U2 F2 U2 L' B R2 F
U2 F2 U2 L' B F R2
L' F2 U2 B L' F' R2
U F2 U' L' F B R2
U F2 U' L' B R2 F
U F2 U' L' B F R2
B' D2 L2 R F2 U2 F
D' F2 D U' L' F B
D' F2 D U' L' B F
D' F2 D U' B L' F
U2 F2 U2 B L' R2 F
U2 F2 U2 B L' F R2
U2 F2 U2 B R2 L' F
U F2 U' B L' R2 F
U F2 U' B L' F R2
U F2 U' B R2 L' F
F2 D2 L' F2 B R F'
F2 D2 L' B F2 R F'
B2 D2 L2 R F U2 F2
U F2 U2 L' F B R2
U F2 U2 L' B R2 F
U F2 U2 L' B F R2
B' D2 R L2 F2 U2 F
B D2 L' F2 L' R F'
B D2 L' F2 R L' F'
U F2 U2 B L' R2 F
U F2 U2 B L' F R2
U F2 U2 B R2 L' F
B2 D2 R L2 F U2 F2
D2 F2 D2 L' F B R2
D2 F2 D2 L' B R2 F
D2 F2 D2 L' B F R2
B' D2 R F2 L2 B' U2
D2 F2 D2 B L' R2 F
D2 F2 D2 B L' F R2
U' F2 B L' R' F R'
U' F2 B L' R2 D F
U' F2 B L' R2 D' F
U' F2 B L' R2 D2 F
U' F2 B L' R2 F D
U' F2 B L' R2 F D'
U' F2 B L' R2 F D2
D2 F2 D2 B R2 L' F
U' F2 B L' F R2 D
U' F2 B L' F R2 D'
U' F2 B L' F R2 D2
U' F2 B L' F' R2 F2
U' F2 B R' L' F R'
U' F2 B R2 L' D F
U' F2 B R2 L' D' F
U' F2 B R2 L' D2 F
U' F2 B R2 L' F D
U' F2 B R2 L' F D'
U' F2 B R2 L' F D2
D2 F2 B L' F2 R F'
L' F2 B L F' L2 R2
L' F2 B L F' R2 L2
L' F2 B L' F R2 F2
L' F2 B L' F' R2 D
L' F2 B L' F' R2 D'
L' F2 B L' F' R2 D2
L' F2 B L' F2 R2 F
L' F2 B L2 F' L R2
L' F2 B L2 F' R2 L
U' F2 B' L' R2 F B2
U' F2 B' L' R2 B2 F
U' F2 B' L' F R2 B2
U' F2 B' L' F B2 R2
U' F2 B' L' B2 R2 F
U' F2 B' L' B2 F R2
D2 F2 B D2 L' R2 F
D2 F2 B D2 L' F R2
D2 F2 B D2 R2 L' F
L2 F2 B L R2 F L2
L2 F2 B L F L2 R2
L2 F2 B L F R2 L2
U2 F2 B L' R' F R'
D' F2 B' L U' L2 B2
U2 F2 B L' R2 D F
U2 F2 B L' R2 D' F
U2 F2 B L' R2 D2 F
D' F2 B' L U' B2 L2
U2 F2 B L' R2 F D
U2 F2 B L' R2 F D'
U2 F2 B L' R2 F D2
U' F2 B' R2 L' F B2
U' F2 B' R2 L' B2 F
U2 F2 B L' F R2 D
U2 F2 B L' F R2 D'
U2 F2 B L' F R2 D2
U2 F2 B L' F' R2 F2
U' F2 B' R2 B2 L' F
U2 F2 B R' L' F R'
L' F2 B' L' F' R2 B2
L' F2 B' L' F' B2 R2
L' F2 B' L' B2 F' R2
U2 F2 B R2 L' D F
U2 F2 B R2 L' D' F
U2 F2 B R2 L' D2 F
U2 F2 B R2 L' F D
U2 F2 B R2 L' F D'
U2 F2 B R2 L' F D2
L2 F2 B R2 L F L2
B D2 R' D2 L2 R2 F'
B D2 R' D2 R2 L2 F'
B D2 R' D2 R2 F' L2
U2 F2 B' L' R2 F B2
U2 F2 B' L' R2 B2 F
U2 F2 B' L' F R2 B2
U2 F2 B' L' F B2 R2
U2 F2 B' L' B2 R2 F
U2 F2 B' L' B2 F R2
U' F2 B2 R2 B' L' F
L2 F2 B' L' B2 R2 F'
U2 F2 B' R2 L' F B2
U2 F2 B' R2 L' B2 F
U2 F2 B' R2 B2 L' F
U F2 B L' R' F R'
U F2 B L' R2 D F
U F2 B L' R2 D' F
U F2 B L' R2 D2 F
U F2 B L' R2 F D
U F2 B L' R2 F D'
U F2 B L' R2 F D2
L F2 B L' R2 D2 F2
U F2 B L' F R2 D
U F2 B L' F R2 D'
U F2 B L' F R2 D2
U F2 B L' F' R2 F2
R2 F2 B' L2 B' L F
U F2 B R' L' F R'
U F2 B R2 L' D F
U F2 B R2 L' D' F
U F2 B R2 L' D2 F
L F2 B R2 L' D2 F2
U F2 B R2 L' F D
U F2 B R2 L' F D'
U F2 B R2 L' F D2
L F2 B R2 D2 L' F2
L F2 B D2 L' F2 R
U2 F2 B2 R2 B' L' F
U F2 B' L' R2 F B2
U F2 B' L' R2 B2 F
U F2 B' L' F R2 B2
U F2 B' L' F B2 R2
U F2 B' L' B2 R2 F
U F2 B' L' B2 F R2
U F2 B' R2 L' F B2
U F2 B' R2 L' B2 F
U F2 B' R2 B2 L' F
L' B L F2 L' R2 F
L' B L F2 L' F R2
L' B L F2 R2 L' F
L F2 B' U2 L' R2 B2
L F2 B' U2 L' B2 R2
L F2 B' U2 R2 L' B2
L F2 B' U2 R2 B2 L'
L F2 B' U2 B2 L' R2
L F2 B' U2 B2 R2 L'
U' B L' F2 L' F' R2
L2 B L F2 L' F' R2
L F2 B2 R2 B' L' F'
U F2 B2 R2 B' L' F
D2 B L' F2 L' R F'
D2 B L' F2 R L' F'
B D2 U2 L2 R U2 F'
B D2 U2 R L2 U2 F'
U2 B L' F2 L' F' R2
L2 B L2 F2 L' R2 F
L2 B L2 F2 L' F R2
L2 B L2 F2 R2 L' F
U B L' F2 L' F' R2
D2 B R' D2 L2 R2 F'
D2 B R' D2 R2 L2 F'
D2 B R' D2 R2 F' L2
L' B R' D2 R' F L2
L' B R' D2 F L2 R'
L' B R' D2 F R' L2
L' B R' F D2 L2 R'
L' B R' F D2 R' L2
B D2 F2 L' F2 R F'
F2 D2 B L' F2 R F'
L' B R2 U2 R' U2 F
B D2 F2 D2 L' R2 F
B D2 F2 D2 L' F R2
B D2 F2 D2 R2 L' F
L' B R2 F U2 R' U2
L' B R2 F B2 L B2
F2 D2 B D2 L' R2 F
F2 D2 B D2 L' F R2
F2 D2 B D2 R2 L' F
L B R B2 U2 R B2
L B R B2 U2 B2 R
L' B R2 B2 F L B2
L2 B R2 U2 R' U2 F'
L B R' D2 L2 R' F2
L B R' D2 L2 F2 R'
L B R' D2 R' L2 F2
L B R' D2 R' F2 L2
L B R' D2 F2 L2 R'
L B R' D2 F2 R' L2
L2 B R2 B2 L F B2
L2 B R2 B2 L B2 F
L B R2 U2 R' B2 U2
L B R2 U2 B2 U2 L
D2 B U2 L2 R U2 F'
D2 B U2 R L2 U2 F'
F2 B L R2 F L2 F
F2 B L R2 F' L2 F
F2 B L R2 F2 L2 F
L' B U2 R U2 R F
B' F L' R2 F L' B2
B' F L' R2 F B2 L'
B' F L' R2 B2 F L'
F2 B L F L2 R2 F
F2 B L F L2 F R2
F2 B L F R2 L2 F
F2 B L F' L2 R2 F
F2 B L F' L2 F R2
F2 B L F' R2 L2 F
F2 B L F2 L2 R2 F
F2 B L F2 L2 F R2
F2 B L F2 R2 L2 F
F' B L' R2 F' L' F2
B' F L' F L' R2 B2
B' F L' F L' B2 R2
B' F L' F R2 L' B2
B' F L' F R2 B2 L'
B' F L' F B2 L' R2
B' F L' F B2 R2 L'
F2 B L' R D R F
F2 B L' R D' R F
F2 B L' R D2 R F
L2 B U2 R B U2 R
F2 B L' R' D R' F
F2 B L' R' D F R'
F2 B L' R' D' R' F
F2 B L' R' D' F R'
F2 B L' R' D2 R' F
F2 B L' R' D2 F R'
F2 B L' R' F R' D
F2 B L' R' F R' D'
F2 B L' R' F R' D2
F2 B L' R' F D R'
F2 B L' R' F D' R'
F2 B L' R' F D2 R'
F2 B L' R' F' R' F2
F2 B L' R2 D F D
F2 B L' R2 D F D'
F2 B L' R2 D F D2
F2 B L' R2 D' F D
F2 B L' R2 D' F D'
F2 B L' R2 D' F D2
F2 B L' R2 D2 F D
F2 B L' R2 D2 F D'
F2 B L' R2 D2 F D2
F2 B L' R2 F2 D F'
F2 B L' R2 F2 D' F'
F2 B L' R2 F2 D2 F'
B' F L' B2 R2 F L'
B' F L' B2 F L' R2
B' F L' B2 F R2 L'
F' B L' F' L' R2 F2
F' B L' F' L' F2 R2
F' B L' F' R2 L' F2
F2 B L' D F D' R2
F2 B L' D2 F D2 R2
F2 B L' F R D R
F2 B L' F R D' R
F2 B L' F R D2 R
F2 B L' F R' D R'
F2 B L' F R' D' R'
F2 B L' F R' D2 R'
F2 B L' F B R2 B'
F2 B L' F B2 R2 B2
F2 B L' F' R' F2 R'
F2 B L' F' R2 F2 D
F2 B L' F' R2 F2 D'
F2 B L' F' R2 F2 D2
F2 B L' B R2 F B'
F2 B L' B R2 B' F
F2 B L' B F R2 B'
B F L' R' F L' R'
B F L' R' F R' L'
R2 B U2 F' U2 L' F
F2 B L' B2 R2 F B2
F2 B L' B2 R2 B2 F
B F L' R2 F L' D
B F L' R2 F L' D'
B F L' R2 F L' D2
B F L' R2 F D L'
B F L' R2 F D' L'
B F L' R2 F D2 L'
F2 B L' B2 F R2 B2
F2 B L2 R2 D L F
F2 B L2 R2 D' L F
F2 B L2 R2 D2 L F
F2 B L2 R2 F L F
F2 B L2 R2 F' L F
F2 B L2 R2 F2 L F
L B U2 R B2 U2 R
B F L' F L' R2 D
B F L' F L' R2 D'
B F L' F L' R2 D2
F B L' R' F L' R'
F B L' R' F R' L'
B F L' F R2 L' D
B F L' F R2 L' D'
B F L' F R2 L' D2
B F L' F R2 D L'
B F L' F R2 D' L'
B F L' F R2 D2 L'
F B L' R2 F L' D
F B L' R2 F L' D'
F B L' R2 F L' D2
F B L' R2 F D L'
F B L' R2 F D' L'
F B L' R2 F D2 L'
F2 B L2 F L R2 F
F2 B L2 F L F R2
F2 B L2 F R2 L F
F2 B L2 F' L R2 F
F2 B L2 F' L F R2
F2 B L2 F' R2 L F
F2 B L2 F2 L R2 F
F2 B L2 F2 L F R2
F2 B L2 F2 R2 L F
F B L' F L' R2 D
F B L' F L' R2 D'
F B L' F L' R2 D2
F B L' F R2 L' D
F B L' F R2 L' D'
F B L' F R2 L' D2
F B L' F R2 D L'
F B L' F R2 D' L'
F B L' F R2 D2 L'
L B U2 B2 R U2 R
F2 B R L' D R F
F2 B R L' D' R F
F2 B R L' D2 R F
F' B R D2 R F' L'
F' B R F' L' F R
F2 B R D2 L' R F'
F2 B R D2 R L' F'
D2 B D2 F2 L' R2 F
D2 B D2 F2 L' F R2
D2 B D2 F2 R2 L' F
U' B F L' R2 F L'
U' B F L' F L' R2
U' B F L' F R2 L'
U' B F R2 L' F L'
U' B F R2 F L' F
F2 B R' L' D R' F
F2 B R' L' D F R'
F2 B R' L' D' R' F
F2 B R' L' D' F R'
F2 B R' L' D2 R' F
F2 B R' L' D2 F R'
F2 B R' L' F R' D
F2 B R' L' F R' D'
F2 B R' L' F R' D2
F2 B R' L' F D R'
F2 B R' L' F D' R'
F2 B R' L' F D2 R'
F2 B R' L' F' R' F2
F' B R' F' L' R' F
F' B R' F' L' F R'
F' B R' F' R' L' F
B' F R2 L' F L' B2
B' F R2 L' F B2 L'
B' F R2 L' B2 F L'
L' B F R2 F L' F'
F' B R2 L' F' L' F2
L2 B F L R2 F L'
L2 B F L F L' R2
L2 B F L F R2 L'
U' B F' R2 F' L' F
U2 B F L' R2 F L'
B' F R2 F L' F B2
B' F R2 F L' B2 F
U2 B F L' F L' R2
U2 B F L' F R2 L'
B F R' L' F L' R'
B F R' L' F R' L'
B' F R2 F B2 L' F
F2 B R2 L F L2 F
F2 B R2 L F' L2 F
F2 B R2 L F2 L2 F
F2 B R2 L' D F D
F2 B R2 L' D F D'
F2 B R2 L' D F D2
F2 B R2 L' D' F D
F2 B R2 L' D' F D'
F2 B R2 L' D' F D2
F2 B R2 L' D2 F D
F2 B R2 L' D2 F D'
F2 B R2 L' D2 F D2
F2 B R2 L' F2 D F'
F2 B R2 L' F2 D' F'
F2 B R2 L' F2 D2 F'
F2 B R2 L2 D L F
F2 B R2 L2 D' L F
F2 B R2 L2 D2 L F
U2 B F R2 L' F L'
L2 B F R2 L F L'
F2 B R2 L2 F L F
F2 B R2 L2 F' L F
F2 B R2 L2 F2 L F
U2 B F R2 F L' F
L B D2 L' F2 L' R
L B D2 L' F2 R L'
B' F R2 B2 L' F L'
B' F R2 B2 F L' F
L' B F' R2 F' L' F'
F' B R2 F' L' D F
F' B R2 F' L' D' F
F' B R2 F' L' D2 F
F' B R2 F' L' F D
F' B R2 F' L' F D'
