U2 L R F' B
U2 L R B F'
L R F' D2 B2
L' R F' B' L2
R L F' D2 B2
L' R B' L2 F'
L' R B' F' L2
R L' F' B' L2
R L' B' L2 F'
R L' B' F' L2
U2 R L F' B
U2 R L B F'
U2 R F' L B
R F' L' B' L2
L' B' L2 R F'
L' B' R L2 F'
L' B' R F' L2
B L' U R B' F' L
U L' U R L2 F' B
U L' U R L2 B F'
U L' U R F' L2 B
U L' U R F' B L2
U L' U R B L2 F'
U L' U R B F' L2
D2 L' U B' R F L2
R L' D2 F' D2 B' L2
R L' D2 F' B' D2 L2
R L' D2 B' D2 L2 F'
R L' D2 B' D2 F' L2
R L' D2 B' F' D2 L2
B L' U B' L R F'
B L' U B' R L F'
D2 L' U' R F B' L2
B L' U B' R F' L
R' L' F R2 F' B' L2
D2 L' U' R B' F L2
R' L' F R2 B' L2 F'
R' L' F R2 B' F' L2
U' L' U' L2 R F' B
U' L' U' L2 R B F'
L' R' F R2 F' B' L2
L' R' F R2 B' L2 F'
L' R' F R2 B' F' L2
U' L' U' R L2 F' B
U' L' U' R L2 B F'
U' L' U' R F' L2 B
U' L' U' R F' B L2
U' L' U' R B L2 F'
U' L' U' R B F' L2
R2 L' F R' F' B' L2
R2 L' F R' B' L2 F'
R2 L' F R' B' F' L2
B L' U' R F' B' L
B L' U' R B' L F'
B L' U' R B' F' L
D2 L' U' B' R F L2
R L' F B L2 F2 B2
R L' F B L2 B2 F2
R L' F B' L F2 L
R L' F B' L2 F2 D
R L' F B' L2 F2 D'
R L' F B' L2 F2 D2
B L' U' B' L R F'
B L' U' B' R L F'
B L' U' B' R F' L
D2 L' U2 R F B' L2
D2 L' U2 R B' F L2
R' L' F' R2 F' B' L2
R L' F B2 L2 F2 B
R L' F B2 L2 B F2
R' L' F' R2 B' L2 F'
R' L' F' R2 B' F' L2
L' R' F' R2 F' B' L2
L' R' F' R2 B' L2 F'
L' R' F' R2 B' F' L2
B' L' U2 R F' B' L'
B' L' U2 R B' F' L'
R L' F' L2 U2 F U2
R2 L' F' R' F' B' L2
R2 L' F' R' B' L2 F'
R2 L' F' R' B' F' L2
L R' F' R2 D2 F' B2
L R' F' R2 D2 B2 F'
B L' U2 R F' B' L
B L' U2 R B' L F'
B L' U2 R B' F' L
R L' F' R' B' L2 R
R L' F' R' B' R L2
R L' F' R2 B' L2 R2
R L' F' R2 B' R2 L2
D2 L' U2 B' R F L2
R L' F' D B' D' L2
B' L' U2 B' R F' L'
R L' F' D2 B' D2 L2
R L' F' B L' B2 L'
R L' F' B L2 B2 D
R L' F' B L2 B2 D'
R L' F' B L2 B2 D2
R L' F' B' L D L
R L' F' B' L D' L
R L' F' B' L D2 L
R L' F' B' L' D L'
R L' F' B' L' D' L'
R L' F' B' L' D2 L'
B L' U2 B' L R F'
B L' U2 B' R L F'
B L' U2 B' R F' L
R L' F' B2 L' B L'
R' L' F2 R2 F' B' L2
R L' F' B2 L2 D B
R L' F' B2 L2 D' B
R L' F' B2 L2 D2 B
R L' F' B2 L2 B D
R L' F' B2 L2 B D'
R L' F' B2 L2 B D2
R' L' F2 R2 B' L2 F'
R' L' F2 R2 B' F' L2
L' R' F2 R2 F' B' L2
L' R' F2 R2 B' L2 F'
L' R' F2 R2 B' F' L2
R2 L' F2 R' F' B' L2
R2 L' F2 R' B' L2 F'
R2 L' F2 R' B' F' L2
L R' F2 R2 D F' B
L R' F2 R2 D B F'
L R' F2 R2 D' F' B
L R' F2 R2 D' B F'
L R' F2 R2 D2 F' B
L R' F2 R2 D2 B F'
L R' F2 R2 F' D B
L R' F2 R2 F' D' B
L R' F2 R2 F' D2 B
L R' F2 R2 F' B D
L R' F2 R2 F' B D'
L R' F2 R2 F' B D2
L R' F2 R2 B D F'
L R' F2 R2 B D' F'
L R' F2 R2 B D2 F'
L R' F2 R2 B F' D
L R' F2 R2 B F' D'
L R' F2 R2 B F' D2
R L' B L F' L B2
R' L' B U2 L2 R2 B2
R' L' B U2 L2 B2 R2
R' L' B U2 R2 L2 B2
R' L' B U2 R2 B2 L2
R L' B L' B2 L' F'
R' L' B U2 B2 L2 R2
R' L' B U2 B2 R2 L2
L' R' B U2 L2 R2 B2
L' R' B U2 L2 B2 R2
L' R' B U2 R2 L2 B2
L' R' B U2 R2 B2 L2
R L' B L2 F' B2 D
R L' B L2 F' B2 D'
R L' B L2 F' B2 D2
R L' B L2 B2 D F'
R L' B L2 B2 D' F'
R L' B L2 B2 D2 F'
R L' B L2 B2 F' D
R L' B L2 B2 F' D'
R L' B L2 B2 F' D2
L' R' B U2 B2 L2 R2
L' R' B U2 B2 R2 L2
R' L' B' L2 R2 D2 F2
L' R' B' L2 R2 D2 F2
R L' B F L2 F2 B2
R L' B F L2 B2 F2
R' L' B' R2 L2 D2 F2
L' R' B' R2 L2 D2 F2
R L' B F' L' B2 L'
R L' B F' L2 B2 D
R L' B F' L2 B2 D'
R L' B F' L2 B2 D2
R L' B' L D L F'
R L' B' L D F' L
R L' B' L D' L F'
R L' B' L D' F' L
R L' B' L D2 L F'
R L' B' L D2 F' L
R L' B' L F L F2
R L' B' L F' L D
R L' B' L F' L D'
R L' B' L F' L D2
R L' B' L F' D L
R L' B' L F' D' L
R L' B' L F' D2 L
R L' B' L' D L' F'
R L' B' L' D' L' F'
R L' B' L' D2 L' F'
R L' B' L2 D F' D
R L' B' L2 D F' D'
R L' B' L2 D F' D2
R L' B' L2 D' F' D
R L' B' L2 D' F' D'
R L' B' L2 D' F' D2
R L' B' L2 D2 F' D
R L' B' L2 D2 F' D'
R L' B' L2 D2 F' D2
R L' B' L2 F2 D F
R L' B' L2 F2 D' F
R L' B' L2 F2 D2 F
R' L' B2 L2 F B R2
R' L' B2 L2 B R2 F
R' L' B2 L2 B F R2
L' R' B2 L2 F B R2
L' R' B2 L2 B R2 F
L' R' B2 L2 B F R2
R L' B' D' F' D L2
R L' B' D2 F' D2 L2
R L' B' F L F2 L
R L' B' F L2 F2 D
R L' B' F L2 F2 D'
R L' B' F L2 F2 D2
R L' B' F' L D L
R L' B' F' L D' L
R L' B' F' L D2 L
R L' B' F' L' D L'
R L' B' F' L' D' L'
R L' B' F' L' D2 L'
F' L' F R F' B' L2
F' L' F R B' L2 F'
F' L' F R B' F' L2
R L' B2 L F' L B
R L' B2 L' B L' F'
R L' B2 L2 D F' B
R L' B2 L2 D B F'
R L' B2 L2 D' F' B
R L' B2 L2 D' B F'
R L' B2 L2 D2 F' B
R L' B2 L2 D2 B F'
R L' B2 L2 F' D B
R L' B2 L2 F' D' B
R L' B2 L2 F' D2 B
R L' B2 L2 F' B D
R L' B2 L2 F' B D'
R L' B2 L2 F' B D2
R L' B2 L2 B D F'
R L' B2 L2 B D' F'
R L' B2 L2 B D2 F'
R L' B2 L2 B F' D
R L' B2 L2 B F' D'
R L' B2 L2 B F' D2
F' L' F B' L2 R F'
F' L' F B' R L2 F'
F' L' F B' R F' L2
R L' B2 F L2 F2 B
R L' B2 F L2 B F2
R L' B2 F' L' B L'
R L' B2 F' L2 D B
R L' B2 F' L2 D' B
R L' B2 F' L2 D2 B
R L' B2 F' L2 B D
R L' B2 F' L2 B D'
R L' B2 F' L2 B D2
F L' F' R F' B' L2
F L' F' R B' L2 F'
F L' F' R B' F' L2
F L' F' B' L2 R F'
F L' F' B' R L2 F'
F L' F' B' R F' L2
B' L' B L R F' B2
B' L' B L R B2 F'
B' L' B L B2 R F'
D2 L' B R F L2 B2
D2 L' B R F B2 L2
B' L' B R L F' B2
B' L' B R L B2 F'
D2 L' B R B2 F L2
B' L' B R F' L B2
U2 L' B L2 R F' B
U2 L' B L2 R B F'
U2 L' B R L2 F' B
U2 L' B R L2 B F'
U2 L' B R F' L2 B
U2 L' B R F' B L2
U2 L' B R B L2 F'
U2 L' B R B F' L2
L R2 U2 F U2 R' F'
D' L' B' L2 D R F'
F' L' B' L2 F R F'
D2 L' B' R F L2 D
D2 L' B' R F L2 D'
D2 L' B' R F L2 D2
D2 L' B' R F' L2 F2
D2 L' B' R F2 L2 F'
B' L' B' R D2 L2 F'
B' L' B' R D2 F' L2
B' L' B' R F' D2 L2
D2 L' B' R' F L2 R2
D2 L' B' R' F R2 L2
B L' B' L R D F'
B L' B' L R D' F'
B L' B' L R D2 F'
B L' B' L R F' D
B L' B' L R F' D'
B L' B' L R F' D2
U2 L' B' L2 R F' B
U2 L' B' L2 R B F'
D2 L' B' R2 F L2 R'
D2 L' B' R2 F R' L2
B L' B' L' R F' L2
U2 L' B' R L2 F' B
U2 L' B' R L2 B F'
U2 L' B' R F' L2 B
U2 L' B' R F' B L2
U2 L' B' R B L2 F'
U2 L' B' R B F' L2
B L' B' R L D F'
B L' B' R L D' F'
B L' B' R L D2 F'
B L' B' R L F' D
B L' B' R L F' D'
B L' B' R L F' D2
B L' B' R L' F' L2
F L' B' L2 R F' R
B L' B' R D L F'
B L' B' R D F' L
B L' B' R D' L F'
B L' B' R D' F' L
B L' B' R D2 L F'
B L' B' R D2 F' L
B L' B' R F L F2
B L' B' R F' L D
B L' B' R F' L D'
B L' B' R F' L D2
B L' B' R F' D L
B L' B' R F' D' L
B L' B' R F' D2 L
F L' B' L2 F' R F'
L R2 D R' F' D2 B2
F L' B' R L2 F' R
F L' B' R F' L2 R
F L' B' R F' R L2
F' L' B' F L2 R F'
F' L' B' F R L2 F'
F' L' B' F R F' L2
B2 L' B2 L B R F'
F L' B' F' L2 R F'
F L' B' F' R L2 F'
F L' B' F' R F' L2
U2 L' B2 L2 R F' B
U2 L' B2 L2 R B F'
U2 L' B2 R L2 F' B
U2 L' B2 R L2 B F'
U2 L' B2 R F' L2 B
U2 L' B2 R F' B L2
U2 L' B2 R B L2 F'
U2 L' B2 R B F' L2
L R2 D' R' F' D2 B2
L2 R2 D2 L' R' F' B
L2 R2 D2 L' R' B F'
R2 L2 D2 L' R' F' B
R2 L2 D2 L' R' B F'
U2 L2 R D L' F' B
U2 L2 R D L' B F'
L2 R2 D2 R' L' F' B
L2 R2 D2 R' L' B F'
U2 L2 R D B L' F'
U2 L2 R D' L' F' B
U2 L2 R D' L' B F'
L2 R2 D2 R' B L' F'
R2 L2 D2 R' L' F' B
R2 L2 D2 R' L' B F'
B' L2 R F' B L B'
U2 L2 R D' B L' F'
U2 L2 R D2 L' F' B
U2 L2 R D2 L' B F'
R2 L2 D2 R' B L' F'
U2 L2 R D2 B L' F'
B' L2 R B L F' B'
B' L2 R B L B' F'
L R2 D2 R' F' D2 B2
B' L2 R B F' L B'
B L2 R F' L B' L
U2 L2 R B L F' L2
U2 L2 R B L' D F'
U2 L2 R B L' D' F'
U2 L2 R B L' D2 F'
U2 L2 R B L' F' D
U2 L2 R B L' F' D'
U2 L2 R B L' F' D2
U2 L2 R B L2 F' L
B L2 R F' B' L B'
U2 L2 R B D L' F'
U2 L2 R B D' L' F'
U2 L2 R B D2 L' F'
U2 L2 R B' L' F' B2
U2 L2 R B' L' B2 F'
B L2 R B' L F' B'
B L2 R B' L B' F'
B L2 R B' F' L B'
L' R2 F R' F' B' L2
L' R2 F R' B' L2 F'
L' R2 F R' B' F' L2
L' R2 F' R' F' B' L2
L' R2 F' R' B' L2 F'
L' R2 F' R' B' F' L2
R L2 F' L D2 B' L
U' L2 U L' R F' B'
U' L2 U L' R B' F'
L R2 F' R' D2 F' B2
L R2 F' R' D2 B2 F'
U' L2 U L' B' R F'
U' L2 U R L' F' B'
U' L2 U R L' B' F'
L R2 F' D2 R' F' B2
L R2 F' D2 R' B2 F'
U L2 U L' R F' B
U L2 U L' R B F'
L' R2 F2 R' F' B' L2
L' R2 F2 R' B' L2 F'
L' R2 F2 R' B' F' L2
U L2 U R L' F' B
U L2 U R L' B F'
U L2 U R B L' F'
U' L2 U' L' R F' B
U' L2 U' L' R B F'
L R2 F2 R2 B R F'
U' L2 U' R L' F' B
U' L2 U' R L' B F'
U' L2 U' R B L' F'
U L2 U' L' R F' B'
U L2 U' L' R B' F'
U L2 U' L' B' R F'
U L2 U' R L' F' B'
U L2 U' R L' B' F'
R L2 B L F' B' L2
R L2 B L B' L2 F'
R L2 B L B' F' L2
R L2 B L' F' D2 B2
U2 L2 U2 L' R F' B'
U2 L2 U2 L' R B' F'
U2 L2 U2 L' B' R F'
U2 L2 U2 R L' F' B'
U2 L2 U2 R L' B' F'
R L2 B' L F' B' L2
R L2 B' L B' L2 F'
R L2 B' L B' F' L2
R L2 B' L' F' D2 B2
R L2 B2 L F' B' L2
R L2 B2 L B' L2 F'
R L2 B2 L B' F' L2
R L2 B2 L' F' D2 B2
L2 U L R F' B' L2
L2 U L R B' L2 F'
L2 U L R B' F' L2
U2 L2 D2 L' R F B
U2 L2 D2 L' R B F
U2 L2 D2 R L' F B
U2 L2 D2 R L' B F
U2 L2 D2 R B L' F
L2 U L B' L2 R F'
L2 U L B' R L2 F'
L2 U L B' R F' L2
L2 U L' R F' D2 B2
L' U L2 R F' D2 B2
L U L2 U' R F' B'
L U L2 U' R B' F'
L U L2 U' B' R F'
R U L2 U' L' F' B'
R U L2 U' L' B' F'
L' U R L2 F' D2 B2
L2 U R L F' B' L2
L2 U R L B' L2 F'
L2 U R L B' F' L2
L2 U R L' F' D2 B2
L' U R F B' L2 F2
L' U R F' B L2 B2
L' U R F' B' L2 D
L' U R F' B' L2 D'
L' U R F' B' L2 D2
L' U R F' B2 L2 B
L' U R B L2 F' B2
L' U R B L2 B2 F'
L' U R B F' L2 B2
L' U R B' L F' L
L' U R B' L2 D F'
L' U R B' L2 D' F'
L' U R B' L2 D2 F'
L' U R B' L2 F' D
L' U R B' L2 F' D'
L' U R B' L2 F' D2
L' U R B' F L2 F2
L' U R B' F' L2 D
L' U R B' F' L2 D'
L' U R B' F' L2 D2
L' U R B2 L2 F' B
L' U R B2 L2 B F'
L' U R B2 F' L2 B
B' L2 B L R F' B'
B' L2 B L R B' F'
B' L2 B L B' R F'
B' L2 B R L F' B'
B' L2 B R L B' F'
B' L2 B R F' L B'
U2 L2 B L' R F' B
U2 L2 B L' R B F'
U2 L2 B R L' F' B
U2 L2 B R L' B F'
U2 L2 B R B L' F'
U2 L2 B' L' R F' B
U2 L2 B' L' R B F'
B L2 B' L R F' B'
B L2 B' L R B' F'
U2 L2 B' R L' F' B
U2 L2 B' R L' B F'
B L2 B' L B' R F'
U2 L2 B' R B L' F'
B L2 B' R L F' B'
B L2 B' R L B' F'
B L2 B' R F' L B'
B2 L2 B2 L R F' B'
B2 L2 B2 L R B' F'
B2 L2 B2 L B' R F'
U2 L2 B2 L' R F' B
U2 L2 B2 L' R B F'
B2 L2 B2 R L F' B'
B2 L2 B2 R L B' F'
B2 L2 B2 R F' L B'
U2 L2 B2 R L' F' B
U2 L2 B2 R L' B F'
U2 L2 B2 R B L' F'
D2 R L U2 F B' U2
D2 R L U2 B' F U2
U2 R L D F' D B
U2 R L D F' D' B
U2 R L D F' D2 B
U2 R L D F' B D
U2 R L D F' B D'
U2 R L D F' B D2
U2 R L D B D F'
U2 R L D B D' F'
U2 R L D B D2 F'
U2 R L D B F' D
U2 R L D B F' D'
U2 R L D B F' D2
U' R L F' U' L' U
B2 R L D2 L2 F' B'
B2 R L D2 L2 B' F'
U2 R L D' F' D B
U2 R L D' F' D' B
U2 R L D' F' D2 B
U2 R L D' F' B D
U2 R L D' F' B D'
U2 R L D' F' B D2
U2 R L D' B D F'
U2 R L D' B D' F'
U2 R L D' B D2 F'
U2 R L D' B F' D
U2 R L D' B F' D'
U2 R L D' B F' D2
U2 R L D2 F' D B
U2 R L D2 F' D' B
U2 R L D2 F' D2 B
U2 R L D2 F' B D
U2 R L D2 F' B D'
U2 R L D2 F' B D2
U2 R L D2 B D F'
U2 R L D2 B D' F'
U2 R L D2 B D2 F'
U2 R L D2 B F' D
U2 R L D2 B F' D'
U2 R L D2 B F' D2
B2 R L F' D2 L2 B2
U2 R L F' L B L'
B2 R L F' D2 B2 L2
U2 R L F' L2 B L2
F2 R L F' D2 R2 B2
F2 R L F' D2 B2 R2
U2 R L F' D B D
U2 R L F' D B D'
U2 R L F' D B D2
U2 R L F' D' B D
U2 R L F' D' B D'
U2 R L F' D' B D2
U2 R L F' D2 B D
U2 R L F' D2 B D'
U2 R L F' D2 B D2
U2 R L F' B2 D B'
U2 R L F' B2 D' B'
U2 R L F' B2 D2 B'
U2 R L F2 D F B
U2 R L F2 D B F
U2 R L F2 D' F B
U2 R L F2 D' B F
U2 R L F2 D2 F B
U2 R L F2 D2 B F
U2 R L F2 B D F
U2 R L F2 B D' F
U2 R L F2 B D2 F
U2 R L B L' F' L
U2 R L B L2 F' L2
U2 R L B D F' D
U2 R L B D F' D'
U2 R L B D F' D2
U2 R L B D' F' D
U2 R L B D' F' D'
U2 R L B D' F' D2
U2 R L B D2 F' D
U2 R L B D2 F' D'
U2 R L B D2 F' D2
U2 R L B F2 D F
U2 R L B F2 D' F
U2 R L B F2 D2 F
U2 R L B2 D F' B'
U2 R L B2 D B' F'
U2 R L B2 D' F' B'
U2 R L B2 D' B' F'
F R L F' R D2 B2
U2 R L B2 D2 F' B'
U2 R L B2 D2 B' F'
U2 R L B2 F' D B'
U2 R L B2 F' D' B'
U2 R L B2 F' D2 B'
F R L F' D2 R B2
F R L F' D2 B2 R
D2 R L' F B L2 B2
D2 R L' F B' L2 D
D2 R L' F B' L2 D'
D2 R L' F B' L2 D2
D2 R L' F B2 L2 B
F2 R L' U2 F' B' L2
F2 R L' U2 B' L2 F'
F2 R L' U2 B' F' L2
D2 R L' F' B' L2 F2
D2 R L' F2 B' L2 F'
B' R L' F' B L B2
D2 R L' B F L2 B2
B2 R L' D2 F' B' L2
B2 R L' D2 B' L2 F'
B2 R L' D2 B' F' L2
B' R L' B L F' B2
B' R L' B L B2 F'
D2 R L' B' F L2 D
D2 R L' B' F L2 D'
D2 R L' B' F L2 D2
D2 R L' B' F' L2 F2
D2 R L' B' F2 L2 F'
U2 R L' F L2 F2 B
U2 R L' F L2 B F2
B' R L' B F' L B2
D2 R L' B2 F L2 B
U2 R L' F B L2 F2
U2 R L' F' L' B L'
B2 R L' F' D2 B' L2
U2 R L' F' L2 D B
U2 R L' F' L2 D' B
U2 R L' F' L2 D2 B
U2 R L' F' L2 B D
U2 R L' F' L2 B D'
U2 R L' F' L2 B D2
B2 R L' F' B' D2 L2
U2 R L' F' B L2 D
U2 R L' F' B L2 D'
U2 R L' F' B L2 D2
U2 R L' F' B' L2 B2
U2 R L' B L F' L
U2 R L' B L2 D F'
U2 R L' B L2 D' F'
U2 R L' B L2 D2 F'
U2 R L' B L2 F' D
U2 R L' B L2 F' D'
U2 R L' B L2 F' D2
B R L' F B' L F2
U2 R L' B F L2 F2
U2 R L' B F' L2 D
U2 R L' B F' L2 D'
U2 R L' B F' L2 D2
B2 R L' B' D2 L2 F'
B2 R L' B' D2 F' L2
U2 R L' B' L2 F' B2
U2 R L' B' L2 B2 F'
B2 R L' B' F' D2 L2
B R L' F' B' L D
B R L' F' B' L D'
B R L' F' B' L D2
B R L' F' B' D L
B R L' F' B' D' L
B R L' F' B' D2 L
U2 R L' B' F' L2 B2
F R L' F' R B' L2
F R L' F' B' L2 R
F R L' F' B' R L2
B R L' B' L D F'
B R L' B' L D' F'
B R L' B' L D2 F'
B R L' B' L F' D
B R L' B' L F' D'
B R L' B' L F' D2
B R L' B' L' F' L2
B R L' B' D L F'
B R L' B' D F' L
B R L' B' D' L F'
B R L' B' D' F' L
B R L' B' D2 L F'
B R L' B' D2 F' L
B R L' B' F L F2
B R L' B' F' L D
B R L' B' F' L D'
B R L' B' F' L D2
B R L' B' F' D L
B R L' B' F' D' L
B R L' B' F' D2 L
F R L' B' L2 F' R
U2 R L2 D L' F' B
U2 R L2 D L' B F'
F R L' B' F' L2 R
F R L' B' F' R L2
U2 R L2 D B L' F'
U2 R L2 D' L' F' B
U2 R L2 D' L' B F'
B' R L2 F' B L B'
U2 R L2 D' B L' F'
U2 R L2 D2 L' F' B
U2 R L2 D2 L' B F'
B' R L2 B L F' B'
B' R L2 B L B' F'
U2 R L2 D2 B L' F'
B' R L2 B F' L B'
U2 R L2 B L F' L2
U2 R L2 B L' D F'
U2 R L2 B L' D' F'
U2 R L2 B L' D2 F'
U2 R L2 B L' F' D
U2 R L2 B L' F' D'
U2 R L2 B L' F' D2
U2 R L2 B L2 F' L
U2 R L2 B D L' F'
U2 R L2 B D' L' F'
U2 R L2 B D2 L' F'
B R L2 F' L B' L
U2 R L2 B' L' F' B2
U2 R L2 B' L' B2 F'
B R L2 F' B' L B'
B R L2 B' L F' B'
B R L2 B' L B' F'
B R L2 B' F' L B'
L' U B L2 R F' B2
L' U B L2 R B2 F'
L' U B L2 B2 R F'
L' U B R L2 F' B2
L' U B R L2 B2 F'
L' U B R F' L2 B2
L' U B R F' B2 L2
L' U B R B2 L2 F'
L' U B R B2 F' L2
L' U B' L R F' L
L' U B' L2 R D F'
L' U B' L2 R D' F'
L' U B' L2 R D2 F'
L' U B' L2 R F' D
L' U B' L2 R F' D'
L' U B' L2 R F' D2
F R U2 L F' R B
L' U B' R L F' L
L' U B' R L2 D F'
L' U B' R L2 D' F'
L' U B' R L2 D2 F'
L' U B' R L2 F' D
L' U B' R L2 F' D'
L' U B' R L2 F' D2
L' U B' R F L2 F2
L' U B' R F' L2 D
L' U B' R F' L2 D'
L' U B' R F' L2 D2
F R U2 F' L R B
U2 R D L D F' B
U2 R D L D B F'
U2 R D L D' F' B
U2 R D L D' B F'
F R U2 F' R L B
U2 R D L D2 F' B
U2 R D L D2 B F'
U2 R D L F' D B
U2 R D L F' D' B
U2 R D L F' D2 B
U2 R D L F' B D
U2 R D L F' B D'
U2 R D L F' B D2
U2 R D L B D F'
U2 R D L B D' F'
U2 R D L B D2 F'
U2 R D L B F' D
U2 R D L B F' D'
U2 R D L B F' D2
U2 R D L' F' L2 B
U2 R D L' F' B L2
U2 R D L' B L2 F'
U2 R D L' B F' L2
U2 R D L2 B L' F'
D R D L' F B' L2
D R D L' B' F L2
L' U B2 L2 B R F'
U' R D F' L D' B2
U2 R D F L F2 B
U2 R D F L B F2
U2 R D F' L D B
U2 R D F' L D' B
U2 R D F' L D2 B
U2 R D F' L B D
U2 R D F' L B D'
U2 R D F' L B D2
U2 R D F' L' B L2
U2 R D F' L2 B L'
U2 R D F' D L B
U2 R D F' D' L B
U2 R D F' D2 L B
D' R D' L' F B' L2
D' R D' L' B' F L2
U2 R D' L D F' B
U2 R D' L D B F'
U2 R D' L D' F' B
U2 R D' L D' B F'
U2 R D' L D2 F' B
U2 R D' L D2 B F'
U2 R D' L F' D B
U2 R D' L F' D' B
U2 R D' L F' D2 B
U2 R D' L F' B D
U2 R D' L F' B D'
U2 R D' L F' B D2
U2 R D' L B D F'
U2 R D' L B D' F'
U2 R D' L B D2 F'
U2 R D' L B F' D
U2 R D' L B F' D'
U2 R D' L B F' D2
U2 R D' L' F' L2 B
U2 R D' L' F' B L2
U2 R D' L' B L2 F'
U2 R D' L' B F' L2
U2 R D' L2 B L' F'
U' R D' F' L D' B2
U2 R D' F L F2 B
U2 R D' F L B F2
L2 U' L R F' B' L2
L2 U' L R B' L2 F'
L2 U' L R B' F' L2
U2 R D' F' L D B
U2 R D' F' L D' B
U2 R D' F' L D2 B
U2 R D' F' L B D
U2 R D' F' L B D'
U2 R D' F' L B D2
U2 R D' F' L' B L2
U2 R D' F' L2 B L'
U2 R D' F' D L B
U2 R D' F' D' L B
U2 R D' F' D2 L B
B2 R D2 L' B' L' F'
U2 R D2 L D F' B
U2 R D2 L D B F'
U2 R D2 L D' F' B
U2 R D2 L D' B F'
U2 R D2 L D2 F' B
U2 R D2 L D2 B F'
U2 R D2 L F' D B
U2 R D2 L F' D' B
U2 R D2 L F' D2 B
U2 R D2 L F' B D
U2 R D2 L F' B D'
U2 R D2 L F' B D2
U2 R D2 L B D F'
U2 R D2 L B D' F'
U2 R D2 L B D2 F'
U2 R D2 L B F' D
U2 R D2 L B F' D'
U2 R D2 L B F' D2
U2 R D2 L' F' L2 B
U2 R D2 L' F' B L2
U2 R D2 L' B L2 F'
U2 R D2 L' B F' L2
U2 R D2 L2 B L' F'
U' R D2 F' L D' B2
L2 U' L B' L2 R F'
L2 U' L B' R L2 F'
L2 U' L B' R F' L2
B2 R D2 F' L' B' L'
U2 R D2 F L F2 B
U2 R D2 F L B F2
L2 U' L' R F' D2 B2
U2 R D2 F' L D B
U2 R D2 F' L D' B
U2 R D2 F' L D2 B
U2 R D2 F' L B D
U2 R D2 F' L B D'
U2 R D2 F' L B D2
U2 R D2 F' L' B L2
U2 R D2 F' L2 B L'
U2 R D2 F' D L B
U2 R D2 F' D' L B
U2 R D2 F' D2 L B
D2 R F L' F B' L2
D2 R F L' B' F L2
B R D2 F L' F2 B'
B R D2 F L' B' F2
U2 R F L F2 D B
U2 R F L F2 D' B
U2 R F L F2 D2 B
U2 R F L F2 B D
U2 R F L F2 B D'
U2 R F L F2 B D2
U2 R F L B F2 D
U2 R F L B F2 D'
U2 R F L B F2 D2
U2 R F L' F2 L2 B
U2 R F L' F2 B L2
U2 R F L' B L2 F2
U2 R F L' B F2 L2
U2 R F L2 B L' F2
L' U' L2 R F' D2 B2
B R F L' F2 B' L
B R F L' B' L F2
B R F L' B' F2 L
D2 R F' L' F B' L2
D2 R F' L' B' F L2
U' R F' L U' L2 U
U' R F' L D' B2 D
U' R F' L D' B2 D'
U' R F' L D' B2 D2
U' R F' L B D' B2
U' R F' L B' D' B2
U' R F' L B2 D' B2
B' R F' L' B L B2
B' R F' L2 B L B'
B2 R F' L D2 L2 B'
B2 R F' L' D2 B' L2
U2 R F' L D B D
U2 R F' L D B D'
U2 R F' L D B D2
U2 R F' L D' B D
U2 R F' L D' B D'
U2 R F' L D' B D2
U2 R F' L D2 B D
U2 R F' L D2 B D'
U2 R F' L D2 B D2
B2 R F' L' B' D2 L2
U2 R F' L B2 D B'
U2 R F' L B2 D' B'
U2 R F' L B2 D2 B'
L U' L2 U R F' B'
L U' L2 U R B' F'
L U' L2 U B' R F'
U2 R F' L' B L2 D
U2 R F' L' B L2 D'
U2 R F' L' B L2 D2
U2 R F' L' B' L2 B2
U2 R F' L2 D L' B
U2 R F' L2 D B L'
U2 R F' L2 D' L' B
U2 R F' L2 D' B L'
U2 R F' L2 D2 L' B
U2 R F' L2 D2 B L'
U2 R F' L2 B L' D
U2 R F' L2 B L' D'
U2 R F' L2 B L' D2
U2 R F' L2 B D L'
U2 R F' L2 B D' L'
U2 R F' L2 B D2 L'
U2 R F' L2 B' L' B2
R U' L2 U L' F' B'
R U' L2 U L' B' F'
U' R F' U' L' U L2
L' U' R L2 F' D2 B2
B R F' L' B' L D
B R F' L' B' L D'
B R F' L' B' L D2
B R F' L' B' D L
B R F' L' B' D' L
B R F' L' B' D2 L
U' R F' D L D' B2
B R F' L2 B' L B'
U' R F' D' L D' B2
F R F' L' R B' L2
U' R F' D2 L D' B2
B' R F' B L' B' L2
F R F' L' B' L2 R
F R F' L' B' R L2
L2 U' R L F' B' L2
L2 U' R L B' L2 F'
L2 U' R L B' F' L2
L2 U' R L' F' D2 B2
F R F' R L' B' L2
B' R F' B2 L' B' L
U2 R F' D L D B
U2 R F' D L D' B
U2 R F' D L D2 B
U2 R F' D L B D
U2 R F' D L B D'
U2 R F' D L B D2
U2 R F' D L' B L2
U2 R F' D L2 B L'
B2 R F' D2 L' B' L'
U2 R F' D' L D B
U2 R F' D' L D' B
U2 R F' D' L D2 B
U2 R F' D' L B D
U2 R F' D' L B D'
U2 R F' D' L B D2
U2 R F' D' L' B L2
U2 R F' D' L2 B L'
D2 R F2 L' F B' L2
D2 R F2 L' B' F L2
U2 R F' D2 L D B
U2 R F' D2 L D' B
U2 R F' D2 L D2 B
U2 R F' D2 L B D
