F2 L U' B' U
L U' B' U F2
F' D L F' R
F' D F' L R
F' D F' R L
L F2 U' B' U
U2 D2 B2 R' U B U
D F L D' F2 D' R2
D F L D2 R2 D F2
L F R U' B' U F
L F R F U' B' U
L F R' U' B' U F
L F R' F U' B' U
L F R2 U' B' U F
L F R2 F U' B' U
L' F U' F L2 D' B2
F' D L R' F' R F'
F2 D L R F' R F
F2 D L R' F' R F
F2 D L R2 F' R F
F2 D L U F' U' R
F' D L F R F2 R
F' D L F R' F2 R
F' D L F R2 F2 R
F' D L F' R2 D R'
F' D L F' R2 D' R'
F' D L F' R2 D2 R'
F' D L F' D R D
F' D L F' D R D'
F' D L F' D R D2
F' D L F' D' R D
F' D L F' D' R D'
F' D L F' D' R D2
F' D L F' D2 R D
F' D L F' D2 R D'
F' D L F' D2 R D2
F' D L F' B R B'
F' D L F' B2 R B2
F' D L F2 R F R
F' D L F2 R' F R
F' D L F2 R2 F R
F' D L F2 D F R
F' D L F2 D' F R
F' D L F2 D2 F R
F2 D L D2 B R' B'
F' D L B F' R B'
F2 D L F' R D F
F2 D L F' R D' F
F2 D L F' R D2 F
F2 D L F' R F D
F2 D L F' R F D'
F2 D L F' R F D2
F2 D L F' R' F R2
F2 D L F' R2 F R'
F2 D L F' D R F
F2 D L F' D' R F
F2 D L F' D2 R F
F' D L B2 F' R B2
F2 D L B' D2 B R'
L F U' R B' U F
L F U' R' B' U F
L F U' R2 B' U F
L F U' D B' U F
L F U' D' B' U F
F' D L' F' L2 R D
F' D L' F' L2 R D'
F' D L' F' L2 R D2
F' D L' F' L2 D R
F' D L' F' L2 D' R
F' D L' F' L2 D2 R
F' D L' F' R L2 D
F' D L' F' R L2 D'
F' D L' F' R L2 D2
L F U' D2 B' U F
R' F D F L D2 R2
R' F D F' L R F2
R' F D F' R L F2
R' F D F' R F2 L
F2 D L' F' R F L2
L F U' B' R U F
L F U' B' R' U F
L F U' B' R2 U F
L F U' B' U D F
L F U' B' U D' F
L F U' B' U D2 F
L F U' B' U F D
L F U' B' U F D'
L F U' B' U F D2
L F U' B' D U F
L F U' B' D' U F
L F U' B' D2 U F
F D L F' D2 R F'
D F D L D2 R2 F2
D F D L D2 F2 R2
F2 D L2 F' R F L'
R2 F D F L D2 R2
R2 F D F' L R F2
R2 F D F' R L F2
R2 F D F' R F2 L
F2 D R L F' R F
L' F D' B2 U' F B2
L' F D' B2 U' B2 F
D F D' L F2 D2 R2
L F D U' B' U F
L F D F U' B' U
D F D' R F2 L R
D F D' R F2 R L
F2 D R F' R F L
R F D F L D2 R2
D F D' R' F2 L R
D F D' R' F2 R L
R F D F' L R F2
R F D F' R L F2
D F D' R2 F2 L R
R F D F' R F2 L
D F D' R2 F2 R L
F' D R' L F' R F'
D F D' F' L F' R
F2 D R' L F' R F
D F D' F2 L R D
D F D' F2 L R D'
D F D' F2 L R D2
D F D' F2 L D R
D F D' F2 L D' R
D F D' F2 L D2 R
D F D' F2 R L D
D F D' F2 R L D'
D F D' F2 R L D2
D F D' F2 R D L
D F D' F2 R D' L
D F D' F2 R D2 L
D F D' F2 D L R
D F D' F2 D R L
D F D' F2 D' L R
D F D' F2 D' R L
D F D' F2 D2 L R
D F D' F2 D2 R L
F' D R' F' L R F'
F' D R' F' R L F'
F' D R' F' R F' L
L F D' U' B' U F
L F D' F U' B' U
F2 D R' F' R F L
L' F B U' F B' L2
L' F B U' B' F L2
F D R F L D2 R2
F D R F' L R F2
F D R F' R L F2
F D R F' R F2 L
F2 D R2 L F' R F
L F D2 U' B' U F
L F D2 F U' B' U
L' F B' U' F L2 B
L' F B' U' F B L2
L' F B' U' B F L2
F2 D R2 F' R F L
F D R' F L D2 R2
F D R' F' L R F2
F D R' F' R L F2
F D R' F' R F2 L
L' F B2 U' F L2 B2
L' F B2 U' F B2 L2
L' F B2 U' B2 F L2
F2 D U F' U' L R
F2 D U F' U' R L
L F B D' R2 F B'
L F B D' R2 B' F
L F B D' F R2 B'
L F B D' F B' R2
L F B D' B' R2 F
L F B D' B' F R2
R' F' L U' B' U F'
F D R2 F L D2 R2
F D R2 F' L R F2
F D R2 F' R L F2
F D R2 F' R F2 L
L' F' L D L F' R2
R' F' L F' U' B' U
L' F' L D F' L R2
L' F' L D F' R2 L
F2 D U' F' U L R
F2 D U' F' U R L
D F' L R U' R U
R2 F' L U' B' U F'
R' F' L' F' L2 D R2
L' F' L' D L' F' R2
D F' L U' R2 U R'
D F' L D R D2 F2
F' D F L F2 D2 R2
R2 F' L F' U' B' U
D F' L D' R F2 D
D F' L D' R F2 D'
D F' L D' R F2 D2
D F' L D' R' F2 R2
D F' L D' R2 F2 R'
D F' L D2 R D F2
F' D F R F2 L R
F' D F R F2 R L
F2 D F L D2 F' R2
F2 D F L F' D2 R2
F' D F R' F2 L R
F' D F R' F2 R L
F' D F R2 F2 L R
F' D F R2 F2 R L
D F' L F2 D' F2 R
L' F' L2 R2 D R2 F'
L' F' L2 U F2 U' F
R F' L U' B' U F'
L' F' L2 D F R2 F2
L' F' L2 D F' R2 D
L' F' L2 D F' R2 D'
L' F' L2 D F' R2 D2
L' F' L2 D F2 R2 F
L' F' L2 D' F' D2 R2
F' D F' L R2 D R'
F' D F' L R2 D' R'
F' D F' L R2 D2 R'
F' D F' L D R D
F' D F' L D R D'
F' D F' L D R D2
F' D F' L D' R D
F' D F' L D' R D'
F' D F' L D' R D2
F' D F' L D2 R D
F' D F' L D2 R D'
F' D F' L D2 R D2
L' F' L2 D2 F' D' R2
F' D F' L B R B'
R2 F' L' F' L2 D R2
F' D F' L B2 R B2
R F' L F' U' B' U
F' D F' L2 R D L'
F' D F' L2 R D' L'
F' D F' L2 R D2 L'
L' F' L2 F' U F' U'
F' D F' L2 D L' R
F' D F' L2 D R L'
F' D F' L2 D' L' R
F' D F' L2 D' R L'
F' D F' L2 D2 L' R
F' D F' L2 D2 R L'
F' D F' R L2 D L'
F' D F' R L2 D' L'
F' D F' R L2 D2 L'
F' D F' R D L D
F' D F' R D L D'
F' D F' R D L D2
F' D F' R D' L D
F' D F' R D' L D'
F' D F' R D' L D2
F' D F' R D2 L D
F' D F' R D2 L D'
F' D F' R D2 L D2
F' D F' R F L F'
F' D F' R F2 L F2
F2 D F' L D2 R F'
F' D F' R2 L D R'
F' D F' R2 L D' R'
F' D F' R2 L D2 R'
F' D F' R2 D L R'
F' D F' R2 D R' L
F' D F' R2 D' L R'
F' D F' R2 D' R' L
F' D F' R2 D2 L R'
F' D F' R2 D2 R' L
F D F L R D2 R2
F D F L R' D2 R2
F D F L R2 D2 R2
F2 D F' R D F L
F D F L U2 L2 U2
F2 D F' R D' F L
F2 D F' R D2 F L
F2 D F' R F L D
F2 D F' R F L D'
F2 D F' R F L D2
F2 D F' R F D L
F2 D F' R F D' L
F2 D F' R F D2 L
F2 D F' R F' L F2
F D F L D2 R2 D
F D F L D2 R2 D'
F D F L D2 R2 D2
F2 D F' R F2 L F'
L F' L' D L F' R
F2 D F' R' F L R2
F2 D F' R' F R2 L
F' D F' D L R D
F' D F' D L R D'
F' D F' D L R D2
F' D F' D L D R
F' D F' D L D' R
F' D F' D L D2 R
F' D F' D R L D
F' D F' D R L D'
F' D F' D R L D2
L F' L' D F' L R
F' D F' D R D L
F' D F' D R D' L
F' D F' D R D2 L
L F' L' D F' R L
F2 D F' R2 F L R'
F2 D F' R2 F R' L
F' D F' D' L R D
F' D F' D' L R D'
F' D F' D' L R D2
F' D F' D' L D R
F' D F' D' L D' R
F' D F' D' L D2 R
F' D F' D' R L D
F' D F' D' R L D'
F' D F' D' R L D2
F' D F' D' R D L
F' D F' D' R D' L
F' D F' D' R D2 L
F D F R L D2 R2
U F' L' F U' L2 F2
U F' L' F U' F2 L2
F' D F' D2 L R D
F' D F' D2 L R D'
F' D F' D2 L R D2
F' D F' D2 L D R
F' D F' D2 L D' R
F' D F' D2 L D2 R
F' D F' D2 R L D
F' D F' D2 R L D'
F' D F' D2 R L D2
F' D F' D2 R D L
F' D F' D2 R D' L
F' D F' D2 R D2 L
F D F R' L D2 R2
F' D F' B R B' L
F D F R2 L D2 R2
F2 D F' D R F L
F2 D F' D' R F L
F2 D F' D2 R F L
F D F U2 L' U2 L2
R F' L' F' L2 D R2
D F' L2 D' L' R F2
D F' L2 D' R L' F2
F D F D L D2 R2
F D F D' L D2 R2
F' D F2 R F L R
F' D F2 R F R L
F D F D2 L D2 R2
F' D F2 R' F L R
F' D F2 R' F R L
F2 D F2 L F R F
F' D F2 R2 F L R
F' D F2 R2 F R L
F D F' L R F2 D
F D F' L R F2 D'
F D F' L R F2 D2
F D F' L R' F2 R2
F D F' L R2 F2 R'
F D F' L' R F2 L2
D F' R L U' R U
F' D F2 D F L R
F' D F2 D F R L
F' D F2 D' F L R
F' D F2 D' F R L
F D F' R L F2 D
F D F' R L F2 D'
F D F' R L F2 D2
F D F' R L' F2 L2
F D F' R F' L F'
F D F' R F2 L D
F D F' R F2 L D'
F D F' R F2 L D2
F D F' R F2 D L
F D F' R F2 D' L
F D F' R F2 D2 L
F' D F2 D2 F L R
F' D F2 D2 F R L
F D F' R' L F2 R2
F D F' R' F2 L R2
F D F' R' F2 R2 L
F D F' R2 L F2 R'
L F' L2 F' L2 D R2
D F' R U' R U L
F D F' R2 F2 L R'
F D F' R2 F2 R' L
D F' R F2 L D F2
L F' R U' B' R' U
F D F2 L F R F2
L' F' R2 L2 D R2 F'
F' D B F' R B' L
U' F' U D L F' R
U' F' U D F' L R
U' F' U D F' R L
F2 D B' D2 B L R'
F2 D B' D2 B R' L
L' F' U F2 U' F L2
F2 D' L R B R' B'
L F' U L2 F U' F2
F2 D' L R' B R' B'
F2 D' L R2 B R' B'
F' D' L D2 F' R D
F' D' L D2 F' R D'
F' D' L D2 F' R D2
F' D' L D2 F' D R
F' D' L D2 F' D' R
F' D' L D2 F' D2 R
F2 D' L U' B U R'
F' D' L F' B R' B'
F' D' L B F' R' B'
F2 D' L D2 F' R F
F2 D' L F D2 F' R
D F' U' R2 U L R'
D F' U' R2 U R' L
F2 D' L B R B' R2
F2 D' L B R' D B'
F2 D' L B R' D' B'
F2 D' L B R' D2 B'
F2 D' L B R' B' D
F2 D' L B R' B' D'
F2 D' L B R' B' D2
F2 D' L B R2 B' R
F2 D' L B D R' B'
F2 D' L B D' R' B'
F2 D' L B D2 R' B'
R' F' D L F' R D
R' F' D L F' R D'
R' F' D L F' R D2
R' F' D L F' D R
R' F' D L F' D' R
R' F' D L F' D2 R
R' F' D L' F' L2 R
R' F' D L' F' R L2
U' F' D U L F' R
U' F' D U F' L R
U' F' D U F' R L
U F' U' D L F' R
U F' U' D F' L R
U F' U' D F' R L
L F' U' D B' U F'
L F' U' D' B' U F'
L F' U' D2 B' U F'
R' F' D F' L R D
R' F' D F' L R D'
R' F' D F' L R D2
R' F' D F' L D R
R' F' D F' L D' R
R' F' D F' L D2 R
R' F' D F' R L D
R' F' D F' R L D'
R' F' D F' R L D2
R' F' D F' R D L
R' F' D F' R D' L
R' F' D F' R D2 L
R' F' D F' D L R
R' F' D F' D R L
R' F' D F' D' L R
R' F' D F' D' R L
R' F' D F' D2 L R
R' F' D F' D2 R L
F D' L D2 R F' R
L F' U' B' U D F'
L F' U' B' U D' F'
L F' U' B' U D2 F'
L F' U' B' U F' D
L F' U' B' U F' D'
L F' U' B' U F' D2
L F' U' B' D U F'
F D' L D2 F' R F'
L F' U' B' D' U F'
L F' U' B' D2 U F'
F2 D' L' B R' B' L2
R' F' D' L D2 F' R
R2 F' D L F' R D
R2 F' D L F' R D'
R2 F' D L F' R D2
R2 F' D L F' D R
R2 F' D L F' D' R
R2 F' D L F' D2 R
F' D' L2 D2 L' F' R
R2 F' D L' F' L2 R
R2 F' D L' F' R L2
D F' D L R D2 F2
D F' D L D2 R F2
D F' D R L D2 F2
D F' D R D2 L F2
D F' D R D2 F2 L
R2 F' D F' L R D
R2 F' D F' L R D'
R2 F' D F' L R D2
R2 F' D F' L D R
R2 F' D F' L D' R
R2 F' D F' L D2 R
R2 F' D F' R L D
R2 F' D F' R L D'
R2 F' D F' R L D2
R2 F' D F' R D L
R2 F' D F' R D' L
R2 F' D F' R D2 L
R2 F' D F' D L R
R2 F' D F' D R L
R2 F' D F' D' L R
R2 F' D F' D' R L
R2 F' D F' D2 L R
R2 F' D F' D2 R L
F2 D' L2 B R' B' L'
R' F' D2 L D' F' R
F2 D' R L B R' B'
R2 F' D' L D2 F' R
R F' D L F' R D
R F' D L F' R D'
R F' D L F' R D2
R F' D L F' D R
R F' D L F' D' R
R F' D L F' D2 R
R F' D L' F' L2 R
R F' D L' F' R L2
U F' D U' L F' R
D F' D' L R F2 D
D F' D' L R F2 D'
D F' D' L R F2 D2
D F' D' L R' F2 R2
U F' D U' F' L R
D F' D' L R2 F2 R'
U F' D U' F' R L
D F' D' L' R F2 L2
L F' D U' B' U F'
D F' D' R L F2 D
D F' D' R L F2 D'
D F' D' R L F2 D2
D F' D' R L' F2 L2
D F' D' R F' L F'
D F' D' R F2 L D
D F' D' R F2 L D'
D F' D' R F2 L D2
D F' D' R F2 D L
D F' D' R F2 D' L
D F' D' R F2 D2 L
L F' D F' U' B' U
D F' D' R' L F2 R2
D F' D' R' F2 L R2
D F' D' R' F2 R2 L
D F' D' R2 L F2 R'
D F' D' R2 F2 L R'
D F' D' R2 F2 R' L
F2 D' R B R' B' L
R F' D F' L R D
R F' D F' L R D'
R F' D F' L R D2
R F' D F' L D R
R F' D F' L D' R
R F' D F' L D2 R
R F' D F' R L D
R F' D F' R L D'
R F' D F' R L D2
R F' D F' R D L
R F' D F' R D' L
R F' D F' R D2 L
R F' D F' D L R
R F' D F' D R L
R F' D F' D' L R
R F' D F' D' R L
R F' D F' D2 L R
R F' D F' D2 R L
D F' D' F2 L D2 R2
F2 D' R' L B R' B'
R2 F' D2 L D' F' R
R F' D' L D2 F' R
L F' D' U' B' U F'
D F' D2 R D L F2
D F' D2 R D F2 L
L F' D' F' U' B' U
F2 D' R' B R' B' L
F2 D' R2 L B R' B'
R F' D2 L D' F' R
L F' D2 U' B' U F'
L F' D2 F' U' B' U
F2 D' R2 B R' B' L
R' F2 L R U' B' U
R' F2 L R' U' B' U
U' F2 L U' B' L' U
R' F2 L R2 U' B' U
R' F2 L U' D B' U
R' F2 L U' D' B' U
R' F2 L U' D2 B' U
R' F2 L U' B' U D
R' F2 L U' B' U D'
R' F2 L U' B' U D2
R' F2 L U' B' D U
R' F2 L U' B' D' U
R' F2 L U' B' D2 U
L F' B D' F' R2 B'
L F' B D' F' B' R2
L F' B D' B' F' R2
R' F2 L D U' B' U
L' F2 L U F' U' L
R' F2 L D' U' B' U
R' F2 L D2 U' B' U
R' F2 L B D' R2 B'
R' F2 L B D' B' R2
R' F2 L' U F U' L2
R2 F2 L R U' B' U
R2 F2 L R' U' B' U
R2 F2 L R2 U' B' U
R2 F2 L U' D B' U
R2 F2 L U' D' B' U
R2 F2 L U' D2 B' U
R2 F2 L U' B' U D
R2 F2 L U' B' U D'
R2 F2 L U' B' U D2
R2 F2 L U' B' D U
R2 F2 L U' B' D' U
R2 F2 L U' B' D2 U
R2 F2 L D U' B' U
R2 F2 L D' U' B' U
R2 F2 L D2 U' B' U
D F2 L D' F R F
R2 F2 L B D' R2 B'
R2 F2 L B D' B' R2
D F2 L F D' R F2
F2 D' F L D2 F' R
D F2 L F' D' F2 R
U F2 L U' B' U B
L' F2 L2 R2 U' B U
R F2 L R U' B' U
L' F2 L2 U D F' U'
L' F2 L2 U D' F' U'
L' F2 L2 U D2 F' U'
R F2 L R' U' B' U
L' F2 L2 U F' U' D
L' F2 L2 U F' U' D'
L' F2 L2 U F' U' D2
L' F2 L2 U F' D U'
L' F2 L2 U F' D' U'
L' F2 L2 U F' D2 U'
R2 F2 L' U F U' L2
R F2 L R2 U' B' U
L' F2 L2 D U F' U'
R F2 L U' D B' U
R F2 L U' D' B' U
R F2 L U' D2 B' U
R F2 L U' B' U D
R F2 L U' B' U D'
R F2 L U' B' U D2
R F2 L U' B' D U
R F2 L U' B' D' U
R F2 L U' B' D2 U
L' F2 L2 D' U F' U'
L' F2 L2 D2 U F' U'
R F2 L D U' B' U
L' F2 L2 F D F' R2
F' D' F' L B R' B'
R F2 L D' U' B' U
F2 D' F D2 L F' R
R F2 L D2 U' B' U
F2 D' F D2 F' L R
F2 D' F D2 F' R L
R' F2 R L U' B' U
R F2 L B D' R2 B'
R F2 L B D' B' R2
F D' F L B R' B'
R F2 L' U F U' L2
F' D' F' B R' B' L
U F2 L' F U' L2 F'
U F2 L' F U' F' L2
R' F2 R' L U' B' U
F D' F B R' B' L
R2 F2 R L U' B' U
L F2 L2 U F U' L2
B' D' B R' D L F2
B' D' B R' D F2 L
R' F2 R2 L U' B' U
B' D' B D L R' F2
B' D' B D L F2 R'
B' D' B D R' L F2
B' D' B D R' F2 L
B' D' B D F2 L R'
B' D' B D F2 R' L
R2 F2 R' L U' B' U
L' F2 R2 L2 U' B U
L F2 R U' D B' U
L F2 R U' D' B' U
L F2 R U' D2 B' U
L F2 R U' B' U D
L F2 R U' B' U D'
L F2 R U' B' U D2
L F2 R U' B' D U
L F2 R U' B' D' U
L F2 R U' B' D2 U
F2 D' B R B' L R2
F2 D' B R B' R2 L
R F2 R L U' B' U
F D' F2 L D2 F' R
F2 D' B R' B' L D
F2 D' B R' B' L D'
F2 D' B R' B' L D2
F2 D' B R' B' D L
F2 D' B R' B' D' L
F2 D' B R' B' D2 L
L F2 R D U' B' U
L' F2 R2 U' B U L2
F2 D' B R2 B' L R
F2 D' B R2 B' R L
L F2 R D' U' B' U
L F2 R D2 U' B' U
F' D' B F' R' B' L
L F2 R B D' R2 B'
L F2 R B D' B' R2
F D' F2 D2 L F' R
F D' F2 D2 F' L R
F D' F2 D2 F' R L
R2 F2 R2 L U' B' U
L F2 R' U' D B' U
L F2 R' U' D' B' U
L F2 R' U' D2 B' U
L F2 R' U' B' U D
L F2 R' U' B' U D'
L F2 R' U' B' U D2
L F2 R' U' B' D U
L F2 R' U' B' D' U
L F2 R' U' B' D2 U
R F2 R' L U' B' U
L F2 R' D U' B' U
L F2 R' D' U' B' U
L F2 R' D2 U' B' U
L' F2 U D' F' B2 U'
F D' B R' F B' L
L' F2 U D' B2 F' U'
F D' B R' B' F L
L' F2 U F' U' L2 D
L' F2 U F' U' L2 D'
L' F2 U F' U' L2 D2
L' F2 U F' D' B2 U'
L F2 R' B D' R2 B'
L F2 R' B D' B' R2
L' F2 U F' B U' L2
L' F2 U F' B' U' L2
L' F2 U F' B2 U' L2
L' F2 U B F' U' L2
L' F2 U B' F' U' L2
L' F2 U B2 F' U' L2
F D' B F R' B' L
L F2 R2 U' D B' U
L F2 R2 U' D' B' U
L F2 R2 U' D2 B' U
L F2 R2 U' B' U D
L F2 R2 U' B' U D'
L F2 R2 U' B' U D2
L F2 R2 U' B' D U
L F2 R2 U' B' D' U
L F2 R2 U' B' D2 U
R F2 R2 L U' B' U
L F2 R2 D U' B' U
L F2 R2 D' U' B' U
L F2 R2 D2 U' B' U
L F2 R2 B D' R2 B'
L F2 R2 B D' B' R2
F2 D2 L R U F' U'
F2 D2 L R' U' B U
L F2 U L2 F L2 U'
F' D2 L D' F' R D
F' D2 L D' F' R D'
F' D2 L D' F' R D2
F' D2 L D' F' D R
F' D2 L D' F' D' R
F' D2 L D' F' D2 R
F2 D2 L D B R' B'
F2 D2 L D' F' R F
L F2 U F U2 B' U
F2 D2 L F D' F' R
L F2 U F' U2 B' U
L F2 U F2 U2 B' U
R' F2 D L F' R F
F2 D2 L B' D B R'
L2 F2 U2 R U B U
L F2 U' R' B' R U
L F2 U' R2 B' R2 U
L F2 U' D B' U D
L F2 U' D B' U D'
L F2 U' D B' U D2
L F2 U' D B' D U
L F2 U' D B' D' U
L F2 U' D B' D2 U
L F2 U' D' B' U D
L F2 U' D' B' U D'
L F2 U' D' B' U D2
L F2 U' D' B' D U
L F2 U' D' B' D' U
L F2 U' D' B' D2 U
R' F2 D F' R F L
L F2 U' D2 B' U D
L F2 U' D2 B' U D'
L F2 U' D2 B' U D2
L F2 U' D2 B' D U
L F2 U' D2 B' D' U
L F2 U' D2 B' D2 U
L F2 U' B U D' R2
L F2 U' B D' U R2
R' F2 D' L B R' B'
L F2 U' B2 D B U
L F2 U' B2 D' B U
L F2 U' B2 D2 B U
F' D2 L2 D' L' F' R
L F2 U2 L2 U' F U'
R2 F2 D L F' R F
L' F2 D' U F' B2 U'
L' F2 D' U B2 F' U'
R' F2 D' B R' B' L
R2 F2 D F' R F L
F2 D2 R L U F' U'
L F2 D R U' B' U
R2 F2 D' L B R' B'
F2 D2 R U F' U' L
L F2 D R' U' B' U
L F2 D R2 U' B' U
R F2 D L F' R F
D F2 D' L F R F
L F2 D U' B' U D
L F2 D U' B' U D'
L F2 D U' B' U D2
L F2 D U' B' D U
L F2 D U' B' D' U
L F2 D U' B' D2 U
L F2 D B D' R2 B'
L F2 D B D' B' R2
R2 F2 D' B R' B' L
D F2 D' F R F L
F2 D2 R' L U' B U
R F2 D F' R F L
L F2 D' R U' B' U
L F2 D' R' U' B' U
L F2 D' R2 U' B' U
R F2 D' L B R' B'
L F2 D' U' B' U D
L F2 D' U' B' U D'
L F2 D' U' B' U D2
L F2 D' U' B' D U
L F2 D' U' B' D' U
L F2 D' U' B' D2 U
L F2 D' B D' R2 B'
L F2 D' B D' B' R2
F D2 R F L D R2
F D2 R F D L R2
F D2 R F D R2 L
R F2 D' B R' B' L
L F2 D2 R U' B' U
L F2 D2 R' U' B' U
L F2 D2 R2 U' B' U
R' F2 B' D' B L R'
R' F2 B' D' B R' L
L F2 D2 U' B' U D
L F2 D2 U' B' U D'
L F2 D2 U' B' U D2
L F2 D2 U' B' D U
L F2 D2 U' B' D' U
L F2 D2 U' B' D2 U
L F2 D2 B D' R2 B'
L F2 D2 B D' B' R2
L F2 B R D' R2 B'
L F2 B R D' B' R2
L F2 B R' D' R2 B'
L F2 B R' D' B' R2
L F2 B R2 D' R2 B'
L F2 B R2 D' B' R2
L F2 B U' B2 U B
L F2 B D B' D2 R2
L F2 B D' R B' R
L F2 B D' R2 D B'
L F2 B D' R2 D' B'
L F2 B D' R2 D2 B'
L F2 B D' R2 B' D
L F2 B D' R2 B' D'
L F2 B D' R2 B' D2
L F2 B D' B R2 B2
L F2 B D' B' R2 D
L F2 B D' B' R2 D'
L F2 B D' B' R2 D2
R2 F2 B' D' B L R'
R2 F2 B' D' B R' L
L F2 B D2 B' D R2
R F2 B' D' B L R'
R F2 B' D' B R' L
L F2 B2 U' B U B
F2 D2 F L D' F' R
F2 D2 F D' L F' R
F2 D2 F D' F' L R
F2 D2 F D' F' R L
D' B R' B' D L F2
D' B R' B' D F2 L
F D2 F2 L D' F' R
L B R F2 D' R2 B'
L B R F2 D' B' R2
F D2 F2 D' L F' R
F D2 F2 D' F' L R
F D2 F2 D' F' R L
F2 D2 B' D B L R'
F2 D2 B' D B R' L
L B R' F2 D' R2 B'
L B R' F2 D' B' R2
L2 B U B' L' R' F2
L2 B U B' L' F2 R'
L2 B U B' R' L' F2
L B R2 F2 D' R2 B'
L B R2 F2 D' B' R2
L B U' B2 U F2 B
L B U' B2 U B F2
L B D' R2 D F2 B'
L B D' R2 D B' F2
L B D' R2 B' D F2
L' B F U' F B' L2
L' B F U' B' F L2
L B D' B' R2 D F2
L B F D' R2 F B'
L B F D' R2 B' F
L B F D' F R2 B'
L B F D' F B' R2
L B F D' B' R2 F
L B F D' B' F R2
L B F' D' F' R2 B'
L B F' D' F' B' R2
L B F' D' B' F' R2
L B F2 R D' R2 B'
L B F2 R D' B' R2
L B F2 R' D' R2 B'
L B F2 R' D' B' R2
L B F2 R2 D' R2 B'
L B F2 R2 D' B' R2
L B F2 U' B2 U B
L B F2 D B' D2 R2
L B F2 D' R B' R
L B F2 D' R2 D B'
L B F2 D' R2 D' B'
L B F2 D' R2 D2 B'
L B F2 D' R2 B' D
L B F2 D' R2 B' D'
L B F2 D' R2 B' D2
L B F2 D' B R2 B2
L B F2 D' B' R2 D
L B F2 D' B' R2 D'
L B F2 D' B' R2 D2
L B F2 D2 B' D R2
L B' L U L' F2 B
L B' L U L' B F2
L B' L U B L' F2
L2 B' L' F2 B D' R2
L2 B' L' B F2 D' R2
L' B' L2 F2 B D' R2
L' B' L2 B F2 D' R2
L B' L' U L F2 B
L B' L' U L B F2
L B' L' U F2 L B
B' F D' F B L R'
B' F D' F B R' L
B' F D' B R' F L
B' F D' B F L R'
B' F D' B F R' L
L B' L2 U L2 F2 B
L B' L2 U L2 B F2
L B' L2 U F2 L2 B
L B' L2 U F2 B L2
L B' L2 U B L2 F2
L B' L2 U B F2 L2
F2 B' L B L D' R2
F2 B' L B D' L R2
F2 B' L B D' R2 L
L' B' F U' F L2 B
L' B' F U' F B L2
L' B' F U' B F L2
R' B' F2 D' B L R'
R' B' F2 D' B R' L
B' F' D F' B L R
B' F' D F' B R L
B' F' D B L F' R
B' F' D B F' L R
B' F' D B F' R L
F' B' D F' B L R
F' B' D F' B R L
F' B' D B L F' R
F' B' D B F' L R
F' B' D B F' R L
B' F' D' F' B L R'
B' F' D' F' B R' L
B' F' D' B L F' R'
B' F' D' B F' L R'
B' F' D' B F' R' L
F2 B' D' L B L R'
F2 B' D' L B R' L
F2 B' D' L' B L R'
F2 B' D' L' B R' L
R2 B' F2 D' B L R'
R2 B' F2 D' B R' L
F2 B' D' L2 B L R'
F2 B' D' L2 B R' L
F' B' D' F' B L R'
F' B' D' F' B R' L
F' B' D' B L F' R'
F' B' D' B F' L R'
F' B' D' B F' R' L
F2 B' D' B L R' D
F2 B' D' B L R' D'
F2 B' D' B L R' D2
F2 B' D' B L D R'
F2 B' D' B L D' R'
F2 B' D' B L D2 R'
F2 B' D' B R' L D
F2 B' D' B R' L D'
F2 B' D' B R' L D2
F2 B' D' B R' D L
F2 B' D' B R' D' L
F2 B' D' B R' D2 L
F2 B' D' B D L R'
F2 B' D' B D R' L
F2 B' D' B D' L R'
F2 B' D' B D' R' L
F2 B' D' B D2 L R'
F2 B' D' B D2 R' L
R B' F2 D' B L R'
R B' F2 D' B R' L
B' F2 L B L D' R2
B' F2 L B D' L R2
B' F2 L B D' R2 L
F B' D' F B L R'
F B' D' F B R' L
F B' D' B R' F L
F B' D' B F L R'
F B' D' B F R' L
D2 B2 R' U B U B
L B2 U' B U F2 B
L B2 U' B U B F2
B' F2 D' L B L R'
B' F2 D' L B R' L
B' F2 D' L' B L R'
B' F2 D' L' B R' L
B' F2 D' L2 B L R'
B' F2 D' L2 B R' L
L' B2 F U' F L2 B2
L' B2 F U' F B2 L2
L' B2 F U' B2 F L2
B' F2 D' B L R' D
B' F2 D' B L R' D'
B' F2 D' B L R' D2
B' F2 D' B L D R'
B' F2 D' B L D' R'
B' F2 D' B L D2 R'
B' F2 D' B R' L D
B' F2 D' B R' L D'
B' F2 D' B R' L D2
B' F2 D' B R' D L
B' F2 D' B R' D' L
B' F2 D' B R' D2 L
B' F2 D' B D L R'
B' F2 D' B D R' L
B' F2 D' B D' L R'
B' F2 D' B D' R' L
B' F2 D' B D2 L R'
B' F2 D' B D2 R' L
L B2 F2 U' B U B
