F2 L R2 F L2 B
F2 L R2 F B L2
F2 L R2 B F L2
F L U2 R2 F L'
F L U2 F L' R2
F L U2 F R2 L'
R2 L F B2 L B'
F L F L' R2 B
F L F R2 L' B
F L F R2 B L'
L' R B' U2 R B
R2 L B2 F L B'
F2 L' R2 B D2 F2
R L' B' U2 R B
F2 L' B2 R2 F' B
F2 L' B2 R2 B F'
L R2 F B2 L B'
L R2 B2 F L B'
R2 U2 R' F U2 F2
F2 R2 L F L2 B
F2 R2 L F B L2
F2 R2 L B F L2
F2 R2 L' B D2 F2
R2 U2 F R' U2 F'
F2 R2 B L F L2
R F U2 R' F' R
R2 F' D2 B2 L F
R F2 L' F' B' U2
R F2 L' B' F' U2
L2 F2 R2 B' L' F
L2 F2 B' L' R2 F
L2 F2 B' L' F R2
L2 F2 B' R2 L' F
L' B' R U2 R B
L2 B' F2 L' R2 F
L2 B' F2 L' F R2
L2 B' F2 R2 L' F
R2 B2 L2 B' L' F
L2 F2 B L' B2 F R2
L' F2 B' L' B' R2 F'
L2 F2 B R2 L' F B2
L2 F2 B R2 L' B2 F
L2 F2 B R2 B2 L' F
R F2 D2 L' F' B' U2
R F2 D2 L' B' F' U2
L2 F2 B' L' R' F R'
L2 F2 B' L' R2 D F
L2 F2 B' L' R2 D' F
L2 F2 B' L' R2 D2 F
L2 F2 B' L' R2 F D
L2 F2 B' L' R2 F D'
L2 F2 B' L' R2 F D2
L2 F2 B' L' F R2 D
L2 F2 B' L' F R2 D'
L2 F2 B' L' F R2 D2
L2 F2 B' L' F' R2 F2
L' F2 B2 L' R2 F' B'
L' F2 B2 L' R2 B' F'
L2 F2 B' R' L' F R'
L2 F2 B' R2 L' D F
L2 F2 B' R2 L' D' F
L2 F2 B' R2 L' D2 F
L2 F2 B' R2 L' F D
L2 F2 B' R2 L' F D'
L2 F2 B' R2 L' F D2
L' F2 B2 R2 L' F' B'
L' F2 B2 R2 L' B' F'
R F2 B L' F' B' U2
L2 F2 B2 L' F B R2
R F2 B L' B' F' U2
L2 F2 B2 L' B R2 F
L2 F2 B2 L' B F R2
R2 F2 B2 L F D2 B2
R F2 B' L' F' B' U2
R F2 B' L' B' F' U2
R F2 B2 L' F' B' U2
R F2 B2 L' B' F' U2
R2 B L F B L B'
L2 B L' R2 F B2 L
L2 B L' R2 B2 F L
R2 B L B F L B'
L2 B L2 R2 B2 L F
L' B R B2 U2 R B
R B L' B' U2 R B
L2 B R2 L' F B2 L
L2 B R2 L' B2 F L
L2 B R2 L2 B2 L F
L2 B R2 B2 L' F L2
F D2 B' L2 U2 L' F
B' F L U2 R2 F L'
B' F L U2 F L' R2
B' F L U2 F R2 L'
L B R2 F B2 L B'
B' F L F L' R2 B
B' F L F R2 L' B
B' F L F R2 B L'
L B R2 B2 F L B'
F2 B L R2 F L2 B
F2 B L R2 F B L2
F2 B L R2 B F L2
B2 F L U2 R2 F L'
B2 F L U2 F L' R2
B2 F L U2 F R2 L'
B2 F L F L' R2 B
B2 F L F R2 L' B
B2 F L F R2 B L'
B F L U2 R2 F L'
F2 B L' R2 B D2 F2
B F L U2 F L' R2
B F L U2 F R2 L'
B F L F L' R2 B
B F L F R2 L' B
B F L F R2 B L'
F B L U2 R2 F L'
F B L U2 F L' R2
F B L U2 F R2 L'
R2 B U2 F R B U2
F B L F L' R2 B
F B L F R2 L' B
F B L F R2 B L'
F2 B L' B2 R2 F' B
F2 B L' B2 R2 B F'
F2 B R2 L F L2 B
F2 B R2 L F B L2
F2 B R2 L B F L2
F2 B R2 L' B D2 F2
F2 B R2 B L F L2
L2 B F2 L' R2 F B2
L2 B F2 L' R2 B2 F
L2 B F2 L' F R2 B2
L2 B F2 L' F B2 R2
L2 B F2 L' B2 R2 F
L2 B F2 L' B2 F R2
L2 B F2 R2 L' F B2
L2 B F2 R2 L' B2 F
L2 B F2 R2 B2 L' F
R B F U2 R' F' R
L' B' L' R U2 R B'
L' B' L' R U2 B' R
R2 B' L F L B' L
R B F2 L' F' B' U2
R B F2 L' B' F' U2
R2 B' L F B' L B'
R2 B' L B' F L B'
L2 B' L' F2 L' F' R2
L' B' R L' U2 R B'
L' B' R L' U2 B' R
L' B' R U2 R D B
L' B' R U2 R D' B
L' B' R U2 R D2 B
L' B' R U2 R B D
L' B' R U2 R B D'
L' B' R U2 R B D2
L' B' R U2 D R B
L' B' R U2 D' R B
L' B' R U2 D2 R B
L' B' R U2 B R B
L' B' R U2 B' R B
L' B' R U2 B2 R B
L' B' R D U2 R B
L' B' R D' U2 R B
L' B' R D2 U2 R B
L' B' R F2 L' U2 B'
R2 B' L2 B' L' F L2
R B' L' B' U2 R B
F2 B' L R2 F L2 B
F2 B' L R2 F B L2
F2 B' L R2 B F L2
F2 B' L' R2 B D2 F2
F B' L U2 R2 F L'
F B' L U2 F L' R2
F B' L U2 F R2 L'
F2 B' L' B2 R2 F' B
F2 B' L' B2 R2 B F'
F B' L F L' R2 B
F B' L F R2 L' B
F B' L F R2 B L'
L B' R2 F B2 L B'
L B' R2 B2 F L B'
F2 B' R2 L F L2 B
F2 B' R2 L F B L2
F2 B' R2 L B F L2
F2 B' R2 L' B D2 F2
F2 B' R2 B L F L2
L2 B' F L' R2 F L'
L2 B' F L' F L' R2
L2 B' F L' F R2 L'
L2 B' F R2 L' F L'
L2 B' F R2 F L' F
L' B' F2 L' B' R2 F'
L2 B' F' R2 F' L' F
L2 B' F2 L' R' F R'
L2 B' F2 L' R2 D F
L2 B' F2 L' R2 D' F
L2 B' F2 L' R2 D2 F
L2 B' F2 L' R2 F D
L2 B' F2 L' R2 F D'
L2 B' F2 L' R2 F D2
L2 B' F2 L' F R2 D
L2 B' F2 L' F R2 D'
L2 B' F2 L' F R2 D2
L2 B' F2 L' F' R2 F2
L2 B' F2 R' L' F R'
L2 B' F2 R2 L' D F
L2 B' F2 R2 L' D' F
L2 B' F2 R2 L' D2 F
L2 B' F2 R2 L' F D
L2 B' F2 R2 L' F D'
L2 B' F2 R2 L' F D2
R B' F U2 R' F' R
R2 B2 L F L B' L'
R B' F2 L' F' B' U2
R B' F2 L' B' F' U2
B' F2 L R2 F L2 B
B' F2 L R2 F B L2
B' F2 L R2 B F L2
B2 F2 L R2 F L2 B
B2 F2 L R2 F B L2
B2 F2 L R2 B F L2
F2 B2 L R2 F L2 B
F2 B2 L R2 F B L2
F2 B2 L R2 B F L2
B' F2 L' R2 B D2 F2
L' B2 R U2 R F' B
L' B2 R U2 R B F'
B F2 L R2 F L2 B
B F2 L R2 F B L2
B2 F2 L' R2 B D2 F2
B F2 L R2 B F L2
R2 B2 L2 B L' F B2
R2 B2 L2 B L' B2 F
B' F2 L' B2 R2 F' B
B' F2 L' B2 R2 B F'
R2 B2 L2 B' L' D F
R2 B2 L2 B' L' D' F
R2 B2 L2 B' L' D2 F
R2 B2 L2 B' L' F D
R2 B2 L2 B' L' F D'
R2 B2 L2 B' L' F D2
F2 B2 L' R2 B D2 F2
R2 B2 L2 B2 L' F B
R2 B2 L2 B2 L' B F
R B2 L' B' U2 R B
F B2 L U2 R2 F L'
B2 F2 L' B2 R2 F' B
B2 F2 L' B2 R2 B F'
F B2 L U2 F L' R2
F B2 L U2 F R2 L'
F2 B2 L' B2 R2 F' B
F2 B2 L' B2 R2 B F'
B F2 L' R2 B D2 F2
F B2 L F L' R2 B
F B2 L F R2 L' B
F B2 L F R2 B L'
R' B2 R2 F L U2 F
B F2 L' B2 R2 F' B
B F2 L' B2 R2 B F'
B' F2 R2 L F L2 B
B' F2 R2 L F B L2
B' F2 R2 L B F L2
B' F2 R2 L' B D2 F2
L B2 R2 F B2 L B'
B2 F2 R2 L F L2 B
B2 F2 R2 L F B L2
B2 F2 R2 L B F L2
B' F2 R2 B L F L2
B2 F2 R2 L' B D2 F2
F2 B2 R2 L F L2 B
F2 B2 R2 L F B L2
F2 B2 R2 L B F L2
F2 B2 R2 L' B D2 F2
L B2 R2 B2 F L B'
B2 F2 R2 B L F L2
F2 B2 R2 B L F L2
B F2 R2 L F L2 B
B F2 R2 L F B L2
B F2 R2 L B F L2
B F2 R2 L' B D2 F2
B F2 R2 B L F L2
R2 B2 U2 F U2 L F
R2 B2 D L2 B' L' F
R2 B2 D' L2 B' L' F
R' B2 F L R2 U2 F
R' B2 F R2 L U2 F
R2 B2 D2 L2 B' L' F
L' B2 F' R2 F' L' B'
L' B2 F2 L' R2 F' B'
L' B2 F2 L' R2 B' F'
L' B2 F2 R2 L' F' B'
L' B2 F2 R2 L' B' F'
R2 B2 F' L D2 F B2
R2 B2 F' L D2 B2 F
L2 B2 F2 L' F B R2
L2 B2 F2 L' B R2 F
L2 B2 F2 L' B F R2
R2 B2 F' D2 L F B2
R2 B2 F' D2 L B2 F
R2 B2 F2 L F D2 B2
R B2 F U2 R' F' R
R B2 F2 L' F' B' U2
R B2 F2 L' B' F' U2
