L U' L R2 B
L U' R2 L B
R' L U' L R' B
R' L U' R' L B
F2 L U' L R2 B'
U L U' L R2 B
F2 L U' L B' R2
U2 L U' L R2 B
U' L U' L R2 B
F2 L U' R2 L B'
U L U' R2 L B
U2 L U' R2 L B
U' L U' R2 L B
L R' U' L R' B
L R' U' R' L B
R2 L' D L' F2 B
R2 L' D L' B F2
R2 L' D B L' F2
R2 L' B D L' F2
L2 R2 U L' U' B
R2 L2 U L' U' B
L' R2 D L' F2 B
L' R2 D L' B F2
L' R2 D B L' F2
L' R2 B D L' F2
L2 R2 B U L' U'
R2 L2 B U L' U'
R2 U L U' L B
L2 U L' U' R2 B
L U F' U2 L R2
L U F' U2 R2 L
L U' L R2 D B
L U' L R2 D' B
L U' L R2 D2 B
L U' L R2 B D
L U' L R2 B D'
L U' L R2 B D2
L U' L B R2 B
L U' L B' R2 B
L U' L B2 R2 B
L U' L' R2 B L2
L U' L2 R2 B L'
L U' R2 L D B
L U' R2 L D' B
L U' R2 L D2 B
L U' R2 L B D
L U' R2 L B D'
L U' R2 L B D2
L U' R2 L' B L2
L U' R2 L2 B L'
L U' R2 D L B
L U' R2 D' L B
L U' R2 D2 L B
B2 R' U L2 R' B
B2 R' U R' L2 B
B2 R' U R' B L2
L U' B' R2 B L
F' U' L U' L R2
F' U' L U' R2 L
R2 B L' D L' F
F' U2 L2 U L' U' R2
B2 U2 R' U L2 R' B
B2 U2 R' U R' L2 B
B2 U2 R' U R' B L2
F' U2 R2 L' D L' F2
F' U2 R2 L2 U L' U'
F' U2 R2 U L U' L
R' F L U' L R' B
R' F L U' R' L B
R2 F L' D L' F2 B
R2 F L' D L' B F2
R2 F L' D B L' F2
R2 F L' B D L' F2
R2 F L2 U L' U' B
R2 F L2 B U L' U'
R2 F U L U' L B
L F U F2 U2 L R2
L F U F2 U2 R2 L
L F U' L R2 D2 B2
L F U' R2 L D2 B2
L F U' R2 D2 L B2
L F U' D2 L B2 R'
R2 F B L' D L' F
L F D2 U' L B2 R'
F' D U F2 B2 R' U
F' D U B2 R' F2 U
F' D U B2 F2 R' U
R' F' L U' L R' B
R' F' L U' R' L B
D2 F' L2 R2 U' L' U'
R2 F' L' D L' F2 B
R2 F' L' D L' B F2
R2 F' L' D B L' F2
R2 F' L' B D L' F2
R2 F' L2 U L' U' B
R2 F' L2 B U L' U'
D2 F' R2 L2 U' L' U'
U' F' U' L U' L R2
U' F' U' L U' R2 L
D' F' U' L F' B2 U'
D' F' U' L B2 F' U'
R2 F' U L U' L B
D' F' U' F' L B2 U'
U2 F' U' L U' L R2
U2 F' U' L U' R2 L
D F' U F' B2 R' U
D F' U B2 F' R' U
U F' U' L U' L R2
U F' U' L U' R2 L
L F' U' L R2 D B2
L F' U' R2 L D B2
L F' U' R2 D L B2
L F' U2 L R2 D' F2
F D' L F2 B2 R' U'
F D' L B2 R' F2 U'
L F' U2 R2 L D' F2
F D' L B2 F2 R' U'
L F' U2 R2 D' L F2
L F' U2 R2 D' F2 L
R2 F' B L' D L' F
U' F2 L U' L R2 B'
U' F2 L U' L B' R2
U' F2 L U' R2 L B'
F' D' U' L F2 B2 U'
F' D' U' L B2 F2 U'
R' F2 L U' L R' B
R' F2 L U' R' L B
F' D' U' F2 L B2 U'
U2 F2 L U' L R2 B'
U2 F2 L U' L B' R2
U2 F2 L U' R2 L B'
U F2 L U' L R2 B'
U F2 L U' L B' R2
U F2 L U' R2 L B'
R2 F2 L' D L' F2 B
R2 F2 L' D L' B F2
R2 F2 L' D B L' F2
D' F2 L2 B2 L' U' B
R2 F2 L' B D L' F2
R2 F2 L2 U L' U' B
R2 F2 L2 B U L' U'
F D' F2 L B2 R' U'
R2 F2 U L U' L B
L F2 U F U2 L R2
L F2 U F U2 R2 L
D' F2 D L U' L B'
L F2 U' L2 R2 B' L'
L F2 U' L2 B' L' R2
L F2 U' L2 B' R2 L'
L F2 U' R2 L2 B' L'
F' D2 L2 R2 U' L' U'
F' D2 R2 L2 U' L' U'
R2 F2 B L' D L' F
D F2 B2 L2 R' U B'
D F2 B2 R' L2 U B'
D F2 B2 R' U' F U2
R2 B L D L' F L2
L2 B L' U' L R2 B
L2 B L' U' R2 L B
L' B L2 U' L R2 B
L' B L2 U' R2 L B
R2 B L' D L' D F
R2 B L' D L' D' F
R2 B L' D L' D2 F
R2 B L' D L' F D
R2 B L' D L' F D'
R2 B L' D L' F D2
R2 B L2 R' D' R F'
R2 B L2 D L' F L
R2 B L2 D' R F' R'
R B L2 D' R F' B
R B L2 D' R B F'
R2 B R' L2 D' R F'
L' B R2 D L' F2 B
L' B R2 D L' B F2
L' B R2 D B L' F2
L' B R2 B D L' F2
L2 B R2 U L' U' B
L2 B R2 B U L' U'
L2 B U L' U' R2 B
R2 B U B' L U' L
L B U' R2 B' L B2
L B U' B' L R2 B
L B U' B' R2 L B
L B U' B2 R2 B L
R2 B D L D' L2 F
R2 B D L' D' F L2
R2 B F L' D L' F
R2 B F' L' D L' F
R2 B F2 L' D L' F
L2 B' L' U' L R2 B
L2 B' L' U' R2 L B
L' B' L2 U' L R2 B
L' B' L2 U' R2 L B
R2 B' L' B2 D L' F
L' B' R2 D L' F2 B
L' B' R2 D L' B F2
L' B' R2 D B L' F2
L2 B' R2 U L' U' B
L' B' R2 B D L' F2
L2 B' R2 B U L' U'
L2 B' U L' U' R2 B
B2 F' U R' U L2 R'
B2 F' U R' U R' L2
L2 B2 L' U' L R2 B
L2 B2 L' U' R2 L B
L' B2 L2 U' L R2 B
L' B2 L2 U' R2 L B
U' B2 R' U L2 R' B
U' B2 R' U R' L2 B
U' B2 R' U R' B L2
R B2 L2 R D' F2 B
R B2 L2 R D' B F2
R B2 L2 R B D' F2
U2 B2 R' U L2 R' B
U2 B2 R' U R' L2 B
U2 B2 R' U R' B L2
L' B2 R2 D L' F2 B
L' B2 R2 D L' B F2
L' B2 R2 D B L' F2
R2 B2 R' U R B' L2
R2 B2 R' U B' L2 R
R2 B2 R' U B' R L2
D' B2 R2 F2 L' U' B
R B2 R L2 D' F2 B
R B2 R L2 D' B F2
R B2 R L2 B D' F2
L' B2 R2 B D L' F2
L2 B2 R2 U L' U' B
U B2 R' U L2 R' B
U B2 R' U R' L2 B
U B2 R' U R' B L2
R B2 R B L2 D' F2
L2 B2 R2 B U L' U'
L2 B2 U L' U' R2 B
R B2 R' U L2 R2 B
R B2 R' U R2 L2 B
R B2 R' U R2 B L2
B2 F2 R' U L2 R' B'
B2 F2 R' U R' L2 B'
F2 B2 R' U L2 R' B'
F2 B2 R' U R' L2 B'
L B2 U R' U2 R' B
R2 B2 U' R' U B' L2
L B2 U F' R' U2 R'
F' B2 U R' U L2 R'
F' B2 U R' U R' L2
L B2 U' B R2 B L
L B2 U' B2 L R2 B
L B2 U' B2 R2 L B
D B2 F2 L2 R' U B'
D B2 F2 R' L2 U B'
D B2 F2 R' U' F U2
